Result	Accuracy	Rank
266	0	4
2085	0	4
1778	0	4
6317	0	4
4090	0	4
73471	0	4
2010	0	4
32	0	4
15799	0	4
16372	0	4
3060	0	4
82497	0	4
6731	0	4
117	0	4
29	0	4
36771	0	4
21393	0	4
2928	0	4
10840	0	4
25925	0	4
1679	0	4
3518	0	4
36	0	4
4	0	4
4781	0	4
1029	0	4
10649	0	4
956	0	4
298	0	4
1	1	1
1326	0	4
15635	0	4
12232	0	4
10595	0	4
123	0	4
5	0	4
6	0	4
18996	0	4
80	0	4
17918	0	4
1765	0	4
48453	0	4
728	0	4
15213	0	4
1	1	1
1307	0	4
23907	0	4
13	0	4
2210	0	4
1	1	1
31	0	4
336	0	4
40298	0	4
8591	0	4
30111	0	4
46549	0	4
97897	0	4
95447	0	4
76235	0	4
2469	0	4
13044	0	4
57245	0	4
44827	0	4
65	0	4
3	0	3
32	0	4
8728	0	4
55	0	4
14	0	4
23544	0	4
24103	0	4
39731	0	4
24	0	4
13289	0	4
14628	0	4
11457	0	4
119	0	4
88883	0	4
48625	0	4
7265	0	4
6059	0	4
23631	0	4
1158	0	4
5367	0	4
6468	0	4
10453	0	4
14147	0	4
67033	0	4
9898	0	4
69272	0	4
26	0	4
3418	0	4
32315	0	4
46	0	4
413	0	4
7861	0	4
176	0	4
1227	0	4
97234	0	4
3549	0	4
6649	0	4
3	0	3
517	0	4
355	0	4
1248	0	4
3	0	3
63	0	4
1500	0	4
3914	0	4
8273	0	4
2521	0	4
40544	0	4
1	1	1
19847	0	4
6300	0	4
11480	0	4
6268	0	4
15770	0	4
6554	0	4
18	0	4
76	0	4
18781	0	4
20209	0	4
19530	0	4
7123	0	4
6926	0	4
940	0	4
70037	0	4
15	0	4
8850	0	4
551	0	4
30472	0	4
1	1	1
186	0	4
19231	0	4
5356	0	4
4969	0	4
31	0	4
3477	0	4
12434	0	4
8020	0	4
11144	0	4
7166	0	4
20912	0	4
4621	0	4
72	0	4
1014	0	4
27638	0	4
4596	0	4
36	0	4
1	1	1
2	0	2
1694	0	4
62	0	4
5576	0	4
14299	0	4
12895	0	4
400	0	4
5780	0	4
260	0	4
650	0	4
2004	0	4
6	0	4
100	0	4
10683	0	4
5718	0	4
50789	0	4
8788	0	4
67781	0	4
4599	0	4
15907	0	4
473	0	4
7124	0	4
81382	0	4
74893	0	4
30405	0	4
5694	0	4
4418	0	4
48	0	4
45408	0	4
38660	0	4
17933	0	4
21097	0	4
7712	0	4
1161	0	4
274	0	4
15655	0	4
12316	0	4
28	0	4
2476	0	4
8698	0	4
26360	0	4
14149	0	4
168	0	4
6675	0	4
466	0	4
1534	0	4
20207	0	4
3890	0	4
14957	0	4
36511	0	4
234	0	4
22	0	4
10445	0	4
29051	0	4
4963	0	4
351	0	4
3	0	3
807	0	4
21685	0	4
15468	0	4
2069	0	4
17	0	4
8212	0	4
8725	0	4
22819	0	4
9778	0	4
2	0	2
10	0	4
6174	0	4
20211	0	4
2	0	2
80	0	4
3	0	3
1212	0	4
25	0	4
6725	0	4
17	0	4
1	1	1
24767	0	4
41358	0	4
157	0	4
15056	0	4
3	0	3
164	0	4
1475	0	4
1284	0	4
7394	0	4
6786	0	4
6645	0	4
80	0	4
11778	0	4
20407	0	4
5764	0	4
14315	0	4
3985	0	4
25	0	4
44756	0	4
5752	0	4
12006	0	4
3	0	3
2981	0	4
5	0	4
72746	0	4
7604	0	4
7550	0	4
445	0	4
3571	0	4
16308	0	4
8512	0	4
6265	0	4
12239	0	4
8042	0	4
89	0	4
10724	0	4
1	1	1
1	1	1
2391	0	4
6	0	4
10161	0	4
3245	0	4
11983	0	4
439	0	4
57573	0	4
7005	0	4
35360	0	4
5	0	4
213	0	4
7940	0	4
18220	0	4
4566	0	4
1	1	1
1	1	1
894	0	4
38832	0	4
51708	0	4
19604	0	4
94	0	4
433	0	4
38057	0	4
31359	0	4
1004	0	4
26002	0	4
48980	0	4
13490	0	4
2	0	2
3	0	3
7	0	4
3095	0	4
27035	0	4
110	0	4
5	0	4
18724	0	4
9360	0	4
23841	0	4
33616	0	4
6901	0	4
71313	0	4
28733	0	4
3970	0	4
14799	0	4
6	0	4
18151	0	4
1672	0	4
1	1	1
38074	0	4
4540	0	4
18621	0	4
44476	0	4
2807	0	4
2566	0	4
4688	0	4
11141	0	4
27092	0	4
6122	0	4
19025	0	4
371	0	4
16	0	4
722	0	4
1603	0	4
1440	0	4
6	0	4
12905	0	4
2454	0	4
1089	0	4
318	0	4
14117	0	4
42293	0	4
56431	0	4
42148	0	4
8181	0	4
30542	0	4
1212	0	4
4419	0	4
2	0	2
9404	0	4
7720	0	4
851	0	4
1413	0	4
52111	0	4
2738	0	4
11899	0	4
31	0	4
82641	0	4
3811	0	4
5	0	4
1761	0	4
26157	0	4
73690	0	4
52130	0	4
9181	0	4
27	0	4
10563	0	4
5987	0	4
891	0	4
13612	0	4
775	0	4
43	0	4
10	0	4
1921	0	4
9337	0	4
513	0	4
76546	0	4
17498	0	4
10	0	4
36409	0	4
1192	0	4
13209	0	4
15914	0	4
15849	0	4
3062	0	4
18142	0	4
16157	0	4
20973	0	4
2764	0	4
7316	0	4
35	0	4
62905	0	4
9727	0	4
3316	0	4
5441	0	4
43	0	4
474	0	4
4866	0	4
8636	0	4
631	0	4
8950	0	4
266	0	4
2154	0	4
44822	0	4
67	0	4
3	0	3
1	1	1
31	0	4
17274	0	4
309	0	4
2914	0	4
620	0	4
892	0	4
77	0	4
665	0	4
18784	0	4
5379	0	4
70500	0	4
951	0	4
5105	0	4
908	0	4
1398	0	4
1397	0	4
23812	0	4
2432	0	4
47697	0	4
414	0	4
16457	0	4
5275	0	4
116	0	4
9070	0	4
1507	0	4
65782	0	4
10967	0	4
17879	0	4
21867	0	4
17191	0	4
6	0	4
33247	0	4
2	0	2
5644	0	4
10215	0	4
2567	0	4
1147	0	4
51957	0	4
188	0	4
1	1	1
251	0	4
2	0	2
4	0	4
159	0	4
42400	0	4
8532	0	4
10210	0	4
89404	0	4
6024	0	4
97005	0	4
26	0	4
75	0	4
12795	0	4
1941	0	4
32007	0	4
13092	0	4
1223	0	4
11	0	4
2873	0	4
30231	0	4
5	0	4
1	1	1
5169	0	4
10034	0	4
2405	0	4
82	0	4
18609	0	4
1088	0	4
35300	0	4
94170	0	4
5639	0	4
5343	0	4
4035	0	4
540	0	4
130	0	4
68814	0	4
40405	0	4
3104	0	4
22184	0	4
1787	0	4
441	0	4
29	0	4
154	0	4
7	0	4
2841	0	4
5903	0	4
61905	0	4
6022	0	4
281	0	4
332	0	4
1	1	1
22197	0	4
10667	0	4
301	0	4
14856	0	4
4962	0	4
1501	0	4
2681	0	4
7353	0	4
6814	0	4
9350	0	4
1646	0	4
13292	0	4
25166	0	4
22633	0	4
17	0	4
7185	0	4
21401	0	4
12900	0	4
7213	0	4
158	0	4
379	0	4
8626	0	4
1695	0	4
160	0	4
1	1	1
34592	0	4
30173	0	4
29105	0	4
3163	0	4
380	0	4
32249	0	4
7011	0	4
18	0	4
13275	0	4
83417	0	4
1	1	1
13956	0	4
41142	0	4
30378	0	4
18	0	4
5	0	4
2923	0	4
7218	0	4
16536	0	4
6961	0	4
434	0	4
3069	0	4
7555	0	4
4004	0	4
532	0	4
238	0	4
1720	0	4
5538	0	4
12873	0	4
578	0	4
6243	0	4
5491	0	4
6134	0	4
5684	0	4
69	0	4
12	0	4
14	0	4
1	1	1
12677	0	4
240	0	4
19898	0	4
52480	0	4
11279	0	4
2	0	2
158	0	4
2	0	2
1	1	1
89081	0	4
2539	0	4
10317	0	4
23209	0	4
5306	0	4
36303	0	4
20823	0	4
24860	0	4
17478	0	4
6734	0	4
43922	0	4
5016	0	4
78266	0	4
41331	0	4
4464	0	4
66444	0	4
1378	0	4
90	0	4
13337	0	4
85773	0	4
59447	0	4
6805	0	4
17367	0	4
304	0	4
4842	0	4
27959	0	4
1645	0	4
31	0	4
4	0	4
17546	0	4
1340	0	4
18	0	4
7334	0	4
13242	0	4
3	0	3
20016	0	4
17687	0	4
12491	0	4
24827	0	4
2	0	2
3195	0	4
66676	0	4
11054	0	4
5	0	4
6	0	4
13153	0	4
13846	0	4
12325	0	4
55216	0	4
3774	0	4
2989	0	4
13812	0	4
35901	0	4
13870	0	4
1251	0	4
2444	0	4
47011	0	4
271	0	4
4754	0	4
61	0	4
26864	0	4
704	0	4
11	0	4
31922	0	4
57451	0	4
2142	0	4
4	0	4
5	0	4
17	0	4
5968	0	4
5038	0	4
7297	0	4
41084	0	4
27	0	4
899	0	4
1038	0	4
767	0	4
3652	0	4
2606	0	4
15	0	4
15493	0	4
2436	0	4
39	0	4
24929	0	4
10874	0	4
7603	0	4
9853	0	4
30545	0	4
1	1	1
88231	0	4
56843	0	4
942	0	4
3	0	3
31552	0	4
3483	0	4
82256	0	4
1020	0	4
2	0	2
1	1	1
1	1	1
2	0	2
460	0	4
37	0	4
3362	0	4
2167	0	4
1748	0	4
77994	0	4
1	1	1
153	0	4
11557	0	4
4314	0	4
11146	0	4
3	0	3
45102	0	4
2503	0	4
4	0	4
4952	0	4
57191	0	4
2823	0	4
393	0	4
34294	0	4
26080	0	4
60706	0	4
10744	0	4
70765	0	4
1057	0	4
141	0	4
32500	0	4
269	0	4
4396	0	4
11131	0	4
227	0	4
115	0	4
1980	0	4
477	0	4
28199	0	4
96363	0	4
5935	0	4
16964	0	4
48	0	4
377	0	4
487	0	4
17	0	4
680	0	4
3	0	3
23	0	4
76372	0	4
158	0	4
1	1	1
5536	0	4
12430	0	4
10005	0	4
21057	0	4
2	0	2
45186	0	4
14178	0	4
44892	0	4
31041	0	4
94470	0	4
29	0	4
2389	0	4
30	0	4
3229	0	4
645	0	4
896	0	4
18638	0	4
14611	0	4
5658	0	4
5	0	4
46042	0	4
6340	0	4
22	0	4
31887	0	4
5436	0	4
17057	0	4
7686	0	4
10128	0	4
53164	0	4
8	0	4
3825	0	4
8677	0	4
672	0	4
84980	0	4
492	0	4
1168	0	4
5573	0	4
17931	0	4
14575	0	4
31084	0	4
9009	0	4
5890	0	4
34316	0	4
737	0	4
1399	0	4
7681	0	4
1636	0	4
3308	0	4
36540	0	4
71675	0	4
2294	0	4
4912	0	4
1898	0	4
18670	0	4
3885	0	4
30903	0	4
1538	0	4
5	0	4
1707	0	4
9787	0	4
2415	0	4
3806	0	4
1	1	1
47930	0	4
5910	0	4
3485	0	4
48459	0	4
40664	0	4
24230	0	4
18	0	4
1410	0	4
2737	0	4
76091	0	4
8362	0	4
13168	0	4
431	0	4
137	0	4
1278	0	4
138	0	4
34193	0	4
38286	0	4
15263	0	4
21454	0	4
2110	0	4
7149	0	4
9093	0	4
17373	0	4
7380	0	4
89184	0	4
1255	0	4
333	0	4
7792	0	4
19566	0	4
29211	0	4
1	1	1
33896	0	4
9195	0	4
131	0	4
21309	0	4
19347	0	4
10574	0	4
55127	0	4
11396	0	4
89468	0	4
4334	0	4
26513	0	4
15967	0	4
10840	0	4
6281	0	4
1754	0	4
53	0	4
1	1	1
47034	0	4
4824	0	4
13536	0	4
8249	0	4
125	0	4
21688	0	4
17053	0	4
65770	0	4
1815	0	4
27495	0	4
14431	0	4
58075	0	4
2345	0	4
7991	0	4
12409	0	4
6	0	4
73878	0	4
305	0	4
185	0	4
73860	0	4
12763	0	4
18366	0	4
1838	0	4
350	0	4
16756	0	4
55953	0	4
1	1	1
5	0	4
3	0	3
22439	0	4
93	0	4
19512	0	4
21	0	4
15514	0	4
385	0	4
312	0	4
1860	0	4
31750	0	4
5745	0	4
6878	0	4
16663	0	4
13304	0	4
47476	0	4
8485	0	4
45509	0	4
4018	0	4
7396	0	4
357	0	4
37	0	4
11221	0	4
715	0	4
1374	0	4
1512	0	4
4888	0	4
54	0	4
5	0	4
44736	0	4
4562	0	4
1711	0	4
45059	0	4
12853	0	4
5679	0	4
10913	0	4
10741	0	4
912	0	4
10177	0	4
99312	0	4
748	0	4
1428	0	4
69	0	4
2360	0	4
55657	0	4
84497	0	4
22922	0	4
8379	0	4
335	0	4
1339	0	4
6028	0	4
9685	0	4
83	0	4
5451	0	4
4	0	4
5442	0	4
2	0	2
14786	0	4
11721	0	4
5752	0	4
10316	0	4
14521	0	4
1142	0	4
13515	0	4
729	0	4
18290	0	4
71	0	4
93562	0	4
42945	0	4
2905	0	4
67678	0	4
4780	0	4
246	0	4
14690	0	4
912	0	4
76	0	4
97464	0	4
40474	0	4
23668	0	4
31314	0	4
76356	0	4
76681	0	4
203	0	4
3478	0	4
2	0	2
2	0	2
5399	0	4
6083	0	4
3349	0	4
7342	0	4
23	0	4
2079	0	4
18401	0	4
276	0	4
10837	0	4
10833	0	4
485	0	4
6	0	4
36005	0	4
359	0	4
13990	0	4
12032	0	4
21	0	4
2	0	2
3899	0	4
417	0	4
6512	0	4
105	0	4
849	0	4
2166	0	4
91	0	4
17619	0	4
219	0	4
12794	0	4
5	0	4
1	1	1
29336	0	4
1006	0	4
7706	0	4
56550	0	4
6882	0	4
9303	0	4
32838	0	4
4032	0	4
10503	0	4
1822	0	4
38875	0	4
68535	0	4
15019	0	4
26684	0	4
48162	0	4
6091	0	4
4	0	4
9510	0	4
894	0	4
7508	0	4
5328	0	4
18989	0	4
1835	0	4
9990	0	4
21062	0	4
21431	0	4
43658	0	4
738	0	4
39886	0	4
2577	0	4
14111	0	4
628	0	4
13228	0	4
44338	0	4
63460	0	4
3738	0	4
56912	0	4
4721	0	4
3405	0	4
1615	0	4
4829	0	4
91	0	4
4013	0	4
13060	0	4
23	0	4
33	0	4
16891	0	4
1	1	1
11663	0	4
14	0	4
11833	0	4
1768	0	4
7585	0	4
6208	0	4
34584	0	4
5855	0	4
967	0	4
2	0	2
645	0	4
10588	0	4
100	0	4
15	0	4
26983	0	4
6572	0	4
15544	0	4
35811	0	4
2411	0	4
1537	0	4
3539	0	4
60695	0	4
53985	0	4
2452	0	4
17646	0	4
9	0	4
10403	0	4
45	0	4
1101	0	4
1	1	1
92	0	4
1162	0	4
42177	0	4
702	0	4
18618	0	4
11146	0	4
6407	0	4
1	1	1
13051	0	4
3	0	3
9358	0	4
15192	0	4
29	0	4
31115	0	4
80529	0	4
16384	0	4
2567	0	4
2165	0	4
20651	0	4
81	0	4
2178	0	4
3288	0	4
317	0	4
5442	0	4
14843	0	4
4	0	4
129	0	4
276	0	4
1	1	1
1012	0	4
47062	0	4
393	0	4
42967	0	4
2170	0	4
11538	0	4
23802	0	4
8	0	4
287	0	4
1	1	1
1285	0	4
10016	0	4
4894	0	4
10730	0	4
110	0	4
26	0	4
74632	0	4
15	0	4
57325	0	4
11164	0	4
266	0	4
27431	0	4
1842	0	4
2626	0	4
4882	0	4
5193	0	4
518	0	4
9	0	4
4858	0	4
5988	0	4
61	0	4
9	0	4
45	0	4
46	0	4
13988	0	4
779	0	4
7403	0	4
913	0	4
743	0	4
13194	0	4
77125	0	4
26495	0	4
998	0	4
13224	0	4
1337	0	4
2	0	2
2	0	2
17921	0	4
15697	0	4
2	0	2
74055	0	4
14656	0	4
15060	0	4
32725	0	4
29093	0	4
49872	0	4
9103	0	4
7218	0	4
2381	0	4
9381	0	4
59936	0	4
47778	0	4
2706	0	4
493	0	4
7824	0	4
259	0	4
69006	0	4
29881	0	4
31207	0	4
8184	0	4
10538	0	4
22259	0	4
6927	0	4
1	1	1
3135	0	4
19300	0	4
32306	0	4
12034	0	4
9625	0	4
24220	0	4
6	0	4
533	0	4
11060	0	4
85416	0	4
10448	0	4
3425	0	4
30132	0	4
2113	0	4
8654	0	4
4	0	4
3	0	3
16004	0	4
12724	0	4
3815	0	4
28	0	4
269	0	4
7928	0	4
226	0	4
30223	0	4
4	0	4
24267	0	4
1438	0	4
1	1	1
145	0	4
50273	0	4
11489	0	4
1015	0	4
1419	0	4
66321	0	4
8663	0	4
16698	0	4
9999	0	4
8753	0	4
92	0	4
1630	0	4
1	1	1
96166	0	4
14	0	4
2807	0	4
4107	0	4
4326	0	4
11194	0	4
433	0	4
33053	0	4
245	0	4
1648	0	4
14714	0	4
737	0	4
3167	0	4
4081	0	4
4860	0	4
13	0	4
21176	0	4
28	0	4
320	0	4
27010	0	4
60	0	4
301	0	4
19	0	4
41051	0	4
80341	0	4
8941	0	4
18956	0	4
1684	0	4
1284	0	4
2589	0	4
36149	0	4
2892	0	4
8983	0	4
10802	0	4
2234	0	4
3	0	3
24221	0	4
69	0	4
16956	0	4
2187	0	4
4523	0	4
16553	0	4
160	0	4
190	0	4
2882	0	4
32466	0	4
16035	0	4
5105	0	4
5989	0	4
16085	0	4
1756	0	4
71169	0	4
6	0	4
41140	0	4
82694	0	4
6575	0	4
27551	0	4
11979	0	4
2378	0	4
224	0	4
379	0	4
18241	0	4
5803	0	4
5	0	4
3907	0	4
17	0	4
25288	0	4
10100	0	4
35	0	4
199	0	4
79284	0	4
4589	0	4
1090	0	4
19312	0	4
3598	0	4
51	0	4
2	0	2
41874	0	4
2999	0	4
870	0	4
10417	0	4
1324	0	4
201	0	4
22514	0	4
21567	0	4
68211	0	4
64095	0	4
1009	0	4
239	0	4
69515	0	4
12079	0	4
439	0	4
61645	0	4
27140	0	4
48086	0	4
1	1	1
1754	0	4
13092	0	4
265	0	4
25675	0	4
3276	0	4
14901	0	4
87131	0	4
32914	0	4
22	0	4
15527	0	4
21403	0	4
20655	0	4
5493	0	4
6454	0	4
79	0	4
5	0	4
13721	0	4
422	0	4
302	0	4
93988	0	4
8722	0	4
1414	0	4
30884	0	4
4	0	4
44	0	4
22607	0	4
11516	0	4
34145	0	4
2773	0	4
1	1	1
12386	0	4
43017	0	4
74	0	4
816	0	4
26163	0	4
1	1	1
14660	0	4
3806	0	4
18472	0	4
476	0	4
22258	0	4
1	1	1
41386	0	4
1	1	1
16	0	4
8104	0	4
16	0	4
9321	0	4
5417	0	4
14456	0	4
15738	0	4
9983	0	4
14657	0	4
8027	0	4
24	0	4
5821	0	4
2783	0	4
8465	0	4
3619	0	4
4915	0	4
4451	0	4
130	0	4
505	0	4
19223	0	4
2437	0	4
19	0	4
4145	0	4
203	0	4
2058	0	4
7588	0	4
8762	0	4
286	0	4
7415	0	4
175	0	4
17525	0	4
9123	0	4
152	0	4
1	1	1
13518	0	4
70	0	4
35466	0	4
31750	0	4
53877	0	4
60756	0	4
34184	0	4
1484	0	4
2144	0	4
107	0	4
13298	0	4
4090	0	4
27781	0	4
4312	0	4
240	0	4
1379	0	4
9280	0	4
80941	0	4
23	0	4
95599	0	4
33415	0	4
18765	0	4
17977	0	4
355	0	4
69	0	4
12795	0	4
73234	0	4
1088	0	4
52636	0	4
12522	0	4
9840	0	4
2242	0	4
18819	0	4
10650	0	4
9256	0	4
17841	0	4
3	0	3
6503	0	4
7668	0	4
3047	0	4
51560	0	4
3	0	3
29166	0	4
8882	0	4
61441	0	4
10211	0	4
929	0	4
923	0	4
231	0	4
43549	0	4
39	0	4
81	0	4
12891	0	4
402	0	4
656	0	4
5452	0	4
93	0	4
4240	0	4
15244	0	4
87780	0	4
6928	0	4
28014	0	4
85187	0	4
11	0	4
17061	0	4
3961	0	4
1122	0	4
501	0	4
5946	0	4
1	1	1
2	0	2
443	0	4
6262	0	4
366	0	4
1462	0	4
18231	0	4
1	1	1
2	0	2
19151	0	4
8051	0	4
4133	0	4
4539	0	4
41	0	4
44	0	4
14945	0	4
50886	0	4
1747	0	4
8	0	4
6336	0	4
10781	0	4
459	0	4
410	0	4
677	0	4
1387	0	4
873	0	4
6991	0	4
22177	0	4
15961	0	4
87216	0	4
43	0	4
7853	0	4
1364	0	4
10	0	4
18799	0	4
18926	0	4
8692	0	4
977	0	4
6354	0	4
6440	0	4
9878	0	4
5708	0	4
3003	0	4
6230	0	4
2	0	2
1	1	1
7891	0	4
2	0	2
37	0	4
9	0	4
4626	0	4
40	0	4
733	0	4
8	0	4
25358	0	4
27095	0	4
399	0	4
3287	0	4
19216	0	4
6385	0	4
1286	0	4
42692	0	4
1603	0	4
11118	0	4
27967	0	4
5	0	4
304	0	4
5694	0	4
10184	0	4
15789	0	4
14344	0	4
28	0	4
9712	0	4
2	0	2
15546	0	4
6	0	4
2153	0	4
89	0	4
2851	0	4
72	0	4
2698	0	4
26541	0	4
1649	0	4
86286	0	4
1	1	1
6488	0	4
9780	0	4
3	0	3
5	0	4
80475	0	4
33344	0	4
426	0	4
85945	0	4
1798	0	4
6031	0	4
554	0	4
606	0	4
1952	0	4
7252	0	4
3362	0	4
56497	0	4
2516	0	4
10017	0	4
23352	0	4
96	0	4
9965	0	4
3	0	3
2622	0	4
2	0	2
11837	0	4
688	0	4
4474	0	4
6	0	4
6601	0	4
2	0	2
10132	0	4
15071	0	4
4091	0	4
1426	0	4
10316	0	4
3447	0	4
3	0	3
273	0	4
4968	0	4
1503	0	4
20698	0	4
7152	0	4
22024	0	4
16438	0	4
32823	0	4
10940	0	4
2296	0	4
13614	0	4
3318	0	4
1181	0	4
16089	0	4
19	0	4
14	0	4
3	0	3
22915	0	4
14	0	4
3026	0	4
930	0	4
5399	0	4
2846	0	4
23	0	4
11347	0	4
19019	0	4
8252	0	4
90371	0	4
9577	0	4
25	0	4
100007	0	4
15227	0	4
8637	0	4
10318	0	4
1	1	1
11643	0	4
8156	0	4
1	1	1
2051	0	4
823	0	4
231	0	4
7472	0	4
94	0	4
214	0	4
172	0	4
86	0	4
7304	0	4
107	0	4
68026	0	4
63690	0	4
3675	0	4
796	0	4
32	0	4
46585	0	4
38732	0	4
16113	0	4
19218	0	4
10298	0	4
621	0	4
5199	0	4
15776	0	4
4139	0	4
10934	0	4
91424	0	4
12663	0	4
17113	0	4
18468	0	4
1625	0	4
68	0	4
1	1	1
1254	0	4
5993	0	4
24	0	4
18557	0	4
1548	0	4
371	0	4
23979	0	4
10268	0	4
2713	0	4
1014	0	4
9258	0	4
253	0	4
54940	0	4
6	0	4
22376	0	4
10350	0	4
6079	0	4
32192	0	4
6179	0	4
58168	0	4
1008	0	4
105	0	4
1076	0	4
53380	0	4
44873	0	4
4159	0	4
1217	0	4
23	0	4
2	0	2
2242	0	4
9	0	4
29	0	4
2791	0	4
388	0	4
1779	0	4
1	1	1
6454	0	4
1	1	1
12026	0	4
4	0	4
2981	0	4
43790	0	4
20	0	4
48505	0	4
2689	0	4
28870	0	4
10	0	4
26855	0	4
16676	0	4
35958	0	4
24327	0	4
145	0	4
144	0	4
8341	0	4
39365	0	4
34610	0	4
958	0	4
101	0	4
1	1	1
1191	0	4
1590	0	4
2264	0	4
558	0	4
3421	0	4
10207	0	4
20243	0	4
1701	0	4
327	0	4
38245	0	4
11101	0	4
2423	0	4
12786	0	4
697	0	4
1529	0	4
3	0	3
6570	0	4
20256	0	4
8646	0	4
21386	0	4
34138	0	4
1	1	1
86491	0	4
955	0	4
6382	0	4
44093	0	4
1	1	1
2707	0	4
860	0	4
12242	0	4
36461	0	4
32043	0	4
12559	0	4
78589	0	4
4716	0	4
43	0	4
10532	0	4
21271	0	4
49743	0	4
4592	0	4
4432	0	4
21562	0	4
9521	0	4
87648	0	4
75927	0	4
1184	0	4
11356	0	4
56107	0	4
2	0	2
1	1	1
357	0	4
3282	0	4
1	1	1
244	0	4
80137	0	4
291	0	4
1680	0	4
15534	0	4
6789	0	4
65677	0	4
3672	0	4
68005	0	4
9846	0	4
9025	0	4
8795	0	4
30661	0	4
6316	0	4
20	0	4
144	0	4
315	0	4
1	1	1
166	0	4
9	0	4
594	0	4
5374	0	4
1	1	1
7821	0	4
8412	0	4
29321	0	4
466	0	4
39209	0	4
47480	0	4
628	0	4
41370	0	4
17830	0	4
3231	0	4
56904	0	4
961	0	4
792	0	4
5976	0	4
2004	0	4
9918	0	4
109	0	4
7046	0	4
58113	0	4
11987	0	4
11943	0	4
8266	0	4
2085	0	4
258	0	4
9559	0	4
24451	0	4
9906	0	4
23921	0	4
7203	0	4
13049	0	4
3	0	3
78388	0	4
10653	0	4
1336	0	4
2656	0	4
1	1	1
23653	0	4
1014	0	4
3355	0	4
14	0	4
9494	0	4
955	0	4
87226	0	4
19554	0	4
2	0	2
57229	0	4
34	0	4
11325	0	4
12753	0	4
553	0	4
1967	0	4
2025	0	4
15146	0	4
3713	0	4
6101	0	4
11391	0	4
21643	0	4
2965	0	4
76553	0	4
59	0	4
262	0	4
12174	0	4
12461	0	4
2718	0	4
2674	0	4
1	1	1
6505	0	4
7524	0	4
1999	0	4
34400	0	4
44286	0	4
72909	0	4
8129	0	4
10771	0	4
16604	0	4
15772	0	4
83	0	4
11697	0	4
144	0	4
2142	0	4
76650	0	4
876	0	4
1166	0	4
69544	0	4
12268	0	4
2820	0	4
4	0	4
10409	0	4
498	0	4
50366	0	4
9	0	4
5	0	4
6771	0	4
20770	0	4
60554	0	4
54	0	4
4295	0	4
62287	0	4
2936	0	4
270	0	4
2052	0	4
7867	0	4
2183	0	4
32	0	4
662	0	4
190	0	4
7727	0	4
5449	0	4
128	0	4
409	0	4
40310	0	4
28430	0	4
2831	0	4
8043	0	4
2	0	2
26230	0	4
7138	0	4
40	0	4
15299	0	4
651	0	4
6523	0	4
47	0	4
3	0	3
27	0	4
20688	0	4
31928	0	4
18048	0	4
1951	0	4
24116	0	4
1	1	1
4438	0	4
3219	0	4
98	0	4
25	0	4
40675	0	4
45611	0	4
20	0	4
82689	0	4
8509	0	4
160	0	4
18425	0	4
11251	0	4
5635	0	4
52231	0	4
10888	0	4
15270	0	4
1	1	1
6175	0	4
358	0	4
52192	0	4
3613	0	4
577	0	4
59634	0	4
6503	0	4
99969	0	4
14539	0	4
4	0	4
441	0	4
1267	0	4
2820	0	4
3084	0	4
10341	0	4
7360	0	4
8451	0	4
2945	0	4
6986	0	4
8611	0	4
4727	0	4
414	0	4
14	0	4
9700	0	4
5320	0	4
746	0	4
11601	0	4
2782	0	4
710	0	4
18	0	4
4285	0	4
9523	0	4
14075	0	4
14456	0	4
8076	0	4
23711	0	4
3	0	3
23443	0	4
1	1	1
13961	0	4
19859	0	4
9845	0	4
10538	0	4
14607	0	4
18371	0	4
23	0	4
883	0	4
67818	0	4
2	0	2
178	0	4
50842	0	4
11194	0	4
248	0	4
15345	0	4
25041	0	4
51151	0	4
37698	0	4
19773	0	4
3554	0	4
1	1	1
1	1	1
784	0	4
13298	0	4
59	0	4
12137	0	4
16097	0	4
298	0	4
199	0	4
6830	0	4
604	0	4
85002	0	4
1	1	1
1	1	1
322	0	4
1191	0	4
3426	0	4
3492	0	4
5443	0	4
6785	0	4
27464	0	4
7	0	4
25860	0	4
3571	0	4
6	0	4
6384	0	4
3	0	3
70716	0	4
85072	0	4
2310	0	4
18343	0	4
22737	0	4
476	0	4
66636	0	4
2844	0	4
778	0	4
57973	0	4
33502	0	4
11375	0	4
6446	0	4
3030	0	4
334	0	4
3	0	3
762	0	4
12756	0	4
29206	0	4
70706	0	4
6	0	4
13132	0	4
2207	0	4
11591	0	4
35599	0	4
29277	0	4
18985	0	4
3	0	3
52740	0	4
42	0	4
60	0	4
1762	0	4
74416	0	4
10521	0	4
256	0	4
5569	0	4
11	0	4
12580	0	4
237	0	4
906	0	4
10758	0	4
43683	0	4
8663	0	4
27993	0	4
508	0	4
6	0	4
1	1	1
1	1	1
47692	0	4
51005	0	4
2	0	2
29598	0	4
5191	0	4
261	0	4
1445	0	4
4	0	4
362	0	4
16137	0	4
92417	0	4
1	1	1
10047	0	4
1	1	1
8274	0	4
4099	0	4
47519	0	4
12484	0	4
70003	0	4
5798	0	4
10596	0	4
34116	0	4
769	0	4
6046	0	4
57	0	4
29636	0	4
26719	0	4
606	0	4
50840	0	4
19656	0	4
2046	0	4
2	0	2
15182	0	4
42327	0	4
2752	0	4
3759	0	4
11950	0	4
3497	0	4
12161	0	4
104	0	4
19934	0	4
110	0	4
12734	0	4
2937	0	4
454	0	4
6786	0	4
