Result	Accuracy	Rank
21509	0	4
294	0	4
95359	0	4
20019	0	4
5031	0	4
21968	0	4
3997	0	4
68484	0	4
74898	0	4
10853	0	4
5585	0	4
8182	0	4
10836	0	4
1542	0	4
5899	0	4
3641	0	4
13791	0	4
14852	0	4
96	0	4
6005	0	4
17136	0	4
42246	0	4
15720	0	4
7956	0	4
698	0	4
4228	0	4
1101	0	4
93874	0	4
4945	0	4
24754	0	4
85936	0	4
8278	0	4
8553	0	4
526	0	4
11362	0	4
4478	0	4
8395	0	4
16000	0	4
151	0	4
16785	0	4
16246	0	4
13	0	4
986	0	4
64146	0	4
32527	0	4
991	0	4
5933	0	4
27608	0	4
1486	0	4
52	0	4
4250	0	4
3	0	3
6481	0	4
13402	0	4
18961	0	4
2775	0	4
2767	0	4
1608	0	4
570	0	4
15644	0	4
15831	0	4
608	0	4
108	0	4
2631	0	4
6	0	4
13379	0	4
627	0	4
4332	0	4
143	0	4
45165	0	4
3988	0	4
6179	0	4
1	1	1
1	1	1
18503	0	4
1935	0	4
322	0	4
1249	0	4
18647	0	4
18993	0	4
17399	0	4
213	0	4
74829	0	4
60717	0	4
84004	0	4
87620	0	4
82900	0	4
5571	0	4
2602	0	4
1845	0	4
51181	0	4
3	0	3
551	0	4
36	0	4
347	0	4
15452	0	4
130	0	4
17472	0	4
51674	0	4
8306	0	4
3183	0	4
773	0	4
24034	0	4
11198	0	4
8	0	4
95858	0	4
69903	0	4
12603	0	4
17476	0	4
18366	0	4
4033	0	4
2	0	2
15497	0	4
14189	0	4
7420	0	4
87309	0	4
19233	0	4
70911	0	4
506	0	4
14774	0	4
81424	0	4
9134	0	4
380	0	4
11482	0	4
42	0	4
2	0	2
56321	0	4
18319	0	4
29118	0	4
1	1	1
504	0	4
9189	0	4
77811	0	4
1	1	1
7536	0	4
2330	0	4
4645	0	4
15020	0	4
14115	0	4
44760	0	4
40	0	4
17257	0	4
5765	0	4
4086	0	4
29556	0	4
17708	0	4
10242	0	4
16870	0	4
11	0	4
27260	0	4
25057	0	4
13979	0	4
1997	0	4
6210	0	4
16212	0	4
88614	0	4
138	0	4
905	0	4
618	0	4
3247	0	4
3137	0	4
137	0	4
16220	0	4
16273	0	4
6274	0	4
14592	0	4
16961	0	4
9594	0	4
9150	0	4
18616	0	4
17756	0	4
5216	0	4
456	0	4
17	0	4
1099	0	4
22583	0	4
5128	0	4
2188	0	4
9764	0	4
2387	0	4
16231	0	4
85	0	4
78583	0	4
19324	0	4
3596	0	4
29	0	4
3274	0	4
5364	0	4
1015	0	4
2128	0	4
29	0	4
16019	0	4
15864	0	4
15615	0	4
77970	0	4
2538	0	4
59	0	4
8938	0	4
18625	0	4
8990	0	4
11403	0	4
42565	0	4
5856	0	4
47169	0	4
5205	0	4
18992	0	4
29	0	4
402	0	4
3128	0	4
8716	0	4
4815	0	4
2038	0	4
244	0	4
1	1	1
11130	0	4
9836	0	4
19491	0	4
12011	0	4
17138	0	4
1492	0	4
17610	0	4
246	0	4
449	0	4
17689	0	4
6	0	4
9931	0	4
909	0	4
20411	0	4
1359	0	4
10199	0	4
1	1	1
13618	0	4
11883	0	4
4284	0	4
11960	0	4
15905	0	4
16787	0	4
6297	0	4
70027	0	4
3651	0	4
424	0	4
14006	0	4
33779	0	4
5177	0	4
32560	0	4
45	0	4
10357	0	4
1601	0	4
15401	0	4
3	0	3
6433	0	4
2	0	2
20241	0	4
10949	0	4
4937	0	4
12815	0	4
1	1	1
60628	0	4
7678	0	4
2118	0	4
52812	0	4
10190	0	4
524	0	4
4226	0	4
2	0	2
5	0	4
18631	0	4
12692	0	4
14292	0	4
18663	0	4
6856	0	4
11725	0	4
4068	0	4
19245	0	4
4	0	4
28390	0	4
18311	0	4
8	0	4
12727	0	4
18479	0	4
5	0	4
43550	0	4
21618	0	4
17361	0	4
2	0	2
19	0	4
14582	0	4
91989	0	4
17309	0	4
17047	0	4
9560	0	4
6292	0	4
17791	0	4
1	1	1
1	1	1
4796	0	4
2990	0	4
76095	0	4
3217	0	4
70538	0	4
2	0	2
7538	0	4
10674	0	4
30841	0	4
699	0	4
11456	0	4
445	0	4
67699	0	4
1019	0	4
32	0	4
8230	0	4
3851	0	4
23863	0	4
55731	0	4
1929	0	4
12516	0	4
10210	0	4
24677	0	4
27243	0	4
1046	0	4
19170	0	4
75233	0	4
16312	0	4
1	1	1
3049	0	4
3	0	3
12658	0	4
18922	0	4
3217	0	4
588	0	4
10950	0	4
8909	0	4
36470	0	4
28128	0	4
431	0	4
19124	0	4
37100	0	4
10819	0	4
13914	0	4
6442	0	4
4462	0	4
82906	0	4
8633	0	4
251	0	4
1416	0	4
1623	0	4
13213	0	4
5502	0	4
15236	0	4
6417	0	4
57	0	4
28657	0	4
20826	0	4
5442	0	4
5	0	4
3777	0	4
115	0	4
18433	0	4
2913	0	4
1	1	1
6610	0	4
46	0	4
321	0	4
14563	0	4
13024	0	4
29598	0	4
36064	0	4
16008	0	4
1323	0	4
5029	0	4
930	0	4
25041	0	4
2	0	2
12911	0	4
17068	0	4
2975	0	4
1571	0	4
4801	0	4
7277	0	4
14844	0	4
75	0	4
97644	0	4
2844	0	4
63	0	4
640	0	4
35588	0	4
61956	0	4
66911	0	4
4758	0	4
3256	0	4
8511	0	4
22629	0	4
41211	0	4
37764	0	4
19324	0	4
2481	0	4
12518	0	4
83971	0	4
17104	0	4
17871	0	4
81006	0	4
18939	0	4
8490	0	4
36489	0	4
7819	0	4
13660	0	4
16926	0	4
15181	0	4
54995	0	4
115	0	4
3977	0	4
18102	0	4
6527	0	4
11144	0	4
224	0	4
25602	0	4
9	0	4
5304	0	4
10111	0	4
3583	0	4
611	0	4
2389	0	4
9277	0	4
214	0	4
4906	0	4
19306	0	4
21960	0	4
48707	0	4
15038	0	4
216	0	4
88	0	4
4	0	4
87261	0	4
12740	0	4
17409	0	4
2284	0	4
8130	0	4
5922	0	4
37287	0	4
3605	0	4
18922	0	4
51669	0	4
31076	0	4
17586	0	4
3119	0	4
6969	0	4
8211	0	4
18373	0	4
7657	0	4
82708	0	4
6036	0	4
26900	0	4
43694	0	4
4389	0	4
116	0	4
6787	0	4
48433	0	4
1594	0	4
7373	0	4
9613	0	4
1186	0	4
9073	0	4
18800	0	4
14723	0	4
59911	0	4
12435	0	4
31	0	4
1540	0	4
2102	0	4
3312	0	4
1	1	1
12571	0	4
2	0	2
50	0	4
4665	0	4
14451	0	4
18393	0	4
26605	0	4
39817	0	4
435	0	4
89961	0	4
3374	0	4
538	0	4
12350	0	4
215	0	4
43722	0	4
31367	0	4
1517	0	4
141	0	4
436	0	4
2201	0	4
17088	0	4
36	0	4
17136	0	4
1	1	1
6	0	4
548	0	4
13121	0	4
9122	0	4
3625	0	4
58978	0	4
14576	0	4
16954	0	4
12233	0	4
6168	0	4
89	0	4
54022	0	4
73351	0	4
9594	0	4
247	0	4
2167	0	4
1878	0	4
1	1	1
1306	0	4
4101	0	4
7536	0	4
13658	0	4
16556	0	4
32367	0	4
1414	0	4
15492	0	4
1	1	1
51943	0	4
5933	0	4
3310	0	4
13830	0	4
4273	0	4
8229	0	4
14189	0	4
239	0	4
18050	0	4
2337	0	4
5040	0	4
7076	0	4
8534	0	4
8949	0	4
11	0	4
21967	0	4
61	0	4
93	0	4
5570	0	4
14237	0	4
1210	0	4
831	0	4
18599	0	4
15853	0	4
256	0	4
9894	0	4
573	0	4
81202	0	4
3159	0	4
11106	0	4
7621	0	4
24	0	4
7	0	4
16122	0	4
24613	0	4
2	0	2
1065	0	4
13903	0	4
35549	0	4
6678	0	4
19471	0	4
13207	0	4
20971	0	4
78854	0	4
16963	0	4
12292	0	4
2128	0	4
577	0	4
27745	0	4
14284	0	4
3664	0	4
286	0	4
41065	0	4
15179	0	4
671	0	4
1333	0	4
12168	0	4
2785	0	4
3054	0	4
24521	0	4
2440	0	4
1966	0	4
4592	0	4
29723	0	4
16743	0	4
16091	0	4
4997	0	4
4590	0	4
9324	0	4
828	0	4
6173	0	4
335	0	4
46308	0	4
8060	0	4
4737	0	4
63717	0	4
24	0	4
20787	0	4
13839	0	4
7155	0	4
4789	0	4
12006	0	4
53085	0	4
25707	0	4
32946	0	4
13812	0	4
18421	0	4
39152	0	4
234	0	4
4509	0	4
702	0	4
33212	0	4
80840	0	4
2571	0	4
29807	0	4
6913	0	4
6348	0	4
1184	0	4
47621	0	4
1	1	1
360	0	4
5	0	4
513	0	4
24	0	4
17424	0	4
2	0	2
2	0	2
30266	0	4
76363	0	4
11998	0	4
8898	0	4
139	0	4
2890	0	4
62872	0	4
2897	0	4
97	0	4
8012	0	4
10845	0	4
36631	0	4
15683	0	4
50453	0	4
2003	0	4
11173	0	4
15558	0	4
12353	0	4
9636	0	4
14082	0	4
435	0	4
38579	0	4
19900	0	4
3232	0	4
8302	0	4
13961	0	4
3136	0	4
273	0	4
39219	0	4
47729	0	4
8634	0	4
63	0	4
398	0	4
244	0	4
4177	0	4
837	0	4
18327	0	4
12651	0	4
115	0	4
179	0	4
1784	0	4
51224	0	4
13897	0	4
88277	0	4
20	0	4
28823	0	4
64101	0	4
1678	0	4
1060	0	4
4994	0	4
1177	0	4
13477	0	4
63539	0	4
1	1	1
67578	0	4
26834	0	4
8712	0	4
1	1	1
1402	0	4
17628	0	4
92244	0	4
82028	0	4
1	1	1
1	1	1
1	1	1
3	0	3
9	0	4
8	0	4
12233	0	4
10372	0	4
22	0	4
24705	0	4
2	0	2
210	0	4
5545	0	4
30948	0	4
925	0	4
7331	0	4
49334	0	4
7194	0	4
2	0	2
14327	0	4
5245	0	4
6442	0	4
13783	0	4
14608	0	4
16334	0	4
5081	0	4
10050	0	4
74974	0	4
17738	0	4
1491	0	4
13132	0	4
7284	0	4
15556	0	4
9641	0	4
573	0	4
6192	0	4
4269	0	4
12213	0	4
2819	0	4
87910	0	4
11849	0	4
14809	0	4
14619	0	4
18388	0	4
10208	0	4
3904	0	4
7773	0	4
2855	0	4
11	0	4
85350	0	4
1908	0	4
2	0	2
9221	0	4
726	0	4
817	0	4
8012	0	4
26	0	4
60584	0	4
14391	0	4
40270	0	4
18518	0	4
99821	0	4
4	0	4
1030	0	4
23	0	4
12107	0	4
4133	0	4
15678	0	4
17053	0	4
17557	0	4
29	0	4
788	0	4
40478	0	4
4020	0	4
4303	0	4
65898	0	4
5728	0	4
9921	0	4
9917	0	4
18553	0	4
3770	0	4
2890	0	4
6734	0	4
16896	0	4
3733	0	4
73389	0	4
8401	0	4
4236	0	4
69	0	4
18103	0	4
37214	0	4
65162	0	4
60	0	4
39761	0	4
74632	0	4
775	0	4
13960	0	4
13836	0	4
385	0	4
366	0	4
13693	0	4
4149	0	4
15668	0	4
10045	0	4
1287	0	4
9138	0	4
12351	0	4
36368	0	4
10928	0	4
1	1	1
373	0	4
5248	0	4
4909	0	4
31559	0	4
9158	0	4
25377	0	4
9979	0	4
19029	0	4
15482	0	4
4211	0	4
88524	0	4
14186	0	4
3705	0	4
14364	0	4
13599	0	4
71575	0	4
3744	0	4
497	0	4
11454	0	4
437	0	4
14749	0	4
33270	0	4
26534	0	4
15359	0	4
18915	0	4
24432	0	4
291	0	4
1433	0	4
16833	0	4
34701	0	4
10610	0	4
1005	0	4
14023	0	4
9310	0	4
6609	0	4
85080	0	4
3	0	3
6547	0	4
6894	0	4
15829	0	4
6751	0	4
30392	0	4
183	0	4
20661	0	4
9251	0	4
44849	0	4
1211	0	4
17164	0	4
19883	0	4
2919	0	4
3915	0	4
17727	0	4
9315	0	4
24	0	4
23106	0	4
132	0	4
9443	0	4
5721	0	4
576	0	4
54945	0	4
52524	0	4
74069	0	4
147	0	4
30409	0	4
16191	0	4
10183	0	4
1011	0	4
9130	0	4
1232	0	4
5302	0	4
53232	0	4
42	0	4
232	0	4
43454	0	4
7001	0	4
22323	0	4
1223	0	4
14819	0	4
11095	0	4
4237	0	4
2	0	2
18	0	4
3	0	3
21384	0	4
8810	0	4
20404	0	4
5	0	4
13673	0	4
6139	0	4
9275	0	4
8699	0	4
85893	0	4
67	0	4
15657	0	4
18200	0	4
9481	0	4
69802	0	4
740	0	4
22	0	4
1468	0	4
474	0	4
12795	0	4
13059	0	4
2043	0	4
2530	0	4
5592	0	4
4	0	4
4702	0	4
2658	0	4
5	0	4
16586	0	4
9208	0	4
1459	0	4
13294	0	4
51415	0	4
23771	0	4
13951	0	4
16723	0	4
8664	0	4
12673	0	4
49187	0	4
1	1	1
11430	0	4
15534	0	4
239	0	4
6545	0	4
76127	0	4
9734	0	4
304	0	4
3565	0	4
362	0	4
1888	0	4
323	0	4
2865	0	4
1630	0	4
2875	0	4
17768	0	4
1	1	1
629	0	4
15980	0	4
29985	0	4
13069	0	4
12336	0	4
11067	0	4
5065	0	4
4652	0	4
1194	0	4
9321	0	4
9582	0	4
11793	0	4
11686	0	4
2626	0	4
59560	0	4
8	0	4
579	0	4
2077	0	4
15085	0	4
39290	0	4
7446	0	4
10176	0	4
18920	0	4
79341	0	4
77261	0	4
1939	0	4
35416	0	4
5294	0	4
6	0	4
8863	0	4
4749	0	4
351	0	4
12300	0	4
2	0	2
10	0	4
3319	0	4
2729	0	4
3514	0	4
40362	0	4
1153	0	4
1	1	1
16510	0	4
14429	0	4
6364	0	4
60141	0	4
5454	0	4
529	0	4
378	0	4
293	0	4
11785	0	4
441	0	4
8326	0	4
9954	0	4
21873	0	4
6339	0	4
6709	0	4
15599	0	4
10	0	4
5	0	4
23598	0	4
11771	0	4
28	0	4
40138	0	4
10542	0	4
12356	0	4
7688	0	4
463	0	4
16275	0	4
2689	0	4
96770	0	4
48646	0	4
337	0	4
1330	0	4
12968	0	4
10639	0	4
380	0	4
76	0	4
34036	0	4
6619	0	4
6664	0	4
12746	0	4
5771	0	4
62010	0	4
9480	0	4
3101	0	4
39146	0	4
708	0	4
37713	0	4
15395	0	4
11863	0	4
9415	0	4
17125	0	4
12314	0	4
6636	0	4
6153	0	4
5897	0	4
5659	0	4
118	0	4
2959	0	4
6160	0	4
14482	0	4
30281	0	4
13210	0	4
12185	0	4
629	0	4
31630	0	4
47	0	4
16800	0	4
98	0	4
9932	0	4
1607	0	4
1777	0	4
21132	0	4
1321	0	4
18878	0	4
6075	0	4
12262	0	4
10738	0	4
9737	0	4
1649	0	4
19264	0	4
7627	0	4
70299	0	4
3206	0	4
5438	0	4
21067	0	4
77	0	4
9	0	4
4507	0	4
5983	0	4
11465	0	4
11883	0	4
4867	0	4
6946	0	4
9804	0	4
1	1	1
47	0	4
10	0	4
11655	0	4
7242	0	4
34	0	4
22932	0	4
11394	0	4
5013	0	4
239	0	4
18063	0	4
5	0	4
27	0	4
22158	0	4
16738	0	4
4369	0	4
4393	0	4
17351	0	4
15690	0	4
9399	0	4
14598	0	4
5961	0	4
9541	0	4
6370	0	4
8039	0	4
18134	0	4
19989	0	4
27	0	4
17360	0	4
1675	0	4
3	0	3
346	0	4
8179	0	4
11420	0	4
3039	0	4
11429	0	4
2752	0	4
32588	0	4
165	0	4
1200	0	4
1	1	1
9807	0	4
8669	0	4
1980	0	4
90075	0	4
5540	0	4
1416	0	4
1042	0	4
3	0	3
88360	0	4
3196	0	4
2565	0	4
19915	0	4
11184	0	4
776	0	4
11232	0	4
14322	0	4
12967	0	4
21	0	4
556	0	4
7295	0	4
49	0	4
1	1	1
3	0	3
16861	0	4
18243	0	4
12282	0	4
9917	0	4
2512	0	4
22	0	4
4	0	4
89796	0	4
4543	0	4
96	0	4
25137	0	4
25701	0	4
1522	0	4
2	0	2
7909	0	4
1554	0	4
1	1	1
101318	0	4
65395	0	4
19804	0	4
38514	0	4
55427	0	4
3306	0	4
53696	0	4
11689	0	4
19081	0	4
16219	0	4
81390	0	4
79552	0	4
14457	0	4
2806	0	4
243	0	4
48	0	4
89615	0	4
23668	0	4
21441	0	4
72086	0	4
181	0	4
60126	0	4
16605	0	4
33	0	4
75398	0	4
37135	0	4
4327	0	4
81698	0	4
17010	0	4
31639	0	4
12	0	4
3403	0	4
35859	0	4
75266	0	4
11677	0	4
525	0	4
49016	0	4
543	0	4
4	0	4
2	0	2
4	0	4
6682	0	4
2	0	2
1596	0	4
4	0	4
18218	0	4
18931	0	4
7	0	4
37933	0	4
144	0	4
58826	0	4
53778	0	4
1	1	1
4181	0	4
5631	0	4
4680	0	4
2786	0	4
1691	0	4
73529	0	4
17632	0	4
81810	0	4
2971	0	4
3	0	3
18873	0	4
73300	0	4
1	1	1
88354	0	4
13887	0	4
11971	0	4
15032	0	4
2	0	2
19026	0	4
367	0	4
85390	0	4
11659	0	4
47	0	4
1021	0	4
14118	0	4
3940	0	4
1	1	1
10263	0	4
310	0	4
4086	0	4
37	0	4
1	1	1
4220	0	4
476	0	4
1335	0	4
4228	0	4
9672	0	4
63638	0	4
15422	0	4
13458	0	4
409	0	4
6095	0	4
7635	0	4
43902	0	4
8	0	4
13286	0	4
11224	0	4
2153	0	4
6	0	4
18427	0	4
11841	0	4
18112	0	4
1105	0	4
19770	0	4
17533	0	4
17	0	4
10	0	4
3008	0	4
30059	0	4
5071	0	4
1565	0	4
1775	0	4
2571	0	4
8	0	4
1419	0	4
6	0	4
54560	0	4
81009	0	4
17512	0	4
18002	0	4
15966	0	4
15942	0	4
9810	0	4
18244	0	4
4733	0	4
4711	0	4
7181	0	4
19	0	4
909	0	4
26172	0	4
16515	0	4
201	0	4
3510	0	4
17131	0	4
82934	0	4
3708	0	4
126	0	4
6559	0	4
2	0	2
1	1	1
31719	0	4
11281	0	4
9736	0	4
33889	0	4
10850	0	4
1357	0	4
8536	0	4
13025	0	4
67778	0	4
54526	0	4
5540	0	4
18256	0	4
50961	0	4
1870	0	4
645	0	4
6343	0	4
74230	0	4
74897	0	4
2	0	2
5049	0	4
13826	0	4
1	1	1
4914	0	4
9534	0	4
57810	0	4
41272	0	4
37024	0	4
3283	0	4
202	0	4
1291	0	4
4907	0	4
6016	0	4
4	0	4
5340	0	4
10218	0	4
18048	0	4
27	0	4
1	1	1
39781	0	4
4086	0	4
3627	0	4
21414	0	4
23	0	4
93	0	4
62270	0	4
15319	0	4
7254	0	4
12776	0	4
123	0	4
15785	0	4
27730	0	4
10766	0	4
17036	0	4
966	0	4
7	0	4
23126	0	4
3448	0	4
45098	0	4
900	0	4
14528	0	4
1	1	1
6404	0	4
1	1	1
5	0	4
18025	0	4
14874	0	4
19363	0	4
5714	0	4
3204	0	4
13988	0	4
9177	0	4
18278	0	4
14550	0	4
4276	0	4
14565	0	4
49137	0	4
22765	0	4
10487	0	4
2578	0	4
672	0	4
15660	0	4
2356	0	4
18256	0	4
1983	0	4
5282	0	4
215	0	4
197	0	4
14098	0	4
430	0	4
18153	0	4
20035	0	4
18328	0	4
861	0	4
5158	0	4
41	0	4
2	0	2
1	1	1
13488	0	4
1329	0	4
48162	0	4
36077	0	4
61718	0	4
9613	0	4
3734	0	4
4277	0	4
1313	0	4
9072	0	4
32529	0	4
8150	0	4
46918	0	4
10265	0	4
22952	0	4
487	0	4
18431	0	4
80680	0	4
8332	0	4
84881	0	4
50193	0	4
12653	0	4
5397	0	4
15840	0	4
15209	0	4
23762	0	4
1879	0	4
2	0	2
12346	0	4
8404	0	4
11519	0	4
5537	0	4
80487	0	4
7213	0	4
4771	0	4
17770	0	4
2255	0	4
6021	0	4
14513	0	4
52464	0	4
64924	0	4
175	0	4
29884	0	4
14058	0	4
41850	0	4
17175	0	4
940	0	4
263	0	4
7747	0	4
6387	0	4
15887	0	4
16681	0	4
3524	0	4
19469	0	4
10782	0	4
18574	0	4
18845	0	4
46866	0	4
17083	0	4
6853	0	4
31815	0	4
13986	0	4
4763	0	4
1759	0	4
5169	0	4
18767	0	4
3170	0	4
35079	0	4
8528	0	4
4657	0	4
3	0	3
124	0	4
12771	0	4
6619	0	4
68	0	4
18653	0	4
2168	0	4
3	0	3
14526	0	4
13769	0	4
9366	0	4
7742	0	4
79	0	4
19	0	4
6648	0	4
91437	0	4
7798	0	4
28681	0	4
631	0	4
16965	0	4
6865	0	4
5407	0	4
32951	0	4
4319	0	4
371	0	4
17916	0	4
15283	0	4
14544	0	4
66620	0	4
200	0	4
21385	0	4
6961	0	4
12629	0	4
16111	0	4
5663	0	4
3841	0	4
33383	0	4
16028	0	4
16622	0	4
16942	0	4
28909	0	4
58	0	4
7620	0	4
8889	0	4
461	0	4
6459	0	4
1986	0	4
165	0	4
9162	0	4
10948	0	4
1192	0	4
1831	0	4
16233	0	4
10052	0	4
6523	0	4
71	0	4
12509	0	4
14143	0	4
22313	0	4
10472	0	4
10263	0	4
10859	0	4
37706	0	4
54363	0	4
18939	0	4
1207	0	4
25	0	4
44	0	4
16367	0	4
62861	0	4
6	0	4
18767	0	4
10751	0	4
9270	0	4
10	0	4
345	0	4
11004	0	4
5227	0	4
4324	0	4
2932	0	4
30147	0	4
5997	0	4
80690	0	4
1479	0	4
15517	0	4
17277	0	4
3278	0	4
1	1	1
46982	0	4
18692	0	4
9773	0	4
83480	0	4
9279	0	4
12091	0	4
5927	0	4
7091	0	4
18835	0	4
2156	0	4
2635	0	4
55189	0	4
10490	0	4
4923	0	4
12321	0	4
870	0	4
11876	0	4
233	0	4
601	0	4
1	1	1
23655	0	4
1192	0	4
10845	0	4
92	0	4
3430	0	4
1	1	1
141	0	4
39638	0	4
3	0	3
705	0	4
14547	0	4
7755	0	4
1	1	1
1175	0	4
7538	0	4
18822	0	4
9565	0	4
11834	0	4
6162	0	4
6624	0	4
3228	0	4
40326	0	4
17428	0	4
16012	0	4
4351	0	4
11508	0	4
12258	0	4
5554	0	4
40756	0	4
5	0	4
14759	0	4
14022	0	4
199	0	4
2863	0	4
15691	0	4
6	0	4
19197	0	4
7739	0	4
18336	0	4
81	0	4
35357	0	4
13677	0	4
2080	0	4
87243	0	4
11875	0	4
262	0	4
1510	0	4
4337	0	4
16273	0	4
8669	0	4
364	0	4
6235	0	4
12604	0	4
18343	0	4
444	0	4
19160	0	4
20239	0	4
39573	0	4
8167	0	4
251	0	4
3	0	3
17285	0	4
24	0	4
12986	0	4
9937	0	4
15348	0	4
5826	0	4
54049	0	4
17796	0	4
17648	0	4
2511	0	4
6303	0	4
1560	0	4
4062	0	4
1074	0	4
95513	0	4
64032	0	4
2795	0	4
17880	0	4
17272	0	4
10528	0	4
28	0	4
1	1	1
14917	0	4
18219	0	4
191	0	4
48174	0	4
5428	0	4
295	0	4
4503	0	4
14443	0	4
3670	0	4
22137	0	4
21926	0	4
8164	0	4
25	0	4
13463	0	4
402	0	4
16385	0	4
21778	0	4
48897	0	4
13433	0	4
38660	0	4
8551	0	4
2723	0	4
13988	0	4
43860	0	4
44935	0	4
445	0	4
79042	0	4
86	0	4
6	0	4
478	0	4
55	0	4
1433	0	4
6945	0	4
8	0	4
9891	0	4
2	0	2
165	0	4
7	0	4
35029	0	4
27	0	4
1055	0	4
49981	0	4
11071	0	4
12424	0	4
9331	0	4
80874	0	4
5513	0	4
17646	0	4
7115	0	4
65518	0	4
75261	0	4
9508	0	4
5686	0	4
79928	0	4
49545	0	4
45076	0	4
17780	0	4
4	0	4
1	1	1
893	0	4
12979	0	4
12706	0	4
94	0	4
667	0	4
5362	0	4
56682	0	4
3127	0	4
1957	0	4
7101	0	4
7345	0	4
1362	0	4
326	0	4
1841	0	4
49129	0	4
1	1	1
17983	0	4
18875	0	4
17944	0	4
27274	0	4
30165	0	4
1	1	1
20289	0	4
431	0	4
7260	0	4
59444	0	4
1	1	1
2	0	2
3447	0	4
9555	0	4
13061	0	4
20030	0	4
6574	0	4
50583	0	4
7280	0	4
4856	0	4
79	0	4
16954	0	4
39485	0	4
18449	0	4
18133	0	4
34652	0	4
18287	0	4
43959	0	4
63987	0	4
10479	0	4
1495	0	4
35213	0	4
2	0	2
5967	0	4
375	0	4
43231	0	4
1	1	1
7062	0	4
100059	0	4
4306	0	4
940	0	4
15562	0	4
10994	0	4
72987	0	4
16503	0	4
18242	0	4
23009	0	4
868	0	4
11190	0	4
17852	0	4
9639	0	4
2609	0	4
10828	0	4
30	0	4
1	1	1
16632	0	4
345	0	4
1592	0	4
17175	0	4
2	0	2
2639	0	4
3386	0	4
16771	0	4
48306	0	4
88481	0	4
85669	0	4
2505	0	4
391	0	4
12329	0	4
18148	0	4
607	0	4
139	0	4
1004	0	4
456	0	4
1211	0	4
9872	0	4
12995	0	4
6145	0	4
95233	0	4
79642	0	4
58430	0	4
17225	0	4
5534	0	4
21334	0	4
5504	0	4
4334	0	4
7171	0	4
22098	0	4
63	0	4
15552	0	4
118	0	4
54725	0	4
14229	0	4
2528	0	4
13816	0	4
14662	0	4
7823	0	4
50387	0	4
86733	0	4
8	0	4
10066	0	4
19420	0	4
94603	0	4
13339	0	4
10396	0	4
6388	0	4
16533	0	4
11521	0	4
3503	0	4
359	0	4
9886	0	4
12414	0	4
11892	0	4
15649	0	4
16147	0	4
4662	0	4
15793	0	4
25891	0	4
20413	0	4
2	0	2
26213	0	4
6497	0	4
720	0	4
870	0	4
14	0	4
1	1	1
9206	0	4
531	0	4
1359	0	4
29480	0	4
21923	0	4
84954	0	4
3937	0	4
864	0	4
60363	0	4
1364	0	4
215	0	4
8145	0	4
11360	0	4
7992	0	4
46167	0	4
3571	0	4
869	0	4
79677	0	4
43338	0	4
15574	0	4
2810	0	4
9146	0	4
5925	0	4
88432	0	4
12569	0	4
771	0	4
126	0	4
12149	0	4
11446	0	4
726	0	4
16542	0	4
13491	0	4
17765	0	4
179	0	4
928	0	4
11475	0	4
19643	0	4
199	0	4
250	0	4
92	0	4
81133	0	4
8172	0	4
46	0	4
9870	0	4
35699	0	4
33768	0	4
10191	0	4
17192	0	4
1	1	1
7820	0	4
52526	0	4
47	0	4
14526	0	4
701	0	4
4537	0	4
4205	0	4
1594	0	4
2009	0	4
671	0	4
56	0	4
18422	0	4
13413	0	4
11848	0	4
9	0	4
47691	0	4
563	0	4
3117	0	4
8721	0	4
16431	0	4
17351	0	4
9166	0	4
70748	0	4
10083	0	4
1550	0	4
10668	0	4
8508	0	4
19016	0	4
60	0	4
18898	0	4
7303	0	4
1628	0	4
15518	0	4
11450	0	4
57373	0	4
48789	0	4
576	0	4
18581	0	4
2534	0	4
35090	0	4
13669	0	4
7757	0	4
1173	0	4
4847	0	4
7870	0	4
2145	0	4
15034	0	4
3168	0	4
14871	0	4
2120	0	4
6737	0	4
12921	0	4
17126	0	4
2508	0	4
5204	0	4
3305	0	4
5368	0	4
10561	0	4
32204	0	4
1743	0	4
6876	0	4
861	0	4
41573	0	4
7178	0	4
6488	0	4
244	0	4
19592	0	4
24249	0	4
25	0	4
9883	0	4
3090	0	4
5457	0	4
20530	0	4
15155	0	4
9242	0	4
512	0	4
3948	0	4
1	1	1
29033	0	4
13846	0	4
3	0	3
1952	0	4
18738	0	4
13881	0	4
13243	0	4
6079	0	4
18369	0	4
16433	0	4
18997	0	4
1	1	1
3786	0	4
1	1	1
1	1	1
15720	0	4
11400	0	4
299	0	4
12648	0	4
23627	0	4
28633	0	4
63	0	4
7428	0	4
22585	0	4
56353	0	4
25	0	4
1	1	1
18846	0	4
5	0	4
36351	0	4
4539	0	4
3260	0	4
1160	0	4
25371	0	4
9327	0	4
34867	0	4
392	0	4
314	0	4
4156	0	4
4980	0	4
85030	0	4
87304	0	4
350	0	4
9937	0	4
43680	0	4
9207	0	4
40144	0	4
61	0	4
931	0	4
2774	0	4
15472	0	4
16542	0	4
13600	0	4
4397	0	4
3215	0	4
3	0	3
817	0	4
13499	0	4
18808	0	4
80155	0	4
1927	0	4
17708	0	4
41992	0	4
4598	0	4
36998	0	4
82958	0	4
79108	0	4
1	1	1
16044	0	4
5	0	4
34	0	4
144	0	4
16899	0	4
16615	0	4
17	0	4
5802	0	4
2150	0	4
37851	0	4
3829	0	4
14671	0	4
