Result	Accuracy	Rank
97406	0	4
3349	0	4
96823	0	4
85473	0	4
89	0	4
100910	0	4
84392	0	4
95469	0	4
98739	0	4
2552	0	4
47800	0	4
32900	0	4
14680	0	4
96900	0	4
1477	0	4
2235	0	4
500	0	4
71217	0	4
1976	0	4
100261	0	4
100187	0	4
3724	0	4
2092	0	4
97516	0	4
1044	0	4
9443	0	4
523	0	4
92638	0	4
41032	0	4
5956	0	4
99735	0	4
97468	0	4
97954	0	4
98184	0	4
92028	0	4
4998	0	4
1250	0	4
610	0	4
97503	0	4
74655	0	4
1139	0	4
97852	0	4
34305	0	4
98114	0	4
96800	0	4
96596	0	4
96003	0	4
24880	0	4
79663	0	4
7093	0	4
97043	0	4
87421	0	4
14152	0	4
97732	0	4
40243	0	4
866	0	4
92414	0	4
96450	0	4
100731	0	4
95306	0	4
72575	0	4
95260	0	4
12010	0	4
5010	0	4
9	0	4
45190	0	4
78838	0	4
32011	0	4
2660	0	4
98521	0	4
98420	0	4
94618	0	4
98306	0	4
64738	0	4
874	0	4
68534	0	4
2856	0	4
96805	0	4
827	0	4
12793	0	4
2	0	2
97029	0	4
96277	0	4
674	0	4
99324	0	4
1026	0	4
98536	0	4
64688	0	4
95155	0	4
98728	0	4
95418	0	4
3244	0	4
97946	0	4
100917	0	4
12539	0	4
99641	0	4
1216	0	4
99770	0	4
1134	0	4
21689	0	4
65298	0	4
95201	0	4
1720	0	4
94234	0	4
100379	0	4
7648	0	4
94497	0	4
96637	0	4
96917	0	4
95287	0	4
87824	0	4
1	1	1
865	0	4
4891	0	4
97751	0	4
421	0	4
52	0	4
7252	0	4
12234	0	4
97688	0	4
97942	0	4
35898	0	4
98482	0	4
49279	0	4
99377	0	4
98940	0	4
95778	0	4
59014	0	4
94746	0	4
100333	0	4
2124	0	4
94534	0	4
94477	0	4
20612	0	4
108	0	4
47359	0	4
261	0	4
95137	0	4
53713	0	4
99880	0	4
59241	0	4
17	0	4
37813	0	4
98725	0	4
87730	0	4
24070	0	4
939	0	4
96688	0	4
14120	0	4
98284	0	4
63665	0	4
92672	0	4
1845	0	4
42617	0	4
96316	0	4
98503	0	4
22	0	4
1938	0	4
420	0	4
71804	0	4
85477	0	4
27857	0	4
79	0	4
6	0	4
32729	0	4
3035	0	4
99018	0	4
89741	0	4
85884	0	4
98098	0	4
98095	0	4
98372	0	4
97579	0	4
98139	0	4
100294	0	4
101002	0	4
100909	0	4
2019	0	4
95695	0	4
96873	0	4
94298	0	4
96619	0	4
96813	0	4
85702	0	4
74173	0	4
502	0	4
964	0	4
1374	0	4
99254	0	4
495	0	4
6518	0	4
100709	0	4
96427	0	4
95895	0	4
74252	0	4
99448	0	4
95161	0	4
24330	0	4
96814	0	4
91346	0	4
1	1	1
206	0	4
638	0	4
94941	0	4
95741	0	4
96338	0	4
2675	0	4
1438	0	4
866	0	4
935	0	4
96695	0	4
3457	0	4
97159	0	4
97614	0	4
100771	0	4
299	0	4
108	0	4
96215	0	4
80466	0	4
1071	0	4
5047	0	4
94716	0	4
8814	0	4
96391	0	4
89206	0	4
90322	0	4
101237	0	4
403	0	4
75359	0	4
100515	0	4
96458	0	4
55	0	4
37407	0	4
19811	0	4
98462	0	4
50163	0	4
41419	0	4
98782	0	4
23	0	4
2902	0	4
85538	0	4
2	0	2
98297	0	4
95201	0	4
8726	0	4
95959	0	4
2391	0	4
1	1	1
94549	0	4
100212	0	4
97798	0	4
1	1	1
61118	0	4
49714	0	4
262	0	4
99458	0	4
74593	0	4
12869	0	4
30446	0	4
100382	0	4
1764	0	4
19075	0	4
57	0	4
2529	0	4
47685	0	4
18277	0	4
97256	0	4
65340	0	4
99526	0	4
21639	0	4
59622	0	4
459	0	4
327	0	4
96568	0	4
7535	0	4
3	0	3
1825	0	4
93730	0	4
95757	0	4
1	1	1
96508	0	4
44724	0	4
11438	0	4
97542	0	4
3390	0	4
96289	0	4
9780	0	4
37450	0	4
57856	0	4
92898	0	4
43281	0	4
87125	0	4
94461	0	4
96924	0	4
96417	0	4
1930	0	4
582	0	4
943	0	4
266	0	4
1896	0	4
94492	0	4
285	0	4
1851	0	4
64	0	4
43791	0	4
40033	0	4
25326	0	4
4430	0	4
43502	0	4
7211	0	4
65248	0	4
23	0	4
90375	0	4
95030	0	4
96449	0	4
3433	0	4
1	1	1
38200	0	4
94377	0	4
2058	0	4
95450	0	4
23836	0	4
96431	0	4
94132	0	4
94889	0	4
96074	0	4
8096	0	4
774	0	4
94274	0	4
67030	0	4
9824	0	4
95826	0	4
491	0	4
96911	0	4
25656	0	4
87295	0	4
97001	0	4
1288	0	4
66318	0	4
63480	0	4
93811	0	4
95328	0	4
1678	0	4
3908	0	4
89315	0	4
2084	0	4
8799	0	4
1779	0	4
251	0	4
3142	0	4
96931	0	4
141	0	4
4664	0	4
238	0	4
831	0	4
93594	0	4
28	0	4
926	0	4
98789	0	4
33149	0	4
93696	0	4
1834	0	4
9659	0	4
908	0	4
1766	0	4
98608	0	4
3266	0	4
2548	0	4
96211	0	4
95251	0	4
82649	0	4
96367	0	4
96059	0	4
52754	0	4
831	0	4
3560	0	4
2403	0	4
45980	0	4
94377	0	4
9236	0	4
94952	0	4
3882	0	4
15	0	4
74294	0	4
90880	0	4
56217	0	4
55376	0	4
96214	0	4
28268	0	4
95064	0	4
92588	0	4
94046	0	4
22736	0	4
97345	0	4
5332	0	4
692	0	4
95790	0	4
96447	0	4
10096	0	4
95662	0	4
99928	0	4
95029	0	4
445	0	4
97084	0	4
84496	0	4
47935	0	4
223	0	4
34446	0	4
5699	0	4
90248	0	4
94360	0	4
53653	0	4
1020	0	4
96693	0	4
43844	0	4
5	0	4
67904	0	4
94408	0	4
59	0	4
91692	0	4
23361	0	4
95515	0	4
578	0	4
97602	0	4
35	0	4
100318	0	4
27070	0	4
1381	0	4
60835	0	4
19024	0	4
85804	0	4
49507	0	4
12469	0	4
91129	0	4
87643	0	4
2696	0	4
2909	0	4
785	0	4
94383	0	4
97854	0	4
96512	0	4
94033	0	4
1234	0	4
96668	0	4
50072	0	4
96916	0	4
7346	0	4
7533	0	4
17015	0	4
95719	0	4
88915	0	4
93765	0	4
96831	0	4
1498	0	4
59348	0	4
95161	0	4
84120	0	4
95720	0	4
47	0	4
1849	0	4
18194	0	4
14617	0	4
96042	0	4
59319	0	4
13211	0	4
95883	0	4
95864	0	4
93322	0	4
94753	0	4
27676	0	4
99258	0	4
95483	0	4
44440	0	4
1489	0	4
2461	0	4
92498	0	4
1023	0	4
96796	0	4
99349	0	4
80032	0	4
93905	0	4
118	0	4
723	0	4
97515	0	4
40928	0	4
2766	0	4
97717	0	4
94236	0	4
154	0	4
17436	0	4
3252	0	4
93639	0	4
277	0	4
1885	0	4
16537	0	4
65	0	4
4523	0	4
57818	0	4
61	0	4
2179	0	4
31735	0	4
99984	0	4
2046	0	4
52056	0	4
81427	0	4
7244	0	4
1309	0	4
47581	0	4
62736	0	4
95608	0	4
94607	0	4
29477	0	4
66677	0	4
94748	0	4
100358	0	4
13871	0	4
7532	0	4
99944	0	4
93389	0	4
1741	0	4
99456	0	4
3264	0	4
24753	0	4
95542	0	4
142	0	4
95941	0	4
2502	0	4
21305	0	4
19656	0	4
99702	0	4
99149	0	4
27939	0	4
1314	0	4
96692	0	4
88830	0	4
3283	0	4
26541	0	4
30	0	4
97441	0	4
44167	0	4
245	0	4
95888	0	4
96771	0	4
94259	0	4
2	0	2
59985	0	4
1213	0	4
1026	0	4
99323	0	4
96147	0	4
99121	0	4
11413	0	4
1177	0	4
95956	0	4
55034	0	4
99228	0	4
83191	0	4
995	0	4
44232	0	4
71548	0	4
98382	0	4
93846	0	4
97034	0	4
98523	0	4
98242	0	4
98972	0	4
99549	0	4
4194	0	4
101041	0	4
100892	0	4
770	0	4
96486	0	4
12653	0	4
34318	0	4
4582	0	4
311	0	4
1655	0	4
37814	0	4
64333	0	4
35000	0	4
54869	0	4
65700	0	4
96210	0	4
58873	0	4
31597	0	4
4	0	4
95699	0	4
91697	0	4
94257	0	4
5029	0	4
2488	0	4
52954	0	4
51351	0	4
851	0	4
95998	0	4
50217	0	4
6	0	4
17590	0	4
3702	0	4
862	0	4
1809	0	4
94523	0	4
95554	0	4
95394	0	4
100537	0	4
99136	0	4
2153	0	4
56	0	4
94942	0	4
99989	0	4
96313	0	4
96967	0	4
99382	0	4
98104	0	4
5	0	4
50897	0	4
453	0	4
93315	0	4
98846	0	4
94851	0	4
97619	0	4
55369	0	4
95979	0	4
95834	0	4
99651	0	4
93966	0	4
1986	0	4
31781	0	4
93279	0	4
97256	0	4
407	0	4
97125	0	4
82774	0	4
43	0	4
537	0	4
66074	0	4
12454	0	4
95300	0	4
96643	0	4
97234	0	4
87060	0	4
573	0	4
99948	0	4
47323	0	4
74	0	4
4229	0	4
9602	0	4
55265	0	4
24127	0	4
15124	0	4
53701	0	4
57875	0	4
99705	0	4
629	0	4
163	0	4
84732	0	4
46871	0	4
20498	0	4
101438	0	4
434	0	4
94489	0	4
99313	0	4
99647	0	4
78079	0	4
95519	0	4
91326	0	4
342	0	4
98146	0	4
97660	0	4
97556	0	4
91920	0	4
101035	0	4
58823	0	4
31311	0	4
93504	0	4
1856	0	4
70002	0	4
3317	0	4
99432	0	4
35100	0	4
34134	0	4
98424	0	4
98297	0	4
6055	0	4
2682	0	4
7351	0	4
72589	0	4
97124	0	4
97904	0	4
98074	0	4
93077	0	4
21703	0	4
12375	0	4
17310	0	4
94797	0	4
96824	0	4
65638	0	4
97023	0	4
71220	0	4
98577	0	4
78600	0	4
2605	0	4
95800	0	4
91274	0	4
58520	0	4
28842	0	4
96819	0	4
99576	0	4
10634	0	4
98945	0	4
13124	0	4
55865	0	4
91487	0	4
98139	0	4
295	0	4
31038	0	4
17	0	4
185	0	4
67683	0	4
100669	0	4
97081	0	4
96905	0	4
99818	0	4
94704	0	4
87597	0	4
97590	0	4
18837	0	4
23415	0	4
95676	0	4
2112	0	4
7163	0	4
94538	0	4
918	0	4
95708	0	4
55618	0	4
95843	0	4
93470	0	4
93181	0	4
96981	0	4
88163	0	4
93877	0	4
94619	0	4
95952	0	4
61964	0	4
95500	0	4
97863	0	4
42919	0	4
95566	0	4
97255	0	4
87775	0	4
21304	0	4
97039	0	4
16052	0	4
87905	0	4
82957	0	4
1965	0	4
1423	0	4
99847	0	4
94997	0	4
22494	0	4
94103	0	4
73839	0	4
35449	0	4
1	1	1
96621	0	4
1401	0	4
37371	0	4
63719	0	4
42	0	4
93484	0	4
1	1	1
49782	0	4
99500	0	4
89	0	4
92678	0	4
26296	0	4
6809	0	4
97224	0	4
6799	0	4
98212	0	4
98466	0	4
1069	0	4
92091	0	4
95388	0	4
20962	0	4
71646	0	4
5089	0	4
85178	0	4
1179	0	4
91908	0	4
42611	0	4
95104	0	4
2938	0	4
98301	0	4
36227	0	4
1	1	1
97376	0	4
97239	0	4
95480	0	4
934	0	4
79655	0	4
133	0	4
96484	0	4
48	0	4
53740	0	4
97044	0	4
100805	0	4
101555	0	4
25878	0	4
659	0	4
7566	0	4
42056	0	4
1	1	1
98660	0	4
96102	0	4
30354	0	4
91635	0	4
12881	0	4
248	0	4
48996	0	4
52825	0	4
94994	0	4
99630	0	4
1629	0	4
87100	0	4
41529	0	4
1382	0	4
10332	0	4
4165	0	4
9939	0	4
96279	0	4
97622	0	4
91234	0	4
1031	0	4
97005	0	4
97520	0	4
99001	0	4
96382	0	4
98850	0	4
97763	0	4
378	0	4
854	0	4
387	0	4
57374	0	4
3569	0	4
6	0	4
2071	0	4
3315	0	4
94216	0	4
505	0	4
99441	0	4
79	0	4
99101	0	4
96548	0	4
19345	0	4
41029	0	4
99596	0	4
19419	0	4
96534	0	4
96506	0	4
72049	0	4
19432	0	4
1433	0	4
92054	0	4
2114	0	4
95605	0	4
62831	0	4
48690	0	4
97552	0	4
21017	0	4
54489	0	4
20507	0	4
1578	0	4
97699	0	4
13581	0	4
74902	0	4
54192	0	4
95803	0	4
52938	0	4
101537	0	4
36669	0	4
1833	0	4
56126	0	4
91246	0	4
96687	0	4
100454	0	4
172	0	4
23505	0	4
1177	0	4
73524	0	4
15550	0	4
65	0	4
175	0	4
94652	0	4
8645	0	4
139	0	4
639	0	4
93805	0	4
97840	0	4
41713	0	4
54043	0	4
85465	0	4
97958	0	4
99783	0	4
97446	0	4
25874	0	4
261	0	4
4420	0	4
9301	0	4
99644	0	4
207	0	4
34116	0	4
80295	0	4
41083	0	4
19847	0	4
64790	0	4
50415	0	4
2649	0	4
98766	0	4
74626	0	4
40236	0	4
92263	0	4
67946	0	4
41084	0	4
1739	0	4
100332	0	4
31152	0	4
92513	0	4
98780	0	4
1177	0	4
90104	0	4
44	0	4
62331	0	4
1687	0	4
2298	0	4
97097	0	4
4840	0	4
88508	0	4
17387	0	4
961	0	4
449	0	4
9887	0	4
76	0	4
38754	0	4
37561	0	4
795	0	4
100613	0	4
8	0	4
99218	0	4
2399	0	4
99797	0	4
95134	0	4
10344	0	4
35	0	4
8016	0	4
98352	0	4
98753	0	4
2399	0	4
3318	0	4
6993	0	4
94542	0	4
941	0	4
40478	0	4
98224	0	4
34503	0	4
49341	0	4
94218	0	4
99743	0	4
24403	0	4
8	0	4
29695	0	4
91408	0	4
61426	0	4
44526	0	4
97635	0	4
98308	0	4
13610	0	4
92776	0	4
91886	0	4
20	0	4
78981	0	4
100174	0	4
95915	0	4
90948	0	4
94182	0	4
45663	0	4
3957	0	4
38989	0	4
31243	0	4
2676	0	4
2785	0	4
3570	0	4
161	0	4
1772	0	4
99017	0	4
3584	0	4
12530	0	4
92671	0	4
99563	0	4
98001	0	4
7870	0	4
3862	0	4
92509	0	4
25307	0	4
39983	0	4
98038	0	4
97322	0	4
31383	0	4
69052	0	4
99481	0	4
97202	0	4
97537	0	4
7649	0	4
76198	0	4
47	0	4
8346	0	4
25184	0	4
23397	0	4
96609	0	4
1	1	1
1956	0	4
36140	0	4
96365	0	4
58053	0	4
28278	0	4
94449	0	4
22	0	4
98099	0	4
3205	0	4
95544	0	4
57350	0	4
94749	0	4
11082	0	4
71208	0	4
12022	0	4
97673	0	4
73339	0	4
29086	0	4
15771	0	4
799	0	4
92655	0	4
28438	0	4
95767	0	4
24445	0	4
510	0	4
92420	0	4
94097	0	4
1183	0	4
40119	0	4
94728	0	4
243	0	4
1656	0	4
2518	0	4
98520	0	4
66	0	4
18895	0	4
3835	0	4
26800	0	4
14245	0	4
93237	0	4
95996	0	4
82621	0	4
333	0	4
96243	0	4
93411	0	4
9606	0	4
248	0	4
97810	0	4
97736	0	4
92981	0	4
1	1	1
12871	0	4
48788	0	4
8997	0	4
86327	0	4
2000	0	4
88844	0	4
9613	0	4
1377	0	4
3020	0	4
65955	0	4
3606	0	4
584	0	4
91201	0	4
1858	0	4
95119	0	4
5189	0	4
42402	0	4
96034	0	4
199	0	4
96683	0	4
97615	0	4
14675	0	4
94543	0	4
92279	0	4
486	0	4
8954	0	4
34349	0	4
97100	0	4
92	0	4
70338	0	4
96387	0	4
2131	0	4
164	0	4
31	0	4
97196	0	4
1647	0	4
97569	0	4
11190	0	4
709	0	4
79666	0	4
169	0	4
95494	0	4
97443	0	4
1491	0	4
84780	0	4
93214	0	4
99995	0	4
65818	0	4
88754	0	4
988	0	4
3284	0	4
4393	0	4
415	0	4
30	0	4
84401	0	4
95205	0	4
94726	0	4
98559	0	4
613	0	4
90177	0	4
82705	0	4
95820	0	4
96728	0	4
94810	0	4
97361	0	4
100132	0	4
7	0	4
89524	0	4
84574	0	4
90353	0	4
96759	0	4
47535	0	4
95701	0	4
93640	0	4
2	0	2
98871	0	4
100520	0	4
513	0	4
97627	0	4
2551	0	4
232	0	4
98077	0	4
39185	0	4
18814	0	4
12	0	4
417	0	4
36117	0	4
97896	0	4
4413	0	4
4500	0	4
34969	0	4
96459	0	4
91185	0	4
13317	0	4
86477	0	4
11380	0	4
82689	0	4
76286	0	4
68054	0	4
52873	0	4
20355	0	4
98107	0	4
202	0	4
6835	0	4
97756	0	4
96358	0	4
97549	0	4
43293	0	4
48351	0	4
33691	0	4
66049	0	4
66292	0	4
100369	0	4
98122	0	4
4257	0	4
392	0	4
97997	0	4
99183	0	4
97462	0	4
96904	0	4
96999	0	4
16833	0	4
99347	0	4
99704	0	4
32111	0	4
99924	0	4
22977	0	4
66885	0	4
70049	0	4
4319	0	4
20619	0	4
98421	0	4
95723	0	4
38340	0	4
97476	0	4
26735	0	4
97694	0	4
4	0	4
297	0	4
80802	0	4
79380	0	4
155	0	4
46	0	4
97779	0	4
3793	0	4
99441	0	4
46204	0	4
36842	0	4
96110	0	4
624	0	4
2314	0	4
61967	0	4
94529	0	4
91173	0	4
98410	0	4
39065	0	4
848	0	4
98997	0	4
98156	0	4
99914	0	4
770	0	4
100083	0	4
23648	0	4
85739	0	4
70873	0	4
97160	0	4
96154	0	4
34492	0	4
6528	0	4
98297	0	4
94075	0	4
25584	0	4
21278	0	4
96603	0	4
88333	0	4
100252	0	4
98955	0	4
967	0	4
96628	0	4
89926	0	4
95509	0	4
96164	0	4
17857	0	4
19462	0	4
60328	0	4
22682	0	4
99324	0	4
20523	0	4
98280	0	4
864	0	4
211	0	4
44279	0	4
3509	0	4
100030	0	4
93012	0	4
96610	0	4
2985	0	4
15938	0	4
98629	0	4
47479	0	4
98922	0	4
98215	0	4
40672	0	4
8503	0	4
739	0	4
24751	0	4
98756	0	4
94956	0	4
97139	0	4
99248	0	4
91775	0	4
94315	0	4
77951	0	4
98640	0	4
96442	0	4
28171	0	4
2392	0	4
804	0	4
96369	0	4
98503	0	4
66394	0	4
91356	0	4
3308	0	4
95696	0	4
332	0	4
56471	0	4
69025	0	4
52006	0	4
99137	0	4
98261	0	4
2638	0	4
95710	0	4
3954	0	4
94592	0	4
1869	0	4
61664	0	4
242	0	4
3365	0	4
12547	0	4
94903	0	4
2501	0	4
45477	0	4
95528	0	4
21636	0	4
22302	0	4
19621	0	4
97446	0	4
96737	0	4
5532	0	4
89953	0	4
93380	0	4
94096	0	4
91917	0	4
96267	0	4
96748	0	4
62130	0	4
10030	0	4
703	0	4
98115	0	4
99256	0	4
74068	0	4
38024	0	4
96590	0	4
90616	0	4
94233	0	4
98506	0	4
160	0	4
87076	0	4
96672	0	4
2564	0	4
2020	0	4
7083	0	4
96127	0	4
46864	0	4
3083	0	4
15790	0	4
3820	0	4
123	0	4
1722	0	4
1242	0	4
2550	0	4
95903	0	4
95573	0	4
98184	0	4
97351	0	4
99287	0	4
4822	0	4
1892	0	4
99036	0	4
1393	0	4
92727	0	4
92697	0	4
63440	0	4
97987	0	4
93574	0	4
94559	0	4
93919	0	4
45816	0	4
12862	0	4
2707	0	4
44214	0	4
95176	0	4
95701	0	4
95364	0	4
11	0	4
266	0	4
53	0	4
93106	0	4
671	0	4
93518	0	4
52423	0	4
93642	0	4
1	1	1
92259	0	4
79	0	4
2596	0	4
97233	0	4
71154	0	4
11593	0	4
93695	0	4
7919	0	4
2452	0	4
532	0	4
89070	0	4
503	0	4
97935	0	4
4830	0	4
74493	0	4
184	0	4
15099	0	4
2355	0	4
745	0	4
611	0	4
97981	0	4
21	0	4
31910	0	4
2033	0	4
69985	0	4
969	0	4
87739	0	4
49888	0	4
30650	0	4
98170	0	4
96976	0	4
96774	0	4
12877	0	4
46558	0	4
97212	0	4
7815	0	4
4398	0	4
89788	0	4
86734	0	4
93687	0	4
458	0	4
5225	0	4
93934	0	4
97033	0	4
91879	0	4
95503	0	4
98551	0	4
100404	0	4
21716	0	4
1112	0	4
94322	0	4
86414	0	4
2376	0	4
95615	0	4
20567	0	4
44822	0	4
27411	0	4
86580	0	4
87145	0	4
92145	0	4
96510	0	4
100319	0	4
893	0	4
53981	0	4
376	0	4
94487	0	4
25679	0	4
6030	0	4
69	0	4
96695	0	4
3038	0	4
61964	0	4
19011	0	4
203	0	4
1932	0	4
1949	0	4
5969	0	4
772	0	4
4707	0	4
90136	0	4
90329	0	4
96329	0	4
94956	0	4
84260	0	4
782	0	4
90143	0	4
11575	0	4
3886	0	4
100929	0	4
60629	0	4
88187	0	4
93111	0	4
99965	0	4
96020	0	4
12076	0	4
34460	0	4
14	0	4
2193	0	4
99620	0	4
93055	0	4
1533	0	4
94666	0	4
96147	0	4
1	1	1
4003	0	4
28018	0	4
98427	0	4
3361	0	4
606	0	4
15495	0	4
3771	0	4
45579	0	4
2405	0	4
2423	0	4
1844	0	4
3905	0	4
13964	0	4
47932	0	4
95954	0	4
100243	0	4
100153	0	4
47735	0	4
96501	0	4
3238	0	4
42524	0	4
90759	0	4
94359	0	4
94808	0	4
77439	0	4
63	0	4
832	0	4
94929	0	4
10659	0	4
28851	0	4
603	0	4
48230	0	4
1905	0	4
1646	0	4
96647	0	4
84	0	4
97544	0	4
2339	0	4
99815	0	4
89859	0	4
46221	0	4
430	0	4
1511	0	4
90323	0	4
8996	0	4
4598	0	4
22670	0	4
1166	0	4
686	0	4
97460	0	4
97190	0	4
25609	0	4
2729	0	4
93546	0	4
96368	0	4
91259	0	4
104	0	4
85985	0	4
4022	0	4
1421	0	4
4907	0	4
2413	0	4
46606	0	4
4677	0	4
15	0	4
569	0	4
2677	0	4
96520	0	4
95978	0	4
93293	0	4
93877	0	4
97469	0	4
78818	0	4
65202	0	4
18486	0	4
46505	0	4
72891	0	4
23283	0	4
6600	0	4
24879	0	4
96708	0	4
10546	0	4
69656	0	4
39528	0	4
97883	0	4
95197	0	4
187	0	4
92103	0	4
16700	0	4
75378	0	4
50	0	4
95146	0	4
89131	0	4
90906	0	4
7977	0	4
98197	0	4
1865	0	4
99268	0	4
2760	0	4
16473	0	4
31329	0	4
98799	0	4
92226	0	4
2739	0	4
96706	0	4
2899	0	4
28016	0	4
602	0	4
98576	0	4
383	0	4
99545	0	4
127	0	4
98451	0	4
44930	0	4
22473	0	4
95389	0	4
72799	0	4
100864	0	4
93538	0	4
95637	0	4
284	0	4
61413	0	4
1436	0	4
308	0	4
94861	0	4
2667	0	4
440	0	4
92464	0	4
128	0	4
20	0	4
2713	0	4
46464	0	4
2763	0	4
66	0	4
6734	0	4
20547	0	4
12082	0	4
43346	0	4
6553	0	4
85090	0	4
361	0	4
38852	0	4
68833	0	4
11791	0	4
99660	0	4
94867	0	4
1852	0	4
98656	0	4
39272	0	4
97989	0	4
750	0	4
98119	0	4
722	0	4
98879	0	4
47208	0	4
60816	0	4
97584	0	4
46174	0	4
17733	0	4
48613	0	4
344	0	4
1342	0	4
95248	0	4
97175	0	4
95109	0	4
97334	0	4
96470	0	4
94489	0	4
74	0	4
751	0	4
5071	0	4
97455	0	4
731	0	4
98913	0	4
94251	0	4
98681	0	4
94756	0	4
95713	0	4
2358	0	4
10163	0	4
98195	0	4
1219	0	4
97218	0	4
95171	0	4
96930	0	4
95693	0	4
96328	0	4
97042	0	4
97467	0	4
235	0	4
1485	0	4
27622	0	4
4576	0	4
96126	0	4
41842	0	4
688	0	4
98774	0	4
94267	0	4
93105	0	4
999	0	4
99046	0	4
97467	0	4
95363	0	4
95397	0	4
76	0	4
1762	0	4
3139	0	4
96296	0	4
95030	0	4
92181	0	4
5426	0	4
90751	0	4
61710	0	4
61219	0	4
27525	0	4
83178	0	4
97448	0	4
28086	0	4
675	0	4
86743	0	4
62978	0	4
1338	0	4
97766	0	4
92274	0	4
71536	0	4
3	0	3
1	1	1
96422	0	4
88080	0	4
1137	0	4
42324	0	4
59264	0	4
68873	0	4
95524	0	4
93123	0	4
93166	0	4
96266	0	4
442	0	4
96588	0	4
3011	0	4
7852	0	4
66897	0	4
517	0	4
97115	0	4
92882	0	4
94515	0	4
7087	0	4
3291	0	4
2044	0	4
76	0	4
62051	0	4
2006	0	4
65605	0	4
91185	0	4
94778	0	4
99363	0	4
81437	0	4
95992	0	4
14831	0	4
4095	0	4
7910	0	4
40125	0	4
538	0	4
13942	0	4
47594	0	4
58253	0	4
377	0	4
1735	0	4
3928	0	4
1006	0	4
16552	0	4
2	0	2
98163	0	4
97454	0	4
44528	0	4
97814	0	4
1585	0	4
42	0	4
94646	0	4
86151	0	4
99359	0	4
97524	0	4
2860	0	4
99112	0	4
84588	0	4
96142	0	4
98235	0	4
90621	0	4
23398	0	4
58241	0	4
92527	0	4
20793	0	4
93152	0	4
98588	0	4
86003	0	4
95678	0	4
96868	0	4
59859	0	4
1905	0	4
78820	0	4
89030	0	4
92647	0	4
3107	0	4
1094	0	4
70409	0	4
53097	0	4
3171	0	4
864	0	4
97578	0	4
94737	0	4
1269	0	4
2719	0	4
40988	0	4
88150	0	4
78751	0	4
96931	0	4
87836	0	4
1247	0	4
13163	0	4
9827	0	4
28302	0	4
1683	0	4
26626	0	4
91253	0	4
99454	0	4
37	0	4
4623	0	4
19442	0	4
2179	0	4
100276	0	4
100028	0	4
99717	0	4
303	0	4
339	0	4
699	0	4
92999	0	4
56117	0	4
678	0	4
2582	0	4
99398	0	4
2	0	2
5621	0	4
468	0	4
98642	0	4
97867	0	4
96981	0	4
168	0	4
99334	0	4
2117	0	4
99247	0	4
94854	0	4
98966	0	4
95481	0	4
24931	0	4
96823	0	4
98898	0	4
14092	0	4
92685	0	4
3	0	3
98063	0	4
2	0	2
96395	0	4
1791	0	4
93202	0	4
6	0	4
6643	0	4
95396	0	4
99137	0	4
36409	0	4
95961	0	4
23	0	4
98882	0	4
95073	0	4
3125	0	4
96774	0	4
990	0	4
99067	0	4
97756	0	4
99288	0	4
66041	0	4
2347	0	4
95562	0	4
95027	0	4
60195	0	4
97652	0	4
28582	0	4
15	0	4
93128	0	4
1500	0	4
95288	0	4
871	0	4
1059	0	4
87514	0	4
54310	0	4
100707	0	4
97994	0	4
78986	0	4
98348	0	4
2003	0	4
98872	0	4
44031	0	4
147	0	4
540	0	4
96389	0	4
680	0	4
1720	0	4
97244	0	4
95705	0	4
98869	0	4
97222	0	4
95917	0	4
30956	0	4
90577	0	4
26565	0	4
2029	0	4
64560	0	4
2987	0	4
70	0	4
3908	0	4
2370	0	4
98279	0	4
97566	0	4
97886	0	4
93430	0	4
2761	0	4
35090	0	4
2554	0	4
90943	0	4
98029	0	4
111	0	4
71971	0	4
3562	0	4
100288	0	4
99006	0	4
40143	0	4
98660	0	4
100030	0	4
97563	0	4
1167	0	4
97935	0	4
9900	0	4
90786	0	4
96567	0	4
1609	0	4
61302	0	4
30237	0	4
95981	0	4
48624	0	4
96509	0	4
96220	0	4
1	1	1
98941	0	4
91744	0	4
9907	0	4
1	1	1
97943	0	4
3631	0	4
96597	0	4
30638	0	4
99644	0	4
99810	0	4
92626	0	4
84028	0	4
97048	0	4
14235	0	4
25865	0	4
82007	0	4
2277	0	4
779	0	4
96219	0	4
81118	0	4
34344	0	4
27679	0	4
90770	0	4
96704	0	4
54969	0	4
47510	0	4
97866	0	4
889	0	4
13631	0	4
96501	0	4
95378	0	4
2045	0	4
11810	0	4
95953	0	4
46825	0	4
750	0	4
350	0	4
378	0	4
205	0	4
27567	0	4
93639	0	4
9624	0	4
99907	0	4
96224	0	4
92359	0	4
95873	0	4
92284	0	4
1929	0	4
96325	0	4
5966	0	4
1711	0	4
96665	0	4
4378	0	4
99335	0	4
1881	0	4
99193	0	4
90176	0	4
94399	0	4
2788	0	4
95479	0	4
231	0	4
11897	0	4
2029	0	4
12372	0	4
1741	0	4
99582	0	4
96513	0	4
43	0	4
100286	0	4
11603	0	4
68663	0	4
42771	0	4
14336	0	4
95961	0	4
96051	0	4
94401	0	4
55350	0	4
96489	0	4
89897	0	4
21696	0	4
19048	0	4
1	1	1
71980	0	4
98616	0	4
96219	0	4
90716	0	4
94077	0	4
95580	0	4
34062	0	4
2493	0	4
91793	0	4
83029	0	4
63745	0	4
7648	0	4
95577	0	4
780	0	4
19	0	4
12340	0	4
98254	0	4
