Result	Accuracy	Rank
26	0	4
6	0	4
21	0	4
748	0	4
349	0	4
603	0	4
1393	0	4
5438	0	4
2766	0	4
442	0	4
1030	0	4
185	0	4
19837	0	4
14174	0	4
1043	0	4
487	0	4
183	0	4
198	0	4
3361	0	4
1534	0	4
352	0	4
572	0	4
13	0	4
159	0	4
82	0	4
7430	0	4
238	0	4
21	0	4
17	0	4
12	0	4
448	0	4
18	0	4
2	0	2
6	0	4
531	0	4
5	0	4
107	0	4
13	0	4
428	0	4
24	0	4
9	0	4
5	0	4
7	0	4
1131	0	4
697	0	4
6	0	4
1	1	1
6	0	4
98	0	4
8	0	4
102	0	4
111	0	4
124	0	4
49	0	4
17	0	4
759	0	4
2	0	2
200	0	4
14	0	4
53	0	4
3	0	3
4804	0	4
1	1	1
2	0	2
105	0	4
5	0	4
7	0	4
3	0	3
466	0	4
7	0	4
6	0	4
107	0	4
4	0	4
72	0	4
73	0	4
7	0	4
2	0	2
7182	0	4
6	0	4
51	0	4
1733	0	4
14	0	4
12	0	4
271	0	4
2584	0	4
33	0	4
244	0	4
114	0	4
3	0	3
6	0	4
584	0	4
187	0	4
76164	0	4
6	0	4
39	0	4
1	1	1
2	0	2
3377	0	4
6	0	4
16	0	4
231	0	4
4656	0	4
57	0	4
3910	0	4
1	1	1
1	1	1
88	0	4
6	0	4
2869	0	4
1	1	1
605	0	4
2	0	2
79	0	4
642	0	4
5593	0	4
14	0	4
1017	0	4
735	0	4
3095	0	4
819	0	4
4	0	4
1	1	1
66	0	4
428	0	4
11869	0	4
889	0	4
11	0	4
67	0	4
1194	0	4
43167	0	4
97	0	4
258	0	4
768	0	4
28	0	4
1	1	1
86	0	4
3	0	3
13088	0	4
2406	0	4
405	0	4
2	0	2
2444	0	4
3237	0	4
5314	0	4
24	0	4
29	0	4
5944	0	4
18	0	4
28	0	4
203	0	4
4	0	4
4405	0	4
64	0	4
1	1	1
7	0	4
19	0	4
12129	0	4
130	0	4
599	0	4
43	0	4
10	0	4
608	0	4
2877	0	4
111	0	4
3625	0	4
2	0	2
11	0	4
355	0	4
17	0	4
32	0	4
1	1	1
29	0	4
4	0	4
38	0	4
44	0	4
201	0	4
2	0	2
497	0	4
1040	0	4
434	0	4
13	0	4
14708	0	4
52	0	4
5	0	4
65251	0	4
674	0	4
1077	0	4
81	0	4
162	0	4
34	0	4
64	0	4
17	0	4
11642	0	4
990	0	4
3	0	3
80	0	4
29	0	4
723	0	4
34932	0	4
26	0	4
90	0	4
17	0	4
80	0	4
355	0	4
1127	0	4
123	0	4
2	0	2
4	0	4
46	0	4
12321	0	4
85	0	4
7242	0	4
82	0	4
2	0	2
1153	0	4
184	0	4
83	0	4
90	0	4
8212	0	4
395	0	4
6	0	4
53	0	4
563	0	4
229	0	4
42279	0	4
5	0	4
113	0	4
4943	0	4
29	0	4
8	0	4
5	0	4
76	0	4
58	0	4
24	0	4
415	0	4
4	0	4
7	0	4
103	0	4
20893	0	4
29	0	4
7	0	4
3	0	3
149	0	4
45	0	4
152	0	4
11	0	4
10	0	4
11371	0	4
52	0	4
1557	0	4
18	0	4
2823	0	4
2	0	2
305	0	4
9	0	4
48	0	4
46	0	4
5	0	4
109	0	4
829	0	4
118	0	4
7	0	4
1570	0	4
19	0	4
3	0	3
5	0	4
3	0	3
353	0	4
8	0	4
460	0	4
1153	0	4
399	0	4
18	0	4
8	0	4
2	0	2
193	0	4
4130	0	4
4	0	4
502	0	4
22184	0	4
5	0	4
2	0	2
2188	0	4
19	0	4
2	0	2
16	0	4
109	0	4
27195	0	4
20737	0	4
18446	0	4
76	0	4
1	1	1
3	0	3
62	0	4
2	0	2
3	0	3
5863	0	4
1699	0	4
126	0	4
3	0	3
1447	0	4
5936	0	4
16	0	4
1	1	1
30	0	4
1	1	1
1	1	1
19	0	4
4	0	4
12	0	4
23	0	4
5842	0	4
584	0	4
29	0	4
369	0	4
303	0	4
18	0	4
28573	0	4
2339	0	4
269	0	4
10506	0	4
94	0	4
2	0	2
3	0	3
987	0	4
16	0	4
4	0	4
91	0	4
273	0	4
769	0	4
105	0	4
9	0	4
1	1	1
30	0	4
42	0	4
182	0	4
1333	0	4
2126	0	4
918	0	4
19	0	4
17	0	4
565	0	4
66	0	4
3173	0	4
110	0	4
793	0	4
4	0	4
1	1	1
761	0	4
21	0	4
8	0	4
2	0	2
32	0	4
265	0	4
67	0	4
2069	0	4
5	0	4
1	1	1
190	0	4
11434	0	4
22	0	4
1746	0	4
3731	0	4
252	0	4
3115	0	4
1400	0	4
4	0	4
3	0	3
4	0	4
119	0	4
172	0	4
4	0	4
2	0	2
7	0	4
12	0	4
1875	0	4
419	0	4
12	0	4
29	0	4
90	0	4
336	0	4
1061	0	4
276	0	4
5	0	4
900	0	4
8	0	4
123	0	4
226	0	4
12	0	4
12	0	4
861	0	4
9493	0	4
19008	0	4
5	0	4
3	0	3
1	1	1
57	0	4
34	0	4
35	0	4
364	0	4
2564	0	4
4	0	4
56	0	4
11	0	4
52	0	4
55483	0	4
14	0	4
123	0	4
229	0	4
6	0	4
17	0	4
2006	0	4
66	0	4
16	0	4
16	0	4
9	0	4
23	0	4
1102	0	4
70178	0	4
40	0	4
69507	0	4
2	0	2
2	0	2
6534	0	4
94	0	4
87863	0	4
887	0	4
378	0	4
6	0	4
716	0	4
23	0	4
40	0	4
2	0	2
27	0	4
5	0	4
104	0	4
91	0	4
965	0	4
5	0	4
3	0	3
209	0	4
8	0	4
53	0	4
1062	0	4
2	0	2
48	0	4
2517	0	4
6394	0	4
2	0	2
3	0	3
22	0	4
305	0	4
138	0	4
2184	0	4
1283	0	4
1461	0	4
27585	0	4
31473	0	4
7888	0	4
1857	0	4
41	0	4
549	0	4
22	0	4
176	0	4
806	0	4
362	0	4
192	0	4
9	0	4
15	0	4
7465	0	4
218	0	4
3	0	3
2	0	2
2	0	2
17055	0	4
27	0	4
1792	0	4
26	0	4
23	0	4
107	0	4
282	0	4
215	0	4
2422	0	4
315	0	4
6	0	4
55945	0	4
272	0	4
2142	0	4
404	0	4
1114	0	4
6380	0	4
5366	0	4
40	0	4
40	0	4
40	0	4
754	0	4
919	0	4
3	0	3
14	0	4
53	0	4
1057	0	4
356	0	4
2	0	2
1	1	1
1	1	1
7	0	4
6	0	4
10	0	4
180	0	4
30	0	4
4	0	4
3769	0	4
1	1	1
11	0	4
833	0	4
2427	0	4
45	0	4
29	0	4
7	0	4
60	0	4
29	0	4
5	0	4
137	0	4
533	0	4
327	0	4
259	0	4
212	0	4
245	0	4
3	0	3
71302	0	4
169	0	4
76	0	4
443	0	4
2268	0	4
19	0	4
32	0	4
173	0	4
8126	0	4
26	0	4
24	0	4
567	0	4
484	0	4
950	0	4
23817	0	4
49	0	4
202	0	4
605	0	4
1	1	1
51	0	4
10	0	4
6	0	4
18	0	4
1	1	1
1	1	1
1359	0	4
52	0	4
63	0	4
135	0	4
12	0	4
183	0	4
5163	0	4
38	0	4
240	0	4
5645	0	4
2	0	2
10	0	4
73	0	4
65	0	4
73	0	4
20	0	4
1791	0	4
8510	0	4
27	0	4
2	0	2
43	0	4
355	0	4
5	0	4
1708	0	4
2	0	2
892	0	4
52	0	4
23476	0	4
453	0	4
1	1	1
271	0	4
186	0	4
3	0	3
11	0	4
14	0	4
1364	0	4
50	0	4
24	0	4
13	0	4
1290	0	4
55	0	4
27798	0	4
4976	0	4
5	0	4
1835	0	4
832	0	4
5	0	4
10	0	4
252	0	4
11724	0	4
1	1	1
425	0	4
16	0	4
9	0	4
9	0	4
119	0	4
18	0	4
3	0	3
79	0	4
10	0	4
389	0	4
3	0	3
2	0	2
903	0	4
20	0	4
2320	0	4
7861	0	4
130	0	4
55	0	4
15	0	4
6	0	4
11	0	4
4176	0	4
3984	0	4
339	0	4
162	0	4
27	0	4
899	0	4
23	0	4
38	0	4
170	0	4
2070	0	4
169	0	4
4	0	4
22	0	4
4152	0	4
15757	0	4
76	0	4
75	0	4
10	0	4
2	0	2
2	0	2
11191	0	4
23797	0	4
3	0	3
4	0	4
2887	0	4
115	0	4
4938	0	4
296	0	4
1713	0	4
4475	0	4
19242	0	4
673	0	4
47	0	4
963	0	4
150	0	4
1147	0	4
15	0	4
12342	0	4
49	0	4
9	0	4
14349	0	4
2	0	2
152	0	4
73	0	4
68	0	4
92	0	4
2844	0	4
27	0	4
205	0	4
2	0	2
310	0	4
26	0	4
1141	0	4
555	0	4
262	0	4
310	0	4
21239	0	4
128	0	4
340	0	4
1616	0	4
3035	0	4
44	0	4
47	0	4
13	0	4
112	0	4
2	0	2
1	1	1
24	0	4
310	0	4
3	0	3
45	0	4
81	0	4
25	0	4
14	0	4
517	0	4
4	0	4
12	0	4
3	0	3
17	0	4
14	0	4
248	0	4
46	0	4
20	0	4
191	0	4
2474	0	4
1	1	1
1509	0	4
381	0	4
107	0	4
36958	0	4
106	0	4
53	0	4
48	0	4
35	0	4
10	0	4
3	0	3
284	0	4
2338	0	4
47	0	4
34	0	4
4099	0	4
11	0	4
100	0	4
8	0	4
7	0	4
1124	0	4
542	0	4
4	0	4
4	0	4
13	0	4
7	0	4
1442	0	4
87	0	4
2474	0	4
61	0	4
458	0	4
21	0	4
101	0	4
574	0	4
661	0	4
1141	0	4
1	1	1
46	0	4
57	0	4
48	0	4
834	0	4
202	0	4
423	0	4
46	0	4
294	0	4
285	0	4
5	0	4
883	0	4
361	0	4
2996	0	4
796	0	4
148	0	4
10877	0	4
250	0	4
26	0	4
5300	0	4
40	0	4
1	1	1
30189	0	4
268	0	4
8849	0	4
1486	0	4
1723	0	4
17018	0	4
4	0	4
26	0	4
4	0	4
2	0	2
160	0	4
1240	0	4
77	0	4
16	0	4
19	0	4
61	0	4
427	0	4
121	0	4
4756	0	4
345	0	4
20	0	4
2	0	2
28796	0	4
10	0	4
1706	0	4
902	0	4
5	0	4
9	0	4
848	0	4
295	0	4
1702	0	4
19141	0	4
9	0	4
265	0	4
453	0	4
20	0	4
7770	0	4
1019	0	4
1	1	1
1	1	1
12936	0	4
41	0	4
21	0	4
245	0	4
3131	0	4
30303	0	4
981	0	4
6570	0	4
18	0	4
39	0	4
813	0	4
12853	0	4
1	1	1
10	0	4
3457	0	4
539	0	4
26	0	4
2668	0	4
1	1	1
3	0	3
4	0	4
175	0	4
150	0	4
3	0	3
586	0	4
130	0	4
21461	0	4
2	0	2
9	0	4
457	0	4
951	0	4
5	0	4
1507	0	4
123	0	4
390	0	4
831	0	4
20	0	4
951	0	4
94	0	4
14	0	4
97	0	4
1	1	1
4393	0	4
23	0	4
1	1	1
13	0	4
8	0	4
22	0	4
4	0	4
1	1	1
23	0	4
83	0	4
1541	0	4
8	0	4
327	0	4
47060	0	4
10	0	4
11	0	4
636	0	4
2312	0	4
1	1	1
60	0	4
3015	0	4
53	0	4
1	1	1
1683	0	4
2616	0	4
260	0	4
31	0	4
5885	0	4
13	0	4
10	0	4
2611	0	4
2	0	2
389	0	4
4	0	4
20	0	4
6	0	4
13	0	4
41	0	4
10516	0	4
2	0	2
185	0	4
5	0	4
12	0	4
3	0	3
122	0	4
3	0	3
2	0	2
48099	0	4
257	0	4
115	0	4
96	0	4
1648	0	4
99	0	4
2073	0	4
9452	0	4
14	0	4
5	0	4
2	0	2
287	0	4
204	0	4
96	0	4
49	0	4
5	0	4
9081	0	4
1	1	1
45	0	4
35	0	4
13	0	4
3	0	3
51	0	4
38	0	4
225	0	4
124	0	4
84	0	4
1	1	1
23	0	4
652	0	4
324	0	4
170	0	4
473	0	4
20	0	4
104	0	4
16	0	4
151	0	4
1204	0	4
3	0	3
3435	0	4
4	0	4
5	0	4
1	1	1
8242	0	4
47	0	4
6	0	4
693	0	4
10	0	4
4	0	4
9	0	4
4	0	4
80	0	4
4	0	4
2168	0	4
7	0	4
19	0	4
29	0	4
1	1	1
26598	0	4
158	0	4
61	0	4
52	0	4
66	0	4
2	0	2
3	0	3
426	0	4
6	0	4
4	0	4
85	0	4
26	0	4
20	0	4
15983	0	4
8831	0	4
12132	0	4
3582	0	4
11056	0	4
1998	0	4
6466	0	4
2152	0	4
2728	0	4
493	0	4
81	0	4
2433	0	4
54	0	4
1154	0	4
2	0	2
158	0	4
494	0	4
8	0	4
951	0	4
19	0	4
19	0	4
606	0	4
3606	0	4
1039	0	4
3	0	3
55	0	4
4	0	4
1308	0	4
14	0	4
289	0	4
34	0	4
672	0	4
1	1	1
8663	0	4
54	0	4
7	0	4
2	0	2
2	0	2
51393	0	4
1265	0	4
898	0	4
1	1	1
1170	0	4
7287	0	4
1168	0	4
1	1	1
38	0	4
139	0	4
5	0	4
1	1	1
7	0	4
705	0	4
81	0	4
29	0	4
38	0	4
5943	0	4
674	0	4
4	0	4
68	0	4
3	0	3
6	0	4
332	0	4
1	1	1
429	0	4
17	0	4
5	0	4
2122	0	4
51	0	4
5386	0	4
3	0	3
44	0	4
269	0	4
37	0	4
16	0	4
9	0	4
32	0	4
17	0	4
5635	0	4
2	0	2
61	0	4
1	1	1
9	0	4
16	0	4
2	0	2
310	0	4
2	0	2
212	0	4
4484	0	4
501	0	4
15	0	4
2176	0	4
5582	0	4
25	0	4
22818	0	4
1	1	1
296	0	4
98	0	4
770	0	4
122	0	4
158	0	4
55	0	4
623	0	4
47	0	4
881	0	4
35	0	4
2	0	2
3	0	3
10	0	4
2639	0	4
6315	0	4
1463	0	4
1054	0	4
320	0	4
285	0	4
14	0	4
5	0	4
51	0	4
128	0	4
25711	0	4
5640	0	4
8	0	4
864	0	4
21	0	4
5285	0	4
17	0	4
1775	0	4
1	1	1
201	0	4
4	0	4
23	0	4
17	0	4
8	0	4
16	0	4
630	0	4
12	0	4
104	0	4
15605	0	4
4061	0	4
99	0	4
8	0	4
24982	0	4
33	0	4
8331	0	4
22	0	4
2271	0	4
8	0	4
95	0	4
277	0	4
2581	0	4
99704	0	4
6	0	4
2	0	2
89612	0	4
32	0	4
163	0	4
4535	0	4
55	0	4
20317	0	4
1	1	1
4	0	4
1788	0	4
6	0	4
41	0	4
85	0	4
39	0	4
1	1	1
16	0	4
2	0	2
40	0	4
41	0	4
24	0	4
3341	0	4
5	0	4
3	0	3
6	0	4
23	0	4
421	0	4
2	0	2
24037	0	4
18	0	4
3257	0	4
149	0	4
1	1	1
22	0	4
30	0	4
2	0	2
3837	0	4
38	0	4
2	0	2
154	0	4
4	0	4
68	0	4
3	0	3
117	0	4
5	0	4
516	0	4
7	0	4
46	0	4
3	0	3
18	0	4
1	1	1
10329	0	4
2	0	2
65	0	4
54	0	4
5	0	4
3596	0	4
21305	0	4
857	0	4
620	0	4
307	0	4
1006	0	4
40	0	4
2	0	2
7625	0	4
6	0	4
2313	0	4
18	0	4
19	0	4
15	0	4
42	0	4
307	0	4
5	0	4
22407	0	4
2	0	2
26	0	4
3	0	3
283	0	4
10	0	4
7	0	4
3	0	3
1331	0	4
95539	0	4
395	0	4
172	0	4
1	1	1
3	0	3
641	0	4
4	0	4
2791	0	4
16354	0	4
12329	0	4
2339	0	4
88	0	4
24	0	4
17	0	4
2	0	2
7	0	4
1	1	1
79401	0	4
638	0	4
10	0	4
3	0	3
1638	0	4
10	0	4
71	0	4
46	0	4
18	0	4
49	0	4
71	0	4
120	0	4
393	0	4
747	0	4
3	0	3
213	0	4
1855	0	4
717	0	4
330	0	4
1303	0	4
1195	0	4
9545	0	4
19	0	4
847	0	4
1	1	1
313	0	4
1809	0	4
40	0	4
92127	0	4
4	0	4
11	0	4
40	0	4
2	0	2
12	0	4
2	0	2
9	0	4
7007	0	4
1033	0	4
22	0	4
62	0	4
145	0	4
1	1	1
25	0	4
6	0	4
15	0	4
2314	0	4
20556	0	4
1912	0	4
18531	0	4
1154	0	4
3176	0	4
29	0	4
29	0	4
20	0	4
639	0	4
52	0	4
1053	0	4
1	1	1
2	0	2
48	0	4
45	0	4
1	1	1
8	0	4
547	0	4
1	1	1
163	0	4
47	0	4
6	0	4
14	0	4
13	0	4
6	0	4
14	0	4
794	0	4
214	0	4
1	1	1
6	0	4
49	0	4
750	0	4
62	0	4
2	0	2
3	0	3
17	0	4
24	0	4
10	0	4
777	0	4
1003	0	4
4806	0	4
809	0	4
3474	0	4
1094	0	4
523	0	4
2549	0	4
4458	0	4
7	0	4
607	0	4
3	0	3
11	0	4
50	0	4
367	0	4
8	0	4
1691	0	4
2	0	2
1	1	1
1177	0	4
1	1	1
9	0	4
4	0	4
3	0	3
85	0	4
10	0	4
4	0	4
3831	0	4
352	0	4
35	0	4
17	0	4
5822	0	4
4710	0	4
286	0	4
4932	0	4
24176	0	4
162	0	4
92609	0	4
1	1	1
9	0	4
1	1	1
83	0	4
3293	0	4
481	0	4
10	0	4
925	0	4
14	0	4
9	0	4
1	1	1
3	0	3
84	0	4
36	0	4
7	0	4
5135	0	4
38475	0	4
117	0	4
445	0	4
1	1	1
5	0	4
29	0	4
104	0	4
1	1	1
5408	0	4
2834	0	4
12	0	4
336	0	4
5145	0	4
100	0	4
8	0	4
1088	0	4
12028	0	4
1	1	1
13	0	4
3	0	3
42	0	4
966	0	4
355	0	4
3	0	3
23	0	4
3	0	3
39	0	4
21	0	4
28	0	4
14	0	4
178	0	4
7	0	4
208	0	4
5	0	4
1	1	1
50481	0	4
93	0	4
166	0	4
266	0	4
11	0	4
2	0	2
7	0	4
62	0	4
1240	0	4
132	0	4
10	0	4
2466	0	4
180	0	4
755	0	4
1439	0	4
15	0	4
479	0	4
118	0	4
1045	0	4
2353	0	4
2	0	2
4	0	4
1	1	1
24	0	4
11	0	4
8	0	4
9	0	4
692	0	4
2	0	2
2	0	2
141	0	4
49	0	4
11	0	4
448	0	4
2095	0	4
19	0	4
171	0	4
445	0	4
60929	0	4
3523	0	4
1	1	1
4082	0	4
55	0	4
3	0	3
1222	0	4
24	0	4
142	0	4
2	0	2
38	0	4
735	0	4
7	0	4
2	0	2
280	0	4
6	0	4
35	0	4
934	0	4
616	0	4
4	0	4
15	0	4
8043	0	4
59812	0	4
64	0	4
485	0	4
1437	0	4
3	0	3
200	0	4
897	0	4
331	0	4
1100	0	4
263	0	4
3377	0	4
343	0	4
624	0	4
835	0	4
1	1	1
3	0	3
3	0	3
3	0	3
5	0	4
5	0	4
259	0	4
2	0	2
56	0	4
21202	0	4
2	0	2
55	0	4
84	0	4
524	0	4
266	0	4
6	0	4
314	0	4
10	0	4
76564	0	4
13	0	4
5	0	4
109	0	4
1883	0	4
24	0	4
963	0	4
342	0	4
111	0	4
9	0	4
3	0	3
16	0	4
13	0	4
16	0	4
2	0	2
182	0	4
10568	0	4
93	0	4
1	1	1
2	0	2
632	0	4
1	1	1
11	0	4
3	0	3
1779	0	4
411	0	4
21	0	4
4	0	4
422	0	4
238	0	4
86	0	4
934	0	4
73	0	4
14	0	4
10	0	4
34	0	4
40	0	4
21	0	4
55933	0	4
1003	0	4
3	0	3
28	0	4
1	1	1
171	0	4
209	0	4
189	0	4
6	0	4
34	0	4
5494	0	4
14	0	4
522	0	4
868	0	4
30	0	4
6035	0	4
142	0	4
518	0	4
3	0	3
45	0	4
3	0	3
22	0	4
1168	0	4
4	0	4
8275	0	4
16	0	4
1	1	1
1072	0	4
1909	0	4
3	0	3
4	0	4
1	1	1
432	0	4
1684	0	4
140	0	4
60	0	4
5700	0	4
128	0	4
6804	0	4
63	0	4
533	0	4
25	0	4
54	0	4
142	0	4
4	0	4
26	0	4
6613	0	4
4	0	4
1904	0	4
162	0	4
638	0	4
17	0	4
17	0	4
4	0	4
16	0	4
52	0	4
58	0	4
16	0	4
13	0	4
1	1	1
14802	0	4
260	0	4
530	0	4
4589	0	4
111	0	4
217	0	4
1751	0	4
3	0	3
2	0	2
6554	0	4
965	0	4
2431	0	4
4	0	4
1	1	1
1	1	1
1	1	1
5	0	4
1	1	1
382	0	4
48	0	4
1	1	1
1090	0	4
602	0	4
230	0	4
257	0	4
42	0	4
6	0	4
772	0	4
1184	0	4
51135	0	4
4187	0	4
5	0	4
11	0	4
180	0	4
839	0	4
4	0	4
1978	0	4
8	0	4
224	0	4
44732	0	4
5	0	4
4620	0	4
3916	0	4
8	0	4
22	0	4
5	0	4
266	0	4
36	0	4
12	0	4
35	0	4
38232	0	4
530	0	4
12666	0	4
7958	0	4
269	0	4
4	0	4
5	0	4
451	0	4
246	0	4
2	0	2
4	0	4
3083	0	4
160	0	4
12577	0	4
5702	0	4
13	0	4
1915	0	4
9	0	4
97	0	4
22	0	4
8	0	4
4	0	4
4911	0	4
877	0	4
4884	0	4
152	0	4
92	0	4
776	0	4
1425	0	4
3394	0	4
27	0	4
19	0	4
10	0	4
110	0	4
11	0	4
64	0	4
1	1	1
2094	0	4
66	0	4
16	0	4
45468	0	4
12	0	4
353	0	4
303	0	4
1759	0	4
31	0	4
315	0	4
56	0	4
6512	0	4
1	1	1
2630	0	4
610	0	4
416	0	4
54	0	4
64	0	4
1438	0	4
2	0	2
50	0	4
11302	0	4
28	0	4
3	0	3
24	0	4
3	0	3
196	0	4
231	0	4
12	0	4
20	0	4
1524	0	4
5441	0	4
9	0	4
11	0	4
838	0	4
628	0	4
318	0	4
3	0	3
1347	0	4
43	0	4
4	0	4
9010	0	4
10	0	4
15	0	4
7	0	4
4168	0	4
3983	0	4
34	0	4
2	0	2
1218	0	4
26	0	4
24	0	4
2459	0	4
5	0	4
4	0	4
399	0	4
5	0	4
5	0	4
1	1	1
111	0	4
47	0	4
3930	0	4
19	0	4
5	0	4
31	0	4
23	0	4
96	0	4
3	0	3
44442	0	4
13525	0	4
16	0	4
23592	0	4
1	1	1
26	0	4
55	0	4
8	0	4
435	0	4
56	0	4
234	0	4
1298	0	4
2	0	2
1126	0	4
937	0	4
39	0	4
6	0	4
4	0	4
24	0	4
30	0	4
621	0	4
308	0	4
1	1	1
35	0	4
22	0	4
1131	0	4
2072	0	4
60	0	4
17	0	4
130	0	4
40	0	4
1536	0	4
3791	0	4
2847	0	4
9	0	4
7	0	4
197	0	4
6	0	4
2856	0	4
62437	0	4
12	0	4
11	0	4
6	0	4
173	0	4
24808	0	4
2	0	2
316	0	4
8	0	4
326	0	4
4	0	4
194	0	4
12	0	4
85	0	4
1617	0	4
24	0	4
13233	0	4
6554	0	4
788	0	4
1	1	1
588	0	4
107	0	4
2	0	2
593	0	4
712	0	4
3103	0	4
76	0	4
9389	0	4
317	0	4
2976	0	4
97	0	4
129	0	4
33	0	4
3	0	3
6	0	4
56	0	4
7	0	4
47	0	4
35	0	4
621	0	4
150	0	4
2	0	2
79	0	4
194	0	4
39	0	4
4	0	4
13	0	4
3	0	3
79	0	4
14	0	4
28	0	4
2	0	2
13	0	4
8	0	4
2	0	2
18	0	4
58	0	4
3	0	3
247	0	4
134	0	4
94	0	4
353	0	4
12	0	4
92	0	4
4	0	4
1085	0	4
1	1	1
2	0	2
84	0	4
52	0	4
495	0	4
18	0	4
1	1	1
80	0	4
69	0	4
1	1	1
2797	0	4
2237	0	4
4	0	4
6	0	4
3	0	3
131	0	4
29	0	4
17	0	4
24	0	4
228	0	4
569	0	4
4	0	4
629	0	4
10	0	4
1	1	1
3	0	3
563	0	4
2064	0	4
108	0	4
2520	0	4
53	0	4
122	0	4
32	0	4
96	0	4
653	0	4
17794	0	4
3	0	3
13	0	4
31	0	4
1	1	1
1	1	1
1	1	1
1	1	1
1470	0	4
135	0	4
130	0	4
420	0	4
39	0	4
18122	0	4
17	0	4
454	0	4
25	0	4
6	0	4
3	0	3
14	0	4
1	1	1
1300	0	4
49	0	4
8446	0	4
1533	0	4
83316	0	4
36	0	4
5	0	4
3128	0	4
238	0	4
1	1	1
5	0	4
1229	0	4
1101	0	4
34	0	4
605	0	4
1042	0	4
1	1	1
7	0	4
4176	0	4
12865	0	4
71	0	4
123	0	4
25	0	4
2499	0	4
2553	0	4
29	0	4
38	0	4
37	0	4
14	0	4
7046	0	4
58	0	4
17	0	4
1220	0	4
1692	0	4
7	0	4
14	0	4
5	0	4
19	0	4
602	0	4
46593	0	4
6	0	4
637	0	4
230	0	4
1530	0	4
8	0	4
2	0	2
68078	0	4
4	0	4
44	0	4
7	0	4
1	1	1
4311	0	4
1693	0	4
10672	0	4
2	0	2
3	0	3
7474	0	4
3	0	3
1	1	1
1	1	1
173	0	4
5	0	4
2	0	2
7185	0	4
200	0	4
118	0	4
286	0	4
1362	0	4
4	0	4
1	1	1
2	0	2
149	0	4
9	0	4
3	0	3
2	0	2
20	0	4
2	0	2
1	1	1
7	0	4
143	0	4
3	0	3
3	0	3
3	0	3
43	0	4
7	0	4
3395	0	4
21	0	4
2035	0	4
28134	0	4
55	0	4
17	0	4
304	0	4
939	0	4
62	0	4
9	0	4
203	0	4
87	0	4
17	0	4
18	0	4
7	0	4
457	0	4
3662	0	4
493	0	4
4430	0	4
6464	0	4
194	0	4
60	0	4
2346	0	4
68	0	4
2	0	2
4945	0	4
48	0	4
1	1	1
7	0	4
218	0	4
4	0	4
1	1	1
643	0	4
6671	0	4
115	0	4
2266	0	4
38866	0	4
4737	0	4
8	0	4
75	0	4
4	0	4
361	0	4
1	1	1
8	0	4
1227	0	4
120	0	4
61	0	4
1	1	1
36	0	4
112	0	4
52	0	4
774	0	4
74	0	4
1208	0	4
3610	0	4
16	0	4
7761	0	4
6991	0	4
1230	0	4
69	0	4
929	0	4
59	0	4
9802	0	4
62	0	4
20	0	4
3155	0	4
2598	0	4
110	0	4
528	0	4
13719	0	4
4271	0	4
7498	0	4
3836	0	4
4	0	4
2855	0	4
1	1	1
3	0	3
64	0	4
9	0	4
1	1	1
57	0	4
218	0	4
42	0	4
30	0	4
39	0	4
1290	0	4
4	0	4
537	0	4
22	0	4
23	0	4
171	0	4
486	0	4
27	0	4
6436	0	4
11897	0	4
92	0	4
939	0	4
14	0	4
18	0	4
16	0	4
155	0	4
8	0	4
25	0	4
211	0	4
105	0	4
4	0	4
8	0	4
13	0	4
1221	0	4
62	0	4
1	1	1
11	0	4
41	0	4
270	0	4
15	0	4
3924	0	4
5032	0	4
18	0	4
67	0	4
1313	0	4
783	0	4
631	0	4
72	0	4
5	0	4
4509	0	4
65	0	4
4	0	4
19	0	4
15	0	4
422	0	4
133	0	4
4618	0	4
33	0	4
155	0	4
8	0	4
517	0	4
404	0	4
3	0	3
160	0	4
15	0	4
86	0	4
5	0	4
2	0	2
79	0	4
56	0	4
12	0	4
2	0	2
4	0	4
3	0	3
92	0	4
157	0	4
231	0	4
14	0	4
6	0	4
3	0	3
3	0	3
4	0	4
22	0	4
60	0	4
418	0	4
899	0	4
4	0	4
2	0	2
1956	0	4
22	0	4
25	0	4
101	0	4
61	0	4
512	0	4
357	0	4
58	0	4
1	1	1
69	0	4
812	0	4
102	0	4
2479	0	4
24	0	4
186	0	4
123	0	4
172	0	4
5334	0	4
42	0	4
2	0	2
341	0	4
2	0	2
3217	0	4
48	0	4
15	0	4
92212	0	4
6	0	4
3	0	3
1253	0	4
15	0	4
825	0	4
19	0	4
489	0	4
1	1	1
8	0	4
448	0	4
1	1	1
42	0	4
43	0	4
86	0	4
2	0	2
263	0	4
391	0	4
12	0	4
1677	0	4
80	0	4
1522	0	4
1620	0	4
1257	0	4
1157	0	4
21331	0	4
13	0	4
6	0	4
121	0	4
301	0	4
8	0	4
1641	0	4
8973	0	4
11	0	4
1567	0	4
37	0	4
2168	0	4
62	0	4
16	0	4
27	0	4
9	0	4
9	0	4
3	0	3
62	0	4
670	0	4
15	0	4
3	0	3
17	0	4
286	0	4
23	0	4
32	0	4
1140	0	4
27	0	4
3	0	3
1	1	1
5537	0	4
196	0	4
45	0	4
630	0	4
189	0	4
26	0	4
15182	0	4
78	0	4
39	0	4
117	0	4
1046	0	4
9018	0	4
3468	0	4
4527	0	4
5	0	4
1097	0	4
3	0	3
201	0	4
764	0	4
5	0	4
42	0	4
543	0	4
15	0	4
10337	0	4
