Result	Accuracy	Rank
111	0	4
1	1	1
4	0	4
9	0	4
1306	0	4
11753	0	4
82	0	4
21	0	4
4	0	4
23	0	4
26373	0	4
83	0	4
72	0	4
501	0	4
8	0	4
8	0	4
3092	0	4
23	0	4
1806	0	4
2	0	2
95114	0	4
52132	0	4
35251	0	4
16	0	4
1	1	1
11	0	4
2177	0	4
235	0	4
1	1	1
3	0	3
164	0	4
8786	0	4
8268	0	4
82615	0	4
17643	0	4
71406	0	4
33610	0	4
22771	0	4
9	0	4
109	0	4
381	0	4
2845	0	4
3050	0	4
5360	0	4
1070	0	4
5	0	4
29891	0	4
3593	0	4
56482	0	4
2767	0	4
41310	0	4
56	0	4
21990	0	4
36816	0	4
8569	0	4
2	0	2
98454	0	4
25	0	4
765	0	4
455	0	4
2519	0	4
3734	0	4
7	0	4
47	0	4
507	0	4
25817	0	4
2179	0	4
4711	0	4
88198	0	4
1137	0	4
966	0	4
92093	0	4
2503	0	4
5941	0	4
70	0	4
2	0	2
98	0	4
62831	0	4
108	0	4
963	0	4
8	0	4
4232	0	4
1627	0	4
3023	0	4
9	0	4
2744	0	4
87	0	4
30108	0	4
14362	0	4
47938	0	4
24554	0	4
1	1	1
202	0	4
5	0	4
11	0	4
12060	0	4
9755	0	4
640	0	4
14	0	4
15	0	4
136	0	4
531	0	4
23048	0	4
26	0	4
38	0	4
437	0	4
64898	0	4
8	0	4
4	0	4
15	0	4
3129	0	4
1	1	1
44311	0	4
48	0	4
3	0	3
72	0	4
220	0	4
334	0	4
113	0	4
1771	0	4
12	0	4
33	0	4
9291	0	4
68870	0	4
1	1	1
24436	0	4
5395	0	4
9351	0	4
1	1	1
2248	0	4
1726	0	4
38	0	4
43	0	4
62080	0	4
39	0	4
174	0	4
85	0	4
1187	0	4
11	0	4
2855	0	4
41665	0	4
3	0	3
28	0	4
1907	0	4
184	0	4
1	1	1
1458	0	4
235	0	4
2996	0	4
127	0	4
4	0	4
208	0	4
12078	0	4
80243	0	4
92623	0	4
148	0	4
3140	0	4
8	0	4
2604	0	4
16212	0	4
283	0	4
5784	0	4
1044	0	4
996	0	4
187	0	4
1270	0	4
244	0	4
1	1	1
4211	0	4
2817	0	4
1354	0	4
72	0	4
14	0	4
932	0	4
1717	0	4
6	0	4
1361	0	4
7	0	4
3195	0	4
15	0	4
1716	0	4
36	0	4
1619	0	4
79377	0	4
44339	0	4
68948	0	4
27	0	4
6	0	4
7	0	4
21650	0	4
3788	0	4
166	0	4
15	0	4
30509	0	4
21	0	4
22689	0	4
2	0	2
7724	0	4
4	0	4
1193	0	4
6	0	4
61317	0	4
2	0	2
137	0	4
31	0	4
5	0	4
3	0	3
3	0	3
26963	0	4
6	0	4
2778	0	4
62927	0	4
12	0	4
16	0	4
9	0	4
33	0	4
789	0	4
5229	0	4
3	0	3
15	0	4
908	0	4
43991	0	4
7631	0	4
1703	0	4
6953	0	4
920	0	4
42756	0	4
151	0	4
448	0	4
12400	0	4
18594	0	4
59	0	4
10184	0	4
48804	0	4
21	0	4
1	1	1
22967	0	4
13170	0	4
12	0	4
22	0	4
5791	0	4
1252	0	4
1082	0	4
26184	0	4
4	0	4
102	0	4
420	0	4
4389	0	4
21876	0	4
26135	0	4
11567	0	4
2	0	2
8927	0	4
185	0	4
40004	0	4
3	0	3
2004	0	4
13516	0	4
150	0	4
1021	0	4
6	0	4
1	1	1
92607	0	4
32229	0	4
30775	0	4
1382	0	4
7644	0	4
47655	0	4
10124	0	4
28933	0	4
1483	0	4
8475	0	4
33748	0	4
217	0	4
3	0	3
2423	0	4
2	0	2
13546	0	4
49060	0	4
4	0	4
4	0	4
172	0	4
2158	0	4
56287	0	4
70263	0	4
6	0	4
14645	0	4
24472	0	4
5392	0	4
5246	0	4
5	0	4
4640	0	4
507	0	4
5540	0	4
530	0	4
3	0	3
493	0	4
131	0	4
7392	0	4
11	0	4
13153	0	4
388	0	4
1872	0	4
9735	0	4
8492	0	4
48	0	4
23	0	4
384	0	4
2	0	2
20	0	4
12	0	4
1167	0	4
4	0	4
26792	0	4
234	0	4
5	0	4
18715	0	4
9073	0	4
21564	0	4
20	0	4
72238	0	4
3402	0	4
25540	0	4
26	0	4
25441	0	4
293	0	4
924	0	4
19495	0	4
3484	0	4
22816	0	4
2514	0	4
12	0	4
51091	0	4
4905	0	4
32	0	4
9	0	4
6116	0	4
3682	0	4
44215	0	4
39952	0	4
72	0	4
5	0	4
27987	0	4
13298	0	4
33116	0	4
36046	0	4
1	1	1
2076	0	4
88964	0	4
810	0	4
42	0	4
38043	0	4
2447	0	4
3114	0	4
9002	0	4
164	0	4
18808	0	4
36624	0	4
3117	0	4
503	0	4
31	0	4
1	1	1
1623	0	4
29047	0	4
75747	0	4
2	0	2
42147	0	4
62579	0	4
22404	0	4
75092	0	4
531	0	4
546	0	4
1306	0	4
531	0	4
80	0	4
7	0	4
8448	0	4
11500	0	4
6553	0	4
26	0	4
693	0	4
7390	0	4
1222	0	4
7618	0	4
75	0	4
131	0	4
431	0	4
729	0	4
786	0	4
2212	0	4
98	0	4
26570	0	4
3331	0	4
62164	0	4
7	0	4
233	0	4
5021	0	4
24	0	4
33	0	4
43360	0	4
21252	0	4
36	0	4
3228	0	4
2990	0	4
5	0	4
162	0	4
4306	0	4
12619	0	4
34680	0	4
637	0	4
289	0	4
2914	0	4
890	0	4
96	0	4
1	1	1
25159	0	4
642	0	4
1932	0	4
2107	0	4
4091	0	4
2872	0	4
2	0	2
6235	0	4
1	1	1
1	1	1
34	0	4
2751	0	4
101037	0	4
2260	0	4
101168	0	4
804	0	4
13544	0	4
10	0	4
40130	0	4
2801	0	4
235	0	4
56107	0	4
1	1	1
7054	0	4
22	0	4
5910	0	4
32478	0	4
4	0	4
389	0	4
1	1	1
7	0	4
4	0	4
87	0	4
20	0	4
19901	0	4
35797	0	4
69967	0	4
206	0	4
2332	0	4
775	0	4
2	0	2
1	1	1
87339	0	4
79017	0	4
762	0	4
3004	0	4
80	0	4
251	0	4
2	0	2
9434	0	4
2813	0	4
856	0	4
1751	0	4
139	0	4
57131	0	4
6469	0	4
8	0	4
1	1	1
34785	0	4
9427	0	4
21541	0	4
11	0	4
810	0	4
17	0	4
5	0	4
198	0	4
57097	0	4
11354	0	4
65	0	4
8228	0	4
1063	0	4
13663	0	4
1	1	1
21602	0	4
129	0	4
6	0	4
4	0	4
8	0	4
1491	0	4
34673	0	4
3631	0	4
15	0	4
1	1	1
1026	0	4
385	0	4
3735	0	4
20081	0	4
69443	0	4
6980	0	4
39	0	4
24	0	4
14952	0	4
332	0	4
5385	0	4
296	0	4
27	0	4
39127	0	4
23780	0	4
40809	0	4
756	0	4
60141	0	4
81664	0	4
6858	0	4
64	0	4
600	0	4
2002	0	4
30258	0	4
26682	0	4
1	1	1
92	0	4
1287	0	4
175	0	4
29	0	4
9	0	4
187	0	4
20362	0	4
489	0	4
8774	0	4
154	0	4
51	0	4
10	0	4
6958	0	4
1542	0	4
3537	0	4
111	0	4
8940	0	4
45	0	4
23618	0	4
13	0	4
20381	0	4
33210	0	4
5	0	4
17306	0	4
6285	0	4
10	0	4
19	0	4
15056	0	4
60	0	4
2554	0	4
300	0	4
226	0	4
9386	0	4
45108	0	4
17623	0	4
60	0	4
27150	0	4
4	0	4
1117	0	4
3924	0	4
48542	0	4
45439	0	4
8163	0	4
34807	0	4
44096	0	4
6	0	4
9	0	4
38843	0	4
6	0	4
188	0	4
271	0	4
146	0	4
29	0	4
110	0	4
2	0	2
377	0	4
17063	0	4
11689	0	4
16	0	4
10607	0	4
1	1	1
1927	0	4
17826	0	4
37392	0	4
1	1	1
5317	0	4
688	0	4
955	0	4
980	0	4
43370	0	4
4073	0	4
4	0	4
3330	0	4
18109	0	4
3432	0	4
6478	0	4
2	0	2
27978	0	4
31874	0	4
21245	0	4
2169	0	4
1791	0	4
6248	0	4
23805	0	4
13245	0	4
71737	0	4
1551	0	4
5	0	4
54749	0	4
340	0	4
49308	0	4
1	1	1
36	0	4
202	0	4
4	0	4
3599	0	4
1254	0	4
3950	0	4
31563	0	4
34962	0	4
2	0	2
36871	0	4
9151	0	4
189	0	4
3	0	3
1685	0	4
5605	0	4
24305	0	4
40892	0	4
727	0	4
19066	0	4
627	0	4
77	0	4
2208	0	4
28734	0	4
11364	0	4
76895	0	4
66395	0	4
12	0	4
1	1	1
3	0	3
6	0	4
204	0	4
5	0	4
1372	0	4
1874	0	4
1	1	1
34294	0	4
10	0	4
236	0	4
389	0	4
12244	0	4
25379	0	4
1524	0	4
1686	0	4
5057	0	4
1621	0	4
21878	0	4
88205	0	4
18	0	4
26804	0	4
123	0	4
9756	0	4
21544	0	4
1	1	1
50265	0	4
14146	0	4
23310	0	4
9842	0	4
69	0	4
225	0	4
75	0	4
5	0	4
12998	0	4
5	0	4
5	0	4
73739	0	4
44656	0	4
47943	0	4
44862	0	4
674	0	4
56423	0	4
3518	0	4
1146	0	4
7621	0	4
2807	0	4
2	0	2
1	1	1
15	0	4
2	0	2
1090	0	4
1427	0	4
4	0	4
8214	0	4
6	0	4
386	0	4
157	0	4
11378	0	4
15652	0	4
90360	0	4
2	0	2
40719	0	4
29031	0	4
7	0	4
29	0	4
26	0	4
15164	0	4
5351	0	4
9123	0	4
6235	0	4
11145	0	4
62733	0	4
43	0	4
10129	0	4
2	0	2
49521	0	4
14357	0	4
23138	0	4
226	0	4
1	1	1
33	0	4
790	0	4
3	0	3
42	0	4
1226	0	4
44	0	4
9	0	4
188	0	4
1583	0	4
47178	0	4
26	0	4
15724	0	4
63972	0	4
252	0	4
71061	0	4
52036	0	4
1	1	1
3	0	3
2089	0	4
81428	0	4
1	1	1
66	0	4
68	0	4
618	0	4
17084	0	4
79385	0	4
4028	0	4
1	1	1
3487	0	4
27	0	4
3898	0	4
1452	0	4
61	0	4
2366	0	4
2351	0	4
8788	0	4
19877	0	4
166	0	4
52408	0	4
11	0	4
1518	0	4
19995	0	4
3692	0	4
76910	0	4
34	0	4
17969	0	4
37	0	4
1746	0	4
121	0	4
60207	0	4
50654	0	4
66417	0	4
59849	0	4
414	0	4
19630	0	4
5970	0	4
9012	0	4
58597	0	4
84739	0	4
46379	0	4
9607	0	4
5121	0	4
78585	0	4
61307	0	4
42	0	4
7302	0	4
1339	0	4
984	0	4
25387	0	4
7194	0	4
410	0	4
41705	0	4
25943	0	4
96316	0	4
1496	0	4
21160	0	4
6801	0	4
8451	0	4
31	0	4
49878	0	4
312	0	4
4183	0	4
18874	0	4
988	0	4
25959	0	4
92	0	4
16020	0	4
192	0	4
44447	0	4
23834	0	4
23	0	4
160	0	4
263	0	4
758	0	4
12654	0	4
1952	0	4
3097	0	4
1240	0	4
9998	0	4
5	0	4
84	0	4
8924	0	4
1599	0	4
14120	0	4
1	1	1
1	1	1
18	0	4
339	0	4
1	1	1
155	0	4
4	0	4
6	0	4
227	0	4
1801	0	4
14	0	4
4	0	4
54177	0	4
28624	0	4
13956	0	4
35645	0	4
2	0	2
1972	0	4
80	0	4
757	0	4
50037	0	4
41	0	4
34781	0	4
17	0	4
3578	0	4
8894	0	4
297	0	4
72987	0	4
13261	0	4
7248	0	4
1404	0	4
4	0	4
3447	0	4
28	0	4
25919	0	4
46	0	4
88	0	4
6174	0	4
87810	0	4
2924	0	4
57097	0	4
52	0	4
3622	0	4
8436	0	4
91162	0	4
237	0	4
2516	0	4
9	0	4
74	0	4
6649	0	4
13275	0	4
9451	0	4
20	0	4
1111	0	4
23	0	4
1571	0	4
2879	0	4
12	0	4
757	0	4
1	1	1
65	0	4
10	0	4
3	0	3
6941	0	4
374	0	4
983	0	4
4188	0	4
4835	0	4
17	0	4
4	0	4
55	0	4
38336	0	4
50200	0	4
96730	0	4
1130	0	4
79291	0	4
49290	0	4
4	0	4
88121	0	4
381	0	4
2	0	2
18827	0	4
2900	0	4
9318	0	4
35366	0	4
85827	0	4
88166	0	4
9	0	4
40762	0	4
2	0	2
9	0	4
2038	0	4
2386	0	4
35	0	4
7015	0	4
3	0	3
1209	0	4
759	0	4
3050	0	4
9958	0	4
569	0	4
4029	0	4
2	0	2
72887	0	4
22781	0	4
8390	0	4
45649	0	4
837	0	4
8	0	4
582	0	4
53354	0	4
66712	0	4
633	0	4
133	0	4
1714	0	4
2007	0	4
3041	0	4
258	0	4
1070	0	4
4515	0	4
4	0	4
405	0	4
11	0	4
81	0	4
8771	0	4
17861	0	4
316	0	4
1024	0	4
8318	0	4
20058	0	4
1101	0	4
70883	0	4
7164	0	4
1505	0	4
75	0	4
3406	0	4
14479	0	4
10	0	4
9465	0	4
28	0	4
33920	0	4
5124	0	4
42611	0	4
89726	0	4
23942	0	4
539	0	4
2776	0	4
43055	0	4
1	1	1
17093	0	4
5644	0	4
3008	0	4
155	0	4
8702	0	4
2146	0	4
616	0	4
419	0	4
213	0	4
17326	0	4
4	0	4
29444	0	4
2259	0	4
1	1	1
4084	0	4
112	0	4
9	0	4
19833	0	4
75	0	4
1	1	1
466	0	4
6414	0	4
7290	0	4
1583	0	4
3785	0	4
6685	0	4
603	0	4
34095	0	4
10845	0	4
59384	0	4
2294	0	4
203	0	4
1	1	1
239	0	4
11101	0	4
28751	0	4
835	0	4
28080	0	4
33724	0	4
44108	0	4
6	0	4
3250	0	4
480	0	4
11	0	4
12967	0	4
145	0	4
2185	0	4
12	0	4
33	0	4
10	0	4
2	0	2
124	0	4
6838	0	4
3	0	3
72	0	4
195	0	4
10207	0	4
2	0	2
647	0	4
7	0	4
3	0	3
80092	0	4
908	0	4
165	0	4
1348	0	4
5874	0	4
1097	0	4
60628	0	4
6811	0	4
12456	0	4
2	0	2
15037	0	4
16961	0	4
2729	0	4
2008	0	4
3	0	3
2	0	2
55171	0	4
2	0	2
358	0	4
6270	0	4
4588	0	4
35631	0	4
297	0	4
367	0	4
75046	0	4
2	0	2
2780	0	4
2	0	2
38090	0	4
6568	0	4
8654	0	4
65931	0	4
26	0	4
11	0	4
96	0	4
25	0	4
40710	0	4
80471	0	4
372	0	4
30754	0	4
17948	0	4
2601	0	4
5	0	4
4325	0	4
4520	0	4
13	0	4
4270	0	4
2	0	2
1	1	1
2	0	2
3	0	3
23	0	4
41	0	4
114	0	4
4	0	4
7	0	4
4	0	4
7	0	4
52191	0	4
42535	0	4
26	0	4
6	0	4
1973	0	4
1	1	1
1	1	1
1489	0	4
83	0	4
1	1	1
57041	0	4
15739	0	4
405	0	4
79956	0	4
56226	0	4
21296	0	4
70658	0	4
1702	0	4
190	0	4
58	0	4
90510	0	4
7561	0	4
663	0	4
28	0	4
9037	0	4
4650	0	4
70493	0	4
13817	0	4
13452	0	4
10	0	4
6	0	4
5	0	4
13	0	4
13	0	4
2912	0	4
3339	0	4
804	0	4
19827	0	4
62778	0	4
42835	0	4
52	0	4
2	0	2
3296	0	4
72303	0	4
11387	0	4
1075	0	4
87436	0	4
97	0	4
4	0	4
3	0	3
16	0	4
83245	0	4
395	0	4
4746	0	4
46588	0	4
15108	0	4
60137	0	4
73	0	4
659	0	4
7472	0	4
16753	0	4
6361	0	4
2	0	2
3	0	3
66272	0	4
83982	0	4
7869	0	4
214	0	4
77804	0	4
271	0	4
21112	0	4
2689	0	4
2	0	2
2	0	2
13539	0	4
1	1	1
45583	0	4
13329	0	4
4495	0	4
44028	0	4
9	0	4
13052	0	4
31	0	4
36815	0	4
2	0	2
3179	0	4
585	0	4
5	0	4
7	0	4
5	0	4
10207	0	4
36	0	4
277	0	4
2	0	2
2	0	2
163	0	4
2	0	2
425	0	4
4609	0	4
9	0	4
94	0	4
947	0	4
37568	0	4
93	0	4
1663	0	4
319	0	4
35166	0	4
1	1	1
4958	0	4
41	0	4
387	0	4
9	0	4
129	0	4
1	1	1
5	0	4
225	0	4
186	0	4
1	1	1
1764	0	4
3	0	3
6	0	4
2050	0	4
58331	0	4
65	0	4
2587	0	4
512	0	4
1	1	1
434	0	4
32	0	4
9221	0	4
1290	0	4
7515	0	4
5218	0	4
1742	0	4
3872	0	4
124	0	4
66710	0	4
7033	0	4
34902	0	4
7	0	4
50338	0	4
17	0	4
8810	0	4
622	0	4
1140	0	4
18	0	4
78571	0	4
72232	0	4
14606	0	4
47437	0	4
2233	0	4
112	0	4
6	0	4
56692	0	4
31725	0	4
2043	0	4
386	0	4
33	0	4
372	0	4
58190	0	4
7474	0	4
4982	0	4
56441	0	4
12	0	4
7	0	4
24682	0	4
47254	0	4
21610	0	4
6787	0	4
73855	0	4
15176	0	4
5093	0	4
1	1	1
782	0	4
2	0	2
14633	0	4
9229	0	4
63111	0	4
39514	0	4
39504	0	4
5	0	4
49	0	4
219	0	4
271	0	4
2041	0	4
12	0	4
1	1	1
3385	0	4
13673	0	4
56868	0	4
8568	0	4
84436	0	4
147	0	4
2964	0	4
4484	0	4
1	1	1
17	0	4
32539	0	4
5	0	4
4627	0	4
10755	0	4
3455	0	4
49416	0	4
47979	0	4
1967	0	4
4280	0	4
699	0	4
32667	0	4
1717	0	4
72667	0	4
1517	0	4
1	1	1
335	0	4
14	0	4
2643	0	4
1	1	1
92312	0	4
3448	0	4
5	0	4
210	0	4
35934	0	4
15624	0	4
122	0	4
37485	0	4
5155	0	4
43	0	4
41640	0	4
39794	0	4
5340	0	4
10756	0	4
51	0	4
45	0	4
2	0	2
1825	0	4
162	0	4
1	1	1
2074	0	4
1	1	1
4	0	4
3	0	3
946	0	4
11	0	4
2973	0	4
12882	0	4
37	0	4
26725	0	4
142	0	4
143	0	4
2	0	2
420	0	4
16641	0	4
5	0	4
68751	0	4
32983	0	4
62633	0	4
46161	0	4
352	0	4
110	0	4
13701	0	4
33	0	4
6067	0	4
7228	0	4
55348	0	4
171	0	4
17414	0	4
1427	0	4
66910	0	4
44473	0	4
55265	0	4
11765	0	4
23989	0	4
60	0	4
78327	0	4
339	0	4
1529	0	4
11061	0	4
153	0	4
22	0	4
1609	0	4
16105	0	4
39	0	4
16266	0	4
12100	0	4
16132	0	4
1	1	1
292	0	4
25863	0	4
8987	0	4
62712	0	4
9012	0	4
46416	0	4
3342	0	4
31459	0	4
2115	0	4
21782	0	4
136	0	4
5904	0	4
2	0	2
7520	0	4
19572	0	4
30	0	4
113	0	4
238	0	4
2258	0	4
438	0	4
55	0	4
492	0	4
18687	0	4
69073	0	4
2860	0	4
63107	0	4
27590	0	4
20742	0	4
117	0	4
32354	0	4
1042	0	4
55	0	4
24599	0	4
72213	0	4
1	1	1
1	1	1
1909	0	4
2915	0	4
10482	0	4
5	0	4
2141	0	4
25410	0	4
1	1	1
860	0	4
638	0	4
37029	0	4
12	0	4
15	0	4
3	0	3
8361	0	4
28286	0	4
1	1	1
28873	0	4
30413	0	4
1853	0	4
60261	0	4
3	0	3
2577	0	4
990	0	4
2864	0	4
2717	0	4
727	0	4
1351	0	4
17326	0	4
21	0	4
461	0	4
35044	0	4
919	0	4
6262	0	4
798	0	4
8	0	4
8506	0	4
7	0	4
9024	0	4
218	0	4
721	0	4
44184	0	4
48917	0	4
1	1	1
138	0	4
10204	0	4
3	0	3
20	0	4
3	0	3
3738	0	4
40	0	4
9	0	4
11	0	4
38905	0	4
54245	0	4
9	0	4
133	0	4
34908	0	4
56504	0	4
18997	0	4
14811	0	4
1127	0	4
4576	0	4
93616	0	4
36	0	4
3	0	3
8	0	4
14	0	4
23083	0	4
8015	0	4
7	0	4
1994	0	4
20	0	4
41692	0	4
5	0	4
27	0	4
2852	0	4
313	0	4
4	0	4
16639	0	4
31070	0	4
8469	0	4
20103	0	4
7	0	4
19	0	4
456	0	4
1	1	1
3	0	3
55329	0	4
1695	0	4
1	1	1
74	0	4
1354	0	4
4	0	4
70855	0	4
34228	0	4
114	0	4
1	1	1
10	0	4
10531	0	4
42769	0	4
40194	0	4
72160	0	4
13	0	4
30461	0	4
4	0	4
13333	0	4
47	0	4
36	0	4
431	0	4
8	0	4
12	0	4
428	0	4
825	0	4
1	1	1
2443	0	4
1	1	1
10900	0	4
32497	0	4
28	0	4
5213	0	4
81	0	4
142	0	4
7867	0	4
88	0	4
17	0	4
3022	0	4
395	0	4
12926	0	4
2696	0	4
105	0	4
10752	0	4
4274	0	4
314	0	4
5090	0	4
1010	0	4
1858	0	4
39	0	4
87	0	4
1159	0	4
18	0	4
1	1	1
5796	0	4
2	0	2
6	0	4
4018	0	4
686	0	4
6	0	4
14399	0	4
7634	0	4
40958	0	4
6806	0	4
1587	0	4
46048	0	4
4087	0	4
859	0	4
18018	0	4
10060	0	4
11701	0	4
7528	0	4
28	0	4
6823	0	4
1	1	1
144	0	4
18490	0	4
20706	0	4
27046	0	4
481	0	4
1	1	1
1173	0	4
6697	0	4
21906	0	4
7	0	4
2	0	2
406	0	4
13758	0	4
14	0	4
103	0	4
3947	0	4
14325	0	4
451	0	4
2085	0	4
832	0	4
29371	0	4
43216	0	4
31682	0	4
827	0	4
160	0	4
42718	0	4
5	0	4
1	1	1
326	0	4
1253	0	4
10	0	4
1721	0	4
634	0	4
767	0	4
53650	0	4
280	0	4
19485	0	4
3352	0	4
5032	0	4
411	0	4
258	0	4
33	0	4
68	0	4
5	0	4
7065	0	4
6	0	4
3	0	3
45438	0	4
67	0	4
575	0	4
1443	0	4
39557	0	4
7526	0	4
19737	0	4
37775	0	4
17	0	4
1624	0	4
5000	0	4
3	0	3
65241	0	4
29103	0	4
17416	0	4
20	0	4
1	1	1
8786	0	4
1	1	1
50	0	4
2	0	2
1578	0	4
32993	0	4
1159	0	4
313	0	4
224	0	4
52945	0	4
20196	0	4
572	0	4
580	0	4
209	0	4
43128	0	4
3587	0	4
130	0	4
28010	0	4
90246	0	4
12462	0	4
1064	0	4
14	0	4
3979	0	4
9003	0	4
2514	0	4
44210	0	4
220	0	4
25850	0	4
50364	0	4
53754	0	4
507	0	4
923	0	4
3973	0	4
3018	0	4
3233	0	4
9	0	4
4	0	4
2941	0	4
8	0	4
11	0	4
7646	0	4
10	0	4
2	0	2
58308	0	4
2	0	2
1472	0	4
727	0	4
3165	0	4
2893	0	4
12	0	4
280	0	4
74	0	4
1867	0	4
14725	0	4
14209	0	4
1446	0	4
44575	0	4
7607	0	4
72	0	4
3	0	3
1	1	1
42048	0	4
66180	0	4
254	0	4
47803	0	4
28	0	4
54024	0	4
80504	0	4
1013	0	4
29	0	4
402	0	4
7	0	4
215	0	4
1192	0	4
5409	0	4
82033	0	4
20	0	4
48613	0	4
17851	0	4
95	0	4
360	0	4
3847	0	4
44305	0	4
714	0	4
2919	0	4
4471	0	4
14529	0	4
9435	0	4
4185	0	4
48242	0	4
4	0	4
1733	0	4
6999	0	4
8	0	4
180	0	4
48	0	4
9563	0	4
97	0	4
1	1	1
356	0	4
22825	0	4
20772	0	4
7122	0	4
94350	0	4
88815	0	4
166	0	4
43	0	4
80	0	4
19299	0	4
8	0	4
782	0	4
108	0	4
598	0	4
36	0	4
23867	0	4
2279	0	4
67409	0	4
20501	0	4
3285	0	4
3626	0	4
15907	0	4
252	0	4
64	0	4
38	0	4
27	0	4
75	0	4
30788	0	4
47	0	4
17484	0	4
45057	0	4
28991	0	4
565	0	4
22778	0	4
4	0	4
7	0	4
301	0	4
27550	0	4
413	0	4
82	0	4
3498	0	4
47	0	4
67524	0	4
370	0	4
2	0	2
9206	0	4
41	0	4
217	0	4
1	1	1
77	0	4
279	0	4
3481	0	4
9908	0	4
37840	0	4
7984	0	4
5670	0	4
330	0	4
630	0	4
28354	0	4
7	0	4
27390	0	4
3635	0	4
186	0	4
11	0	4
21	0	4
2	0	2
57074	0	4
10066	0	4
5807	0	4
6185	0	4
26807	0	4
78040	0	4
2059	0	4
777	0	4
22548	0	4
19	0	4
7604	0	4
64564	0	4
1	1	1
37326	0	4
3202	0	4
965	0	4
2702	0	4
64658	0	4
1185	0	4
61865	0	4
2	0	2
8990	0	4
20	0	4
69608	0	4
190	0	4
63	0	4
3848	0	4
47	0	4
4348	0	4
2	0	2
2109	0	4
158	0	4
18	0	4
22	0	4
150	0	4
53	0	4
31	0	4
9	0	4
22885	0	4
46	0	4
481	0	4
5538	0	4
38	0	4
14	0	4
19066	0	4
27523	0	4
7880	0	4
3631	0	4
2	0	2
24475	0	4
51	0	4
5720	0	4
7674	0	4
307	0	4
26715	0	4
42	0	4
20029	0	4
27926	0	4
4	0	4
15	0	4
27083	0	4
26158	0	4
205	0	4
2	0	2
14193	0	4
29	0	4
11538	0	4
15335	0	4
759	0	4
42221	0	4
57	0	4
88474	0	4
1485	0	4
1231	0	4
2733	0	4
684	0	4
225	0	4
3	0	3
4810	0	4
4033	0	4
3645	0	4
15254	0	4
2955	0	4
2174	0	4
35333	0	4
1	1	1
24086	0	4
366	0	4
74952	0	4
501	0	4
105	0	4
3289	0	4
23	0	4
21812	0	4
7	0	4
1288	0	4
4	0	4
614	0	4
8638	0	4
4146	0	4
6225	0	4
1319	0	4
2	0	2
3140	0	4
2448	0	4
3936	0	4
826	0	4
5752	0	4
10249	0	4
20606	0	4
5797	0	4
133	0	4
56017	0	4
6	0	4
1893	0	4
37895	0	4
1764	0	4
69	0	4
1772	0	4
28	0	4
8325	0	4
11022	0	4
15211	0	4
7445	0	4
53624	0	4
1569	0	4
10	0	4
6	0	4
3782	0	4
2	0	2
23635	0	4
1526	0	4
60379	0	4
4	0	4
2108	0	4
262	0	4
2471	0	4
44360	0	4
30	0	4
4896	0	4
8	0	4
1	1	1
3	0	3
3	0	3
1791	0	4
4436	0	4
1374	0	4
19806	0	4
2	0	2
76	0	4
85	0	4
47644	0	4
21	0	4
4	0	4
1	1	1
4	0	4
29898	0	4
23140	0	4
167	0	4
1643	0	4
2	0	2
9	0	4
1248	0	4
1714	0	4
118	0	4
172	0	4
7	0	4
93755	0	4
72554	0	4
42	0	4
28	0	4
38329	0	4
55596	0	4
37403	0	4
3	0	3
293	0	4
4	0	4
3919	0	4
4489	0	4
3404	0	4
11330	0	4
36784	0	4
139	0	4
1916	0	4
17294	0	4
152	0	4
42361	0	4
2670	0	4
9229	0	4
490	0	4
1532	0	4
38453	0	4
62943	0	4
38081	0	4
19	0	4
10774	0	4
6	0	4
1	1	1
135	0	4
19548	0	4
661	0	4
16	0	4
21058	0	4
191	0	4
64030	0	4
6	0	4
10249	0	4
258	0	4
68758	0	4
1913	0	4
82	0	4
35	0	4
104	0	4
1	1	1
1	1	1
2096	0	4
59619	0	4
9	0	4
34	0	4
1	1	1
4	0	4
25046	0	4
7	0	4
402	0	4
12	0	4
1321	0	4
10	0	4
54	0	4
1	1	1
686	0	4
24430	0	4
78623	0	4
10886	0	4
77341	0	4
474	0	4
4	0	4
19736	0	4
354	0	4
887	0	4
353	0	4
373	0	4
692	0	4
48547	0	4
31105	0	4
2029	0	4
7	0	4
2	0	2
3489	0	4
46636	0	4
450	0	4
1167	0	4
27599	0	4
23776	0	4
52245	0	4
5768	0	4
18958	0	4
3	0	3
22	0	4
58012	0	4
8434	0	4
73	0	4
30731	0	4
2260	0	4
8	0	4
1	1	1
1307	0	4
2	0	2
7128	0	4
67277	0	4
5850	0	4
10757	0	4
40864	0	4
629	0	4
5981	0	4
11	0	4
50312	0	4
7	0	4
592	0	4
1713	0	4
2	0	2
1	1	1
13859	0	4
39476	0	4
2	0	2
15523	0	4
5987	0	4
7	0	4
14	0	4
1	1	1
35249	0	4
6	0	4
10051	0	4
24484	0	4
18434	0	4
1057	0	4
884	0	4
11682	0	4
1	1	1
5	0	4
3438	0	4
732	0	4
8	0	4
1	1	1
2	0	2
13	0	4
98	0	4
51	0	4
17	0	4
6	0	4
1	1	1
13862	0	4
96	0	4
3006	0	4
74	0	4
61836	0	4
3223	0	4
57307	0	4
65919	0	4
46	0	4
47294	0	4
810	0	4
6	0	4
24245	0	4
9	0	4
20	0	4
2	0	2
3	0	3
41671	0	4
58556	0	4
42514	0	4
83287	0	4
4	0	4
