Result	Accuracy	Rank
24	0	4
2351	0	4
2619	0	4
2	0	2
24150	0	4
5136	0	4
86197	0	4
15953	0	4
3817	0	4
217	0	4
261	0	4
28	0	4
14241	0	4
15	0	4
69163	0	4
1123	0	4
1293	0	4
11007	0	4
5012	0	4
1942	0	4
7	0	4
56	0	4
284	0	4
179	0	4
4112	0	4
193	0	4
78940	0	4
5791	0	4
21053	0	4
22855	0	4
539	0	4
749	0	4
41	0	4
4938	0	4
10	0	4
24764	0	4
8	0	4
446	0	4
1	1	1
495	0	4
9357	0	4
1519	0	4
4	0	4
956	0	4
108	0	4
11562	0	4
17601	0	4
18056	0	4
110	0	4
5	0	4
708	0	4
42	0	4
17	0	4
576	0	4
1840	0	4
467	0	4
14	0	4
1674	0	4
187	0	4
1040	0	4
18484	0	4
41	0	4
186	0	4
4950	0	4
19111	0	4
5200	0	4
735	0	4
287	0	4
647	0	4
4	0	4
14	0	4
18	0	4
13	0	4
6328	0	4
2534	0	4
52	0	4
32	0	4
11563	0	4
8	0	4
29	0	4
4381	0	4
76714	0	4
11	0	4
459	0	4
3465	0	4
23348	0	4
5985	0	4
1518	0	4
773	0	4
5	0	4
2824	0	4
31114	0	4
7	0	4
210	0	4
890	0	4
856	0	4
23	0	4
1499	0	4
6041	0	4
1	1	1
44	0	4
405	0	4
13273	0	4
1483	0	4
8915	0	4
1458	0	4
8254	0	4
1182	0	4
12	0	4
464	0	4
6124	0	4
91352	0	4
43836	0	4
112	0	4
180	0	4
74	0	4
63779	0	4
610	0	4
457	0	4
2479	0	4
349	0	4
1177	0	4
11265	0	4
6655	0	4
420	0	4
9	0	4
36	0	4
2687	0	4
150	0	4
4504	0	4
3	0	3
3009	0	4
1986	0	4
4	0	4
18	0	4
20	0	4
17044	0	4
12	0	4
685	0	4
16630	0	4
6337	0	4
67604	0	4
135	0	4
1794	0	4
20	0	4
27	0	4
151	0	4
319	0	4
40157	0	4
28	0	4
152	0	4
1111	0	4
459	0	4
15252	0	4
3	0	3
2961	0	4
60	0	4
1366	0	4
3	0	3
7255	0	4
2	0	2
10	0	4
23	0	4
15525	0	4
14628	0	4
3	0	3
47870	0	4
12	0	4
275	0	4
12454	0	4
2	0	2
4	0	4
520	0	4
71	0	4
84	0	4
194	0	4
3	0	3
36	0	4
13681	0	4
1485	0	4
485	0	4
5356	0	4
1081	0	4
7823	0	4
7746	0	4
31	0	4
38	0	4
6691	0	4
5418	0	4
6	0	4
28349	0	4
12073	0	4
4	0	4
2864	0	4
8192	0	4
7022	0	4
13271	0	4
3894	0	4
191	0	4
245	0	4
8	0	4
8967	0	4
1	1	1
4252	0	4
73	0	4
2994	0	4
28103	0	4
126	0	4
2503	0	4
1	1	1
60847	0	4
2425	0	4
12198	0	4
6	0	4
963	0	4
1584	0	4
2170	0	4
1488	0	4
1	1	1
67	0	4
64	0	4
355	0	4
30391	0	4
961	0	4
268	0	4
20310	0	4
8299	0	4
25285	0	4
739	0	4
1390	0	4
2113	0	4
11659	0	4
1	1	1
2526	0	4
3	0	3
3143	0	4
65495	0	4
833	0	4
5	0	4
305	0	4
245	0	4
7618	0	4
4030	0	4
115	0	4
46063	0	4
8393	0	4
5378	0	4
8617	0	4
3	0	3
265	0	4
115	0	4
356	0	4
2034	0	4
6843	0	4
487	0	4
8446	0	4
1169	0	4
5	0	4
43	0	4
109	0	4
1499	0	4
8896	0	4
6296	0	4
58	0	4
1131	0	4
12177	0	4
5512	0	4
7308	0	4
79	0	4
16998	0	4
1	1	1
16929	0	4
663	0	4
963	0	4
35	0	4
1557	0	4
25390	0	4
2146	0	4
72691	0	4
9394	0	4
9720	0	4
7	0	4
14104	0	4
348	0	4
264	0	4
4659	0	4
2039	0	4
362	0	4
5543	0	4
3	0	3
93179	0	4
1962	0	4
57	0	4
8836	0	4
14244	0	4
18798	0	4
10357	0	4
38600	0	4
16	0	4
6	0	4
4152	0	4
13829	0	4
6737	0	4
3079	0	4
53	0	4
89	0	4
36951	0	4
17834	0	4
7570	0	4
31876	0	4
4781	0	4
44	0	4
13216	0	4
13837	0	4
1955	0	4
5125	0	4
108	0	4
592	0	4
9030	0	4
182	0	4
223	0	4
998	0	4
59898	0	4
2	0	2
2314	0	4
39388	0	4
13032	0	4
41061	0	4
8387	0	4
2039	0	4
450	0	4
414	0	4
32	0	4
91	0	4
903	0	4
63659	0	4
43339	0	4
238	0	4
2	0	2
321	0	4
58	0	4
5315	0	4
2899	0	4
26	0	4
619	0	4
1079	0	4
59	0	4
7612	0	4
4084	0	4
22047	0	4
33474	0	4
19540	0	4
19	0	4
231	0	4
2807	0	4
29	0	4
16	0	4
13985	0	4
66918	0	4
235	0	4
548	0	4
8	0	4
33	0	4
534	0	4
13823	0	4
3670	0	4
54302	0	4
301	0	4
217	0	4
331	0	4
11720	0	4
1545	0	4
7656	0	4
26869	0	4
1381	0	4
58	0	4
1821	0	4
2555	0	4
4740	0	4
1	1	1
4275	0	4
1	1	1
1	1	1
17	0	4
2192	0	4
64654	0	4
2195	0	4
22016	0	4
215	0	4
8	0	4
89	0	4
2768	0	4
20597	0	4
105	0	4
3839	0	4
9931	0	4
7959	0	4
6	0	4
2522	0	4
13902	0	4
3	0	3
25	0	4
9	0	4
658	0	4
4	0	4
974	0	4
1877	0	4
2528	0	4
3231	0	4
16355	0	4
25	0	4
2424	0	4
336	0	4
1	1	1
813	0	4
16603	0	4
3905	0	4
1077	0	4
5852	0	4
986	0	4
49	0	4
1	1	1
46404	0	4
50	0	4
380	0	4
1609	0	4
10945	0	4
16759	0	4
1471	0	4
100	0	4
1	1	1
190	0	4
755	0	4
13240	0	4
22	0	4
526	0	4
55	0	4
6	0	4
9	0	4
38237	0	4
3121	0	4
1125	0	4
1336	0	4
93	0	4
16394	0	4
1	1	1
11851	0	4
560	0	4
162	0	4
1010	0	4
842	0	4
52	0	4
12206	0	4
2634	0	4
260	0	4
1	1	1
2421	0	4
14450	0	4
1	1	1
4726	0	4
61318	0	4
3076	0	4
618	0	4
916	0	4
393	0	4
14	0	4
1893	0	4
10	0	4
1147	0	4
3035	0	4
373	0	4
2	0	2
1268	0	4
55876	0	4
63020	0	4
24	0	4
71	0	4
154	0	4
92	0	4
22392	0	4
38969	0	4
1	1	1
49	0	4
11	0	4
242	0	4
15	0	4
15	0	4
4	0	4
20036	0	4
6116	0	4
14088	0	4
320	0	4
37	0	4
8	0	4
47	0	4
566	0	4
334	0	4
44	0	4
47971	0	4
11	0	4
2051	0	4
54	0	4
3	0	3
44835	0	4
35	0	4
39156	0	4
2510	0	4
6083	0	4
10102	0	4
15289	0	4
3225	0	4
6535	0	4
12718	0	4
4	0	4
6617	0	4
47748	0	4
2114	0	4
1019	0	4
54244	0	4
3	0	3
26	0	4
4299	0	4
16427	0	4
80604	0	4
32239	0	4
39099	0	4
89	0	4
5	0	4
9130	0	4
133	0	4
1	1	1
72	0	4
78	0	4
62	0	4
32	0	4
608	0	4
4	0	4
8	0	4
17918	0	4
79	0	4
4903	0	4
19849	0	4
1	1	1
1329	0	4
1457	0	4
4379	0	4
1	1	1
49	0	4
212	0	4
44	0	4
25108	0	4
9786	0	4
6356	0	4
15	0	4
2067	0	4
4429	0	4
4920	0	4
290	0	4
958	0	4
2187	0	4
353	0	4
28148	0	4
873	0	4
520	0	4
2043	0	4
12	0	4
363	0	4
45068	0	4
592	0	4
1	1	1
5	0	4
814	0	4
77184	0	4
6369	0	4
66	0	4
280	0	4
13	0	4
3875	0	4
2641	0	4
5626	0	4
20326	0	4
13508	0	4
1	1	1
5808	0	4
439	0	4
28	0	4
19	0	4
770	0	4
6020	0	4
18709	0	4
7146	0	4
5	0	4
8156	0	4
12025	0	4
11823	0	4
49	0	4
14416	0	4
14092	0	4
82135	0	4
42755	0	4
7	0	4
2	0	2
2	0	2
145	0	4
129	0	4
1	1	1
67063	0	4
76175	0	4
13	0	4
8866	0	4
114	0	4
78	0	4
192	0	4
415	0	4
47066	0	4
14	0	4
11868	0	4
7608	0	4
279	0	4
2414	0	4
7630	0	4
2308	0	4
10141	0	4
20	0	4
1457	0	4
971	0	4
8410	0	4
57571	0	4
1289	0	4
3864	0	4
8358	0	4
79	0	4
262	0	4
7	0	4
225	0	4
20535	0	4
1	1	1
237	0	4
2607	0	4
46412	0	4
15502	0	4
75976	0	4
504	0	4
1771	0	4
8945	0	4
56	0	4
2049	0	4
396	0	4
3	0	3
1	1	1
6	0	4
3	0	3
660	0	4
18	0	4
3	0	3
243	0	4
1	1	1
35	0	4
1220	0	4
11391	0	4
669	0	4
17622	0	4
1	1	1
2025	0	4
16	0	4
93	0	4
85	0	4
23128	0	4
8376	0	4
349	0	4
73309	0	4
24060	0	4
7768	0	4
70710	0	4
64	0	4
67622	0	4
2	0	2
21880	0	4
11841	0	4
19929	0	4
1390	0	4
3	0	3
144	0	4
192	0	4
1	1	1
3349	0	4
410	0	4
769	0	4
225	0	4
35	0	4
89	0	4
30782	0	4
4	0	4
22774	0	4
43961	0	4
13631	0	4
70693	0	4
48693	0	4
5	0	4
597	0	4
33014	0	4
69712	0	4
80	0	4
164	0	4
12	0	4
1514	0	4
1656	0	4
2312	0	4
506	0	4
11	0	4
270	0	4
15	0	4
5026	0	4
3496	0	4
9	0	4
864	0	4
521	0	4
2252	0	4
38893	0	4
11440	0	4
8789	0	4
7	0	4
14	0	4
4025	0	4
4538	0	4
11485	0	4
218	0	4
12681	0	4
16	0	4
4189	0	4
74	0	4
4032	0	4
5884	0	4
2458	0	4
10412	0	4
5200	0	4
2419	0	4
7823	0	4
18267	0	4
12715	0	4
62189	0	4
2483	0	4
6241	0	4
4559	0	4
58626	0	4
52773	0	4
1	1	1
107	0	4
1439	0	4
127	0	4
12792	0	4
2360	0	4
13	0	4
18039	0	4
13655	0	4
2846	0	4
2897	0	4
22686	0	4
2817	0	4
15046	0	4
3	0	3
37024	0	4
1938	0	4
307	0	4
23990	0	4
12	0	4
3670	0	4
808	0	4
5450	0	4
25	0	4
46492	0	4
10317	0	4
54	0	4
154	0	4
9548	0	4
6368	0	4
22484	0	4
1174	0	4
7128	0	4
108	0	4
29780	0	4
17	0	4
34	0	4
2674	0	4
1136	0	4
277	0	4
5160	0	4
724	0	4
5	0	4
7	0	4
3	0	3
6048	0	4
4	0	4
8	0	4
8710	0	4
614	0	4
11	0	4
12563	0	4
75389	0	4
1045	0	4
33	0	4
29	0	4
3	0	3
11721	0	4
6	0	4
3857	0	4
35764	0	4
32	0	4
36558	0	4
13200	0	4
4286	0	4
3754	0	4
999	0	4
66160	0	4
2579	0	4
430	0	4
8	0	4
7	0	4
21	0	4
3	0	3
82	0	4
38	0	4
14	0	4
787	0	4
25654	0	4
4105	0	4
9297	0	4
2676	0	4
786	0	4
6816	0	4
18316	0	4
8042	0	4
21	0	4
16	0	4
28	0	4
1313	0	4
2373	0	4
29474	0	4
58	0	4
443	0	4
4375	0	4
7605	0	4
13417	0	4
16	0	4
134	0	4
1	1	1
8087	0	4
7673	0	4
13	0	4
566	0	4
103	0	4
14518	0	4
526	0	4
12641	0	4
154	0	4
15	0	4
310	0	4
21299	0	4
562	0	4
29743	0	4
12578	0	4
20131	0	4
8932	0	4
109	0	4
64011	0	4
6365	0	4
1	1	1
57514	0	4
2467	0	4
17304	0	4
36010	0	4
43829	0	4
50381	0	4
20	0	4
1433	0	4
6257	0	4
1	1	1
2269	0	4
2565	0	4
86	0	4
5822	0	4
4	0	4
18375	0	4
702	0	4
827	0	4
1790	0	4
86	0	4
1054	0	4
1	1	1
72564	0	4
686	0	4
9358	0	4
11856	0	4
54	0	4
2	0	2
13299	0	4
387	0	4
1427	0	4
4204	0	4
1081	0	4
12256	0	4
32	0	4
122	0	4
939	0	4
6351	0	4
1	1	1
9	0	4
21069	0	4
6	0	4
43	0	4
309	0	4
6606	0	4
16608	0	4
26	0	4
207	0	4
22526	0	4
3703	0	4
40905	0	4
33918	0	4
552	0	4
10049	0	4
13523	0	4
3149	0	4
4	0	4
6366	0	4
119	0	4
35	0	4
8916	0	4
17729	0	4
36753	0	4
14717	0	4
3526	0	4
4212	0	4
16280	0	4
12	0	4
651	0	4
203	0	4
2065	0	4
43	0	4
5479	0	4
92	0	4
4904	0	4
3238	0	4
8398	0	4
7214	0	4
1	1	1
18463	0	4
53	0	4
2	0	2
18331	0	4
12905	0	4
38	0	4
3501	0	4
337	0	4
7	0	4
1	1	1
25459	0	4
1735	0	4
417	0	4
63997	0	4
637	0	4
1769	0	4
31021	0	4
1405	0	4
2327	0	4
7520	0	4
2574	0	4
5804	0	4
27	0	4
2186	0	4
10	0	4
414	0	4
24018	0	4
4418	0	4
3431	0	4
4	0	4
709	0	4
601	0	4
5	0	4
2116	0	4
317	0	4
449	0	4
3	0	3
2	0	2
2319	0	4
4	0	4
102	0	4
6297	0	4
1	1	1
306	0	4
11	0	4
454	0	4
201	0	4
319	0	4
1	1	1
4	0	4
32899	0	4
9598	0	4
671	0	4
1569	0	4
4325	0	4
1674	0	4
48774	0	4
18494	0	4
6363	0	4
5531	0	4
5	0	4
833	0	4
595	0	4
2911	0	4
96	0	4
8105	0	4
5269	0	4
2	0	2
19	0	4
9600	0	4
1575	0	4
40865	0	4
899	0	4
45	0	4
5244	0	4
15	0	4
667	0	4
3	0	3
873	0	4
4573	0	4
6847	0	4
31774	0	4
14	0	4
14	0	4
7703	0	4
2	0	2
18024	0	4
25064	0	4
2159	0	4
41493	0	4
2365	0	4
480	0	4
5	0	4
3491	0	4
133	0	4
7	0	4
840	0	4
1	1	1
1632	0	4
2	0	2
2	0	2
1	1	1
20	0	4
137	0	4
1	1	1
3	0	3
32	0	4
1	1	1
19808	0	4
16880	0	4
2	0	2
1715	0	4
356	0	4
2	0	2
2	0	2
1991	0	4
56	0	4
74	0	4
3639	0	4
15900	0	4
33	0	4
31342	0	4
31343	0	4
9166	0	4
35214	0	4
507	0	4
32	0	4
93	0	4
21784	0	4
6944	0	4
5621	0	4
1908	0	4
7302	0	4
221	0	4
28311	0	4
697	0	4
15340	0	4
400	0	4
3	0	3
1092	0	4
555	0	4
10069	0	4
5873	0	4
405	0	4
1432	0	4
1053	0	4
6633	0	4
7012	0	4
3	0	3
3	0	3
594	0	4
27868	0	4
9390	0	4
11442	0	4
41558	0	4
5918	0	4
1	1	1
16	0	4
1	1	1
2963	0	4
30	0	4
594	0	4
29916	0	4
5698	0	4
35306	0	4
7	0	4
3	0	3
268	0	4
14100	0	4
1545	0	4
2	0	2
4	0	4
6308	0	4
11007	0	4
30542	0	4
20	0	4
57047	0	4
352	0	4
1290	0	4
316	0	4
1248	0	4
3227	0	4
25949	0	4
1	1	1
9684	0	4
191	0	4
601	0	4
10768	0	4
2653	0	4
25777	0	4
327	0	4
1413	0	4
8006	0	4
812	0	4
2155	0	4
8295	0	4
1177	0	4
50	0	4
5903	0	4
541	0	4
871	0	4
1	1	1
7	0	4
4	0	4
19	0	4
44	0	4
3237	0	4
359	0	4
947	0	4
5355	0	4
1941	0	4
9619	0	4
22905	0	4
5617	0	4
13006	0	4
1899	0	4
7390	0	4
13996	0	4
2113	0	4
18	0	4
1145	0	4
5	0	4
1486	0	4
124	0	4
821	0	4
1	1	1
8	0	4
6	0	4
6	0	4
6209	0	4
62761	0	4
368	0	4
1614	0	4
1261	0	4
7361	0	4
236	0	4
5	0	4
258	0	4
1396	0	4
7027	0	4
18997	0	4
249	0	4
7362	0	4
1026	0	4
58739	0	4
5761	0	4
33740	0	4
1	1	1
24879	0	4
1	1	1
8442	0	4
14	0	4
853	0	4
56	0	4
41647	0	4
80531	0	4
1888	0	4
61043	0	4
221	0	4
2943	0	4
1	1	1
57869	0	4
29852	0	4
4031	0	4
129	0	4
81	0	4
3127	0	4
11898	0	4
4582	0	4
23455	0	4
18457	0	4
350	0	4
1	1	1
56318	0	4
487	0	4
29013	0	4
3874	0	4
206	0	4
4879	0	4
11	0	4
1	1	1
3751	0	4
3	0	3
11188	0	4
379	0	4
70216	0	4
46823	0	4
35675	0	4
6	0	4
5018	0	4
477	0	4
222	0	4
1277	0	4
9	0	4
3	0	3
16	0	4
7244	0	4
53851	0	4
94	0	4
5122	0	4
22	0	4
1260	0	4
1615	0	4
2	0	2
1	1	1
4480	0	4
12	0	4
10547	0	4
557	0	4
2	0	2
26544	0	4
22430	0	4
216	0	4
4271	0	4
392	0	4
56	0	4
118	0	4
83	0	4
48	0	4
1	1	1
20	0	4
2	0	2
2540	0	4
1	1	1
1091	0	4
224	0	4
81	0	4
158	0	4
48444	0	4
43093	0	4
19	0	4
87142	0	4
3773	0	4
6785	0	4
16840	0	4
865	0	4
760	0	4
8134	0	4
6	0	4
118	0	4
12	0	4
402	0	4
228	0	4
2	0	2
15636	0	4
3	0	3
273	0	4
4	0	4
1850	0	4
6	0	4
3624	0	4
5442	0	4
283	0	4
10540	0	4
3372	0	4
18	0	4
44	0	4
367	0	4
16166	0	4
18	0	4
58855	0	4
32206	0	4
42260	0	4
20517	0	4
23	0	4
212	0	4
4690	0	4
5	0	4
179	0	4
85	0	4
96548	0	4
2809	0	4
13767	0	4
17	0	4
60977	0	4
4183	0	4
17008	0	4
12520	0	4
11100	0	4
767	0	4
14706	0	4
199	0	4
284	0	4
242	0	4
1	1	1
41	0	4
2732	0	4
91	0	4
11	0	4
10629	0	4
7194	0	4
3997	0	4
2	0	2
2612	0	4
17	0	4
1619	0	4
54333	0	4
4326	0	4
83049	0	4
603	0	4
12766	0	4
14919	0	4
742	0	4
21	0	4
7	0	4
1	1	1
4767	0	4
35390	0	4
20	0	4
80	0	4
293	0	4
154	0	4
217	0	4
9208	0	4
11699	0	4
10231	0	4
44906	0	4
1216	0	4
37951	0	4
2443	0	4
1075	0	4
30	0	4
18494	0	4
10038	0	4
6079	0	4
1983	0	4
38263	0	4
1	1	1
2	0	2
865	0	4
1381	0	4
631	0	4
8	0	4
3078	0	4
1	1	1
3001	0	4
8421	0	4
362	0	4
12324	0	4
1048	0	4
13	0	4
3	0	3
15197	0	4
1335	0	4
8770	0	4
88	0	4
14032	0	4
55	0	4
185	0	4
3	0	3
1441	0	4
120	0	4
230	0	4
5262	0	4
6943	0	4
7068	0	4
8002	0	4
18	0	4
4403	0	4
35459	0	4
52	0	4
5265	0	4
11738	0	4
16	0	4
981	0	4
8449	0	4
20112	0	4
160	0	4
1256	0	4
20634	0	4
27322	0	4
1	1	1
11	0	4
48984	0	4
1	1	1
2753	0	4
3	0	3
3682	0	4
5451	0	4
13335	0	4
1200	0	4
31249	0	4
80307	0	4
14	0	4
4	0	4
34242	0	4
46373	0	4
2262	0	4
28666	0	4
22537	0	4
11413	0	4
77078	0	4
110	0	4
2	0	2
13	0	4
5287	0	4
64933	0	4
22707	0	4
2	0	2
2890	0	4
3	0	3
8773	0	4
1	1	1
6932	0	4
4882	0	4
21	0	4
2	0	2
22652	0	4
40919	0	4
992	0	4
24910	0	4
73	0	4
8026	0	4
11070	0	4
1	1	1
58	0	4
11406	0	4
2830	0	4
7	0	4
43	0	4
241	0	4
3818	0	4
12799	0	4
6246	0	4
127	0	4
1	1	1
15	0	4
4788	0	4
8117	0	4
50825	0	4
229	0	4
242	0	4
61630	0	4
716	0	4
664	0	4
13798	0	4
307	0	4
73	0	4
93	0	4
6	0	4
1254	0	4
8733	0	4
66	0	4
267	0	4
1	1	1
6109	0	4
4511	0	4
490	0	4
35	0	4
14	0	4
4301	0	4
2857	0	4
574	0	4
239	0	4
1073	0	4
419	0	4
2603	0	4
9412	0	4
460	0	4
83062	0	4
6264	0	4
3	0	3
3612	0	4
30	0	4
100	0	4
1	1	1
5	0	4
11515	0	4
2	0	2
3	0	3
2929	0	4
2	0	2
2066	0	4
5785	0	4
7350	0	4
13	0	4
7874	0	4
20589	0	4
7	0	4
4132	0	4
13385	0	4
9104	0	4
5546	0	4
1	1	1
8638	0	4
85108	0	4
144	0	4
15371	0	4
271	0	4
5045	0	4
9	0	4
37	0	4
874	0	4
556	0	4
1143	0	4
300	0	4
3	0	3
8490	0	4
248	0	4
3919	0	4
1120	0	4
39	0	4
38863	0	4
2638	0	4
14	0	4
114	0	4
17029	0	4
22044	0	4
475	0	4
6403	0	4
893	0	4
7565	0	4
51933	0	4
12412	0	4
12377	0	4
1108	0	4
17280	0	4
2	0	2
1	1	1
660	0	4
4	0	4
6	0	4
18333	0	4
279	0	4
1	1	1
38360	0	4
163	0	4
2237	0	4
3518	0	4
9483	0	4
60	0	4
61	0	4
228	0	4
544	0	4
7136	0	4
7261	0	4
7	0	4
7558	0	4
56018	0	4
9	0	4
233	0	4
2351	0	4
13656	0	4
2960	0	4
937	0	4
579	0	4
4	0	4
3072	0	4
65	0	4
13	0	4
63597	0	4
12609	0	4
1490	0	4
1	1	1
1	1	1
8621	0	4
1	1	1
18	0	4
2	0	2
535	0	4
4735	0	4
13	0	4
328	0	4
358	0	4
15926	0	4
826	0	4
916	0	4
17583	0	4
3	0	3
11034	0	4
296	0	4
367	0	4
1686	0	4
96115	0	4
2184	0	4
8	0	4
14	0	4
5	0	4
695	0	4
1276	0	4
34393	0	4
470	0	4
5124	0	4
69374	0	4
26247	0	4
4014	0	4
1413	0	4
7796	0	4
627	0	4
225	0	4
2824	0	4
55	0	4
269	0	4
1	1	1
45523	0	4
3106	0	4
5941	0	4
180	0	4
16054	0	4
1	1	1
560	0	4
174	0	4
18	0	4
5520	0	4
5	0	4
3942	0	4
735	0	4
1008	0	4
64549	0	4
42920	0	4
2253	0	4
44919	0	4
7588	0	4
30	0	4
4	0	4
2	0	2
27826	0	4
21524	0	4
68	0	4
48180	0	4
67	0	4
21893	0	4
71960	0	4
80	0	4
8	0	4
4621	0	4
2	0	2
195	0	4
37	0	4
903	0	4
48098	0	4
9	0	4
2226	0	4
26006	0	4
787	0	4
451	0	4
2825	0	4
49149	0	4
115	0	4
164	0	4
2	0	2
1002	0	4
24	0	4
6035	0	4
31811	0	4
1	1	1
75	0	4
24	0	4
10	0	4
163	0	4
7	0	4
1127	0	4
208	0	4
9	0	4
1458	0	4
6444	0	4
7940	0	4
7094	0	4
1645	0	4
391	0	4
5427	0	4
373	0	4
3259	0	4
6874	0	4
1312	0	4
663	0	4
339	0	4
1630	0	4
410	0	4
19746	0	4
432	0	4
13627	0	4
56139	0	4
24	0	4
10100	0	4
2834	0	4
705	0	4
3	0	3
74	0	4
1433	0	4
12558	0	4
4297	0	4
80	0	4
32672	0	4
296	0	4
44025	0	4
491	0	4
5847	0	4
2	0	2
3	0	3
556	0	4
55767	0	4
304	0	4
11	0	4
1408	0	4
623	0	4
71528	0	4
2814	0	4
2	0	2
3157	0	4
3290	0	4
127	0	4
42	0	4
1844	0	4
5695	0	4
489	0	4
3763	0	4
808	0	4
9488	0	4
574	0	4
18256	0	4
258	0	4
15640	0	4
1	1	1
2434	0	4
20130	0	4
45	0	4
21	0	4
2	0	2
2	0	2
32199	0	4
305	0	4
11737	0	4
420	0	4
6511	0	4
21596	0	4
4278	0	4
2053	0	4
1939	0	4
21	0	4
6	0	4
85267	0	4
31	0	4
79006	0	4
149	0	4
494	0	4
252	0	4
27690	0	4
1161	0	4
18023	0	4
15	0	4
14814	0	4
48	0	4
28021	0	4
8633	0	4
1609	0	4
1364	0	4
10	0	4
27610	0	4
7	0	4
8674	0	4
27	0	4
5	0	4
92	0	4
1563	0	4
766	0	4
4	0	4
3	0	3
811	0	4
24	0	4
16206	0	4
303	0	4
6	0	4
53	0	4
3323	0	4
1959	0	4
3899	0	4
4325	0	4
2	0	2
16787	0	4
65	0	4
310	0	4
23041	0	4
5432	0	4
963	0	4
946	0	4
2898	0	4
4982	0	4
652	0	4
4828	0	4
6035	0	4
64219	0	4
57	0	4
8	0	4
7802	0	4
15	0	4
3228	0	4
71	0	4
6601	0	4
6084	0	4
6987	0	4
78031	0	4
47	0	4
9	0	4
240	0	4
65	0	4
544	0	4
3	0	3
22556	0	4
11841	0	4
96	0	4
200	0	4
50	0	4
107	0	4
5717	0	4
1	1	1
3045	0	4
33	0	4
6729	0	4
5081	0	4
4	0	4
451	0	4
4500	0	4
8345	0	4
7	0	4
3459	0	4
140	0	4
16	0	4
15724	0	4
2533	0	4
7352	0	4
824	0	4
175	0	4
18163	0	4
217	0	4
386	0	4
215	0	4
14099	0	4
15163	0	4
12362	0	4
15	0	4
3539	0	4
16764	0	4
1	1	1
1986	0	4
204	0	4
1714	0	4
1	1	1
7063	0	4
67	0	4
30414	0	4
11066	0	4
7189	0	4
10172	0	4
17009	0	4
10511	0	4
1	1	1
24	0	4
2524	0	4
2	0	2
289	0	4
7	0	4
32806	0	4
5972	0	4
799	0	4
441	0	4
4848	0	4
13919	0	4
15	0	4
27	0	4
7	0	4
1	1	1
7	0	4
7208	0	4
114	0	4
235	0	4
503	0	4
417	0	4
47	0	4
142	0	4
26	0	4
483	0	4
1	1	1
2	0	2
7	0	4
3012	0	4
10300	0	4
6285	0	4
362	0	4
799	0	4
228	0	4
3	0	3
7	0	4
31947	0	4
2299	0	4
2679	0	4
149	0	4
22161	0	4
17869	0	4
78	0	4
203	0	4
19339	0	4
55929	0	4
286	0	4
6	0	4
19	0	4
1	1	1
10866	0	4
1653	0	4
68	0	4
14736	0	4
18246	0	4
4	0	4
66	0	4
49172	0	4
8214	0	4
2077	0	4
5808	0	4
578	0	4
63	0	4
76	0	4
23719	0	4
57684	0	4
28648	0	4
31	0	4
13290	0	4
3	0	3
2	0	2
3	0	3
3491	0	4
1026	0	4
12047	0	4
1598	0	4
4	0	4
13215	0	4
12	0	4
223	0	4
2764	0	4
34859	0	4
33	0	4
2188	0	4
309	0	4
9	0	4
6	0	4
1	1	1
131	0	4
49648	0	4
6892	0	4
4	0	4
7526	0	4
25	0	4
26296	0	4
3	0	3
1057	0	4
30	0	4
176	0	4
4	0	4
763	0	4
1	1	1
714	0	4
29267	0	4
17670	0	4
51127	0	4
96640	0	4
10193	0	4
6	0	4
22510	0	4
18299	0	4
2663	0	4
170	0	4
1996	0	4
6267	0	4
24650	0	4
61	0	4
629	0	4
2	0	2
2	0	2
333	0	4
16555	0	4
805	0	4
2904	0	4
23172	0	4
15732	0	4
1324	0	4
1829	0	4
10718	0	4
1	1	1
990	0	4
16258	0	4
4383	0	4
7	0	4
42781	0	4
266	0	4
3587	0	4
250	0	4
398	0	4
2	0	2
121	0	4
84700	0	4
35	0	4
17054	0	4
48190	0	4
25996	0	4
9629	0	4
8	0	4
56529	0	4
2	0	2
282	0	4
2648	0	4
27	0	4
26	0	4
13576	0	4
66540	0	4
1	1	1
5564	0	4
1253	0	4
213	0	4
1	1	1
1	1	1
21636	0	4
6	0	4
1540	0	4
77065	0	4
30	0	4
17820	0	4
37	0	4
9002	0	4
3	0	3
10099	0	4
5	0	4
737	0	4
2	0	2
1	1	1
2	0	2
4	0	4
1	1	1
5	0	4
7	0	4
8	0	4
3	0	3
3769	0	4
298	0	4
5674	0	4
36	0	4
25819	0	4
12813	0	4
3112	0	4
28518	0	4
148	0	4
3509	0	4
5	0	4
2	0	2
26669	0	4
2	0	2
64	0	4
2	0	2
7	0	4
40266	0	4
24023	0	4
29458	0	4
21441	0	4
13616	0	4
21063	0	4
13899	0	4
20	0	4
6687	0	4
79303	0	4
13252	0	4
7515	0	4
257	0	4
14	0	4
2	0	2
31	0	4
13	0	4
7	0	4
1	1	1
177	0	4
77022	0	4
25	0	4
22466	0	4
44485	0	4
21197	0	4
6901	0	4
188	0	4
13	0	4
308	0	4
634	0	4
93	0	4
1502	0	4
927	0	4
3	0	3
67	0	4
14780	0	4
8	0	4
3	0	3
3127	0	4
1660	0	4
17247	0	4
8105	0	4
1	1	1
261	0	4
39409	0	4
1111	0	4
63	0	4
66	0	4
3391	0	4
71432	0	4
8341	0	4
10	0	4
68131	0	4
5441	0	4
83	0	4
262	0	4
