Result	Accuracy	Rank
27053	0	4
1185	0	4
87890	0	4
12	0	4
17298	0	4
1091	0	4
89644	0	4
5388	0	4
1179	0	4
96896	0	4
98927	0	4
14969	0	4
46255	0	4
17629	0	4
6452	0	4
87	0	4
226	0	4
2500	0	4
85418	0	4
15956	0	4
2126	0	4
39773	0	4
101015	0	4
71155	0	4
80298	0	4
79833	0	4
264	0	4
244	0	4
10320	0	4
74803	0	4
63807	0	4
9691	0	4
96001	0	4
64136	0	4
923	0	4
60438	0	4
53746	0	4
68553	0	4
39720	0	4
50088	0	4
89258	0	4
34633	0	4
52	0	4
589	0	4
15825	0	4
38859	0	4
50	0	4
79	0	4
35640	0	4
75835	0	4
81812	0	4
55367	0	4
4227	0	4
189	0	4
24523	0	4
27426	0	4
35766	0	4
48	0	4
540	0	4
1	1	1
9213	0	4
3736	0	4
171	0	4
6406	0	4
54	0	4
12602	0	4
566	0	4
94832	0	4
26902	0	4
85977	0	4
1155	0	4
99545	0	4
76490	0	4
18023	0	4
86140	0	4
1	1	1
20231	0	4
92	0	4
16016	0	4
15296	0	4
22837	0	4
46	0	4
55943	0	4
37923	0	4
91074	0	4
60885	0	4
75448	0	4
68752	0	4
81990	0	4
52040	0	4
34	0	4
859	0	4
4571	0	4
25648	0	4
849	0	4
217	0	4
317	0	4
9662	0	4
35265	0	4
65274	0	4
51394	0	4
97981	0	4
44911	0	4
88062	0	4
101374	0	4
84125	0	4
19716	0	4
87045	0	4
96384	0	4
5361	0	4
71187	0	4
31114	0	4
29687	0	4
3	0	3
36979	0	4
259	0	4
18218	0	4
224	0	4
89586	0	4
33499	0	4
21	0	4
49426	0	4
100370	0	4
18904	0	4
49930	0	4
1535	0	4
135	0	4
153	0	4
34985	0	4
12650	0	4
8225	0	4
24	0	4
14102	0	4
9852	0	4
2610	0	4
21	0	4
27926	0	4
821	0	4
39056	0	4
50201	0	4
22993	0	4
1885	0	4
406	0	4
47235	0	4
6697	0	4
9228	0	4
3	0	3
59077	0	4
71701	0	4
2526	0	4
7598	0	4
4824	0	4
89153	0	4
84638	0	4
30784	0	4
40794	0	4
48263	0	4
18362	0	4
16144	0	4
49196	0	4
67424	0	4
43652	0	4
359	0	4
2628	0	4
183	0	4
127	0	4
207	0	4
99230	0	4
309	0	4
15414	0	4
44751	0	4
5524	0	4
17593	0	4
46311	0	4
96398	0	4
1115	0	4
17334	0	4
54654	0	4
44568	0	4
6	0	4
138	0	4
491	0	4
7581	0	4
29129	0	4
84297	0	4
4401	0	4
1495	0	4
1	1	1
1894	0	4
45818	0	4
13274	0	4
92690	0	4
3884	0	4
42434	0	4
663	0	4
3212	0	4
60144	0	4
5318	0	4
2275	0	4
312	0	4
57439	0	4
4751	0	4
87563	0	4
94871	0	4
57851	0	4
65735	0	4
28	0	4
1218	0	4
11	0	4
45675	0	4
216	0	4
247	0	4
35256	0	4
2640	0	4
25048	0	4
30183	0	4
14905	0	4
1	1	1
93	0	4
10609	0	4
31	0	4
74491	0	4
756	0	4
35	0	4
236	0	4
5956	0	4
1	1	1
58347	0	4
77794	0	4
96704	0	4
72	0	4
26474	0	4
7766	0	4
15375	0	4
91701	0	4
73209	0	4
16799	0	4
43590	0	4
90108	0	4
9138	0	4
31355	0	4
10340	0	4
4263	0	4
9600	0	4
15604	0	4
76341	0	4
12321	0	4
83983	0	4
24161	0	4
14688	0	4
1527	0	4
19	0	4
24554	0	4
387	0	4
1	1	1
24	0	4
68596	0	4
86212	0	4
2	0	2
97875	0	4
80	0	4
152	0	4
97281	0	4
22272	0	4
96876	0	4
12382	0	4
36	0	4
174	0	4
96956	0	4
1111	0	4
99215	0	4
42075	0	4
36983	0	4
7660	0	4
1733	0	4
1441	0	4
1602	0	4
1062	0	4
51	0	4
5552	0	4
432	0	4
2910	0	4
3091	0	4
28391	0	4
2635	0	4
21780	0	4
55	0	4
1075	0	4
73702	0	4
35961	0	4
18537	0	4
25059	0	4
10772	0	4
91124	0	4
2582	0	4
1	1	1
10	0	4
66967	0	4
150	0	4
40050	0	4
87	0	4
13971	0	4
5004	0	4
64614	0	4
98265	0	4
730	0	4
538	0	4
94449	0	4
40896	0	4
6640	0	4
79057	0	4
3	0	3
99	0	4
10168	0	4
77473	0	4
79441	0	4
14049	0	4
75042	0	4
92806	0	4
96393	0	4
78180	0	4
9996	0	4
37193	0	4
33340	0	4
5975	0	4
6	0	4
34526	0	4
7	0	4
1316	0	4
41476	0	4
28	0	4
65	0	4
882	0	4
6780	0	4
94987	0	4
2047	0	4
4878	0	4
68135	0	4
4617	0	4
70952	0	4
14055	0	4
540	0	4
1741	0	4
809	0	4
7657	0	4
6060	0	4
1283	0	4
19637	0	4
47699	0	4
9019	0	4
39864	0	4
21538	0	4
1723	0	4
3	0	3
1815	0	4
15565	0	4
38288	0	4
10833	0	4
5078	0	4
2540	0	4
6785	0	4
7	0	4
56314	0	4
145	0	4
794	0	4
21897	0	4
11	0	4
63489	0	4
9462	0	4
14434	0	4
70179	0	4
31118	0	4
84131	0	4
1685	0	4
5	0	4
45201	0	4
48597	0	4
7774	0	4
74833	0	4
53389	0	4
82482	0	4
46267	0	4
52446	0	4
89017	0	4
72619	0	4
38618	0	4
26536	0	4
886	0	4
86689	0	4
60358	0	4
25951	0	4
16217	0	4
6	0	4
3506	0	4
855	0	4
23648	0	4
68583	0	4
2	0	2
68714	0	4
6834	0	4
93113	0	4
43	0	4
82924	0	4
32830	0	4
73831	0	4
14875	0	4
559	0	4
50119	0	4
52393	0	4
74484	0	4
50431	0	4
1170	0	4
75352	0	4
10640	0	4
804	0	4
59919	0	4
8	0	4
82484	0	4
85803	0	4
79151	0	4
67941	0	4
10	0	4
94624	0	4
8497	0	4
74853	0	4
559	0	4
50764	0	4
39324	0	4
26038	0	4
34613	0	4
53435	0	4
1664	0	4
123	0	4
23005	0	4
53240	0	4
46613	0	4
91911	0	4
215	0	4
8302	0	4
2439	0	4
4554	0	4
59191	0	4
4153	0	4
22797	0	4
56083	0	4
38963	0	4
1102	0	4
3015	0	4
5705	0	4
58699	0	4
29218	0	4
42051	0	4
39	0	4
17512	0	4
37877	0	4
7781	0	4
83350	0	4
80154	0	4
6720	0	4
25327	0	4
3559	0	4
1482	0	4
11833	0	4
1692	0	4
5002	0	4
4855	0	4
59566	0	4
5606	0	4
37194	0	4
24323	0	4
72180	0	4
7042	0	4
20693	0	4
13547	0	4
3015	0	4
3615	0	4
10384	0	4
2516	0	4
38156	0	4
59873	0	4
59613	0	4
3314	0	4
49170	0	4
15854	0	4
55816	0	4
19102	0	4
6091	0	4
69652	0	4
1235	0	4
25960	0	4
7211	0	4
18404	0	4
18720	0	4
2302	0	4
123	0	4
583	0	4
66	0	4
32	0	4
5	0	4
88	0	4
4075	0	4
27395	0	4
48710	0	4
4772	0	4
2148	0	4
1141	0	4
47984	0	4
2456	0	4
100722	0	4
101011	0	4
63885	0	4
16	0	4
14028	0	4
44368	0	4
16	0	4
3649	0	4
1160	0	4
78766	0	4
11058	0	4
35	0	4
26768	0	4
79045	0	4
73165	0	4
1	1	1
1798	0	4
16948	0	4
20138	0	4
88107	0	4
67469	0	4
81826	0	4
8353	0	4
609	0	4
97576	0	4
6615	0	4
74353	0	4
90112	0	4
765	0	4
96169	0	4
1686	0	4
23853	0	4
49216	0	4
4235	0	4
1261	0	4
23572	0	4
90809	0	4
60287	0	4
39221	0	4
83626	0	4
8468	0	4
161	0	4
95318	0	4
1192	0	4
13071	0	4
21037	0	4
475	0	4
707	0	4
893	0	4
10	0	4
9787	0	4
2601	0	4
38	0	4
80737	0	4
85382	0	4
2223	0	4
34	0	4
70846	0	4
79192	0	4
75438	0	4
4596	0	4
56	0	4
19289	0	4
14180	0	4
2379	0	4
86514	0	4
164	0	4
40	0	4
8266	0	4
4192	0	4
4234	0	4
117	0	4
4887	0	4
84891	0	4
21843	0	4
40824	0	4
41440	0	4
964	0	4
444	0	4
98824	0	4
99587	0	4
84209	0	4
75774	0	4
59523	0	4
35995	0	4
5	0	4
3140	0	4
1322	0	4
100670	0	4
73225	0	4
75579	0	4
57468	0	4
66	0	4
28592	0	4
92626	0	4
33230	0	4
48683	0	4
7941	0	4
7593	0	4
18049	0	4
44371	0	4
48809	0	4
56223	0	4
97597	0	4
20	0	4
499	0	4
2757	0	4
7980	0	4
10474	0	4
3511	0	4
1145	0	4
76696	0	4
3	0	3
2696	0	4
56475	0	4
40	0	4
5099	0	4
7748	0	4
52214	0	4
26727	0	4
56320	0	4
25847	0	4
34962	0	4
68987	0	4
2239	0	4
130	0	4
55828	0	4
28	0	4
973	0	4
94342	0	4
10948	0	4
45693	0	4
24798	0	4
50452	0	4
44029	0	4
95508	0	4
93278	0	4
72	0	4
95271	0	4
79710	0	4
95051	0	4
59302	0	4
95036	0	4
36451	0	4
1747	0	4
54093	0	4
6	0	4
22369	0	4
1993	0	4
2609	0	4
27319	0	4
39052	0	4
41354	0	4
8418	0	4
4516	0	4
17480	0	4
64	0	4
280	0	4
20435	0	4
23694	0	4
2864	0	4
6238	0	4
248	0	4
40240	0	4
1612	0	4
80190	0	4
1743	0	4
23016	0	4
10449	0	4
32723	0	4
7300	0	4
4008	0	4
15439	0	4
7803	0	4
62561	0	4
32616	0	4
5358	0	4
54482	0	4
92861	0	4
776	0	4
53334	0	4
41949	0	4
2068	0	4
85075	0	4
82153	0	4
3	0	3
7	0	4
1	1	1
12	0	4
2639	0	4
86968	0	4
33651	0	4
66151	0	4
98956	0	4
57586	0	4
5311	0	4
65199	0	4
89388	0	4
3683	0	4
32180	0	4
58842	0	4
9265	0	4
76965	0	4
1189	0	4
67188	0	4
11783	0	4
48386	0	4
42146	0	4
20326	0	4
18721	0	4
40925	0	4
60100	0	4
91038	0	4
54567	0	4
3996	0	4
100122	0	4
77632	0	4
1451	0	4
65448	0	4
16709	0	4
64626	0	4
5989	0	4
15063	0	4
1821	0	4
61147	0	4
62836	0	4
13579	0	4
14	0	4
25005	0	4
8051	0	4
5556	0	4
31964	0	4
30610	0	4
144	0	4
2	0	2
7111	0	4
13	0	4
26341	0	4
37458	0	4
20	0	4
50941	0	4
13	0	4
24359	0	4
12148	0	4
3101	0	4
92355	0	4
33860	0	4
4036	0	4
29177	0	4
3	0	3
75695	0	4
62704	0	4
69	0	4
93083	0	4
90213	0	4
4121	0	4
158	0	4
402	0	4
28553	0	4
1	1	1
55321	0	4
29410	0	4
87410	0	4
37187	0	4
85695	0	4
70578	0	4
2	0	2
4332	0	4
74729	0	4
27644	0	4
1002	0	4
59196	0	4
2267	0	4
49854	0	4
183	0	4
17563	0	4
77612	0	4
75793	0	4
101129	0	4
53365	0	4
2306	0	4
4798	0	4
41689	0	4
13	0	4
6954	0	4
59800	0	4
61235	0	4
32	0	4
44757	0	4
249	0	4
18264	0	4
4849	0	4
44622	0	4
41591	0	4
394	0	4
2842	0	4
21255	0	4
15728	0	4
9379	0	4
2870	0	4
39423	0	4
63658	0	4
96321	0	4
77613	0	4
31007	0	4
44501	0	4
65256	0	4
60980	0	4
93139	0	4
96060	0	4
21764	0	4
11333	0	4
509	0	4
176	0	4
38971	0	4
328	0	4
201	0	4
1861	0	4
74658	0	4
91970	0	4
8678	0	4
42845	0	4
18579	0	4
75889	0	4
62313	0	4
1868	0	4
16288	0	4
40277	0	4
5293	0	4
64169	0	4
91027	0	4
11742	0	4
2609	0	4
84792	0	4
99001	0	4
48525	0	4
74957	0	4
2255	0	4
15547	0	4
41994	0	4
23949	0	4
29535	0	4
8657	0	4
70778	0	4
91764	0	4
55523	0	4
71130	0	4
9984	0	4
68978	0	4
83763	0	4
98684	0	4
23206	0	4
1317	0	4
27666	0	4
77191	0	4
64634	0	4
81606	0	4
387	0	4
916	0	4
6344	0	4
9635	0	4
21390	0	4
18029	0	4
2540	0	4
11378	0	4
9450	0	4
210	0	4
1493	0	4
57944	0	4
86619	0	4
13268	0	4
59388	0	4
62627	0	4
77022	0	4
50114	0	4
76595	0	4
4146	0	4
44	0	4
51298	0	4
88	0	4
3157	0	4
19	0	4
2542	0	4
56529	0	4
21413	0	4
12036	0	4
12096	0	4
883	0	4
633	0	4
25409	0	4
39901	0	4
49362	0	4
56864	0	4
19598	0	4
32	0	4
18464	0	4
79762	0	4
1165	0	4
95047	0	4
64365	0	4
2020	0	4
60135	0	4
1	1	1
13	0	4
830	0	4
29	0	4
16683	0	4
11803	0	4
35709	0	4
2135	0	4
42	0	4
57932	0	4
5071	0	4
3	0	3
18371	0	4
74653	0	4
11	0	4
86654	0	4
63	0	4
24424	0	4
29927	0	4
41989	0	4
11411	0	4
5286	0	4
7	0	4
324	0	4
33559	0	4
74285	0	4
519	0	4
3135	0	4
621	0	4
90655	0	4
2	0	2
9637	0	4
54282	0	4
11887	0	4
88322	0	4
55336	0	4
75950	0	4
6212	0	4
16	0	4
58101	0	4
87695	0	4
14327	0	4
31295	0	4
100909	0	4
5871	0	4
895	0	4
3800	0	4
51726	0	4
48	0	4
6185	0	4
98187	0	4
53425	0	4
5912	0	4
50758	0	4
17261	0	4
25789	0	4
1344	0	4
9881	0	4
164	0	4
428	0	4
3863	0	4
12588	0	4
61	0	4
34953	0	4
3214	0	4
137	0	4
41776	0	4
43650	0	4
70363	0	4
2263	0	4
67276	0	4
428	0	4
33794	0	4
30181	0	4
33649	0	4
19964	0	4
2475	0	4
3	0	3
67217	0	4
51735	0	4
73615	0	4
3	0	3
72311	0	4
1066	0	4
27426	0	4
23551	0	4
9303	0	4
45778	0	4
29	0	4
1	1	1
1231	0	4
51845	0	4
62711	0	4
7929	0	4
27666	0	4
878	0	4
88764	0	4
5256	0	4
79976	0	4
42612	0	4
95511	0	4
13383	0	4
28710	0	4
52873	0	4
87078	0	4
43431	0	4
674	0	4
41	0	4
2681	0	4
28686	0	4
17861	0	4
93517	0	4
35234	0	4
14130	0	4
69716	0	4
71569	0	4
59902	0	4
7323	0	4
40166	0	4
64308	0	4
67472	0	4
3113	0	4
91164	0	4
20	0	4
46792	0	4
12422	0	4
28682	0	4
21776	0	4
36635	0	4
8535	0	4
35592	0	4
347	0	4
35132	0	4
71019	0	4
93	0	4
179	0	4
48819	0	4
22935	0	4
65326	0	4
44	0	4
11374	0	4
5912	0	4
54976	0	4
34794	0	4
4936	0	4
4683	0	4
26700	0	4
202	0	4
75975	0	4
14774	0	4
2116	0	4
4621	0	4
50216	0	4
5030	0	4
24522	0	4
39940	0	4
26912	0	4
73402	0	4
97	0	4
83801	0	4
17078	0	4
146	0	4
94371	0	4
33776	0	4
18380	0	4
5984	0	4
714	0	4
54	0	4
32	0	4
2570	0	4
64487	0	4
343	0	4
9243	0	4
1	1	1
9774	0	4
2	0	2
26	0	4
65	0	4
3988	0	4
39936	0	4
1046	0	4
1299	0	4
2829	0	4
24518	0	4
28923	0	4
68166	0	4
89654	0	4
51644	0	4
46510	0	4
3	0	3
4091	0	4
23558	0	4
3181	0	4
13	0	4
396	0	4
45360	0	4
5562	0	4
68974	0	4
8269	0	4
16124	0	4
13252	0	4
90589	0	4
59895	0	4
39653	0	4
82127	0	4
15670	0	4
1	1	1
65954	0	4
66772	0	4
62847	0	4
46985	0	4
619	0	4
624	0	4
96032	0	4
1	1	1
39445	0	4
24721	0	4
5534	0	4
57484	0	4
1213	0	4
9461	0	4
56954	0	4
70161	0	4
83	0	4
197	0	4
7801	0	4
20905	0	4
1181	0	4
13012	0	4
1548	0	4
3211	0	4
40905	0	4
12858	0	4
6381	0	4
879	0	4
7253	0	4
16538	0	4
8776	0	4
2003	0	4
3069	0	4
3583	0	4
25471	0	4
1	1	1
626	0	4
58972	0	4
36390	0	4
77706	0	4
9582	0	4
65704	0	4
1605	0	4
78598	0	4
467	0	4
92371	0	4
97553	0	4
6128	0	4
1048	0	4
15298	0	4
90367	0	4
92553	0	4
63326	0	4
89441	0	4
19992	0	4
99365	0	4
101155	0	4
11041	0	4
34707	0	4
857	0	4
1566	0	4
1080	0	4
54	0	4
5791	0	4
18020	0	4
38111	0	4
2573	0	4
5293	0	4
16144	0	4
90695	0	4
96	0	4
1	1	1
2368	0	4
41411	0	4
9231	0	4
196	0	4
97081	0	4
59	0	4
25384	0	4
12	0	4
5475	0	4
99195	0	4
35	0	4
50335	0	4
201	0	4
879	0	4
16622	0	4
54564	0	4
373	0	4
51465	0	4
81243	0	4
6426	0	4
1173	0	4
11	0	4
18345	0	4
18960	0	4
45806	0	4
20076	0	4
44872	0	4
32618	0	4
44696	0	4
32364	0	4
36591	0	4
20800	0	4
574	0	4
2608	0	4
50362	0	4
12725	0	4
39041	0	4
62202	0	4
5	0	4
98700	0	4
23031	0	4
49952	0	4
34494	0	4
6603	0	4
5992	0	4
865	0	4
18503	0	4
4281	0	4
47414	0	4
61765	0	4
94647	0	4
3	0	3
18553	0	4
32	0	4
42423	0	4
28591	0	4
9512	0	4
139	0	4
8518	0	4
84660	0	4
17887	0	4
91489	0	4
64767	0	4
1756	0	4
32154	0	4
1	1	1
69348	0	4
1600	0	4
86961	0	4
5710	0	4
50879	0	4
30225	0	4
6619	0	4
22277	0	4
3428	0	4
85033	0	4
2635	0	4
1022	0	4
620	0	4
80427	0	4
100524	0	4
42989	0	4
28221	0	4
5180	0	4
17784	0	4
54	0	4
6315	0	4
5866	0	4
1213	0	4
100483	0	4
96661	0	4
4499	0	4
38144	0	4
4283	0	4
48958	0	4
24278	0	4
80547	0	4
21	0	4
2323	0	4
66	0	4
47809	0	4
33391	0	4
414	0	4
19147	0	4
68675	0	4
38611	0	4
50806	0	4
96561	0	4
865	0	4
2619	0	4
30051	0	4
70706	0	4
68432	0	4
32817	0	4
83119	0	4
84057	0	4
59792	0	4
98395	0	4
50	0	4
85093	0	4
100545	0	4
53022	0	4
50281	0	4
85786	0	4
52382	0	4
93524	0	4
68574	0	4
55	0	4
96980	0	4
45832	0	4
17	0	4
33419	0	4
63	0	4
45429	0	4
2475	0	4
22354	0	4
240	0	4
960	0	4
11	0	4
47	0	4
555	0	4
904	0	4
95241	0	4
44168	0	4
89821	0	4
89524	0	4
90160	0	4
866	0	4
24	0	4
67778	0	4
3229	0	4
13465	0	4
100877	0	4
3356	0	4
284	0	4
62820	0	4
80812	0	4
99011	0	4
4254	0	4
93	0	4
31120	0	4
206	0	4
16458	0	4
10426	0	4
7762	0	4
2721	0	4
20813	0	4
74183	0	4
2643	0	4
152	0	4
81299	0	4
1	1	1
55854	0	4
9	0	4
42853	0	4
37	0	4
34	0	4
21249	0	4
30814	0	4
9844	0	4
83291	0	4
14876	0	4
209	0	4
7	0	4
29130	0	4
73619	0	4
41316	0	4
100545	0	4
11148	0	4
92	0	4
722	0	4
47189	0	4
13653	0	4
40	0	4
49080	0	4
1	1	1
7428	0	4
257	0	4
81413	0	4
116	0	4
90444	0	4
41950	0	4
17028	0	4
16157	0	4
882	0	4
7292	0	4
31	0	4
2624	0	4
28731	0	4
1214	0	4
1513	0	4
13254	0	4
18959	0	4
51580	0	4
167	0	4
2357	0	4
37185	0	4
18283	0	4
35603	0	4
17417	0	4
87115	0	4
75153	0	4
15738	0	4
14033	0	4
82872	0	4
49409	0	4
1414	0	4
73949	0	4
54127	0	4
30082	0	4
37525	0	4
94513	0	4
98216	0	4
97172	0	4
88518	0	4
94	0	4
5201	0	4
13551	0	4
22	0	4
54063	0	4
16387	0	4
57166	0	4
47	0	4
15791	0	4
29	0	4
32119	0	4
37170	0	4
1010	0	4
2125	0	4
18351	0	4
31674	0	4
58	0	4
78	0	4
9290	0	4
42612	0	4
3204	0	4
82294	0	4
59739	0	4
241	0	4
78433	0	4
8765	0	4
25994	0	4
84825	0	4
39234	0	4
63594	0	4
56746	0	4
69880	0	4
10179	0	4
16443	0	4
13003	0	4
1031	0	4
12	0	4
66427	0	4
17858	0	4
23081	0	4
75581	0	4
97372	0	4
1	1	1
13	0	4
15077	0	4
91723	0	4
78256	0	4
3	0	3
7733	0	4
252	0	4
50160	0	4
11	0	4
1544	0	4
54776	0	4
20551	0	4
38	0	4
31290	0	4
35809	0	4
95661	0	4
85252	0	4
35204	0	4
9818	0	4
9412	0	4
110	0	4
63274	0	4
48967	0	4
2582	0	4
7621	0	4
902	0	4
574	0	4
70198	0	4
36529	0	4
5053	0	4
2353	0	4
2242	0	4
1356	0	4
62570	0	4
29012	0	4
12	0	4
132	0	4
67	0	4
96470	0	4
43377	0	4
10951	0	4
3760	0	4
6183	0	4
32154	0	4
24	0	4
4318	0	4
5597	0	4
24	0	4
3274	0	4
7809	0	4
47654	0	4
8660	0	4
7606	0	4
97271	0	4
98364	0	4
82903	0	4
43	0	4
11787	0	4
22345	0	4
90034	0	4
41742	0	4
35141	0	4
19161	0	4
54431	0	4
17	0	4
110	0	4
178	0	4
58283	0	4
101341	0	4
51074	0	4
1323	0	4
66836	0	4
14105	0	4
39121	0	4
86	0	4
11972	0	4
4539	0	4
445	0	4
1091	0	4
33107	0	4
95999	0	4
3779	0	4
59563	0	4
363	0	4
54479	0	4
69616	0	4
115	0	4
133	0	4
47245	0	4
59261	0	4
6	0	4
11254	0	4
14130	0	4
76867	0	4
22719	0	4
90969	0	4
946	0	4
69	0	4
718	0	4
28584	0	4
20422	0	4
62337	0	4
70746	0	4
40989	0	4
9701	0	4
11760	0	4
20954	0	4
22	0	4
74753	0	4
413	0	4
45	0	4
98	0	4
98665	0	4
450	0	4
3339	0	4
35317	0	4
6871	0	4
94218	0	4
87293	0	4
534	0	4
38	0	4
401	0	4
2635	0	4
8431	0	4
4544	0	4
58791	0	4
5957	0	4
79394	0	4
3144	0	4
117	0	4
84623	0	4
28597	0	4
1392	0	4
1630	0	4
39300	0	4
1584	0	4
2	0	2
400	0	4
121	0	4
69544	0	4
54	0	4
4130	0	4
26839	0	4
50101	0	4
43184	0	4
11804	0	4
18482	0	4
20049	0	4
10549	0	4
42369	0	4
21	0	4
96967	0	4
1493	0	4
28917	0	4
306	0	4
1373	0	4
94864	0	4
6489	0	4
6252	0	4
9346	0	4
11281	0	4
21131	0	4
39999	0	4
64398	0	4
97551	0	4
72741	0	4
44718	0	4
83922	0	4
571	0	4
472	0	4
1971	0	4
11283	0	4
5	0	4
40327	0	4
91481	0	4
75293	0	4
49362	0	4
94537	0	4
287	0	4
17774	0	4
69445	0	4
56976	0	4
36958	0	4
31531	0	4
65086	0	4
84719	0	4
33154	0	4
57828	0	4
57168	0	4
47	0	4
78	0	4
6494	0	4
64154	0	4
5200	0	4
15138	0	4
397	0	4
34992	0	4
89134	0	4
50879	0	4
854	0	4
2418	0	4
42508	0	4
54038	0	4
25478	0	4
21	0	4
656	0	4
18800	0	4
100901	0	4
45671	0	4
92392	0	4
47854	0	4
74200	0	4
79735	0	4
37833	0	4
12032	0	4
37530	0	4
16919	0	4
1298	0	4
15	0	4
20	0	4
76681	0	4
164	0	4
101460	0	4
71640	0	4
899	0	4
16	0	4
5	0	4
713	0	4
18	0	4
3535	0	4
22347	0	4
32248	0	4
16654	0	4
81126	0	4
88642	0	4
71048	0	4
75616	0	4
90206	0	4
34116	0	4
810	0	4
1860	0	4
249	0	4
626	0	4
43771	0	4
13426	0	4
74863	0	4
1730	0	4
729	0	4
1622	0	4
306	0	4
50102	0	4
356	0	4
15489	0	4
78349	0	4
80198	0	4
89326	0	4
1794	0	4
32786	0	4
10796	0	4
1005	0	4
20560	0	4
2429	0	4
30	0	4
658	0	4
58097	0	4
109	0	4
2302	0	4
11548	0	4
59	0	4
519	0	4
86	0	4
1	1	1
99732	0	4
49260	0	4
85507	0	4
19408	0	4
29	0	4
5265	0	4
14619	0	4
37926	0	4
71216	0	4
80157	0	4
40469	0	4
101025	0	4
83581	0	4
59385	0	4
88245	0	4
13013	0	4
9017	0	4
30213	0	4
3307	0	4
21949	0	4
29664	0	4
92821	0	4
50169	0	4
16692	0	4
56392	0	4
12102	0	4
3	0	3
2308	0	4
5153	0	4
34404	0	4
621	0	4
501	0	4
16887	0	4
83283	0	4
228	0	4
635	0	4
2382	0	4
56133	0	4
1465	0	4
9191	0	4
110	0	4
8795	0	4
33665	0	4
2689	0	4
34965	0	4
2923	0	4
936	0	4
3762	0	4
9	0	4
111	0	4
25	0	4
41946	0	4
15183	0	4
1	1	1
14161	0	4
10221	0	4
81401	0	4
10894	0	4
99515	0	4
99021	0	4
94	0	4
3019	0	4
2326	0	4
77052	0	4
8036	0	4
3	0	3
258	0	4
8475	0	4
12	0	4
14445	0	4
701	0	4
99396	0	4
17567	0	4
64547	0	4
60	0	4
93663	0	4
11613	0	4
99699	0	4
93702	0	4
75646	0	4
1646	0	4
15569	0	4
41474	0	4
51606	0	4
6	0	4
93881	0	4
27	0	4
18398	0	4
7	0	4
87524	0	4
8	0	4
34706	0	4
82	0	4
1578	0	4
78394	0	4
486	0	4
36554	0	4
96629	0	4
40	0	4
86618	0	4
52049	0	4
44906	0	4
24121	0	4
1656	0	4
19973	0	4
92539	0	4
26161	0	4
39094	0	4
9289	0	4
19636	0	4
37075	0	4
80899	0	4
55933	0	4
16186	0	4
1	1	1
39702	0	4
282	0	4
4173	0	4
2146	0	4
20	0	4
55992	0	4
16443	0	4
29591	0	4
75828	0	4
4233	0	4
66706	0	4
7947	0	4
8814	0	4
85078	0	4
120	0	4
2827	0	4
85968	0	4
932	0	4
1445	0	4
97136	0	4
74348	0	4
37773	0	4
1665	0	4
90964	0	4
23239	0	4
71830	0	4
68553	0	4
605	0	4
559	0	4
9070	0	4
49	0	4
3202	0	4
64638	0	4
47951	0	4
3	0	3
52080	0	4
15801	0	4
275	0	4
13609	0	4
64681	0	4
341	0	4
69034	0	4
10376	0	4
66567	0	4
581	0	4
30660	0	4
98098	0	4
4585	0	4
30254	0	4
45754	0	4
59313	0	4
53983	0	4
627	0	4
57	0	4
66036	0	4
31209	0	4
376	0	4
32931	0	4
8119	0	4
37460	0	4
2800	0	4
48927	0	4
52300	0	4
2	0	2
81836	0	4
48193	0	4
19908	0	4
5	0	4
124	0	4
9763	0	4
56839	0	4
19823	0	4
80136	0	4
95950	0	4
95271	0	4
1466	0	4
84845	0	4
20587	0	4
6189	0	4
59525	0	4
2520	0	4
211	0	4
139	0	4
25449	0	4
43695	0	4
1882	0	4
19805	0	4
2845	0	4
5905	0	4
6542	0	4
169	0	4
15772	0	4
35417	0	4
18610	0	4
51702	0	4
34	0	4
23	0	4
99437	0	4
31256	0	4
48886	0	4
30494	0	4
61	0	4
586	0	4
4071	0	4
46284	0	4
59170	0	4
15404	0	4
76656	0	4
70193	0	4
72410	0	4
14	0	4
10872	0	4
58054	0	4
1001	0	4
9831	0	4
6952	0	4
20384	0	4
90232	0	4
5	0	4
1082	0	4
72247	0	4
81579	0	4
52	0	4
259	0	4
384	0	4
12440	0	4
73778	0	4
30392	0	4
30863	0	4
100874	0	4
37682	0	4
9	0	4
5339	0	4
84599	0	4
161	0	4
2229	0	4
6	0	4
58585	0	4
50792	0	4
21664	0	4
33011	0	4
55757	0	4
59118	0	4
390	0	4
52854	0	4
1	1	1
21	0	4
59777	0	4
33752	0	4
2499	0	4
53300	0	4
72995	0	4
182	0	4
27	0	4
93800	0	4
952	0	4
21645	0	4
36279	0	4
169	0	4
5379	0	4
13	0	4
2006	0	4
64923	0	4
4166	0	4
58954	0	4
378	0	4
5658	0	4
1399	0	4
89762	0	4
7494	0	4
58448	0	4
30291	0	4
1681	0	4
4792	0	4
404	0	4
37309	0	4
3473	0	4
15376	0	4
18627	0	4
606	0	4
20599	0	4
712	0	4
12104	0	4
26610	0	4
16908	0	4
48482	0	4
52434	0	4
2	0	2
3	0	3
23842	0	4
92985	0	4
62594	0	4
80546	0	4
69013	0	4
645	0	4
85696	0	4
37272	0	4
77665	0	4
47213	0	4
86255	0	4
76456	0	4
18244	0	4
9	0	4
15	0	4
40486	0	4
850	0	4
348	0	4
3652	0	4
