Result	Accuracy	Rank
87558	0	4
43944	0	4
13704	0	4
41115	0	4
2433	0	4
7319	0	4
13801	0	4
79035	0	4
226	0	4
9139	0	4
43720	0	4
15689	0	4
72251	0	4
28542	0	4
81	0	4
71953	0	4
7448	0	4
49615	0	4
28017	0	4
13876	0	4
3823	0	4
4414	0	4
19011	0	4
1611	0	4
66030	0	4
76934	0	4
24208	0	4
14732	0	4
227	0	4
1751	0	4
29244	0	4
24802	0	4
7461	0	4
137	0	4
14535	0	4
10939	0	4
233	0	4
71383	0	4
23627	0	4
96626	0	4
72578	0	4
7475	0	4
71609	0	4
14818	0	4
35497	0	4
5765	0	4
44170	0	4
43919	0	4
5102	0	4
15519	0	4
13447	0	4
5	0	4
13206	0	4
51967	0	4
52929	0	4
1028	0	4
12359	0	4
16060	0	4
9	0	4
5036	0	4
7	0	4
213	0	4
5590	0	4
15927	0	4
24806	0	4
259	0	4
179	0	4
18	0	4
16897	0	4
18375	0	4
12196	0	4
614	0	4
19079	0	4
6018	0	4
2	0	2
18037	0	4
88830	0	4
17389	0	4
1040	0	4
43270	0	4
19718	0	4
8901	0	4
6381	0	4
32411	0	4
17802	0	4
19	0	4
6588	0	4
8	0	4
153	0	4
272	0	4
34227	0	4
12750	0	4
69856	0	4
21189	0	4
72941	0	4
82122	0	4
77082	0	4
14402	0	4
41836	0	4
21692	0	4
28120	0	4
14890	0	4
25	0	4
12125	0	4
68484	0	4
17641	0	4
78041	0	4
97062	0	4
33263	0	4
44218	0	4
14784	0	4
29	0	4
1261	0	4
714	0	4
9133	0	4
95925	0	4
22899	0	4
91701	0	4
18941	0	4
91179	0	4
571	0	4
6378	0	4
321	0	4
17406	0	4
91868	0	4
99361	0	4
17314	0	4
77510	0	4
6116	0	4
93140	0	4
21515	0	4
12824	0	4
1294	0	4
89	0	4
95131	0	4
21	0	4
45764	0	4
305	0	4
5	0	4
5	0	4
30241	0	4
24283	0	4
51179	0	4
6	0	4
8791	0	4
24284	0	4
16229	0	4
17524	0	4
25400	0	4
42491	0	4
1	1	1
84865	0	4
15562	0	4
16129	0	4
95069	0	4
16008	0	4
12587	0	4
2	0	2
458	0	4
9273	0	4
50738	0	4
31760	0	4
17670	0	4
35486	0	4
34519	0	4
74422	0	4
6490	0	4
16247	0	4
67581	0	4
5305	0	4
6015	0	4
15655	0	4
203	0	4
17445	0	4
2707	0	4
33056	0	4
216	0	4
18413	0	4
30346	0	4
17424	0	4
17903	0	4
25120	0	4
687	0	4
11	0	4
4	0	4
17073	0	4
16578	0	4
10491	0	4
31	0	4
7925	0	4
17410	0	4
21	0	4
25660	0	4
16200	0	4
46491	0	4
32331	0	4
22453	0	4
1204	0	4
74351	0	4
18638	0	4
3645	0	4
48005	0	4
1435	0	4
7938	0	4
40613	0	4
2725	0	4
147	0	4
14844	0	4
83829	0	4
3978	0	4
16772	0	4
79425	0	4
57575	0	4
65393	0	4
13878	0	4
17063	0	4
1	1	1
2020	0	4
15933	0	4
37083	0	4
17161	0	4
17326	0	4
13692	0	4
130	0	4
3970	0	4
63244	0	4
18231	0	4
18825	0	4
31400	0	4
20152	0	4
29610	0	4
1399	0	4
4983	0	4
16933	0	4
4	0	4
48344	0	4
1173	0	4
50053	0	4
36820	0	4
15463	0	4
514	0	4
39085	0	4
48174	0	4
1400	0	4
9363	0	4
16871	0	4
32096	0	4
215	0	4
80533	0	4
4950	0	4
3460	0	4
16601	0	4
62642	0	4
40672	0	4
49906	0	4
15996	0	4
1	1	1
10270	0	4
63365	0	4
9	0	4
76519	0	4
1	1	1
68308	0	4
24310	0	4
48	0	4
281	0	4
5833	0	4
39572	0	4
10075	0	4
65343	0	4
19043	0	4
572	0	4
32	0	4
17774	0	4
16576	0	4
23432	0	4
93992	0	4
30608	0	4
22554	0	4
81422	0	4
25000	0	4
18943	0	4
1508	0	4
27897	0	4
228	0	4
20991	0	4
17110	0	4
9863	0	4
3	0	3
17332	0	4
22847	0	4
31242	0	4
28342	0	4
4	0	4
1	1	1
25	0	4
80406	0	4
766	0	4
41578	0	4
18056	0	4
16561	0	4
14130	0	4
29546	0	4
15979	0	4
1	1	1
16896	0	4
2874	0	4
89524	0	4
19349	0	4
60629	0	4
2578	0	4
14324	0	4
13774	0	4
78082	0	4
5848	0	4
13999	0	4
374	0	4
57804	0	4
25647	0	4
1	1	1
18084	0	4
901	0	4
66702	0	4
48726	0	4
21785	0	4
422	0	4
61248	0	4
55465	0	4
21802	0	4
16564	0	4
29401	0	4
78319	0	4
4799	0	4
1	1	1
714	0	4
1	1	1
1301	0	4
12366	0	4
15002	0	4
15372	0	4
41670	0	4
44909	0	4
30899	0	4
22158	0	4
9789	0	4
16063	0	4
43411	0	4
5211	0	4
18828	0	4
14898	0	4
38578	0	4
70092	0	4
18500	0	4
14322	0	4
10813	0	4
14335	0	4
20397	0	4
13257	0	4
16393	0	4
17982	0	4
316	0	4
67888	0	4
41325	0	4
9428	0	4
702	0	4
48	0	4
2	0	2
235	0	4
20516	0	4
3	0	3
24983	0	4
11747	0	4
7113	0	4
61505	0	4
15499	0	4
59616	0	4
74817	0	4
16692	0	4
13	0	4
44229	0	4
1570	0	4
12508	0	4
2	0	2
15488	0	4
17640	0	4
7839	0	4
16004	0	4
6100	0	4
11577	0	4
26269	0	4
16665	0	4
94386	0	4
14113	0	4
28472	0	4
16441	0	4
64965	0	4
65933	0	4
42252	0	4
27598	0	4
4427	0	4
70912	0	4
25883	0	4
76987	0	4
74120	0	4
70878	0	4
15533	0	4
15891	0	4
45879	0	4
11902	0	4
71836	0	4
73868	0	4
41245	0	4
11201	0	4
17282	0	4
3	0	3
25366	0	4
24056	0	4
19220	0	4
82081	0	4
4536	0	4
94	0	4
14226	0	4
31052	0	4
15149	0	4
35	0	4
38518	0	4
16912	0	4
14467	0	4
17307	0	4
6	0	4
53008	0	4
1897	0	4
13588	0	4
1	1	1
250	0	4
59785	0	4
74717	0	4
80936	0	4
14692	0	4
466	0	4
6	0	4
18901	0	4
72642	0	4
23	0	4
17143	0	4
16963	0	4
1378	0	4
47272	0	4
68070	0	4
89514	0	4
35192	0	4
55011	0	4
81114	0	4
28718	0	4
3107	0	4
16126	0	4
1298	0	4
22570	0	4
18179	0	4
59949	0	4
11090	0	4
67632	0	4
32946	0	4
13134	0	4
14852	0	4
2	0	2
85713	0	4
1342	0	4
41045	0	4
44293	0	4
40502	0	4
13320	0	4
37488	0	4
26608	0	4
34956	0	4
27736	0	4
2	0	2
10810	0	4
50031	0	4
2	0	2
89	0	4
63859	0	4
27353	0	4
3066	0	4
36	0	4
17600	0	4
25327	0	4
16582	0	4
51532	0	4
1095	0	4
39507	0	4
9359	0	4
14945	0	4
3711	0	4
30	0	4
46323	0	4
28376	0	4
511	0	4
2185	0	4
8262	0	4
7550	0	4
17200	0	4
8122	0	4
7859	0	4
16510	0	4
16589	0	4
173	0	4
18373	0	4
12858	0	4
204	0	4
35104	0	4
65	0	4
1280	0	4
16449	0	4
2	0	2
613	0	4
63391	0	4
61581	0	4
215	0	4
21650	0	4
54763	0	4
73088	0	4
8	0	4
10087	0	4
16081	0	4
116	0	4
2039	0	4
8432	0	4
91622	0	4
13251	0	4
4289	0	4
1	1	1
20010	0	4
3035	0	4
10540	0	4
47194	0	4
748	0	4
17925	0	4
16956	0	4
27316	0	4
18003	0	4
22673	0	4
465	0	4
15236	0	4
20842	0	4
7333	0	4
100	0	4
35991	0	4
15001	0	4
65073	0	4
52563	0	4
13083	0	4
96	0	4
17105	0	4
16464	0	4
276	0	4
142	0	4
59837	0	4
28015	0	4
78991	0	4
10026	0	4
4816	0	4
15853	0	4
7	0	4
1679	0	4
1	1	1
58236	0	4
17518	0	4
61	0	4
9037	0	4
81618	0	4
4639	0	4
45770	0	4
74238	0	4
75940	0	4
38969	0	4
17492	0	4
1	1	1
77280	0	4
4348	0	4
90298	0	4
6110	0	4
3105	0	4
19	0	4
43477	0	4
124	0	4
48	0	4
16799	0	4
15468	0	4
6107	0	4
9316	0	4
45970	0	4
74	0	4
102	0	4
17578	0	4
39378	0	4
151	0	4
25340	0	4
52010	0	4
25622	0	4
15957	0	4
9552	0	4
44444	0	4
2	0	2
83872	0	4
21077	0	4
29898	0	4
75013	0	4
392	0	4
822	0	4
17623	0	4
13679	0	4
18534	0	4
22	0	4
99881	0	4
50769	0	4
68647	0	4
47654	0	4
16670	0	4
23477	0	4
904	0	4
20793	0	4
6885	0	4
23426	0	4
50115	0	4
11459	0	4
58717	0	4
48444	0	4
16119	0	4
14547	0	4
85206	0	4
19652	0	4
8696	0	4
19804	0	4
42454	0	4
40718	0	4
16894	0	4
7813	0	4
7807	0	4
78436	0	4
96152	0	4
15287	0	4
72079	0	4
1854	0	4
15902	0	4
69729	0	4
17046	0	4
10612	0	4
13600	0	4
6738	0	4
68006	0	4
24684	0	4
88300	0	4
373	0	4
25804	0	4
19767	0	4
17698	0	4
43243	0	4
38841	0	4
1416	0	4
36158	0	4
41598	0	4
19	0	4
11324	0	4
15654	0	4
27843	0	4
1	1	1
5709	0	4
66111	0	4
6049	0	4
187	0	4
254	0	4
34517	0	4
12411	0	4
33	0	4
33463	0	4
4001	0	4
17443	0	4
3731	0	4
42753	0	4
29707	0	4
16707	0	4
57685	0	4
1	1	1
26064	0	4
38966	0	4
988	0	4
1195	0	4
21483	0	4
20472	0	4
19685	0	4
76006	0	4
1114	0	4
80181	0	4
96855	0	4
12411	0	4
17162	0	4
16129	0	4
16208	0	4
95216	0	4
67772	0	4
1	1	1
9466	0	4
1	1	1
2	0	2
456	0	4
2	0	2
11929	0	4
11817	0	4
27256	0	4
70237	0	4
117	0	4
63126	0	4
12645	0	4
43988	0	4
17194	0	4
16819	0	4
26446	0	4
19219	0	4
5	0	4
17828	0	4
16044	0	4
13836	0	4
16094	0	4
37706	0	4
39625	0	4
8666	0	4
17841	0	4
53436	0	4
91486	0	4
28148	0	4
18266	0	4
38	0	4
14009	0	4
13017	0	4
16674	0	4
5310	0	4
17389	0	4
16247	0	4
2025	0	4
36785	0	4
23236	0	4
25661	0	4
9672	0	4
539	0	4
145	0	4
10946	0	4
22052	0	4
8057	0	4
33	0	4
82497	0	4
17878	0	4
8	0	4
8515	0	4
30553	0	4
19	0	4
16429	0	4
2	0	2
75489	0	4
12693	0	4
31922	0	4
16484	0	4
100923	0	4
35070	0	4
12606	0	4
1	1	1
17252	0	4
33524	0	4
12316	0	4
43641	0	4
19548	0	4
16	0	4
476	0	4
68443	0	4
7380	0	4
17380	0	4
36448	0	4
3159	0	4
9212	0	4
14030	0	4
17183	0	4
1366	0	4
2	0	2
193	0	4
16729	0	4
670	0	4
69762	0	4
16662	0	4
39028	0	4
39519	0	4
28482	0	4
15473	0	4
76449	0	4
969	0	4
30859	0	4
32935	0	4
297	0	4
8063	0	4
1626	0	4
81652	0	4
12143	0	4
10656	0	4
23714	0	4
71960	0	4
11626	0	4
96	0	4
10397	0	4
1998	0	4
24810	0	4
51012	0	4
189	0	4
24793	0	4
235	0	4
32404	0	4
75583	0	4
17261	0	4
73003	0	4
52599	0	4
93373	0	4
10166	0	4
25052	0	4
64168	0	4
24153	0	4
14491	0	4
10659	0	4
16898	0	4
84012	0	4
134	0	4
16886	0	4
45712	0	4
4092	0	4
20521	0	4
30086	0	4
20883	0	4
27464	0	4
25582	0	4
49167	0	4
17546	0	4
54675	0	4
29026	0	4
49155	0	4
8124	0	4
16126	0	4
244	0	4
32377	0	4
14088	0	4
49744	0	4
3389	0	4
1854	0	4
14316	0	4
43260	0	4
8050	0	4
33424	0	4
18	0	4
46396	0	4
13664	0	4
95170	0	4
37501	0	4
66993	0	4
50814	0	4
296	0	4
22554	0	4
20344	0	4
8987	0	4
22519	0	4
53732	0	4
20003	0	4
2	0	2
751	0	4
463	0	4
69046	0	4
25686	0	4
5360	0	4
435	0	4
88544	0	4
27449	0	4
5678	0	4
10607	0	4
8602	0	4
15657	0	4
3352	0	4
83095	0	4
5681	0	4
23261	0	4
91999	0	4
5393	0	4
4175	0	4
59	0	4
786	0	4
19	0	4
1150	0	4
2	0	2
8	0	4
25	0	4
51798	0	4
22434	0	4
17785	0	4
1	1	1
12068	0	4
3361	0	4
16651	0	4
54550	0	4
76529	0	4
11	0	4
9311	0	4
3773	0	4
9814	0	4
83489	0	4
190	0	4
16442	0	4
348	0	4
13705	0	4
11014	0	4
71206	0	4
15180	0	4
18301	0	4
757	0	4
12080	0	4
16977	0	4
13201	0	4
17938	0	4
59135	0	4
21504	0	4
6735	0	4
43403	0	4
76056	0	4
18618	0	4
17923	0	4
17307	0	4
18580	0	4
12743	0	4
82072	0	4
3107	0	4
7775	0	4
14183	0	4
890	0	4
457	0	4
39254	0	4
13297	0	4
6883	0	4
31	0	4
475	0	4
17162	0	4
4088	0	4
1781	0	4
87554	0	4
10074	0	4
11	0	4
3	0	3
45505	0	4
18316	0	4
60597	0	4
3547	0	4
15501	0	4
62186	0	4
38979	0	4
55431	0	4
682	0	4
11894	0	4
56604	0	4
16055	0	4
53680	0	4
55775	0	4
43882	0	4
114	0	4
16568	0	4
13226	0	4
14282	0	4
32553	0	4
78594	0	4
9656	0	4
29915	0	4
17591	0	4
20130	0	4
9212	0	4
65783	0	4
14681	0	4
59	0	4
60159	0	4
2028	0	4
61188	0	4
16351	0	4
20	0	4
5	0	4
55196	0	4
313	0	4
17568	0	4
82868	0	4
13571	0	4
19635	0	4
9908	0	4
4425	0	4
1394	0	4
79334	0	4
3128	0	4
5	0	4
42585	0	4
30681	0	4
26933	0	4
468	0	4
5185	0	4
289	0	4
88670	0	4
16508	0	4
2574	0	4
36766	0	4
1	1	1
1	1	1
15008	0	4
16781	0	4
1019	0	4
64918	0	4
17887	0	4
6794	0	4
2439	0	4
5367	0	4
18255	0	4
11843	0	4
34741	0	4
65915	0	4
8056	0	4
15007	0	4
13181	0	4
13410	0	4
129	0	4
8769	0	4
1	1	1
16731	0	4
74181	0	4
75158	0	4
3886	0	4
138	0	4
3967	0	4
16632	0	4
33222	0	4
16071	0	4
81874	0	4
3965	0	4
1591	0	4
57283	0	4
4582	0	4
21904	0	4
2152	0	4
1094	0	4
30233	0	4
10259	0	4
71604	0	4
11508	0	4
71623	0	4
23	0	4
61067	0	4
32119	0	4
17154	0	4
4	0	4
2479	0	4
3910	0	4
23989	0	4
1	1	1
40130	0	4
2152	0	4
14466	0	4
83924	0	4
57	0	4
18382	0	4
342	0	4
11250	0	4
15127	0	4
14	0	4
2	0	2
54659	0	4
16270	0	4
35611	0	4
16955	0	4
15431	0	4
8282	0	4
15918	0	4
10	0	4
4934	0	4
662	0	4
5651	0	4
19384	0	4
15333	0	4
12349	0	4
2867	0	4
79	0	4
82	0	4
3554	0	4
29393	0	4
12256	0	4
15310	0	4
37472	0	4
14662	0	4
13292	0	4
18721	0	4
18162	0	4
9580	0	4
67	0	4
20821	0	4
22254	0	4
5697	0	4
590	0	4
14193	0	4
16378	0	4
13161	0	4
29990	0	4
9803	0	4
36880	0	4
4	0	4
38123	0	4
71001	0	4
28044	0	4
157	0	4
12496	0	4
33662	0	4
179	0	4
10	0	4
67	0	4
5	0	4
14037	0	4
16855	0	4
18563	0	4
24367	0	4
12742	0	4
15771	0	4
15595	0	4
41594	0	4
16804	0	4
7133	0	4
66389	0	4
3254	0	4
6979	0	4
22407	0	4
2	0	2
91314	0	4
9298	0	4
15640	0	4
19870	0	4
75849	0	4
83822	0	4
16642	0	4
46147	0	4
52483	0	4
4	0	4
6667	0	4
11	0	4
30	0	4
1067	0	4
13995	0	4
1	1	1
18748	0	4
10523	0	4
18734	0	4
6	0	4
9	0	4
17479	0	4
95709	0	4
6436	0	4
17921	0	4
22907	0	4
8933	0	4
2	0	2
1	1	1
16424	0	4
16691	0	4
724	0	4
74918	0	4
2435	0	4
53104	0	4
48840	0	4
85231	0	4
35368	0	4
67573	0	4
4616	0	4
20386	0	4
20453	0	4
62279	0	4
97061	0	4
14045	0	4
21530	0	4
178	0	4
15189	0	4
38469	0	4
36226	0	4
3444	0	4
84296	0	4
553	0	4
17565	0	4
65404	0	4
417	0	4
28154	0	4
24150	0	4
6667	0	4
86846	0	4
16823	0	4
30160	0	4
7	0	4
10853	0	4
26975	0	4
78241	0	4
8764	0	4
5095	0	4
4972	0	4
406	0	4
2	0	2
1	1	1
2	0	2
662	0	4
3	0	3
12997	0	4
5911	0	4
30533	0	4
26708	0	4
15837	0	4
92597	0	4
344	0	4
82475	0	4
67493	0	4
100	0	4
840	0	4
3971	0	4
68965	0	4
480	0	4
21166	0	4
81596	0	4
76093	0	4
41560	0	4
939	0	4
14358	0	4
11	0	4
89903	0	4
1	1	1
65689	0	4
19135	0	4
10024	0	4
69405	0	4
10	0	4
31715	0	4
14288	0	4
51895	0	4
25320	0	4
12075	0	4
486	0	4
1360	0	4
14006	0	4
17446	0	4
6215	0	4
11323	0	4
13070	0	4
31	0	4
24	0	4
83445	0	4
9533	0	4
1306	0	4
2356	0	4
36354	0	4
81097	0	4
84	0	4
19258	0	4
29777	0	4
12660	0	4
78	0	4
54706	0	4
4139	0	4
33824	0	4
14451	0	4
2185	0	4
64	0	4
34497	0	4
13313	0	4
94567	0	4
17055	0	4
17772	0	4
26	0	4
7	0	4
2	0	2
813	0	4
37309	0	4
10611	0	4
5879	0	4
2263	0	4
6385	0	4
3020	0	4
22999	0	4
4140	0	4
28076	0	4
43266	0	4
8778	0	4
67927	0	4
17783	0	4
24560	0	4
22	0	4
39386	0	4
18307	0	4
3031	0	4
402	0	4
40	0	4
27	0	4
82119	0	4
48563	0	4
13588	0	4
74	0	4
16961	0	4
27345	0	4
74535	0	4
857	0	4
13885	0	4
1320	0	4
6778	0	4
53827	0	4
14686	0	4
18164	0	4
77583	0	4
52869	0	4
3380	0	4
36222	0	4
29	0	4
42590	0	4
19028	0	4
433	0	4
34893	0	4
62416	0	4
15194	0	4
2	0	2
13065	0	4
4225	0	4
73794	0	4
5	0	4
13999	0	4
25480	0	4
13687	0	4
17782	0	4
10962	0	4
72487	0	4
96299	0	4
20992	0	4
80457	0	4
12684	0	4
11462	0	4
135	0	4
16786	0	4
5834	0	4
10	0	4
17323	0	4
36404	0	4
13213	0	4
1814	0	4
31627	0	4
35347	0	4
36453	0	4
56987	0	4
211	0	4
49	0	4
18480	0	4
1	1	1
15926	0	4
10956	0	4
4169	0	4
16186	0	4
30418	0	4
19356	0	4
14311	0	4
7908	0	4
6380	0	4
63750	0	4
1732	0	4
66297	0	4
559	0	4
6208	0	4
2	0	2
14282	0	4
1	1	1
16167	0	4
2437	0	4
11	0	4
66150	0	4
18751	0	4
11612	0	4
48	0	4
14541	0	4
37579	0	4
46911	0	4
35371	0	4
18912	0	4
57220	0	4
21292	0	4
9868	0	4
891	0	4
51	0	4
17867	0	4
447	0	4
283	0	4
16022	0	4
1960	0	4
6	0	4
110	0	4
12523	0	4
168	0	4
71448	0	4
3818	0	4
14	0	4
60178	0	4
28773	0	4
18799	0	4
13	0	4
35731	0	4
81446	0	4
8	0	4
85472	0	4
8008	0	4
63083	0	4
31204	0	4
11734	0	4
3809	0	4
475	0	4
7241	0	4
1745	0	4
16922	0	4
73971	0	4
3905	0	4
30746	0	4
9456	0	4
38003	0	4
81960	0	4
483	0	4
73927	0	4
101576	0	4
3460	0	4
503	0	4
17890	0	4
16949	0	4
7925	0	4
10008	0	4
2	0	2
13555	0	4
26244	0	4
1927	0	4
57932	0	4
54633	0	4
14954	0	4
14948	0	4
91082	0	4
1311	0	4
9087	0	4
5603	0	4
12261	0	4
33232	0	4
309	0	4
43049	0	4
22959	0	4
34461	0	4
4920	0	4
79269	0	4
24915	0	4
3740	0	4
15862	0	4
95	0	4
16127	0	4
11403	0	4
72452	0	4
49025	0	4
80516	0	4
81721	0	4
30773	0	4
36647	0	4
17822	0	4
48539	0	4
12640	0	4
33170	0	4
19533	0	4
27075	0	4
81280	0	4
14333	0	4
77948	0	4
34926	0	4
1	1	1
1	1	1
9871	0	4
16014	0	4
11325	0	4
6	0	4
18137	0	4
3	0	3
17407	0	4
9002	0	4
19423	0	4
80404	0	4
9091	0	4
6334	0	4
1253	0	4
10154	0	4
91365	0	4
1	1	1
29827	0	4
29063	0	4
24763	0	4
84659	0	4
16192	0	4
2450	0	4
125	0	4
14761	0	4
39542	0	4
12191	0	4
11221	0	4
75459	0	4
483	0	4
16601	0	4
2400	0	4
107	0	4
42189	0	4
1234	0	4
23188	0	4
48805	0	4
15206	0	4
16530	0	4
16372	0	4
41845	0	4
15054	0	4
16120	0	4
9882	0	4
18122	0	4
58075	0	4
5	0	4
17716	0	4
8180	0	4
14621	0	4
3805	0	4
12674	0	4
176	0	4
41781	0	4
39178	0	4
368	0	4
16781	0	4
14844	0	4
58365	0	4
19061	0	4
92937	0	4
90396	0	4
72650	0	4
47960	0	4
44524	0	4
85	0	4
19	0	4
46	0	4
35587	0	4
30528	0	4
3	0	3
18435	0	4
18386	0	4
31068	0	4
1	1	1
8263	0	4
3922	0	4
12620	0	4
10831	0	4
3503	0	4
35363	0	4
13213	0	4
97886	0	4
1685	0	4
2321	0	4
39323	0	4
9018	0	4
2	0	2
38478	0	4
17838	0	4
16832	0	4
70222	0	4
241	0	4
9030	0	4
6478	0	4
284	0	4
52547	0	4
48	0	4
2578	0	4
51002	0	4
15896	0	4
14133	0	4
16249	0	4
16534	0	4
17154	0	4
17606	0	4
7152	0	4
78	0	4
53218	0	4
298	0	4
10085	0	4
35279	0	4
10153	0	4
3108	0	4
5	0	4
9263	0	4
2	0	2
24462	0	4
19862	0	4
65	0	4
5109	0	4
6870	0	4
290	0	4
64694	0	4
10693	0	4
14122	0	4
43725	0	4
14232	0	4
10232	0	4
41140	0	4
13974	0	4
17959	0	4
10683	0	4
2581	0	4
9686	0	4
5103	0	4
2831	0	4
2557	0	4
16588	0	4
38192	0	4
4004	0	4
35491	0	4
18272	0	4
1	1	1
18963	0	4
4619	0	4
426	0	4
3537	0	4
32170	0	4
12891	0	4
20	0	4
94776	0	4
154	0	4
16821	0	4
16008	0	4
909	0	4
62570	0	4
14957	0	4
16316	0	4
14053	0	4
22560	0	4
7823	0	4
15734	0	4
18093	0	4
66935	0	4
51340	0	4
33723	0	4
12522	0	4
8	0	4
17200	0	4
111	0	4
25141	0	4
15892	0	4
11609	0	4
18031	0	4
43416	0	4
35425	0	4
36002	0	4
862	0	4
8549	0	4
37216	0	4
16356	0	4
364	0	4
98239	0	4
79544	0	4
274	0	4
16793	0	4
56504	0	4
72512	0	4
1	1	1
1	1	1
4782	0	4
185	0	4
23257	0	4
95382	0	4
598	0	4
10	0	4
72178	0	4
20997	0	4
410	0	4
57424	0	4
44327	0	4
16360	0	4
16630	0	4
439	0	4
792	0	4
6296	0	4
27302	0	4
35850	0	4
18192	0	4
91153	0	4
13	0	4
468	0	4
16719	0	4
67854	0	4
85232	0	4
27097	0	4
22508	0	4
50	0	4
5	0	4
4648	0	4
68590	0	4
17623	0	4
3805	0	4
35742	0	4
1	1	1
12226	0	4
34807	0	4
1	1	1
28851	0	4
12779	0	4
6321	0	4
12937	0	4
1636	0	4
8319	0	4
17164	0	4
24643	0	4
17212	0	4
43633	0	4
55176	0	4
36743	0	4
57011	0	4
1938	0	4
6796	0	4
48109	0	4
25753	0	4
46043	0	4
16761	0	4
32	0	4
23	0	4
9113	0	4
2178	0	4
817	0	4
16451	0	4
16597	0	4
12392	0	4
30189	0	4
668	0	4
2363	0	4
2495	0	4
7451	0	4
32617	0	4
16884	0	4
15558	0	4
51283	0	4
1	1	1
83	0	4
18044	0	4
11091	0	4
33377	0	4
91217	0	4
47512	0	4
27830	0	4
15455	0	4
31444	0	4
81053	0	4
10	0	4
19091	0	4
38595	0	4
6922	0	4
63770	0	4
37382	0	4
15535	0	4
63250	0	4
10562	0	4
16359	0	4
252	0	4
24376	0	4
29748	0	4
15432	0	4
33634	0	4
64429	0	4
36517	0	4
80857	0	4
47898	0	4
18051	0	4
13255	0	4
84601	0	4
1	1	1
782	0	4
902	0	4
72849	0	4
1	1	1
9219	0	4
78249	0	4
10897	0	4
7627	0	4
38247	0	4
22725	0	4
81128	0	4
2760	0	4
17296	0	4
52027	0	4
1638	0	4
14097	0	4
16940	0	4
18293	0	4
18970	0	4
3132	0	4
23347	0	4
2	0	2
25815	0	4
29296	0	4
16684	0	4
24252	0	4
168	0	4
9199	0	4
15312	0	4
44184	0	4
90147	0	4
28155	0	4
22812	0	4
16827	0	4
75	0	4
62355	0	4
17575	0	4
6660	0	4
2253	0	4
30405	0	4
27137	0	4
19144	0	4
8628	0	4
24990	0	4
19564	0	4
70524	0	4
17908	0	4
28284	0	4
28506	0	4
2273	0	4
37587	0	4
13267	0	4
53293	0	4
6925	0	4
42497	0	4
18062	0	4
9116	0	4
19741	0	4
96763	0	4
83472	0	4
10860	0	4
16472	0	4
22553	0	4
47218	0	4
62080	0	4
84761	0	4
2	0	2
16024	0	4
16360	0	4
94160	0	4
4510	0	4
8680	0	4
15827	0	4
38142	0	4
3693	0	4
5686	0	4
16256	0	4
3456	0	4
76634	0	4
17464	0	4
17782	0	4
3787	0	4
33791	0	4
22742	0	4
20856	0	4
34727	0	4
39	0	4
49934	0	4
11991	0	4
22729	0	4
14074	0	4
4266	0	4
515	0	4
5930	0	4
99340	0	4
2061	0	4
100440	0	4
80548	0	4
99417	0	4
4124	0	4
32511	0	4
82933	0	4
60	0	4
23957	0	4
18406	0	4
5368	0	4
1454	0	4
79957	0	4
16045	0	4
4995	0	4
28816	0	4
33672	0	4
23820	0	4
1110	0	4
20128	0	4
1399	0	4
49746	0	4
26225	0	4
15	0	4
9925	0	4
23701	0	4
29853	0	4
17442	0	4
15053	0	4
16739	0	4
38707	0	4
119	0	4
16092	0	4
18077	0	4
47298	0	4
19918	0	4
204	0	4
7804	0	4
76910	0	4
18091	0	4
1	1	1
27	0	4
58138	0	4
6740	0	4
15570	0	4
17358	0	4
1	1	1
86318	0	4
75509	0	4
2196	0	4
17651	0	4
907	0	4
9644	0	4
7279	0	4
9227	0	4
10101	0	4
1	1	1
19258	0	4
49760	0	4
6250	0	4
3452	0	4
148	0	4
76040	0	4
5214	0	4
19910	0	4
72994	0	4
29834	0	4
27587	0	4
23215	0	4
7662	0	4
117	0	4
2	0	2
90658	0	4
42957	0	4
17682	0	4
10	0	4
64212	0	4
7709	0	4
4	0	4
17729	0	4
20859	0	4
83657	0	4
81136	0	4
57534	0	4
86997	0	4
53794	0	4
13287	0	4
9573	0	4
482	0	4
14576	0	4
17237	0	4
5610	0	4
938	0	4
57814	0	4
2450	0	4
4343	0	4
16772	0	4
11361	0	4
9634	0	4
54712	0	4
5740	0	4
57010	0	4
55678	0	4
153	0	4
14851	0	4
67042	0	4
5057	0	4
125	0	4
249	0	4
34582	0	4
69082	0	4
15315	0	4
1396	0	4
59917	0	4
27769	0	4
14101	0	4
99672	0	4
943	0	4
428	0	4
78916	0	4
59451	0	4
25815	0	4
18254	0	4
82116	0	4
48359	0	4
37879	0	4
45474	0	4
2	0	2
22348	0	4
88857	0	4
28686	0	4
15265	0	4
13925	0	4
37466	0	4
13742	0	4
30443	0	4
1	1	1
15806	0	4
3	0	3
1	1	1
5132	0	4
16518	0	4
614	0	4
15772	0	4
69205	0	4
41999	0	4
7071	0	4
35877	0	4
19757	0	4
77547	0	4
7	0	4
1	1	1
77948	0	4
1	1	1
84612	0	4
39278	0	4
1	1	1
64	0	4
3474	0	4
3088	0	4
82142	0	4
15372	0	4
17428	0	4
338	0	4
17134	0	4
51866	0	4
62885	0	4
73	0	4
11246	0	4
85805	0	4
6599	0	4
82055	0	4
2	0	2
116	0	4
38785	0	4
16674	0	4
16346	0	4
35331	0	4
642	0	4
9623	0	4
14307	0	4
56917	0	4
14784	0	4
18850	0	4
