Result	Accuracy	Rank
442	0	4
98130	0	4
95335	0	4
92781	0	4
108	0	4
69	0	4
72590	0	4
63	0	4
7711	0	4
26519	0	4
3	0	3
68999	0	4
7	0	4
37772	0	4
95899	0	4
120	0	4
3229	0	4
1813	0	4
4	0	4
128	0	4
34905	0	4
87493	0	4
41809	0	4
228	0	4
75086	0	4
51848	0	4
27376	0	4
9707	0	4
5034	0	4
11912	0	4
83490	0	4
39083	0	4
1867	0	4
49270	0	4
41	0	4
6038	0	4
37583	0	4
63	0	4
70544	0	4
55555	0	4
88310	0	4
98540	0	4
1694	0	4
10470	0	4
695	0	4
14	0	4
37	0	4
6462	0	4
83380	0	4
94	0	4
1	1	1
23	0	4
12842	0	4
78582	0	4
4603	0	4
4967	0	4
195	0	4
9	0	4
3	0	3
78315	0	4
638	0	4
59076	0	4
8	0	4
86598	0	4
943	0	4
9940	0	4
6	0	4
2	0	2
11151	0	4
31	0	4
25401	0	4
1	1	1
7	0	4
8	0	4
76019	0	4
600	0	4
73073	0	4
80514	0	4
76822	0	4
86389	0	4
93570	0	4
3	0	3
2659	0	4
14265	0	4
437	0	4
67	0	4
67	0	4
21534	0	4
32	0	4
296	0	4
78	0	4
88482	0	4
13201	0	4
59654	0	4
31546	0	4
871	0	4
73559	0	4
51542	0	4
2	0	2
94118	0	4
79158	0	4
5061	0	4
20077	0	4
27139	0	4
34657	0	4
10	0	4
6632	0	4
25077	0	4
5104	0	4
1	1	1
100064	0	4
84751	0	4
2	0	2
12359	0	4
20069	0	4
48	0	4
29579	0	4
8450	0	4
16	0	4
1	1	1
84744	0	4
95574	0	4
339	0	4
75	0	4
95625	0	4
52074	0	4
3005	0	4
3661	0	4
44234	0	4
4687	0	4
57557	0	4
64969	0	4
58620	0	4
29731	0	4
10	0	4
66092	0	4
8252	0	4
13232	0	4
4	0	4
84251	0	4
85127	0	4
11	0	4
12054	0	4
6668	0	4
5940	0	4
94870	0	4
25758	0	4
1212	0	4
1140	0	4
57078	0	4
3	0	3
78992	0	4
15384	0	4
56379	0	4
1162	0	4
1079	0	4
64699	0	4
10702	0	4
107	0	4
100017	0	4
119	0	4
6870	0	4
57753	0	4
3150	0	4
1690	0	4
1364	0	4
17197	0	4
3266	0	4
468	0	4
36533	0	4
31616	0	4
6	0	4
17311	0	4
16209	0	4
135	0	4
1605	0	4
71563	0	4
96362	0	4
11855	0	4
5	0	4
6219	0	4
23	0	4
56794	0	4
50472	0	4
13	0	4
45	0	4
16167	0	4
3087	0	4
91936	0	4
424	0	4
133	0	4
23594	0	4
7132	0	4
2557	0	4
11066	0	4
50771	0	4
81501	0	4
35591	0	4
8252	0	4
89129	0	4
2	0	2
93712	0	4
55430	0	4
1986	0	4
81734	0	4
7	0	4
930	0	4
12	0	4
84193	0	4
9	0	4
67	0	4
12648	0	4
36295	0	4
47767	0	4
6163	0	4
1050	0	4
6800	0	4
71612	0	4
2	0	2
2556	0	4
12104	0	4
13783	0	4
16114	0	4
10	0	4
1	1	1
22329	0	4
59004	0	4
83424	0	4
41042	0	4
1	1	1
18	0	4
1589	0	4
5537	0	4
25145	0	4
12099	0	4
132	0	4
1705	0	4
275	0	4
1983	0	4
2	0	2
14644	0	4
81	0	4
61642	0	4
20	0	4
73878	0	4
2	0	2
3	0	3
518	0	4
2295	0	4
16007	0	4
9	0	4
96721	0	4
9	0	4
16	0	4
80284	0	4
13	0	4
184	0	4
1565	0	4
3	0	3
8	0	4
91128	0	4
20	0	4
15770	0	4
4636	0	4
24256	0	4
8667	0	4
21255	0	4
16082	0	4
14	0	4
9022	0	4
6397	0	4
7	0	4
22	0	4
43432	0	4
145	0	4
82850	0	4
862	0	4
402	0	4
1	1	1
6	0	4
76342	0	4
13350	0	4
54904	0	4
32715	0	4
3681	0	4
106	0	4
85452	0	4
1	1	1
1	1	1
12582	0	4
16	0	4
98333	0	4
1	1	1
52067	0	4
47	0	4
79082	0	4
17348	0	4
97303	0	4
141	0	4
17073	0	4
54204	0	4
96371	0	4
60675	0	4
31	0	4
46796	0	4
19603	0	4
48467	0	4
82173	0	4
11751	0	4
31431	0	4
69080	0	4
95708	0	4
80660	0	4
15500	0	4
51160	0	4
85426	0	4
50	0	4
2	0	2
22419	0	4
397	0	4
31392	0	4
34774	0	4
71	0	4
4	0	4
4343	0	4
73586	0	4
85514	0	4
96808	0	4
15668	0	4
95781	0	4
8609	0	4
29609	0	4
54422	0	4
351	0	4
38878	0	4
278	0	4
1	1	1
77406	0	4
51628	0	4
89066	0	4
86121	0	4
1	1	1
107	0	4
254	0	4
908	0	4
137	0	4
78824	0	4
74570	0	4
12	0	4
7600	0	4
96	0	4
49822	0	4
80259	0	4
1	1	1
66505	0	4
20	0	4
1907	0	4
6101	0	4
111	0	4
10397	0	4
53746	0	4
44982	0	4
7308	0	4
18743	0	4
54853	0	4
61199	0	4
20	0	4
56148	0	4
1517	0	4
7825	0	4
88077	0	4
50333	0	4
253	0	4
101203	0	4
226	0	4
80481	0	4
101333	0	4
14779	0	4
796	0	4
1371	0	4
67890	0	4
94169	0	4
31686	0	4
29568	0	4
6	0	4
12233	0	4
65005	0	4
76736	0	4
82320	0	4
37	0	4
3360	0	4
4775	0	4
22841	0	4
2350	0	4
98407	0	4
74362	0	4
784	0	4
63316	0	4
629	0	4
19204	0	4
59110	0	4
19776	0	4
24550	0	4
1208	0	4
10310	0	4
48703	0	4
54244	0	4
73841	0	4
504	0	4
909	0	4
52809	0	4
18573	0	4
52861	0	4
1874	0	4
27978	0	4
706	0	4
46461	0	4
92	0	4
940	0	4
70059	0	4
73339	0	4
69095	0	4
3863	0	4
9	0	4
2	0	2
2003	0	4
68378	0	4
335	0	4
15958	0	4
6056	0	4
23722	0	4
35869	0	4
13539	0	4
58429	0	4
70193	0	4
28194	0	4
55244	0	4
5317	0	4
34821	0	4
10124	0	4
3991	0	4
36344	0	4
51532	0	4
29251	0	4
4349	0	4
81479	0	4
38146	0	4
10497	0	4
2565	0	4
68413	0	4
80974	0	4
64579	0	4
76791	0	4
59006	0	4
21663	0	4
386	0	4
18693	0	4
14	0	4
58696	0	4
5663	0	4
5	0	4
7810	0	4
37670	0	4
2338	0	4
8	0	4
28	0	4
2	0	2
1	1	1
214	0	4
29922	0	4
100932	0	4
59600	0	4
64190	0	4
30606	0	4
6095	0	4
8736	0	4
97015	0	4
22764	0	4
342	0	4
55155	0	4
248	0	4
36085	0	4
86	0	4
20157	0	4
60983	0	4
88	0	4
98	0	4
4402	0	4
5	0	4
1	1	1
398	0	4
6	0	4
870	0	4
3	0	3
91810	0	4
5642	0	4
52142	0	4
6714	0	4
20246	0	4
29	0	4
84802	0	4
88514	0	4
85441	0	4
82740	0	4
6390	0	4
9	0	4
1	1	1
22571	0	4
14	0	4
5750	0	4
7147	0	4
543	0	4
92406	0	4
85792	0	4
3374	0	4
1	1	1
44622	0	4
6416	0	4
1969	0	4
17393	0	4
55465	0	4
1910	0	4
7	0	4
233	0	4
8134	0	4
22	0	4
2060	0	4
29838	0	4
7473	0	4
96714	0	4
1	1	1
54274	0	4
164	0	4
6821	0	4
1056	0	4
628	0	4
17765	0	4
46956	0	4
92383	0	4
28299	0	4
1	1	1
12673	0	4
33291	0	4
6	0	4
10493	0	4
33356	0	4
3245	0	4
224	0	4
25	0	4
18	0	4
36	0	4
2	0	2
2870	0	4
69365	0	4
32148	0	4
383	0	4
19799	0	4
6987	0	4
63683	0	4
61986	0	4
3	0	3
14	0	4
3311	0	4
4195	0	4
97052	0	4
81079	0	4
6	0	4
20	0	4
55503	0	4
12243	0	4
166	0	4
8503	0	4
122	0	4
7365	0	4
34316	0	4
23243	0	4
24869	0	4
306	0	4
7	0	4
71154	0	4
69	0	4
16119	0	4
10242	0	4
84314	0	4
7	0	4
1824	0	4
2	0	2
61	0	4
94232	0	4
5	0	4
90450	0	4
748	0	4
12	0	4
465	0	4
95756	0	4
186	0	4
70774	0	4
2453	0	4
20	0	4
81272	0	4
88004	0	4
72894	0	4
1640	0	4
85830	0	4
324	0	4
2348	0	4
32080	0	4
25881	0	4
60288	0	4
19534	0	4
2212	0	4
22194	0	4
182	0	4
13255	0	4
76207	0	4
27	0	4
739	0	4
24968	0	4
511	0	4
9	0	4
840	0	4
5	0	4
5	0	4
73886	0	4
37863	0	4
1438	0	4
83356	0	4
1	1	1
9783	0	4
69290	0	4
87923	0	4
5	0	4
37	0	4
8057	0	4
51919	0	4
27272	0	4
83268	0	4
307	0	4
19646	0	4
90770	0	4
94037	0	4
92739	0	4
45	0	4
3413	0	4
2558	0	4
83061	0	4
14	0	4
32497	0	4
66147	0	4
18631	0	4
11290	0	4
87426	0	4
89793	0	4
6034	0	4
38	0	4
22	0	4
15	0	4
98875	0	4
10	0	4
3118	0	4
12136	0	4
20	0	4
27783	0	4
35146	0	4
19	0	4
89136	0	4
33609	0	4
77669	0	4
91128	0	4
15039	0	4
18015	0	4
67	0	4
54687	0	4
45327	0	4
88257	0	4
37768	0	4
63	0	4
728	0	4
96753	0	4
8351	0	4
8283	0	4
65453	0	4
77120	0	4
69417	0	4
79074	0	4
5	0	4
1	1	1
1	1	1
17	0	4
65	0	4
638	0	4
54003	0	4
1677	0	4
9	0	4
85341	0	4
1	1	1
24	0	4
10321	0	4
47896	0	4
45946	0	4
632	0	4
46	0	4
1133	0	4
245	0	4
2599	0	4
3603	0	4
24562	0	4
85520	0	4
15907	0	4
18630	0	4
77851	0	4
135	0	4
92205	0	4
20693	0	4
202	0	4
64068	0	4
2286	0	4
90688	0	4
6860	0	4
1855	0	4
15264	0	4
50	0	4
12211	0	4
3667	0	4
89475	0	4
70924	0	4
94562	0	4
198	0	4
510	0	4
861	0	4
355	0	4
2297	0	4
4	0	4
33	0	4
1	1	1
106	0	4
32	0	4
3951	0	4
61043	0	4
1078	0	4
88284	0	4
5	0	4
2847	0	4
30305	0	4
5108	0	4
42786	0	4
31254	0	4
3	0	3
147	0	4
16374	0	4
2763	0	4
1570	0	4
126	0	4
63937	0	4
64187	0	4
9	0	4
1	1	1
314	0	4
70653	0	4
34	0	4
84245	0	4
5	0	4
64613	0	4
76049	0	4
90406	0	4
78918	0	4
47	0	4
1080	0	4
9420	0	4
19	0	4
114	0	4
365	0	4
84669	0	4
6732	0	4
3604	0	4
20847	0	4
38802	0	4
22	0	4
5886	0	4
85035	0	4
15767	0	4
80360	0	4
6802	0	4
116	0	4
5687	0	4
99020	0	4
75921	0	4
2960	0	4
184	0	4
4448	0	4
3204	0	4
47637	0	4
88171	0	4
1001	0	4
1	1	1
3920	0	4
263	0	4
80771	0	4
29791	0	4
1	1	1
73114	0	4
3650	0	4
209	0	4
98229	0	4
62984	0	4
22246	0	4
5229	0	4
340	0	4
28498	0	4
41025	0	4
92081	0	4
47256	0	4
120	0	4
97	0	4
5120	0	4
1254	0	4
93149	0	4
26211	0	4
52247	0	4
79712	0	4
711	0	4
1481	0	4
42409	0	4
60849	0	4
68707	0	4
5801	0	4
20232	0	4
259	0	4
41124	0	4
32985	0	4
94204	0	4
11	0	4
4	0	4
84204	0	4
40790	0	4
46642	0	4
78839	0	4
4042	0	4
72175	0	4
38945	0	4
12888	0	4
39969	0	4
93025	0	4
96618	0	4
91208	0	4
2664	0	4
90599	0	4
89954	0	4
12	0	4
94910	0	4
88	0	4
43489	0	4
7624	0	4
9030	0	4
64975	0	4
90320	0	4
84894	0	4
250	0	4
898	0	4
1927	0	4
86372	0	4
27527	0	4
28881	0	4
52292	0	4
621	0	4
1220	0	4
20	0	4
28	0	4
78337	0	4
68653	0	4
3343	0	4
7	0	4
7	0	4
78227	0	4
30	0	4
86	0	4
19	0	4
63	0	4
183	0	4
30	0	4
1231	0	4
2	0	2
46	0	4
79740	0	4
23512	0	4
1542	0	4
175	0	4
34	0	4
2	0	2
2804	0	4
79814	0	4
56380	0	4
2766	0	4
76816	0	4
26376	0	4
50949	0	4
5736	0	4
58	0	4
96940	0	4
65644	0	4
298	0	4
28581	0	4
1	1	1
6	0	4
61	0	4
17835	0	4
222	0	4
100	0	4
77722	0	4
31627	0	4
97394	0	4
70770	0	4
17	0	4
151	0	4
49962	0	4
17413	0	4
2	0	2
92095	0	4
100	0	4
8	0	4
101078	0	4
12040	0	4
43323	0	4
11096	0	4
69	0	4
79118	0	4
4556	0	4
23177	0	4
278	0	4
23485	0	4
3	0	3
10	0	4
16	0	4
189	0	4
34158	0	4
544	0	4
20225	0	4
11569	0	4
41540	0	4
263	0	4
189	0	4
230	0	4
60193	0	4
10304	0	4
37434	0	4
90338	0	4
88175	0	4
13986	0	4
31	0	4
99783	0	4
307	0	4
7	0	4
19804	0	4
95485	0	4
61630	0	4
79007	0	4
3364	0	4
6009	0	4
129	0	4
61420	0	4
2	0	2
4818	0	4
70416	0	4
45537	0	4
2530	0	4
1602	0	4
45	0	4
1	1	1
1107	0	4
20292	0	4
55920	0	4
16251	0	4
10596	0	4
7	0	4
91350	0	4
435	0	4
18759	0	4
6744	0	4
9	0	4
6	0	4
7470	0	4
11746	0	4
23026	0	4
5	0	4
52155	0	4
1105	0	4
69369	0	4
64724	0	4
1949	0	4
39343	0	4
21	0	4
2	0	2
374	0	4
2393	0	4
2278	0	4
79	0	4
60171	0	4
74148	0	4
230	0	4
1325	0	4
74436	0	4
38890	0	4
83816	0	4
67085	0	4
1	1	1
96445	0	4
95153	0	4
89656	0	4
3	0	3
960	0	4
98	0	4
3	0	3
71490	0	4
22544	0	4
86361	0	4
1449	0	4
26552	0	4
55323	0	4
94267	0	4
8	0	4
11404	0	4
72953	0	4
87209	0	4
14323	0	4
57391	0	4
27476	0	4
69568	0	4
57922	0	4
14070	0	4
59256	0	4
6	0	4
14356	0	4
383	0	4
71	0	4
23725	0	4
11797	0	4
2	0	2
33	0	4
6766	0	4
1046	0	4
542	0	4
498	0	4
46163	0	4
18738	0	4
29456	0	4
44949	0	4
10458	0	4
99334	0	4
79747	0	4
1156	0	4
252	0	4
1208	0	4
2	0	2
194	0	4
86204	0	4
95	0	4
5572	0	4
95650	0	4
56745	0	4
71084	0	4
25	0	4
74404	0	4
6603	0	4
66	0	4
69753	0	4
774	0	4
62800	0	4
483	0	4
194	0	4
331	0	4
37	0	4
3499	0	4
89460	0	4
3	0	3
253	0	4
29506	0	4
4048	0	4
286	0	4
1405	0	4
1	1	1
216	0	4
62799	0	4
7405	0	4
16496	0	4
2348	0	4
38373	0	4
13860	0	4
54803	0	4
68036	0	4
7791	0	4
14	0	4
113	0	4
30586	0	4
101559	0	4
111	0	4
11	0	4
49	0	4
88687	0	4
3	0	3
9696	0	4
44868	0	4
58345	0	4
373	0	4
9541	0	4
13391	0	4
92085	0	4
345	0	4
10114	0	4
4	0	4
57791	0	4
87956	0	4
79647	0	4
72809	0	4
18	0	4
2277	0	4
73107	0	4
1567	0	4
56135	0	4
53081	0	4
7851	0	4
75295	0	4
22	0	4
10	0	4
99589	0	4
46574	0	4
93	0	4
83	0	4
45053	0	4
3	0	3
604	0	4
13	0	4
397	0	4
20	0	4
14340	0	4
4699	0	4
68	0	4
223	0	4
24	0	4
3165	0	4
45274	0	4
13096	0	4
4573	0	4
7	0	4
36014	0	4
1	1	1
1	1	1
71624	0	4
46646	0	4
2242	0	4
63366	0	4
15735	0	4
35	0	4
64056	0	4
28868	0	4
101331	0	4
27648	0	4
10123	0	4
66100	0	4
701	0	4
87368	0	4
68870	0	4
31669	0	4
10253	0	4
501	0	4
82759	0	4
79955	0	4
5234	0	4
9067	0	4
34	0	4
208	0	4
25746	0	4
82319	0	4
1	1	1
35996	0	4
46491	0	4
67518	0	4
11	0	4
4276	0	4
7144	0	4
9	0	4
28	0	4
1982	0	4
51446	0	4
3325	0	4
2	0	2
83921	0	4
19	0	4
6	0	4
1	1	1
1	1	1
5325	0	4
1252	0	4
69931	0	4
142	0	4
27004	0	4
57152	0	4
7811	0	4
3151	0	4
1728	0	4
59737	0	4
19	0	4
4	0	4
386	0	4
94774	0	4
40824	0	4
13403	0	4
16	0	4
45014	0	4
7378	0	4
6683	0	4
23686	0	4
2	0	2
21	0	4
2834	0	4
1	1	1
37540	0	4
2312	0	4
10411	0	4
24846	0	4
3	0	3
11553	0	4
15	0	4
60250	0	4
116	0	4
2155	0	4
803	0	4
14	0	4
19475	0	4
5	0	4
26081	0	4
5	0	4
6430	0	4
2	0	2
1669	0	4
67	0	4
16642	0	4
4006	0	4
51	0	4
23	0	4
11845	0	4
3406	0	4
713	0	4
35839	0	4
87569	0	4
525	0	4
4409	0	4
2	0	2
50304	0	4
181	0	4
69045	0	4
123	0	4
5535	0	4
4	0	4
21	0	4
5064	0	4
112	0	4
8	0	4
3676	0	4
7	0	4
3419	0	4
72308	0	4
14548	0	4
33930	0	4
196	0	4
81469	0	4
1714	0	4
11859	0	4
48	0	4
5954	0	4
114	0	4
61451	0	4
70158	0	4
9899	0	4
95855	0	4
37	0	4
94865	0	4
43590	0	4
70254	0	4
32	0	4
161	0	4
4	0	4
8639	0	4
33	0	4
523	0	4
14928	0	4
48860	0	4
65082	0	4
27	0	4
81941	0	4
116	0	4
312	0	4
49	0	4
64442	0	4
90150	0	4
27507	0	4
16	0	4
15	0	4
76800	0	4
85898	0	4
478	0	4
80470	0	4
73092	0	4
1317	0	4
48	0	4
92410	0	4
52238	0	4
811	0	4
43702	0	4
23394	0	4
91910	0	4
26122	0	4
27	0	4
8137	0	4
13	0	4
32067	0	4
45107	0	4
79510	0	4
7633	0	4
73433	0	4
65	0	4
7335	0	4
1585	0	4
1505	0	4
26682	0	4
10	0	4
304	0	4
4691	0	4
31538	0	4
49244	0	4
13299	0	4
33329	0	4
38509	0	4
40773	0	4
98871	0	4
11	0	4
9	0	4
13982	0	4
5801	0	4
40415	0	4
59	0	4
19	0	4
94736	0	4
38	0	4
643	0	4
9832	0	4
24619	0	4
8676	0	4
83011	0	4
318	0	4
1829	0	4
9	0	4
89993	0	4
1	1	1
40706	0	4
1	1	1
64148	0	4
108	0	4
3256	0	4
13634	0	4
95643	0	4
37624	0	4
48	0	4
34190	0	4
36666	0	4
59	0	4
52051	0	4
64958	0	4
48851	0	4
59943	0	4
762	0	4
82622	0	4
83	0	4
37463	0	4
45825	0	4
29	0	4
68388	0	4
2	0	2
82	0	4
712	0	4
9408	0	4
8031	0	4
38059	0	4
32579	0	4
582	0	4
3552	0	4
1734	0	4
654	0	4
3	0	3
4354	0	4
75522	0	4
4	0	4
90686	0	4
77312	0	4
79530	0	4
90058	0	4
472	0	4
11272	0	4
89125	0	4
88	0	4
24935	0	4
972	0	4
87073	0	4
95049	0	4
1230	0	4
3	0	3
91743	0	4
744	0	4
1274	0	4
48052	0	4
8	0	4
2219	0	4
26	0	4
7717	0	4
30525	0	4
33182	0	4
248	0	4
90	0	4
9154	0	4
6935	0	4
31	0	4
79665	0	4
6074	0	4
92138	0	4
2253	0	4
11429	0	4
6	0	4
7199	0	4
97351	0	4
12716	0	4
29286	0	4
642	0	4
63727	0	4
4737	0	4
2610	0	4
3962	0	4
32026	0	4
1641	0	4
98419	0	4
90016	0	4
2478	0	4
37748	0	4
33434	0	4
475	0	4
49164	0	4
53461	0	4
56958	0	4
71358	0	4
66452	0	4
95017	0	4
88857	0	4
2346	0	4
9231	0	4
9056	0	4
54669	0	4
11201	0	4
85973	0	4
57396	0	4
76053	0	4
2	0	2
2	0	2
10	0	4
81008	0	4
37174	0	4
10	0	4
96113	0	4
3	0	3
1	1	1
162	0	4
24600	0	4
58495	0	4
1713	0	4
11	0	4
148	0	4
38386	0	4
31360	0	4
42	0	4
23	0	4
2040	0	4
1595	0	4
1295	0	4
12	0	4
59	0	4
7937	0	4
54413	0	4
75893	0	4
19521	0	4
35727	0	4
89086	0	4
422	0	4
32916	0	4
26274	0	4
14873	0	4
43272	0	4
16692	0	4
52	0	4
137	0	4
55	0	4
40255	0	4
37293	0	4
32238	0	4
8244	0	4
62036	0	4
5	0	4
1	1	1
92008	0	4
4	0	4
102	0	4
2403	0	4
2380	0	4
5	0	4
560	0	4
46870	0	4
96249	0	4
97519	0	4
55615	0	4
128	0	4
7122	0	4
3892	0	4
50547	0	4
10958	0	4
7101	0	4
18823	0	4
76210	0	4
18	0	4
44	0	4
3665	0	4
13203	0	4
17239	0	4
16524	0	4
1017	0	4
11120	0	4
8	0	4
1776	0	4
213	0	4
15	0	4
18	0	4
11	0	4
2	0	2
33558	0	4
97846	0	4
59514	0	4
90761	0	4
1	1	1
6538	0	4
70577	0	4
13	0	4
8	0	4
80286	0	4
94566	0	4
2	0	2
5727	0	4
86104	0	4
11103	0	4
76496	0	4
394	0	4
64338	0	4
1	1	1
4098	0	4
48850	0	4
71994	0	4
61510	0	4
83330	0	4
257	0	4
38032	0	4
1343	0	4
894	0	4
461	0	4
79405	0	4
19096	0	4
24675	0	4
65	0	4
33535	0	4
2	0	2
9	0	4
84819	0	4
3066	0	4
75	0	4
96312	0	4
118	0	4
1	1	1
77	0	4
24527	0	4
89039	0	4
41342	0	4
84174	0	4
97599	0	4
70173	0	4
49230	0	4
57819	0	4
98184	0	4
23763	0	4
14847	0	4
60281	0	4
87394	0	4
13	0	4
3	0	3
2	0	2
63	0	4
4152	0	4
5934	0	4
31	0	4
71464	0	4
362	0	4
213	0	4
12141	0	4
88268	0	4
159	0	4
80869	0	4
62600	0	4
146	0	4
87413	0	4
28537	0	4
5592	0	4
64903	0	4
6	0	4
95953	0	4
9417	0	4
23	0	4
48015	0	4
82664	0	4
90757	0	4
61	0	4
5502	0	4
69466	0	4
43211	0	4
28373	0	4
20766	0	4
518	0	4
62711	0	4
2037	0	4
97414	0	4
16	0	4
3955	0	4
75232	0	4
62111	0	4
26818	0	4
22516	0	4
47906	0	4
1948	0	4
7566	0	4
81541	0	4
43151	0	4
96756	0	4
74189	0	4
92491	0	4
28354	0	4
68206	0	4
97280	0	4
44	0	4
1	1	1
5	0	4
1047	0	4
39965	0	4
6058	0	4
7192	0	4
4	0	4
5336	0	4
85458	0	4
51	0	4
41181	0	4
79841	0	4
696	0	4
2	0	2
12	0	4
852	0	4
97398	0	4
84509	0	4
10503	0	4
38145	0	4
75352	0	4
1733	0	4
16718	0	4
15890	0	4
80804	0	4
11338	0	4
8	0	4
627	0	4
10	0	4
1	1	1
14898	0	4
5	0	4
53699	0	4
79422	0	4
34	0	4
16	0	4
9	0	4
11022	0	4
1	1	1
63765	0	4
2	0	2
82024	0	4
89761	0	4
558	0	4
950	0	4
52118	0	4
83871	0	4
12287	0	4
77617	0	4
37767	0	4
321	0	4
4165	0	4
411	0	4
31	0	4
34960	0	4
80501	0	4
72273	0	4
68	0	4
222	0	4
1	1	1
27342	0	4
12698	0	4
58422	0	4
3379	0	4
67285	0	4
93307	0	4
65	0	4
22723	0	4
68581	0	4
51	0	4
42120	0	4
353	0	4
41916	0	4
5	0	4
94970	0	4
4	0	4
2310	0	4
35233	0	4
229	0	4
91299	0	4
137	0	4
2	0	2
39757	0	4
566	0	4
30116	0	4
56235	0	4
99	0	4
53515	0	4
57251	0	4
78754	0	4
60853	0	4
62388	0	4
49879	0	4
67679	0	4
11971	0	4
9757	0	4
28582	0	4
99757	0	4
550	0	4
41227	0	4
68432	0	4
11864	0	4
118	0	4
76922	0	4
87195	0	4
25613	0	4
24	0	4
26067	0	4
11	0	4
701	0	4
3506	0	4
85642	0	4
5916	0	4
71518	0	4
945	0	4
80742	0	4
4262	0	4
11094	0	4
81431	0	4
65303	0	4
60	0	4
54999	0	4
13185	0	4
465	0	4
71868	0	4
21049	0	4
72147	0	4
83	0	4
6891	0	4
1484	0	4
1	1	1
11321	0	4
56	0	4
73908	0	4
2222	0	4
20	0	4
65104	0	4
19	0	4
92033	0	4
32120	0	4
55489	0	4
10158	0	4
32872	0	4
37290	0	4
1273	0	4
52262	0	4
46543	0	4
69	0	4
29568	0	4
3854	0	4
9	0	4
97271	0	4
6	0	4
888	0	4
93725	0	4
60758	0	4
1139	0	4
53716	0	4
10131	0	4
877	0	4
388	0	4
44100	0	4
11373	0	4
51340	0	4
19584	0	4
85643	0	4
11395	0	4
95536	0	4
34861	0	4
2503	0	4
22	0	4
1245	0	4
430	0	4
80398	0	4
5963	0	4
4	0	4
71568	0	4
20	0	4
12759	0	4
44593	0	4
41	0	4
93960	0	4
8122	0	4
53411	0	4
210	0	4
441	0	4
5701	0	4
51902	0	4
100200	0	4
82725	0	4
1145	0	4
32183	0	4
6037	0	4
88791	0	4
86234	0	4
4848	0	4
16512	0	4
12230	0	4
10948	0	4
12109	0	4
5176	0	4
34	0	4
61436	0	4
845	0	4
78139	0	4
60541	0	4
62877	0	4
150	0	4
7983	0	4
209	0	4
69919	0	4
81	0	4
567	0	4
13649	0	4
5	0	4
19966	0	4
41510	0	4
32554	0	4
29564	0	4
67565	0	4
63249	0	4
1822	0	4
38425	0	4
96329	0	4
10372	0	4
1758	0	4
20538	0	4
42	0	4
71128	0	4
100682	0	4
15497	0	4
856	0	4
58408	0	4
23114	0	4
26226	0	4
373	0	4
56924	0	4
92342	0	4
1286	0	4
1	1	1
65084	0	4
3786	0	4
70072	0	4
43765	0	4
25	0	4
3830	0	4
29525	0	4
16321	0	4
74697	0	4
2724	0	4
3	0	3
58394	0	4
61459	0	4
302	0	4
66220	0	4
2	0	2
403	0	4
793	0	4
2258	0	4
8214	0	4
3	0	3
19330	0	4
49668	0	4
17549	0	4
74606	0	4
1	1	1
58854	0	4
38727	0	4
521	0	4
14033	0	4
14763	0	4
81562	0	4
366	0	4
71340	0	4
10003	0	4
1146	0	4
6008	0	4
236	0	4
87585	0	4
7	0	4
52442	0	4
44746	0	4
6218	0	4
60533	0	4
10869	0	4
8	0	4
31638	0	4
2	0	2
8801	0	4
26127	0	4
25029	0	4
24280	0	4
778	0	4
40	0	4
5412	0	4
67865	0	4
50234	0	4
32815	0	4
817	0	4
467	0	4
21983	0	4
7219	0	4
15250	0	4
32331	0	4
2717	0	4
16462	0	4
4762	0	4
52	0	4
25855	0	4
93396	0	4
26	0	4
75	0	4
2	0	2
75173	0	4
4296	0	4
9	0	4
5462	0	4
70003	0	4
78628	0	4
58	0	4
1603	0	4
17	0	4
28849	0	4
92760	0	4
38888	0	4
71350	0	4
20454	0	4
23766	0	4
2	0	2
12	0	4
78770	0	4
2	0	2
3522	0	4
17636	0	4
92062	0	4
16	0	4
66918	0	4
3697	0	4
95031	0	4
40868	0	4
10	0	4
70	0	4
12	0	4
4	0	4
27	0	4
61433	0	4
11	0	4
12301	0	4
75546	0	4
25	0	4
4	0	4
52659	0	4
282	0	4
83854	0	4
49	0	4
2	0	2
63089	0	4
3544	0	4
21153	0	4
39489	0	4
25	0	4
1671	0	4
32	0	4
16	0	4
21471	0	4
8274	0	4
45998	0	4
6649	0	4
1113	0	4
2450	0	4
6012	0	4
5277	0	4
275	0	4
31066	0	4
80340	0	4
9482	0	4
7	0	4
33	0	4
17	0	4
36898	0	4
49537	0	4
1178	0	4
388	0	4
4025	0	4
10	0	4
18	0	4
81032	0	4
1587	0	4
17381	0	4
54518	0	4
39722	0	4
47313	0	4
61401	0	4
44053	0	4
72602	0	4
22334	0	4
35	0	4
86012	0	4
8	0	4
11	0	4
28	0	4
55154	0	4
57720	0	4
15	0	4
11041	0	4
43	0	4
23778	0	4
48	0	4
21115	0	4
20455	0	4
95030	0	4
942	0	4
1370	0	4
7650	0	4
57	0	4
1	1	1
29	0	4
126	0	4
98580	0	4
3	0	3
3212	0	4
9322	0	4
468	0	4
89194	0	4
339	0	4
505	0	4
8478	0	4
2534	0	4
8	0	4
28151	0	4
1	1	1
30957	0	4
1567	0	4
24707	0	4
81882	0	4
88652	0	4
81080	0	4
15	0	4
6210	0	4
577	0	4
26149	0	4
20734	0	4
45247	0	4
61469	0	4
32552	0	4
86521	0	4
69232	0	4
650	0	4
