Result	Accuracy	Rank
485	0	4
15	0	4
33	0	4
55	0	4
1	1	1
693	0	4
111	0	4
64	0	4
126	0	4
2	0	2
119	0	4
433	0	4
1102	0	4
6286	0	4
2338	0	4
2705	0	4
4643	0	4
121	0	4
189	0	4
48	0	4
3472	0	4
17540	0	4
66141	0	4
463	0	4
304	0	4
50	0	4
13219	0	4
2198	0	4
7118	0	4
14897	0	4
39	0	4
401	0	4
23	0	4
2131	0	4
845	0	4
4	0	4
161	0	4
46	0	4
13020	0	4
21	0	4
1	1	1
14	0	4
197	0	4
24	0	4
2704	0	4
134	0	4
378	0	4
10	0	4
10	0	4
10	0	4
210	0	4
2910	0	4
883	0	4
3	0	3
2	0	2
33	0	4
110	0	4
14	0	4
102	0	4
448	0	4
68	0	4
13631	0	4
24	0	4
48128	0	4
1	1	1
44	0	4
10	0	4
18	0	4
1	1	1
3437	0	4
1	1	1
1	1	1
127	0	4
22	0	4
24	0	4
4	0	4
91	0	4
1	1	1
345	0	4
1506	0	4
5	0	4
92	0	4
156	0	4
6	0	4
3	0	3
5349	0	4
53	0	4
451	0	4
1812	0	4
667	0	4
79	0	4
6	0	4
1860	0	4
20	0	4
274	0	4
104	0	4
1	1	1
3	0	3
1171	0	4
235	0	4
92851	0	4
4276	0	4
42	0	4
1	1	1
31	0	4
1555	0	4
23657	0	4
14	0	4
55	0	4
3491	0	4
104	0	4
4921	0	4
1	1	1
1	1	1
326	0	4
58	0	4
72	0	4
1	1	1
19485	0	4
2	0	2
42	0	4
318	0	4
35681	0	4
25	0	4
437	0	4
19864	0	4
5518	0	4
319	0	4
2	0	2
3	0	3
75	0	4
28391	0	4
61615	0	4
452	0	4
10	0	4
1926	0	4
960	0	4
93711	0	4
91	0	4
78	0	4
28556	0	4
89	0	4
1	1	1
6	0	4
4	0	4
6447	0	4
1475	0	4
60	0	4
3	0	3
765	0	4
565	0	4
2627	0	4
123	0	4
22	0	4
1542	0	4
33	0	4
23	0	4
167	0	4
4	0	4
453	0	4
280	0	4
4	0	4
60	0	4
45	0	4
38461	0	4
67	0	4
3109	0	4
25	0	4
117	0	4
464	0	4
6011	0	4
241	0	4
5227	0	4
2	0	2
7	0	4
539	0	4
51	0	4
230	0	4
2	0	2
26	0	4
4	0	4
32	0	4
3723	0	4
2198	0	4
549	0	4
10029	0	4
744	0	4
905	0	4
5565	0	4
34325	0	4
74	0	4
5	0	4
8	0	4
347	0	4
573	0	4
520	0	4
2298	0	4
8	0	4
19	0	4
27	0	4
83	0	4
3634	0	4
156	0	4
858	0	4
744	0	4
1656	0	4
11803	0	4
94	0	4
133	0	4
4	0	4
1963	0	4
88835	0	4
3910	0	4
94	0	4
21	0	4
3	0	3
4	0	4
15682	0	4
58	0	4
2421	0	4
963	0	4
24	0	4
11084	0	4
46	0	4
26	0	4
499	0	4
2721	0	4
125	0	4
2	0	2
34	0	4
9282	0	4
65	0	4
9239	0	4
2	0	2
1798	0	4
55576	0	4
876	0	4
5	0	4
2	0	2
20849	0	4
11	0	4
22	0	4
1566	0	4
10	0	4
10	0	4
3	0	3
99175	0	4
15	0	4
6	0	4
5	0	4
206	0	4
143	0	4
27	0	4
12	0	4
10	0	4
6040	0	4
97	0	4
16128	0	4
11	0	4
42	0	4
1	1	1
3441	0	4
52	0	4
88	0	4
95	0	4
3	0	3
199	0	4
86360	0	4
190	0	4
8	0	4
339	0	4
149	0	4
19	0	4
23	0	4
1	1	1
41	0	4
259	0	4
250	0	4
2445	0	4
199	0	4
26	0	4
3	0	3
42	0	4
212	0	4
2136	0	4
1	1	1
206	0	4
87402	0	4
3	0	3
2	0	2
42	0	4
1	1	1
2	0	2
176	0	4
51	0	4
3681	0	4
31686	0	4
101088	0	4
3	0	3
5	0	4
2	0	2
12	0	4
1	1	1
8	0	4
13613	0	4
4581	0	4
272	0	4
5	0	4
140	0	4
1967	0	4
39	0	4
1	1	1
25	0	4
1	1	1
1	1	1
7	0	4
3	0	3
52	0	4
7	0	4
70830	0	4
888	0	4
321	0	4
151	0	4
1880	0	4
10	0	4
92861	0	4
3057	0	4
873	0	4
337	0	4
93	0	4
22	0	4
1	1	1
105	0	4
181	0	4
1	1	1
125	0	4
807	0	4
121	0	4
6	0	4
46	0	4
2	0	2
34	0	4
117	0	4
143	0	4
653	0	4
2955	0	4
43	0	4
19	0	4
48	0	4
402	0	4
331	0	4
485	0	4
4124	0	4
1004	0	4
16	0	4
2	0	2
2808	0	4
21	0	4
140	0	4
6	0	4
5	0	4
103	0	4
135	0	4
769	0	4
9	0	4
1	1	1
47	0	4
85124	0	4
5	0	4
320	0	4
14	0	4
114	0	4
2089	0	4
178	0	4
479	0	4
10	0	4
2	0	2
304	0	4
266	0	4
61	0	4
1	1	1
23	0	4
17	0	4
13402	0	4
3920	0	4
9	0	4
82	0	4
168	0	4
836	0	4
10459	0	4
855	0	4
4	0	4
630	0	4
404	0	4
468	0	4
57	0	4
3	0	3
33	0	4
4991	0	4
670	0	4
4614	0	4
6	0	4
7	0	4
1	1	1
3	0	3
251	0	4
290	0	4
317	0	4
17410	0	4
2	0	2
3	0	3
4	0	4
445	0	4
95060	0	4
32	0	4
30	0	4
2210	0	4
16	0	4
5	0	4
208	0	4
7	0	4
8	0	4
2	0	2
68	0	4
16	0	4
257	0	4
69259	0	4
23	0	4
96409	0	4
2	0	2
3	0	3
1109	0	4
125	0	4
90901	0	4
2022	0	4
188	0	4
5	0	4
848	0	4
4	0	4
41	0	4
2	0	2
16	0	4
5	0	4
283	0	4
57	0	4
648	0	4
31	0	4
9	0	4
72407	0	4
7	0	4
101	0	4
2136	0	4
1	1	1
41	0	4
3667	0	4
1248	0	4
3	0	3
3	0	3
125	0	4
24828	0	4
151	0	4
14891	0	4
625	0	4
154	0	4
11228	0	4
2867	0	4
68	0	4
804	0	4
44	0	4
472	0	4
15	0	4
6	0	4
12	0	4
1334	0	4
202	0	4
38	0	4
62686	0	4
7779	0	4
135	0	4
59	0	4
1	1	1
3	0	3
34	0	4
76	0	4
5350	0	4
23	0	4
36	0	4
220	0	4
1309	0	4
462	0	4
81	0	4
2032	0	4
7	0	4
84321	0	4
131	0	4
2500	0	4
390	0	4
327	0	4
6747	0	4
9051	0	4
34404	0	4
326	0	4
240	0	4
1333	0	4
90	0	4
5	0	4
395	0	4
22	0	4
2178	0	4
19	0	4
1	1	1
1	1	1
1	1	1
2	0	2
6	0	4
12	0	4
57	0	4
35	0	4
2	0	2
43800	0	4
1	1	1
23	0	4
186	0	4
145	0	4
142	0	4
1	1	1
3	0	3
111	0	4
11	0	4
1	1	1
441	0	4
161	0	4
694	0	4
471	0	4
465	0	4
6030	0	4
84	0	4
98131	0	4
391	0	4
220	0	4
371	0	4
1428	0	4
11	0	4
29	0	4
191	0	4
1138	0	4
220	0	4
7	0	4
230	0	4
23977	0	4
44719	0	4
65302	0	4
10	0	4
1429	0	4
535	0	4
1	1	1
267	0	4
1152	0	4
4	0	4
5	0	4
1	1	1
1	1	1
1237	0	4
142	0	4
18	0	4
27971	0	4
29	0	4
4	0	4
745	0	4
11	0	4
4158	0	4
482	0	4
2	0	2
3	0	3
5	0	4
232	0	4
24	0	4
85	0	4
2555	0	4
7452	0	4
6	0	4
2	0	2
16	0	4
2346	0	4
14	0	4
387	0	4
1	1	1
108	0	4
783	0	4
82784	0	4
377	0	4
1	1	1
70	0	4
59	0	4
20	0	4
3	0	3
5	0	4
5494	0	4
312	0	4
48	0	4
56	0	4
5460	0	4
74	0	4
69603	0	4
457	0	4
31	0	4
200	0	4
581	0	4
4	0	4
589	0	4
612	0	4
593	0	4
7	0	4
1300	0	4
31	0	4
62	0	4
42	0	4
30	0	4
72	0	4
1	1	1
56	0	4
9	0	4
108	0	4
11	0	4
1	1	1
2506	0	4
16	0	4
6378	0	4
20862	0	4
1	1	1
33	0	4
54	0	4
2	0	2
37	0	4
8160	0	4
15182	0	4
4790	0	4
90	0	4
96	0	4
3815	0	4
89	0	4
137	0	4
253	0	4
768	0	4
36417	0	4
17	0	4
104	0	4
665	0	4
19787	0	4
44500	0	4
26	0	4
7	0	4
1	1	1
3	0	3
72	0	4
80428	0	4
3	0	3
5	0	4
49767	0	4
10	0	4
386	0	4
164	0	4
232	0	4
31442	0	4
62926	0	4
23243	0	4
134	0	4
34	0	4
185	0	4
527	0	4
157	0	4
189	0	4
25	0	4
3	0	3
65542	0	4
6	0	4
247	0	4
191	0	4
5	0	4
1787	0	4
6998	0	4
21	0	4
187	0	4
18	0	4
14	0	4
111	0	4
844	0	4
671	0	4
5	0	4
125	0	4
26016	0	4
87	0	4
1084	0	4
9058	0	4
46	0	4
810	0	4
65	0	4
3	0	3
730	0	4
10	0	4
2	0	2
42	0	4
132	0	4
3	0	3
43	0	4
47	0	4
48	0	4
45	0	4
30	0	4
12	0	4
1	1	1
82	0	4
22	0	4
9	0	4
88	0	4
5	0	4
102	0	4
85	0	4
4511	0	4
3	0	3
13807	0	4
10455	0	4
430	0	4
2132	0	4
13	0	4
12	0	4
46	0	4
19	0	4
4	0	4
13	0	4
661	0	4
327	0	4
7	0	4
1	1	1
1878	0	4
14	0	4
1617	0	4
9	0	4
108	0	4
394	0	4
2	0	2
2	0	2
11	0	4
30	0	4
9	0	4
173	0	4
186	0	4
18049	0	4
12	0	4
96	0	4
14	0	4
140	0	4
852	0	4
2078	0	4
25	0	4
2	0	2
33	0	4
137	0	4
313	0	4
2096	0	4
170	0	4
25	0	4
2480	0	4
94	0	4
306	0	4
14	0	4
2483	0	4
133	0	4
8660	0	4
1619	0	4
1998	0	4
124	0	4
6726	0	4
1	1	1
46897	0	4
8	0	4
32	0	4
71418	0	4
765	0	4
12740	0	4
1293	0	4
797	0	4
22499	0	4
15	0	4
21	0	4
4	0	4
2	0	2
231	0	4
740	0	4
53	0	4
28	0	4
44	0	4
134	0	4
48081	0	4
151	0	4
6608	0	4
56	0	4
13	0	4
2	0	2
2462	0	4
5	0	4
3202	0	4
953	0	4
5	0	4
4	0	4
117	0	4
227	0	4
2265	0	4
4930	0	4
29	0	4
237	0	4
14732	0	4
55	0	4
5753	0	4
580	0	4
1	1	1
1	1	1
10250	0	4
211	0	4
173	0	4
167	0	4
464	0	4
25686	0	4
201	0	4
4363	0	4
15	0	4
1873	0	4
4183	0	4
96805	0	4
2	0	2
993	0	4
1444	0	4
46	0	4
77	0	4
34	0	4
1	1	1
3	0	3
315	0	4
1116	0	4
93	0	4
1	1	1
70	0	4
178	0	4
65079	0	4
2	0	2
11	0	4
685	0	4
272	0	4
6	0	4
1465	0	4
346	0	4
42	0	4
3269	0	4
31	0	4
29	0	4
10	0	4
67	0	4
62	0	4
24	0	4
66669	0	4
233	0	4
2	0	2
369	0	4
23	0	4
43	0	4
19	0	4
1	1	1
182	0	4
254	0	4
11	0	4
68	0	4
100	0	4
1048	0	4
68	0	4
17	0	4
512	0	4
1935	0	4
1	1	1
24	0	4
5969	0	4
12	0	4
3	0	3
624	0	4
15839	0	4
59	0	4
101	0	4
11914	0	4
8	0	4
36	0	4
2280	0	4
4	0	4
96	0	4
5	0	4
21	0	4
6	0	4
5	0	4
8	0	4
45500	0	4
2	0	2
3	0	3
2	0	2
6	0	4
9	0	4
1115	0	4
3	0	3
14	0	4
83999	0	4
85	0	4
3	0	3
304	0	4
390	0	4
302	0	4
14	0	4
51	0	4
26	0	4
5	0	4
4	0	4
115	0	4
139	0	4
232	0	4
253	0	4
21	0	4
166	0	4
2	0	2
20	0	4
70	0	4
45	0	4
6	0	4
75	0	4
46	0	4
587	0	4
497	0	4
627	0	4
1	1	1
51	0	4
398	0	4
12	0	4
2569	0	4
325	0	4
31	0	4
290	0	4
71	0	4
156	0	4
445	0	4
2	0	2
81751	0	4
2	0	2
7	0	4
5	0	4
8304	0	4
4	0	4
4	0	4
553	0	4
6	0	4
3	0	3
2	0	2
5	0	4
386	0	4
81	0	4
606	0	4
4	0	4
32	0	4
29	0	4
1	1	1
7336	0	4
37	0	4
42	0	4
1335	0	4
2250	0	4
2	0	2
2	0	2
252	0	4
3	0	3
9	0	4
6292	0	4
2246	0	4
1	1	1
53500	0	4
29433	0	4
41926	0	4
405	0	4
21793	0	4
468	0	4
4756	0	4
1188	0	4
7573	0	4
1123	0	4
7	0	4
5755	0	4
125	0	4
1436	0	4
3	0	3
85	0	4
409	0	4
3	0	3
9998	0	4
6	0	4
198	0	4
16131	0	4
69741	0	4
3375	0	4
5	0	4
96	0	4
34	0	4
37	0	4
5	0	4
994	0	4
13	0	4
950	0	4
3	0	3
74229	0	4
15	0	4
5	0	4
3	0	3
2	0	2
904	0	4
138	0	4
565	0	4
2	0	2
1566	0	4
319	0	4
223	0	4
2	0	2
554	0	4
212	0	4
3	0	3
1	1	1
6	0	4
1649	0	4
709	0	4
9	0	4
9	0	4
35305	0	4
392	0	4
4	0	4
110	0	4
2	0	2
5	0	4
16391	0	4
1	1	1
1379	0	4
2796	0	4
2	0	2
155	0	4
2	0	2
921	0	4
3	0	3
820	0	4
189	0	4
67	0	4
16	0	4
14	0	4
78	0	4
269	0	4
427	0	4
3	0	3
6	0	4
1	1	1
1	1	1
2	0	2
128	0	4
692	0	4
6	0	4
252	0	4
1240	0	4
100	0	4
3	0	3
764	0	4
2463	0	4
140	0	4
24079	0	4
1	1	1
42	0	4
1813	0	4
327	0	4
3	0	3
77	0	4
22	0	4
61	0	4
329	0	4
185	0	4
1594	0	4
4	0	4
3	0	3
6	0	4
575	0	4
964	0	4
2881	0	4
1391	0	4
311	0	4
89	0	4
54	0	4
501	0	4
141	0	4
403	0	4
32055	0	4
1314	0	4
26	0	4
675	0	4
23	0	4
1593	0	4
491	0	4
664	0	4
1	1	1
99	0	4
2	0	2
257	0	4
37	0	4
5	0	4
8	0	4
115	0	4
5	0	4
6	0	4
70	0	4
54	0	4
272	0	4
20	0	4
1447	0	4
64	0	4
14236	0	4
11366	0	4
76602	0	4
10	0	4
9	0	4
79	0	4
3216	0	4
100030	0	4
8	0	4
2	0	2
92751	0	4
9	0	4
1186	0	4
2846	0	4
62	0	4
456	0	4
1	1	1
1	1	1
198	0	4
6	0	4
429	0	4
22	0	4
216	0	4
1	1	1
634	0	4
3	0	3
15	0	4
128	0	4
328	0	4
8799	0	4
9	0	4
2	0	2
5	0	4
26	0	4
74	0	4
1	1	1
32970	0	4
46	0	4
456	0	4
60	0	4
3	0	3
17	0	4
22	0	4
6	0	4
1987	0	4
25	0	4
3	0	3
603	0	4
1	1	1
47	0	4
4	0	4
20	0	4
6	0	4
220	0	4
553	0	4
44	0	4
3	0	3
5	0	4
2	0	2
1177	0	4
1	1	1
3	0	3
26	0	4
7	0	4
1472	0	4
1195	0	4
98	0	4
228	0	4
392	0	4
1290	0	4
107	0	4
3	0	3
978	0	4
5	0	4
1458	0	4
25	0	4
1643	0	4
5	0	4
13	0	4
112	0	4
117	0	4
2964	0	4
1	1	1
25	0	4
2	0	2
157	0	4
16	0	4
6	0	4
3	0	3
1067	0	4
96630	0	4
616	0	4
87	0	4
3	0	3
1	1	1
878	0	4
44	0	4
27	0	4
70267	0	4
81275	0	4
823	0	4
142	0	4
98	0	4
25	0	4
5	0	4
23	0	4
3	0	3
73458	0	4
795	0	4
6	0	4
5	0	4
8399	0	4
14	0	4
116	0	4
6238	0	4
111	0	4
29	0	4
118	0	4
282	0	4
48	0	4
111	0	4
6	0	4
144	0	4
898	0	4
619	0	4
85	0	4
1217	0	4
83336	0	4
9286	0	4
226	0	4
329	0	4
1	1	1
431	0	4
3725	0	4
12	0	4
52041	0	4
2	0	2
5	0	4
859	0	4
7	0	4
167	0	4
7	0	4
48	0	4
1072	0	4
33494	0	4
9	0	4
32	0	4
19	0	4
4	0	4
13	0	4
21	0	4
48	0	4
88944	0	4
4	0	4
641	0	4
20764	0	4
2261	0	4
3820	0	4
4	0	4
11	0	4
89	0	4
451	0	4
17	0	4
74823	0	4
1	1	1
2	0	2
90	0	4
1954	0	4
1	1	1
11	0	4
662	0	4
1	1	1
22	0	4
259	0	4
103	0	4
1034	0	4
12	0	4
5	0	4
41	0	4
922	0	4
33276	0	4
1	1	1
2	0	2
248	0	4
61	0	4
652	0	4
2	0	2
18	0	4
9	0	4
11	0	4
54	0	4
62	0	4
176	0	4
63425	0	4
1651	0	4
151	0	4
2	0	2
281	0	4
952	0	4
4727	0	4
6	0	4
102	0	4
2	0	2
7	0	4
132	0	4
10478	0	4
12	0	4
1060	0	4
2	0	2
3	0	3
2	0	2
2	0	2
6	0	4
4	0	4
3	0	3
16	0	4
1	1	1
4	0	4
71326	0	4
475	0	4
111	0	4
18	0	4
16498	0	4
3168	0	4
32	0	4
4854	0	4
58196	0	4
10700	0	4
93743	0	4
3	0	3
8	0	4
1	1	1
29	0	4
1430	0	4
1870	0	4
80	0	4
603	0	4
77	0	4
11	0	4
1	1	1
3	0	3
14	0	4
48	0	4
5	0	4
71	0	4
94552	0	4
331	0	4
5	0	4
1	1	1
3	0	3
56	0	4
27	0	4
2	0	2
41006	0	4
2595	0	4
2	0	2
117	0	4
2023	0	4
107	0	4
2	0	2
7	0	4
517	0	4
1	1	1
10	0	4
11	0	4
8	0	4
768	0	4
876	0	4
5	0	4
633	0	4
46	0	4
18	0	4
17	0	4
130	0	4
27	0	4
121	0	4
3	0	3
199	0	4
188	0	4
1	1	1
89588	0	4
387	0	4
353	0	4
788	0	4
61	0	4
1	1	1
2	0	2
125	0	4
136	0	4
121	0	4
311	0	4
811	0	4
175	0	4
3	0	3
266	0	4
811	0	4
263	0	4
382	0	4
240	0	4
233	0	4
9	0	4
7	0	4
5	0	4
21	0	4
48	0	4
21	0	4
5	0	4
1780	0	4
1	1	1
5	0	4
153	0	4
51	0	4
14	0	4
19458	0	4
3992	0	4
32	0	4
5403	0	4
146	0	4
95197	0	4
5177	0	4
1	1	1
191	0	4
170	0	4
4	0	4
44	0	4
28	0	4
106	0	4
1	1	1
46	0	4
16294	0	4
201	0	4
1	1	1
35	0	4
16	0	4
155	0	4
502	0	4
30558	0	4
32	0	4
18	0	4
18117	0	4
92874	0	4
79	0	4
846	0	4
162	0	4
54	0	4
197	0	4
3274	0	4
86	0	4
1257	0	4
1783	0	4
611	0	4
10	0	4
5078	0	4
54413	0	4
1	1	1
8	0	4
12	0	4
11	0	4
7	0	4
80	0	4
546	0	4
5	0	4
149	0	4
89459	0	4
6	0	4
43	0	4
6	0	4
239	0	4
2	0	2
21	0	4
560	0	4
130	0	4
91439	0	4
64	0	4
29	0	4
36	0	4
751	0	4
41	0	4
605	0	4
1043	0	4
450	0	4
6	0	4
6	0	4
108	0	4
7	0	4
1062	0	4
1	1	1
241	0	4
1370	0	4
13	0	4
1	1	1
2	0	2
2136	0	4
1	1	1
1	1	1
4	0	4
7408	0	4
478	0	4
55	0	4
1	1	1
1172	0	4
865	0	4
169	0	4
626	0	4
350	0	4
7	0	4
2	0	2
18	0	4
27	0	4
15	0	4
68054	0	4
11	0	4
11988	0	4
102	0	4
1	1	1
75	0	4
137	0	4
295	0	4
5	0	4
3	0	3
1722	0	4
20	0	4
2165	0	4
328	0	4
2957	0	4
9002	0	4
377	0	4
43	0	4
9	0	4
1	1	1
11	0	4
14	0	4
15793	0	4
3	0	3
53243	0	4
23	0	4
1	1	1
1608	0	4
501	0	4
2	0	2
24	0	4
1	1	1
194	0	4
122	0	4
380	0	4
109	0	4
43	0	4
189	0	4
1502	0	4
150	0	4
2540	0	4
69	0	4
6	0	4
272	0	4
8	0	4
64	0	4
90623	0	4
9	0	4
53366	0	4
2	0	2
228	0	4
1	1	1
58	0	4
2	0	2
154	0	4
2	0	2
463	0	4
1	1	1
17	0	4
1	1	1
32368	0	4
7606	0	4
702	0	4
1056	0	4
80	0	4
33	0	4
2543	0	4
61	0	4
4	0	4
1363	0	4
119	0	4
4655	0	4
5	0	4
1	1	1
10	0	4
1	1	1
41	0	4
1	1	1
241	0	4
94	0	4
1	1	1
243	0	4
409	0	4
597	0	4
131	0	4
35282	0	4
15	0	4
2633	0	4
3138	0	4
79650	0	4
4131	0	4
60	0	4
49	0	4
676	0	4
222	0	4
9	0	4
3194	0	4
5	0	4
649	0	4
13852	0	4
25	0	4
55436	0	4
2257	0	4
5	0	4
28	0	4
6	0	4
3760	0	4
36	0	4
7	0	4
35	0	4
56512	0	4
1020	0	4
41366	0	4
48802	0	4
105	0	4
15	0	4
12	0	4
358	0	4
927	0	4
2	0	2
2	0	2
2329	0	4
248	0	4
43667	0	4
2257	0	4
12	0	4
925	0	4
4	0	4
800	0	4
45	0	4
8	0	4
12	0	4
50604	0	4
2850	0	4
6623	0	4
429	0	4
308	0	4
1950	0	4
15873	0	4
809	0	4
4	0	4
30	0	4
25	0	4
126	0	4
4	0	4
20	0	4
1	1	1
350	0	4
2234	0	4
76	0	4
66801	0	4
1558	0	4
143	0	4
90	0	4
30250	0	4
4	0	4
1701	0	4
69	0	4
15019	0	4
1	1	1
210	0	4
90978	0	4
37	0	4
3	0	3
6	0	4
387	0	4
4	0	4
7	0	4
2184	0	4
2	0	2
10	0	4
575	0	4
2	0	2
615	0	4
131	0	4
6	0	4
4	0	4
4213	0	4
2811	0	4
97	0	4
13	0	4
893	0	4
631	0	4
718	0	4
3	0	3
4072	0	4
651	0	4
166	0	4
1081	0	4
29	0	4
25	0	4
3	0	3
33849	0	4
314	0	4
120	0	4
3	0	3
6573	0	4
349	0	4
64	0	4
497	0	4
37	0	4
3	0	3
147	0	4
1	1	1
3	0	3
1	1	1
1748	0	4
8	0	4
3709	0	4
25	0	4
2	0	2
1083	0	4
37	0	4
29	0	4
26	0	4
86690	0	4
83814	0	4
22	0	4
78236	0	4
1	1	1
160	0	4
912	0	4
32	0	4
133	0	4
163	0	4
318	0	4
781	0	4
1	1	1
750	0	4
342	0	4
25	0	4
4	0	4
6	0	4
5681	0	4
12	0	4
123	0	4
49	0	4
1	1	1
64	0	4
187	0	4
9430	0	4
1711	0	4
484	0	4
5	0	4
86	0	4
54	0	4
2075	0	4
28895	0	4
19050	0	4
18	0	4
1	1	1
53	0	4
8	0	4
2490	0	4
247	0	4
4	0	4
3	0	3
7	0	4
7522	0	4
72370	0	4
4	0	4
584	0	4
9152	0	4
203	0	4
8	0	4
713	0	4
818	0	4
234	0	4
33730	0	4
8	0	4
4233	0	4
181	0	4
19499	0	4
2	0	2
160	0	4
2412	0	4
2	0	2
303	0	4
61762	0	4
15	0	4
117	0	4
8752	0	4
1864	0	4
1249	0	4
34	0	4
37	0	4
19	0	4
5	0	4
66	0	4
9	0	4
13	0	4
32	0	4
47	0	4
297	0	4
66	0	4
8	0	4
81	0	4
71	0	4
7	0	4
3	0	3
267	0	4
3	0	3
111	0	4
65	0	4
30586	0	4
3	0	3
2218	0	4
25	0	4
2	0	2
25	0	4
24	0	4
2	0	2
93	0	4
256	0	4
453	0	4
428	0	4
29	0	4
122	0	4
1	1	1
44	0	4
1	1	1
1	1	1
89	0	4
5	0	4
548	0	4
63	0	4
2	0	2
4	0	4
60	0	4
1	1	1
10865	0	4
351	0	4
3	0	3
76	0	4
15	0	4
268	0	4
4519	0	4
271	0	4
60685	0	4
516	0	4
19491	0	4
5	0	4
213	0	4
29	0	4
1	1	1
15	0	4
552	0	4
117	0	4
225	0	4
249	0	4
37	0	4
285	0	4
7	0	4
4028	0	4
60	0	4
49656	0	4
609	0	4
9	0	4
364	0	4
2	0	2
1	1	1
1	1	1
7	0	4
41103	0	4
198	0	4
341	0	4
10	0	4
52	0	4
7556	0	4
91	0	4
4	0	4
5	0	4
4	0	4
4	0	4
39	0	4
1	1	1
2224	0	4
34	0	4
4339	0	4
49117	0	4
5905	0	4
55	0	4
18	0	4
4623	0	4
517	0	4
1	1	1
60	0	4
1878	0	4
3369	0	4
44	0	4
37	0	4
2166	0	4
5	0	4
2	0	2
291	0	4
81544	0	4
54	0	4
22	0	4
1087	0	4
359	0	4
89071	0	4
17	0	4
98	0	4
33	0	4
125	0	4
876	0	4
26	0	4
158	0	4
3270	0	4
3926	0	4
11	0	4
7	0	4
11	0	4
10	0	4
18926	0	4
56506	0	4
5	0	4
3	0	3
46994	0	4
30876	0	4
3	0	3
5	0	4
95369	0	4
4	0	4
71161	0	4
3	0	3
4	0	4
184	0	4
4640	0	4
427	0	4
8	0	4
1	1	1
4033	0	4
5	0	4
1	1	1
1	1	1
172	0	4
70	0	4
24	0	4
57281	0	4
96	0	4
43	0	4
15203	0	4
21	0	4
1	1	1
1	1	1
3	0	3
1612	0	4
3	0	3
3	0	3
2	0	2
127	0	4
4	0	4
2	0	2
14	0	4
183	0	4
3	0	3
2	0	2
3	0	3
3	0	3
29	0	4
20170	0	4
6	0	4
114	0	4
85908	0	4
7	0	4
1	1	1
536	0	4
7	0	4
6	0	4
7	0	4
126	0	4
13	0	4
51	0	4
7	0	4
10	0	4
2914	0	4
769	0	4
295	0	4
2107	0	4
3047	0	4
158	0	4
16	0	4
266	0	4
751	0	4
1	1	1
1143	0	4
27	0	4
2	0	2
4	0	4
41120	0	4
4	0	4
1	1	1
5990	0	4
66416	0	4
250	0	4
2298	0	4
89624	0	4
52333	0	4
5	0	4
87	0	4
6	0	4
209	0	4
16	0	4
30	0	4
6071	0	4
100	0	4
48	0	4
5	0	4
185	0	4
97	0	4
150	0	4
452	0	4
2069	0	4
59051	0	4
1377	0	4
50	0	4
1505	0	4
20394	0	4
1442	0	4
518	0	4
5226	0	4
530	0	4
107	0	4
657	0	4
123	0	4
7268	0	4
20779	0	4
95	0	4
3	0	3
2678	0	4
820	0	4
565	0	4
2798	0	4
21	0	4
27372	0	4
1	1	1
2	0	2
7	0	4
10	0	4
2	0	2
136	0	4
165	0	4
13	0	4
33	0	4
26	0	4
754	0	4
95	0	4
74	0	4
171	0	4
4	0	4
62	0	4
20	0	4
297	0	4
1957	0	4
150	0	4
9999	0	4
924	0	4
87	0	4
88	0	4
7	0	4
714	0	4
3	0	3
53	0	4
1164	0	4
64955	0	4
6	0	4
3	0	3
11	0	4
1901	0	4
286	0	4
1	1	1
6	0	4
41	0	4
173	0	4
1884	0	4
47332	0	4
844	0	4
51	0	4
24	0	4
1349	0	4
3577	0	4
2739	0	4
48	0	4
45	0	4
14650	0	4
464	0	4
15	0	4
11	0	4
3	0	3
147	0	4
8	0	4
268	0	4
1116	0	4
1043	0	4
20	0	4
73	0	4
55936	0	4
13	0	4
38	0	4
7	0	4
50102	0	4
8	0	4
2	0	2
375	0	4
701	0	4
22	0	4
5	0	4
4	0	4
2	0	2
11	0	4
209	0	4
26	0	4
22	0	4
79	0	4
11	0	4
1	1	1
2	0	2
19	0	4
15	0	4
1038	0	4
25300	0	4
4	0	4
2	0	2
161	0	4
6	0	4
8	0	4
192	0	4
9130	0	4
7477	0	4
15	0	4
72	0	4
1	1	1
109	0	4
132	0	4
40	0	4
974	0	4
19	0	4
117	0	4
784	0	4
263	0	4
1280	0	4
27	0	4
8	0	4
53	0	4
1	1	1
2694	0	4
17	0	4
20	0	4
96609	0	4
8	0	4
10	0	4
35	0	4
7	0	4
128	0	4
29	0	4
179	0	4
1	1	1
458	0	4
1199	0	4
1	1	1
2673	0	4
169	0	4
128	0	4
1	1	1
71	0	4
419	0	4
180	0	4
333	0	4
145	0	4
1583	0	4
546	0	4
1106	0	4
159	0	4
13068	0	4
23	0	4
3	0	3
2102	0	4
81	0	4
10	0	4
2416	0	4
4120	0	4
8	0	4
5487	0	4
171	0	4
60777	0	4
71	0	4
105	0	4
29	0	4
24	0	4
30	0	4
13	0	4
34	0	4
135	0	4
58	0	4
11	0	4
19	0	4
123	0	4
195	0	4
2	0	2
1108	0	4
60	0	4
3	0	3
2	0	2
11247	0	4
52	0	4
4	0	4
5489	0	4
8129	0	4
104	0	4
76571	0	4
9771	0	4
13	0	4
736	0	4
2811	0	4
57	0	4
