Result	Accuracy	Rank
93274	0	4
84276	0	4
31889	0	4
79205	0	4
1	1	1
19819	0	4
54735	0	4
37907	0	4
2391	0	4
1610	0	4
9194	0	4
18636	0	4
78339	0	4
297	0	4
75891	0	4
6176	0	4
4857	0	4
93128	0	4
56307	0	4
81551	0	4
18953	0	4
1493	0	4
58579	0	4
20170	0	4
3162	0	4
17389	0	4
20	0	4
83301	0	4
5546	0	4
200	0	4
5568	0	4
333	0	4
19398	0	4
3046	0	4
1	1	1
84997	0	4
17738	0	4
58644	0	4
80003	0	4
76250	0	4
86229	0	4
76267	0	4
73139	0	4
13883	0	4
30273	0	4
43004	0	4
92018	0	4
44008	0	4
3789	0	4
44234	0	4
11787	0	4
7071	0	4
47042	0	4
20230	0	4
45367	0	4
34131	0	4
69967	0	4
101118	0	4
14	0	4
99361	0	4
8326	0	4
7286	0	4
9491	0	4
50804	0	4
21223	0	4
6445	0	4
29669	0	4
199	0	4
14723	0	4
52683	0	4
15394	0	4
65596	0	4
5259	0	4
3255	0	4
13	0	4
66783	0	4
1	1	1
40762	0	4
399	0	4
49226	0	4
2464	0	4
19332	0	4
8	0	4
102	0	4
41278	0	4
12483	0	4
14352	0	4
96	0	4
44	0	4
104	0	4
81559	0	4
20193	0	4
73038	0	4
80117	0	4
62294	0	4
81178	0	4
61468	0	4
2	0	2
9800	0	4
5525	0	4
20737	0	4
3527	0	4
23082	0	4
21	0	4
157	0	4
25718	0	4
41986	0	4
24421	0	4
5223	0	4
51700	0	4
70484	0	4
53981	0	4
78168	0	4
38158	0	4
508	0	4
53988	0	4
88740	0	4
9787	0	4
22835	0	4
6204	0	4
69594	0	4
9226	0	4
13201	0	4
35554	0	4
22521	0	4
1	1	1
17467	0	4
47976	0	4
4	0	4
10002	0	4
97668	0	4
12181	0	4
53523	0	4
34622	0	4
9070	0	4
16	0	4
47934	0	4
98760	0	4
9413	0	4
96857	0	4
88310	0	4
28516	0	4
12187	0	4
2530	0	4
4989	0	4
18880	0	4
56833	0	4
41246	0	4
65867	0	4
70160	0	4
1544	0	4
63196	0	4
26601	0	4
3210	0	4
164	0	4
38479	0	4
98041	0	4
179	0	4
68649	0	4
75	0	4
7708	0	4
97380	0	4
20772	0	4
57	0	4
3967	0	4
95198	0	4
17	0	4
86411	0	4
999	0	4
49325	0	4
4003	0	4
9811	0	4
68290	0	4
4525	0	4
16875	0	4
93757	0	4
1578	0	4
24872	0	4
98291	0	4
10289	0	4
6839	0	4
17154	0	4
48116	0	4
526	0	4
7327	0	4
17599	0	4
11836	0	4
21	0	4
20160	0	4
66606	0	4
15562	0	4
26251	0	4
69206	0	4
101132	0	4
19116	0	4
7	0	4
48192	0	4
11459	0	4
75268	0	4
41241	0	4
2259	0	4
16	0	4
29396	0	4
11647	0	4
75640	0	4
98423	0	4
3184	0	4
43824	0	4
2442	0	4
68215	0	4
5721	0	4
78409	0	4
79227	0	4
76990	0	4
22211	0	4
95913	0	4
1526	0	4
92772	0	4
87261	0	4
13836	0	4
99048	0	4
19	0	4
38911	0	4
694	0	4
99724	0	4
5381	0	4
14771	0	4
59126	0	4
22282	0	4
30696	0	4
7945	0	4
14676	0	4
11410	0	4
71585	0	4
1395	0	4
19396	0	4
42228	0	4
97441	0	4
16680	0	4
8355	0	4
1	1	1
93916	0	4
26903	0	4
61347	0	4
20386	0	4
19	0	4
5	0	4
33077	0	4
9500	0	4
68974	0	4
45777	0	4
8887	0	4
31168	0	4
48827	0	4
51032	0	4
1	1	1
6033	0	4
4450	0	4
37631	0	4
7	0	4
63376	0	4
2	0	2
3	0	3
11239	0	4
13368	0	4
3340	0	4
33	0	4
76851	0	4
57468	0	4
360	0	4
74918	0	4
906	0	4
60	0	4
23978	0	4
800	0	4
913	0	4
91919	0	4
30	0	4
51970	0	4
24123	0	4
87626	0	4
48686	0	4
36087	0	4
48086	0	4
9937	0	4
17644	0	4
34553	0	4
2	0	2
27	0	4
40491	0	4
6542	0	4
57526	0	4
27781	0	4
38530	0	4
2	0	2
4	0	4
88026	0	4
73768	0	4
30466	0	4
74250	0	4
14439	0	4
2641	0	4
36829	0	4
2	0	2
1	1	1
14452	0	4
2	0	2
87680	0	4
2	0	2
40506	0	4
8021	0	4
31572	0	4
2838	0	4
77910	0	4
8006	0	4
24827	0	4
58277	0	4
97719	0	4
10072	0	4
2371	0	4
47144	0	4
30490	0	4
58957	0	4
28239	0	4
55142	0	4
45255	0	4
47194	0	4
54499	0	4
69875	0	4
14851	0	4
93199	0	4
19853	0	4
109	0	4
2	0	2
47503	0	4
4	0	4
62337	0	4
93777	0	4
7	0	4
1	1	1
16810	0	4
40180	0	4
78676	0	4
77942	0	4
39665	0	4
28304	0	4
53584	0	4
55122	0	4
82517	0	4
1151	0	4
68258	0	4
26726	0	4
159	0	4
56354	0	4
26981	0	4
95515	0	4
98941	0	4
2304	0	4
1376	0	4
83641	0	4
166	0	4
8930	0	4
31251	0	4
34925	0	4
5	0	4
1327	0	4
12535	0	4
64232	0	4
85511	0	4
1	1	1
81349	0	4
266	0	4
46	0	4
82583	0	4
44686	0	4
55062	0	4
75758	0	4
90377	0	4
14414	0	4
26630	0	4
22267	0	4
73266	0	4
7948	0	4
74684	0	4
10689	0	4
82072	0	4
90220	0	4
65946	0	4
12079	0	4
98537	0	4
1278	0	4
71440	0	4
100112	0	4
14979	0	4
31448	0	4
11510	0	4
67521	0	4
85530	0	4
50660	0	4
49300	0	4
29790	0	4
83746	0	4
27763	0	4
89066	0	4
31480	0	4
6744	0	4
1107	0	4
57921	0	4
85492	0	4
13186	0	4
82958	0	4
54573	0	4
13138	0	4
48721	0	4
2682	0	4
32552	0	4
78083	0	4
8863	0	4
43816	0	4
763	0	4
1326	0	4
93342	0	4
51327	0	4
44866	0	4
3	0	3
58857	0	4
64539	0	4
62375	0	4
88636	0	4
16395	0	4
51796	0	4
458	0	4
69035	0	4
1987	0	4
2495	0	4
57961	0	4
92904	0	4
50682	0	4
3897	0	4
203	0	4
25	0	4
41119	0	4
52059	0	4
14312	0	4
2650	0	4
13997	0	4
57992	0	4
27468	0	4
99049	0	4
77414	0	4
54460	0	4
41626	0	4
48175	0	4
1835	0	4
2581	0	4
12060	0	4
94651	0	4
64656	0	4
85621	0	4
14590	0	4
24192	0	4
48847	0	4
17607	0	4
2724	0	4
9	0	4
29307	0	4
96515	0	4
52559	0	4
84373	0	4
45534	0	4
39283	0	4
9439	0	4
20617	0	4
52925	0	4
18827	0	4
9367	0	4
4	0	4
8193	0	4
59958	0	4
16376	0	4
75	0	4
824	0	4
140	0	4
1	1	1
3951	0	4
78785	0	4
87211	0	4
28968	0	4
95524	0	4
21965	0	4
59338	0	4
32900	0	4
92190	0	4
34495	0	4
2	0	2
63248	0	4
26761	0	4
43092	0	4
17620	0	4
36886	0	4
64993	0	4
92709	0	4
5287	0	4
13468	0	4
158	0	4
43363	0	4
50513	0	4
13710	0	4
16926	0	4
12938	0	4
31625	0	4
6280	0	4
55154	0	4
34516	0	4
33944	0	4
168	0	4
92122	0	4
90071	0	4
68236	0	4
64135	0	4
26816	0	4
6	0	4
2	0	2
19710	0	4
803	0	4
62558	0	4
12906	0	4
294	0	4
73881	0	4
54662	0	4
29530	0	4
1	1	1
43378	0	4
353	0	4
22343	0	4
21071	0	4
49594	0	4
19630	0	4
2047	0	4
1985	0	4
76313	0	4
935	0	4
15763	0	4
1931	0	4
23933	0	4
59793	0	4
1	1	1
61539	0	4
38882	0	4
17885	0	4
14872	0	4
682	0	4
51235	0	4
19433	0	4
84858	0	4
100192	0	4
4	0	4
51117	0	4
54383	0	4
2664	0	4
21667	0	4
7811	0	4
4423	0	4
2383	0	4
24	0	4
16685	0	4
7440	0	4
2	0	2
31209	0	4
30386	0	4
69386	0	4
10724	0	4
70812	0	4
15604	0	4
39089	0	4
36278	0	4
1848	0	4
144	0	4
88138	0	4
78762	0	4
79557	0	4
91168	0	4
991	0	4
39	0	4
51484	0	4
64599	0	4
212	0	4
12700	0	4
21213	0	4
13826	0	4
21245	0	4
11455	0	4
76112	0	4
64844	0	4
11	0	4
63809	0	4
57433	0	4
91801	0	4
67379	0	4
76181	0	4
4	0	4
4	0	4
5	0	4
23437	0	4
90985	0	4
26547	0	4
87789	0	4
70789	0	4
322	0	4
140	0	4
93812	0	4
71118	0	4
51344	0	4
23476	0	4
53	0	4
59350	0	4
56531	0	4
34347	0	4
1157	0	4
34478	0	4
36034	0	4
14699	0	4
68160	0	4
52303	0	4
47109	0	4
47400	0	4
45443	0	4
54574	0	4
35661	0	4
4785	0	4
52174	0	4
393	0	4
14504	0	4
96954	0	4
2759	0	4
3	0	3
42457	0	4
4027	0	4
64	0	4
35739	0	4
87043	0	4
11715	0	4
60023	0	4
8012	0	4
810	0	4
90092	0	4
68851	0	4
16	0	4
5697	0	4
58871	0	4
49619	0	4
10911	0	4
78306	0	4
51781	0	4
23431	0	4
89930	0	4
78132	0	4
92572	0	4
100534	0	4
4510	0	4
16653	0	4
85607	0	4
1609	0	4
34622	0	4
63301	0	4
95327	0	4
36410	0	4
57343	0	4
100454	0	4
77024	0	4
2236	0	4
8751	0	4
9515	0	4
88398	0	4
10731	0	4
56083	0	4
68580	0	4
532	0	4
45796	0	4
57950	0	4
120	0	4
84643	0	4
31925	0	4
93966	0	4
50743	0	4
60030	0	4
21167	0	4
16	0	4
72689	0	4
18593	0	4
80560	0	4
33833	0	4
77187	0	4
25617	0	4
71062	0	4
33843	0	4
16440	0	4
44945	0	4
13121	0	4
75594	0	4
63065	0	4
1	1	1
14	0	4
1	1	1
730	0	4
3039	0	4
232	0	4
87542	0	4
915	0	4
4087	0	4
87378	0	4
409	0	4
22288	0	4
24507	0	4
12660	0	4
12365	0	4
13773	0	4
25786	0	4
20272	0	4
42087	0	4
55324	0	4
26533	0	4
22667	0	4
79444	0	4
16739	0	4
20535	0	4
67180	0	4
9317	0	4
79866	0	4
62265	0	4
33762	0	4
32720	0	4
14668	0	4
56409	0	4
5243	0	4
6420	0	4
10104	0	4
461	0	4
1091	0	4
42268	0	4
75758	0	4
51000	0	4
74402	0	4
160	0	4
14	0	4
292	0	4
49	0	4
15319	0	4
257	0	4
30	0	4
1	1	1
21108	0	4
9	0	4
4966	0	4
58138	0	4
4430	0	4
57737	0	4
181	0	4
1538	0	4
59199	0	4
37286	0	4
17115	0	4
28418	0	4
6	0	4
5983	0	4
55752	0	4
2539	0	4
15671	0	4
25224	0	4
56259	0	4
10725	0	4
456	0	4
95784	0	4
55463	0	4
94629	0	4
13732	0	4
73775	0	4
16	0	4
78820	0	4
42534	0	4
97620	0	4
21103	0	4
1380	0	4
41122	0	4
10556	0	4
244	0	4
947	0	4
1242	0	4
76956	0	4
9062	0	4
91691	0	4
30639	0	4
46621	0	4
70261	0	4
33705	0	4
25818	0	4
7253	0	4
42000	0	4
27480	0	4
47	0	4
7064	0	4
41249	0	4
67106	0	4
5527	0	4
17685	0	4
79334	0	4
8116	0	4
69742	0	4
46038	0	4
96977	0	4
4	0	4
28185	0	4
17935	0	4
81934	0	4
48942	0	4
1	1	1
43600	0	4
6792	0	4
99397	0	4
27547	0	4
24085	0	4
38293	0	4
4752	0	4
18849	0	4
43250	0	4
79309	0	4
74105	0	4
49916	0	4
118	0	4
4573	0	4
16895	0	4
14015	0	4
53566	0	4
51803	0	4
15366	0	4
81094	0	4
81868	0	4
14345	0	4
59365	0	4
63203	0	4
60621	0	4
547	0	4
39469	0	4
23603	0	4
28736	0	4
25177	0	4
86282	0	4
60513	0	4
4017	0	4
15230	0	4
21934	0	4
5408	0	4
54338	0	4
11740	0	4
89499	0	4
48138	0	4
23128	0	4
50479	0	4
97829	0	4
58792	0	4
49670	0	4
3862	0	4
65811	0	4
80467	0	4
1	1	1
53494	0	4
16585	0	4
73180	0	4
14119	0	4
61727	0	4
73818	0	4
73525	0	4
63863	0	4
3315	0	4
1241	0	4
115	0	4
53724	0	4
61781	0	4
27739	0	4
82504	0	4
2297	0	4
354	0	4
33	0	4
777	0	4
48272	0	4
51745	0	4
25774	0	4
18	0	4
3	0	3
72335	0	4
13601	0	4
30672	0	4
11477	0	4
26298	0	4
15819	0	4
1929	0	4
32360	0	4
3686	0	4
72	0	4
34171	0	4
76426	0	4
37890	0	4
53160	0	4
76	0	4
5735	0	4
1158	0	4
73317	0	4
33517	0	4
18977	0	4
65913	0	4
99834	0	4
2348	0	4
28364	0	4
26801	0	4
54011	0	4
86700	0	4
79834	0	4
6602	0	4
4	0	4
1763	0	4
3794	0	4
59587	0	4
73	0	4
61945	0	4
74504	0	4
94282	0	4
98585	0	4
5747	0	4
59	0	4
36467	0	4
51330	0	4
48440	0	4
1	1	1
51628	0	4
207	0	4
368	0	4
45098	0	4
17074	0	4
58273	0	4
12680	0	4
13	0	4
11708	0	4
36990	0	4
69074	0	4
3873	0	4
32453	0	4
197	0	4
6097	0	4
32	0	4
1540	0	4
27957	0	4
47255	0	4
57161	0	4
58672	0	4
78357	0	4
16097	0	4
43503	0	4
1938	0	4
18278	0	4
15318	0	4
46308	0	4
61965	0	4
91365	0	4
98866	0	4
7178	0	4
93369	0	4
12	0	4
8	0	4
48419	0	4
40804	0	4
13169	0	4
90761	0	4
69224	0	4
63015	0	4
1193	0	4
34962	0	4
2	0	2
655	0	4
59742	0	4
61968	0	4
217	0	4
23439	0	4
8	0	4
9661	0	4
2024	0	4
101129	0	4
41610	0	4
4737	0	4
66269	0	4
99785	0	4
81407	0	4
58138	0	4
15147	0	4
18718	0	4
1578	0	4
14	0	4
21491	0	4
217	0	4
36293	0	4
195	0	4
17158	0	4
3132	0	4
73342	0	4
81894	0	4
14058	0	4
34024	0	4
31	0	4
4	0	4
36447	0	4
3022	0	4
992	0	4
29343	0	4
69057	0	4
62725	0	4
11452	0	4
3093	0	4
37483	0	4
32806	0	4
92420	0	4
32101	0	4
4	0	4
46239	0	4
22694	0	4
57467	0	4
540	0	4
30577	0	4
612	0	4
29332	0	4
66222	0	4
44170	0	4
70896	0	4
26910	0	4
70750	0	4
37304	0	4
92202	0	4
1382	0	4
9354	0	4
68988	0	4
88829	0	4
56701	0	4
33240	0	4
62259	0	4
7566	0	4
48439	0	4
34768	0	4
80351	0	4
111	0	4
54219	0	4
16900	0	4
2233	0	4
16158	0	4
4523	0	4
1037	0	4
20348	0	4
6894	0	4
6850	0	4
26049	0	4
473	0	4
37142	0	4
827	0	4
25014	0	4
53622	0	4
12650	0	4
100075	0	4
66060	0	4
28322	0	4
1434	0	4
151	0	4
2	0	2
5493	0	4
67727	0	4
1072	0	4
20210	0	4
54898	0	4
33301	0	4
31874	0	4
129	0	4
57689	0	4
35470	0	4
497	0	4
37091	0	4
87608	0	4
41448	0	4
822	0	4
63	0	4
2279	0	4
74	0	4
37246	0	4
93910	0	4
1	1	1
39	0	4
82866	0	4
64195	0	4
449	0	4
6655	0	4
4	0	4
405	0	4
21941	0	4
43934	0	4
27612	0	4
4411	0	4
29919	0	4
76159	0	4
44320	0	4
11868	0	4
23550	0	4
10	0	4
2475	0	4
39290	0	4
98088	0	4
2494	0	4
11	0	4
1101	0	4
12581	0	4
15243	0	4
16202	0	4
1366	0	4
8066	0	4
10693	0	4
10398	0	4
39456	0	4
40648	0	4
2477	0	4
64705	0	4
60	0	4
93013	0	4
38859	0	4
76395	0	4
50498	0	4
12379	0	4
5255	0	4
65176	0	4
3714	0	4
76184	0	4
26169	0	4
44103	0	4
66188	0	4
1125	0	4
820	0	4
100881	0	4
64800	0	4
196	0	4
9506	0	4
6785	0	4
9	0	4
86	0	4
5115	0	4
886	0	4
2856	0	4
44547	0	4
29912	0	4
4038	0	4
26972	0	4
3	0	3
28679	0	4
70242	0	4
35119	0	4
10934	0	4
9498	0	4
67602	0	4
1	1	1
55	0	4
80032	0	4
29019	0	4
14260	0	4
64772	0	4
38607	0	4
99794	0	4
81962	0	4
57133	0	4
100597	0	4
59555	0	4
6507	0	4
9293	0	4
11774	0	4
76736	0	4
92950	0	4
1122	0	4
680	0	4
2067	0	4
35869	0	4
88636	0	4
97458	0	4
14001	0	4
269	0	4
48948	0	4
45207	0	4
69153	0	4
11882	0	4
32874	0	4
19693	0	4
65104	0	4
2098	0	4
83734	0	4
29081	0	4
26724	0	4
142	0	4
15420	0	4
74224	0	4
38825	0	4
17	0	4
93805	0	4
718	0	4
28	0	4
1	1	1
1	1	1
30756	0	4
12334	0	4
57138	0	4
14591	0	4
60909	0	4
52789	0	4
484	0	4
5738	0	4
14505	0	4
74849	0	4
115	0	4
270	0	4
14162	0	4
86442	0	4
75677	0	4
68501	0	4
927	0	4
16150	0	4
9928	0	4
72142	0	4
36470	0	4
1	1	1
1157	0	4
7855	0	4
121	0	4
76126	0	4
80875	0	4
50158	0	4
32819	0	4
10319	0	4
7689	0	4
27	0	4
81787	0	4
16832	0	4
27630	0	4
293	0	4
15171	0	4
60371	0	4
16	0	4
56702	0	4
69	0	4
59375	0	4
1	1	1
20205	0	4
402	0	4
47670	0	4
1168	0	4
44	0	4
28	0	4
2929	0	4
26786	0	4
31218	0	4
5366	0	4
79281	0	4
25364	0	4
1082	0	4
1	1	1
10697	0	4
1519	0	4
70607	0	4
313	0	4
2836	0	4
277	0	4
9443	0	4
575	0	4
4104	0	4
66975	0	4
82	0	4
1870	0	4
3776	0	4
13586	0	4
43336	0	4
31271	0	4
13331	0	4
64569	0	4
24833	0	4
2628	0	4
36	0	4
84668	0	4
52337	0	4
88932	0	4
17349	0	4
38182	0	4
82475	0	4
6357	0	4
23120	0	4
52431	0	4
46150	0	4
102	0	4
461	0	4
16	0	4
82786	0	4
375	0	4
79564	0	4
30663	0	4
28812	0	4
13957	0	4
1184	0	4
89321	0	4
46912	0	4
3413	0	4
25133	0	4
85838	0	4
60456	0	4
70725	0	4
13748	0	4
24601	0	4
79731	0	4
79943	0	4
19540	0	4
82844	0	4
98697	0	4
70290	0	4
33415	0	4
99440	0	4
61787	0	4
9941	0	4
26676	0	4
71467	0	4
79126	0	4
27325	0	4
14	0	4
62607	0	4
4071	0	4
25014	0	4
82173	0	4
62018	0	4
40996	0	4
59548	0	4
1410	0	4
24966	0	4
27519	0	4
36506	0	4
36192	0	4
8	0	4
4184	0	4
27791	0	4
99287	0	4
37983	0	4
20269	0	4
35823	0	4
21761	0	4
40750	0	4
69026	0	4
34377	0	4
12	0	4
78446	0	4
12466	0	4
23510	0	4
30218	0	4
6005	0	4
78005	0	4
18926	0	4
1346	0	4
11428	0	4
23294	0	4
16105	0	4
41943	0	4
2983	0	4
1219	0	4
38	0	4
28808	0	4
1	1	1
13869	0	4
3	0	3
64136	0	4
4219	0	4
39288	0	4
5035	0	4
71368	0	4
61516	0	4
335	0	4
53614	0	4
75456	0	4
9451	0	4
62169	0	4
88842	0	4
59869	0	4
64286	0	4
1099	0	4
38586	0	4
13358	0	4
59262	0	4
35570	0	4
1069	0	4
89479	0	4
7	0	4
3393	0	4
746	0	4
11205	0	4
42496	0	4
3203	0	4
48679	0	4
15495	0	4
2094	0	4
92762	0	4
326	0	4
19	0	4
4	0	4
56130	0	4
54	0	4
89263	0	4
30053	0	4
40265	0	4
63605	0	4
1903	0	4
33989	0	4
34276	0	4
2782	0	4
6872	0	4
57982	0	4
56723	0	4
93589	0	4
37435	0	4
1	1	1
74159	0	4
26941	0	4
23241	0	4
59296	0	4
2144	0	4
56502	0	4
7648	0	4
34643	0	4
61331	0	4
47162	0	4
15216	0	4
225	0	4
15617	0	4
2149	0	4
4	0	4
76080	0	4
13786	0	4
50139	0	4
1314	0	4
13657	0	4
6594	0	4
37936	0	4
53961	0	4
47467	0	4
26907	0	4
1102	0	4
12313	0	4
40506	0	4
60786	0	4
33524	0	4
45670	0	4
7276	0	4
60579	0	4
32948	0	4
7054	0	4
55878	0	4
53305	0	4
8845	0	4
3827	0	4
64080	0	4
63630	0	4
75078	0	4
79667	0	4
21458	0	4
67134	0	4
86096	0	4
7754	0	4
21263	0	4
59146	0	4
31329	0	4
72706	0	4
34383	0	4
75966	0	4
51	0	4
2	0	2
561	0	4
50643	0	4
13770	0	4
26654	0	4
29682	0	4
5	0	4
338	0	4
100113	0	4
37618	0	4
58378	0	4
1824	0	4
20	0	4
30994	0	4
75616	0	4
29820	0	4
25	0	4
93292	0	4
2913	0	4
67881	0	4
6996	0	4
6	0	4
20438	0	4
1843	0	4
14613	0	4
17136	0	4
82464	0	4
88830	0	4
98059	0	4
8964	0	4
92210	0	4
54884	0	4
46202	0	4
2747	0	4
24264	0	4
58938	0	4
44013	0	4
10249	0	4
14874	0	4
23623	0	4
1681	0	4
53470	0	4
51068	0	4
5	0	4
1	1	1
66269	0	4
374	0	4
215	0	4
13	0	4
465	0	4
1432	0	4
26602	0	4
21293	0	4
75822	0	4
81738	0	4
24225	0	4
15025	0	4
24215	0	4
87734	0	4
8189	0	4
8879	0	4
7693	0	4
26360	0	4
59367	0	4
240	0	4
17221	0	4
44665	0	4
2325	0	4
19851	0	4
41226	0	4
3851	0	4
9291	0	4
431	0	4
33534	0	4
31278	0	4
5069	0	4
1	1	1
957	0	4
1	1	1
35201	0	4
83969	0	4
27497	0	4
24484	0	4
44673	0	4
34663	0	4
34078	0	4
5918	0	4
1	1	1
79593	0	4
98830	0	4
21	0	4
66393	0	4
88240	0	4
331	0	4
70803	0	4
13496	0	4
14439	0	4
18	0	4
13443	0	4
27162	0	4
58732	0	4
98908	0	4
70014	0	4
5587	0	4
4415	0	4
11811	0	4
22277	0	4
11190	0	4
12818	0	4
99413	0	4
14251	0	4
60	0	4
25029	0	4
39	0	4
77200	0	4
38337	0	4
3777	0	4
134	0	4
82038	0	4
10484	0	4
7	0	4
260	0	4
1296	0	4
7528	0	4
35250	0	4
14062	0	4
10093	0	4
75375	0	4
74884	0	4
43577	0	4
27829	0	4
54975	0	4
94793	0	4
87437	0	4
14873	0	4
83	0	4
2747	0	4
14	0	4
23739	0	4
26292	0	4
4065	0	4
2	0	2
68478	0	4
1347	0	4
100065	0	4
2819	0	4
67688	0	4
17647	0	4
53931	0	4
851	0	4
35288	0	4
95779	0	4
69554	0	4
19956	0	4
48038	0	4
7	0	4
87182	0	4
34396	0	4
34992	0	4
27896	0	4
7498	0	4
65081	0	4
58	0	4
15071	0	4
67502	0	4
56195	0	4
24853	0	4
88626	0	4
5667	0	4
42095	0	4
1214	0	4
91860	0	4
21	0	4
37845	0	4
13610	0	4
46854	0	4
51800	0	4
56260	0	4
63336	0	4
73591	0	4
24260	0	4
86079	0	4
33469	0	4
48594	0	4
53509	0	4
70531	0	4
1966	0	4
98641	0	4
100196	0	4
10599	0	4
1	1	1
119	0	4
3511	0	4
74340	0	4
85112	0	4
10262	0	4
4	0	4
12668	0	4
46463	0	4
169	0	4
60705	0	4
32479	0	4
181	0	4
35	0	4
52	0	4
1623	0	4
69780	0	4
80914	0	4
41282	0	4
56131	0	4
79861	0	4
253	0	4
27794	0	4
40460	0	4
71086	0	4
17995	0	4
604	0	4
7888	0	4
12	0	4
10704	0	4
42222	0	4
3	0	3
15484	0	4
83553	0	4
3814	0	4
13	0	4
9	0	4
51374	0	4
3	0	3
42102	0	4
22	0	4
90917	0	4
95116	0	4
9799	0	4
46271	0	4
17165	0	4
90154	0	4
12287	0	4
27164	0	4
25884	0	4
33547	0	4
1564	0	4
44100	0	4
3219	0	4
51420	0	4
84836	0	4
47613	0	4
96753	0	4
27058	0	4
1	1	1
42980	0	4
6840	0	4
36480	0	4
3481	0	4
62598	0	4
84777	0	4
7430	0	4
48561	0	4
18291	0	4
1059	0	4
50126	0	4
49413	0	4
65869	0	4
82	0	4
54514	0	4
3	0	3
50856	0	4
13092	0	4
66703	0	4
85338	0	4
57087	0	4
1	1	1
74488	0	4
1685	0	4
32025	0	4
48027	0	4
171	0	4
4235	0	4
28230	0	4
63589	0	4
58456	0	4
65657	0	4
59713	0	4
9147	0	4
6504	0	4
16415	0	4
9368	0	4
30649	0	4
7653	0	4
82653	0	4
72852	0	4
35617	0	4
1319	0	4
50712	0	4
79727	0	4
6165	0	4
3162	0	4
51298	0	4
699	0	4
53817	0	4
11054	0	4
71709	0	4
1720	0	4
79379	0	4
40993	0	4
61737	0	4
53536	0	4
25106	0	4
32339	0	4
43603	0	4
210	0	4
95818	0	4
67364	0	4
56682	0	4
65251	0	4
84723	0	4
65390	0	4
1692	0	4
9900	0	4
5284	0	4
1	1	1
58822	0	4
71209	0	4
88274	0	4
41150	0	4
3	0	3
71682	0	4
198	0	4
88730	0	4
53374	0	4
75642	0	4
38744	0	4
46030	0	4
13852	0	4
6825	0	4
82188	0	4
88942	0	4
994	0	4
24265	0	4
10527	0	4
361	0	4
33910	0	4
4	0	4
44840	0	4
66343	0	4
67419	0	4
3239	0	4
60427	0	4
5929	0	4
89386	0	4
67601	0	4
21984	0	4
10406	0	4
75633	0	4
3331	0	4
39647	0	4
26407	0	4
74689	0	4
68222	0	4
45149	0	4
3429	0	4
9273	0	4
2627	0	4
33087	0	4
24442	0	4
8	0	4
63900	0	4
33	0	4
91720	0	4
46740	0	4
15050	0	4
86368	0	4
33840	0	4
9560	0	4
26051	0	4
55031	0	4
44553	0	4
94839	0	4
101555	0	4
5758	0	4
14542	0	4
12462	0	4
18977	0	4
87884	0	4
63736	0	4
74809	0	4
68310	0	4
76120	0	4
29651	0	4
34697	0	4
15242	0	4
36270	0	4
48319	0	4
30320	0	4
75603	0	4
71547	0	4
20496	0	4
27237	0	4
73231	0	4
709	0	4
94363	0	4
95434	0	4
19117	0	4
19775	0	4
4663	0	4
40834	0	4
98033	0	4
33001	0	4
20456	0	4
64727	0	4
92148	0	4
5576	0	4
36794	0	4
77416	0	4
11972	0	4
44559	0	4
8801	0	4
595	0	4
30879	0	4
13088	0	4
35868	0	4
3521	0	4
794	0	4
16692	0	4
30290	0	4
28224	0	4
7886	0	4
27014	0	4
444	0	4
1	1	1
76669	0	4
142	0	4
66893	0	4
18994	0	4
12156	0	4
6944	0	4
64401	0	4
21038	0	4
54643	0	4
11443	0	4
2	0	2
79456	0	4
52782	0	4
49290	0	4
1515	0	4
109	0	4
26824	0	4
123	0	4
24564	0	4
2902	0	4
3	0	3
30363	0	4
82338	0	4
62415	0	4
24849	0	4
1	1	1
37176	0	4
28195	0	4
3417	0	4
66338	0	4
62487	0	4
65990	0	4
38855	0	4
85597	0	4
33330	0	4
1315	0	4
19707	0	4
5327	0	4
20919	0	4
1220	0	4
82598	0	4
33584	0	4
9023	0	4
69086	0	4
20209	0	4
9	0	4
64394	0	4
1	1	1
23697	0	4
1231	0	4
61164	0	4
24823	0	4
5439	0	4
7741	0	4
19922	0	4
39018	0	4
27544	0	4
9560	0	4
342	0	4
13778	0	4
6696	0	4
8084	0	4
35256	0	4
13572	0	4
71489	0	4
8082	0	4
48545	0	4
19671	0	4
73958	0	4
81527	0	4
264	0	4
906	0	4
1	1	1
92525	0	4
20859	0	4
29	0	4
53449	0	4
64807	0	4
28647	0	4
43	0	4
32816	0	4
53715	0	4
24209	0	4
55047	0	4
45887	0	4
45175	0	4
35779	0	4
22030	0	4
66	0	4
33	0	4
21238	0	4
2	0	2
25938	0	4
50553	0	4
67049	0	4
16630	0	4
25739	0	4
18472	0	4
74150	0	4
40749	0	4
556	0	4
48681	0	4
12	0	4
3	0	3
6292	0	4
18209	0	4
787	0	4
22841	0	4
20168	0	4
55228	0	4
1	1	1
15756	0	4
9653	0	4
84817	0	4
906	0	4
101	0	4
80526	0	4
5251	0	4
29609	0	4
83420	0	4
4105	0	4
1625	0	4
17265	0	4
638	0	4
37203	0	4
3765	0	4
20948	0	4
52656	0	4
6774	0	4
24827	0	4
17373	0	4
12088	0	4
28455	0	4
57572	0	4
65615	0	4
38493	0	4
374	0	4
23350	0	4
2	0	2
56074	0	4
56779	0	4
1401	0	4
