Result	Accuracy	Rank
13055	0	4
34451	0	4
34237	0	4
15	0	4
2	0	2
1	1	1
5931	0	4
34	0	4
1369	0	4
17	0	4
2756	0	4
33	0	4
5	0	4
340	0	4
96	0	4
287	0	4
4662	0	4
78	0	4
35	0	4
6	0	4
37500	0	4
18	0	4
2	0	2
234	0	4
28728	0	4
2	0	2
280	0	4
253	0	4
130	0	4
19067	0	4
3936	0	4
119	0	4
16	0	4
11	0	4
560	0	4
99	0	4
19491	0	4
17913	0	4
11	0	4
12469	0	4
1797	0	4
222	0	4
4	0	4
394	0	4
18652	0	4
345	0	4
951	0	4
5	0	4
75	0	4
219	0	4
1	1	1
12061	0	4
5	0	4
1057	0	4
11	0	4
2	0	2
12	0	4
996	0	4
16714	0	4
827	0	4
6463	0	4
7422	0	4
10329	0	4
6190	0	4
151	0	4
317	0	4
2863	0	4
308	0	4
22	0	4
2787	0	4
856	0	4
158	0	4
5403	0	4
30198	0	4
465	0	4
1395	0	4
12	0	4
261	0	4
287	0	4
35406	0	4
592	0	4
9	0	4
2	0	2
467	0	4
1812	0	4
421	0	4
1	1	1
589	0	4
13885	0	4
112	0	4
339	0	4
55	0	4
6053	0	4
69	0	4
3	0	3
4	0	4
1313	0	4
4020	0	4
103	0	4
4	0	4
3	0	3
3	0	3
197	0	4
38	0	4
153	0	4
6993	0	4
330	0	4
1659	0	4
37	0	4
3047	0	4
1	1	1
890	0	4
141	0	4
12541	0	4
4	0	4
258	0	4
2	0	2
2	0	2
1183	0	4
4	0	4
87	0	4
6	0	4
1894	0	4
1	1	1
2	0	2
247	0	4
5	0	4
65	0	4
16	0	4
5	0	4
16	0	4
33239	0	4
26	0	4
536	0	4
7474	0	4
50	0	4
108	0	4
1419	0	4
55616	0	4
41	0	4
33484	0	4
450	0	4
6	0	4
7	0	4
49403	0	4
2590	0	4
35554	0	4
244	0	4
78	0	4
1	1	1
34	0	4
2320	0	4
16	0	4
328	0	4
27375	0	4
5754	0	4
185	0	4
32957	0	4
1	1	1
1	1	1
1232	0	4
11	0	4
10452	0	4
2	0	2
7790	0	4
4	0	4
702	0	4
4556	0	4
10022	0	4
4	0	4
381	0	4
128	0	4
490	0	4
864	0	4
6	0	4
1	1	1
78	0	4
14	0	4
50016	0	4
14706	0	4
7	0	4
47	0	4
27287	0	4
53333	0	4
32	0	4
2464	0	4
434	0	4
283	0	4
1	1	1
1832	0	4
3	0	3
35112	0	4
17562	0	4
39	0	4
3	0	3
3874	0	4
5043	0	4
35331	0	4
6897	0	4
687	0	4
5853	0	4
33	0	4
31	0	4
8441	0	4
8	0	4
44122	0	4
121	0	4
3	0	3
225	0	4
94	0	4
749	0	4
210	0	4
1314	0	4
76	0	4
3	0	3
297	0	4
15825	0	4
2206	0	4
71587	0	4
3	0	3
22	0	4
940	0	4
151	0	4
1456	0	4
1	1	1
44	0	4
3	0	3
11	0	4
83	0	4
1677	0	4
4	0	4
365	0	4
352	0	4
13052	0	4
237	0	4
20438	0	4
9	0	4
7	0	4
64820	0	4
2311	0	4
3135	0	4
1231	0	4
321	0	4
62	0	4
1467	0	4
37	0	4
18945	0	4
42401	0	4
514	0	4
141	0	4
5	0	4
4318	0	4
31649	0	4
514	0	4
208	0	4
5	0	4
18	0	4
5624	0	4
837	0	4
15366	0	4
17	0	4
4	0	4
236	0	4
13643	0	4
157	0	4
27033	0	4
131	0	4
10	0	4
3214	0	4
66	0	4
7933	0	4
1023	0	4
7093	0	4
303	0	4
22	0	4
630	0	4
1597	0	4
882	0	4
7165	0	4
2	0	2
199	0	4
7324	0	4
216	0	4
16	0	4
839	0	4
4855	0	4
17	0	4
1642	0	4
1247	0	4
49	0	4
21	0	4
33	0	4
5895	0	4
129	0	4
9	0	4
9	0	4
20	0	4
11	0	4
444	0	4
16	0	4
515	0	4
37225	0	4
209	0	4
11363	0	4
593	0	4
24492	0	4
1	1	1
5256	0	4
308	0	4
682	0	4
56	0	4
110	0	4
398	0	4
5963	0	4
12722	0	4
20	0	4
5394	0	4
12	0	4
96	0	4
13	0	4
2	0	2
120	0	4
981	0	4
18625	0	4
4120	0	4
1869	0	4
2428	0	4
38	0	4
1	1	1
157	0	4
70114	0	4
3	0	3
143	0	4
32	0	4
17	0	4
16	0	4
27	0	4
3	0	3
1	1	1
627	0	4
320	0	4
30101	0	4
66098	0	4
57480	0	4
778	0	4
68	0	4
4	0	4
3232	0	4
23017	0	4
5	0	4
1045	0	4
5948	0	4
145	0	4
64	0	4
4407	0	4
385	0	4
14	0	4
2	0	2
6	0	4
1	1	1
4	0	4
21	0	4
5	0	4
34	0	4
25	0	4
6492	0	4
8861	0	4
3011	0	4
3602	0	4
819	0	4
10	0	4
30	0	4
340	0	4
10258	0	4
33658	0	4
46	0	4
2	0	2
1	1	1
93169	0	4
807	0	4
7	0	4
1663	0	4
905	0	4
9350	0	4
477	0	4
57	0	4
3	0	3
19	0	4
5844	0	4
1157	0	4
5419	0	4
12280	0	4
20	0	4
177	0	4
90	0	4
1946	0	4
3	0	3
175	0	4
609	0	4
10077	0	4
102	0	4
2	0	2
16498	0	4
26	0	4
34	0	4
5	0	4
173	0	4
21352	0	4
270	0	4
1909	0	4
7	0	4
1	1	1
3723	0	4
2575	0	4
2	0	2
61316	0	4
73113	0	4
3117	0	4
1056	0	4
168	0	4
30	0	4
7	0	4
2	0	2
566	0	4
24712	0	4
2	0	2
2	0	2
54	0	4
120	0	4
5181	0	4
2487	0	4
6	0	4
9	0	4
1240	0	4
432	0	4
37172	0	4
799	0	4
4	0	4
530	0	4
38	0	4
1316	0	4
294	0	4
2	0	2
150	0	4
24005	0	4
7385	0	4
16349	0	4
14	0	4
216	0	4
2	0	2
106	0	4
1678	0	4
195	0	4
1586	0	4
296	0	4
1	1	1
94	0	4
4	0	4
366	0	4
61734	0	4
6	0	4
320	0	4
303	0	4
6	0	4
5	0	4
4133	0	4
335	0	4
10	0	4
9	0	4
44	0	4
8	0	4
4589	0	4
21428	0	4
419	0	4
41923	0	4
2	0	2
9	0	4
11605	0	4
1286	0	4
101037	0	4
2790	0	4
306	0	4
5	0	4
1510	0	4
9	0	4
51	0	4
2	0	2
67	0	4
4	0	4
300	0	4
139	0	4
5703	0	4
58	0	4
6	0	4
12227	0	4
27	0	4
1977	0	4
3766	0	4
3	0	3
254	0	4
15261	0	4
3306	0	4
3	0	3
5	0	4
1943	0	4
193	0	4
7753	0	4
8599	0	4
10349	0	4
609	0	4
4069	0	4
6450	0	4
2631	0	4
577	0	4
28	0	4
4135	0	4
24	0	4
23	0	4
1085	0	4
8018	0	4
2206	0	4
22	0	4
50	0	4
7347	0	4
2270	0	4
7	0	4
3	0	3
13	0	4
54379	0	4
2	0	2
87	0	4
88	0	4
101	0	4
505	0	4
2847	0	4
2995	0	4
16557	0	4
24	0	4
13	0	4
84305	0	4
141	0	4
2738	0	4
19	0	4
5467	0	4
2568	0	4
25578	0	4
10	0	4
88	0	4
87	0	4
4094	0	4
181	0	4
1	1	1
593	0	4
164	0	4
6258	0	4
52	0	4
1	1	1
1	1	1
1	1	1
6	0	4
15	0	4
11	0	4
124	0	4
47	0	4
2	0	2
25779	0	4
1	1	1
2	0	2
4014	0	4
22601	0	4
11	0	4
108	0	4
4	0	4
79	0	4
7	0	4
7	0	4
435	0	4
10247	0	4
190	0	4
1023	0	4
1636	0	4
47	0	4
1	1	1
15411	0	4
856	0	4
267	0	4
26301	0	4
5890	0	4
68	0	4
128	0	4
332	0	4
10509	0	4
714	0	4
383	0	4
202	0	4
2725	0	4
22008	0	4
23698	0	4
27	0	4
736	0	4
2913	0	4
3	0	3
8	0	4
35	0	4
7	0	4
8	0	4
1	1	1
1	1	1
23350	0	4
635	0	4
3397	0	4
300	0	4
2	0	2
5415	0	4
5978	0	4
1312	0	4
1271	0	4
38150	0	4
2	0	2
3	0	3
24	0	4
1402	0	4
277	0	4
147	0	4
2655	0	4
7183	0	4
2	0	2
2	0	2
15	0	4
5960	0	4
24	0	4
3383	0	4
2	0	2
2683	0	4
18538	0	4
17743	0	4
9684	0	4
2	0	2
456	0	4
87	0	4
49	0	4
55	0	4
14	0	4
2871	0	4
442	0	4
1644	0	4
2	0	2
9162	0	4
62	0	4
9768	0	4
8197	0	4
79	0	4
81726	0	4
7509	0	4
13	0	4
418	0	4
5368	0	4
35786	0	4
3	0	3
1054	0	4
152	0	4
15	0	4
205	0	4
4191	0	4
3	0	3
1	1	1
61	0	4
36	0	4
1182	0	4
44	0	4
1	1	1
5131	0	4
66	0	4
2300	0	4
58112	0	4
42	0	4
71	0	4
7	0	4
12	0	4
31	0	4
25394	0	4
23806	0	4
3566	0	4
263	0	4
13	0	4
3629	0	4
579	0	4
5049	0	4
37853	0	4
44647	0	4
66	0	4
3	0	3
3592	0	4
72174	0	4
67217	0	4
8275	0	4
5553	0	4
14	0	4
12	0	4
8	0	4
9912	0	4
2322	0	4
1	1	1
2	0	2
78087	0	4
30	0	4
10368	0	4
798	0	4
138	0	4
33524	0	4
51471	0	4
2727	0	4
91	0	4
6	0	4
32989	0	4
32005	0	4
1701	0	4
51483	0	4
129	0	4
6	0	4
47697	0	4
19647	0	4
1561	0	4
586	0	4
12	0	4
14	0	4
1444	0	4
21	0	4
992	0	4
4	0	4
25	0	4
227	0	4
367	0	4
8158	0	4
5	0	4
5524	0	4
35818	0	4
204	0	4
6525	0	4
205	0	4
9271	0	4
272	0	4
2	0	2
2	0	2
11453	0	4
4	0	4
2	0	2
25	0	4
153	0	4
4	0	4
117	0	4
261	0	4
2064	0	4
81	0	4
14698	0	4
2	0	2
4	0	4
9	0	4
17	0	4
3	0	3
3646	0	4
191	0	4
57	0	4
158	0	4
22077	0	4
3	0	3
36	0	4
1542	0	4
622	0	4
57996	0	4
10	0	4
72	0	4
2151	0	4
7	0	4
9	0	4
15	0	4
82	0	4
747	0	4
11	0	4
232	0	4
37932	0	4
16	0	4
9157	0	4
3	0	3
4	0	4
47632	0	4
388	0	4
3	0	3
2	0	2
26	0	4
12	0	4
3306	0	4
51	0	4
42833	0	4
11645	0	4
17	0	4
1456	0	4
88	0	4
7126	0	4
2446	0	4
179	0	4
1	1	1
7	0	4
20	0	4
8	0	4
29911	0	4
121	0	4
107	0	4
2427	0	4
1235	0	4
2327	0	4
14	0	4
1545	0	4
391	0	4
33	0	4
2132	0	4
9315	0	4
78971	0	4
1320	0	4
4	0	4
3965	0	4
93	0	4
4	0	4
8577	0	4
3139	0	4
28595	0	4
7311	0	4
9094	0	4
5932	0	4
43	0	4
2252	0	4
7	0	4
5	0	4
4686	0	4
37452	0	4
156	0	4
28	0	4
29	0	4
10	0	4
23774	0	4
532	0	4
13354	0	4
19272	0	4
16	0	4
2	0	2
90902	0	4
8	0	4
28589	0	4
33489	0	4
5	0	4
11	0	4
306	0	4
560	0	4
3430	0	4
15045	0	4
317	0	4
7131	0	4
227	0	4
21	0	4
2680	0	4
6807	0	4
1	1	1
1	1	1
10504	0	4
310	0	4
798	0	4
4270	0	4
2771	0	4
13282	0	4
251	0	4
514	0	4
294	0	4
8923	0	4
261	0	4
19395	0	4
1	1	1
5758	0	4
21301	0	4
208	0	4
55	0	4
631	0	4
6	0	4
6	0	4
14748	0	4
1492	0	4
653	0	4
2	0	2
2012	0	4
604	0	4
9650	0	4
2	0	2
4	0	4
2887	0	4
33643	0	4
115	0	4
18049	0	4
2966	0	4
42	0	4
5642	0	4
16	0	4
253	0	4
49	0	4
16	0	4
1604	0	4
1	1	1
14563	0	4
77	0	4
2	0	2
27	0	4
105	0	4
42	0	4
685	0	4
132	0	4
21	0	4
11049	0	4
34093	0	4
14	0	4
1440	0	4
43687	0	4
6892	0	4
6	0	4
540	0	4
9064	0	4
1	1	1
33	0	4
1355	0	4
30	0	4
4	0	4
18900	0	4
174	0	4
540	0	4
52	0	4
16131	0	4
39	0	4
90	0	4
43759	0	4
5	0	4
53	0	4
32	0	4
46	0	4
27	0	4
12	0	4
31	0	4
3242	0	4
1	1	1
18	0	4
15	0	4
5	0	4
3	0	3
1724	0	4
3	0	3
12	0	4
66656	0	4
1155	0	4
15	0	4
163	0	4
16734	0	4
1874	0	4
29473	0	4
1055	0	4
2	0	2
4	0	4
2	0	2
315	0	4
30339	0	4
191	0	4
2242	0	4
9	0	4
19571	0	4
9	0	4
35	0	4
962	0	4
36	0	4
10	0	4
294	0	4
171	0	4
1542	0	4
603	0	4
225	0	4
1	1	1
10	0	4
859	0	4
2434	0	4
146	0	4
1577	0	4
135	0	4
720	0	4
25	0	4
209	0	4
522	0	4
6652	0	4
993	0	4
5	0	4
15	0	4
6	0	4
94656	0	4
104	0	4
5	0	4
21771	0	4
11	0	4
7	0	4
70	0	4
2	0	2
63	0	4
18	0	4
3343	0	4
6	0	4
18	0	4
21	0	4
1	1	1
5640	0	4
174	0	4
49	0	4
256	0	4
2	0	2
3	0	3
1	1	1
10112	0	4
125	0	4
7	0	4
76	0	4
7	0	4
1	1	1
2857	0	4
612	0	4
14831	0	4
760	0	4
51620	0	4
311	0	4
14040	0	4
30831	0	4
4480	0	4
2435	0	4
2	0	2
233	0	4
551	0	4
2297	0	4
5	0	4
116	0	4
76	0	4
9	0	4
811	0	4
17	0	4
370	0	4
1663	0	4
13906	0	4
59218	0	4
5	0	4
1097	0	4
20	0	4
56	0	4
5	0	4
188	0	4
9	0	4
16583	0	4
1	1	1
178	0	4
40	0	4
6	0	4
1	1	1
2	0	2
34068	0	4
3160	0	4
1388	0	4
3	0	3
32030	0	4
53481	0	4
42	0	4
1	1	1
730	0	4
51	0	4
4	0	4
1	1	1
8	0	4
2714	0	4
2	0	2
1583	0	4
29	0	4
2777	0	4
17984	0	4
1	1	1
6734	0	4
2	0	2
5	0	4
568	0	4
1	1	1
54	0	4
1420	0	4
2	0	2
587	0	4
18	0	4
29895	0	4
6	0	4
2	0	2
140	0	4
151	0	4
2	0	2
12	0	4
558	0	4
17	0	4
40577	0	4
9	0	4
47	0	4
1	1	1
2	0	2
15	0	4
8	0	4
12103	0	4
9	0	4
165	0	4
3375	0	4
16	0	4
144	0	4
218	0	4
15941	0	4
3034	0	4
55095	0	4
1	1	1
900	0	4
8756	0	4
222	0	4
8	0	4
793	0	4
186	0	4
36	0	4
279	0	4
397	0	4
4134	0	4
5	0	4
7	0	4
5	0	4
4090	0	4
15075	0	4
294	0	4
135	0	4
8478	0	4
573	0	4
44	0	4
68	0	4
1656	0	4
7769	0	4
83306	0	4
34407	0	4
153	0	4
38189	0	4
47	0	4
87171	0	4
53	0	4
30993	0	4
9	0	4
27	0	4
5	0	4
84	0	4
255	0	4
157	0	4
145	0	4
1402	0	4
616	0	4
87	0	4
14579	0	4
11488	0	4
52	0	4
8	0	4
33659	0	4
6511	0	4
20781	0	4
33	0	4
1321	0	4
3874	0	4
481	0	4
7887	0	4
3007	0	4
54259	0	4
23	0	4
4	0	4
45988	0	4
21	0	4
14018	0	4
39036	0	4
5	0	4
56801	0	4
1	1	1
2	0	2
29943	0	4
60	0	4
1151	0	4
350	0	4
119	0	4
1	1	1
7	0	4
2	0	2
165	0	4
549	0	4
459	0	4
30634	0	4
85	0	4
4	0	4
8	0	4
381	0	4
17	0	4
69	0	4
476	0	4
12	0	4
593	0	4
5832	0	4
7	0	4
172	0	4
6	0	4
4	0	4
12296	0	4
50	0	4
1	1	1
623	0	4
184	0	4
974	0	4
152	0	4
1879	0	4
1030	0	4
548	0	4
1462	0	4
830	0	4
7	0	4
172	0	4
4	0	4
60470	0	4
4	0	4
1599	0	4
29	0	4
119	0	4
3713	0	4
76382	0	4
9180	0	4
1263	0	4
1918	0	4
20400	0	4
98	0	4
2	0	2
40268	0	4
3	0	3
39839	0	4
38	0	4
627	0	4
26	0	4
31	0	4
12149	0	4
48	0	4
32188	0	4
1	1	1
131	0	4
3	0	3
31367	0	4
13	0	4
57	0	4
2	0	2
956	0	4
38722	0	4
1362	0	4
69	0	4
2	0	2
2	0	2
56122	0	4
3	0	3
25095	0	4
5713	0	4
1329	0	4
53	0	4
141	0	4
1969	0	4
1554	0	4
3	0	3
9	0	4
3	0	3
77128	0	4
6386	0	4
4	0	4
2	0	2
6647	0	4
10	0	4
197	0	4
63	0	4
5	0	4
2984	0	4
117	0	4
1989	0	4
1056	0	4
3288	0	4
51	0	4
111	0	4
3893	0	4
1321	0	4
37	0	4
24221	0	4
11648	0	4
41872	0	4
28	0	4
11323	0	4
1	1	1
563	0	4
37089	0	4
6	0	4
85735	0	4
8	0	4
3	0	3
23	0	4
2	0	2
32	0	4
2	0	2
2	0	2
39735	0	4
2705	0	4
20	0	4
56	0	4
5094	0	4
5	0	4
84	0	4
405	0	4
1291	0	4
33989	0	4
15647	0	4
14236	0	4
10459	0	4
31385	0	4
13920	0	4
53	0	4
16	0	4
790	0	4
2395	0	4
13	0	4
953	0	4
2	0	2
2	0	2
22	0	4
421	0	4
1	1	1
4	0	4
9742	0	4
1	1	1
9	0	4
603	0	4
27	0	4
682	0	4
289	0	4
17	0	4
40	0	4
4107	0	4
5199	0	4
31	0	4
1	1	1
243	0	4
852	0	4
115	0	4
3	0	3
2	0	2
39	0	4
36	0	4
18747	0	4
12093	0	4
25750	0	4
8567	0	4
2853	0	4
4277	0	4
24894	0	4
1053	0	4
50038	0	4
17963	0	4
77	0	4
1225	0	4
16	0	4
23	0	4
1850	0	4
1082	0	4
654	0	4
47506	0	4
1	1	1
1	1	1
43141	0	4
1	1	1
53	0	4
11	0	4
3	0	3
38	0	4
639	0	4
14	0	4
70	0	4
680	0	4
189	0	4
38	0	4
24029	0	4
12812	0	4
287	0	4
7485	0	4
12164	0	4
718	0	4
52684	0	4
5	0	4
20	0	4
15	0	4
5731	0	4
11727	0	4
238	0	4
88	0	4
10797	0	4
1204	0	4
93	0	4
3	0	3
4	0	4
26	0	4
46	0	4
10	0	4
95612	0	4
50569	0	4
29576	0	4
9215	0	4
1	1	1
11	0	4
260	0	4
5	0	4
1	1	1
1586	0	4
76959	0	4
2	0	2
2216	0	4
5128	0	4
5069	0	4
11886	0	4
139	0	4
29628	0	4
1	1	1
12	0	4
2	0	2
781	0	4
4156	0	4
1973	0	4
8	0	4
4	0	4
17	0	4
139	0	4
38	0	4
88	0	4
409	0	4
138	0	4
8	0	4
4074	0	4
111	0	4
19	0	4
285	0	4
22	0	4
168	0	4
9450	0	4
15	0	4
1	1	1
286	0	4
69	0	4
39501	0	4
445	0	4
1847	0	4
38449	0	4
344	0	4
334	0	4
10448	0	4
15715	0	4
1700	0	4
8111	0	4
866	0	4
5005	0	4
2	0	2
41	0	4
4	0	4
27	0	4
84	0	4
1060	0	4
13	0	4
4556	0	4
3	0	3
3	0	3
57	0	4
248	0	4
5	0	4
5818	0	4
58	0	4
127	0	4
1320	0	4
18	0	4
21754	0	4
16403	0	4
1	1	1
32131	0	4
810	0	4
4	0	4
6688	0	4
45	0	4
1228	0	4
3	0	3
654	0	4
497	0	4
6	0	4
2	0	2
278	0	4
79	0	4
1377	0	4
10307	0	4
22659	0	4
20	0	4
3	0	3
25604	0	4
7614	0	4
80	0	4
2452	0	4
5060	0	4
19	0	4
17	0	4
12731	0	4
13518	0	4
4486	0	4
1454	0	4
61700	0	4
12888	0	4
9436	0	4
7040	0	4
1	1	1
1	1	1
19	0	4
4	0	4
7	0	4
367	0	4
253	0	4
2	0	2
93	0	4
24361	0	4
2	0	2
43	0	4
333	0	4
408	0	4
3	0	3
8	0	4
1874	0	4
27	0	4
6169	0	4
29	0	4
24	0	4
37991	0	4
7224	0	4
54	0	4
801	0	4
358	0	4
13826	0	4
5	0	4
4	0	4
5	0	4
5	0	4
12	0	4
1	1	1
1949	0	4
55801	0	4
11	0	4
1	1	1
14	0	4
936	0	4
1	1	1
30	0	4
3	0	3
24600	0	4
12772	0	4
156	0	4
315	0	4
675	0	4
8390	0	4
1045	0	4
2764	0	4
43398	0	4
81	0	4
95	0	4
345	0	4
418	0	4
11	0	4
22352	0	4
1026	0	4
54	0	4
500	0	4
7	0	4
93	0	4
1978	0	4
1677	0	4
3	0	3
7	0	4
41163	0	4
113	0	4
24557	0	4
18192	0	4
486	0	4
25653	0	4
2767	0	4
3169	0	4
2	0	2
2	0	2
11	0	4
12	0	4
5858	0	4
21	0	4
16921	0	4
10	0	4
1	1	1
1252	0	4
315	0	4
39	0	4
22	0	4
1	1	1
633	0	4
33269	0	4
942	0	4
4777	0	4
66643	0	4
121	0	4
39548	0	4
1608	0	4
7328	0	4
9	0	4
9	0	4
608	0	4
18	0	4
148	0	4
14707	0	4
10	0	4
6050	0	4
16777	0	4
2845	0	4
1	1	1
7	0	4
6	0	4
67	0	4
476	0	4
647	0	4
10010	0	4
20	0	4
3	0	3
15876	0	4
284	0	4
41002	0	4
4409	0	4
5902	0	4
499	0	4
35040	0	4
1	1	1
18	0	4
46378	0	4
2952	0	4
5934	0	4
5	0	4
136	0	4
8	0	4
1	1	1
151	0	4
2	0	2
128	0	4
47	0	4
1	1	1
578	0	4
582	0	4
48213	0	4
493	0	4
52	0	4
3	0	3
11625	0	4
7595	0	4
34493	0	4
16189	0	4
22	0	4
16	0	4
971	0	4
2549	0	4
10	0	4
34387	0	4
63	0	4
3031	0	4
63712	0	4
1	1	1
40495	0	4
1974	0	4
1028	0	4
187	0	4
10	0	4
3453	0	4
30	0	4
15	0	4
31	0	4
37231	0	4
3	0	3
61962	0	4
43389	0	4
1537	0	4
28	0	4
4	0	4
5797	0	4
3844	0	4
9	0	4
4	0	4
24272	0	4
25	0	4
59929	0	4
8425	0	4
34	0	4
3263	0	4
22	0	4
373	0	4
25	0	4
6	0	4
13	0	4
27703	0	4
61110	0	4
938	0	4
489	0	4
1814	0	4
21427	0	4
6396	0	4
14372	0	4
2431	0	4
14	0	4
122	0	4
3902	0	4
3	0	3
49	0	4
1	1	1
44848	0	4
286	0	4
9	0	4
6753	0	4
126	0	4
3867	0	4
2174	0	4
21420	0	4
13	0	4
239	0	4
921	0	4
20460	0	4
6	0	4
2084	0	4
14476	0	4
10983	0	4
19	0	4
1596	0	4
3258	0	4
2062	0	4
2031	0	4
36683	0	4
3	0	3
2	0	2
608	0	4
85	0	4
4663	0	4
50	0	4
11	0	4
2	0	2
2515	0	4
11064	0	4
1	1	1
17	0	4
13981	0	4
144	0	4
8713	0	4
428	0	4
3	0	3
538	0	4
43	0	4
10060	0	4
28	0	4
81	0	4
10	0	4
785	0	4
3719	0	4
825	0	4
2	0	2
6695	0	4
30	0	4
288	0	4
12089	0	4
7	0	4
23	0	4
433	0	4
34	0	4
12	0	4
1	1	1
491	0	4
2618	0	4
25308	0	4
550	0	4
3	0	3
88	0	4
984	0	4
40	0	4
3	0	3
2352	0	4
20630	0	4
112	0	4
42156	0	4
2	0	2
32	0	4
784	0	4
21	0	4
113	0	4
7	0	4
2360	0	4
29139	0	4
1	1	1
31417	0	4
1765	0	4
222	0	4
8	0	4
5	0	4
548	0	4
87	0	4
45630	0	4
3108	0	4
11	0	4
541	0	4
118	0	4
8106	0	4
61139	0	4
8753	0	4
8	0	4
283	0	4
76	0	4
3648	0	4
1034	0	4
16152	0	4
3	0	3
6	0	4
21	0	4
4	0	4
4483	0	4
58246	0	4
5	0	4
3	0	3
12	0	4
312	0	4
5020	0	4
2	0	2
4848	0	4
3968	0	4
6199	0	4
65	0	4
2393	0	4
64	0	4
121	0	4
35226	0	4
52	0	4
15651	0	4
2345	0	4
2092	0	4
1	1	1
1208	0	4
3916	0	4
2	0	2
427	0	4
5	0	4
15985	0	4
57	0	4
46228	0	4
748	0	4
7476	0	4
5299	0	4
140	0	4
426	0	4
5	0	4
447	0	4
7	0	4
5	0	4
207	0	4
50	0	4
42884	0	4
236	0	4
2	0	2
148	0	4
290	0	4
1265	0	4
2	0	2
1831	0	4
32	0	4
33	0	4
10	0	4
15	0	4
3	0	3
10	0	4
362	0	4
4	0	4
5	0	4
43	0	4
3	0	3
124	0	4
2820	0	4
28	0	4
149	0	4
414	0	4
162	0	4
2	0	2
32061	0	4
1	1	1
5	0	4
1269	0	4
116	0	4
39777	0	4
31325	0	4
1	1	1
5	0	4
581	0	4
1	1	1
3	0	3
4108	0	4
5	0	4
28	0	4
23	0	4
29	0	4
59	0	4
16	0	4
10	0	4
224	0	4
70	0	4
9	0	4
16848	0	4
11	0	4
1	1	1
2	0	2
2946	0	4
8405	0	4
2	0	2
46021	0	4
218	0	4
18	0	4
42	0	4
559	0	4
3973	0	4
4833	0	4
615	0	4
147	0	4
1036	0	4
2	0	2
1	1	1
4	0	4
1	1	1
4139	0	4
39	0	4
864	0	4
11	0	4
273	0	4
30550	0	4
7	0	4
267	0	4
14	0	4
3	0	3
3	0	3
33	0	4
1	1	1
7132	0	4
61	0	4
309	0	4
14	0	4
69734	0	4
1871	0	4
255	0	4
17665	0	4
864	0	4
87267	0	4
83	0	4
26432	0	4
2881	0	4
1177	0	4
7120	0	4
38232	0	4
13	0	4
3	0	3
2231	0	4
4234	0	4
43	0	4
24	0	4
2	0	2
10623	0	4
56816	0	4
666	0	4
10	0	4
14	0	4
17	0	4
7831	0	4
36	0	4
153	0	4
189	0	4
2714	0	4
7	0	4
5	0	4
51	0	4
10	0	4
3680	0	4
48967	0	4
11	0	4
73	0	4
18	0	4
30768	0	4
9142	0	4
6	0	4
38765	0	4
13	0	4
1712	0	4
2	0	2
1	1	1
66413	0	4
23835	0	4
7060	0	4
9	0	4
28	0	4
74101	0	4
3	0	3
1	1	1
1	1	1
723	0	4
2	0	2
4	0	4
12734	0	4
302	0	4
169	0	4
5736	0	4
19852	0	4
3	0	3
1	1	1
1	1	1
24	0	4
4	0	4
14	0	4
4	0	4
48	0	4
3	0	3
2	0	2
57	0	4
564	0	4
9	0	4
4	0	4
4	0	4
14279	0	4
61	0	4
36320	0	4
118	0	4
39043	0	4
17074	0	4
205	0	4
5	0	4
4149	0	4
419	0	4
336	0	4
33	0	4
2012	0	4
4	0	4
22	0	4
981	0	4
1899	0	4
5447	0	4
695	0	4
1341	0	4
18872	0	4
18233	0	4
23	0	4
12	0	4
18845	0	4
2987	0	4
1	1	1
848	0	4
143	0	4
1	1	1
3	0	3
25	0	4
3	0	3
1	1	1
134	0	4
4136	0	4
2649	0	4
4574	0	4
15248	0	4
3680	0	4
5	0	4
1265	0	4
16	0	4
548	0	4
3	0	3
51	0	4
1589	0	4
282	0	4
49	0	4
2	0	2
57	0	4
975	0	4
10707	0	4
12654	0	4
526	0	4
1406	0	4
33010	0	4
6	0	4
73	0	4
22143	0	4
10422	0	4
2418	0	4
8780	0	4
551	0	4
57806	0	4
11716	0	4
12	0	4
63935	0	4
651	0	4
2576	0	4
339	0	4
24605	0	4
5731	0	4
14769	0	4
7430	0	4
5	0	4
6502	0	4
1	1	1
4	0	4
1800	0	4
119	0	4
15	0	4
6	0	4
56	0	4
114	0	4
18	0	4
272	0	4
3109	0	4
30	0	4
36	0	4
2195	0	4
705	0	4
516	0	4
3020	0	4
40	0	4
14227	0	4
6339	0	4
2808	0	4
40230	0	4
98	0	4
5	0	4
28	0	4
9	0	4
2719	0	4
381	0	4
504	0	4
15207	0	4
11	0	4
11	0	4
209	0	4
4445	0	4
1152	0	4
2	0	2
77	0	4
16	0	4
3766	0	4
21	0	4
9027	0	4
3103	0	4
935	0	4
322	0	4
48549	0	4
11048	0	4
1806	0	4
2384	0	4
15	0	4
16323	0	4
3341	0	4
32	0	4
11	0	4
151	0	4
6989	0	4
6	0	4
1487	0	4
3202	0	4
348	0	4
13	0	4
15493	0	4
13350	0	4
6	0	4
708	0	4
185	0	4
333	0	4
97	0	4
8	0	4
1178	0	4
1139	0	4
223	0	4
31	0	4
2	0	2
2	0	2
39	0	4
2472	0	4
47409	0	4
10	0	4
122	0	4
2	0	2
58	0	4
1	1	1
485	0	4
13	0	4
11838	0	4
