Result	Accuracy	Rank
1396	0	4
62	0	4
3	0	3
4477	0	4
1301	0	4
100254	0	4
16012	0	4
28815	0	4
388	0	4
25	0	4
122	0	4
30813	0	4
5	0	4
78717	0	4
27	0	4
1631	0	4
170	0	4
5211	0	4
2708	0	4
5	0	4
547	0	4
152	0	4
24736	0	4
3	0	3
281	0	4
94062	0	4
6	0	4
9557	0	4
47935	0	4
38	0	4
900	0	4
56	0	4
3	0	3
12	0	4
21195	0	4
3404	0	4
34	0	4
3	0	3
11453	0	4
588	0	4
22106	0	4
6	0	4
10373	0	4
125	0	4
4864	0	4
6502	0	4
42229	0	4
76	0	4
2	0	2
4961	0	4
32	0	4
50	0	4
361	0	4
10075	0	4
101	0	4
12	0	4
452	0	4
1529	0	4
35838	0	4
49597	0	4
228	0	4
5993	0	4
762	0	4
79363	0	4
9	0	4
7272	0	4
715	0	4
13727	0	4
2	0	2
3529	0	4
58	0	4
13	0	4
7	0	4
33315	0	4
28	0	4
49	0	4
28807	0	4
302	0	4
98	0	4
610	0	4
37006	0	4
62	0	4
130	0	4
9928	0	4
3403	0	4
206	0	4
685	0	4
2172	0	4
14	0	4
36597	0	4
34492	0	4
157	0	4
740	0	4
7	0	4
507	0	4
30	0	4
13467	0	4
36081	0	4
2	0	2
32	0	4
2708	0	4
992	0	4
355	0	4
377	0	4
305	0	4
9961	0	4
2260	0	4
59	0	4
2307	0	4
6878	0	4
96447	0	4
58564	0	4
19	0	4
42	0	4
7	0	4
7588	0	4
949	0	4
16499	0	4
38240	0	4
217	0	4
317	0	4
30	0	4
49102	0	4
10	0	4
11	0	4
137	0	4
122	0	4
5904	0	4
244	0	4
7	0	4
68	0	4
14900	0	4
3	0	3
12746	0	4
78	0	4
6494	0	4
261	0	4
144	0	4
4	0	4
3787	0	4
87530	0	4
33170	0	4
26481	0	4
391	0	4
15	0	4
28	0	4
712	0	4
41655	0	4
200	0	4
373	0	4
51251	0	4
362	0	4
50735	0	4
4	0	4
19250	0	4
14	0	4
24831	0	4
8	0	4
11328	0	4
1	1	1
3	0	3
25	0	4
139	0	4
20	0	4
1	1	1
82627	0	4
6	0	4
465	0	4
29154	0	4
10	0	4
15	0	4
11	0	4
12	0	4
69	0	4
2101	0	4
3	0	3
84	0	4
6432	0	4
25892	0	4
3920	0	4
729	0	4
225	0	4
9	0	4
15703	0	4
27809	0	4
10	0	4
29	0	4
7177	0	4
47	0	4
49250	0	4
44944	0	4
11	0	4
4	0	4
132	0	4
2042	0	4
7568	0	4
208	0	4
7659	0	4
74	0	4
13	0	4
34899	0	4
1	1	1
4	0	4
517	0	4
420	0	4
92366	0	4
4896	0	4
27222	0	4
5	0	4
50938	0	4
4604	0	4
65981	0	4
24	0	4
1416	0	4
6643	0	4
3426	0	4
2002	0	4
1	1	1
3	0	3
1817	0	4
1944	0	4
66271	0	4
445	0	4
5507	0	4
21044	0	4
90787	0	4
66511	0	4
1965	0	4
11560	0	4
6627	0	4
52	0	4
1	1	1
5318	0	4
5	0	4
6620	0	4
31578	0	4
31	0	4
9	0	4
32	0	4
102	0	4
78721	0	4
16431	0	4
4	0	4
35385	0	4
35007	0	4
65107	0	4
1551	0	4
5	0	4
1824	0	4
87	0	4
85	0	4
3392	0	4
42	0	4
22746	0	4
284	0	4
4601	0	4
21	0	4
990	0	4
194	0	4
4255	0	4
72501	0	4
4825	0	4
8	0	4
24	0	4
826	0	4
8	0	4
26	0	4
41	0	4
6943	0	4
4	0	4
312	0	4
13713	0	4
5	0	4
154	0	4
37698	0	4
24488	0	4
75	0	4
80712	0	4
15095	0	4
37692	0	4
17	0	4
41198	0	4
479	0	4
713	0	4
12433	0	4
1778	0	4
42102	0	4
4342	0	4
52	0	4
63950	0	4
37500	0	4
10	0	4
54	0	4
593	0	4
3649	0	4
101120	0	4
10828	0	4
25	0	4
37	0	4
9783	0	4
23623	0	4
41589	0	4
10188	0	4
4	0	4
241	0	4
62074	0	4
2253	0	4
44	0	4
46122	0	4
1198	0	4
2786	0	4
8233	0	4
292	0	4
4563	0	4
77058	0	4
23495	0	4
2072	0	4
559	0	4
114	0	4
1220	0	4
14964	0	4
72778	0	4
15	0	4
79660	0	4
70655	0	4
44787	0	4
67329	0	4
112	0	4
1425	0	4
968	0	4
1619	0	4
336	0	4
1000	0	4
9250	0	4
82320	0	4
60003	0	4
63	0	4
6	0	4
58	0	4
5807	0	4
47064	0	4
26	0	4
25	0	4
87	0	4
20068	0	4
61	0	4
1276	0	4
649	0	4
84947	0	4
6571	0	4
45488	0	4
83	0	4
24	0	4
1402	0	4
95	0	4
25	0	4
47141	0	4
24211	0	4
92	0	4
3108	0	4
472	0	4
415	0	4
7732	0	4
22	0	4
1545	0	4
34079	0	4
136	0	4
161	0	4
176	0	4
20	0	4
1560	0	4
2	0	2
35340	0	4
325	0	4
149	0	4
32306	0	4
10367	0	4
36	0	4
2	0	2
15	0	4
1	1	1
5	0	4
22	0	4
7838	0	4
78988	0	4
70958	0	4
76935	0	4
433	0	4
49	0	4
100	0	4
4034	0	4
8093	0	4
4	0	4
28442	0	4
1009	0	4
18601	0	4
3	0	3
61704	0	4
29531	0	4
18	0	4
63	0	4
285	0	4
8	0	4
7	0	4
20	0	4
9	0	4
15702	0	4
9877	0	4
72572	0	4
72	0	4
1739	0	4
261	0	4
3	0	3
6	0	4
13186	0	4
495	0	4
3157	0	4
33621	0	4
2959	0	4
54325	0	4
1	1	1
24604	0	4
66	0	4
532	0	4
6022	0	4
141	0	4
27203	0	4
11674	0	4
982	0	4
1	1	1
10797	0	4
13325	0	4
16	0	4
63	0	4
845	0	4
48	0	4
6	0	4
49	0	4
23337	0	4
8502	0	4
20	0	4
18164	0	4
210	0	4
672	0	4
1	1	1
45963	0	4
12032	0	4
16	0	4
5	0	4
1708	0	4
798	0	4
34527	0	4
1590	0	4
15	0	4
1	1	1
2344	0	4
1505	0	4
8	0	4
7650	0	4
70061	0	4
6828	0	4
34	0	4
10	0	4
1596	0	4
5916	0	4
14	0	4
9	0	4
4399	0	4
12314	0	4
4760	0	4
10627	0	4
1565	0	4
77710	0	4
90686	0	4
480	0	4
7	0	4
1079	0	4
134	0	4
90159	0	4
69856	0	4
12	0	4
24	0	4
992	0	4
43	0	4
8	0	4
17	0	4
5	0	4
80855	0	4
2135	0	4
30489	0	4
5	0	4
163	0	4
23	0	4
29562	0	4
32	0	4
451	0	4
192	0	4
26197	0	4
619	0	4
12	0	4
144	0	4
60	0	4
76501	0	4
6	0	4
8619	0	4
520	0	4
10	0	4
7	0	4
80680	0	4
7	0	4
25820	0	4
52	0	4
963	0	4
1539	0	4
82977	0	4
4943	0	4
1586	0	4
41798	0	4
4	0	4
3	0	3
23370	0	4
35566	0	4
89711	0	4
60618	0	4
55199	0	4
26647	0	4
359	0	4
50	0	4
6064	0	4
2	0	2
38	0	4
6	0	4
12	0	4
14	0	4
2256	0	4
10	0	4
33	0	4
34967	0	4
2749	0	4
95	0	4
88235	0	4
1	1	1
245	0	4
11525	0	4
6551	0	4
7	0	4
2	0	2
2942	0	4
63	0	4
13565	0	4
33500	0	4
106	0	4
35	0	4
14000	0	4
9988	0	4
6502	0	4
4470	0	4
114	0	4
3481	0	4
2891	0	4
2495	0	4
26784	0	4
1707	0	4
5539	0	4
6	0	4
11156	0	4
64674	0	4
363	0	4
1	1	1
25	0	4
230	0	4
98625	0	4
4	0	4
2080	0	4
190	0	4
96	0	4
4316	0	4
888	0	4
260	0	4
50075	0	4
26898	0	4
180	0	4
24842	0	4
4499	0	4
4774	0	4
7	0	4
2066	0	4
50326	0	4
35619	0	4
17451	0	4
4	0	4
1053	0	4
2027	0	4
119	0	4
633	0	4
32098	0	4
27003	0	4
94584	0	4
40223	0	4
4	0	4
1	1	1
2	0	2
17	0	4
33	0	4
5	0	4
35658	0	4
883	0	4
9	0	4
66777	0	4
2	0	2
157	0	4
16	0	4
5961	0	4
58382	0	4
29	0	4
7	0	4
5539	0	4
799	0	4
1323	0	4
20284	0	4
715	0	4
29203	0	4
666	0	4
13600	0	4
19654	0	4
2	0	2
79698	0	4
10320	0	4
2767	0	4
53872	0	4
10081	0	4
969	0	4
14	0	4
14	0	4
17962	0	4
7	0	4
21	0	4
9716	0	4
60865	0	4
41428	0	4
58559	0	4
216	0	4
29250	0	4
408	0	4
270	0	4
20106	0	4
27227	0	4
11	0	4
1	1	1
3	0	3
3	0	3
1268	0	4
39	0	4
79	0	4
8225	0	4
5	0	4
143	0	4
17695	0	4
1482	0	4
14353	0	4
9608	0	4
4	0	4
1981	0	4
5	0	4
1543	0	4
27	0	4
77	0	4
25315	0	4
12809	0	4
42840	0	4
4567	0	4
49415	0	4
65268	0	4
8	0	4
64148	0	4
2	0	2
27586	0	4
15008	0	4
45555	0	4
1728	0	4
1	1	1
109	0	4
1427	0	4
1	1	1
12290	0	4
3795	0	4
636	0	4
2466	0	4
91	0	4
3302	0	4
64491	0	4
9	0	4
20370	0	4
72537	0	4
282	0	4
90890	0	4
23215	0	4
17	0	4
153	0	4
2855	0	4
42933	0	4
12	0	4
5	0	4
49	0	4
88	0	4
21328	0	4
5326	0	4
456	0	4
2	0	2
5795	0	4
12	0	4
7429	0	4
2064	0	4
3	0	3
3444	0	4
1378	0	4
1625	0	4
23339	0	4
84	0	4
69602	0	4
33	0	4
137	0	4
38660	0	4
3166	0	4
53982	0	4
101	0	4
56385	0	4
15	0	4
1512	0	4
267	0	4
834	0	4
1689	0	4
1125	0	4
20690	0	4
62	0	4
26335	0	4
5171	0	4
21625	0	4
79216	0	4
51293	0	4
3037	0	4
93	0	4
3667	0	4
89642	0	4
35376	0	4
4	0	4
5952	0	4
4400	0	4
5365	0	4
11276	0	4
42025	0	4
21	0	4
32793	0	4
7574	0	4
4493	0	4
2625	0	4
38902	0	4
18186	0	4
27453	0	4
99	0	4
76839	0	4
464	0	4
5	0	4
8800	0	4
87	0	4
4339	0	4
296	0	4
24666	0	4
172	0	4
58433	0	4
49369	0	4
38	0	4
5770	0	4
440	0	4
881	0	4
69105	0	4
707	0	4
2156	0	4
934	0	4
3804	0	4
26	0	4
417	0	4
18596	0	4
11938	0	4
31478	0	4
3	0	3
2	0	2
206	0	4
105	0	4
7	0	4
18	0	4
32	0	4
12	0	4
9	0	4
2957	0	4
42	0	4
32	0	4
81437	0	4
10962	0	4
105	0	4
18	0	4
11	0	4
526	0	4
77	0	4
6746	0	4
46049	0	4
32	0	4
48030	0	4
18	0	4
20738	0	4
19711	0	4
13	0	4
77468	0	4
46809	0	4
500	0	4
9	0	4
7	0	4
74	0	4
21	0	4
24004	0	4
11	0	4
15	0	4
28929	0	4
35481	0	4
3891	0	4
58944	0	4
3214	0	4
1165	0	4
65275	0	4
54527	0	4
16882	0	4
1085	0	4
64	0	4
24	0	4
7945	0	4
43547	0	4
84299	0	4
156	0	4
71	0	4
122	0	4
380	0	4
982	0	4
48	0	4
139	0	4
1	1	1
13	0	4
8	0	4
2	0	2
5532	0	4
1390	0	4
3183	0	4
1980	0	4
53052	0	4
75	0	4
20	0	4
16	0	4
101213	0	4
22338	0	4
22729	0	4
2277	0	4
39918	0	4
50738	0	4
3	0	3
39909	0	4
112	0	4
1	1	1
71326	0	4
15379	0	4
5420	0	4
38216	0	4
54984	0	4
58151	0	4
9	0	4
12453	0	4
3	0	3
3	0	3
1585	0	4
4469	0	4
3472	0	4
271	0	4
8	0	4
41	0	4
243	0	4
1439	0	4
21979	0	4
462	0	4
486	0	4
3	0	3
86942	0	4
3496	0	4
64796	0	4
73218	0	4
37	0	4
11	0	4
2945	0	4
7815	0	4
5408	0	4
21842	0	4
886	0	4
120	0	4
14271	0	4
6371	0	4
136	0	4
5472	0	4
1	1	1
1	1	1
215	0	4
620	0	4
30	0	4
1661	0	4
87733	0	4
116	0	4
632	0	4
37252	0	4
12213	0	4
738	0	4
39673	0	4
34083	0	4
18768	0	4
607	0	4
2654	0	4
78524	0	4
43	0	4
31566	0	4
163	0	4
35	0	4
16458	0	4
84687	0	4
59768	0	4
219	0	4
4296	0	4
671	0	4
54324	0	4
5	0	4
8512	0	4
1307	0	4
22033	0	4
1029	0	4
1799	0	4
544	0	4
1012	0	4
325	0	4
17	0	4
13514	0	4
4	0	4
53492	0	4
11	0	4
19	0	4
20202	0	4
70	0	4
882	0	4
175	0	4
1225	0	4
15	0	4
35	0	4
61	0	4
5489	0	4
2453	0	4
21109	0	4
326	0	4
874	0	4
79890	0	4
3216	0	4
17284	0	4
11	0	4
123	0	4
75724	0	4
35	0	4
22571	0	4
5994	0	4
2406	0	4
3080	0	4
66893	0	4
82414	0	4
11	0	4
10193	0	4
1176	0	4
29	0	4
8579	0	4
16	0	4
230	0	4
10	0	4
20	0	4
4	0	4
29	0	4
234	0	4
33151	0	4
1	1	1
8	0	4
22	0	4
68	0	4
2	0	2
21714	0	4
2	0	2
21	0	4
86975	0	4
731	0	4
1497	0	4
8307	0	4
46981	0	4
11929	0	4
75723	0	4
2608	0	4
3481	0	4
8	0	4
8	0	4
5586	0	4
21792	0	4
1791	0	4
8	0	4
8	0	4
32235	0	4
4	0	4
61	0	4
7694	0	4
144	0	4
9548	0	4
488	0	4
117	0	4
20347	0	4
87	0	4
1678	0	4
1	1	1
6362	0	4
7209	0	4
6564	0	4
46064	0	4
14	0	4
33	0	4
137	0	4
3	0	3
31364	0	4
86616	0	4
13580	0	4
30459	0	4
3473	0	4
43	0	4
57	0	4
24060	0	4
540	0	4
139	0	4
10252	0	4
3	0	3
6	0	4
3	0	3
5	0	4
5	0	4
57	0	4
143	0	4
15	0	4
8	0	4
6	0	4
9	0	4
16053	0	4
44708	0	4
10	0	4
236	0	4
889	0	4
3	0	3
2	0	2
1046	0	4
108	0	4
12	0	4
62717	0	4
35908	0	4
16	0	4
73095	0	4
18545	0	4
93105	0	4
38970	0	4
561	0	4
1026	0	4
59	0	4
86305	0	4
22107	0	4
246	0	4
108	0	4
918	0	4
36	0	4
9937	0	4
3968	0	4
5225	0	4
16	0	4
4	0	4
29850	0	4
164	0	4
3	0	3
2477	0	4
91269	0	4
4323	0	4
519	0	4
65552	0	4
19129	0	4
7	0	4
14	0	4
43	0	4
60718	0	4
27228	0	4
9	0	4
91855	0	4
12	0	4
2	0	2
3	0	3
4	0	4
17860	0	4
70	0	4
665	0	4
3229	0	4
31998	0	4
65630	0	4
43	0	4
138	0	4
457	0	4
71294	0	4
11708	0	4
2	0	2
4	0	4
8841	0	4
14406	0	4
40134	0	4
8	0	4
62392	0	4
660	0	4
37965	0	4
961	0	4
2	0	2
3	0	3
15090	0	4
1	1	1
31479	0	4
1138	0	4
13829	0	4
56666	0	4
8	0	4
63743	0	4
2265	0	4
63742	0	4
14	0	4
513	0	4
39469	0	4
15	0	4
163	0	4
2	0	2
9513	0	4
4618	0	4
4267	0	4
1	1	1
9	0	4
5	0	4
6	0	4
29	0	4
251	0	4
256	0	4
1753	0	4
3650	0	4
27179	0	4
274	0	4
9490	0	4
71	0	4
6680	0	4
3	0	3
26106	0	4
7876	0	4
4269	0	4
65	0	4
1166	0	4
4	0	4
52	0	4
399	0	4
895	0	4
2	0	2
5	0	4
5	0	4
13	0	4
79512	0	4
43493	0	4
238	0	4
1241	0	4
10445	0	4
2	0	2
450	0	4
24	0	4
4495	0	4
7192	0	4
30962	0	4
6283	0	4
155	0	4
28276	0	4
941	0	4
72617	0	4
11021	0	4
86215	0	4
20	0	4
21418	0	4
4	0	4
6871	0	4
1275	0	4
56	0	4
197	0	4
78801	0	4
56307	0	4
52	0	4
95702	0	4
59	0	4
28	0	4
2	0	2
52674	0	4
26286	0	4
22469	0	4
162	0	4
206	0	4
12928	0	4
31757	0	4
571	0	4
37752	0	4
45868	0	4
121	0	4
11	0	4
92459	0	4
7179	0	4
68248	0	4
7785	0	4
813	0	4
42649	0	4
16	0	4
20	0	4
16594	0	4
13	0	4
23222	0	4
45721	0	4
84664	0	4
37884	0	4
41089	0	4
59	0	4
3765	0	4
14	0	4
17	0	4
4584	0	4
7	0	4
7	0	4
36	0	4
15370	0	4
36867	0	4
62	0	4
51481	0	4
16	0	4
299	0	4
9250	0	4
9	0	4
5	0	4
763	0	4
6	0	4
31444	0	4
2113	0	4
6	0	4
57711	0	4
84678	0	4
891	0	4
2755	0	4
2074	0	4
28	0	4
2048	0	4
2629	0	4
417	0	4
1	1	1
1572	0	4
1	1	1
31381	0	4
1	1	1
21925	0	4
112	0	4
180	0	4
252	0	4
81190	0	4
69302	0	4
4	0	4
96208	0	4
5957	0	4
5	0	4
10285	0	4
13265	0	4
11228	0	4
9088	0	4
10	0	4
40	0	4
14	0	4
92	0	4
210	0	4
4	0	4
2151	0	4
2	0	2
14	0	4
5	0	4
6987	0	4
42	0	4
3048	0	4
43225	0	4
69	0	4
49324	0	4
346	0	4
40	0	4
3	0	3
9	0	4
47259	0	4
2	0	2
57682	0	4
32183	0	4
26902	0	4
33078	0	4
42	0	4
592	0	4
14608	0	4
5	0	4
85	0	4
910	0	4
76318	0	4
8485	0	4
23928	0	4
160	0	4
99829	0	4
7824	0	4
1148	0	4
25503	0	4
260	0	4
49	0	4
594	0	4
184	0	4
468	0	4
2278	0	4
48	0	4
4	0	4
2148	0	4
107	0	4
10	0	4
10768	0	4
23525	0	4
37642	0	4
5	0	4
1958	0	4
41	0	4
16091	0	4
58990	0	4
3510	0	4
74416	0	4
455	0	4
73044	0	4
111	0	4
52	0	4
159	0	4
18	0	4
3	0	3
30650	0	4
63374	0	4
134	0	4
29	0	4
491	0	4
109	0	4
7430	0	4
24	0	4
31	0	4
37451	0	4
85717	0	4
14218	0	4
47012	0	4
109	0	4
7210	0	4
12	0	4
46324	0	4
583	0	4
17091	0	4
24653	0	4
48581	0	4
2	0	2
1	1	1
538	0	4
5555	0	4
88	0	4
11	0	4
414	0	4
1	1	1
1	1	1
306	0	4
131	0	4
26953	0	4
31	0	4
26	0	4
10	0	4
2490	0	4
56534	0	4
4	0	4
875	0	4
122	0	4
143	0	4
17	0	4
6	0	4
209	0	4
31	0	4
109	0	4
19566	0	4
3319	0	4
5029	0	4
34227	0	4
3	0	3
2220	0	4
42582	0	4
51	0	4
1408	0	4
16015	0	4
5	0	4
394	0	4
189	0	4
8209	0	4
3229	0	4
14197	0	4
10296	0	4
25543	0	4
1	1	1
18	0	4
25582	0	4
5	0	4
9	0	4
4	0	4
9186	0	4
1	1	1
56	0	4
4670	0	4
52928	0	4
51039	0	4
81	0	4
93	0	4
26464	0	4
32761	0	4
1889	0	4
33927	0	4
49447	0	4
45111	0	4
43422	0	4
26	0	4
14	0	4
12	0	4
185	0	4
6303	0	4
7539	0	4
48	0	4
391	0	4
7	0	4
60163	0	4
3	0	3
6	0	4
841	0	4
14	0	4
4	0	4
82763	0	4
86561	0	4
13939	0	4
18141	0	4
1	1	1
117	0	4
22	0	4
6	0	4
145	0	4
24793	0	4
9474	0	4
3	0	3
69	0	4
3847	0	4
92	0	4
29582	0	4
52552	0	4
208	0	4
1	1	1
7	0	4
37	0	4
11012	0	4
30569	0	4
337	0	4
17	0	4
45968	0	4
15	0	4
41466	0	4
18	0	4
809	0	4
256	0	4
122	0	4
66	0	4
3924	0	4
27	0	4
3	0	3
23059	0	4
2	0	2
3	0	3
56965	0	4
46	0	4
336	0	4
160	0	4
973	0	4
8061	0	4
141	0	4
211	0	4
6410	0	4
476	0	4
10803	0	4
494	0	4
548	0	4
53833	0	4
2864	0	4
13	0	4
11465	0	4
5	0	4
1424	0	4
3	0	3
6	0	4
41	0	4
20	0	4
7	0	4
999	0	4
5	0	4
2	0	2
4489	0	4
3056	0	4
13	0	4
15011	0	4
11055	0	4
73	0	4
97217	0	4
850	0	4
48689	0	4
6112	0	4
4	0	4
65464	0	4
20755	0	4
2185	0	4
5823	0	4
645	0	4
21442	0	4
24	0	4
140	0	4
15647	0	4
23332	0	4
601	0	4
508	0	4
14	0	4
96	0	4
924	0	4
56090	0	4
13	0	4
552	0	4
67470	0	4
22750	0	4
119	0	4
228	0	4
2052	0	4
1440	0	4
32167	0	4
1149	0	4
330	0	4
101602	0	4
40168	0	4
38781	0	4
6427	0	4
572	0	4
65321	0	4
18	0	4
1	1	1
303	0	4
15	0	4
296	0	4
2740	0	4
1208	0	4
9	0	4
63388	0	4
5120	0	4
26717	0	4
402	0	4
46422	0	4
273	0	4
87	0	4
5	0	4
679	0	4
25	0	4
17760	0	4
6	0	4
11	0	4
15777	0	4
54	0	4
462	0	4
4102	0	4
10785	0	4
7573	0	4
2480	0	4
411	0	4
8	0	4
21	0	4
462	0	4
4	0	4
59758	0	4
36600	0	4
124	0	4
2	0	2
27	0	4
33	0	4
1	1	1
4011	0	4
1	1	1
3945	0	4
42656	0	4
170	0	4
106	0	4
646	0	4
45318	0	4
837	0	4
43256	0	4
27149	0	4
3	0	3
1451	0	4
17	0	4
15	0	4
8186	0	4
94629	0	4
1308	0	4
472	0	4
19	0	4
26	0	4
244	0	4
4003	0	4
26611	0	4
3813	0	4
25622	0	4
94858	0	4
3752	0	4
91	0	4
2854	0	4
32339	0	4
477	0	4
23633	0	4
2122	0	4
13	0	4
11392	0	4
2	0	2
44	0	4
1657	0	4
12	0	4
4461	0	4
33219	0	4
1	1	1
13953	0	4
22104	0	4
7230	0	4
1441	0	4
13	0	4
5924	0	4
699	0	4
5662	0	4
30456	0	4
73166	0	4
2147	0	4
9863	0	4
5574	0	4
58	0	4
7	0	4
3	0	3
44778	0	4
4819	0	4
10446	0	4
52306	0	4
66	0	4
27058	0	4
99204	0	4
65	0	4
3	0	3
1892	0	4
2	0	2
118	0	4
10	0	4
16840	0	4
2634	0	4
162	0	4
19123	0	4
63949	0	4
81	0	4
3269	0	4
40995	0	4
32031	0	4
41	0	4
599	0	4
5	0	4
20645	0	4
400	0	4
13055	0	4
50910	0	4
11	0	4
56	0	4
60	0	4
5	0	4
13	0	4
26	0	4
8902	0	4
50	0	4
9	0	4
1190	0	4
90	0	4
13396	0	4
14321	0	4
15405	0	4
3957	0	4
282	0	4
723	0	4
3762	0	4
11193	0	4
101	0	4
2198	0	4
223	0	4
2749	0	4
470	0	4
53	0	4
542	0	4
2543	0	4
95286	0	4
25	0	4
11382	0	4
14323	0	4
37	0	4
11	0	4
17	0	4
508	0	4
15	0	4
7058	0	4
165	0	4
63476	0	4
1863	0	4
96778	0	4
2672	0	4
61890	0	4
23	0	4
13	0	4
40	0	4
48859	0	4
92044	0	4
16	0	4
24531	0	4
11346	0	4
80432	0	4
4859	0	4
11	0	4
6646	0	4
113	0	4
6024	0	4
11	0	4
24	0	4
9	0	4
482	0	4
7934	0	4
19423	0	4
47	0	4
2838	0	4
1407	0	4
3094	0	4
48683	0	4
11	0	4
8627	0	4
11521	0	4
77	0	4
1529	0	4
6	0	4
9	0	4
33379	0	4
414	0	4
11821	0	4
4228	0	4
9171	0	4
31129	0	4
3887	0	4
2239	0	4
6069	0	4
100910	0	4
35	0	4
84932	0	4
134	0	4
80857	0	4
1151	0	4
92	0	4
798	0	4
36217	0	4
13958	0	4
40344	0	4
201	0	4
28444	0	4
161	0	4
3041	0	4
3754	0	4
17	0	4
23289	0	4
19	0	4
19046	0	4
2	0	2
1832	0	4
511	0	4
121	0	4
104	0	4
3565	0	4
91	0	4
4847	0	4
2	0	2
343	0	4
150	0	4
2138	0	4
1613	0	4
4	0	4
13	0	4
986	0	4
19801	0	4
1556	0	4
1119	0	4
2	0	2
55946	0	4
15	0	4
117	0	4
18057	0	4
15	0	4
7356	0	4
69	0	4
2394	0	4
2396	0	4
1	1	1
248	0	4
12347	0	4
54387	0	4
149	0	4
2	0	2
6463	0	4
1680	0	4
142	0	4
1952	0	4
96695	0	4
77045	0	4
3	0	3
67065	0	4
1681	0	4
6600	0	4
2740	0	4
332	0	4
408	0	4
5	0	4
13396	0	4
59255	0	4
365	0	4
25496	0	4
544	0	4
321	0	4
9307	0	4
1	1	1
290	0	4
41	0	4
22688	0	4
968	0	4
32	0	4
17436	0	4
117	0	4
25302	0	4
72	0	4
8050	0	4
52	0	4
112	0	4
279	0	4
72731	0	4
32516	0	4
55185	0	4
85	0	4
1464	0	4
6576	0	4
10	0	4
1425	0	4
58388	0	4
492	0	4
442	0	4
113	0	4
803	0	4
85654	0	4
4	0	4
35	0	4
717	0	4
44177	0	4
13	0	4
12002	0	4
15	0	4
56406	0	4
67591	0	4
36906	0	4
18550	0	4
6218	0	4
4531	0	4
1	1	1
10318	0	4
4161	0	4
5	0	4
7179	0	4
1155	0	4
48345	0	4
1	1	1
13857	0	4
10	0	4
33194	0	4
60430	0	4
3	0	3
1102	0	4
2	0	2
1	1	1
40	0	4
44	0	4
2133	0	4
10972	0	4
1568	0	4
70211	0	4
3	0	3
172	0	4
2419	0	4
1334	0	4
1	1	1
2	0	2
2	0	2
2	0	2
37213	0	4
54569	0	4
45	0	4
38	0	4
13	0	4
5	0	4
6	0	4
971	0	4
6183	0	4
325	0	4
235	0	4
39680	0	4
2504	0	4
220	0	4
13	0	4
58264	0	4
74434	0	4
5363	0	4
1	1	1
346	0	4
11	0	4
30340	0	4
34248	0	4
4522	0	4
11988	0	4
9345	0	4
229	0	4
141	0	4
40990	0	4
58	0	4
68797	0	4
3394	0	4
25003	0	4
77	0	4
525	0	4
14004	0	4
60919	0	4
42014	0	4
7	0	4
9433	0	4
5	0	4
4	0	4
7	0	4
39782	0	4
5576	0	4
3	0	3
3623	0	4
5	0	4
61675	0	4
9	0	4
9853	0	4
4319	0	4
69195	0	4
156	0	4
756	0	4
35	0	4
44	0	4
1	1	1
1	1	1
93	0	4
71789	0	4
2	0	2
24	0	4
9	0	4
17	0	4
9948	0	4
8	0	4
12	0	4
25	0	4
51	0	4
4	0	4
19569	0	4
1	1	1
1600	0	4
50245	0	4
12606	0	4
25891	0	4
94344	0	4
670	0	4
2	0	2
43921	0	4
676	0	4
2525	0	4
21	0	4
10389	0	4
3565	0	4
52311	0	4
13379	0	4
6628	0	4
4	0	4
2	0	2
172	0	4
71684	0	4
995	0	4
315	0	4
68615	0	4
43032	0	4
46264	0	4
1171	0	4
13667	0	4
2	0	2
106	0	4
30424	0	4
58	0	4
24	0	4
53378	0	4
191	0	4
41	0	4
13	0	4
30	0	4
46	0	4
12432	0	4
85693	0	4
27	0	4
39561	0	4
55392	0	4
1392	0	4
56041	0	4
2	0	2
86871	0	4
8	0	4
45	0	4
351	0	4
2	0	2
57	0	4
9186	0	4
95549	0	4
3	0	3
1697	0	4
30196	0	4
2	0	2
3	0	3
1	1	1
3826	0	4
11	0	4
2034	0	4
49099	0	4
444	0	4
2530	0	4
2363	0	4
41834	0	4
1	1	1
2	0	2
89	0	4
710	0	4
2254	0	4
9	0	4
2	0	2
6	0	4
2	0	2
2365	0	4
75	0	4
46	0	4
8	0	4
248	0	4
7	0	4
1404	0	4
7	0	4
57953	0	4
105	0	4
45154	0	4
46927	0	4
36	0	4
32089	0	4
102	0	4
10	0	4
24389	0	4
6	0	4
54	0	4
2	0	2
5	0	4
23372	0	4
41632	0	4
71229	0	4
43381	0	4
95	0	4
3492	0	4
152	0	4
98	0	4
5	0	4
79314	0	4
94	0	4
9415	0	4
259	0	4
7	0	4
1	1	1
4	0	4
7347	0	4
5	0	4
10	0	4
2877	0	4
64435	0	4
113	0	4
433	0	4
33575	0	4
36938	0	4
13	0	4
422	0	4
6	0	4
298	0	4
20798	0	4
71	0	4
35478	0	4
40342	0	4
14	0	4
918	0	4
63390	0	4
29	0	4
210	0	4
49833	0	4
9661	0	4
67421	0	4
13923	0	4
12	0	4
147	0	4
9067	0	4
7530	0	4
1663	0	4
1191	0	4
71700	0	4
78618	0	4
2066	0	4
82	0	4
59859	0	4
5075	0	4
36	0	4
428	0	4
53997	0	4
71280	0	4
17947	0	4
11695	0	4
54976	0	4
7562	0	4
