Result	Accuracy	Rank
81101	0	4
58653	0	4
2903	0	4
10	0	4
447	0	4
10727	0	4
32	0	4
3001	0	4
9	0	4
4	0	4
38500	0	4
16	0	4
61699	0	4
12459	0	4
54450	0	4
206	0	4
64283	0	4
83349	0	4
29135	0	4
2	0	2
94638	0	4
3	0	3
459	0	4
579	0	4
1570	0	4
2139	0	4
4	0	4
1283	0	4
692	0	4
63537	0	4
5	0	4
24019	0	4
78617	0	4
12	0	4
939	0	4
76939	0	4
561	0	4
4504	0	4
131	0	4
2	0	2
75	0	4
86898	0	4
4069	0	4
2737	0	4
11	0	4
13069	0	4
18561	0	4
55485	0	4
11	0	4
281	0	4
20	0	4
15361	0	4
4566	0	4
12572	0	4
4019	0	4
1	1	1
118	0	4
12	0	4
50	0	4
12044	0	4
17930	0	4
103	0	4
13	0	4
66	0	4
198	0	4
1586	0	4
28869	0	4
436	0	4
176	0	4
286	0	4
63253	0	4
8	0	4
518	0	4
112	0	4
6405	0	4
3	0	3
65376	0	4
28	0	4
7	0	4
35	0	4
6691	0	4
20	0	4
26	0	4
11129	0	4
72	0	4
113	0	4
29	0	4
59751	0	4
14	0	4
980	0	4
14456	0	4
5485	0	4
1	1	1
912	0	4
727	0	4
32	0	4
39	0	4
74707	0	4
132	0	4
95	0	4
1	1	1
501	0	4
16	0	4
6818	0	4
19927	0	4
3	0	3
23	0	4
797	0	4
471	0	4
1	1	1
53	0	4
211	0	4
1063	0	4
48	0	4
7	0	4
76	0	4
57992	0	4
95105	0	4
74352	0	4
349	0	4
222	0	4
5	0	4
742	0	4
3368	0	4
53	0	4
41653	0	4
509	0	4
576	0	4
21	0	4
12569	0	4
3792	0	4
1	1	1
34200	0	4
207	0	4
10641	0	4
61	0	4
3	0	3
105	0	4
5078	0	4
18	0	4
14266	0	4
12	0	4
21942	0	4
130	0	4
16	0	4
6	0	4
1227	0	4
88314	0	4
62866	0	4
74738	0	4
414	0	4
15	0	4
16	0	4
18481	0	4
68877	0	4
86	0	4
13	0	4
91312	0	4
227	0	4
91341	0	4
7	0	4
24233	0	4
6	0	4
226	0	4
13	0	4
72729	0	4
5	0	4
9	0	4
20	0	4
79	0	4
13	0	4
3	0	3
67369	0	4
847	0	4
2715	0	4
94678	0	4
13	0	4
37	0	4
5	0	4
32	0	4
3530	0	4
22841	0	4
3	0	3
152	0	4
377	0	4
81443	0	4
12109	0	4
482	0	4
2655	0	4
5	0	4
5219	0	4
84	0	4
1191	0	4
22	0	4
66961	0	4
52	0	4
36262	0	4
13164	0	4
11	0	4
1	1	1
6046	0	4
11161	0	4
9	0	4
43	0	4
7416	0	4
2040	0	4
16	0	4
68897	0	4
9	0	4
8	0	4
936	0	4
5004	0	4
48217	0	4
20416	0	4
11118	0	4
11	0	4
76398	0	4
549	0	4
44257	0	4
41	0	4
41	0	4
5732	0	4
1455	0	4
4608	0	4
5	0	4
1	1	1
18688	0	4
46640	0	4
83072	0	4
217	0	4
22916	0	4
66764	0	4
76760	0	4
36992	0	4
1703	0	4
7448	0	4
48208	0	4
62	0	4
2	0	2
33	0	4
1	1	1
58878	0	4
45877	0	4
3	0	3
1	1	1
84	0	4
540	0	4
69617	0	4
23227	0	4
8	0	4
54721	0	4
30464	0	4
42760	0	4
4466	0	4
5	0	4
5566	0	4
1392	0	4
6585	0	4
107	0	4
10	0	4
6145	0	4
60	0	4
15433	0	4
11	0	4
27976	0	4
91	0	4
16723	0	4
1374	0	4
51281	0	4
19	0	4
16	0	4
620	0	4
3	0	3
34	0	4
7	0	4
23	0	4
1	1	1
53	0	4
430	0	4
5	0	4
2798	0	4
12418	0	4
15049	0	4
69	0	4
75041	0	4
39334	0	4
15088	0	4
18	0	4
34543	0	4
62	0	4
408	0	4
41173	0	4
2128	0	4
60978	0	4
150	0	4
6	0	4
86223	0	4
27614	0	4
20	0	4
14	0	4
177	0	4
2608	0	4
84530	0	4
27824	0	4
316	0	4
11	0	4
34137	0	4
56788	0	4
59423	0	4
32006	0	4
2	0	2
3044	0	4
85242	0	4
211	0	4
177	0	4
76904	0	4
4256	0	4
12024	0	4
46365	0	4
187	0	4
20346	0	4
82550	0	4
39775	0	4
79	0	4
124	0	4
3	0	3
1676	0	4
9504	0	4
26368	0	4
2	0	2
32620	0	4
78952	0	4
10807	0	4
86943	0	4
205	0	4
419	0	4
5545	0	4
11798	0	4
189	0	4
19	0	4
15307	0	4
88219	0	4
37097	0	4
48	0	4
67	0	4
4233	0	4
62641	0	4
55375	0	4
208	0	4
8	0	4
714	0	4
266	0	4
287	0	4
43303	0	4
2519	0	4
69469	0	4
19976	0	4
85320	0	4
6	0	4
3715	0	4
36685	0	4
7	0	4
29	0	4
36062	0	4
39415	0	4
26	0	4
10093	0	4
12899	0	4
9	0	4
1796	0	4
4778	0	4
24926	0	4
29688	0	4
2705	0	4
773	0	4
2078	0	4
20	0	4
104	0	4
1	1	1
39977	0	4
2579	0	4
8661	0	4
18650	0	4
54489	0	4
112	0	4
5	0	4
12333	0	4
1	1	1
4	0	4
3	0	3
7915	0	4
72296	0	4
4735	0	4
75973	0	4
544	0	4
13947	0	4
92	0	4
47514	0	4
2039	0	4
3	0	3
45902	0	4
3	0	3
54355	0	4
10	0	4
11103	0	4
63944	0	4
6	0	4
76	0	4
3	0	3
12	0	4
9	0	4
155	0	4
30	0	4
2140	0	4
11900	0	4
98803	0	4
134	0	4
5862	0	4
997	0	4
1	1	1
1	1	1
95540	0	4
93693	0	4
993	0	4
12514	0	4
74	0	4
4291	0	4
1	1	1
12313	0	4
234	0	4
23	0	4
6617	0	4
253	0	4
78641	0	4
9334	0	4
201	0	4
3	0	3
57658	0	4
8118	0	4
23057	0	4
3	0	3
6572	0	4
25	0	4
5	0	4
33	0	4
65501	0	4
10	0	4
25	0	4
67026	0	4
5609	0	4
31085	0	4
1	1	1
18073	0	4
773	0	4
37	0	4
20	0	4
26	0	4
205	0	4
46621	0	4
28318	0	4
4	0	4
1	1	1
3135	0	4
796	0	4
2	0	2
41904	0	4
97595	0	4
34004	0	4
56	0	4
13	0	4
329	0	4
31	0	4
960	0	4
2247	0	4
705	0	4
39413	0	4
31878	0	4
76	0	4
6622	0	4
74141	0	4
87583	0	4
49724	0	4
5	0	4
494	0	4
1192	0	4
48689	0	4
51416	0	4
1	1	1
30	0	4
431	0	4
443	0	4
22	0	4
6	0	4
10	0	4
20427	0	4
2601	0	4
15186	0	4
49	0	4
71	0	4
137	0	4
17426	0	4
82	0	4
49056	0	4
287	0	4
44888	0	4
1568	0	4
6303	0	4
28	0	4
1115	0	4
55298	0	4
1	1	1
13315	0	4
19528	0	4
160	0	4
48	0	4
43925	0	4
361	0	4
33235	0	4
921	0	4
576	0	4
38249	0	4
65854	0	4
11986	0	4
145	0	4
55861	0	4
1	1	1
12	0	4
4258	0	4
81098	0	4
75686	0	4
26555	0	4
28965	0	4
91262	0	4
40	0	4
25	0	4
83985	0	4
3	0	3
211	0	4
1009	0	4
26	0	4
16	0	4
303	0	4
3	0	3
167	0	4
46699	0	4
1645	0	4
22	0	4
84347	0	4
1	1	1
24978	0	4
78217	0	4
599	0	4
2	0	2
1	1	1
1540	0	4
1299	0	4
22814	0	4
26103	0	4
1051	0	4
7	0	4
6991	0	4
18516	0	4
7535	0	4
4262	0	4
303	0	4
20373	0	4
41323	0	4
1645	0	4
2162	0	4
2158	0	4
402	0	4
27	0	4
9965	0	4
80274	0	4
174	0	4
4	0	4
159	0	4
467	0	4
95583	0	4
2	0	2
14	0	4
24	0	4
13	0	4
5903	0	4
25013	0	4
1662	0	4
52621	0	4
64633	0	4
7	0	4
31550	0	4
12877	0	4
44	0	4
2	0	2
8569	0	4
35762	0	4
50762	0	4
51381	0	4
218	0	4
40126	0	4
6172	0	4
4	0	4
10862	0	4
34417	0	4
26156	0	4
83548	0	4
53339	0	4
4	0	4
1	1	1
3	0	3
24	0	4
97	0	4
2	0	2
9861	0	4
6183	0	4
1	1	1
32086	0	4
7	0	4
389	0	4
215	0	4
75188	0	4
43498	0	4
61	0	4
99	0	4
12682	0	4
844	0	4
25534	0	4
73767	0	4
11	0	4
38226	0	4
753	0	4
45643	0	4
42820	0	4
1	1	1
79663	0	4
4206	0	4
15894	0	4
36111	0	4
75	0	4
199	0	4
66	0	4
11	0	4
37110	0	4
1	1	1
5	0	4
83102	0	4
63195	0	4
66319	0	4
58829	0	4
27	0	4
72092	0	4
1189	0	4
2383	0	4
50670	0	4
51409	0	4
10	0	4
1	1	1
3	0	3
4	0	4
5947	0	4
35	0	4
4	0	4
23734	0	4
9	0	4
818	0	4
153	0	4
929	0	4
30617	0	4
15380	0	4
2	0	2
56406	0	4
252	0	4
44	0	4
7	0	4
3514	0	4
26657	0	4
6907	0	4
16480	0	4
2911	0	4
9476	0	4
55720	0	4
5	0	4
41344	0	4
2	0	2
15947	0	4
4366	0	4
41205	0	4
1362	0	4
1	1	1
6	0	4
420	0	4
3	0	3
506	0	4
2035	0	4
87	0	4
95	0	4
359	0	4
11937	0	4
56839	0	4
10	0	4
2614	0	4
92636	0	4
2738	0	4
56757	0	4
46070	0	4
6	0	4
8	0	4
9203	0	4
73748	0	4
11	0	4
8	0	4
355	0	4
57	0	4
45505	0	4
2115	0	4
2026	0	4
1	1	1
4896	0	4
30	0	4
4237	0	4
18758	0	4
5	0	4
5717	0	4
124	0	4
10473	0	4
65880	0	4
639	0	4
52684	0	4
6	0	4
323	0	4
47343	0	4
2512	0	4
89158	0	4
32	0	4
30916	0	4
6	0	4
503	0	4
240	0	4
552	0	4
820	0	4
6783	0	4
80935	0	4
2042	0	4
61895	0	4
6528	0	4
62627	0	4
93117	0	4
51932	0	4
70817	0	4
12963	0	4
5021	0	4
73472	0	4
59650	0	4
44	0	4
30395	0	4
1346	0	4
12590	0	4
32291	0	4
31569	0	4
16	0	4
50916	0	4
7817	0	4
73937	0	4
88	0	4
76671	0	4
6305	0	4
51121	0	4
522	0	4
70596	0	4
171	0	4
1	1	1
48468	0	4
148	0	4
23899	0	4
81	0	4
54058	0	4
418	0	4
54098	0	4
38297	0	4
80	0	4
47	0	4
350	0	4
161	0	4
51006	0	4
4783	0	4
4366	0	4
166	0	4
2003	0	4
5	0	4
268	0	4
31884	0	4
42705	0	4
48815	0	4
1	1	1
1	1	1
441	0	4
2197	0	4
1	1	1
99	0	4
54	0	4
22	0	4
12	0	4
1921	0	4
9	0	4
89	0	4
76955	0	4
38007	0	4
7592	0	4
11284	0	4
4	0	4
2446	0	4
60	0	4
722	0	4
88571	0	4
6	0	4
11439	0	4
118	0	4
17443	0	4
44890	0	4
856	0	4
72442	0	4
12245	0	4
321	0	4
95	0	4
4	0	4
2518	0	4
19	0	4
7098	0	4
7	0	4
615	0	4
31685	0	4
41861	0	4
65302	0	4
69919	0	4
93	0	4
59	0	4
2456	0	4
80290	0	4
14	0	4
1725	0	4
71	0	4
5	0	4
9362	0	4
86515	0	4
57675	0	4
336	0	4
387	0	4
1246	0	4
3037	0	4
727	0	4
22	0	4
415	0	4
1	1	1
12	0	4
6	0	4
2	0	2
19159	0	4
20169	0	4
1553	0	4
21069	0	4
63283	0	4
45	0	4
233	0	4
12	0	4
85586	0	4
32490	0	4
89587	0	4
4131	0	4
38503	0	4
15422	0	4
11	0	4
87622	0	4
1025	0	4
1	1	1
94878	0	4
43674	0	4
7120	0	4
46376	0	4
79914	0	4
92750	0	4
6	0	4
59204	0	4
1	1	1
242	0	4
16060	0	4
75	0	4
1458	0	4
480	0	4
1	1	1
10	0	4
2085	0	4
535	0	4
65086	0	4
150	0	4
433	0	4
2	0	2
96742	0	4
14034	0	4
51864	0	4
91143	0	4
3370	0	4
10	0	4
10	0	4
179	0	4
747	0	4
10157	0	4
1923	0	4
348	0	4
11492	0	4
14420	0	4
746	0	4
2712	0	4
1	1	1
1	1	1
135	0	4
11	0	4
25	0	4
21305	0	4
45038	0	4
53	0	4
200	0	4
5578	0	4
39619	0	4
155	0	4
81261	0	4
7315	0	4
21493	0	4
381	0	4
16172	0	4
82251	0	4
12	0	4
31423	0	4
1389	0	4
20143	0	4
25690	0	4
85690	0	4
91302	0	4
3101	0	4
297	0	4
3031	0	4
79278	0	4
2	0	2
29960	0	4
4157	0	4
10601	0	4
21380	0	4
5947	0	4
745	0	4
52	0	4
76	0	4
145	0	4
14714	0	4
1	1	1
48838	0	4
903	0	4
1	1	1
53910	0	4
105	0	4
37	0	4
50602	0	4
41	0	4
6	0	4
2310	0	4
3251	0	4
60710	0	4
16154	0	4
1913	0	4
29549	0	4
149	0	4
66731	0	4
45518	0	4
50747	0	4
425	0	4
1100	0	4
2	0	2
331	0	4
10423	0	4
17923	0	4
129	0	4
8775	0	4
45454	0	4
32240	0	4
8	0	4
35143	0	4
546	0	4
41	0	4
26424	0	4
10	0	4
383	0	4
10	0	4
77	0	4
3	0	3
5	0	4
89	0	4
7057	0	4
3	0	3
5	0	4
11	0	4
3313	0	4
3	0	3
47558	0	4
14	0	4
4	0	4
71150	0	4
191	0	4
1411	0	4
1854	0	4
6214	0	4
29078	0	4
69688	0	4
16206	0	4
6361	0	4
10	0	4
7	0	4
22671	0	4
20957	0	4
10691	0	4
4	0	4
2	0	2
96582	0	4
5	0	4
300	0	4
13837	0	4
6614	0	4
12716	0	4
68	0	4
44	0	4
45469	0	4
40	0	4
44883	0	4
2	0	2
53789	0	4
8635	0	4
44029	0	4
89856	0	4
14	0	4
24	0	4
43	0	4
11	0	4
75265	0	4
83829	0	4
47	0	4
56033	0	4
14273	0	4
11	0	4
474	0	4
9187	0	4
5596	0	4
34	0	4
38346	0	4
2	0	2
2	0	2
5	0	4
4	0	4
274	0	4
9	0	4
1089	0	4
7	0	4
11	0	4
3	0	3
1	1	1
47891	0	4
29883	0	4
22	0	4
43	0	4
585	0	4
1	1	1
1	1	1
6134	0	4
45	0	4
3	0	3
71656	0	4
57160	0	4
877	0	4
48200	0	4
46421	0	4
69395	0	4
90107	0	4
356	0	4
4429	0	4
66	0	4
91543	0	4
43553	0	4
1170	0	4
38	0	4
1124	0	4
1726	0	4
98889	0	4
14598	0	4
37180	0	4
15	0	4
3	0	3
47	0	4
105	0	4
9	0	4
10436	0	4
14428	0	4
3219	0	4
7615	0	4
76131	0	4
82956	0	4
12	0	4
2	0	2
16590	0	4
72195	0	4
2086	0	4
9	0	4
71781	0	4
13	0	4
2	0	2
2	0	2
2	0	2
66465	0	4
24	0	4
176	0	4
40022	0	4
15262	0	4
42705	0	4
5	0	4
1687	0	4
399	0	4
10909	0	4
2934	0	4
2	0	2
4	0	4
7451	0	4
79582	0	4
2322	0	4
18	0	4
77094	0	4
259	0	4
22496	0	4
26164	0	4
2	0	2
3	0	3
33819	0	4
1	1	1
57313	0	4
144	0	4
11469	0	4
33992	0	4
5	0	4
42959	0	4
596	0	4
29714	0	4
2	0	2
129	0	4
778	0	4
3	0	3
12	0	4
5	0	4
16421	0	4
460	0	4
320	0	4
3	0	3
2	0	2
6	0	4
2	0	2
461	0	4
1994	0	4
14	0	4
1237	0	4
802	0	4
11845	0	4
83	0	4
966	0	4
83	0	4
43138	0	4
2	0	2
13253	0	4
752	0	4
3498	0	4
6	0	4
576	0	4
1	1	1
106	0	4
17	0	4
23	0	4
1	1	1
2	0	2
4	0	4
7	0	4
17251	0	4
66952	0	4
323	0	4
95	0	4
11523	0	4
2	0	2
439	0	4
1	1	1
4089	0	4
1177	0	4
45258	0	4
12450	0	4
207	0	4
43661	0	4
3558	0	4
58901	0	4
13715	0	4
61588	0	4
8	0	4
48599	0	4
5	0	4
2137	0	4
32315	0	4
11	0	4
118	0	4
79583	0	4
86419	0	4
2259	0	4
46396	0	4
131	0	4
21	0	4
4	0	4
73382	0	4
81718	0	4
1262	0	4
9675	0	4
2781	0	4
7794	0	4
73376	0	4
424	0	4
40166	0	4
74437	0	4
9	0	4
7	0	4
72879	0	4
67373	0	4
45995	0	4
818	0	4
69402	0	4
30655	0	4
28102	0	4
12	0	4
17527	0	4
2	0	2
11778	0	4
25708	0	4
52429	0	4
48075	0	4
46796	0	4
5	0	4
43	0	4
80	0	4
95	0	4
1893	0	4
6	0	4
3	0	3
6753	0	4
4894	0	4
78767	0	4
21627	0	4
74054	0	4
134	0	4
300	0	4
7900	0	4
1	1	1
2	0	2
18477	0	4
13	0	4
2168	0	4
38	0	4
13223	0	4
63809	0	4
86941	0	4
1860	0	4
14525	0	4
700	0	4
8233	0	4
53791	0	4
11206	0	4
1921	0	4
1	1	1
1803	0	4
56	0	4
9356	0	4
2	0	2
89952	0	4
1175	0	4
3	0	3
22	0	4
58966	0	4
28890	0	4
7	0	4
63531	0	4
1435	0	4
2	0	2
35162	0	4
42839	0	4
3966	0	4
81962	0	4
27	0	4
118	0	4
1	1	1
699	0	4
283	0	4
1	1	1
2815	0	4
1	1	1
1	1	1
3	0	3
9443	0	4
106	0	4
6732	0	4
33501	0	4
24	0	4
54998	0	4
47	0	4
73	0	4
2	0	2
7	0	4
33684	0	4
1	1	1
97194	0	4
47069	0	4
65418	0	4
46943	0	4
17	0	4
390	0	4
16324	0	4
2	0	2
4372	0	4
2821	0	4
81314	0	4
256	0	4
89116	0	4
5008	0	4
72374	0	4
45457	0	4
2490	0	4
74552	0	4
3604	0	4
9	0	4
3391	0	4
2392	0	4
4508	0	4
50351	0	4
38	0	4
1	1	1
427	0	4
30	0	4
34	0	4
41401	0	4
5914	0	4
36946	0	4
2	0	2
202	0	4
21622	0	4
65	0	4
55180	0	4
16809	0	4
74130	0	4
31604	0	4
62951	0	4
107	0	4
17111	0	4
300	0	4
644	0	4
2	0	2
33336	0	4
91509	0	4
84	0	4
100	0	4
399	0	4
7636	0	4
18165	0	4
5	0	4
55	0	4
38341	0	4
79834	0	4
18375	0	4
59504	0	4
54	0	4
4828	0	4
111	0	4
48536	0	4
28	0	4
1269	0	4
20735	0	4
86958	0	4
10	0	4
1	1	1
165	0	4
2808	0	4
5807	0	4
20	0	4
3041	0	4
9	0	4
1	1	1
72	0	4
313	0	4
59922	0	4
149	0	4
93	0	4
2	0	2
8657	0	4
63441	0	4
2	0	2
54951	0	4
15	0	4
355	0	4
771	0	4
3	0	3
2420	0	4
58	0	4
434	0	4
2071	0	4
932	0	4
4539	0	4
48111	0	4
158	0	4
2772	0	4
2606	0	4
1477	0	4
33552	0	4
532	0	4
3	0	3
45455	0	4
198	0	4
15442	0	4
3715	0	4
6684	0	4
74544	0	4
76616	0	4
1	1	1
320	0	4
48859	0	4
2	0	2
16	0	4
3	0	3
24083	0	4
4	0	4
14	0	4
62	0	4
47269	0	4
64852	0	4
128	0	4
1639	0	4
31475	0	4
16035	0	4
24532	0	4
21639	0	4
1252	0	4
40792	0	4
88437	0	4
244	0	4
12	0	4
12	0	4
3	0	3
60664	0	4
13266	0	4
3	0	3
50	0	4
8	0	4
61672	0	4
8	0	4
9	0	4
1730	0	4
12	0	4
2	0	2
20301	0	4
35504	0	4
17301	0	4
38740	0	4
5	0	4
35	0	4
87	0	4
6	0	4
16	0	4
65963	0	4
11741	0	4
4	0	4
157	0	4
52613	0	4
6	0	4
40449	0	4
53116	0	4
9	0	4
1	1	1
35	0	4
3428	0	4
57256	0	4
70056	0	4
4668	0	4
12	0	4
47087	0	4
36	0	4
84218	0	4
11	0	4
4002	0	4
2345	0	4
40	0	4
53	0	4
3075	0	4
9	0	4
2	0	2
17796	0	4
1	1	1
7	0	4
13320	0	4
6	0	4
4691	0	4
63	0	4
2115	0	4
16974	0	4
2088	0	4
1829	0	4
9604	0	4
39	0	4
17393	0	4
657	0	4
2656	0	4
27915	0	4
4616	0	4
51	0	4
5962	0	4
317	0	4
54766	0	4
795	0	4
14	0	4
1918	0	4
450	0	4
3	0	3
4988	0	4
2	0	2
2	0	2
21558	0	4
4083	0	4
5	0	4
35976	0	4
79	0	4
58	0	4
65851	0	4
357	0	4
69828	0	4
14505	0	4
28	0	4
49207	0	4
15147	0	4
23114	0	4
5189	0	4
825	0	4
39796	0	4
1	1	1
58	0	4
33611	0	4
49073	0	4
8984	0	4
19053	0	4
2	0	2
2681	0	4
2386	0	4
51682	0	4
2	0	2
2	0	2
12870	0	4
19522	0	4
341	0	4
186	0	4
1399	0	4
1241	0	4
1100	0	4
1234	0	4
1343	0	4
101610	0	4
54894	0	4
44421	0	4
23541	0	4
1884	0	4
5359	0	4
5	0	4
1	1	1
18817	0	4
17	0	4
16	0	4
157	0	4
70	0	4
8	0	4
85646	0	4
1656	0	4
14125	0	4
311	0	4
46957	0	4
34	0	4
1066	0	4
7	0	4
231	0	4
1429	0	4
49335	0	4
1	1	1
97	0	4
55684	0	4
106	0	4
25541	0	4
49906	0	4
46068	0	4
8245	0	4
21506	0	4
2989	0	4
32	0	4
29	0	4
2904	0	4
3	0	3
67876	0	4
40764	0	4
3861	0	4
2	0	2
9	0	4
65	0	4
1	1	1
1983	0	4
2	0	2
2942	0	4
33498	0	4
26	0	4
247	0	4
26	0	4
79973	0	4
41633	0	4
8956	0	4
289	0	4
25	0	4
49945	0	4
30	0	4
5	0	4
37064	0	4
99423	0	4
6293	0	4
8569	0	4
6	0	4
301	0	4
2364	0	4
965	0	4
33438	0	4
1068	0	4
22375	0	4
80511	0	4
31094	0	4
1911	0	4
1940	0	4
12686	0	4
3010	0	4
17232	0	4
20	0	4
15	0	4
4586	0	4
25	0	4
62	0	4
8795	0	4
8	0	4
3	0	3
76250	0	4
4	0	4
192	0	4
12485	0	4
2613	0	4
4539	0	4
238	0	4
212	0	4
471	0	4
16087	0	4
23804	0	4
40662	0	4
183	0	4
82680	0	4
8024	0	4
53	0	4
3	0	3
1	1	1
28683	0	4
85604	0	4
1978	0	4
75148	0	4
272	0	4
29546	0	4
94430	0	4
47	0	4
6	0	4
34088	0	4
8	0	4
44	0	4
302	0	4
8960	0	4
21755	0	4
31	0	4
50917	0	4
63562	0	4
56	0	4
262	0	4
2332	0	4
58236	0	4
13	0	4
631	0	4
3095	0	4
1662	0	4
4214	0	4
1556	0	4
65024	0	4
5	0	4
1300	0	4
3006	0	4
37	0	4
64	0	4
29	0	4
11510	0	4
228	0	4
1	1	1
2534	0	4
5077	0	4
38902	0	4
21199	0	4
100815	0	4
96995	0	4
173	0	4
376	0	4
2088	0	4
23408	0	4
53	0	4
32	0	4
83	0	4
1545	0	4
3	0	3
18028	0	4
11753	0	4
100028	0	4
59062	0	4
5191	0	4
3702	0	4
54673	0	4
19	0	4
3119	0	4
2	0	2
10	0	4
63	0	4
64373	0	4
16	0	4
65911	0	4
37700	0	4
98806	0	4
461	0	4
22455	0	4
4	0	4
4	0	4
13	0	4
89801	0	4
92485	0	4
212	0	4
8633	0	4
32	0	4
70391	0	4
3521	0	4
17	0	4
29735	0	4
29	0	4
39	0	4
1	1	1
15	0	4
13	0	4
414	0	4
18616	0	4
43820	0	4
69	0	4
5861	0	4
337	0	4
17764	0	4
61769	0	4
15	0	4
65645	0	4
1669	0	4
61	0	4
11	0	4
6	0	4
10	0	4
12557	0	4
17108	0	4
4532	0	4
28141	0	4
30131	0	4
67721	0	4
3086	0	4
1288	0	4
76865	0	4
7	0	4
291	0	4
72216	0	4
1	1	1
29336	0	4
8	0	4
298	0	4
3999	0	4
74849	0	4
7545	0	4
81485	0	4
12	0	4
39197	0	4
38	0	4
9627	0	4
131	0	4
20	0	4
9986	0	4
38	0	4
48444	0	4
2	0	2
558	0	4
1120	0	4
81	0	4
277	0	4
703	0	4
3	0	3
4	0	4
2	0	2
15700	0	4
122	0	4
98	0	4
1269	0	4
23	0	4
36	0	4
50234	0	4
22565	0	4
784	0	4
38895	0	4
2	0	2
39786	0	4
730	0	4
318	0	4
14081	0	4
20	0	4
51150	0	4
19	0	4
17770	0	4
36176	0	4
3	0	3
14	0	4
12339	0	4
53308	0	4
9784	0	4
4	0	4
81528	0	4
1646	0	4
601	0	4
44071	0	4
8045	0	4
70451	0	4
14	0	4
83339	0	4
2737	0	4
802	0	4
3009	0	4
1324	0	4
2459	0	4
5	0	4
32622	0	4
46851	0	4
26745	0	4
60734	0	4
14958	0	4
47	0	4
49718	0	4
2	0	2
46351	0	4
28	0	4
17555	0	4
410	0	4
75	0	4
22775	0	4
20	0	4
8934	0	4
2	0	2
412	0	4
37	0	4
11	0	4
6785	0	4
11252	0	4
15409	0	4
3051	0	4
6	0	4
113	0	4
17206	0	4
139	0	4
1241	0	4
30789	0	4
11471	0	4
8882	0	4
2441	0	4
2646	0	4
57326	0	4
6	0	4
169	0	4
45544	0	4
20336	0	4
13	0	4
2221	0	4
12	0	4
9066	0	4
17226	0	4
13845	0	4
248	0	4
70717	0	4
51372	0	4
1	1	1
8	0	4
11555	0	4
2	0	2
62440	0	4
5405	0	4
65670	0	4
2	0	2
492	0	4
111	0	4
4386	0	4
56226	0	4
18	0	4
15996	0	4
9	0	4
1	1	1
9	0	4
8	0	4
548	0	4
30811	0	4
12407	0	4
25453	0	4
3	0	3
37	0	4
496	0	4
133	0	4
19	0	4
3	0	3
2	0	2
3	0	3
32291	0	4
8804	0	4
18	0	4
117	0	4
33	0	4
13	0	4
830	0	4
20630	0	4
3667	0	4
1376	0	4
43	0	4
47199	0	4
27246	0	4
586	0	4
77	0	4
73070	0	4
78558	0	4
11384	0	4
9	0	4
1583	0	4
13	0	4
14109	0	4
49422	0	4
6247	0	4
13330	0	4
30793	0	4
4	0	4
13377	0	4
56254	0	4
63	0	4
58299	0	4
32011	0	4
28038	0	4
2651	0	4
25102	0	4
49245	0	4
77526	0	4
23447	0	4
22	0	4
89828	0	4
8	0	4
2	0	2
5	0	4
32122	0	4
3927	0	4
5	0	4
1106	0	4
20	0	4
59545	0	4
9	0	4
65269	0	4
973	0	4
76212	0	4
138	0	4
6222	0	4
7	0	4
306	0	4
1	1	1
3	0	3
447	0	4
83877	0	4
15	0	4
2	0	2
1	1	1
13	0	4
24159	0	4
11	0	4
86	0	4
4	0	4
340	0	4
7	0	4
1100	0	4
1	1	1
1660	0	4
48444	0	4
84757	0	4
74039	0	4
65704	0	4
923	0	4
2	0	2
14701	0	4
443	0	4
1545	0	4
25	0	4
2392	0	4
25908	0	4
38183	0	4
88093	0	4
2451	0	4
2	0	2
2	0	2
571	0	4
72826	0	4
47	0	4
951	0	4
43819	0	4
41914	0	4
73990	0	4
1560	0	4
62081	0	4
2	0	2
6	0	4
52257	0	4
18359	0	4
1	1	1
50767	0	4
24671	0	4
10	0	4
2	0	2
7475	0	4
4	0	4
306	0	4
68948	0	4
18	0	4
32661	0	4
53723	0	4
14495	0	4
73248	0	4
9	0	4
46043	0	4
11	0	4
865	0	4
363	0	4
1	1	1
2	0	2
2174	0	4
83945	0	4
4	0	4
11284	0	4
59761	0	4
13	0	4
3	0	3
2	0	2
4472	0	4
29	0	4
16162	0	4
21599	0	4
17380	0	4
10596	0	4
26512	0	4
30826	0	4
2	0	2
2	0	2
3805	0	4
688	0	4
107	0	4
1	1	1
5	0	4
7	0	4
11	0	4
71	0	4
8	0	4
12	0	4
1	1	1
2649	0	4
10	0	4
600	0	4
36	0	4
41257	0	4
47	0	4
88550	0	4
46988	0	4
22	0	4
28877	0	4
246	0	4
653	0	4
90349	0	4
9	0	4
6	0	4
3	0	3
2	0	2
81821	0	4
64146	0	4
45034	0	4
91870	0	4
6	0	4
1191	0	4
246	0	4
9	0	4
3	0	3
79306	0	4
5	0	4
217	0	4
10	0	4
3	0	3
2	0	2
1	1	1
32898	0	4
1	1	1
1	1	1
1640	0	4
92268	0	4
3497	0	4
1242	0	4
81213	0	4
92556	0	4
5	0	4
14	0	4
5	0	4
620	0	4
3819	0	4
257	0	4
78678	0	4
372	0	4
2	0	2
875	0	4
69334	0	4
23	0	4
20	0	4
21482	0	4
14491	0	4
20236	0	4
2863	0	4
14	0	4
1766	0	4
2655	0	4
965	0	4
