Result	Accuracy	Rank
3252	0	4
945	0	4
18	0	4
1750	0	4
1155	0	4
16047	0	4
101	0	4
18	0	4
2896	0	4
367	0	4
14028	0	4
4	0	4
12	0	4
33	0	4
4	0	4
1434	0	4
3015	0	4
104	0	4
1524	0	4
7	0	4
363	0	4
94	0	4
12302	0	4
3	0	3
9	0	4
7	0	4
54	0	4
185	0	4
105	0	4
1	1	1
67	0	4
8648	0	4
4	0	4
44	0	4
14	0	4
10685	0	4
6	0	4
3	0	3
1	1	1
966	0	4
2655	0	4
303	0	4
7	0	4
4	0	4
12	0	4
23	0	4
14	0	4
77	0	4
267	0	4
136	0	4
240	0	4
5	0	4
5821	0	4
2	0	2
434	0	4
253	0	4
48	0	4
1	1	1
9598	0	4
2	0	2
1	1	1
93	0	4
30	0	4
9	0	4
1	1	1
78	0	4
1	1	1
8	0	4
296	0	4
42	0	4
23	0	4
22	0	4
7	0	4
3	0	3
13138	0	4
5	0	4
70	0	4
5811	0	4
1346	0	4
45	0	4
1048	0	4
12657	0	4
14	0	4
1345	0	4
155	0	4
2	0	2
22	0	4
22359	0	4
25	0	4
13372	0	4
569	0	4
12	0	4
1	1	1
10	0	4
832	0	4
1177	0	4
94	0	4
66	0	4
3703	0	4
8	0	4
33079	0	4
1	1	1
1	1	1
301	0	4
13	0	4
4	0	4
1	1	1
55	0	4
5	0	4
57	0	4
1515	0	4
449	0	4
8	0	4
26	0	4
66	0	4
1395	0	4
406	0	4
2	0	2
1	1	1
11	0	4
5	0	4
9544	0	4
228	0	4
9	0	4
32	0	4
1788	0	4
15324	0	4
1292	0	4
4265	0	4
164	0	4
125	0	4
1	1	1
2	0	2
3	0	3
28827	0	4
192	0	4
30	0	4
6	0	4
997	0	4
7342	0	4
9212	0	4
805	0	4
427	0	4
23211	0	4
17	0	4
21	0	4
673	0	4
12	0	4
4873	0	4
23	0	4
1	1	1
54	0	4
90	0	4
1028	0	4
251	0	4
85	0	4
26	0	4
14	0	4
904	0	4
11	0	4
775	0	4
28137	0	4
7	0	4
7	0	4
111	0	4
8	0	4
712	0	4
1	1	1
21	0	4
3	0	3
11	0	4
8	0	4
81	0	4
3	0	3
239	0	4
1018	0	4
2947	0	4
9	0	4
4818	0	4
30	0	4
2	0	2
815	0	4
3616	0	4
756	0	4
654	0	4
1247	0	4
5	0	4
29	0	4
3	0	3
7630	0	4
54628	0	4
24	0	4
29	0	4
36	0	4
119	0	4
2639	0	4
207	0	4
199	0	4
3	0	3
174	0	4
370	0	4
418	0	4
1091	0	4
6	0	4
5	0	4
127	0	4
9736	0	4
32	0	4
19205	0	4
1040	0	4
2	0	2
1833	0	4
140	0	4
86	0	4
1335	0	4
589	0	4
14	0	4
4	0	4
9	0	4
8114	0	4
15	0	4
42313	0	4
10	0	4
41	0	4
1211	0	4
3	0	3
6	0	4
22	0	4
212	0	4
21	0	4
111	0	4
117	0	4
5	0	4
5	0	4
2	0	2
100	0	4
88	0	4
5	0	4
5	0	4
32	0	4
49	0	4
88	0	4
6	0	4
45	0	4
1080	0	4
546	0	4
982	0	4
54	0	4
1237	0	4
2	0	2
1051	0	4
49	0	4
56	0	4
41	0	4
7	0	4
226	0	4
658	0	4
13293	0	4
26	0	4
2873	0	4
8	0	4
19	0	4
2	0	2
4	0	4
6941	0	4
434	0	4
1226	0	4
121	0	4
887	0	4
282	0	4
62	0	4
2	0	2
3	0	3
5445	0	4
3	0	3
64	0	4
84	0	4
42	0	4
7	0	4
13	0	4
1	1	1
2	0	2
6	0	4
1266	0	4
34064	0	4
5156	0	4
6502	0	4
267	0	4
7	0	4
6	0	4
858	0	4
8	0	4
111	0	4
33525	0	4
1	1	1
48	0	4
23	0	4
3243	0	4
78	0	4
80	0	4
2	0	2
5	0	4
1	1	1
1	1	1
6	0	4
7	0	4
8	0	4
11	0	4
3592	0	4
1841	0	4
5179	0	4
156	0	4
4	0	4
3	0	3
1156	0	4
110	0	4
915	0	4
21663	0	4
20	0	4
1	1	1
1	1	1
852	0	4
3	0	3
17	0	4
41	0	4
365	0	4
4683	0	4
36	0	4
6	0	4
1	1	1
4	0	4
123	0	4
821	0	4
103	0	4
8946	0	4
8	0	4
26	0	4
12	0	4
299	0	4
3	0	3
163	0	4
73	0	4
478	0	4
1496	0	4
2	0	2
2037	0	4
9	0	4
46	0	4
14	0	4
69	0	4
1673	0	4
54	0	4
9834	0	4
53	0	4
1	1	1
1917	0	4
141	0	4
4	0	4
20942	0	4
25967	0	4
1185	0	4
243	0	4
53	0	4
2	0	2
8	0	4
2	0	2
240	0	4
21058	0	4
11	0	4
3	0	3
4	0	4
13	0	4
3828	0	4
3990	0	4
6	0	4
20	0	4
31	0	4
55	0	4
1115	0	4
2856	0	4
4	0	4
164	0	4
3	0	3
752	0	4
43	0	4
8	0	4
40	0	4
1669	0	4
154	0	4
113	0	4
82	0	4
22	0	4
1	1	1
2	0	2
565	0	4
40	0	4
1574	0	4
201	0	4
3	0	3
4	0	4
3	0	3
1	1	1
33314	0	4
5	0	4
11	0	4
45	0	4
4	0	4
12	0	4
516	0	4
29	0	4
3	0	3
7	0	4
6	0	4
7	0	4
23	0	4
18639	0	4
142	0	4
2243	0	4
12	0	4
59	0	4
4633	0	4
51	0	4
48325	0	4
1497	0	4
1280	0	4
3	0	3
484	0	4
3	0	3
13	0	4
2	0	2
164	0	4
3	0	3
406	0	4
93	0	4
719	0	4
8	0	4
3	0	3
5299	0	4
60	0	4
962	0	4
163	0	4
1	1	1
20	0	4
4914	0	4
1958	0	4
3	0	3
3	0	3
353	0	4
4	0	4
8437	0	4
86	0	4
2678	0	4
505	0	4
211	0	4
2675	0	4
42	0	4
25	0	4
133	0	4
431	0	4
12	0	4
5	0	4
1467	0	4
4599	0	4
32	0	4
48	0	4
4	0	4
1784	0	4
52	0	4
2	0	2
1	1	1
2	0	2
90	0	4
2	0	2
720	0	4
239	0	4
13	0	4
101	0	4
1565	0	4
81	0	4
4903	0	4
89	0	4
1	1	1
7917	0	4
105	0	4
1590	0	4
15	0	4
492	0	4
1022	0	4
7806	0	4
9	0	4
16	0	4
12	0	4
2255	0	4
229	0	4
1	1	1
7	0	4
30	0	4
936	0	4
12	0	4
1	1	1
1	1	1
1	1	1
6	0	4
4	0	4
2	0	2
52	0	4
19	0	4
2	0	2
1452	0	4
3	0	3
1	1	1
113	0	4
783	0	4
83	0	4
82	0	4
7	0	4
15	0	4
21	0	4
11	0	4
155	0	4
56	0	4
34	0	4
57	0	4
151	0	4
114	0	4
2	0	2
4785	0	4
44	0	4
63	0	4
3216	0	4
160	0	4
463	0	4
8	0	4
62	0	4
17993	0	4
7	0	4
30	0	4
149	0	4
333	0	4
482	0	4
4125	0	4
57	0	4
576	0	4
6473	0	4
2	0	2
23	0	4
7	0	4
33	0	4
2	0	2
1	1	1
1	1	1
32047	0	4
64	0	4
97	0	4
7	0	4
1	1	1
375	0	4
4796	0	4
4	0	4
11	0	4
10897	0	4
2	0	2
5	0	4
4	0	4
46	0	4
44019	0	4
29	0	4
1506	0	4
1749	0	4
1	1	1
1	1	1
3	0	3
3144	0	4
4	0	4
407	0	4
2	0	2
58	0	4
233	0	4
680	0	4
1002	0	4
1	1	1
42	0	4
407	0	4
3	0	3
10	0	4
6	0	4
99	0	4
84	0	4
89	0	4
5	0	4
114	0	4
15	0	4
1253	0	4
28286	0	4
49	0	4
36604	0	4
102	0	4
12	0	4
22	0	4
7974	0	4
29620	0	4
11	0	4
110	0	4
120	0	4
69	0	4
287	0	4
1039	0	4
4	0	4
1	1	1
92	0	4
15	0	4
1195	0	4
3	0	3
1	1	1
2263	0	4
24	0	4
397	0	4
13893	0	4
2	0	2
47	0	4
4	0	4
9	0	4
22	0	4
2271	0	4
10580	0	4
2367	0	4
43	0	4
23	0	4
8209	0	4
17	0	4
211	0	4
810	0	4
10556	0	4
265	0	4
4	0	4
44	0	4
39619	0	4
40898	0	4
279	0	4
1148	0	4
13	0	4
3	0	3
3	0	3
4176	0	4
640	0	4
1	1	1
6	0	4
34196	0	4
9	0	4
6537	0	4
818	0	4
161	0	4
44161	0	4
12725	0	4
496	0	4
92	0	4
7	0	4
10278	0	4
15578	0	4
69	0	4
1295	0	4
22	0	4
4	0	4
4357	0	4
102	0	4
4030	0	4
7217	0	4
3	0	3
7	0	4
914	0	4
6	0	4
44	0	4
10	0	4
17	0	4
2034	0	4
329	0	4
4974	0	4
16	0	4
2476	0	4
13418	0	4
22	0	4
230	0	4
802	0	4
1181	0	4
54	0	4
2	0	2
1	1	1
36	0	4
1	1	1
5	0	4
12	0	4
6	0	4
2	0	2
6	0	4
36	0	4
2	0	2
54	0	4
9250	0	4
4	0	4
4	0	4
2	0	2
6	0	4
1	1	1
154	0	4
62	0	4
7	0	4
271	0	4
962	0	4
4	0	4
124	0	4
991	0	4
8	0	4
5050	0	4
9	0	4
56	0	4
15	0	4
5	0	4
5	0	4
3	0	3
9	0	4
138	0	4
31	0	4
12	0	4
292	0	4
14	0	4
14439	0	4
8	0	4
6	0	4
421	0	4
2	0	2
5	0	4
17	0	4
4	0	4
5	0	4
11314	0	4
18	0	4
195	0	4
225	0	4
2	0	2
9	0	4
14	0	4
9267	0	4
180	0	4
419	0	4
2	0	2
6	0	4
3	0	3
3	0	3
2228	0	4
5	0	4
684	0	4
17	0	4
163	0	4
459	0	4
11	0	4
450	0	4
14604	0	4
18	0	4
1775	0	4
1625	0	4
36025	0	4
303	0	4
3	0	3
424	0	4
117	0	4
1	1	1
24523	0	4
1321	0	4
790	0	4
4704	0	4
811	0	4
3852	0	4
15	0	4
838	0	4
6	0	4
14	0	4
2047	0	4
3810	0	4
6	0	4
35	0	4
4	0	4
7	0	4
171	0	4
80	0	4
8387	0	4
42	0	4
6	0	4
1	1	1
50061	0	4
7	0	4
1465	0	4
133	0	4
6	0	4
3	0	3
217	0	4
209	0	4
1211	0	4
6959	0	4
213	0	4
47	0	4
198	0	4
11	0	4
1122	0	4
776	0	4
1	1	1
1	1	1
1389	0	4
15	0	4
43	0	4
175	0	4
1148	0	4
13586	0	4
91	0	4
79	0	4
52	0	4
257	0	4
99	0	4
42486	0	4
3	0	3
2501	0	4
15389	0	4
9	0	4
6	0	4
298	0	4
1	1	1
3	0	3
45	0	4
34	0	4
916	0	4
3	0	3
1356	0	4
483	0	4
5314	0	4
2	0	2
6	0	4
784	0	4
13227	0	4
75	0	4
10297	0	4
272	0	4
511	0	4
7156	0	4
44	0	4
10998	0	4
8	0	4
22	0	4
301	0	4
1	1	1
5309	0	4
96	0	4
2	0	2
38	0	4
28	0	4
50	0	4
14	0	4
1	1	1
12	0	4
1945	0	4
4238	0	4
4	0	4
543	0	4
63435	0	4
418	0	4
8	0	4
16	0	4
12418	0	4
1	1	1
6	0	4
908	0	4
43	0	4
2	0	2
1194	0	4
37	0	4
19	0	4
23	0	4
26767	0	4
485	0	4
81	0	4
12470	0	4
7	0	4
60	0	4
6	0	4
4	0	4
204	0	4
1	1	1
17	0	4
1042	0	4
2	0	2
2	0	2
6	0	4
6	0	4
2	0	2
434	0	4
3	0	3
2	0	2
12473	0	4
558	0	4
10	0	4
3	0	3
14492	0	4
638	0	4
512	0	4
24	0	4
3	0	3
5	0	4
2	0	2
222	0	4
2587	0	4
58	0	4
29	0	4
3	0	3
804	0	4
3	0	3
78	0	4
527	0	4
13	0	4
12	0	4
40	0	4
83	0	4
8603	0	4
54	0	4
588	0	4
1	1	1
6	0	4
157	0	4
341	0	4
40	0	4
103	0	4
13	0	4
252	0	4
25	0	4
41	0	4
745	0	4
42	0	4
786	0	4
3	0	3
6	0	4
5	0	4
63605	0	4
4	0	4
4	0	4
22	0	4
2	0	2
4	0	4
41	0	4
6	0	4
14	0	4
27	0	4
532	0	4
6	0	4
8	0	4
13	0	4
1	1	1
2310	0	4
168	0	4
80	0	4
83	0	4
4	0	4
1	1	1
1	1	1
2958	0	4
9	0	4
7	0	4
72	0	4
6	0	4
1	1	1
51090	0	4
654	0	4
10364	0	4
4276	0	4
8536	0	4
1060	0	4
100	0	4
345	0	4
340	0	4
802	0	4
8	0	4
106	0	4
428	0	4
3076	0	4
5	0	4
109	0	4
139	0	4
6	0	4
169	0	4
15	0	4
26	0	4
17	0	4
170	0	4
5650	0	4
5	0	4
193	0	4
151	0	4
5	0	4
4	0	4
17	0	4
10	0	4
679	0	4
1	1	1
503	0	4
11	0	4
6	0	4
1	1	1
2	0	2
45852	0	4
83	0	4
314	0	4
1	1	1
4188	0	4
19231	0	4
17	0	4
2	0	2
113	0	4
22	0	4
4	0	4
1	1	1
3	0	3
96	0	4
2	0	2
64	0	4
131	0	4
7292	0	4
424	0	4
2	0	2
851	0	4
2	0	2
3	0	3
77	0	4
1	1	1
488	0	4
254	0	4
2	0	2
9	0	4
6	0	4
17590	0	4
4	0	4
17	0	4
46	0	4
32	0	4
9	0	4
16	0	4
151	0	4
41	0	4
20754	0	4
4	0	4
12	0	4
1	1	1
3	0	3
5	0	4
3	0	3
228	0	4
3	0	3
12	0	4
5586	0	4
21	0	4
34	0	4
141	0	4
10886	0	4
57	0	4
15410	0	4
1	1	1
16343	0	4
356	0	4
13	0	4
10	0	4
95	0	4
12	0	4
13	0	4
133	0	4
52	0	4
5	0	4
6	0	4
3	0	3
6	0	4
144	0	4
2484	0	4
655	0	4
214	0	4
4411	0	4
7	0	4
630	0	4
5	0	4
14	0	4
26	0	4
87264	0	4
739	0	4
22	0	4
4187	0	4
72	0	4
7167	0	4
177	0	4
16612	0	4
2	0	2
20	0	4
5	0	4
186	0	4
34	0	4
17	0	4
17	0	4
654	0	4
6	0	4
6	0	4
3000	0	4
871	0	4
8	0	4
10	0	4
6035	0	4
331	0	4
26457	0	4
6	0	4
7	0	4
29	0	4
4	0	4
247	0	4
321	0	4
28685	0	4
22	0	4
5	0	4
64221	0	4
6	0	4
671	0	4
10039	0	4
3	0	3
163	0	4
1	1	1
7	0	4
3715	0	4
11	0	4
1105	0	4
31	0	4
35	0	4
1	1	1
11	0	4
2	0	2
483	0	4
1603	0	4
4475	0	4
13014	0	4
15	0	4
9	0	4
39	0	4
14	0	4
16	0	4
3	0	3
22	0	4
6	0	4
641	0	4
755	0	4
10	0	4
9	0	4
11	0	4
6	0	4
9767	0	4
375	0	4
3	0	3
119	0	4
1	1	1
25	0	4
14	0	4
394	0	4
18	0	4
917	0	4
59	0	4
1190	0	4
3	0	3
5	0	4
1	1	1
16845	0	4
1	1	1
7	0	4
9	0	4
6	0	4
3466	0	4
16822	0	4
1459	0	4
119	0	4
3847	0	4
6626	0	4
14	0	4
3	0	3
12386	0	4
2	0	2
45097	0	4
11	0	4
72	0	4
15	0	4
96	0	4
592	0	4
15	0	4
4193	0	4
1	1	1
43	0	4
20	0	4
602	0	4
62	0	4
150	0	4
4	0	4
79	0	4
8399	0	4
96	0	4
118	0	4
2	0	2
1	1	1
3988	0	4
5	0	4
21070	0	4
1504	0	4
1151	0	4
13	0	4
34	0	4
368	0	4
16	0	4
3	0	3
13	0	4
3	0	3
17829	0	4
3293	0	4
9	0	4
7	0	4
1321	0	4
7	0	4
95	0	4
86	0	4
6	0	4
304	0	4
135	0	4
221	0	4
36	0	4
6	0	4
7	0	4
71	0	4
10177	0	4
159	0	4
12	0	4
4062	0	4
50	0	4
89917	0	4
68	0	4
73	0	4
3	0	3
253	0	4
13362	0	4
5	0	4
50186	0	4
3	0	3
7	0	4
6	0	4
1	1	1
14	0	4
2	0	2
4	0	4
8076	0	4
6065	0	4
15	0	4
169	0	4
1782	0	4
2	0	2
55	0	4
15	0	4
50	0	4
100	0	4
92	0	4
508	0	4
20949	0	4
1421	0	4
4093	0	4
17	0	4
16	0	4
12	0	4
556	0	4
2	0	2
13	0	4
1	1	1
2	0	2
5	0	4
1316	0	4
3	0	3
2	0	2
3046	0	4
1	1	1
1	1	1
29	0	4
174	0	4
170	0	4
10	0	4
8	0	4
33	0	4
1640	0	4
167	0	4
5	0	4
2	0	2
64	0	4
299	0	4
101	0	4
3	0	3
6	0	4
130	0	4
406	0	4
105	0	4
1398	0	4
23628	0	4
4503	0	4
320	0	4
354	0	4
508	0	4
12	0	4
4294	0	4
21405	0	4
9	0	4
910	0	4
13	0	4
20	0	4
544	0	4
182	0	4
3241	0	4
6984	0	4
2	0	2
1	1	1
8858	0	4
8	0	4
15	0	4
9	0	4
9	0	4
3	0	3
62	0	4
6	0	4
123	0	4
125	0	4
39	0	4
7	0	4
61176	0	4
1450	0	4
52	0	4
3791	0	4
3430	0	4
94	0	4
59472	0	4
12	0	4
4	0	4
58	0	4
11	0	4
1344	0	4
114	0	4
8	0	4
117	0	4
24	0	4
16	0	4
4	0	4
5	0	4
5	0	4
117	0	4
8	0	4
89990	0	4
4327	0	4
1070	0	4
33	0	4
1	1	1
24	0	4
1357	0	4
3	0	3
1	1	1
2747	0	4
39211	0	4
3	0	3
131	0	4
4895	0	4
3	0	3
9280	0	4
278	0	4
1825	0	4
1	1	1
42	0	4
2	0	2
98	0	4
243	0	4
518	0	4
10	0	4
1	1	1
10	0	4
79	0	4
53	0	4
26	0	4
246	0	4
364	0	4
3	0	3
575	0	4
5	0	4
4	0	4
490	0	4
12	0	4
18	0	4
663	0	4
7	0	4
1	1	1
20	0	4
104	0	4
23680	0	4
201	0	4
29	0	4
4748	0	4
222	0	4
8	0	4
21	0	4
235	0	4
521	0	4
1265	0	4
748	0	4
44709	0	4
3	0	3
2	0	2
4	0	4
7	0	4
77	0	4
14	0	4
9	0	4
11058	0	4
1	1	1
1	1	1
152	0	4
54	0	4
7	0	4
175	0	4
206	0	4
28	0	4
145	0	4
12	0	4
25085	0	4
16801	0	4
1	1	1
1965	0	4
358	0	4
3	0	3
2	0	2
52	0	4
6080	0	4
1	1	1
158	0	4
6	0	4
6	0	4
3	0	3
350	0	4
15	0	4
59	0	4
2377	0	4
2653	0	4
16	0	4
29	0	4
1325	0	4
303	0	4
10	0	4
128	0	4
1044	0	4
6	0	4
5	0	4
5255	0	4
2196	0	4
3071	0	4
149	0	4
1282	0	4
369	0	4
5166	0	4
3465	0	4
1	1	1
1	1	1
5	0	4
6	0	4
9	0	4
7	0	4
329	0	4
1	1	1
30	0	4
7140	0	4
10	0	4
7	0	4
15	0	4
316	0	4
2	0	2
6	0	4
525	0	4
43	0	4
5233	0	4
28	0	4
5	0	4
33038	0	4
487	0	4
174	0	4
5116	0	4
1076	0	4
34	0	4
2	0	2
16	0	4
2	0	2
1	1	1
2	0	2
1	1	1
1418	0	4
38830	0	4
6	0	4
1	1	1
2	0	2
1286	0	4
1	1	1
7	0	4
4	0	4
2069	0	4
3592	0	4
114	0	4
13	0	4
77	0	4
1549	0	4
134	0	4
6069	0	4
1725	0	4
38	0	4
15	0	4
47	0	4
49	0	4
42	0	4
19907	0	4
65	0	4
4	0	4
23	0	4
1	1	1
91	0	4
9339	0	4
476	0	4
6	0	4
31	0	4
1386	0	4
18	0	4
158	0	4
749	0	4
160	0	4
3697	0	4
15	0	4
212	0	4
3	0	3
3	0	3
1	1	1
6	0	4
1929	0	4
14	0	4
1469	0	4
10	0	4
1	1	1
725	0	4
527	0	4
46	0	4
3	0	3
1	1	1
413	0	4
127	0	4
27	0	4
454	0	4
58	0	4
39	0	4
18405	0	4
3628	0	4
123	0	4
8	0	4
3	0	3
5	0	4
86	0	4
6	0	4
958	0	4
2	0	2
2388	0	4
83	0	4
3131	0	4
4	0	4
6	0	4
3	0	3
34	0	4
17	0	4
444	0	4
615	0	4
6	0	4
2	0	2
2327	0	4
183	0	4
1022	0	4
12964	0	4
232	0	4
314	0	4
5010	0	4
1	1	1
1	1	1
416	0	4
114	0	4
2694	0	4
5	0	4
8	0	4
36	0	4
1	1	1
29	0	4
4	0	4
63	0	4
26	0	4
1	1	1
36	0	4
18	0	4
4853	0	4
21	0	4
154	0	4
11	0	4
1105	0	4
1049	0	4
39	0	4
5742	0	4
152	0	4
10	0	4
1600	0	4
2517	0	4
5	0	4
10325	0	4
6	0	4
111	0	4
10670	0	4
1	1	1
13358	0	4
120	0	4
5	0	4
83	0	4
3	0	3
223	0	4
14	0	4
5	0	4
38	0	4
27117	0	4
1	1	1
62221	0	4
3885	0	4
173	0	4
7	0	4
8	0	4
575	0	4
36	0	4
2	0	2
2	0	2
11269	0	4
3	0	3
942	0	4
9364	0	4
9	0	4
1508	0	4
13	0	4
153	0	4
7	0	4
100	0	4
67	0	4
855	0	4
2551	0	4
42	0	4
338	0	4
274	0	4
3135	0	4
393	0	4
760	0	4
6	0	4
12	0	4
16	0	4
229	0	4
8	0	4
65	0	4
1	1	1
17657	0	4
423	0	4
5	0	4
10324	0	4
34	0	4
1665	0	4
2061	0	4
2858	0	4
4	0	4
75	0	4
115	0	4
7726	0	4
7	0	4
3303	0	4
693	0	4
8515	0	4
345	0	4
105	0	4
137	0	4
222	0	4
5	0	4
40184	0	4
29	0	4
1	1	1
75	0	4
12	0	4
1070	0	4
25	0	4
11	0	4
2	0	2
2890	0	4
3329	0	4
22	0	4
44	0	4
95	0	4
40	0	4
61	0	4
2	0	2
4	0	4
228	0	4
3	0	3
1942	0	4
36	0	4
8	0	4
6	0	4
23	0	4
85	0	4
3429	0	4
2	0	2
49	0	4
11	0	4
112	0	4
94	0	4
10	0	4
20	0	4
7	0	4
46	0	4
27	0	4
1	1	1
133	0	4
179	0	4
14318	0	4
39	0	4
1	1	1
18	0	4
367	0	4
99	0	4
4	0	4
1091	0	4
4880	0	4
14	0	4
4628	0	4
2	0	2
9	0	4
226	0	4
8	0	4
17	0	4
7	0	4
6609	0	4
49252	0	4
3	0	3
275	0	4
25	0	4
3	0	3
9	0	4
2	0	2
10	0	4
777	0	4
10083	0	4
543	0	4
4	0	4
12	0	4
43	0	4
163	0	4
74	0	4
8369	0	4
18	0	4
16	0	4
301	0	4
198	0	4
2	0	2
151	0	4
2	0	2
6	0	4
24	0	4
10	0	4
642	0	4
6101	0	4
4	0	4
7	0	4
5	0	4
170	0	4
834	0	4
2	0	2
1728	0	4
1	1	1
1419	0	4
6	0	4
49	0	4
4	0	4
28	0	4
547	0	4
11	0	4
15534	0	4
505	0	4
1403	0	4
1	1	1
126	0	4
9	0	4
2	0	2
120	0	4
3	0	3
35	0	4
3	0	3
19962	0	4
54	0	4
2558	0	4
860	0	4
13	0	4
6	0	4
1	1	1
12	0	4
14	0	4
8	0	4
14	0	4
4	0	4
848	0	4
91	0	4
2	0	2
52	0	4
22	0	4
335	0	4
3	0	3
37	0	4
8	0	4
84	0	4
9	0	4
4	0	4
1	1	1
6	0	4
6	0	4
1	1	1
14	0	4
82	0	4
5	0	4
130	0	4
656	0	4
6	0	4
10	0	4
89	0	4
272	0	4
2	0	2
22680	0	4
1	1	1
3	0	3
1232	0	4
3	0	3
1220	0	4
394	0	4
1	1	1
5	0	4
37	0	4
1	1	1
29	0	4
4202	0	4
8	0	4
2	0	2
1	1	1
99	0	4
11	0	4
21	0	4
9	0	4
179	0	4
34	0	4
7	0	4
1254	0	4
5	0	4
1	1	1
2	0	2
286	0	4
573	0	4
1	1	1
3908	0	4
77	0	4
34	0	4
55	0	4
141	0	4
95	0	4
73	0	4
206	0	4
12	0	4
608	0	4
4	0	4
1	1	1
1	1	1
1	1	1
442	0	4
36	0	4
9	0	4
11	0	4
9	0	4
19690	0	4
6	0	4
14	0	4
4	0	4
5	0	4
2	0	2
5	0	4
1	1	1
3152	0	4
5	0	4
25	0	4
6	0	4
52835	0	4
165	0	4
25	0	4
26918	0	4
8430	0	4
4240	0	4
25	0	4
147	0	4
135	0	4
267	0	4
46	0	4
6987	0	4
6	0	4
3	0	3
437	0	4
1699	0	4
50	0	4
64	0	4
5	0	4
1221	0	4
1929	0	4
32	0	4
14	0	4
7	0	4
7	0	4
3430	0	4
4	0	4
25	0	4
34	0	4
2567	0	4
3	0	3
4	0	4
3	0	3
6	0	4
31	0	4
80238	0	4
7	0	4
3	0	3
353	0	4
1183	0	4
31	0	4
5	0	4
44700	0	4
22	0	4
31	0	4
2	0	2
4	0	4
322	0	4
55779	0	4
7005	0	4
1	1	1
2	0	2
5588	0	4
2	0	2
1	1	1
1	1	1
67	0	4
2	0	2
2	0	2
4885	0	4
41	0	4
262	0	4
245	0	4
313	0	4
2	0	2
1	1	1
2	0	2
4	0	4
10	0	4
6	0	4
1	1	1
8	0	4
4	0	4
3	0	3
3	0	3
253	0	4
3	0	3
2	0	2
5	0	4
357	0	4
90	0	4
37229	0	4
2	0	2
21953	0	4
2396	0	4
66	0	4
6	0	4
60	0	4
7	0	4
2849	0	4
2	0	2
9	0	4
6	0	4
6	0	4
42	0	4
84	0	4
120	0	4
4757	0	4
167	0	4
25781	0	4
654	0	4
22	0	4
1	1	1
2367	0	4
16	0	4
4	0	4
108	0	4
10	0	4
2	0	2
5	0	4
29	0	4
2	0	2
2	0	2
109	0	4
5966	0	4
1102	0	4
80	0	4
1284	0	4
356	0	4
9	0	4
296	0	4
25	0	4
153	0	4
1	1	1
78	0	4
134	0	4
65	0	4
18	0	4
2	0	2
55	0	4
2	0	2
5	0	4
2544	0	4
4	0	4
219	0	4
22	0	4
2	0	2
200	0	4
26442	0	4
3663	0	4
11	0	4
85	0	4
63	0	4
28164	0	4
1089	0	4
8	0	4
17110	0	4
1385	0	4
109	0	4
795	0	4
8796	0	4
9474	0	4
9762	0	4
1150	0	4
9	0	4
5077	0	4
1	1	1
2	0	2
177	0	4
58	0	4
7	0	4
7	0	4
8	0	4
39	0	4
19	0	4
51	0	4
33	0	4
10	0	4
20	0	4
4	0	4
22	0	4
356	0	4
64	0	4
17	0	4
2735	0	4
6	0	4
72	0	4
5096	0	4
7	0	4
119	0	4
14	0	4
3	0	3
15	0	4
1500	0	4
312	0	4
407	0	4
3	0	3
4	0	4
9	0	4
1475	0	4
10	0	4
1	1	1
36	0	4
9	0	4
177	0	4
10	0	4
127	0	4
2760	0	4
476	0	4
862	0	4
9003	0	4
2234	0	4
24	0	4
1510	0	4
4	0	4
956	0	4
61	0	4
2	0	2
4	0	4
28	0	4
254	0	4
73	0	4
804	0	4
2204	0	4
1508	0	4
9	0	4
3210	0	4
173	0	4
4	0	4
37	0	4
348	0	4
262	0	4
116	0	4
2	0	2
53	0	4
872	0	4
14	0	4
10	0	4
6	0	4
2	0	2
55	0	4
114	0	4
3803	0	4
18	0	4
15	0	4
4	0	4
4	0	4
3	0	3
175	0	4
4	0	4
15999	0	4
861	0	4
22	0	4
8	0	4
17	0	4
53	0	4
49	0	4
74	0	4
116	0	4
1549	0	4
92	0	4
25	0	4
1	1	1
72	0	4
210	0	4
59	0	4
22240	0	4
143	0	4
163	0	4
169	0	4
118	0	4
6116	0	4
16	0	4
2	0	2
632	0	4
2	0	2
805	0	4
12	0	4
10	0	4
48182	0	4
8	0	4
8	0	4
12914	0	4
5	0	4
1108	0	4
61	0	4
4	0	4
1	1	1
2953	0	4
24	0	4
3	0	3
11331	0	4
9	0	4
52	0	4
1	1	1
39	0	4
5	0	4
17	0	4
5825	0	4
389	0	4
1386	0	4
1888	0	4
2964	0	4
5217	0	4
356	0	4
13	0	4
9	0	4
547	0	4
626	0	4
16	0	4
12	0	4
19015	0	4
8	0	4
4428	0	4
232	0	4
46	0	4
8	0	4
8	0	4
54	0	4
8	0	4
35	0	4
53	0	4
94	0	4
176	0	4
18	0	4
2	0	2
7	0	4
261	0	4
23	0	4
15	0	4
315	0	4
3	0	3
3	0	3
5	0	4
1574	0	4
321	0	4
138	0	4
875	0	4
69	0	4
8	0	4
9838	0	4
5	0	4
56	0	4
14	0	4
492	0	4
387	0	4
7643	0	4
2460	0	4
9	0	4
374	0	4
4	0	4
1761	0	4
77	0	4
4	0	4
103	0	4
116	0	4
19	0	4
6819	0	4
11490	0	4
346	0	4
8	0	4
2619	0	4
2934	0	4
