Result	Accuracy	Rank
355	0	4
11	0	4
474	0	4
809	0	4
4178	0	4
6	0	4
12	0	4
7	0	4
253	0	4
93	0	4
534	0	4
2	0	2
240	0	4
4652	0	4
4	0	4
31	0	4
11	0	4
7225	0	4
13	0	4
4	0	4
2	0	2
515	0	4
1483	0	4
9	0	4
4	0	4
2	0	2
6	0	4
26	0	4
12	0	4
138	0	4
417	0	4
105	0	4
137	0	4
22	0	4
1175	0	4
2	0	2
217	0	4
50	0	4
22	0	4
1	1	1
1766	0	4
2	0	2
2	0	2
70	0	4
39	0	4
10	0	4
1	1	1
57	0	4
1	1	1
2	0	2
41	0	4
9	0	4
38	0	4
19	0	4
4	0	4
3	0	3
11982	0	4
2	0	2
30	0	4
555	0	4
106	0	4
31	0	4
1409	0	4
18438	0	4
5	0	4
5009	0	4
190	0	4
3	0	3
8	0	4
8806	0	4
79	0	4
1300	0	4
8	0	4
20	0	4
1	1	1
3	0	3
555	0	4
4	0	4
391	0	4
157	0	4
1519	0	4
6	0	4
16959	0	4
1	1	1
1	1	1
154	0	4
6	0	4
12	0	4
1	1	1
123	0	4
5	0	4
46	0	4
880	0	4
562	0	4
3	0	3
24	0	4
16	0	4
457	0	4
742	0	4
2	0	2
1	1	1
25	0	4
3	0	3
16896	0	4
547	0	4
7	0	4
7	0	4
953	0	4
217	0	4
90	0	4
782	0	4
428	0	4
238	0	4
1	1	1
3	0	3
3	0	3
5791	0	4
178	0	4
132	0	4
3	0	3
2255	0	4
6010	0	4
4993	0	4
957	0	4
56	0	4
9430	0	4
19	0	4
19	0	4
522	0	4
8	0	4
2621	0	4
18	0	4
1	1	1
42	0	4
28	0	4
442	0	4
1022	0	4
18	0	4
56	0	4
6	0	4
873	0	4
40	0	4
707	0	4
9060	0	4
3	0	3
16	0	4
226	0	4
14	0	4
622	0	4
1	1	1
22	0	4
3	0	3
6	0	4
5	0	4
16	0	4
2	0	2
252	0	4
869	0	4
235	0	4
21	0	4
4429	0	4
20	0	4
2	0	2
383	0	4
3804	0	4
200	0	4
249	0	4
153	0	4
2	0	2
225	0	4
2	0	2
11378	0	4
19500	0	4
26	0	4
19	0	4
48	0	4
21	0	4
4230	0	4
116	0	4
38	0	4
3	0	3
20	0	4
239	0	4
26	0	4
263	0	4
2	0	2
2	0	2
110	0	4
13406	0	4
7	0	4
8653	0	4
70	0	4
3	0	3
1016	0	4
132	0	4
457	0	4
376	0	4
210	0	4
32	0	4
4	0	4
2	0	2
1257	0	4
36	0	4
22133	0	4
2	0	2
14	0	4
815	0	4
4	0	4
7	0	4
22	0	4
83	0	4
12	0	4
53	0	4
15	0	4
4	0	4
4	0	4
2	0	2
68	0	4
42	0	4
2	0	2
3	0	3
43	0	4
4	0	4
333	0	4
8	0	4
19	0	4
4604	0	4
38	0	4
243	0	4
411	0	4
556	0	4
2	0	2
111	0	4
4	0	4
13	0	4
16	0	4
6	0	4
107	0	4
567	0	4
1444	0	4
9	0	4
1372	0	4
7	0	4
15	0	4
2	0	2
4	0	4
770	0	4
13	0	4
204	0	4
508	0	4
276	0	4
63	0	4
54	0	4
1	1	1
5	0	4
6330	0	4
2	0	2
125	0	4
82	0	4
20	0	4
5	0	4
33	0	4
3	0	3
1	1	1
10	0	4
1549	0	4
19363	0	4
723	0	4
6356	0	4
492	0	4
11	0	4
5	0	4
646	0	4
2	0	2
29	0	4
4276	0	4
1	1	1
91	0	4
11	0	4
4422	0	4
79	0	4
47	0	4
4	0	4
4	0	4
3	0	3
2	0	2
6	0	4
8	0	4
5	0	4
6	0	4
1522	0	4
629	0	4
543	0	4
229	0	4
4	0	4
2	0	2
83	0	4
85	0	4
113	0	4
10089	0	4
8	0	4
1	1	1
1	1	1
494	0	4
3	0	3
8	0	4
1050	0	4
917	0	4
2397	0	4
70	0	4
3	0	3
1	1	1
4	0	4
494	0	4
206	0	4
181	0	4
3693	0	4
16	0	4
20	0	4
6	0	4
268	0	4
3	0	3
494	0	4
38	0	4
2977	0	4
224	0	4
2	0	2
537	0	4
14	0	4
52	0	4
7	0	4
49	0	4
459	0	4
44	0	4
9214	0	4
27	0	4
1	1	1
1212	0	4
425	0	4
2	0	2
5175	0	4
18805	0	4
200	0	4
381	0	4
83	0	4
2	0	2
2	0	2
2	0	2
473	0	4
73	0	4
2	0	2
2	0	2
12	0	4
18	0	4
379	0	4
1132	0	4
7	0	4
41	0	4
37	0	4
29	0	4
1437	0	4
787	0	4
5	0	4
90	0	4
4	0	4
1170	0	4
21	0	4
14	0	4
44	0	4
326	0	4
4571	0	4
353	0	4
39	0	4
12	0	4
1	1	1
2	0	2
106	0	4
42	0	4
51	0	4
183	0	4
3	0	3
3	0	3
5	0	4
13	0	4
18687	0	4
5	0	4
15	0	4
85	0	4
4	0	4
5	0	4
444	0	4
113	0	4
4	0	4
10	0	4
5	0	4
8	0	4
16	0	4
3428	0	4
103	0	4
330	0	4
3	0	3
8	0	4
2713	0	4
30	0	4
15909	0	4
467	0	4
334	0	4
3	0	3
102	0	4
4	0	4
28	0	4
2	0	2
37	0	4
7	0	4
178	0	4
33	0	4
1027	0	4
7	0	4
3	0	3
159	0	4
2	0	2
190	0	4
313	0	4
1	1	1
64	0	4
2173	0	4
13385	0	4
2	0	2
3	0	3
1381	0	4
6	0	4
1546	0	4
335	0	4
7163	0	4
122	0	4
8	0	4
123	0	4
36	0	4
32	0	4
8	0	4
228	0	4
9	0	4
6	0	4
531	0	4
4194	0	4
30	0	4
10	0	4
5	0	4
1733	0	4
55	0	4
3	0	3
2	0	2
3	0	3
20886	0	4
3	0	3
1050	0	4
140	0	4
8	0	4
203	0	4
457	0	4
115	0	4
4828	0	4
47	0	4
6	0	4
4695	0	4
81	0	4
265	0	4
12	0	4
160	0	4
329	0	4
2600	0	4
8	0	4
29	0	4
6	0	4
105	0	4
186	0	4
1	1	1
5	0	4
9	0	4
320	0	4
10	0	4
1	1	1
1	1	1
1	1	1
5	0	4
8	0	4
2	0	2
34	0	4
12	0	4
1	1	1
184	0	4
4	0	4
1	1	1
286	0	4
1109	0	4
31	0	4
43	0	4
4	0	4
24	0	4
6	0	4
3	0	3
109	0	4
507	0	4
36	0	4
48	0	4
232	0	4
11	0	4
1	1	1
1619	0	4
66	0	4
55	0	4
1022	0	4
157	0	4
59	0	4
13	0	4
39	0	4
1619	0	4
6	0	4
20	0	4
59	0	4
889	0	4
161	0	4
1340	0	4
49	0	4
202	0	4
483	0	4
3	0	3
8	0	4
5	0	4
29	0	4
2	0	2
1	1	1
1	1	1
6313	0	4
89	0	4
465	0	4
3	0	3
2	0	2
612	0	4
5713	0	4
4	0	4
13	0	4
6636	0	4
3	0	3
7	0	4
2	0	2
21	0	4
142	0	4
13	0	4
647	0	4
3956	0	4
2	0	2
1	1	1
13	0	4
689	0	4
10	0	4
296	0	4
2	0	2
22	0	4
89	0	4
328	0	4
229	0	4
1	1	1
32	0	4
895	0	4
3	0	3
33	0	4
15	0	4
121	0	4
29	0	4
46	0	4
7	0	4
137	0	4
30	0	4
646	0	4
218	0	4
29	0	4
13628	0	4
313	0	4
5	0	4
17	0	4
3797	0	4
32146	0	4
2	0	2
61	0	4
33	0	4
12	0	4
27	0	4
2157	0	4
2	0	2
1	1	1
64	0	4
12	0	4
1873	0	4
3	0	3
2	0	2
3016	0	4
25	0	4
60	0	4
3737	0	4
28	0	4
32	0	4
11	0	4
5	0	4
25	0	4
1856	0	4
5689	0	4
614	0	4
78	0	4
14	0	4
879	0	4
21	0	4
865	0	4
3302	0	4
9051	0	4
4	0	4
7	0	4
22	0	4
9928	0	4
50009	0	4
3	0	3
128	0	4
6	0	4
3	0	3
1	1	1
5535	0	4
2202	0	4
1	1	1
3	0	3
14840	0	4
28	0	4
2287	0	4
590	0	4
428	0	4
12498	0	4
6911	0	4
233	0	4
45	0	4
6	0	4
4558	0	4
3100	0	4
37	0	4
817	0	4
229	0	4
6	0	4
4058	0	4
54	0	4
95	0	4
151	0	4
6	0	4
18	0	4
244	0	4
12	0	4
43	0	4
1	1	1
58	0	4
22	0	4
107	0	4
3278	0	4
3	0	3
1270	0	4
1813	0	4
12	0	4
251	0	4
435	0	4
1897	0	4
126	0	4
2	0	2
1	1	1
33	0	4
2	0	2
2	0	2
15	0	4
25	0	4
4	0	4
14	0	4
40	0	4
1	1	1
18	0	4
8028	0	4
3	0	3
3	0	3
3	0	3
6	0	4
3	0	3
228	0	4
256	0	4
7	0	4
215	0	4
3713	0	4
4	0	4
839	0	4
49	0	4
42	0	4
1692	0	4
11	0	4
57	0	4
5	0	4
7	0	4
5	0	4
1	1	1
10	0	4
480	0	4
49	0	4
4	0	4
849	0	4
48	0	4
776	0	4
4	0	4
8	0	4
1482	0	4
2	0	2
5	0	4
11	0	4
2	0	2
8	0	4
13268	0	4
13	0	4
339	0	4
77	0	4
2	0	2
13	0	4
52	0	4
3470	0	4
145	0	4
369	0	4
2	0	2
3	0	3
3	0	3
2	0	2
3456	0	4
9	0	4
447	0	4
7	0	4
436	0	4
59	0	4
12	0	4
228	0	4
10876	0	4
23	0	4
2414	0	4
1006	0	4
11667	0	4
155	0	4
5	0	4
416	0	4
32	0	4
1	1	1
5736	0	4
191	0	4
2906	0	4
796	0	4
955	0	4
776	0	4
3	0	3
62	0	4
4	0	4
21	0	4
560	0	4
713	0	4
24	0	4
10	0	4
17	0	4
4	0	4
85	0	4
84	0	4
6004	0	4
43	0	4
8	0	4
2	0	2
31125	0	4
13	0	4
2201	0	4
275	0	4
4	0	4
4	0	4
455	0	4
40	0	4
497	0	4
2698	0	4
55	0	4
12	0	4
42	0	4
6	0	4
903	0	4
777	0	4
1	1	1
1	1	1
2668	0	4
9	0	4
14	0	4
56	0	4
336	0	4
7003	0	4
172	0	4
235	0	4
7	0	4
76	0	4
103	0	4
10819	0	4
1	1	1
910	0	4
8661	0	4
15	0	4
5	0	4
320	0	4
1	1	1
6	0	4
2	0	2
70	0	4
261	0	4
2	0	2
1920	0	4
1443	0	4
3092	0	4
2	0	2
4	0	4
506	0	4
1226	0	4
454	0	4
3176	0	4
64	0	4
345	0	4
1826	0	4
16	0	4
1335	0	4
6	0	4
6	0	4
644	0	4
1	1	1
3085	0	4
12	0	4
2	0	2
17	0	4
56	0	4
48	0	4
108	0	4
4	0	4
4	0	4
87	0	4
1196	0	4
4	0	4
254	0	4
20040	0	4
9	0	4
6	0	4
5	0	4
8596	0	4
1	1	1
10	0	4
1177	0	4
12	0	4
2	0	2
169	0	4
14	0	4
6	0	4
16	0	4
22426	0	4
417	0	4
22	0	4
5718	0	4
5	0	4
165	0	4
6	0	4
12	0	4
151	0	4
2	0	2
15	0	4
70	0	4
1	1	1
15	0	4
2	0	2
5	0	4
3	0	3
944	0	4
4	0	4
1	1	1
1426	0	4
586	0	4
10	0	4
11	0	4
10380	0	4
289	0	4
2076	0	4
55	0	4
2	0	2
3	0	3
3	0	3
94	0	4
1727	0	4
70	0	4
32	0	4
5	0	4
476	0	4
1	1	1
103	0	4
256	0	4
9	0	4
9	0	4
44	0	4
53	0	4
2582	0	4
61	0	4
43	0	4
1	1	1
8	0	4
253	0	4
500	0	4
12	0	4
65	0	4
12	0	4
104	0	4
21	0	4
29	0	4
391	0	4
12	0	4
76	0	4
2	0	2
6	0	4
5	0	4
51013	0	4
15	0	4
3	0	3
957	0	4
3	0	3
3	0	3
32	0	4
8	0	4
135	0	4
24	0	4
71	0	4
7	0	4
10	0	4
17	0	4
1	1	1
1568	0	4
183	0	4
71	0	4
69	0	4
3	0	3
2	0	2
4	0	4
5942	0	4
12	0	4
3	0	3
62	0	4
5	0	4
1	1	1
7946	0	4
1183	0	4
6067	0	4
1662	0	4
8603	0	4
1564	0	4
320	0	4
931	0	4
164	0	4
957	0	4
6	0	4
45	0	4
284	0	4
1369	0	4
1	1	1
81	0	4
305	0	4
7	0	4
241	0	4
18	0	4
6	0	4
26	0	4
60	0	4
3778	0	4
4	0	4
27	0	4
14	0	4
16	0	4
6	0	4
20	0	4
4	0	4
306	0	4
1	1	1
1041	0	4
4	0	4
6	0	4
1	1	1
2	0	2
69199	0	4
125	0	4
53	0	4
1	1	1
973	0	4
7097	0	4
82	0	4
1	1	1
57	0	4
90	0	4
3	0	3
1	1	1
2	0	2
64	0	4
2	0	2
102	0	4
145	0	4
5944	0	4
331	0	4
2	0	2
488	0	4
2	0	2
5	0	4
47	0	4
1	1	1
500	0	4
33	0	4
3	0	3
12	0	4
5	0	4
6462	0	4
3	0	3
3	0	3
161	0	4
75	0	4
6	0	4
12	0	4
89	0	4
47	0	4
9714	0	4
5	0	4
24	0	4
1	1	1
14	0	4
16	0	4
4	0	4
1075	0	4
5	0	4
25	0	4
7282	0	4
14	0	4
22	0	4
183	0	4
7210	0	4
53	0	4
10401	0	4
2	0	2
2628	0	4
68	0	4
54	0	4
31	0	4
45	0	4
6	0	4
25	0	4
24	0	4
46	0	4
3	0	3
8	0	4
7	0	4
8	0	4
687	0	4
338	0	4
160	0	4
82	0	4
5362	0	4
78	0	4
210	0	4
5	0	4
17	0	4
62	0	4
87933	0	4
506	0	4
20	0	4
2221	0	4
44	0	4
11336	0	4
13	0	4
1387	0	4
1	1	1
25	0	4
5	0	4
145	0	4
6	0	4
12	0	4
28	0	4
909	0	4
10	0	4
6	0	4
2845	0	4
2847	0	4
2	0	2
5	0	4
36	0	4
362	0	4
3451	0	4
11	0	4
9	0	4
9	0	4
5	0	4
41	0	4
109	0	4
27272	0	4
12	0	4
2	0	2
19458	0	4
3	0	3
307	0	4
1456	0	4
6	0	4
712	0	4
1	1	1
3	0	3
615	0	4
6	0	4
195	0	4
26	0	4
31	0	4
1	1	1
8	0	4
1	1	1
429	0	4
2636	0	4
1444	0	4
812	0	4
5	0	4
5	0	4
9	0	4
27	0	4
39	0	4
1	1	1
35	0	4
5	0	4
1430	0	4
294	0	4
3	0	3
10	0	4
9	0	4
6	0	4
10435	0	4
364	0	4
2	0	2
31	0	4
1	1	1
25	0	4
4	0	4
139	0	4
7	0	4
973	0	4
2	0	2
28	0	4
3	0	3
5	0	4
1	1	1
14424	0	4
1	1	1
109	0	4
18	0	4
128	0	4
8012	0	4
14407	0	4
3921	0	4
283	0	4
127	0	4
3070	0	4
11	0	4
2	0	2
21178	0	4
2	0	2
11547	0	4
11	0	4
21	0	4
15	0	4
27	0	4
1340	0	4
2	0	2
19287	0	4
1	1	1
41	0	4
24	0	4
589	0	4
130	0	4
305	0	4
4	0	4
25	0	4
25400	0	4
192	0	4
256	0	4
2	0	2
1	1	1
4623	0	4
3	0	3
34717	0	4
165	0	4
105	0	4
1844	0	4
27	0	4
133	0	4
16	0	4
1	1	1
5	0	4
1	1	1
10495	0	4
1822	0	4
12	0	4
5	0	4
5674	0	4
12	0	4
32	0	4
24	0	4
9	0	4
228	0	4
43	0	4
121	0	4
20	0	4
8	0	4
4	0	4
91	0	4
5795	0	4
304	0	4
82	0	4
283	0	4
80	0	4
95720	0	4
7	0	4
274	0	4
2	0	2
88	0	4
2802	0	4
7	0	4
44588	0	4
6	0	4
6	0	4
8	0	4
2	0	2
5	0	4
2	0	2
4	0	4
5297	0	4
802	0	4
11	0	4
121	0	4
3343	0	4
1	1	1
38	0	4
16	0	4
61	0	4
503	0	4
611	0	4
233	0	4
14381	0	4
1678	0	4
3535	0	4
25	0	4
14	0	4
22	0	4
292	0	4
7	0	4
52	0	4
1	1	1
2	0	2
5	0	4
59	0	4
4	0	4
1	1	1
1093	0	4
1	1	1
1	1	1
25	0	4
15	0	4
6	0	4
8	0	4
10	0	4
48	0	4
3059	0	4
13	0	4
1	1	1
2	0	2
38	0	4
2839	0	4
225	0	4
2	0	2
4	0	4
56	0	4
277	0	4
150	0	4
353	0	4
3435	0	4
5678	0	4
1454	0	4
688	0	4
223	0	4
50	0	4
11826	0	4
14276	0	4
9	0	4
360	0	4
14	0	4
35	0	4
237	0	4
61	0	4
959	0	4
2551	0	4
1	1	1
1	1	1
5308	0	4
2	0	2
19	0	4
13	0	4
4	0	4
2	0	2
94	0	4
4	0	4
20	0	4
42	0	4
210	0	4
7	0	4
18311	0	4
414	0	4
106	0	4
3893	0	4
8289	0	4
12	0	4
93755	0	4
16	0	4
2	0	2
30	0	4
62	0	4
4838	0	4
217	0	4
3	0	3
396	0	4
9	0	4
21	0	4
5	0	4
5	0	4
3	0	3
57	0	4
8	0	4
26099	0	4
2524	0	4
712	0	4
206	0	4
1	1	1
6	0	4
276	0	4
3	0	3
1	1	1
739	0	4
13885	0	4
1	1	1
152	0	4
7756	0	4
15	0	4
255	0	4
258	0	4
7722	0	4
1	1	1
11	0	4
2	0	2
35	0	4
1134	0	4
151	0	4
9	0	4
2	0	2
9	0	4
34	0	4
26	0	4
18	0	4
173	0	4
280	0	4
3	0	3
364	0	4
3	0	3
2	0	2
271	0	4
33	0	4
14	0	4
461	0	4
12	0	4
2	0	2
12	0	4
150	0	4
7589	0	4
164	0	4
17	0	4
3784	0	4
113	0	4
446	0	4
136	0	4
282	0	4
3761	0	4
77	0	4
166	0	4
12072	0	4
2	0	2
2	0	2
2	0	2
30	0	4
12	0	4
5	0	4
11	0	4
910	0	4
3	0	3
2	0	2
130	0	4
20	0	4
12	0	4
116	0	4
222	0	4
26	0	4
176	0	4
25	0	4
53021	0	4
2397	0	4
2	0	2
4720	0	4
391	0	4
4	0	4
6	0	4
45	0	4
2575	0	4
2	0	2
107	0	4
11	0	4
4	0	4
3	0	3
8	0	4
4	0	4
30	0	4
1325	0	4
79	0	4
7	0	4
15	0	4
1142	0	4
274	0	4
19	0	4
195	0	4
2242	0	4
2	0	2
11	0	4
280	0	4
2297	0	4
1147	0	4
112	0	4
4271	0	4
754	0	4
742	0	4
104	0	4
1	1	1
1	1	1
6	0	4
4	0	4
3	0	3
5	0	4
89	0	4
1	1	1
61	0	4
1671	0	4
3	0	3
10	0	4
29	0	4
734	0	4
2	0	2
21	0	4
1044	0	4
18	0	4
16372	0	4
9	0	4
14	0	4
4789	0	4
215	0	4
21	0	4
2233	0	4
789	0	4
123	0	4
2	0	2
6	0	4
3	0	3
3	0	3
4	0	4
3	0	3
331	0	4
36719	0	4
8	0	4
1	1	1
2	0	2
212	0	4
1	1	1
13	0	4
3	0	3
814	0	4
451	0	4
53	0	4
13	0	4
53	0	4
1039	0	4
73	0	4
5077	0	4
1215	0	4
19	0	4
3	0	3
21	0	4
41	0	4
15	0	4
2771	0	4
83	0	4
2	0	2
32	0	4
1	1	1
147	0	4
5432	0	4
243	0	4
3	0	3
30	0	4
252	0	4
12	0	4
228	0	4
556	0	4
30	0	4
5504	0	4
7	0	4
361	0	4
1	1	1
5	0	4
1	1	1
13	0	4
904	0	4
19	0	4
2818	0	4
6	0	4
1	1	1
734	0	4
1465	0	4
16	0	4
2	0	2
1	1	1
300	0	4
495	0	4
10	0	4
253	0	4
334	0	4
129	0	4
5068	0	4
938	0	4
120	0	4
8	0	4
1	1	1
17	0	4
43	0	4
7	0	4
112	0	4
4	0	4
2856	0	4
76	0	4
328	0	4
6	0	4
3	0	3
4	0	4
23	0	4
71	0	4
143	0	4
28	0	4
7	0	4
1	1	1
219	0	4
22	0	4
332	0	4
12867	0	4
4	0	4
2745	0	4
2309	0	4
5	0	4
1	1	1
6232	0	4
374	0	4
3240	0	4
4	0	4
2	0	2
19	0	4
1	1	1
19	0	4
2	0	2
95	0	4
20	0	4
1	1	1
232	0	4
10	0	4
2329	0	4
29	0	4
29	0	4
5	0	4
609	0	4
523	0	4
218	0	4
729	0	4
39	0	4
16	0	4
69	0	4
1206	0	4
5	0	4
10317	0	4
10	0	4
72	0	4
3286	0	4
1	1	1
11365	0	4
157	0	4
2	0	2
9	0	4
3	0	3
196	0	4
12	0	4
4	0	4
42	0	4
8781	0	4
1	1	1
7982	0	4
371	0	4
119	0	4
7	0	4
5	0	4
443	0	4
256	0	4
3	0	3
5	0	4
6903	0	4
11	0	4
9342	0	4
5132	0	4
15	0	4
426	0	4
9	0	4
105	0	4
24	0	4
40	0	4
30	0	4
1405	0	4
9037	0	4
27	0	4
45	0	4
173	0	4
1778	0	4
486	0	4
904	0	4
28	0	4
19	0	4
46	0	4
44	0	4
8	0	4
140	0	4
1	1	1
9743	0	4
92	0	4
5	0	4
14	0	4
11	0	4
304	0	4
2068	0	4
2017	0	4
10	0	4
102	0	4
60	0	4
7255	0	4
5	0	4
2365	0	4
121	0	4
12906	0	4
63	0	4
73	0	4
774	0	4
68	0	4
11	0	4
39723	0	4
12	0	4
3	0	3
32	0	4
16	0	4
211	0	4
34	0	4
10	0	4
3	0	3
806	0	4
271	0	4
9	0	4
12	0	4
305	0	4
3	0	3
33	0	4
2	0	2
399	0	4
92	0	4
16	0	4
2013	0	4
9	0	4
4	0	4
5	0	4
13	0	4
675	0	4
310	0	4
2	0	2
68	0	4
7	0	4
60	0	4
386	0	4
8	0	4
18	0	4
17	0	4
38	0	4
20	0	4
1	1	1
26	0	4
85	0	4
735	0	4
18	0	4
3	0	3
9	0	4
25	0	4
8	0	4
2	0	2
725	0	4
268	0	4
26	0	4
5341	0	4
2	0	2
7	0	4
260	0	4
5	0	4
28	0	4
7	0	4
367	0	4
2086	0	4
2	0	2
44	0	4
17	0	4
7	0	4
3	0	3
4	0	4
4	0	4
30	0	4
6591	0	4
1432	0	4
1	1	1
21	0	4
63	0	4
472	0	4
139	0	4
858	0	4
16	0	4
44	0	4
30	0	4
68	0	4
2	0	2
175	0	4
2	0	2
4	0	4
31	0	4
8	0	4
1396	0	4
5709	0	4
7	0	4
7	0	4
7	0	4
6	0	4
483	0	4
2	0	2
229	0	4
2	0	2
835	0	4
3	0	3
52	0	4
3	0	3
122	0	4
187	0	4
12	0	4
7893	0	4
256	0	4
371	0	4
1	1	1
82	0	4
27	0	4
3	0	3
92	0	4
2	0	2
6	0	4
3	0	3
19063	0	4
68	0	4
240	0	4
94	0	4
9	0	4
9	0	4
1	1	1
2	0	2
8	0	4
6	0	4
13	0	4
9	0	4
802	0	4
150	0	4
2	0	2
68	0	4
28	0	4
41	0	4
3	0	3
4	0	4
7	0	4
63	0	4
8	0	4
3	0	3
2	0	2
2	0	2
5	0	4
1	1	1
9	0	4
68	0	4
3	0	3
121	0	4
270	0	4
2	0	2
4	0	4
29	0	4
125	0	4
4	0	4
6845	0	4
1	1	1
2	0	2
2233	0	4
5	0	4
1278	0	4
193	0	4
1	1	1
3	0	3
19	0	4
2	0	2
31	0	4
849	0	4
9	0	4
15	0	4
1	1	1
6	0	4
17	0	4
20	0	4
12	0	4
53	0	4
17	0	4
6	0	4
2769	0	4
4	0	4
1	1	1
2	0	2
518	0	4
1292	0	4
2	0	2
9044	0	4
26	0	4
8	0	4
156	0	4
101	0	4
253	0	4
79	0	4
10	0	4
13	0	4
43	0	4
2	0	2
1	1	1
2	0	2
1	1	1
1517	0	4
62	0	4
15	0	4
151	0	4
5	0	4
24150	0	4
4	0	4
14	0	4
3	0	3
3	0	3
1	1	1
6	0	4
1	1	1
1233	0	4
19	0	4
187	0	4
2	0	2
27623	0	4
95	0	4
93	0	4
1827	0	4
1781	0	4
6362	0	4
5	0	4
331	0	4
81	0	4
19	0	4
461	0	4
8919	0	4
5	0	4
4	0	4
658	0	4
915	0	4
58	0	4
113	0	4
3	0	3
464	0	4
1401	0	4
51	0	4
12	0	4
7	0	4
2	0	2
638	0	4
8	0	4
17	0	4
45	0	4
386	0	4
3	0	3
4	0	4
4	0	4
5	0	4
381	0	4
55609	0	4
10	0	4
4	0	4
4	0	4
4366	0	4
44	0	4
4	0	4
16634	0	4
11	0	4
5	0	4
3	0	3
2	0	2
164	0	4
12082	0	4
2782	0	4
2	0	2
3	0	3
2389	0	4
1	1	1
1	1	1
1	1	1
52	0	4
2	0	2
2	0	2
23184	0	4
103	0	4
89	0	4
266	0	4
124	0	4
1	1	1
1	1	1
1	1	1
11	0	4
3	0	3
2	0	2
1	1	1
9	0	4
1	1	1
1	1	1
11	0	4
19	0	4
6	0	4
2	0	2
2	0	2
244	0	4
24	0	4
9277	0	4
2	0	2
8828	0	4
11768	0	4
82	0	4
26	0	4
33	0	4
61	0	4
1129	0	4
5	0	4
20	0	4
2	0	2
4	0	4
19	0	4
47	0	4
40	0	4
2231	0	4
114	0	4
14386	0	4
1912	0	4
6	0	4
3	0	3
1542	0	4
26	0	4
2	0	2
99	0	4
9	0	4
3	0	3
2	0	2
65	0	4
2	0	2
1	1	1
191	0	4
2853	0	4
2472	0	4
13	0	4
809	0	4
429	0	4
6	0	4
88	0	4
9	0	4
205	0	4
1	1	1
28	0	4
308	0	4
34	0	4
24	0	4
1	1	1
16	0	4
3	0	3
4	0	4
637	0	4
6	0	4
310	0	4
32	0	4
1	1	1
26	0	4
16780	0	4
1604	0	4
15	0	4
86	0	4
44	0	4
9249	0	4
756	0	4
5	0	4
2931	0	4
1759	0	4
131	0	4
203	0	4
9574	0	4
9920	0	4
4073	0	4
502	0	4
6	0	4
2511	0	4
1	1	1
2	0	2
47	0	4
24	0	4
6	0	4
7	0	4
23	0	4
45	0	4
7	0	4
53	0	4
956	0	4
3	0	3
17	0	4
11	0	4
41	0	4
76	0	4
868	0	4
9	0	4
1139	0	4
42	0	4
13	0	4
3579	0	4
10	0	4
33	0	4
15	0	4
32	0	4
15	0	4
360	0	4
31	0	4
87	0	4
4	0	4
5	0	4
10	0	4
752	0	4
7	0	4
1	1	1
7	0	4
13	0	4
281	0	4
6	0	4
128	0	4
2322	0	4
197	0	4
41	0	4
4267	0	4
147	0	4
27	0	4
444	0	4
4	0	4
3340	0	4
17	0	4
1	1	1
3	0	3
8	0	4
310	0	4
22	0	4
290	0	4
219	0	4
182	0	4
8	0	4
1253	0	4
190	0	4
4	0	4
15	0	4
29	0	4
7	0	4
22	0	4
2	0	2
78	0	4
217	0	4
18	0	4
11	0	4
6	0	4
4	0	4
27	0	4
19	0	4
1413	0	4
3	0	3
3	0	3
2	0	2
4	0	4
4	0	4
121	0	4
4	0	4
3151	0	4
65	0	4
3	0	3
7	0	4
10	0	4
8	0	4
3	0	3
13	0	4
15	0	4
287	0	4
129	0	4
45	0	4
1	1	1
6	0	4
208	0	4
165	0	4
2609	0	4
109	0	4
380	0	4
85	0	4
184	0	4
3237	0	4
17	0	4
1	1	1
441	0	4
2	0	2
224	0	4
4	0	4
11	0	4
38639	0	4
6	0	4
4	0	4
2242	0	4
5	0	4
588	0	4
35	0	4
13	0	4
1	1	1
177	0	4
32	0	4
2	0	2
379	0	4
23	0	4
537	0	4
1	1	1
75	0	4
15	0	4
25	0	4
1320	0	4
693	0	4
1273	0	4
435	0	4
1866	0	4
2656	0	4
1261	0	4
15	0	4
10	0	4
104	0	4
808	0	4
10	0	4
15	0	4
27175	0	4
9	0	4
1701	0	4
16	0	4
267	0	4
13	0	4
10	0	4
230	0	4
11	0	4
20	0	4
17	0	4
59	0	4
11	0	4
27	0	4
3	0	3
18	0	4
61	0	4
5	0	4
24	0	4
67	0	4
3	0	3
2	0	2
2	0	2
1136	0	4
331	0	4
107	0	4
212	0	4
40	0	4
4	0	4
8025	0	4
3	0	3
29	0	4
13	0	4
364	0	4
824	0	4
1846	0	4
427	0	4
4	0	4
736	0	4
2	0	2
35	0	4
68	0	4
4	0	4
52	0	4
75	0	4
11	0	4
2779	0	4
22103	0	4
171	0	4
11	0	4
10212	0	4
404	0	4
1	1	1
19	0	4
7	0	4
63	0	4
2422	0	4
18383	0	4
474	0	4
74	0	4
30	0	4
459	0	4
27	0	4
1	1	1
2	0	2
404	0	4
85	0	4
6	0	4
3	0	3
4870	0	4
47	0	4
1053	0	4
45	0	4
3	0	3
6	0	4
3	0	3
2	0	2
4	0	4
3	0	3
1	1	1
966	0	4
10	0	4
3	0	3
2	0	2
2	0	2
4	0	4
37	0	4
23	0	4
13	0	4
