Result	Accuracy	Rank
16504	0	4
38753	0	4
10437	0	4
38567	0	4
2087	0	4
29673	0	4
92734	0	4
41857	0	4
20627	0	4
2	0	2
2	0	2
560	0	4
63498	0	4
28	0	4
306	0	4
46110	0	4
10938	0	4
27318	0	4
15904	0	4
22413	0	4
663	0	4
44267	0	4
36122	0	4
410	0	4
2862	0	4
5879	0	4
80728	0	4
4314	0	4
87786	0	4
42804	0	4
3260	0	4
3879	0	4
8543	0	4
3697	0	4
6639	0	4
9553	0	4
220	0	4
8165	0	4
7535	0	4
2310	0	4
1164	0	4
136	0	4
1	1	1
17466	0	4
26010	0	4
507	0	4
2786	0	4
561	0	4
48521	0	4
9	0	4
331	0	4
472	0	4
168	0	4
1	1	1
55999	0	4
7138	0	4
22305	0	4
6511	0	4
29	0	4
3143	0	4
7157	0	4
1614	0	4
1118	0	4
542	0	4
77	0	4
22021	0	4
17964	0	4
62367	0	4
42025	0	4
56055	0	4
53978	0	4
72001	0	4
453	0	4
101	0	4
11009	0	4
38374	0	4
192	0	4
11	0	4
19081	0	4
83982	0	4
9718	0	4
10228	0	4
16102	0	4
64909	0	4
52562	0	4
1197	0	4
20209	0	4
11453	0	4
51858	0	4
11753	0	4
101395	0	4
79087	0	4
11245	0	4
6944	0	4
101475	0	4
5761	0	4
60	0	4
1561	0	4
4662	0	4
29001	0	4
43108	0	4
3823	0	4
90640	0	4
6646	0	4
212	0	4
18566	0	4
967	0	4
27	0	4
1420	0	4
3	0	3
39	0	4
85557	0	4
8286	0	4
5565	0	4
1	1	1
2	0	2
12514	0	4
63397	0	4
3	0	3
3143	0	4
7346	0	4
2522	0	4
17903	0	4
32108	0	4
15210	0	4
489	0	4
99397	0	4
3	0	3
11146	0	4
323	0	4
1526	0	4
3282	0	4
11981	0	4
362	0	4
10200	0	4
13714	0	4
215	0	4
21209	0	4
1093	0	4
38669	0	4
59202	0	4
2	0	2
5582	0	4
89089	0	4
19027	0	4
4708	0	4
4024	0	4
21345	0	4
10945	0	4
389	0	4
26323	0	4
1347	0	4
8597	0	4
33615	0	4
20459	0	4
19432	0	4
16279	0	4
26052	0	4
2	0	2
4765	0	4
10773	0	4
23536	0	4
2441	0	4
6	0	4
3	0	3
17246	0	4
12473	0	4
30179	0	4
3169	0	4
60810	0	4
5931	0	4
19031	0	4
66876	0	4
37585	0	4
15349	0	4
8	0	4
54350	0	4
3129	0	4
10365	0	4
31738	0	4
4388	0	4
16766	0	4
66945	0	4
60147	0	4
32	0	4
75612	0	4
73616	0	4
54878	0	4
17653	0	4
11324	0	4
118	0	4
12706	0	4
9190	0	4
15634	0	4
500	0	4
5369	0	4
12227	0	4
2959	0	4
14904	0	4
16802	0	4
36325	0	4
4	0	4
192	0	4
23849	0	4
26230	0	4
29849	0	4
79994	0	4
28100	0	4
1423	0	4
2	0	2
58953	0	4
42	0	4
66610	0	4
35545	0	4
2672	0	4
1292	0	4
8571	0	4
80538	0	4
1835	0	4
1	1	1
37779	0	4
23161	0	4
39263	0	4
2113	0	4
26898	0	4
40141	0	4
7	0	4
51111	0	4
24130	0	4
63074	0	4
10569	0	4
10981	0	4
9079	0	4
80960	0	4
6889	0	4
31773	0	4
5	0	4
6	0	4
21776	0	4
71	0	4
14035	0	4
3046	0	4
3768	0	4
10355	0	4
70077	0	4
42359	0	4
22283	0	4
7	0	4
31034	0	4
40324	0	4
398	0	4
12532	0	4
7607	0	4
16539	0	4
16778	0	4
27498	0	4
361	0	4
19485	0	4
767	0	4
61	0	4
5277	0	4
16112	0	4
792	0	4
5	0	4
4281	0	4
12	0	4
63424	0	4
9770	0	4
9007	0	4
13216	0	4
7	0	4
86131	0	4
9430	0	4
24563	0	4
22740	0	4
41857	0	4
16221	0	4
8446	0	4
1	1	1
12859	0	4
16604	0	4
186	0	4
69968	0	4
6815	0	4
64421	0	4
1770	0	4
22426	0	4
7539	0	4
62300	0	4
17	0	4
20181	0	4
63256	0	4
15067	0	4
6269	0	4
23	0	4
2	0	2
21035	0	4
42895	0	4
101560	0	4
3959	0	4
2	0	2
9914	0	4
12234	0	4
9903	0	4
12	0	4
381	0	4
81484	0	4
94	0	4
1	1	1
2238	0	4
57697	0	4
25061	0	4
77626	0	4
13217	0	4
7735	0	4
2100	0	4
3690	0	4
49287	0	4
3135	0	4
15401	0	4
36018	0	4
42880	0	4
918	0	4
530	0	4
2	0	2
24500	0	4
50836	0	4
17682	0	4
3362	0	4
17642	0	4
87247	0	4
7788	0	4
20563	0	4
12768	0	4
1469	0	4
228	0	4
85005	0	4
30874	0	4
47259	0	4
7	0	4
317	0	4
1352	0	4
1170	0	4
1514	0	4
112	0	4
9742	0	4
12342	0	4
325	0	4
83893	0	4
9548	0	4
33944	0	4
34551	0	4
46630	0	4
13762	0	4
30574	0	4
10645	0	4
22498	0	4
182	0	4
3634	0	4
25282	0	4
66	0	4
67	0	4
9475	0	4
3232	0	4
12678	0	4
5	0	4
100077	0	4
4438	0	4
7	0	4
11	0	4
83350	0	4
99831	0	4
46292	0	4
29913	0	4
160	0	4
1079	0	4
54732	0	4
22832	0	4
63425	0	4
46564	0	4
9574	0	4
9284	0	4
78242	0	4
11492	0	4
894	0	4
69903	0	4
56198	0	4
17279	0	4
47408	0	4
9669	0	4
6479	0	4
7151	0	4
3481	0	4
42225	0	4
56	0	4
12667	0	4
8302	0	4
26523	0	4
13428	0	4
224	0	4
25918	0	4
8146	0	4
7849	0	4
2758	0	4
9240	0	4
86880	0	4
43	0	4
34	0	4
834	0	4
9093	0	4
74336	0	4
10566	0	4
54089	0	4
9803	0	4
22005	0	4
7823	0	4
55	0	4
64825	0	4
501	0	4
5310	0	4
5294	0	4
10364	0	4
11156	0	4
7146	0	4
55968	0	4
5858	0	4
27951	0	4
16318	0	4
13840	0	4
9071	0	4
9573	0	4
3616	0	4
702	0	4
4260	0	4
33279	0	4
5846	0	4
10781	0	4
82390	0	4
2275	0	4
31453	0	4
6	0	4
86392	0	4
8038	0	4
34982	0	4
34504	0	4
32420	0	4
4216	0	4
25239	0	4
15972	0	4
83690	0	4
15623	0	4
39847	0	4
29442	0	4
38784	0	4
1591	0	4
4164	0	4
7970	0	4
13884	0	4
24060	0	4
3357	0	4
352	0	4
8924	0	4
81415	0	4
81392	0	4
16373	0	4
46691	0	4
16011	0	4
11044	0	4
5330	0	4
54582	0	4
30883	0	4
10009	0	4
2465	0	4
42	0	4
15516	0	4
10828	0	4
12925	0	4
251	0	4
43366	0	4
8	0	4
39474	0	4
8326	0	4
16071	0	4
191	0	4
22418	0	4
36432	0	4
8447	0	4
1039	0	4
303	0	4
3287	0	4
3	0	3
51835	0	4
8545	0	4
32303	0	4
11843	0	4
218	0	4
24205	0	4
19713	0	4
3004	0	4
10352	0	4
67971	0	4
10354	0	4
3461	0	4
63293	0	4
2771	0	4
442	0	4
3	0	3
14652	0	4
671	0	4
7815	0	4
14181	0	4
22002	0	4
4512	0	4
3545	0	4
32	0	4
32818	0	4
12103	0	4
80	0	4
67830	0	4
528	0	4
14708	0	4
4665	0	4
15044	0	4
1503	0	4
40017	0	4
4	0	4
2224	0	4
18761	0	4
9392	0	4
8504	0	4
2605	0	4
46	0	4
589	0	4
17406	0	4
43771	0	4
5946	0	4
4005	0	4
6847	0	4
16064	0	4
6494	0	4
20	0	4
40519	0	4
7620	0	4
12648	0	4
2993	0	4
71890	0	4
91	0	4
14800	0	4
58459	0	4
5500	0	4
23568	0	4
22	0	4
626	0	4
63376	0	4
12661	0	4
91575	0	4
9964	0	4
6	0	4
100822	0	4
16672	0	4
751	0	4
510	0	4
371	0	4
56	0	4
2892	0	4
8696	0	4
27464	0	4
148	0	4
11631	0	4
1455	0	4
27611	0	4
1680	0	4
12794	0	4
58136	0	4
35564	0	4
11981	0	4
3807	0	4
6486	0	4
101	0	4
57694	0	4
19865	0	4
80928	0	4
38938	0	4
4226	0	4
12845	0	4
7085	0	4
6424	0	4
35865	0	4
34	0	4
36911	0	4
45162	0	4
54783	0	4
51244	0	4
17049	0	4
46537	0	4
40	0	4
18	0	4
8849	0	4
91746	0	4
51213	0	4
4836	0	4
10280	0	4
1859	0	4
4030	0	4
31	0	4
813	0	4
10286	0	4
8	0	4
23551	0	4
18439	0	4
2	0	2
11119	0	4
48531	0	4
62144	0	4
57659	0	4
90883	0	4
7603	0	4
4196	0	4
1640	0	4
783	0	4
83731	0	4
6159	0	4
13812	0	4
5	0	4
17593	0	4
14992	0	4
33018	0	4
22282	0	4
1315	0	4
7632	0	4
26201	0	4
41575	0	4
28652	0	4
360	0	4
57549	0	4
5868	0	4
85482	0	4
1	1	1
12136	0	4
665	0	4
4790	0	4
11472	0	4
27377	0	4
41677	0	4
2357	0	4
94	0	4
4	0	4
4419	0	4
25748	0	4
14237	0	4
32814	0	4
83	0	4
49	0	4
2768	0	4
34673	0	4
32934	0	4
25837	0	4
37076	0	4
1	1	1
45725	0	4
14544	0	4
2150	0	4
6	0	4
6978	0	4
8758	0	4
28003	0	4
54254	0	4
20595	0	4
73264	0	4
23203	0	4
17587	0	4
1	1	1
1641	0	4
141	0	4
88662	0	4
12468	0	4
7984	0	4
3	0	3
4560	0	4
267	0	4
4	0	4
2	0	2
16326	0	4
9696	0	4
20410	0	4
50675	0	4
239	0	4
47583	0	4
8185	0	4
30203	0	4
20300	0	4
58	0	4
48449	0	4
11696	0	4
16	0	4
573	0	4
12824	0	4
2786	0	4
10668	0	4
19648	0	4
31723	0	4
36192	0	4
463	0	4
55692	0	4
9853	0	4
1475	0	4
10196	0	4
774	0	4
4019	0	4
2364	0	4
9495	0	4
10938	0	4
3511	0	4
14648	0	4
26502	0	4
57640	0	4
9325	0	4
14262	0	4
11268	0	4
24408	0	4
318	0	4
659	0	4
9029	0	4
7606	0	4
2	0	2
27229	0	4
8404	0	4
6	0	4
7026	0	4
134	0	4
7213	0	4
1610	0	4
1	1	1
63762	0	4
6188	0	4
26446	0	4
21330	0	4
82619	0	4
21	0	4
63	0	4
6	0	4
13294	0	4
25395	0	4
110	0	4
24827	0	4
14785	0	4
6421	0	4
33729	0	4
38558	0	4
8419	0	4
2	0	2
34214	0	4
3	0	3
10606	0	4
4130	0	4
21431	0	4
25671	0	4
1	1	1
657	0	4
26060	0	4
31	0	4
83471	0	4
79	0	4
24248	0	4
35877	0	4
3812	0	4
50555	0	4
40769	0	4
17438	0	4
13252	0	4
35228	0	4
10029	0	4
7647	0	4
22515	0	4
14484	0	4
12541	0	4
2234	0	4
35113	0	4
22283	0	4
8778	0	4
11	0	4
100	0	4
309	0	4
737	0	4
15892	0	4
15800	0	4
27535	0	4
14014	0	4
10158	0	4
23739	0	4
8026	0	4
39971	0	4
31813	0	4
9328	0	4
3432	0	4
97234	0	4
45665	0	4
17015	0	4
20277	0	4
10824	0	4
18923	0	4
50907	0	4
20298	0	4
3899	0	4
68	0	4
32693	0	4
4552	0	4
545	0	4
2956	0	4
40549	0	4
47610	0	4
28583	0	4
3339	0	4
81339	0	4
10348	0	4
27398	0	4
24237	0	4
105	0	4
7821	0	4
9114	0	4
7537	0	4
40629	0	4
148	0	4
5760	0	4
14509	0	4
896	0	4
15085	0	4
15995	0	4
28	0	4
43212	0	4
7453	0	4
66224	0	4
3824	0	4
47627	0	4
46733	0	4
30449	0	4
8766	0	4
18007	0	4
323	0	4
10611	0	4
3936	0	4
21721	0	4
8367	0	4
431	0	4
1137	0	4
68638	0	4
13078	0	4
30876	0	4
2147	0	4
1319	0	4
10592	0	4
5893	0	4
11861	0	4
8783	0	4
4913	0	4
14212	0	4
31537	0	4
2	0	2
15	0	4
55411	0	4
13862	0	4
22232	0	4
25	0	4
356	0	4
19510	0	4
48273	0	4
305	0	4
165	0	4
1	1	1
19827	0	4
2	0	2
7050	0	4
10069	0	4
23348	0	4
4230	0	4
10873	0	4
170	0	4
21707	0	4
13804	0	4
14632	0	4
15114	0	4
2100	0	4
43018	0	4
13642	0	4
63889	0	4
2009	0	4
11520	0	4
10092	0	4
52776	0	4
8598	0	4
12061	0	4
9725	0	4
82537	0	4
225	0	4
834	0	4
3	0	3
20324	0	4
312	0	4
29094	0	4
36608	0	4
17313	0	4
6522	0	4
15689	0	4
378	0	4
389	0	4
1941	0	4
97487	0	4
576	0	4
7634	0	4
16	0	4
86	0	4
22453	0	4
91278	0	4
1119	0	4
18134	0	4
9870	0	4
1652	0	4
12259	0	4
13262	0	4
628	0	4
2934	0	4
1599	0	4
84	0	4
5147	0	4
81802	0	4
6807	0	4
45299	0	4
22301	0	4
4139	0	4
21373	0	4
13258	0	4
6206	0	4
29334	0	4
11936	0	4
10504	0	4
1437	0	4
15649	0	4
43165	0	4
3665	0	4
170	0	4
10574	0	4
13832	0	4
6097	0	4
62276	0	4
84785	0	4
10815	0	4
21740	0	4
43328	0	4
63831	0	4
397	0	4
19199	0	4
11317	0	4
124	0	4
1745	0	4
3123	0	4
66157	0	4
266	0	4
26	0	4
7286	0	4
40706	0	4
6525	0	4
10755	0	4
59859	0	4
948	0	4
260	0	4
5570	0	4
8224	0	4
4392	0	4
70930	0	4
11916	0	4
4	0	4
60748	0	4
10845	0	4
10409	0	4
1258	0	4
911	0	4
791	0	4
6399	0	4
7449	0	4
7811	0	4
14706	0	4
16816	0	4
1	1	1
21047	0	4
14455	0	4
590	0	4
64735	0	4
14952	0	4
1005	0	4
15285	0	4
27514	0	4
11391	0	4
4291	0	4
42309	0	4
69680	0	4
1	1	1
14510	0	4
14402	0	4
4736	0	4
3	0	3
140	0	4
983	0	4
608	0	4
54849	0	4
37401	0	4
5315	0	4
7393	0	4
3457	0	4
1696	0	4
31826	0	4
1	1	1
94859	0	4
6196	0	4
38021	0	4
865	0	4
5123	0	4
15273	0	4
17605	0	4
49125	0	4
27517	0	4
9841	0	4
101206	0	4
11499	0	4
183	0	4
95217	0	4
23580	0	4
45190	0	4
236	0	4
6910	0	4
294	0	4
2	0	2
273	0	4
7	0	4
62968	0	4
319	0	4
6656	0	4
66723	0	4
1226	0	4
6880	0	4
2668	0	4
33661	0	4
294	0	4
14452	0	4
9138	0	4
5958	0	4
12081	0	4
13617	0	4
2733	0	4
14957	0	4
26093	0	4
21084	0	4
8125	0	4
26568	0	4
14514	0	4
10	0	4
41740	0	4
6070	0	4
10964	0	4
344	0	4
12084	0	4
19503	0	4
113	0	4
322	0	4
44126	0	4
34521	0	4
108	0	4
13927	0	4
25100	0	4
1	1	1
1169	0	4
2	0	2
46468	0	4
42995	0	4
508	0	4
768	0	4
41518	0	4
19490	0	4
25139	0	4
6122	0	4
9015	0	4
50	0	4
8948	0	4
21965	0	4
16397	0	4
3341	0	4
26981	0	4
264	0	4
1704	0	4
193	0	4
2	0	2
2852	0	4
13736	0	4
849	0	4
1	1	1
22383	0	4
11121	0	4
3116	0	4
6	0	4
7581	0	4
12297	0	4
316	0	4
16093	0	4
3056	0	4
54848	0	4
13778	0	4
7998	0	4
363	0	4
17	0	4
87202	0	4
402	0	4
398	0	4
34237	0	4
72757	0	4
70762	0	4
9234	0	4
11097	0	4
38890	0	4
8	0	4
5279	0	4
11699	0	4
290	0	4
53	0	4
12321	0	4
16	0	4
39768	0	4
16124	0	4
16003	0	4
8331	0	4
44	0	4
9071	0	4
83943	0	4
5251	0	4
336	0	4
27092	0	4
61693	0	4
3	0	3
4	0	4
9798	0	4
9559	0	4
1	1	1
93582	0	4
44073	0	4
63797	0	4
35834	0	4
55680	0	4
51392	0	4
23927	0	4
45	0	4
105	0	4
17732	0	4
57626	0	4
99519	0	4
7905	0	4
35540	0	4
8807	0	4
4096	0	4
69410	0	4
76003	0	4
33106	0	4
53108	0	4
11	0	4
41311	0	4
17252	0	4
22	0	4
1576	0	4
13434	0	4
16689	0	4
20208	0	4
13045	0	4
1759	0	4
17139	0	4
5	0	4
2325	0	4
69506	0	4
8543	0	4
9336	0	4
75441	0	4
10179	0	4
73332	0	4
8	0	4
199	0	4
13021	0	4
139	0	4
9518	0	4
2	0	2
231	0	4
11190	0	4
15643	0	4
46582	0	4
5787	0	4
77643	0	4
25802	0	4
13	0	4
4156	0	4
24611	0	4
85053	0	4
1741	0	4
38329	0	4
101495	0	4
99788	0	4
28050	0	4
5194	0	4
10661	0	4
2	0	2
22527	0	4
14566	0	4
83219	0	4
23	0	4
50254	0	4
63039	0	4
89	0	4
3350	0	4
11512	0	4
65251	0	4
1010	0	4
44	0	4
41433	0	4
12127	0	4
13796	0	4
11991	0	4
23046	0	4
9226	0	4
14975	0	4
3638	0	4
8848	0	4
23594	0	4
9364	0	4
458	0	4
12123	0	4
43909	0	4
83098	0	4
18884	0	4
17889	0	4
7821	0	4
37078	0	4
868	0	4
53159	0	4
1	1	1
50211	0	4
11327	0	4
513	0	4
13111	0	4
17475	0	4
472	0	4
11379	0	4
256	0	4
88	0	4
13	0	4
49	0	4
9966	0	4
4958	0	4
13382	0	4
29497	0	4
13809	0	4
1107	0	4
4507	0	4
55	0	4
12276	0	4
395	0	4
93342	0	4
85001	0	4
11755	0	4
16429	0	4
25690	0	4
5927	0	4
4805	0	4
37425	0	4
690	0	4
1842	0	4
15237	0	4
1380	0	4
308	0	4
21595	0	4
6977	0	4
33607	0	4
11	0	4
10975	0	4
15731	0	4
32311	0	4
54857	0	4
4086	0	4
13889	0	4
236	0	4
48610	0	4
2693	0	4
5428	0	4
3529	0	4
689	0	4
32232	0	4
48831	0	4
28739	0	4
44375	0	4
22487	0	4
70	0	4
22	0	4
77242	0	4
13729	0	4
6047	0	4
8634	0	4
29736	0	4
67415	0	4
1	1	1
231	0	4
10539	0	4
7804	0	4
3053	0	4
30459	0	4
68784	0	4
98244	0	4
4634	0	4
98234	0	4
4499	0	4
14595	0	4
17846	0	4
10115	0	4
25591	0	4
6567	0	4
798	0	4
44	0	4
6866	0	4
8	0	4
86390	0	4
13956	0	4
10401	0	4
43530	0	4
10393	0	4
53	0	4
27370	0	4
5	0	4
12213	0	4
13671	0	4
1	1	1
9026	0	4
12732	0	4
25739	0	4
11524	0	4
17023	0	4
2	0	2
10413	0	4
1258	0	4
72008	0	4
1212	0	4
365	0	4
1	1	1
18239	0	4
1	1	1
21	0	4
1840	0	4
11408	0	4
26668	0	4
4928	0	4
930	0	4
6449	0	4
39832	0	4
100871	0	4
8919	0	4
6619	0	4
1907	0	4
277	0	4
101510	0	4
21796	0	4
3078	0	4
25	0	4
12813	0	4
18614	0	4
7366	0	4
11402	0	4
14130	0	4
19	0	4
9	0	4
4486	0	4
11162	0	4
19768	0	4
229	0	4
6292	0	4
5249	0	4
14938	0	4
138	0	4
1613	0	4
1	1	1
38458	0	4
152	0	4
78911	0	4
1847	0	4
6757	0	4
19124	0	4
4678	0	4
33094	0	4
6849	0	4
2415	0	4
35591	0	4
1729	0	4
51303	0	4
9607	0	4
68277	0	4
10900	0	4
30311	0	4
87506	0	4
7292	0	4
91287	0	4
100733	0	4
106	0	4
8342	0	4
12558	0	4
13081	0	4
34812	0	4
23425	0	4
2137	0	4
26315	0	4
90877	0	4
18	0	4
5112	0	4
29116	0	4
52989	0	4
32717	0	4
17179	0	4
1	1	1
1499	0	4
2507	0	4
18104	0	4
47851	0	4
1	1	1
26236	0	4
9264	0	4
43324	0	4
2164	0	4
9938	0	4
10	0	4
6633	0	4
27535	0	4
247	0	4
12064	0	4
2792	0	4
44866	0	4
49041	0	4
15985	0	4
16504	0	4
38416	0	4
3977	0	4
19949	0	4
20230	0	4
10160	0	4
15745	0	4
2317	0	4
95021	0	4
15812	0	4
15784	0	4
35846	0	4
39807	0	4
1	1	1
4	0	4
8413	0	4
8428	0	4
2	0	2
9134	0	4
6727	0	4
13587	0	4
6	0	4
12679	0	4
659	0	4
53673	0	4
6	0	4
8	0	4
374	0	4
8950	0	4
97821	0	4
1699	0	4
95531	0	4
26808	0	4
3138	0	4
27788	0	4
34	0	4
31189	0	4
23454	0	4
31163	0	4
27488	0	4
3583	0	4
10874	0	4
72484	0	4
7083	0	4
11081	0	4
11478	0	4
20821	0	4
4745	0	4
26167	0	4
11274	0	4
27512	0	4
457	0	4
1027	0	4
9485	0	4
7792	0	4
10797	0	4
41976	0	4
7638	0	4
3956	0	4
775	0	4
5781	0	4
6739	0	4
6243	0	4
13909	0	4
9180	0	4
11019	0	4
4	0	4
15828	0	4
93459	0	4
25	0	4
236	0	4
48548	0	4
52730	0	4
14162	0	4
28568	0	4
59145	0	4
53302	0	4
77938	0	4
9149	0	4
4	0	4
10337	0	4
24365	0	4
33557	0	4
84857	0	4
11	0	4
34664	0	4
1697	0	4
33006	0	4
55	0	4
3812	0	4
216	0	4
2305	0	4
873	0	4
19558	0	4
20330	0	4
17315	0	4
71062	0	4
9	0	4
1503	0	4
17192	0	4
139	0	4
1	1	1
77551	0	4
3399	0	4
4366	0	4
94234	0	4
3219	0	4
7804	0	4
11725	0	4
444	0	4
5183	0	4
4	0	4
40213	0	4
29224	0	4
12098	0	4
15583	0	4
12338	0	4
10333	0	4
60518	0	4
13307	0	4
1471	0	4
364	0	4
42697	0	4
5139	0	4
9719	0	4
3	0	3
7295	0	4
13374	0	4
67	0	4
15264	0	4
2	0	2
5597	0	4
549	0	4
10863	0	4
14025	0	4
3703	0	4
253	0	4
6	0	4
11181	0	4
15126	0	4
43928	0	4
14200	0	4
4892	0	4
44727	0	4
14069	0	4
124	0	4
15390	0	4
986	0	4
27797	0	4
47	0	4
10582	0	4
5	0	4
2	0	2
3	0	3
8238	0	4
10133	0	4
36121	0	4
55	0	4
10145	0	4
23340	0	4
10043	0	4
26	0	4
55237	0	4
8697	0	4
13282	0	4
84106	0	4
3260	0	4
3341	0	4
18087	0	4
249	0	4
14173	0	4
22757	0	4
2	0	2
39	0	4
212	0	4
12642	0	4
5530	0	4
437	0	4
13995	0	4
5883	0	4
32062	0	4
5791	0	4
162	0	4
27944	0	4
20362	0	4
16305	0	4
12420	0	4
2932	0	4
1554	0	4
72903	0	4
10	0	4
43767	0	4
8618	0	4
9220	0	4
61849	0	4
9276	0	4
6701	0	4
19567	0	4
36707	0	4
7128	0	4
23211	0	4
14340	0	4
7688	0	4
2	0	2
15345	0	4
5766	0	4
4	0	4
13322	0	4
52245	0	4
4	0	4
286	0	4
38146	0	4
46062	0	4
10375	0	4
100897	0	4
71484	0	4
9109	0	4
15	0	4
347	0	4
215	0	4
545	0	4
30502	0	4
88631	0	4
1301	0	4
21160	0	4
12	0	4
81	0	4
52	0	4
49486	0	4
44866	0	4
16514	0	4
9331	0	4
13245	0	4
4	0	4
122	0	4
112	0	4
23849	0	4
8417	0	4
1038	0	4
3037	0	4
1	1	1
31478	0	4
84	0	4
12576	0	4
10577	0	4
20939	0	4
6841	0	4
55	0	4
17426	0	4
21012	0	4
58430	0	4
9978	0	4
10073	0	4
38046	0	4
69499	0	4
26962	0	4
20	0	4
201	0	4
48842	0	4
83770	0	4
59383	0	4
19	0	4
11	0	4
1329	0	4
4174	0	4
10786	0	4
3216	0	4
733	0	4
6840	0	4
12610	0	4
49373	0	4
7003	0	4
16672	0	4
80979	0	4
13119	0	4
45282	0	4
37	0	4
1	1	1
49573	0	4
70	0	4
288	0	4
15521	0	4
201	0	4
29498	0	4
66719	0	4
1	1	1
43843	0	4
23414	0	4
3284	0	4
6769	0	4
85468	0	4
3388	0	4
137	0	4
589	0	4
37124	0	4
66792	0	4
850	0	4
50814	0	4
4044	0	4
11247	0	4
53	0	4
5533	0	4
74467	0	4
11607	0	4
57850	0	4
20456	0	4
37874	0	4
77977	0	4
41794	0	4
1363	0	4
20591	0	4
92962	0	4
3	0	3
20	0	4
24058	0	4
17497	0	4
7	0	4
18	0	4
81592	0	4
912	0	4
14582	0	4
18387	0	4
10775	0	4
75840	0	4
9327	0	4
12666	0	4
435	0	4
26	0	4
1049	0	4
20372	0	4
2545	0	4
12	0	4
10136	0	4
147	0	4
14	0	4
29	0	4
4	0	4
836	0	4
28179	0	4
11	0	4
8336	0	4
16429	0	4
1938	0	4
19637	0	4
18009	0	4
12103	0	4
8409	0	4
711	0	4
2971	0	4
20914	0	4
16258	0	4
8239	0	4
1008	0	4
20046	0	4
23198	0	4
1876	0	4
21558	0	4
27304	0	4
92655	0	4
4972	0	4
64822	0	4
93877	0	4
1260	0	4
5953	0	4
13720	0	4
82750	0	4
193	0	4
13304	0	4
8686	0	4
8305	0	4
6	0	4
44532	0	4
42961	0	4
1738	0	4
16189	0	4
6522	0	4
404	0	4
14898	0	4
13084	0	4
1	1	1
9999	0	4
853	0	4
87620	0	4
1372	0	4
122	0	4
13851	0	4
3	0	3
1994	0	4
64	0	4
30	0	4
77	0	4
34847	0	4
3279	0	4
37	0	4
17	0	4
2212	0	4
11522	0	4
3589	0	4
75797	0	4
47	0	4
13500	0	4
16036	0	4
39792	0	4
11114	0	4
276	0	4
19	0	4
11482	0	4
67059	0	4
1442	0	4
74993	0	4
73945	0	4
90441	0	4
72192	0	4
17106	0	4
52934	0	4
29766	0	4
8548	0	4
26893	0	4
1517	0	4
17974	0	4
65060	0	4
924	0	4
155	0	4
58245	0	4
12861	0	4
32099	0	4
10855	0	4
16076	0	4
105	0	4
30027	0	4
18941	0	4
19	0	4
7204	0	4
274	0	4
19296	0	4
64	0	4
9307	0	4
45836	0	4
12489	0	4
28803	0	4
739	0	4
29195	0	4
5589	0	4
16892	0	4
559	0	4
41	0	4
9769	0	4
57451	0	4
22692	0	4
1984	0	4
88489	0	4
64102	0	4
12995	0	4
11493	0	4
1	1	1
46131	0	4
45736	0	4
1323	0	4
10434	0	4
875	0	4
13659	0	4
298	0	4
13034	0	4
6127	0	4
21772	0	4
24770	0	4
67541	0	4
10671	0	4
7828	0	4
1	1	1
23521	0	4
457	0	4
35	0	4
25745	0	4
1322	0	4
45694	0	4
11920	0	4
2789	0	4
28474	0	4
5	0	4
13644	0	4
84191	0	4
12010	0	4
9	0	4
19355	0	4
16065	0	4
10815	0	4
601	0	4
36046	0	4
88866	0	4
5008	0	4
48146	0	4
92164	0	4
10424	0	4
5144	0	4
7162	0	4
317	0	4
729	0	4
10359	0	4
422	0	4
4659	0	4
61689	0	4
32896	0	4
10	0	4
12367	0	4
7476	0	4
14219	0	4
4631	0	4
538	0	4
143	0	4
299	0	4
17	0	4
34976	0	4
27002	0	4
28	0	4
344	0	4
19636	0	4
39681	0	4
16353	0	4
8090	0	4
3674	0	4
59144	0	4
18966	0	4
6	0	4
7654	0	4
6015	0	4
20805	0	4
37922	0	4
33095	0	4
8776	0	4
30677	0	4
37615	0	4
6622	0	4
19	0	4
11456	0	4
4	0	4
20100	0	4
83262	0	4
11754	0	4
12290	0	4
14121	0	4
56907	0	4
23856	0	4
490	0	4
8	0	4
36	0	4
4	0	4
1	1	1
8544	0	4
10729	0	4
45457	0	4
24423	0	4
223	0	4
16204	0	4
4	0	4
24260	0	4
31296	0	4
67922	0	4
19264	0	4
2	0	2
1664	0	4
66	0	4
31878	0	4
30200	0	4
11280	0	4
22136	0	4
72553	0	4
7490	0	4
85150	0	4
11279	0	4
11	0	4
621	0	4
16301	0	4
41392	0	4
42410	0	4
142	0	4
16526	0	4
96442	0	4
193	0	4
64973	0	4
1	1	1
85	0	4
22556	0	4
16852	0	4
5444	0	4
26172	0	4
12246	0	4
16103	0	4
1	1	1
83089	0	4
15353	0	4
43874	0	4
44099	0	4
5523	0	4
1486	0	4
11511	0	4
654	0	4
39846	0	4
69073	0	4
23502	0	4
4753	0	4
22869	0	4
195	0	4
6	0	4
24	0	4
3989	0	4
15597	0	4
2917	0	4
24801	0	4
1557	0	4
13940	0	4
2510	0	4
68932	0	4
609	0	4
101071	0	4
7717	0	4
16845	0	4
10424	0	4
2	0	2
1297	0	4
443	0	4
83277	0	4
96481	0	4
1	1	1
14837	0	4
12973	0	4
1083	0	4
9333	0	4
20756	0	4
6994	0	4
18455	0	4
