Result	Accuracy	Rank
74128	0	4
75964	0	4
13865	0	4
37284	0	4
7704	0	4
13379	0	4
41869	0	4
514	0	4
4182	0	4
50645	0	4
15230	0	4
15844	0	4
766	0	4
6938	0	4
21212	0	4
3969	0	4
1799	0	4
86524	0	4
55674	0	4
73501	0	4
3884	0	4
74442	0	4
41019	0	4
149	0	4
70425	0	4
13095	0	4
16609	0	4
13071	0	4
18696	0	4
6715	0	4
84271	0	4
5236	0	4
8006	0	4
1372	0	4
38640	0	4
34061	0	4
228	0	4
29209	0	4
237	0	4
5861	0	4
15703	0	4
9803	0	4
52289	0	4
22246	0	4
2477	0	4
12253	0	4
48728	0	4
51648	0	4
43710	0	4
6147	0	4
71502	0	4
17358	0	4
44592	0	4
15851	0	4
49667	0	4
77817	0	4
31	0	4
12915	0	4
13881	0	4
48522	0	4
24716	0	4
29885	0	4
17	0	4
35599	0	4
12920	0	4
107	0	4
30627	0	4
28264	0	4
3910	0	4
7991	0	4
87449	0	4
2145	0	4
5618	0	4
34769	0	4
24722	0	4
84571	0	4
71439	0	4
1708	0	4
47187	0	4
100644	0	4
35822	0	4
51648	0	4
7441	0	4
7100	0	4
43679	0	4
42990	0	4
6766	0	4
52925	0	4
49755	0	4
2303	0	4
16820	0	4
34310	0	4
51997	0	4
44816	0	4
87366	0	4
77521	0	4
23	0	4
63847	0	4
35905	0	4
51401	0	4
46055	0	4
12946	0	4
45797	0	4
12262	0	4
19269	0	4
5479	0	4
15528	0	4
16685	0	4
2676	0	4
17	0	4
44012	0	4
52501	0	4
7914	0	4
30564	0	4
16140	0	4
209	0	4
989	0	4
43596	0	4
14707	0	4
53072	0	4
27614	0	4
24226	0	4
1248	0	4
55201	0	4
19201	0	4
8019	0	4
6880	0	4
34707	0	4
30110	0	4
56526	0	4
91251	0	4
43678	0	4
61594	0	4
23275	0	4
47209	0	4
54	0	4
69919	0	4
30806	0	4
1543	0	4
19654	0	4
6347	0	4
13862	0	4
1875	0	4
7741	0	4
399	0	4
33007	0	4
5578	0	4
8060	0	4
61779	0	4
2704	0	4
15477	0	4
7313	0	4
57736	0	4
1694	0	4
54283	0	4
66819	0	4
12115	0	4
6865	0	4
31438	0	4
24434	0	4
11899	0	4
15819	0	4
1068	0	4
638	0	4
86826	0	4
13170	0	4
10	0	4
8072	0	4
1008	0	4
43402	0	4
29	0	4
21951	0	4
1	1	1
5506	0	4
21	0	4
3422	0	4
53667	0	4
18422	0	4
1137	0	4
74438	0	4
24467	0	4
7117	0	4
9407	0	4
15410	0	4
85939	0	4
32909	0	4
34985	0	4
2516	0	4
1916	0	4
10301	0	4
497	0	4
8500	0	4
61780	0	4
9715	0	4
46538	0	4
80952	0	4
17196	0	4
76	0	4
30483	0	4
22758	0	4
50385	0	4
63835	0	4
79034	0	4
19028	0	4
228	0	4
26180	0	4
45088	0	4
61873	0	4
54068	0	4
66	0	4
4	0	4
78182	0	4
54556	0	4
2745	0	4
177	0	4
42389	0	4
28403	0	4
7772	0	4
99305	0	4
26544	0	4
677	0	4
23769	0	4
675	0	4
41897	0	4
1050	0	4
12307	0	4
20423	0	4
315	0	4
27150	0	4
101241	0	4
11609	0	4
17889	0	4
79570	0	4
41032	0	4
69042	0	4
74725	0	4
15101	0	4
7118	0	4
49644	0	4
20297	0	4
44063	0	4
56949	0	4
2485	0	4
19987	0	4
14673	0	4
48130	0	4
56735	0	4
19768	0	4
27166	0	4
1337	0	4
55726	0	4
7966	0	4
92	0	4
48310	0	4
11552	0	4
1487	0	4
39664	0	4
9674	0	4
330	0	4
14448	0	4
59456	0	4
240	0	4
3824	0	4
19640	0	4
22767	0	4
27090	0	4
77504	0	4
3455	0	4
203	0	4
19064	0	4
16340	0	4
785	0	4
24106	0	4
6626	0	4
64105	0	4
3654	0	4
3289	0	4
4409	0	4
43880	0	4
20986	0	4
9812	0	4
58467	0	4
36071	0	4
17317	0	4
37908	0	4
35166	0	4
55047	0	4
330	0	4
30436	0	4
31526	0	4
18453	0	4
61229	0	4
2003	0	4
4375	0	4
85860	0	4
35721	0	4
10200	0	4
61417	0	4
45969	0	4
6673	0	4
33929	0	4
41	0	4
2888	0	4
65141	0	4
11	0	4
25486	0	4
93501	0	4
42976	0	4
23346	0	4
5104	0	4
22835	0	4
78340	0	4
68759	0	4
14862	0	4
23951	0	4
67497	0	4
310	0	4
15556	0	4
75457	0	4
41033	0	4
3664	0	4
18400	0	4
5373	0	4
1245	0	4
81221	0	4
88886	0	4
12	0	4
43277	0	4
87096	0	4
30386	0	4
33189	0	4
4035	0	4
20005	0	4
11	0	4
5389	0	4
48	0	4
441	0	4
22829	0	4
36829	0	4
2233	0	4
2697	0	4
5276	0	4
7081	0	4
55801	0	4
7691	0	4
10	0	4
4765	0	4
10411	0	4
73	0	4
28691	0	4
20139	0	4
25480	0	4
3187	0	4
15301	0	4
44880	0	4
71747	0	4
41003	0	4
17038	0	4
11210	0	4
26559	0	4
59717	0	4
61	0	4
1459	0	4
781	0	4
5821	0	4
8523	0	4
96483	0	4
7114	0	4
8685	0	4
67610	0	4
13500	0	4
39824	0	4
9386	0	4
14294	0	4
5163	0	4
26772	0	4
2669	0	4
71186	0	4
3256	0	4
62533	0	4
15561	0	4
16040	0	4
1890	0	4
85	0	4
18	0	4
523	0	4
3137	0	4
61790	0	4
16874	0	4
785	0	4
4	0	4
26639	0	4
86186	0	4
23615	0	4
68932	0	4
7309	0	4
47125	0	4
974	0	4
3695	0	4
1998	0	4
13067	0	4
4934	0	4
3355	0	4
2534	0	4
6187	0	4
19556	0	4
56633	0	4
61272	0	4
46	0	4
1159	0	4
710	0	4
3085	0	4
23989	0	4
79068	0	4
39678	0	4
18658	0	4
38485	0	4
19546	0	4
28592	0	4
2338	0	4
10156	0	4
93564	0	4
125	0	4
25553	0	4
33961	0	4
18839	0	4
68664	0	4
53772	0	4
50892	0	4
3916	0	4
55893	0	4
66266	0	4
49618	0	4
23658	0	4
86152	0	4
28961	0	4
28288	0	4
98416	0	4
18250	0	4
85353	0	4
29865	0	4
340	0	4
12435	0	4
33952	0	4
7169	0	4
13	0	4
2169	0	4
83494	0	4
64910	0	4
70237	0	4
33207	0	4
71938	0	4
30425	0	4
15688	0	4
11854	0	4
7150	0	4
18314	0	4
5983	0	4
74989	0	4
51	0	4
13123	0	4
3392	0	4
22640	0	4
3589	0	4
853	0	4
10467	0	4
63	0	4
801	0	4
29132	0	4
133	0	4
22446	0	4
15216	0	4
1006	0	4
87839	0	4
15318	0	4
1719	0	4
4760	0	4
20	0	4
12509	0	4
15531	0	4
13494	0	4
63299	0	4
15431	0	4
89221	0	4
51564	0	4
1787	0	4
38271	0	4
1751	0	4
38290	0	4
95288	0	4
97861	0	4
30285	0	4
8633	0	4
57044	0	4
7827	0	4
89260	0	4
13174	0	4
56876	0	4
5479	0	4
1426	0	4
10247	0	4
46	0	4
20641	0	4
16896	0	4
101300	0	4
69905	0	4
2765	0	4
6229	0	4
46760	0	4
68	0	4
4506	0	4
917	0	4
955	0	4
27711	0	4
5848	0	4
40076	0	4
532	0	4
38867	0	4
1646	0	4
7285	0	4
93942	0	4
3686	0	4
39850	0	4
70181	0	4
4475	0	4
20057	0	4
34071	0	4
468	0	4
11353	0	4
17175	0	4
8871	0	4
64993	0	4
34803	0	4
38849	0	4
48794	0	4
71434	0	4
78	0	4
815	0	4
1290	0	4
64476	0	4
13	0	4
14395	0	4
9895	0	4
142	0	4
187	0	4
2191	0	4
36001	0	4
60470	0	4
26141	0	4
14459	0	4
5337	0	4
72029	0	4
80624	0	4
8953	0	4
69521	0	4
26741	0	4
11852	0	4
17494	0	4
15396	0	4
19941	0	4
56051	0	4
26767	0	4
36323	0	4
1955	0	4
51812	0	4
13532	0	4
2319	0	4
11461	0	4
439	0	4
510	0	4
3420	0	4
35312	0	4
152	0	4
10157	0	4
84563	0	4
61224	0	4
484	0	4
62010	0	4
92296	0	4
25787	0	4
63094	0	4
4608	0	4
1	1	1
39033	0	4
40219	0	4
85416	0	4
4173	0	4
51707	0	4
3716	0	4
13913	0	4
74980	0	4
23590	0	4
51385	0	4
1680	0	4
1857	0	4
80492	0	4
2995	0	4
70028	0	4
18	0	4
20	0	4
2118	0	4
51160	0	4
36171	0	4
48567	0	4
96	0	4
44382	0	4
30055	0	4
14313	0	4
20902	0	4
12478	0	4
131	0	4
10962	0	4
1591	0	4
56866	0	4
89284	0	4
2937	0	4
48694	0	4
12434	0	4
17315	0	4
2670	0	4
54012	0	4
1986	0	4
11100	0	4
12047	0	4
99919	0	4
13486	0	4
42703	0	4
89008	0	4
17858	0	4
16480	0	4
2480	0	4
39213	0	4
3952	0	4
21329	0	4
13626	0	4
25543	0	4
52943	0	4
17716	0	4
37755	0	4
6919	0	4
1738	0	4
6533	0	4
48504	0	4
90379	0	4
27012	0	4
18554	0	4
2212	0	4
19370	0	4
291	0	4
5919	0	4
36906	0	4
44233	0	4
39445	0	4
4941	0	4
186	0	4
800	0	4
62676	0	4
11934	0	4
44987	0	4
47101	0	4
4539	0	4
1476	0	4
44236	0	4
5	0	4
58238	0	4
1	1	1
529	0	4
2385	0	4
70836	0	4
54238	0	4
544	0	4
7092	0	4
18824	0	4
24557	0	4
492	0	4
41473	0	4
63171	0	4
25917	0	4
24393	0	4
9857	0	4
97700	0	4
28	0	4
99676	0	4
31479	0	4
16612	0	4
6136	0	4
4499	0	4
67076	0	4
75026	0	4
7525	0	4
7381	0	4
37046	0	4
99656	0	4
48	0	4
56372	0	4
5403	0	4
7224	0	4
2182	0	4
17350	0	4
4312	0	4
49116	0	4
61413	0	4
18052	0	4
13867	0	4
43478	0	4
1387	0	4
75185	0	4
2705	0	4
41830	0	4
2748	0	4
27322	0	4
39552	0	4
33811	0	4
45411	0	4
11660	0	4
12813	0	4
53559	0	4
230	0	4
13664	0	4
3228	0	4
88	0	4
10610	0	4
3382	0	4
14687	0	4
9738	0	4
4626	0	4
845	0	4
2	0	2
773	0	4
76724	0	4
83824	0	4
43403	0	4
41202	0	4
78736	0	4
10790	0	4
22140	0	4
1692	0	4
39003	0	4
58388	0	4
1140	0	4
81656	0	4
81713	0	4
413	0	4
1232	0	4
59584	0	4
28052	0	4
10062	0	4
7556	0	4
84914	0	4
59930	0	4
20550	0	4
77342	0	4
5987	0	4
614	0	4
26916	0	4
21979	0	4
15031	0	4
15783	0	4
83682	0	4
97893	0	4
13846	0	4
4661	0	4
941	0	4
19619	0	4
55308	0	4
3157	0	4
24771	0	4
32547	0	4
69829	0	4
88449	0	4
11344	0	4
2187	0	4
99849	0	4
12259	0	4
46834	0	4
4820	0	4
49602	0	4
87797	0	4
50754	0	4
36740	0	4
64402	0	4
1423	0	4
835	0	4
65758	0	4
3044	0	4
17484	0	4
92580	0	4
19877	0	4
18059	0	4
100301	0	4
89632	0	4
21540	0	4
7375	0	4
12740	0	4
23550	0	4
47297	0	4
4383	0	4
4813	0	4
35655	0	4
6377	0	4
38512	0	4
11483	0	4
901	0	4
28567	0	4
78	0	4
291	0	4
31009	0	4
893	0	4
7041	0	4
28102	0	4
65823	0	4
83531	0	4
302	0	4
52318	0	4
778	0	4
7402	0	4
8446	0	4
2045	0	4
4094	0	4
575	0	4
100970	0	4
5619	0	4
81193	0	4
29533	0	4
32471	0	4
15313	0	4
30667	0	4
2679	0	4
5168	0	4
9565	0	4
2126	0	4
601	0	4
1586	0	4
38939	0	4
140	0	4
18296	0	4
22094	0	4
4051	0	4
28	0	4
19871	0	4
1184	0	4
51310	0	4
3162	0	4
14986	0	4
7745	0	4
69311	0	4
46408	0	4
12060	0	4
67588	0	4
37706	0	4
87319	0	4
67613	0	4
20	0	4
36958	0	4
15971	0	4
4388	0	4
91378	0	4
80	0	4
8213	0	4
3439	0	4
1267	0	4
57	0	4
88051	0	4
9764	0	4
70695	0	4
33664	0	4
69447	0	4
30557	0	4
45769	0	4
40160	0	4
18567	0	4
45756	0	4
89735	0	4
7	0	4
19818	0	4
90440	0	4
21874	0	4
242	0	4
16284	0	4
25457	0	4
8606	0	4
76	0	4
156	0	4
38290	0	4
20880	0	4
32634	0	4
39872	0	4
17326	0	4
5099	0	4
49274	0	4
48080	0	4
8513	0	4
17256	0	4
16933	0	4
25646	0	4
94490	0	4
40	0	4
6566	0	4
180	0	4
7213	0	4
81785	0	4
51766	0	4
1238	0	4
1868	0	4
57348	0	4
23037	0	4
19286	0	4
63107	0	4
90216	0	4
23476	0	4
28427	0	4
2854	0	4
535	0	4
154	0	4
7633	0	4
59	0	4
16254	0	4
29954	0	4
93167	0	4
10416	0	4
67726	0	4
2	0	2
29	0	4
14981	0	4
13438	0	4
20090	0	4
24939	0	4
66343	0	4
12224	0	4
27364	0	4
13564	0	4
508	0	4
45651	0	4
12198	0	4
18	0	4
33171	0	4
2934	0	4
99916	0	4
895	0	4
5744	0	4
30810	0	4
5272	0	4
1	1	1
10817	0	4
4026	0	4
97641	0	4
22962	0	4
3823	0	4
57726	0	4
54355	0	4
60619	0	4
33045	0	4
18293	0	4
50172	0	4
48531	0	4
47513	0	4
11466	0	4
875	0	4
1988	0	4
6665	0	4
38492	0	4
13695	0	4
41733	0	4
17256	0	4
94225	0	4
134	0	4
62368	0	4
43961	0	4
37998	0	4
26291	0	4
4863	0	4
55723	0	4
6708	0	4
15877	0	4
24624	0	4
31205	0	4
62107	0	4
17118	0	4
3394	0	4
621	0	4
11421	0	4
91372	0	4
7817	0	4
41530	0	4
16509	0	4
2324	0	4
17519	0	4
18036	0	4
31	0	4
25	0	4
7250	0	4
41789	0	4
24519	0	4
91639	0	4
98048	0	4
59147	0	4
51570	0	4
84101	0	4
70702	0	4
27270	0	4
6401	0	4
3812	0	4
31912	0	4
41120	0	4
3514	0	4
58917	0	4
467	0	4
2	0	2
20007	0	4
20414	0	4
15576	0	4
8926	0	4
31906	0	4
42217	0	4
47160	0	4
17624	0	4
10867	0	4
14073	0	4
7260	0	4
3798	0	4
67451	0	4
5590	0	4
6876	0	4
84264	0	4
22963	0	4
2641	0	4
12098	0	4
4920	0	4
18555	0	4
13430	0	4
4000	0	4
29017	0	4
43500	0	4
100978	0	4
91166	0	4
3360	0	4
2589	0	4
31326	0	4
15849	0	4
97275	0	4
295	0	4
87267	0	4
2107	0	4
44235	0	4
1082	0	4
88857	0	4
80526	0	4
26006	0	4
88810	0	4
39782	0	4
89429	0	4
14216	0	4
36052	0	4
32477	0	4
8125	0	4
1181	0	4
15310	0	4
54573	0	4
465	0	4
25327	0	4
31801	0	4
85583	0	4
8366	0	4
60054	0	4
18276	0	4
12083	0	4
10866	0	4
72706	0	4
65958	0	4
36723	0	4
36174	0	4
685	0	4
4413	0	4
77520	0	4
60174	0	4
6588	0	4
42069	0	4
17457	0	4
240	0	4
35031	0	4
24211	0	4
12275	0	4
140	0	4
10869	0	4
4356	0	4
7590	0	4
4543	0	4
7039	0	4
19266	0	4
2592	0	4
14938	0	4
63994	0	4
422	0	4
3494	0	4
14586	0	4
56395	0	4
99649	0	4
7197	0	4
17422	0	4
85866	0	4
62853	0	4
59694	0	4
68616	0	4
9477	0	4
965	0	4
45739	0	4
43201	0	4
31499	0	4
74066	0	4
3966	0	4
40755	0	4
11971	0	4
18821	0	4
4059	0	4
3899	0	4
94439	0	4
40463	0	4
11212	0	4
7367	0	4
1059	0	4
48935	0	4
26789	0	4
6952	0	4
44532	0	4
32002	0	4
2710	0	4
59328	0	4
43	0	4
5	0	4
9644	0	4
15368	0	4
1897	0	4
11539	0	4
57379	0	4
38079	0	4
40080	0	4
42428	0	4
1729	0	4
2579	0	4
37036	0	4
1149	0	4
17305	0	4
1177	0	4
86638	0	4
42380	0	4
1481	0	4
3396	0	4
16716	0	4
19	0	4
34433	0	4
19496	0	4
167	0	4
5734	0	4
567	0	4
64017	0	4
7838	0	4
8053	0	4
12043	0	4
98673	0	4
27705	0	4
26011	0	4
59655	0	4
15942	0	4
146	0	4
1511	0	4
50808	0	4
31670	0	4
52145	0	4
71838	0	4
95311	0	4
4448	0	4
55681	0	4
98313	0	4
79498	0	4
33	0	4
21834	0	4
1071	0	4
101275	0	4
29176	0	4
5782	0	4
8996	0	4
4977	0	4
64969	0	4
6345	0	4
5163	0	4
57395	0	4
39646	0	4
1331	0	4
9132	0	4
327	0	4
23464	0	4
69722	0	4
27921	0	4
1615	0	4
170	0	4
91475	0	4
91909	0	4
2439	0	4
16068	0	4
15496	0	4
28154	0	4
69010	0	4
2012	0	4
4788	0	4
92328	0	4
35739	0	4
7976	0	4
87250	0	4
1	1	1
57265	0	4
61392	0	4
19035	0	4
801	0	4
338	0	4
25638	0	4
17778	0	4
19541	0	4
22055	0	4
58094	0	4
93687	0	4
7201	0	4
375	0	4
9995	0	4
2738	0	4
26490	0	4
25980	0	4
6658	0	4
39966	0	4
17806	0	4
542	0	4
4	0	4
40633	0	4
64727	0	4
7078	0	4
62151	0	4
2038	0	4
80690	0	4
64617	0	4
64854	0	4
117	0	4
4594	0	4
42181	0	4
4925	0	4
71313	0	4
59733	0	4
1562	0	4
21179	0	4
16724	0	4
80844	0	4
87879	0	4
218	0	4
12515	0	4
78595	0	4
22267	0	4
6776	0	4
130	0	4
54241	0	4
42169	0	4
20542	0	4
249	0	4
29324	0	4
3673	0	4
8328	0	4
100067	0	4
63561	0	4
9582	0	4
18928	0	4
97750	0	4
4583	0	4
65384	0	4
2632	0	4
66035	0	4
11530	0	4
67	0	4
5424	0	4
8683	0	4
12317	0	4
1	1	1
86471	0	4
18980	0	4
78122	0	4
41405	0	4
77	0	4
11746	0	4
80933	0	4
36	0	4
2537	0	4
17222	0	4
76719	0	4
7509	0	4
12105	0	4
99096	0	4
22182	0	4
95169	0	4
46469	0	4
780	0	4
5203	0	4
17645	0	4
8864	0	4
77	0	4
96131	0	4
80206	0	4
53250	0	4
6666	0	4
322	0	4
60747	0	4
19732	0	4
11126	0	4
1546	0	4
43916	0	4
74991	0	4
8070	0	4
372	0	4
37225	0	4
13681	0	4
14485	0	4
657	0	4
2067	0	4
3066	0	4
289	0	4
315	0	4
93765	0	4
15329	0	4
71556	0	4
27752	0	4
13649	0	4
46487	0	4
27	0	4
6364	0	4
33	0	4
22444	0	4
92894	0	4
50633	0	4
54679	0	4
51467	0	4
38	0	4
12228	0	4
20735	0	4
20382	0	4
45787	0	4
89376	0	4
37354	0	4
1157	0	4
893	0	4
44711	0	4
50	0	4
11639	0	4
3069	0	4
40	0	4
27390	0	4
1600	0	4
2455	0	4
67733	0	4
32646	0	4
36734	0	4
27294	0	4
61856	0	4
8289	0	4
36602	0	4
1	1	1
16	0	4
95435	0	4
15622	0	4
18866	0	4
2118	0	4
8	0	4
4	0	4
47942	0	4
1	1	1
43567	0	4
79098	0	4
14617	0	4
71	0	4
31958	0	4
48736	0	4
96437	0	4
17812	0	4
54689	0	4
10510	0	4
21789	0	4
3745	0	4
18506	0	4
97165	0	4
4050	0	4
8188	0	4
60350	0	4
257	0	4
11204	0	4
31680	0	4
37551	0	4
1086	0	4
4542	0	4
24989	0	4
17998	0	4
9986	0	4
2173	0	4
76156	0	4
100464	0	4
3681	0	4
34738	0	4
1439	0	4
164	0	4
54889	0	4
96320	0	4
97461	0	4
40707	0	4
4100	0	4
46505	0	4
66	0	4
8154	0	4
2	0	2
47083	0	4
11511	0	4
33737	0	4
2818	0	4
6512	0	4
6713	0	4
15261	0	4
13680	0	4
8334	0	4
16242	0	4
41254	0	4
28919	0	4
13664	0	4
1498	0	4
34723	0	4
6318	0	4
101109	0	4
11597	0	4
7	0	4
9271	0	4
15	0	4
12603	0	4
4585	0	4
38372	0	4
64013	0	4
524	0	4
73562	0	4
731	0	4
13296	0	4
18120	0	4
93325	0	4
70166	0	4
24188	0	4
44077	0	4
61878	0	4
1	1	1
2348	0	4
3	0	3
7177	0	4
10119	0	4
14931	0	4
372	0	4
20580	0	4
92209	0	4
34718	0	4
89998	0	4
22632	0	4
42317	0	4
1436	0	4
52922	0	4
35636	0	4
3878	0	4
11104	0	4
6103	0	4
67457	0	4
5040	0	4
1080	0	4
100	0	4
5187	0	4
3874	0	4
10962	0	4
8825	0	4
3645	0	4
47167	0	4
1674	0	4
25723	0	4
28689	0	4
7303	0	4
120	0	4
38059	0	4
4405	0	4
98014	0	4
93739	0	4
16190	0	4
1060	0	4
70632	0	4
8008	0	4
4659	0	4
1078	0	4
69561	0	4
21446	0	4
159	0	4
43513	0	4
26624	0	4
19420	0	4
1	1	1
38711	0	4
165	0	4
44719	0	4
25868	0	4
72569	0	4
538	0	4
1066	0	4
86628	0	4
62159	0	4
35137	0	4
23557	0	4
31807	0	4
651	0	4
2371	0	4
64553	0	4
20480	0	4
38669	0	4
78135	0	4
52693	0	4
972	0	4
6233	0	4
10795	0	4
15309	0	4
65101	0	4
419	0	4
66516	0	4
2373	0	4
50571	0	4
56357	0	4
14323	0	4
78709	0	4
4312	0	4
19344	0	4
1034	0	4
1636	0	4
38813	0	4
78322	0	4
10292	0	4
27194	0	4
6133	0	4
76421	0	4
176	0	4
38947	0	4
6758	0	4
647	0	4
135	0	4
6071	0	4
21123	0	4
15256	0	4
4	0	4
268	0	4
92036	0	4
15175	0	4
16432	0	4
53846	0	4
2995	0	4
4065	0	4
4848	0	4
111	0	4
92	0	4
40383	0	4
2306	0	4
5528	0	4
83	0	4
14761	0	4
45168	0	4
76321	0	4
101552	0	4
10711	0	4
43755	0	4
941	0	4
182	0	4
38605	0	4
16426	0	4
25754	0	4
89397	0	4
34476	0	4
96526	0	4
8571	0	4
61326	0	4
2	0	2
7155	0	4
9361	0	4
43596	0	4
70705	0	4
25779	0	4
51226	0	4
16390	0	4
30828	0	4
50686	0	4
53962	0	4
52338	0	4
22814	0	4
78186	0	4
85001	0	4
42624	0	4
50692	0	4
88	0	4
4413	0	4
1	1	1
81465	0	4
38874	0	4
30782	0	4
11867	0	4
62433	0	4
23744	0	4
766	0	4
21139	0	4
490	0	4
25154	0	4
31075	0	4
94025	0	4
29382	0	4
46692	0	4
24427	0	4
926	0	4
88813	0	4
1151	0	4
5040	0	4
42748	0	4
26648	0	4
85451	0	4
53190	0	4
67591	0	4
4487	0	4
5856	0	4
62929	0	4
82253	0	4
36412	0	4
38975	0	4
90371	0	4
23285	0	4
2	0	2
84286	0	4
10310	0	4
4707	0	4
22312	0	4
27565	0	4
101206	0	4
3883	0	4
17704	0	4
52539	0	4
513	0	4
31226	0	4
16325	0	4
910	0	4
6223	0	4
205	0	4
6326	0	4
63161	0	4
23765	0	4
50032	0	4
88788	0	4
54853	0	4
83980	0	4
71820	0	4
227	0	4
2095	0	4
