Result	Accuracy	Rank
3531	0	4
769	0	4
74	0	4
59559	0	4
33402	0	4
11900	0	4
5123	0	4
10	0	4
6496	0	4
2976	0	4
6381	0	4
23081	0	4
42391	0	4
30441	0	4
4757	0	4
1534	0	4
94489	0	4
497	0	4
3290	0	4
76611	0	4
88285	0	4
29075	0	4
36541	0	4
32615	0	4
578	0	4
3353	0	4
58083	0	4
23890	0	4
7839	0	4
52919	0	4
73185	0	4
620	0	4
1923	0	4
21781	0	4
101405	0	4
6	0	4
13841	0	4
56093	0	4
48651	0	4
98109	0	4
64432	0	4
97508	0	4
86615	0	4
36660	0	4
2962	0	4
42748	0	4
80020	0	4
33036	0	4
49423	0	4
94077	0	4
77761	0	4
29994	0	4
71089	0	4
83592	0	4
17132	0	4
65942	0	4
72109	0	4
1694	0	4
45974	0	4
62663	0	4
51895	0	4
76706	0	4
2704	0	4
43641	0	4
29974	0	4
90230	0	4
62957	0	4
3678	0	4
41601	0	4
853	0	4
43767	0	4
64109	0	4
3680	0	4
15999	0	4
7074	0	4
92714	0	4
67577	0	4
60326	0	4
9174	0	4
55307	0	4
54355	0	4
24647	0	4
23206	0	4
93169	0	4
12047	0	4
81425	0	4
23830	0	4
51271	0	4
72025	0	4
92991	0	4
77148	0	4
31107	0	4
24919	0	4
46118	0	4
31	0	4
54641	0	4
95089	0	4
89708	0	4
1613	0	4
2105	0	4
51240	0	4
77205	0	4
88067	0	4
75849	0	4
6530	0	4
49909	0	4
38886	0	4
2755	0	4
70716	0	4
56276	0	4
4663	0	4
6213	0	4
3290	0	4
95967	0	4
218	0	4
85671	0	4
37819	0	4
100270	0	4
21397	0	4
35208	0	4
81973	0	4
61	0	4
2810	0	4
44176	0	4
82721	0	4
75261	0	4
39541	0	4
2823	0	4
3345	0	4
16480	0	4
57245	0	4
4442	0	4
9555	0	4
26268	0	4
4789	0	4
57563	0	4
21504	0	4
88142	0	4
27	0	4
12382	0	4
4569	0	4
21527	0	4
9917	0	4
82513	0	4
44646	0	4
63273	0	4
26209	0	4
40920	0	4
87528	0	4
48914	0	4
65614	0	4
3276	0	4
800	0	4
14667	0	4
65256	0	4
570	0	4
9986	0	4
35189	0	4
87898	0	4
5098	0	4
271	0	4
48982	0	4
83214	0	4
86	0	4
2969	0	4
22159	0	4
32102	0	4
24010	0	4
57628	0	4
6545	0	4
4101	0	4
5724	0	4
22487	0	4
120	0	4
64137	0	4
9	0	4
58080	0	4
17013	0	4
55020	0	4
50688	0	4
74649	0	4
25550	0	4
84973	0	4
4614	0	4
86482	0	4
58421	0	4
71482	0	4
72298	0	4
37819	0	4
51357	0	4
21979	0	4
75081	0	4
4336	0	4
7878	0	4
36599	0	4
78058	0	4
48943	0	4
2745	0	4
56908	0	4
87311	0	4
37085	0	4
93148	0	4
63092	0	4
2823	0	4
81044	0	4
56628	0	4
406	0	4
72731	0	4
72410	0	4
61840	0	4
22072	0	4
20852	0	4
98100	0	4
34167	0	4
86140	0	4
74999	0	4
12474	0	4
89170	0	4
28383	0	4
24900	0	4
5382	0	4
6007	0	4
27645	0	4
632	0	4
95991	0	4
37977	0	4
18973	0	4
85584	0	4
6163	0	4
84488	0	4
29600	0	4
92923	0	4
79018	0	4
2993	0	4
54727	0	4
87561	0	4
93468	0	4
3316	0	4
44921	0	4
31686	0	4
78387	0	4
65056	0	4
56543	0	4
8811	0	4
5689	0	4
32841	0	4
715	0	4
28935	0	4
29660	0	4
72992	0	4
14972	0	4
67126	0	4
1027	0	4
42963	0	4
1013	0	4
38430	0	4
8823	0	4
14291	0	4
54682	0	4
41921	0	4
1009	0	4
76517	0	4
38601	0	4
47971	0	4
100105	0	4
99888	0	4
14517	0	4
59048	0	4
21990	0	4
26396	0	4
52323	0	4
61115	0	4
43396	0	4
25663	0	4
4456	0	4
95692	0	4
48525	0	4
14587	0	4
25511	0	4
33246	0	4
79964	0	4
82734	0	4
5607	0	4
96566	0	4
54553	0	4
37150	0	4
40675	0	4
89233	0	4
48259	0	4
88513	0	4
48190	0	4
14845	0	4
323	0	4
46858	0	4
71	0	4
7090	0	4
2219	0	4
74616	0	4
90321	0	4
22933	0	4
93215	0	4
97173	0	4
786	0	4
174	0	4
66767	0	4
29998	0	4
4755	0	4
60441	0	4
24425	0	4
36745	0	4
27287	0	4
57177	0	4
267	0	4
73913	0	4
69725	0	4
58022	0	4
56713	0	4
9069	0	4
6159	0	4
45403	0	4
16	0	4
87960	0	4
97212	0	4
21238	0	4
19950	0	4
91049	0	4
20437	0	4
97141	0	4
81871	0	4
51733	0	4
87730	0	4
69486	0	4
13669	0	4
1754	0	4
76722	0	4
645	0	4
88177	0	4
22217	0	4
1788	0	4
6762	0	4
22489	0	4
1867	0	4
3037	0	4
78234	0	4
33898	0	4
22894	0	4
459	0	4
25237	0	4
11145	0	4
79894	0	4
54092	0	4
7154	0	4
5154	0	4
8657	0	4
37882	0	4
28379	0	4
1938	0	4
13365	0	4
70765	0	4
19316	0	4
82783	0	4
52014	0	4
1170	0	4
72410	0	4
35318	0	4
7527	0	4
31489	0	4
34301	0	4
22606	0	4
8704	0	4
94062	0	4
20613	0	4
66139	0	4
56913	0	4
826	0	4
2219	0	4
63247	0	4
49888	0	4
15925	0	4
92646	0	4
1951	0	4
15899	0	4
4139	0	4
38023	0	4
90927	0	4
69940	0	4
49	0	4
54409	0	4
2074	0	4
61165	0	4
95759	0	4
52169	0	4
587	0	4
44477	0	4
16812	0	4
59888	0	4
46806	0	4
81199	0	4
70108	0	4
3410	0	4
96086	0	4
334	0	4
1	1	1
380	0	4
3530	0	4
45045	0	4
7834	0	4
40270	0	4
46109	0	4
81549	0	4
5531	0	4
101250	0	4
13269	0	4
3826	0	4
44892	0	4
251	0	4
23230	0	4
8725	0	4
42826	0	4
29028	0	4
98637	0	4
22534	0	4
363	0	4
22952	0	4
50295	0	4
32727	0	4
1369	0	4
20500	0	4
9751	0	4
14978	0	4
97754	0	4
46931	0	4
68329	0	4
8029	0	4
1205	0	4
15033	0	4
46295	0	4
50413	0	4
26293	0	4
30169	0	4
3184	0	4
86209	0	4
96340	0	4
12416	0	4
61886	0	4
67478	0	4
42766	0	4
28836	0	4
8788	0	4
82512	0	4
51598	0	4
36361	0	4
1467	0	4
39773	0	4
14811	0	4
13927	0	4
54604	0	4
37290	0	4
75646	0	4
69387	0	4
44361	0	4
73221	0	4
93384	0	4
39529	0	4
40313	0	4
663	0	4
85078	0	4
21305	0	4
59973	0	4
31258	0	4
73627	0	4
2150	0	4
37087	0	4
96780	0	4
71554	0	4
2453	0	4
76407	0	4
29367	0	4
31294	0	4
10221	0	4
73007	0	4
1612	0	4
9613	0	4
59964	0	4
6543	0	4
22892	0	4
26281	0	4
4466	0	4
48529	0	4
64067	0	4
76618	0	4
26946	0	4
27678	0	4
48257	0	4
78739	0	4
1025	0	4
34185	0	4
58031	0	4
78649	0	4
422	0	4
1096	0	4
90398	0	4
29415	0	4
79	0	4
20	0	4
28762	0	4
78661	0	4
2426	0	4
16483	0	4
53756	0	4
6680	0	4
37295	0	4
60515	0	4
51709	0	4
35530	0	4
50294	0	4
9526	0	4
93206	0	4
41897	0	4
58784	0	4
80865	0	4
93795	0	4
12076	0	4
1357	0	4
67051	0	4
6046	0	4
20842	0	4
29	0	4
85071	0	4
81	0	4
74645	0	4
47558	0	4
98025	0	4
95012	0	4
30255	0	4
45084	0	4
43486	0	4
55096	0	4
69628	0	4
15945	0	4
14071	0	4
21425	0	4
23622	0	4
57325	0	4
1128	0	4
69029	0	4
85	0	4
71035	0	4
60166	0	4
46863	0	4
68870	0	4
16421	0	4
57409	0	4
8615	0	4
56716	0	4
32057	0	4
12379	0	4
78089	0	4
89901	0	4
33644	0	4
65	0	4
12083	0	4
66711	0	4
64281	0	4
2240	0	4
443	0	4
50684	0	4
84167	0	4
97253	0	4
3167	0	4
63246	0	4
54960	0	4
30684	0	4
63251	0	4
41695	0	4
29652	0	4
72800	0	4
73071	0	4
34807	0	4
4406	0	4
20986	0	4
92493	0	4
149	0	4
89064	0	4
30243	0	4
4662	0	4
94098	0	4
486	0	4
59193	0	4
97550	0	4
74597	0	4
35831	0	4
72354	0	4
143	0	4
15058	0	4
43027	0	4
55536	0	4
48259	0	4
41650	0	4
16190	0	4
59261	0	4
54359	0	4
79005	0	4
52122	0	4
31106	0	4
4278	0	4
88585	0	4
100541	0	4
11126	0	4
260	0	4
92158	0	4
55396	0	4
27358	0	4
42895	0	4
64726	0	4
8711	0	4
82039	0	4
52443	0	4
15397	0	4
6967	0	4
62949	0	4
990	0	4
46530	0	4
27949	0	4
73231	0	4
1435	0	4
90228	0	4
15868	0	4
22305	0	4
1516	0	4
96439	0	4
30714	0	4
63880	0	4
61897	0	4
68685	0	4
3886	0	4
1306	0	4
2715	0	4
55283	0	4
46461	0	4
825	0	4
1372	0	4
90729	0	4
19516	0	4
538	0	4
7093	0	4
39967	0	4
50500	0	4
5467	0	4
41762	0	4
76338	0	4
9775	0	4
100448	0	4
42141	0	4
41723	0	4
90374	0	4
58917	0	4
1360	0	4
74545	0	4
76740	0	4
1630	0	4
69500	0	4
39643	0	4
77469	0	4
92013	0	4
82518	0	4
9369	0	4
8715	0	4
63211	0	4
26834	0	4
74574	0	4
66914	0	4
5854	0	4
65094	0	4
1686	0	4
65347	0	4
3727	0	4
72061	0	4
65925	0	4
51259	0	4
93240	0	4
31580	0	4
1978	0	4
66	0	4
75805	0	4
24756	0	4
70024	0	4
53748	0	4
40380	0	4
44463	0	4
42828	0	4
35899	0	4
27486	0	4
66013	0	4
1751	0	4
53915	0	4
100545	0	4
92209	0	4
20216	0	4
42270	0	4
50123	0	4
61600	0	4
31889	0	4
17316	0	4
94483	0	4
93988	0	4
82926	0	4
43098	0	4
18926	0	4
26243	0	4
51334	0	4
44243	0	4
79641	0	4
46	0	4
64982	0	4
71409	0	4
30537	0	4
1017	0	4
35210	0	4
7914	0	4
6113	0	4
96520	0	4
19127	0	4
56384	0	4
59372	0	4
92441	0	4
85390	0	4
97841	0	4
69355	0	4
44610	0	4
14226	0	4
84540	0	4
36695	0	4
24648	0	4
26236	0	4
70757	0	4
40546	0	4
24269	0	4
6387	0	4
8428	0	4
2325	0	4
68023	0	4
41757	0	4
42	0	4
3067	0	4
23624	0	4
58337	0	4
5602	0	4
83341	0	4
5728	0	4
41998	0	4
26114	0	4
15912	0	4
91334	0	4
606	0	4
99109	0	4
18837	0	4
55901	0	4
56125	0	4
112	0	4
78184	0	4
51641	0	4
221	0	4
44502	0	4
49033	0	4
463	0	4
61496	0	4
55732	0	4
33727	0	4
10915	0	4
50449	0	4
91898	0	4
89871	0	4
65457	0	4
865	0	4
27521	0	4
10447	0	4
16897	0	4
27532	0	4
29224	0	4
54256	0	4
56262	0	4
95616	0	4
55224	0	4
52952	0	4
76880	0	4
23088	0	4
63333	0	4
2748	0	4
96764	0	4
93003	0	4
39170	0	4
84108	0	4
100627	0	4
72197	0	4
30676	0	4
36107	0	4
83797	0	4
85562	0	4
92898	0	4
11355	0	4
23709	0	4
35950	0	4
96122	0	4
398	0	4
4585	0	4
94608	0	4
66161	0	4
73709	0	4
5	0	4
67535	0	4
27857	0	4
435	0	4
78243	0	4
53687	0	4
3918	0	4
78169	0	4
86295	0	4
84332	0	4
8415	0	4
25212	0	4
32	0	4
584	0	4
8766	0	4
73436	0	4
3734	0	4
83944	0	4
75324	0	4
25602	0	4
91030	0	4
94195	0	4
23799	0	4
95378	0	4
72371	0	4
95358	0	4
12904	0	4
47977	0	4
45681	0	4
8059	0	4
59614	0	4
7900	0	4
33595	0	4
88166	0	4
152	0	4
359	0	4
13373	0	4
83783	0	4
93113	0	4
1081	0	4
13683	0	4
412	0	4
8216	0	4
516	0	4
1577	0	4
92436	0	4
5975	0	4
1571	0	4
83317	0	4
37582	0	4
30201	0	4
25490	0	4
64699	0	4
29042	0	4
61252	0	4
2422	0	4
35057	0	4
62731	0	4
30031	0	4
77243	0	4
77717	0	4
46431	0	4
95144	0	4
9619	0	4
60689	0	4
32284	0	4
2552	0	4
1646	0	4
34510	0	4
52477	0	4
4355	0	4
7517	0	4
1401	0	4
62781	0	4
70772	0	4
16034	0	4
79844	0	4
2340	0	4
32026	0	4
5253	0	4
276	0	4
1380	0	4
65330	0	4
36947	0	4
10485	0	4
24631	0	4
53826	0	4
58207	0	4
64766	0	4
81190	0	4
39857	0	4
98208	0	4
86717	0	4
77794	0	4
11147	0	4
20524	0	4
40140	0	4
10443	0	4
44134	0	4
26068	0	4
26453	0	4
39606	0	4
134	0	4
16889	0	4
13514	0	4
28304	0	4
90421	0	4
73762	0	4
9422	0	4
4526	0	4
57597	0	4
2720	0	4
90698	0	4
70423	0	4
70374	0	4
49989	0	4
22405	0	4
34553	0	4
97493	0	4
38228	0	4
20874	0	4
2	0	2
67938	0	4
30785	0	4
62654	0	4
2653	0	4
537	0	4
5319	0	4
21749	0	4
2558	0	4
2427	0	4
1289	0	4
78001	0	4
73774	0	4
74510	0	4
98354	0	4
36010	0	4
57097	0	4
71086	0	4
90729	0	4
50265	0	4
6012	0	4
10034	0	4
63515	0	4
66025	0	4
80149	0	4
69312	0	4
77552	0	4
31518	0	4
2085	0	4
35972	0	4
95484	0	4
28	0	4
7508	0	4
50249	0	4
99595	0	4
91062	0	4
33228	0	4
276	0	4
35066	0	4
40174	0	4
79220	0	4
22840	0	4
49247	0	4
51563	0	4
98809	0	4
5448	0	4
8404	0	4
95254	0	4
2171	0	4
17583	0	4
327	0	4
5965	0	4
100192	0	4
43306	0	4
2699	0	4
18075	0	4
43822	0	4
44714	0	4
67645	0	4
63054	0	4
58539	0	4
36567	0	4
40231	0	4
98814	0	4
92338	0	4
67169	0	4
9094	0	4
87902	0	4
2060	0	4
26159	0	4
66711	0	4
60166	0	4
99364	0	4
73944	0	4
87662	0	4
62138	0	4
27746	0	4
91171	0	4
96734	0	4
40919	0	4
69418	0	4
34159	0	4
98172	0	4
38937	0	4
24121	0	4
56778	0	4
89351	0	4
61160	0	4
85835	0	4
288	0	4
38834	0	4
27930	0	4
87974	0	4
46059	0	4
90703	0	4
83752	0	4
74773	0	4
30489	0	4
5198	0	4
80314	0	4
8661	0	4
65532	0	4
58252	0	4
9722	0	4
2468	0	4
1690	0	4
77797	0	4
110	0	4
37538	0	4
46047	0	4
90117	0	4
68537	0	4
88736	0	4
39437	0	4
90585	0	4
59362	0	4
806	0	4
58731	0	4
4065	0	4
56370	0	4
9	0	4
67729	0	4
72613	0	4
20834	0	4
11660	0	4
41251	0	4
46977	0	4
55355	0	4
69704	0	4
44951	0	4
2095	0	4
52776	0	4
62492	0	4
90087	0	4
87935	0	4
21878	0	4
27641	0	4
58914	0	4
88733	0	4
59937	0	4
92084	0	4
56254	0	4
3398	0	4
1449	0	4
52473	0	4
59257	0	4
66734	0	4
53876	0	4
1546	0	4
91375	0	4
64324	0	4
1839	0	4
2127	0	4
28804	0	4
2906	0	4
46843	0	4
96076	0	4
22469	0	4
67154	0	4
16588	0	4
1061	0	4
1697	0	4
12661	0	4
76508	0	4
4553	0	4
50379	0	4
56803	0	4
44015	0	4
138	0	4
803	0	4
95748	0	4
9074	0	4
37342	0	4
658	0	4
24565	0	4
94862	0	4
1420	0	4
64	0	4
45327	0	4
68332	0	4
69010	0	4
13586	0	4
93751	0	4
91910	0	4
71508	0	4
52496	0	4
101540	0	4
97240	0	4
8947	0	4
25700	0	4
219	0	4
11338	0	4
10903	0	4
532	0	4
44400	0	4
175	0	4
1835	0	4
41283	0	4
26059	0	4
6390	0	4
84916	0	4
8735	0	4
17829	0	4
22240	0	4
562	0	4
8953	0	4
7115	0	4
71484	0	4
82132	0	4
16115	0	4
80969	0	4
91069	0	4
657	0	4
33375	0	4
16123	0	4
1727	0	4
21123	0	4
11205	0	4
90839	0	4
3475	0	4
15200	0	4
1262	0	4
4412	0	4
97508	0	4
17950	0	4
19699	0	4
17582	0	4
83552	0	4
62380	0	4
49926	0	4
95611	0	4
62098	0	4
34378	0	4
91136	0	4
43532	0	4
399	0	4
9421	0	4
79579	0	4
91016	0	4
76214	0	4
94441	0	4
87149	0	4
10802	0	4
26543	0	4
35184	0	4
98217	0	4
58972	0	4
91586	0	4
5595	0	4
2685	0	4
48764	0	4
24955	0	4
20497	0	4
4796	0	4
80511	0	4
23246	0	4
14313	0	4
37894	0	4
97857	0	4
30247	0	4
68989	0	4
6756	0	4
79278	0	4
23786	0	4
79298	0	4
55	0	4
25209	0	4
46299	0	4
63251	0	4
97917	0	4
25586	0	4
41850	0	4
76607	0	4
4750	0	4
30038	0	4
35733	0	4
10566	0	4
84782	0	4
76401	0	4
76775	0	4
94274	0	4
10456	0	4
18325	0	4
77380	0	4
4167	0	4
21971	0	4
10747	0	4
98052	0	4
71982	0	4
81719	0	4
69343	0	4
98064	0	4
23574	0	4
47703	0	4
73937	0	4
44581	0	4
79089	0	4
38940	0	4
69582	0	4
30553	0	4
806	0	4
8479	0	4
40638	0	4
83152	0	4
89587	0	4
56778	0	4
13691	0	4
20590	0	4
7757	0	4
34207	0	4
3251	0	4
76372	0	4
24595	0	4
26217	0	4
9752	0	4
40568	0	4
65621	0	4
78624	0	4
60768	0	4
80084	0	4
81756	0	4
48787	0	4
57881	0	4
277	0	4
75046	0	4
37001	0	4
12713	0	4
91338	0	4
53292	0	4
34117	0	4
308	0	4
82124	0	4
66100	0	4
7690	0	4
14091	0	4
36827	0	4
10795	0	4
456	0	4
25651	0	4
52836	0	4
21487	0	4
80002	0	4
3134	0	4
44941	0	4
51105	0	4
54684	0	4
98619	0	4
6042	0	4
24826	0	4
60128	0	4
13816	0	4
29758	0	4
430	0	4
1273	0	4
56524	0	4
98952	0	4
12943	0	4
6931	0	4
433	0	4
41001	0	4
2570	0	4
54893	0	4
97441	0	4
46590	0	4
77613	0	4
21505	0	4
9274	0	4
11794	0	4
81229	0	4
221	0	4
654	0	4
48646	0	4
5840	0	4
81216	0	4
67065	0	4
97666	0	4
13151	0	4
36368	0	4
1297	0	4
76298	0	4
50642	0	4
72709	0	4
34427	0	4
13193	0	4
101016	0	4
91323	0	4
45611	0	4
46530	0	4
28938	0	4
18141	0	4
294	0	4
8840	0	4
40183	0	4
73728	0	4
41950	0	4
350	0	4
41289	0	4
432	0	4
79125	0	4
8270	0	4
35189	0	4
3303	0	4
48029	0	4
39222	0	4
2142	0	4
43844	0	4
5342	0	4
29318	0	4
45115	0	4
6735	0	4
63641	0	4
48800	0	4
38463	0	4
32927	0	4
63233	0	4
61048	0	4
79249	0	4
65900	0	4
36862	0	4
68737	0	4
25452	0	4
3626	0	4
7343	0	4
15588	0	4
60346	0	4
726	0	4
37656	0	4
85	0	4
59	0	4
83432	0	4
90223	0	4
44909	0	4
13398	0	4
7606	0	4
34076	0	4
80294	0	4
74160	0	4
50190	0	4
1447	0	4
55213	0	4
7333	0	4
35049	0	4
6	0	4
93005	0	4
30477	0	4
90509	0	4
47298	0	4
17638	0	4
9172	0	4
96934	0	4
82984	0	4
68046	0	4
30129	0	4
4483	0	4
32051	0	4
4219	0	4
21270	0	4
45541	0	4
26729	0	4
85426	0	4
33978	0	4
70256	0	4
17487	0	4
2598	0	4
10173	0	4
11289	0	4
50422	0	4
11899	0	4
34043	0	4
45332	0	4
48339	0	4
48042	0	4
84393	0	4
40507	0	4
74418	0	4
2625	0	4
56841	0	4
12343	0	4
87946	0	4
25983	0	4
6263	0	4
23990	0	4
36075	0	4
63756	0	4
2482	0	4
7162	0	4
11249	0	4
74284	0	4
45740	0	4
11335	0	4
3164	0	4
13440	0	4
5620	0	4
1706	0	4
53770	0	4
87139	0	4
936	0	4
88689	0	4
77436	0	4
1	1	1
3816	0	4
60477	0	4
76700	0	4
7	0	4
51977	0	4
46	0	4
11895	0	4
68997	0	4
26037	0	4
85916	0	4
6590	0	4
24764	0	4
20595	0	4
2950	0	4
1358	0	4
28826	0	4
1548	0	4
71312	0	4
37962	0	4
96545	0	4
36726	0	4
11586	0	4
1534	0	4
79952	0	4
59374	0	4
69172	0	4
68498	0	4
28995	0	4
3804	0	4
39032	0	4
4270	0	4
2554	0	4
66599	0	4
7918	0	4
44152	0	4
95215	0	4
94140	0	4
13487	0	4
42272	0	4
93596	0	4
27	0	4
39647	0	4
91192	0	4
1784	0	4
54108	0	4
71957	0	4
50971	0	4
2902	0	4
31590	0	4
38337	0	4
69426	0	4
96753	0	4
162	0	4
56930	0	4
98841	0	4
28571	0	4
17294	0	4
93789	0	4
3181	0	4
4977	0	4
27266	0	4
69146	0	4
78	0	4
77885	0	4
40203	0	4
79808	0	4
57130	0	4
10634	0	4
50480	0	4
41	0	4
7748	0	4
87533	0	4
6904	0	4
23	0	4
48073	0	4
81497	0	4
14828	0	4
43	0	4
75910	0	4
4838	0	4
43041	0	4
390	0	4
61807	0	4
87828	0	4
23259	0	4
28221	0	4
11430	0	4
43614	0	4
94542	0	4
97329	0	4
2418	0	4
30774	0	4
615	0	4
14423	0	4
24234	0	4
35604	0	4
94743	0	4
41347	0	4
45229	0	4
1751	0	4
11683	0	4
18173	0	4
9316	0	4
40516	0	4
1909	0	4
44189	0	4
29980	0	4
80891	0	4
2877	0	4
861	0	4
44881	0	4
35855	0	4
1073	0	4
16102	0	4
75193	0	4
1	1	1
14550	0	4
97953	0	4
73025	0	4
69832	0	4
65389	0	4
27101	0	4
1243	0	4
71545	0	4
173	0	4
99407	0	4
46967	0	4
2054	0	4
23583	0	4
96040	0	4
42564	0	4
18223	0	4
82421	0	4
64504	0	4
77502	0	4
49304	0	4
11536	0	4
38255	0	4
91748	0	4
73337	0	4
78395	0	4
24185	0	4
52330	0	4
793	0	4
6210	0	4
15530	0	4
85904	0	4
57953	0	4
90185	0	4
47047	0	4
35560	0	4
17719	0	4
34624	0	4
57803	0	4
93597	0	4
100664	0	4
2967	0	4
392	0	4
47323	0	4
17037	0	4
2361	0	4
1439	0	4
67592	0	4
13654	0	4
35015	0	4
843	0	4
1726	0	4
48552	0	4
56291	0	4
77200	0	4
85574	0	4
3608	0	4
5437	0	4
14232	0	4
57704	0	4
1526	0	4
66496	0	4
91886	0	4
56524	0	4
658	0	4
3210	0	4
1921	0	4
46588	0	4
120	0	4
33163	0	4
14558	0	4
86724	0	4
39627	0	4
85552	0	4
814	0	4
84648	0	4
91354	0	4
18507	0	4
47050	0	4
84734	0	4
8538	0	4
39991	0	4
13624	0	4
6481	0	4
11687	0	4
28324	0	4
10037	0	4
86382	0	4
52957	0	4
8614	0	4
17231	0	4
7791	0	4
55819	0	4
