Result	Accuracy	Rank
131	0	4
15617	0	4
9146	0	4
1910	0	4
1759	0	4
72860	0	4
1276	0	4
1	1	1
35324	0	4
1900	0	4
6923	0	4
2643	0	4
224	0	4
26260	0	4
917	0	4
49194	0	4
25277	0	4
3	0	3
8	0	4
5	0	4
1	1	1
1	1	1
1277	0	4
3	0	3
73	0	4
16712	0	4
5	0	4
2503	0	4
1714	0	4
15652	0	4
12135	0	4
23076	0	4
17066	0	4
1	1	1
60223	0	4
148	0	4
1	1	1
15268	0	4
50400	0	4
2490	0	4
1125	0	4
1	1	1
21	0	4
48195	0	4
15688	0	4
1	1	1
9910	0	4
36062	0	4
2	0	2
4741	0	4
2999	0	4
102	0	4
187	0	4
430	0	4
4	0	4
25465	0	4
313	0	4
5	0	4
10951	0	4
558	0	4
7611	0	4
108	0	4
124	0	4
15530	0	4
6	0	4
67808	0	4
6364	0	4
5	0	4
12794	0	4
103	0	4
21346	0	4
3734	0	4
9	0	4
10061	0	4
25	0	4
2378	0	4
3735	0	4
39983	0	4
12690	0	4
25747	0	4
97311	0	4
57108	0	4
2	0	2
82	0	4
928	0	4
2301	0	4
9	0	4
469	0	4
3	0	3
2	0	2
195	0	4
6806	0	4
2	0	2
1358	0	4
2	0	2
69797	0	4
14	0	4
10780	0	4
600	0	4
12	0	4
26758	0	4
77	0	4
621	0	4
5809	0	4
47649	0	4
1900	0	4
1131	0	4
34167	0	4
38	0	4
7638	0	4
63695	0	4
40239	0	4
6260	0	4
1486	0	4
18127	0	4
63348	0	4
14	0	4
9266	0	4
49234	0	4
8099	0	4
17832	0	4
28678	0	4
81016	0	4
33211	0	4
6835	0	4
141	0	4
35	0	4
1	1	1
46001	0	4
80	0	4
15	0	4
7022	0	4
6	0	4
163	0	4
15967	0	4
22566	0	4
796	0	4
2544	0	4
1323	0	4
10421	0	4
2382	0	4
1086	0	4
12	0	4
430	0	4
56132	0	4
23028	0	4
6969	0	4
2	0	2
95	0	4
1199	0	4
1	1	1
87	0	4
31	0	4
7009	0	4
6638	0	4
1	1	1
13054	0	4
25	0	4
1061	0	4
4	0	4
81	0	4
131	0	4
9	0	4
349	0	4
13	0	4
34646	0	4
4124	0	4
16	0	4
34385	0	4
65887	0	4
35762	0	4
2	0	2
45258	0	4
274	0	4
8539	0	4
13	0	4
4774	0	4
48518	0	4
2839	0	4
81733	0	4
1	1	1
23799	0	4
38845	0	4
137	0	4
44012	0	4
7589	0	4
2755	0	4
5329	0	4
6208	0	4
63	0	4
21406	0	4
19663	0	4
15	0	4
79936	0	4
961	0	4
14	0	4
50	0	4
360	0	4
921	0	4
91	0	4
828	0	4
1	1	1
56	0	4
1260	0	4
69821	0	4
189	0	4
3787	0	4
3	0	3
6739	0	4
84939	0	4
31004	0	4
19325	0	4
15790	0	4
713	0	4
3478	0	4
10160	0	4
130	0	4
6397	0	4
369	0	4
941	0	4
169	0	4
5	0	4
1463	0	4
3302	0	4
5	0	4
13	0	4
13262	0	4
284	0	4
66338	0	4
2	0	2
4	0	4
39	0	4
277	0	4
107	0	4
17086	0	4
609	0	4
37	0	4
2127	0	4
96	0	4
91243	0	4
7181	0	4
57	0	4
15098	0	4
63	0	4
114	0	4
2463	0	4
500	0	4
30953	0	4
7896	0	4
41	0	4
27479	0	4
32860	0	4
1	1	1
1	1	1
126	0	4
1	1	1
2962	0	4
5	0	4
45032	0	4
90686	0	4
21429	0	4
11289	0	4
763	0	4
11	0	4
9	0	4
2	0	2
12	0	4
86445	0	4
7	0	4
3343	0	4
16711	0	4
22	0	4
373	0	4
1451	0	4
12795	0	4
3895	0	4
109	0	4
2627	0	4
5	0	4
4696	0	4
52244	0	4
2878	0	4
23	0	4
43	0	4
2785	0	4
12431	0	4
318	0	4
169	0	4
102	0	4
30244	0	4
2115	0	4
34780	0	4
6046	0	4
1	1	1
756	0	4
7980	0	4
21524	0	4
9	0	4
12146	0	4
1	1	1
590	0	4
4509	0	4
131	0	4
55487	0	4
86927	0	4
76753	0	4
55161	0	4
5757	0	4
13515	0	4
2	0	2
4647	0	4
1	1	1
1	1	1
13506	0	4
1963	0	4
2360	0	4
50	0	4
8374	0	4
11924	0	4
787	0	4
5286	0	4
96	0	4
57	0	4
146	0	4
40	0	4
237	0	4
1777	0	4
20813	0	4
733	0	4
122	0	4
15844	0	4
46	0	4
1	1	1
43618	0	4
8	0	4
1730	0	4
15	0	4
5370	0	4
2	0	2
14313	0	4
3	0	3
5452	0	4
30408	0	4
1	1	1
134	0	4
1	1	1
65886	0	4
30201	0	4
135	0	4
34843	0	4
42	0	4
1	1	1
4	0	4
19626	0	4
23791	0	4
54903	0	4
5	0	4
2	0	2
2	0	2
66983	0	4
13599	0	4
1	1	1
16318	0	4
78690	0	4
1	1	1
37125	0	4
771	0	4
117	0	4
11665	0	4
221	0	4
63568	0	4
61406	0	4
28388	0	4
2	0	2
2907	0	4
20	0	4
61526	0	4
11390	0	4
47562	0	4
1	1	1
8	0	4
1199	0	4
2139	0	4
12	0	4
23710	0	4
18973	0	4
539	0	4
14	0	4
95	0	4
49199	0	4
6	0	4
6	0	4
64511	0	4
17314	0	4
67326	0	4
28	0	4
16618	0	4
227	0	4
1	1	1
11576	0	4
313	0	4
62141	0	4
12	0	4
735	0	4
135	0	4
15013	0	4
10896	0	4
483	0	4
26	0	4
56773	0	4
4	0	4
438	0	4
9500	0	4
248	0	4
25827	0	4
826	0	4
2	0	2
2793	0	4
4735	0	4
1	1	1
1	1	1
934	0	4
7565	0	4
79	0	4
1594	0	4
2496	0	4
10253	0	4
87493	0	4
23	0	4
105	0	4
91913	0	4
14885	0	4
36	0	4
29046	0	4
90295	0	4
44435	0	4
42938	0	4
306	0	4
5354	0	4
86939	0	4
25791	0	4
30492	0	4
147	0	4
14900	0	4
88	0	4
35	0	4
5	0	4
2	0	2
8110	0	4
2193	0	4
72820	0	4
61484	0	4
50	0	4
68228	0	4
8	0	4
76893	0	4
39648	0	4
6183	0	4
10	0	4
78878	0	4
2970	0	4
1	1	1
1687	0	4
204	0	4
789	0	4
16282	0	4
2105	0	4
6618	0	4
1	1	1
1065	0	4
12	0	4
1290	0	4
13	0	4
1	1	1
18	0	4
38	0	4
1	1	1
79	0	4
4643	0	4
552	0	4
1311	0	4
22487	0	4
6948	0	4
6	0	4
43808	0	4
19135	0	4
47	0	4
100722	0	4
17371	0	4
2550	0	4
852	0	4
1	1	1
111	0	4
48371	0	4
9	0	4
89262	0	4
45	0	4
1314	0	4
93	0	4
97907	0	4
1	1	1
1	1	1
1	1	1
56	0	4
20253	0	4
9	0	4
549	0	4
50705	0	4
47446	0	4
35660	0	4
4417	0	4
12757	0	4
572	0	4
95538	0	4
7726	0	4
15159	0	4
50700	0	4
20325	0	4
4	0	4
33558	0	4
3	0	3
1	1	1
661	0	4
336	0	4
86	0	4
10453	0	4
10381	0	4
743	0	4
74030	0	4
2	0	2
36393	0	4
1	1	1
627	0	4
107	0	4
471	0	4
4	0	4
15660	0	4
128	0	4
448	0	4
8749	0	4
4866	0	4
566	0	4
2738	0	4
2	0	2
807	0	4
1	1	1
274	0	4
35531	0	4
8551	0	4
15850	0	4
1175	0	4
71	0	4
12	0	4
8	0	4
44738	0	4
3	0	3
3017	0	4
130	0	4
573	0	4
369	0	4
41294	0	4
47489	0	4
43254	0	4
14774	0	4
7522	0	4
4216	0	4
1748	0	4
9226	0	4
44453	0	4
39264	0	4
743	0	4
20183	0	4
1	1	1
34078	0	4
48	0	4
41797	0	4
3406	0	4
16238	0	4
32	0	4
249	0	4
92	0	4
47	0	4
13	0	4
60747	0	4
72698	0	4
2592	0	4
52520	0	4
70	0	4
13099	0	4
358	0	4
6282	0	4
8315	0	4
10	0	4
123	0	4
59474	0	4
266	0	4
27455	0	4
48	0	4
3	0	3
9704	0	4
197	0	4
2	0	2
1348	0	4
42704	0	4
60	0	4
1	1	1
1	1	1
82005	0	4
1	1	1
729	0	4
27438	0	4
13562	0	4
9900	0	4
35	0	4
11	0	4
270	0	4
11119	0	4
55927	0	4
21948	0	4
38011	0	4
6	0	4
20457	0	4
5	0	4
4584	0	4
38237	0	4
16	0	4
5	0	4
4	0	4
58418	0	4
44209	0	4
142	0	4
45801	0	4
5307	0	4
2039	0	4
2702	0	4
553	0	4
64351	0	4
2773	0	4
14849	0	4
1417	0	4
24718	0	4
1	1	1
16176	0	4
13685	0	4
57040	0	4
1	1	1
52	0	4
14787	0	4
51331	0	4
9	0	4
8387	0	4
8157	0	4
431	0	4
53212	0	4
15400	0	4
65	0	4
33479	0	4
364	0	4
47	0	4
1	1	1
1818	0	4
1649	0	4
7682	0	4
1022	0	4
40940	0	4
1506	0	4
4804	0	4
77433	0	4
6060	0	4
12	0	4
427	0	4
152	0	4
3	0	3
1	1	1
25120	0	4
1	1	1
48029	0	4
1289	0	4
1001	0	4
3	0	3
34342	0	4
1	1	1
33335	0	4
9	0	4
724	0	4
60623	0	4
3902	0	4
35511	0	4
1	1	1
815	0	4
6248	0	4
398	0	4
10	0	4
2676	0	4
382	0	4
2348	0	4
1550	0	4
16476	0	4
59701	0	4
610	0	4
462	0	4
67416	0	4
7703	0	4
11954	0	4
2	0	2
1	1	1
91419	0	4
113	0	4
1	1	1
5	0	4
4419	0	4
1532	0	4
75563	0	4
51	0	4
179	0	4
1	1	1
322	0	4
46416	0	4
13	0	4
175	0	4
7299	0	4
30745	0	4
74476	0	4
158	0	4
21463	0	4
172	0	4
2006	0	4
40554	0	4
2215	0	4
7	0	4
576	0	4
10	0	4
1845	0	4
7988	0	4
1617	0	4
1647	0	4
1	1	1
14107	0	4
382	0	4
157	0	4
62	0	4
5108	0	4
6092	0	4
219	0	4
2274	0	4
801	0	4
5029	0	4
733	0	4
191	0	4
12189	0	4
34	0	4
16519	0	4
1	1	1
1386	0	4
22901	0	4
88237	0	4
5913	0	4
6	0	4
6116	0	4
868	0	4
1063	0	4
2587	0	4
79945	0	4
64834	0	4
1	1	1
6569	0	4
70842	0	4
42	0	4
1120	0	4
5168	0	4
575	0	4
9032	0	4
7710	0	4
21857	0	4
4787	0	4
94	0	4
225	0	4
10771	0	4
51926	0	4
1261	0	4
85	0	4
11818	0	4
23	0	4
49811	0	4
4	0	4
17	0	4
5957	0	4
7436	0	4
10667	0	4
141	0	4
5299	0	4
62	0	4
2152	0	4
412	0	4
21	0	4
8820	0	4
1	1	1
88	0	4
191	0	4
1	1	1
3	0	3
48	0	4
1368	0	4
19543	0	4
37066	0	4
55344	0	4
5	0	4
6779	0	4
75355	0	4
27832	0	4
1132	0	4
5683	0	4
22	0	4
1576	0	4
7468	0	4
30571	0	4
2822	0	4
252	0	4
420	0	4
8574	0	4
4717	0	4
2	0	2
8	0	4
15	0	4
3	0	3
5570	0	4
1	1	1
87611	0	4
49552	0	4
59587	0	4
4	0	4
619	0	4
1209	0	4
12092	0	4
692	0	4
20378	0	4
1	1	1
16	0	4
742	0	4
1	1	1
273	0	4
1430	0	4
60860	0	4
2658	0	4
61398	0	4
77182	0	4
16206	0	4
121	0	4
9	0	4
5	0	4
51864	0	4
33181	0	4
2	0	2
4806	0	4
4881	0	4
20837	0	4
12123	0	4
17	0	4
3	0	3
4529	0	4
35	0	4
594	0	4
7469	0	4
313	0	4
1414	0	4
746	0	4
842	0	4
2	0	2
10	0	4
9336	0	4
14	0	4
2	0	2
48596	0	4
11425	0	4
7459	0	4
163	0	4
2715	0	4
16665	0	4
14221	0	4
684	0	4
11602	0	4
26342	0	4
56539	0	4
38	0	4
248	0	4
13	0	4
25500	0	4
20467	0	4
647	0	4
18144	0	4
80989	0	4
178	0	4
495	0	4
1875	0	4
1685	0	4
37001	0	4
145	0	4
15146	0	4
1784	0	4
13	0	4
221	0	4
17416	0	4
4084	0	4
5452	0	4
4285	0	4
33196	0	4
2860	0	4
47	0	4
1268	0	4
229	0	4
667	0	4
75933	0	4
520	0	4
19333	0	4
4	0	4
127	0	4
612	0	4
61856	0	4
95130	0	4
1	1	1
85385	0	4
5	0	4
32136	0	4
60870	0	4
7917	0	4
19818	0	4
63819	0	4
82030	0	4
1429	0	4
51931	0	4
454	0	4
2325	0	4
3109	0	4
3609	0	4
182	0	4
13082	0	4
89785	0	4
28863	0	4
11103	0	4
1059	0	4
160	0	4
9227	0	4
262	0	4
10	0	4
240	0	4
1	1	1
16989	0	4
148	0	4
5164	0	4
35	0	4
191	0	4
8615	0	4
15824	0	4
9313	0	4
36991	0	4
67822	0	4
68792	0	4
158	0	4
87871	0	4
1842	0	4
15	0	4
14938	0	4
12	0	4
71	0	4
59838	0	4
3223	0	4
39	0	4
74043	0	4
41	0	4
2895	0	4
81728	0	4
11445	0	4
21	0	4
27	0	4
2369	0	4
5	0	4
4415	0	4
228	0	4
1230	0	4
11	0	4
21986	0	4
14420	0	4
4304	0	4
14000	0	4
35771	0	4
13909	0	4
9011	0	4
507	0	4
6264	0	4
431	0	4
27	0	4
14	0	4
10319	0	4
5039	0	4
41809	0	4
993	0	4
1653	0	4
57126	0	4
13	0	4
13742	0	4
94152	0	4
17064	0	4
38504	0	4
16	0	4
9	0	4
25	0	4
26814	0	4
9	0	4
27409	0	4
4973	0	4
59445	0	4
4	0	4
18233	0	4
23965	0	4
317	0	4
48	0	4
1412	0	4
16688	0	4
56879	0	4
2	0	2
209	0	4
5	0	4
343	0	4
49531	0	4
14	0	4
6211	0	4
35764	0	4
2341	0	4
17689	0	4
1098	0	4
13703	0	4
98878	0	4
472	0	4
27	0	4
50364	0	4
25	0	4
6	0	4
5	0	4
4110	0	4
13775	0	4
6585	0	4
11165	0	4
813	0	4
14	0	4
4587	0	4
2283	0	4
22857	0	4
10976	0	4
22020	0	4
6	0	4
5189	0	4
147	0	4
16871	0	4
56	0	4
292	0	4
6	0	4
2692	0	4
46720	0	4
4808	0	4
72	0	4
2797	0	4
676	0	4
18968	0	4
46555	0	4
14972	0	4
1101	0	4
86944	0	4
28190	0	4
23	0	4
36137	0	4
44472	0	4
14280	0	4
8	0	4
16958	0	4
80427	0	4
5781	0	4
8278	0	4
48	0	4
227	0	4
5331	0	4
21	0	4
178	0	4
16370	0	4
5491	0	4
565	0	4
1785	0	4
152	0	4
1	1	1
11790	0	4
88	0	4
1492	0	4
572	0	4
57	0	4
11	0	4
44	0	4
9	0	4
19790	0	4
60898	0	4
1278	0	4
89858	0	4
39069	0	4
1	1	1
247	0	4
40152	0	4
19	0	4
30	0	4
46410	0	4
442	0	4
1082	0	4
4469	0	4
1355	0	4
12457	0	4
2055	0	4
5711	0	4
37945	0	4
5135	0	4
9182	0	4
83159	0	4
21	0	4
3	0	3
41218	0	4
44539	0	4
5179	0	4
69403	0	4
5706	0	4
30302	0	4
25	0	4
68	0	4
582	0	4
161	0	4
54275	0	4
12093	0	4
30205	0	4
238	0	4
1	1	1
4048	0	4
3061	0	4
18236	0	4
10247	0	4
1742	0	4
61	0	4
1374	0	4
8120	0	4
20046	0	4
149	0	4
8824	0	4
54596	0	4
146	0	4
69202	0	4
11011	0	4
6566	0	4
61645	0	4
2849	0	4
19224	0	4
4261	0	4
2856	0	4
2	0	2
48	0	4
1576	0	4
2889	0	4
98214	0	4
13897	0	4
38736	0	4
4275	0	4
809	0	4
1	1	1
27719	0	4
42107	0	4
6760	0	4
262	0	4
73912	0	4
78918	0	4
13144	0	4
1886	0	4
1	1	1
1	1	1
2	0	2
18102	0	4
2	0	2
3315	0	4
19998	0	4
24	0	4
22632	0	4
7	0	4
25312	0	4
3	0	3
1	1	1
1518	0	4
61917	0	4
9	0	4
245	0	4
49	0	4
89	0	4
1515	0	4
56552	0	4
33764	0	4
326	0	4
355	0	4
1	1	1
57643	0	4
1947	0	4
5224	0	4
5	0	4
93665	0	4
1	1	1
1	1	1
3	0	3
410	0	4
8238	0	4
31796	0	4
1	1	1
4233	0	4
17284	0	4
1	1	1
3	0	3
5227	0	4
5164	0	4
5	0	4
12	0	4
10370	0	4
62906	0	4
7259	0	4
143	0	4
139	0	4
512	0	4
92100	0	4
2145	0	4
43303	0	4
79446	0	4
74	0	4
3295	0	4
12413	0	4
92632	0	4
4324	0	4
91	0	4
51522	0	4
18857	0	4
401	0	4
11082	0	4
21	0	4
917	0	4
1150	0	4
31367	0	4
81	0	4
9	0	4
5	0	4
1645	0	4
3	0	3
32835	0	4
97953	0	4
28112	0	4
41	0	4
1495	0	4
81466	0	4
1652	0	4
69479	0	4
21900	0	4
43833	0	4
49950	0	4
998	0	4
6719	0	4
1171	0	4
129	0	4
34482	0	4
1	1	1
2	0	2
485	0	4
2078	0	4
8625	0	4
1947	0	4
22	0	4
19252	0	4
432	0	4
642	0	4
816	0	4
33	0	4
7374	0	4
5	0	4
88583	0	4
123	0	4
2	0	2
234	0	4
7069	0	4
1685	0	4
57981	0	4
428	0	4
81466	0	4
112	0	4
4	0	4
1	1	1
40388	0	4
19882	0	4
17421	0	4
3258	0	4
8904	0	4
3	0	3
1441	0	4
5869	0	4
35112	0	4
19829	0	4
94475	0	4
633	0	4
51	0	4
2	0	2
9567	0	4
7173	0	4
354	0	4
10	0	4
32	0	4
12	0	4
153	0	4
34961	0	4
56191	0	4
279	0	4
643	0	4
2459	0	4
26618	0	4
419	0	4
3	0	3
6923	0	4
48476	0	4
1737	0	4
12823	0	4
7306	0	4
141	0	4
1	1	1
985	0	4
3	0	3
2344	0	4
349	0	4
11541	0	4
7	0	4
4	0	4
1	1	1
5243	0	4
12983	0	4
20811	0	4
27784	0	4
280	0	4
7620	0	4
1837	0	4
216	0	4
5851	0	4
1	1	1
17	0	4
3	0	3
90	0	4
290	0	4
978	0	4
1	1	1
121	0	4
1970	0	4
15281	0	4
9373	0	4
457	0	4
664	0	4
16610	0	4
9569	0	4
4	0	4
713	0	4
101	0	4
3066	0	4
4324	0	4
55621	0	4
12654	0	4
983	0	4
51288	0	4
1	1	1
16	0	4
3910	0	4
60	0	4
1399	0	4
14651	0	4
11093	0	4
517	0	4
191	0	4
2747	0	4
36	0	4
30579	0	4
997	0	4
17400	0	4
749	0	4
3569	0	4
1033	0	4
22911	0	4
56157	0	4
70669	0	4
13993	0	4
1837	0	4
2	0	2
663	0	4
76	0	4
74	0	4
10987	0	4
75360	0	4
14	0	4
46062	0	4
4646	0	4
4	0	4
5007	0	4
3	0	3
182	0	4
170	0	4
1	1	1
16362	0	4
19209	0	4
1	1	1
1465	0	4
4	0	4
32	0	4
65486	0	4
721	0	4
7028	0	4
438	0	4
6769	0	4
106	0	4
3981	0	4
61	0	4
3123	0	4
50504	0	4
140	0	4
5	0	4
20	0	4
85	0	4
17	0	4
1	1	1
29	0	4
69172	0	4
1	1	1
5	0	4
119	0	4
49	0	4
37934	0	4
61430	0	4
91042	0	4
49736	0	4
14668	0	4
10744	0	4
7	0	4
3929	0	4
1	1	1
4	0	4
5922	0	4
516	0	4
409	0	4
4852	0	4
2845	0	4
24135	0	4
1779	0	4
3	0	3
102	0	4
10	0	4
70356	0	4
14857	0	4
91630	0	4
1286	0	4
476	0	4
6162	0	4
616	0	4
10699	0	4
6527	0	4
1962	0	4
17204	0	4
7	0	4
1201	0	4
7	0	4
3	0	3
14961	0	4
2	0	2
4959	0	4
1782	0	4
10148	0	4
649	0	4
68712	0	4
16001	0	4
3	0	3
3486	0	4
405	0	4
3	0	3
695	0	4
6600	0	4
5798	0	4
132	0	4
6588	0	4
11640	0	4
2582	0	4
394	0	4
1557	0	4
638	0	4
8132	0	4
9058	0	4
117	0	4
2000	0	4
1	1	1
3191	0	4
330	0	4
3	0	3
4650	0	4
439	0	4
21842	0	4
67513	0	4
714	0	4
2	0	2
4724	0	4
2082	0	4
220	0	4
517	0	4
752	0	4
375	0	4
6489	0	4
15422	0	4
2620	0	4
168	0	4
7064	0	4
208	0	4
138	0	4
57	0	4
7293	0	4
15020	0	4
53830	0	4
58384	0	4
4	0	4
12	0	4
131	0	4
61052	0	4
22090	0	4
3	0	3
6750	0	4
84370	0	4
30249	0	4
34459	0	4
15148	0	4
1	1	1
18679	0	4
