Result	Accuracy	Rank
342	0	4
155	0	4
2	0	2
9	0	4
64	0	4
121	0	4
1	1	1
1	1	1
24	0	4
12	0	4
555	0	4
1755	0	4
165	0	4
5104	0	4
1	1	1
2	0	2
26	0	4
1	1	1
417	0	4
661	0	4
1	1	1
9	0	4
3	0	3
37	0	4
33	0	4
4	0	4
2	0	2
1	1	1
400	0	4
329	0	4
413	0	4
143	0	4
995	0	4
4	0	4
384	0	4
7415	0	4
3723	0	4
1877	0	4
354	0	4
5	0	4
248	0	4
1	1	1
3	0	3
2	0	2
11	0	4
24	0	4
223	0	4
57	0	4
431	0	4
3	0	3
1	1	1
3	0	3
87	0	4
2	0	2
27	0	4
1	1	1
4	0	4
12	0	4
93	0	4
6	0	4
42	0	4
1302	0	4
1	1	1
3	0	3
2	0	2
3996	0	4
9	0	4
33	0	4
205	0	4
1	1	1
46	0	4
90	0	4
255	0	4
1100	0	4
1153	0	4
12	0	4
54	0	4
518	0	4
426	0	4
3	0	3
1	1	1
2	0	2
14	0	4
11	0	4
229	0	4
179	0	4
2255	0	4
4	0	4
369	0	4
36	0	4
27	0	4
1	1	1
1	1	1
9	0	4
345	0	4
9	0	4
2	0	2
2	0	2
1	1	1
79	0	4
9	0	4
1	1	1
44	0	4
6	0	4
1	1	1
2	0	2
114	0	4
525	0	4
2	0	2
1	1	1
591	0	4
438	0	4
3	0	3
4	0	4
2	0	2
24	0	4
3	0	3
9	0	4
4491	0	4
4	0	4
15	0	4
21	0	4
520	0	4
10	0	4
1	1	1
2	0	2
813	0	4
3	0	3
189	0	4
157	0	4
377	0	4
10928	0	4
191	0	4
848	0	4
2	0	2
1	1	1
279	0	4
2	0	2
1	1	1
1074	0	4
25	0	4
297	0	4
4	0	4
51	0	4
12	0	4
243	0	4
1048	0	4
26	0	4
8	0	4
56	0	4
2	0	2
11	0	4
77	0	4
21	0	4
21	0	4
1	1	1
808	0	4
862	0	4
1	1	1
81	0	4
2	0	2
56	0	4
12	0	4
325	0	4
1	1	1
60	0	4
37	0	4
2	0	2
23	0	4
1	1	1
20	0	4
1	1	1
11	0	4
118	0	4
1	1	1
235	0	4
11	0	4
1	1	1
368	0	4
20	0	4
1	1	1
1502	0	4
1	1	1
1	1	1
2	0	2
65	0	4
38	0	4
10	0	4
196	0	4
15589	0	4
1	1	1
2005	0	4
1	1	1
17	0	4
15	0	4
179	0	4
1308	0	4
5492	0	4
30	0	4
8	0	4
161	0	4
3	0	3
338	0	4
21	0	4
552	0	4
3	0	3
1	1	1
136	0	4
64	0	4
3	0	3
864	0	4
46	0	4
144	0	4
66	0	4
1	1	1
1	1	1
5	0	4
32	0	4
2	0	2
320	0	4
199	0	4
1	1	1
844	0	4
169	0	4
10	0	4
2464	0	4
8	0	4
1783	0	4
1	1	1
6	0	4
2	0	2
186	0	4
48	0	4
14	0	4
2	0	2
15	0	4
1	1	1
27	0	4
1	1	1
93	0	4
13262	0	4
2	0	2
5	0	4
568	0	4
545	0	4
5	0	4
4	0	4
767	0	4
273	0	4
9	0	4
3	0	3
1	1	1
243	0	4
207	0	4
3	0	3
6	0	4
409	0	4
179	0	4
1	1	1
907	0	4
2218	0	4
49	0	4
1571	0	4
1	1	1
1	1	1
4820	0	4
6	0	4
41	0	4
1	1	1
6554	0	4
15	0	4
1	1	1
1	1	1
1	1	1
5	0	4
3	0	3
1	1	1
492	0	4
26	0	4
12	0	4
2	0	2
8	0	4
14	0	4
8014	0	4
22	0	4
15	0	4
80	0	4
1	1	1
1	1	1
1406	0	4
3585	0	4
2573	0	4
548	0	4
1192	0	4
1	1	1
779	0	4
3	0	3
2	0	2
3	0	3
1	1	1
1	1	1
1	1	1
9	0	4
15	0	4
4	0	4
25	0	4
870	0	4
66	0	4
6	0	4
1	1	1
2928	0	4
1	1	1
1	1	1
30	0	4
5	0	4
67	0	4
1	1	1
1	1	1
5	0	4
78	0	4
57	0	4
59	0	4
1	1	1
162	0	4
35	0	4
76	0	4
1	1	1
10	0	4
8	0	4
69	0	4
136	0	4
31	0	4
22	0	4
207	0	4
23500	0	4
5	0	4
283	0	4
716	0	4
119	0	4
1414	0	4
133	0	4
7958	0	4
25	0	4
5	0	4
7	0	4
34	0	4
1	1	1
1	1	1
536	0	4
112	0	4
4	0	4
14	0	4
20	0	4
5	0	4
4	0	4
1	1	1
1081	0	4
1	1	1
1	1	1
1	1	1
2	0	2
1	1	1
5	0	4
212	0	4
1	1	1
71	0	4
6	0	4
1	1	1
2	0	2
1	1	1
2	0	2
1	1	1
2	0	2
299	0	4
10	0	4
50	0	4
726	0	4
3	0	3
1	1	1
1	1	1
26785	0	4
176	0	4
25	0	4
1	1	1
44	0	4
161	0	4
8	0	4
978	0	4
9164	0	4
22	0	4
2	0	2
352	0	4
1	1	1
607	0	4
105	0	4
2436	0	4
1	1	1
8186	0	4
1	1	1
4768	0	4
85	0	4
9	0	4
148	0	4
1	1	1
1	1	1
25	0	4
26	0	4
2	0	2
12	0	4
8277	0	4
5	0	4
6	0	4
30	0	4
11	0	4
2299	0	4
27	0	4
11	0	4
712	0	4
1	1	1
3	0	3
2	0	2
1647	0	4
35	0	4
4	0	4
1123	0	4
115	0	4
1	1	1
3	0	3
1	1	1
9	0	4
1	1	1
1	1	1
1	1	1
2373	0	4
296	0	4
29	0	4
199	0	4
2	0	2
26	0	4
1	1	1
2	0	2
3	0	3
5	0	4
153	0	4
94	0	4
59	0	4
2	0	2
795	0	4
413	0	4
5	0	4
40	0	4
8	0	4
1	1	1
1	1	1
1	1	1
277	0	4
3180	0	4
1873	0	4
1	1	1
54	0	4
75	0	4
63	0	4
6	0	4
1	1	1
5126	0	4
3	0	3
29	0	4
1	1	1
4	0	4
17	0	4
18	0	4
18	0	4
56	0	4
78	0	4
1697	0	4
39	0	4
2	0	2
4497	0	4
1	1	1
43	0	4
1	1	1
6	0	4
616	0	4
36	0	4
375	0	4
1	1	1
60	0	4
1	1	1
10	0	4
41	0	4
8	0	4
157	0	4
310	0	4
2023	0	4
6	0	4
63	0	4
306	0	4
228	0	4
107	0	4
3	0	3
444	0	4
1	1	1
29	0	4
61	0	4
228	0	4
2	0	2
562	0	4
15	0	4
2191	0	4
4	0	4
10	0	4
35	0	4
1	1	1
22443	0	4
1	1	1
11	0	4
1	1	1
22	0	4
1	1	1
19	0	4
423	0	4
102	0	4
7	0	4
358	0	4
3	0	3
190	0	4
1	1	1
6	0	4
4	0	4
2	0	2
12	0	4
8	0	4
594	0	4
7	0	4
2	0	2
1	1	1
3	0	3
1	1	1
634	0	4
116	0	4
33	0	4
2	0	2
21	0	4
5713	0	4
72	0	4
1	1	1
1	1	1
340	0	4
567	0	4
34	0	4
105	0	4
4	0	4
14	0	4
1220	0	4
28	0	4
1	1	1
37	0	4
1	1	1
23	0	4
1	1	1
139	0	4
1738	0	4
6	0	4
111	0	4
406	0	4
1	1	1
2	0	2
932	0	4
428	0	4
18	0	4
1	1	1
2	0	2
1	1	1
1	1	1
5	0	4
58	0	4
54	0	4
755	0	4
1	1	1
6	0	4
3258	0	4
855	0	4
172	0	4
182	0	4
7	0	4
6	0	4
6	0	4
1	1	1
696	0	4
4110	0	4
1	1	1
34	0	4
2199	0	4
151	0	4
25	0	4
279	0	4
159	0	4
2702	0	4
32	0	4
40	0	4
185	0	4
92	0	4
1	1	1
71	0	4
236	0	4
184	0	4
26	0	4
565	0	4
1	1	1
15954	0	4
1	1	1
4	0	4
4	0	4
31	0	4
1	1	1
1	1	1
1312	0	4
25	0	4
538	0	4
596	0	4
139	0	4
9	0	4
4	0	4
12	0	4
1	1	1
2	0	2
1	1	1
1	1	1
47	0	4
8964	0	4
5	0	4
13	0	4
1	1	1
388	0	4
1	1	1
8	0	4
138	0	4
87	0	4
27	0	4
529	0	4
1	1	1
3177	0	4
27	0	4
271	0	4
14	0	4
675	0	4
5	0	4
1	1	1
2	0	2
1	1	1
1	1	1
799	0	4
1	1	1
91	0	4
2322	0	4
30487	0	4
16	0	4
2	0	2
1	1	1
6	0	4
240	0	4
5	0	4
1	1	1
368	0	4
23	0	4
3	0	3
1	1	1
7	0	4
1	1	1
11	0	4
16	0	4
173	0	4
30	0	4
4	0	4
1	1	1
2	0	2
390	0	4
3599	0	4
113	0	4
23	0	4
6	0	4
789	0	4
14	0	4
11	0	4
1	1	1
1	1	1
12	0	4
2	0	2
429	0	4
1	1	1
500	0	4
82	0	4
2044	0	4
1	1	1
4	0	4
1788	0	4
240	0	4
4	0	4
10449	0	4
645	0	4
2	0	2
2	0	2
14	0	4
717	0	4
51	0	4
80	0	4
1	1	1
48	0	4
127	0	4
203	0	4
9	0	4
1	1	1
11	0	4
5253	0	4
47	0	4
10	0	4
29	0	4
30	0	4
1	1	1
14	0	4
1910	0	4
7022	0	4
3	0	3
7	0	4
1	1	1
28	0	4
2956	0	4
223	0	4
448	0	4
112	0	4
245	0	4
48	0	4
9	0	4
275	0	4
404	0	4
5	0	4
4	0	4
10	0	4
3	0	3
9	0	4
161	0	4
1	1	1
349	0	4
4	0	4
32	0	4
1	1	1
24	0	4
6	0	4
1	1	1
5	0	4
353	0	4
321	0	4
2	0	2
16	0	4
1	1	1
5	0	4
7	0	4
28	0	4
489	0	4
317	0	4
56	0	4
37	0	4
14258	0	4
71	0	4
181	0	4
1102	0	4
6	0	4
7	0	4
358	0	4
13	0	4
78	0	4
3	0	3
1517	0	4
25	0	4
1	1	1
14	0	4
115	0	4
893	0	4
575	0	4
190	0	4
742	0	4
22	0	4
2	0	2
2277	0	4
1060	0	4
116	0	4
6	0	4
1665	0	4
1	1	1
1	1	1
27	0	4
86	0	4
35	0	4
169	0	4
2	0	2
1	1	1
821	0	4
4458	0	4
25	0	4
51	0	4
149	0	4
3	0	3
12	0	4
172	0	4
599	0	4
48	0	4
59	0	4
232	0	4
2	0	2
9716	0	4
25	0	4
3	0	3
18923	0	4
3	0	3
3	0	3
1	1	1
8	0	4
6	0	4
39	0	4
5	0	4
7018	0	4
423	0	4
1045	0	4
8	0	4
10	0	4
62	0	4
2428	0	4
14	0	4
15	0	4
18	0	4
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
32	0	4
2653	0	4
64	0	4
13	0	4
1696	0	4
11	0	4
647	0	4
32	0	4
9	0	4
6	0	4
1	1	1
63	0	4
17	0	4
1	1	1
212	0	4
2	0	2
252	0	4
504	0	4
1	1	1
12	0	4
1	1	1
850	0	4
65	0	4
3	0	3
4	0	4
2	0	2
2	0	2
68	0	4
3	0	3
1	1	1
19	0	4
163	0	4
17	0	4
2	0	2
1	1	1
1	1	1
3	0	3
13	0	4
56	0	4
133	0	4
4	0	4
28	0	4
28	0	4
3	0	3
54	0	4
2	0	2
18	0	4
2	0	2
3371	0	4
18	0	4
84	0	4
1750	0	4
6	0	4
2	0	2
647	0	4
2	0	2
18	0	4
90	0	4
8	0	4
17	0	4
167	0	4
22	0	4
16	0	4
1	1	1
1	1	1
843	0	4
84	0	4
34	0	4
67	0	4
1	1	1
33	0	4
1	1	1
13	0	4
1	1	1
90	0	4
1812	0	4
290	0	4
8	0	4
1	1	1
6651	0	4
2	0	2
130	0	4
4	0	4
8	0	4
77	0	4
13	0	4
1	1	1
16	0	4
3	0	3
104	0	4
2	0	2
58	0	4
2	0	2
1	1	1
1449	0	4
2	0	2
2	0	2
3349	0	4
2	0	2
1	1	1
9	0	4
90	0	4
78	0	4
1	1	1
1	1	1
52	0	4
241	0	4
109	0	4
15	0	4
6	0	4
21	0	4
404	0	4
77	0	4
10	0	4
1070	0	4
26	0	4
7	0	4
6	0	4
1	1	1
30	0	4
1	1	1
247	0	4
237	0	4
1	1	1
3	0	3
1	1	1
50	0	4
20	0	4
1690	0	4
897	0	4
53	0	4
1	1	1
1	1	1
398	0	4
1	1	1
1	1	1
613	0	4
976	0	4
409	0	4
1337	0	4
1	1	1
4	0	4
7	0	4
2	0	2
13	0	4
2	0	2
7	0	4
2	0	2
2	0	2
2	0	2
66	0	4
1442	0	4
633	0	4
796	0	4
48	0	4
1	1	1
22	0	4
1	1	1
7	0	4
1	1	1
687	0	4
927	0	4
239	0	4
17	0	4
51	0	4
2	0	2
22	0	4
6	0	4
292	0	4
1	1	1
144	0	4
198	0	4
14	0	4
75	0	4
15	0	4
43	0	4
2	0	2
3	0	3
6	0	4
3	0	3
13	0	4
4	0	4
6	0	4
17	0	4
445	0	4
6	0	4
10	0	4
8	0	4
159	0	4
1	1	1
1	1	1
1422	0	4
146	0	4
142	0	4
213	0	4
1	1	1
2	0	2
6	0	4
2	0	2
79	0	4
4	0	4
1	1	1
1	1	1
84	0	4
1	1	1
2	0	2
141	0	4
274	0	4
4	0	4
4	0	4
30	0	4
448	0	4
3	0	3
10	0	4
6	0	4
1502	0	4
1633	0	4
2	0	2
1844	0	4
1	1	1
2013	0	4
1	1	1
1354	0	4
3340	0	4
1694	0	4
87	0	4
3197	0	4
75	0	4
6	0	4
3	0	3
3	0	3
91	0	4
583	0	4
368	0	4
3	0	3
66	0	4
11	0	4
129	0	4
1	1	1
10631	0	4
52	0	4
32	0	4
1	1	1
96	0	4
164	0	4
1127	0	4
17209	0	4
147	0	4
37	0	4
7	0	4
18	0	4
9	0	4
60	0	4
752	0	4
51	0	4
1	1	1
1	1	1
6	0	4
261	0	4
52	0	4
1	1	1
6	0	4
249	0	4
1	1	1
9	0	4
20	0	4
14	0	4
218	0	4
1	1	1
706	0	4
6	0	4
1	1	1
46	0	4
356	0	4
562	0	4
12333	0	4
6	0	4
2	0	2
1	1	1
10	0	4
1	1	1
1	1	1
291	0	4
18	0	4
337	0	4
4	0	4
1	1	1
7	0	4
10	0	4
800	0	4
658	0	4
748	0	4
75	0	4
445	0	4
28	0	4
4	0	4
1	1	1
4	0	4
841	0	4
6	0	4
83	0	4
1	1	1
14	0	4
228	0	4
13	0	4
24	0	4
8	0	4
1143	0	4
130	0	4
2	0	2
29	0	4
374	0	4
1	1	1
29	0	4
116	0	4
1	1	1
1	1	1
189	0	4
2	0	2
20	0	4
2	0	2
269	0	4
2	0	2
1	1	1
1	1	1
1	1	1
12	0	4
2	0	2
170	0	4
1	1	1
1	1	1
21	0	4
28	0	4
2792	0	4
1	1	1
1	1	1
3	0	3
2	0	2
1	1	1
234	0	4
3	0	3
6	0	4
268	0	4
4	0	4
389	0	4
9	0	4
25	0	4
111	0	4
445	0	4
5	0	4
1	1	1
2681	0	4
1102	0	4
1	1	1
1	1	1
1	1	1
1524	0	4
16	0	4
20	0	4
1	1	1
1	1	1
890	0	4
95	0	4
41	0	4
644	0	4
1152	0	4
103	0	4
1	1	1
1	1	1
599	0	4
1	1	1
15	0	4
11	0	4
5	0	4
7	0	4
457	0	4
159	0	4
3226	0	4
22	0	4
134	0	4
1	1	1
9	0	4
98	0	4
18	0	4
187	0	4
12	0	4
1	1	1
235	0	4
75	0	4
5	0	4
1	1	1
46	0	4
8	0	4
4	0	4
1	1	1
4	0	4
3	0	3
94	0	4
30	0	4
68	0	4
1	1	1
13369	0	4
1	1	1
1	1	1
307	0	4
100	0	4
6	0	4
34	0	4
506	0	4
226	0	4
2	0	2
3	0	3
8	0	4
1	1	1
61	0	4
1	1	1
3	0	3
1	1	1
108	0	4
5	0	4
1	1	1
2	0	2
37	0	4
100	0	4
8	0	4
19	0	4
41	0	4
3053	0	4
186	0	4
1	1	1
1	1	1
1	1	1
1	1	1
21	0	4
63	0	4
1	1	1
8	0	4
2	0	2
107	0	4
55	0	4
4	0	4
42	0	4
12	0	4
13471	0	4
8	0	4
28	0	4
7	0	4
2	0	2
127	0	4
1	1	1
30	0	4
2	0	2
4	0	4
350	0	4
17	0	4
508	0	4
4	0	4
1	1	1
67	0	4
1	1	1
2	0	2
1582	0	4
380	0	4
17	0	4
7	0	4
2	0	2
1	1	1
159	0	4
433	0	4
7	0	4
1	1	1
1	1	1
13	0	4
7	0	4
130	0	4
1	1	1
1447	0	4
20	0	4
15305	0	4
1	1	1
101	0	4
5	0	4
4	0	4
1	1	1
3	0	3
1	1	1
99	0	4
42	0	4
2	0	2
540	0	4
1231	0	4
196	0	4
4	0	4
4	0	4
5	0	4
436	0	4
87	0	4
728	0	4
67	0	4
1	1	1
113	0	4
90	0	4
69	0	4
50	0	4
2	0	2
111	0	4
1069	0	4
2	0	2
754	0	4
202	0	4
2955	0	4
28878	0	4
1	1	1
1	1	1
1	1	1
743	0	4
1	1	1
1	1	1
159	0	4
5055	0	4
1	1	1
29129	0	4
1	1	1
1	1	1
26	0	4
