Result	Accuracy	Rank
288	0	4
4	0	4
761	0	4
7	0	4
5	0	4
135	0	4
4	0	4
57	0	4
47	0	4
21	0	4
108	0	4
62	0	4
6	0	4
118	0	4
261	0	4
2	0	2
1	1	1
27	0	4
3	0	3
471	0	4
12	0	4
6	0	4
2833	0	4
1	1	1
1	1	1
22	0	4
2	0	2
6279	0	4
3	0	3
102	0	4
4	0	4
8	0	4
188	0	4
66	0	4
4	0	4
8	0	4
1	1	1
1151	0	4
71936	0	4
1902	0	4
12826	0	4
38856	0	4
142	0	4
586	0	4
14893	0	4
82	0	4
31	0	4
7	0	4
2	0	2
2228	0	4
8	0	4
9	0	4
2	0	2
6	0	4
2	0	2
10	0	4
1410	0	4
11652	0	4
2	0	2
1	1	1
13	0	4
33	0	4
1	1	1
402	0	4
8	0	4
5	0	4
4	0	4
1	1	1
3	0	3
6	0	4
328	0	4
2	0	2
2	0	2
1	1	1
8	0	4
7	0	4
11	0	4
6	0	4
3	0	3
1125	0	4
41	0	4
30	0	4
100	0	4
415	0	4
12	0	4
1	1	1
45	0	4
51	0	4
1	1	1
7	0	4
1	1	1
82	0	4
2	0	2
16	0	4
1077	0	4
90	0	4
5	0	4
14	0	4
4	0	4
4	0	4
1	1	1
1	1	1
290	0	4
757	0	4
1	1	1
2	0	2
356	0	4
77	0	4
9	0	4
7	0	4
1	1	1
1455	0	4
3	0	3
31	0	4
2	0	2
30	0	4
7123	0	4
1	1	1
1	1	1
827	0	4
12207	0	4
2	0	2
1	1	1
7	0	4
9	0	4
25	0	4
135	0	4
399	0	4
3	0	3
5	0	4
3156	0	4
71	0	4
14	0	4
1	1	1
3	0	3
3207	0	4
1	1	1
21703	0	4
11	0	4
106	0	4
3774	0	4
87	0	4
5	0	4
1	1	1
1	1	1
3749	0	4
47	0	4
3	0	3
1171	0	4
3	0	3
6522	0	4
7	0	4
34741	0	4
2343	0	4
41	0	4
408	0	4
1426	0	4
359	0	4
270	0	4
317	0	4
350	0	4
202	0	4
534	0	4
252	0	4
18	0	4
20134	0	4
166	0	4
1	1	1
248	0	4
1	1	1
1171	0	4
10	0	4
896	0	4
2	0	2
6	0	4
15	0	4
10	0	4
72	0	4
2	0	2
15	0	4
1	1	1
4	0	4
9	0	4
1	1	1
93	0	4
60	0	4
1	1	1
248	0	4
34	0	4
2	0	2
77	0	4
1	1	1
2	0	2
1	1	1
21	0	4
3	0	3
1	1	1
881	0	4
822	0	4
1	1	1
10195	0	4
1	1	1
1	1	1
737	0	4
9455	0	4
43	0	4
1658	0	4
4	0	4
5	0	4
2	0	2
2	0	2
10	0	4
121	0	4
6627	0	4
2	0	2
1	1	1
637	0	4
24	0	4
3	0	3
20	0	4
270	0	4
2	0	2
11	0	4
1	1	1
1	1	1
2	0	2
50	0	4
1	1	1
292	0	4
11	0	4
1	1	1
520	0	4
13	0	4
1	1	1
5456	0	4
1	1	1
41	0	4
1	1	1
272	0	4
5	0	4
8	0	4
360	0	4
18	0	4
5	0	4
5	0	4
1	1	1
4	0	4
17	0	4
48	0	4
645	0	4
3	0	3
7	0	4
592	0	4
124	0	4
2	0	2
2	0	2
942	0	4
3	0	3
8	0	4
32	0	4
6	0	4
823	0	4
1652	0	4
1	1	1
10	0	4
20	0	4
37	0	4
1	1	1
417	0	4
92	0	4
227	0	4
28	0	4
1	1	1
1	1	1
1569	0	4
23	0	4
20	0	4
2	0	2
3089	0	4
27	0	4
2	0	2
5	0	4
1	1	1
2	0	2
7	0	4
2	0	2
11	0	4
111	0	4
11488	0	4
2	0	2
1	1	1
1	1	1
731	0	4
1877	0	4
5	0	4
157	0	4
1	1	1
430	0	4
1029	0	4
20640	0	4
8065	0	4
6	0	4
67	0	4
4	0	4
153	0	4
1	1	1
11	0	4
1	1	1
1	1	1
2	0	2
2	0	2
5	0	4
5	0	4
12	0	4
1	1	1
846	0	4
1	1	1
4	0	4
1	1	1
106	0	4
94	0	4
1	1	1
1	1	1
16	0	4
390	0	4
1	1	1
1	1	1
1	1	1
17	0	4
33	0	4
1	1	1
3	0	3
375	0	4
17	0	4
34	0	4
1	1	1
11	0	4
1	1	1
326	0	4
24	0	4
1	1	1
24	0	4
4	0	4
16240	0	4
21	0	4
68	0	4
6975	0	4
231	0	4
60	0	4
132	0	4
4586	0	4
6	0	4
122	0	4
5	0	4
14	0	4
7	0	4
1	1	1
30	0	4
140	0	4
1	1	1
14	0	4
129	0	4
1	1	1
2	0	2
1	1	1
3	0	3
1	1	1
5	0	4
1	1	1
169	0	4
6	0	4
16	0	4
2	0	2
5	0	4
98	0	4
4	0	4
4	0	4
6	0	4
4	0	4
1	1	1
1	1	1
3	0	3
316	0	4
6	0	4
2	0	2
11	0	4
842	0	4
1	1	1
2	0	2
108	0	4
414	0	4
2	0	2
2	0	2
175	0	4
22	0	4
1	1	1
13	0	4
9	0	4
23	0	4
6	0	4
8	0	4
1	1	1
916	0	4
80	0	4
9577	0	4
50	0	4
69573	0	4
1	1	1
2260	0	4
9	0	4
67	0	4
452	0	4
2	0	2
1	1	1
3	0	3
281	0	4
1	1	1
10	0	4
131	0	4
1	1	1
25	0	4
8	0	4
14	0	4
11199	0	4
16	0	4
179	0	4
92	0	4
4	0	4
5	0	4
1	1	1
524	0	4
3	0	3
14	0	4
18	0	4
2	0	2
4	0	4
1	1	1
1	1	1
10	0	4
1	1	1
5	0	4
2	0	2
438	0	4
587	0	4
119	0	4
7626	0	4
22	0	4
26	0	4
4	0	4
1264	0	4
2	0	2
37	0	4
6	0	4
6185	0	4
8	0	4
2	0	2
46	0	4
60	0	4
7	0	4
897	0	4
9	0	4
2	0	2
25	0	4
2	0	2
5	0	4
19021	0	4
15	0	4
6	0	4
7	0	4
557	0	4
21	0	4
40	0	4
8	0	4
2216	0	4
19	0	4
284	0	4
3	0	3
2	0	2
55	0	4
28	0	4
2	0	2
2607	0	4
179	0	4
57	0	4
233	0	4
6	0	4
5305	0	4
2	0	2
3	0	3
1	1	1
47	0	4
9	0	4
335	0	4
3	0	3
2	0	2
5	0	4
2	0	2
177	0	4
256	0	4
3	0	3
13723	0	4
49	0	4
553	0	4
324	0	4
16	0	4
8	0	4
2	0	2
26	0	4
251	0	4
4	0	4
1	1	1
5	0	4
9	0	4
68	0	4
3	0	3
4	0	4
2	0	2
163	0	4
5	0	4
8	0	4
1	1	1
1	1	1
332	0	4
1	1	1
1363	0	4
1	1	1
6	0	4
8	0	4
12	0	4
7623	0	4
836	0	4
48	0	4
52	0	4
1	1	1
1494	0	4
1	1	1
1	1	1
558	0	4
1	1	1
1	1	1
1	1	1
10	0	4
4	0	4
1	1	1
1	1	1
1	1	1
33	0	4
15	0	4
515	0	4
6	0	4
2044	0	4
24	0	4
69	0	4
22	0	4
1	1	1
2	0	2
31	0	4
21	0	4
574	0	4
2064	0	4
95	0	4
3	0	3
87	0	4
15	0	4
121	0	4
92	0	4
1	1	1
11	0	4
4	0	4
16	0	4
296	0	4
3	0	3
6	0	4
249	0	4
2	0	2
1	1	1
4526	0	4
16	0	4
616	0	4
8	0	4
2	0	2
1	1	1
2	0	2
51	0	4
2	0	2
222	0	4
1742	0	4
1	1	1
33	0	4
31	0	4
48	0	4
226	0	4
23	0	4
3	0	3
16	0	4
5	0	4
2	0	2
41	0	4
3649	0	4
1	1	1
13	0	4
875	0	4
7	0	4
2028	0	4
468	0	4
623	0	4
21616	0	4
7	0	4
2003	0	4
7149	0	4
10	0	4
1	1	1
52	0	4
51	0	4
369	0	4
19	0	4
1234	0	4
1	1	1
72611	0	4
3	0	3
9	0	4
1	1	1
5594	0	4
1	1	1
1	1	1
7	0	4
78	0	4
19	0	4
22	0	4
1	1	1
2	0	2
11	0	4
10	0	4
1	1	1
1	1	1
1	1	1
2	0	2
212	0	4
4468	0	4
2	0	2
1	1	1
1	1	1
186	0	4
1	1	1
2	0	2
6	0	4
218	0	4
2	0	2
539	0	4
1	1	1
278	0	4
50	0	4
19	0	4
1	1	1
128	0	4
1	1	1
1	1	1
2	0	2
3	0	3
1	1	1
25	0	4
1	1	1
12	0	4
178	0	4
3455	0	4
31	0	4
2	0	2
1	1	1
12	0	4
113	0	4
6	0	4
1	1	1
3	0	3
334	0	4
1	1	1
1	1	1
108	0	4
9	0	4
33	0	4
3	0	3
1	1	1
13	0	4
2	0	2
1	1	1
3	0	3
36	0	4
312	0	4
23	0	4
13	0	4
189	0	4
41	0	4
53	0	4
7	0	4
1	1	1
1	1	1
1	1	1
19	0	4
210	0	4
2	0	2
9	0	4
4	0	4
376	0	4
1	1	1
100	0	4
9819	0	4
1125	0	4
49	0	4
21867	0	4
8371	0	4
22	0	4
2	0	2
23	0	4
83	0	4
11	0	4
14	0	4
1	1	1
639	0	4
16	0	4
508	0	4
3470	0	4
1	1	1
7	0	4
3593	0	4
214	0	4
25	0	4
3030	0	4
16	0	4
2	0	2
5321	0	4
16766	0	4
140	0	4
4	0	4
3	0	3
1	1	1
77	0	4
1060	0	4
4	0	4
2345	0	4
2012	0	4
682	0	4
1	1	1
66	0	4
3	0	3
24707	0	4
2	0	2
28	0	4
7	0	4
8	0	4
4495	0	4
5746	0	4
3	0	3
2524	0	4
1	1	1
283	0	4
1	1	1
9	0	4
3	0	3
1	1	1
8	0	4
9709	0	4
195	0	4
1	1	1
4	0	4
901	0	4
2	0	2
30	0	4
122	0	4
3	0	3
17	0	4
73	0	4
1	1	1
121	0	4
65	0	4
6	0	4
1664	0	4
4	0	4
236	0	4
296	0	4
288	0	4
2615	0	4
23	0	4
16231	0	4
1564	0	4
1	1	1
7	0	4
8	0	4
2398	0	4
2154	0	4
42	0	4
19	0	4
5	0	4
2	0	2
490	0	4
6	0	4
129	0	4
5	0	4
10	0	4
1	1	1
1	1	1
12	0	4
36	0	4
2917	0	4
1	1	1
2	0	2
1	1	1
49	0	4
49	0	4
17	0	4
73	0	4
79	0	4
89	0	4
44	0	4
2205	0	4
410	0	4
3054	0	4
376	0	4
1527	0	4
1	1	1
9559	0	4
43	0	4
162	0	4
116	0	4
2	0	2
1	1	1
24	0	4
1	1	1
28	0	4
14	0	4
21	0	4
80	0	4
7924	0	4
2746	0	4
1	1	1
94	0	4
3	0	3
1	1	1
13	0	4
9	0	4
11	0	4
1	1	1
48	0	4
1	1	1
1	1	1
1	1	1
5	0	4
808	0	4
9	0	4
1363	0	4
8588	0	4
305	0	4
293	0	4
12	0	4
14	0	4
2	0	2
2	0	2
6	0	4
177	0	4
1	1	1
26	0	4
4	0	4
2637	0	4
1839	0	4
1	1	1
3	0	3
30	0	4
5577	0	4
16	0	4
2	0	2
1	1	1
10	0	4
8	0	4
195	0	4
2	0	2
3	0	3
2	0	2
261	0	4
979	0	4
13	0	4
1	1	1
6	0	4
4	0	4
4434	0	4
297	0	4
219	0	4
22	0	4
122	0	4
266	0	4
29	0	4
23	0	4
453	0	4
150	0	4
227	0	4
270	0	4
5	0	4
83	0	4
226	0	4
1	1	1
1	1	1
19	0	4
2	0	2
739	0	4
1	1	1
3	0	3
25	0	4
18	0	4
136	0	4
3	0	3
1	1	1
1	1	1
32	0	4
43	0	4
19	0	4
308	0	4
2	0	2
2	0	2
1	1	1
2	0	2
2	0	2
16	0	4
233	0	4
37	0	4
51	0	4
2	0	2
500	0	4
2	0	2
112	0	4
236	0	4
1	1	1
8	0	4
2	0	2
1	1	1
60	0	4
8	0	4
543	0	4
5	0	4
11	0	4
2	0	2
1	1	1
129	0	4
1	1	1
8	0	4
826	0	4
1	1	1
1	1	1
1	1	1
59	0	4
2252	0	4
2	0	2
4	0	4
85	0	4
128	0	4
3	0	3
21	0	4
1	1	1
2	0	2
1	1	1
1	1	1
7	0	4
356	0	4
100	0	4
16	0	4
2	0	2
3	0	3
771	0	4
1	1	1
32	0	4
750	0	4
1	1	1
320	0	4
1	1	1
17	0	4
2	0	2
1022	0	4
4171	0	4
217	0	4
1	1	1
3	0	3
8967	0	4
18	0	4
1	1	1
1415	0	4
1393	0	4
225	0	4
11033	0	4
2	0	2
1	1	1
23	0	4
276	0	4
493	0	4
2	0	2
217	0	4
94	0	4
1	1	1
1	1	1
415	0	4
66	0	4
4	0	4
17	0	4
1353	0	4
1	1	1
1	1	1
1	1	1
28	0	4
1	1	1
20	0	4
26	0	4
32	0	4
6	0	4
551	0	4
4	0	4
1	1	1
135	0	4
241	0	4
1	1	1
1716	0	4
64	0	4
657	0	4
18	0	4
95	0	4
28	0	4
1	1	1
1	1	1
1	1	1
438	0	4
161	0	4
479	0	4
186	0	4
5	0	4
667	0	4
17	0	4
21	0	4
175	0	4
7	0	4
1	1	1
1	1	1
10474	0	4
46	0	4
8275	0	4
2134	0	4
1	1	1
4	0	4
2	0	2
4633	0	4
412	0	4
1	1	1
1	1	1
1	1	1
138	0	4
2	0	2
3	0	3
3	0	3
2	0	2
24	0	4
3	0	3
120	0	4
28	0	4
57	0	4
2	0	2
54	0	4
102	0	4
110	0	4
1	1	1
11	0	4
91	0	4
8	0	4
12	0	4
11579	0	4
184	0	4
4944	0	4
61	0	4
363	0	4
1855	0	4
3	0	3
1	1	1
855	0	4
1326	0	4
496	0	4
83	0	4
2	0	2
32	0	4
1	1	1
25	0	4
1	1	1
1596	0	4
5	0	4
1	1	1
37	0	4
2689	0	4
18	0	4
8788	0	4
27169	0	4
850	0	4
8	0	4
31	0	4
1	1	1
42	0	4
3204	0	4
111	0	4
1	1	1
1	1	1
4	0	4
258	0	4
11	0	4
80	0	4
6	0	4
4	0	4
5692	0	4
2	0	2
13	0	4
4	0	4
8	0	4
8	0	4
1	1	1
62	0	4
76	0	4
1	1	1
6	0	4
6	0	4
2902	0	4
161	0	4
191	0	4
3	0	3
1	1	1
25	0	4
1	1	1
1	1	1
2981	0	4
98	0	4
103	0	4
3	0	3
11	0	4
4215	0	4
3	0	3
556	0	4
528	0	4
281	0	4
308	0	4
34	0	4
17	0	4
60	0	4
1	1	1
690	0	4
15	0	4
1	1	1
27	0	4
1	1	1
102	0	4
384	0	4
13	0	4
6	0	4
4	0	4
13430	0	4
287	0	4
5	0	4
67	0	4
13	0	4
7	0	4
248	0	4
1726	0	4
22	0	4
3	0	3
13	0	4
1	1	1
3959	0	4
1	1	1
2640	0	4
7	0	4
1	1	1
9	0	4
1	1	1
2	0	2
2	0	2
98	0	4
1	1	1
4	0	4
5	0	4
83	0	4
481	0	4
1	1	1
1	1	1
17	0	4
151	0	4
5	0	4
9	0	4
15	0	4
13	0	4
49	0	4
1179	0	4
39550	0	4
19	0	4
58	0	4
16	0	4
139	0	4
12	0	4
6	0	4
5578	0	4
60154	0	4
5	0	4
2	0	2
1	1	1
1583	0	4
893	0	4
12	0	4
6	0	4
9	0	4
23	0	4
1305	0	4
52	0	4
1925	0	4
438	0	4
8	0	4
4	0	4
1	1	1
5	0	4
193	0	4
37	0	4
1984	0	4
125	0	4
364	0	4
609	0	4
25	0	4
29	0	4
32	0	4
251	0	4
1	1	1
1	1	1
364	0	4
31	0	4
1914	0	4
116	0	4
1	1	1
3	0	3
231	0	4
98	0	4
7	0	4
2	0	2
115	0	4
11	0	4
1	1	1
60	0	4
3	0	3
4	0	4
20	0	4
1	1	1
2	0	2
4352	0	4
1	1	1
1	1	1
5	0	4
5	0	4
315	0	4
260	0	4
357	0	4
115	0	4
2	0	2
2	0	2
6	0	4
1	1	1
16213	0	4
2	0	2
1	1	1
2	0	2
39	0	4
5	0	4
2	0	2
1	1	1
112	0	4
233	0	4
3	0	3
19	0	4
1	1	1
748	0	4
3259	0	4
2	0	2
2	0	2
1	1	1
1	1	1
38	0	4
33	0	4
3	0	3
3	0	3
5	0	4
40	0	4
2	0	2
11	0	4
2	0	2
334	0	4
29	0	4
989	0	4
1733	0	4
22	0	4
1	1	1
448	0	4
148	0	4
1073	0	4
5	0	4
17	0	4
17	0	4
8	0	4
247	0	4
4	0	4
42	0	4
30	0	4
1	1	1
25	0	4
380	0	4
402	0	4
41	0	4
1	1	1
8	0	4
2	0	2
539	0	4
24	0	4
2	0	2
1	1	1
1	1	1
2	0	2
2	0	2
12	0	4
1	1	1
8	0	4
20	0	4
332	0	4
4	0	4
31	0	4
8	0	4
33	0	4
12	0	4
1	1	1
1	1	1
7	0	4
35	0	4
14	0	4
274	0	4
7	0	4
229	0	4
24	0	4
5	0	4
23	0	4
142	0	4
2334	0	4
2111	0	4
60	0	4
5	0	4
79	0	4
4274	0	4
2	0	2
923	0	4
4	0	4
7	0	4
19632	0	4
2	0	2
84	0	4
11	0	4
1	1	1
52719	0	4
1	1	1
1	1	1
1	1	1
471	0	4
1	1	1
11	0	4
622	0	4
27	0	4
1	1	1
6933	0	4
3	0	3
1	1	1
10	0	4
