Result	Accuracy	Rank
1	1	1
15	0	4
2	0	2
827	0	4
3048	0	4
9	0	4
12033	0	4
2	0	2
3	0	3
3	0	3
6	0	4
1313	0	4
126	0	4
33	0	4
7	0	4
2	0	2
343	0	4
3	0	3
1	1	1
50	0	4
1	1	1
308	0	4
141	0	4
424	0	4
1089	0	4
9450	0	4
81	0	4
13	0	4
48143	0	4
1366	0	4
73	0	4
112	0	4
1	1	1
418	0	4
1	1	1
3	0	3
2	0	2
6	0	4
2	0	2
12	0	4
27	0	4
321	0	4
6	0	4
1	1	1
2	0	2
1	1	1
18	0	4
13	0	4
1	1	1
3	0	3
217	0	4
3	0	3
38	0	4
4	0	4
13	0	4
20	0	4
1	1	1
1	1	1
8816	0	4
3	0	3
1	1	1
32	0	4
18	0	4
12	0	4
4	0	4
6	0	4
140	0	4
441	0	4
12	0	4
4	0	4
388	0	4
56	0	4
1	1	1
2	0	2
1	1	1
970	0	4
4	0	4
69	0	4
543	0	4
1003	0	4
3	0	3
25	0	4
33	0	4
7	0	4
1	1	1
16	0	4
7	0	4
92	0	4
5	0	4
2	0	2
6	0	4
4	0	4
16	0	4
6	0	4
1	1	1
8	0	4
2	0	2
3	0	3
1	1	1
20	0	4
32	0	4
1	1	1
1	1	1
1328	0	4
2482	0	4
3	0	3
1	1	1
1	1	1
10	0	4
15	0	4
122	0	4
1823	0	4
8	0	4
7	0	4
839	0	4
5062	0	4
7	0	4
1	1	1
1	1	1
762	0	4
5	0	4
204	0	4
55	0	4
13244	0	4
5813	0	4
217	0	4
58	0	4
1	1	1
1	1	1
2	0	2
2	0	2
4	0	4
3372	0	4
472	0	4
877	0	4
6	0	4
182	0	4
2	0	2
136	0	4
1006	0	4
2	0	2
121	0	4
832	0	4
1	1	1
5	0	4
867	0	4
129	0	4
589	0	4
4	0	4
177	0	4
114	0	4
1	1	1
62	0	4
1	1	1
17	0	4
11	0	4
186	0	4
1	1	1
1	1	1
6	0	4
87	0	4
253	0	4
2	0	2
8	0	4
1	1	1
2	0	2
180	0	4
1	1	1
1520	0	4
26	0	4
1	1	1
72	0	4
5	0	4
2	0	2
394	0	4
1	1	1
1	1	1
1	1	1
24	0	4
14	0	4
3	0	3
37	0	4
618	0	4
3	0	3
2489	0	4
1	1	1
7	0	4
75	0	4
164	0	4
133	0	4
294	0	4
99	0	4
20	0	4
427	0	4
6	0	4
24	0	4
15	0	4
661	0	4
4	0	4
1	1	1
561	0	4
113	0	4
29	0	4
283	0	4
109	0	4
3	0	3
55	0	4
1	1	1
1	1	1
6	0	4
4	0	4
2	0	2
8	0	4
1	1	1
1	1	1
74	0	4
362	0	4
5	0	4
567	0	4
2	0	2
45	0	4
2	0	2
2	0	2
1	1	1
42	0	4
6	0	4
19	0	4
1	1	1
2	0	2
1	1	1
5	0	4
4	0	4
76	0	4
2529	0	4
1	1	1
1	1	1
157	0	4
16	0	4
5	0	4
7	0	4
86	0	4
2	0	2
2	0	2
5	0	4
1	1	1
66	0	4
2222	0	4
1	1	1
1	1	1
15	0	4
134	0	4
1	1	1
207	0	4
3189	0	4
461	0	4
566	0	4
1	1	1
1	1	1
757	0	4
6	0	4
19	0	4
1	1	1
59	0	4
10	0	4
1	1	1
9	0	4
1	1	1
16	0	4
22	0	4
1	1	1
55	0	4
326	0	4
408	0	4
97	0	4
106	0	4
10	0	4
807	0	4
25	0	4
15	0	4
46	0	4
1	1	1
3	0	3
665	0	4
2035	0	4
528	0	4
42	0	4
74	0	4
1	1	1
946	0	4
1	1	1
9	0	4
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
6	0	4
1	1	1
1	1	1
48	0	4
1	1	1
2	0	2
1	1	1
6	0	4
14	0	4
349	0	4
1	1	1
72	0	4
228	0	4
1	1	1
1	1	1
3	0	3
10	0	4
3	0	3
12	0	4
1	1	1
115	0	4
3	0	3
1	1	1
1	1	1
1	1	1
4	0	4
79	0	4
146	0	4
29	0	4
24	0	4
5804	0	4
2447	0	4
6	0	4
62	0	4
2487	0	4
24	0	4
39	0	4
787	0	4
9774	0	4
21	0	4
251	0	4
3	0	3
246	0	4
3	0	3
1	1	1
38	0	4
1038	0	4
1	1	1
8	0	4
26	0	4
1	1	1
2	0	2
4	0	4
30	0	4
1	1	1
1	1	1
1	1	1
36	0	4
1	1	1
1	1	1
3	0	3
4	0	4
18	0	4
1	1	1
8	0	4
2	0	2
5	0	4
3	0	3
1	1	1
2	0	2
111	0	4
115	0	4
14	0	4
64	0	4
8	0	4
4	0	4
2	0	2
516	0	4
103	0	4
9	0	4
3	0	3
1	1	1
8	0	4
1	1	1
60	0	4
1	1	1
7	0	4
77	0	4
17	0	4
1	1	1
622	0	4
500	0	4
75	0	4
1	1	1
29862	0	4
1	1	1
13	0	4
17	0	4
1175	0	4
4	0	4
6	0	4
19	0	4
2	0	2
4	0	4
3	0	3
18	0	4
301	0	4
2	0	2
59	0	4
5	0	4
3	0	3
554	0	4
139	0	4
385	0	4
553	0	4
2	0	2
24	0	4
1	1	1
391	0	4
2	0	2
3	0	3
32	0	4
1	1	1
1	1	1
4	0	4
1	1	1
99	0	4
3	0	3
1	1	1
1	1	1
653	0	4
30	0	4
1	1	1
293	0	4
15	0	4
75	0	4
10	0	4
22	0	4
2	0	2
2	0	2
8	0	4
569	0	4
12	0	4
1	1	1
23	0	4
76	0	4
1	1	1
852	0	4
4	0	4
1	1	1
4	0	4
40	0	4
92	0	4
6012	0	4
382	0	4
1	1	1
1	1	1
280	0	4
12	0	4
1	1	1
1	1	1
2789	0	4
1	1	1
4185	0	4
15	0	4
6	0	4
11	0	4
28	0	4
2	0	2
132	0	4
68	0	4
39	0	4
167	0	4
1	1	1
170	0	4
3	0	3
4	0	4
1	1	1
26	0	4
4	0	4
285	0	4
30	0	4
2	0	2
1	1	1
9	0	4
38	0	4
386	0	4
3	0	3
60	0	4
87	0	4
1541	0	4
319	0	4
3	0	3
169	0	4
494	0	4
2	0	2
30	0	4
1	1	1
1	1	1
6	0	4
9	0	4
131	0	4
1	1	1
31	0	4
2	0	2
1263	0	4
2	0	2
2	0	2
3	0	3
1	1	1
2133	0	4
1	1	1
4	0	4
3	0	3
8	0	4
1	1	1
49	0	4
2153	0	4
21	0	4
4	0	4
439	0	4
20	0	4
56	0	4
1	1	1
1	1	1
11	0	4
2	0	2
1	1	1
1	1	1
35	0	4
3	0	3
1	1	1
1	1	1
1	1	1
1	1	1
20	0	4
13	0	4
8	0	4
1	1	1
48	0	4
1550	0	4
364	0	4
1	1	1
2	0	2
207	0	4
1809	0	4
289	0	4
76	0	4
2	0	2
1	1	1
4188	0	4
3	0	3
40	0	4
1	1	1
1	1	1
7	0	4
3	0	3
2	0	2
1283	0	4
4	0	4
8	0	4
1081	0	4
1	1	1
1	1	1
130	0	4
3	0	3
2	0	2
1	1	1
2	0	2
1	1	1
1	1	1
32	0	4
1	1	1
137	0	4
14023	0	4
1	1	1
18	0	4
1	1	1
31	0	4
15	0	4
1	1	1
17	0	4
25	0	4
1	1	1
1	1	1
12	0	4
10028	0	4
1	1	1
25	0	4
1132	0	4
8	0	4
2794	0	4
218	0	4
208	0	4
19454	0	4
5	0	4
41	0	4
46	0	4
72	0	4
1	1	1
6	0	4
58	0	4
293	0	4
11	0	4
3	0	3
2	0	2
31696	0	4
1	1	1
2	0	2
25	0	4
2	0	2
1	1	1
27	0	4
1476	0	4
1	1	1
49	0	4
332	0	4
116	0	4
88	0	4
1	1	1
113	0	4
2	0	2
1	1	1
1	1	1
1	1	1
48	0	4
9305	0	4
2	0	2
5	0	4
1	1	1
11	0	4
2	0	2
37	0	4
5	0	4
8	0	4
8	0	4
151	0	4
1	1	1
16	0	4
91	0	4
43	0	4
10	0	4
28	0	4
7	0	4
1	1	1
2	0	2
1	1	1
1	1	1
42	0	4
1	1	1
58	0	4
1195	0	4
72	0	4
6	0	4
2	0	2
2	0	2
10	0	4
361	0	4
6	0	4
4	0	4
6	0	4
27	0	4
4	0	4
1	1	1
6	0	4
26	0	4
286	0	4
1	1	1
1	1	1
3	0	3
10	0	4
2	0	2
2	0	2
154	0	4
30	0	4
148	0	4
18	0	4
9	0	4
161	0	4
18	0	4
11	0	4
1	1	1
1	1	1
1	1	1
1	1	1
135	0	4
6	0	4
529	0	4
3	0	3
10	0	4
1	1	1
2	0	2
38	0	4
20	0	4
88	0	4
1440	0	4
630	0	4
3	0	3
7	0	4
4	0	4
49	0	4
13	0	4
62	0	4
1	1	1
1190	0	4
12	0	4
447	0	4
83	0	4
1	1	1
2	0	2
21	0	4
70	0	4
49	0	4
65	0	4
10	0	4
3	0	3
27	0	4
294	0	4
9535	0	4
20	0	4
1	1	1
1	1	1
146	0	4
1602	0	4
32	0	4
763	0	4
20	0	4
1	1	1
76	0	4
23	0	4
3	0	3
2493	0	4
3	0	3
8	0	4
8	0	4
1	1	1
65	0	4
54	0	4
1	1	1
21	0	4
14	0	4
90	0	4
1	1	1
27	0	4
1	1	1
1	1	1
4	0	4
385	0	4
84	0	4
9	0	4
75	0	4
23	0	4
1	1	1
31	0	4
34	0	4
2	0	2
14	0	4
89	0	4
4	0	4
599	0	4
286	0	4
10	0	4
15	0	4
68	0	4
15	0	4
3	0	3
3	0	3
36	0	4
14	0	4
18910	0	4
6	0	4
1	1	1
14	0	4
724	0	4
3318	0	4
2438	0	4
243	0	4
1	1	1
35	0	4
187	0	4
5525	0	4
17	0	4
7169	0	4
12	0	4
17	0	4
1	1	1
2	0	2
94	0	4
38	0	4
34	0	4
19	0	4
1	1	1
1	1	1
772	0	4
7	0	4
16	0	4
5	0	4
81	0	4
14	0	4
3	0	3
812	0	4
476	0	4
25	0	4
10	0	4
1	1	1
1	1	1
9937	0	4
130	0	4
16	0	4
169	0	4
1	1	1
25	0	4
1	1	1
2	0	2
3	0	3
19	0	4
6	0	4
17	0	4
570	0	4
906	0	4
2	0	2
11	0	4
3	0	3
10	0	4
6	0	4
5	0	4
5	0	4
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
49	0	4
356	0	4
38	0	4
23	0	4
6344	0	4
1	1	1
159	0	4
95	0	4
26	0	4
22	0	4
2	0	2
12	0	4
4	0	4
1	1	1
7	0	4
5	0	4
41	0	4
2200	0	4
2	0	2
360	0	4
16	0	4
925	0	4
23	0	4
3	0	3
1	1	1
31	0	4
64	0	4
15	0	4
2	0	2
2	0	2
1	1	1
193	0	4
13	0	4
4	0	4
1	1	1
2	0	2
1	1	1
188	0	4
2678	0	4
241	0	4
37	0	4
252	0	4
86	0	4
3	0	3
2	0	2
53	0	4
3	0	3
13	0	4
2478	0	4
1	1	1
7	0	4
357	0	4
5	0	4
95	0	4
5	0	4
1	1	1
1704	0	4
4	0	4
5	0	4
60	0	4
5	0	4
15	0	4
34	0	4
1	1	1
10	0	4
86	0	4
7	0	4
176	0	4
24	0	4
2	0	2
1	1	1
1	1	1
2	0	2
1	1	1
40	0	4
129	0	4
24	0	4
38	0	4
2	0	2
1253	0	4
33	0	4
6	0	4
1	1	1
1	1	1
7	0	4
3	0	3
1	1	1
7	0	4
70	0	4
249	0	4
7	0	4
8	0	4
1	1	1
1	1	1
531	0	4
4	0	4
3	0	3
563	0	4
1	1	1
1	1	1
1	1	1
6	0	4
64	0	4
2	0	2
2	0	2
96	0	4
5295	0	4
116	0	4
51	0	4
1	1	1
1	1	1
173	0	4
4	0	4
2	0	2
1660	0	4
12	0	4
94	0	4
27	0	4
12	0	4
30	0	4
1	1	1
9	0	4
23	0	4
1	1	1
3	0	3
1	1	1
3	0	3
11	0	4
54	0	4
2527	0	4
1023	0	4
1	1	1
2	0	2
788	0	4
16	0	4
1	1	1
465	0	4
562	0	4
10	0	4
688	0	4
2	0	2
1	1	1
653	0	4
5	0	4
40	0	4
11	0	4
16	0	4
7	0	4
1	1	1
1	1	1
183	0	4
470	0	4
7	0	4
11	0	4
44	0	4
1	1	1
1	1	1
1	1	1
4	0	4
1	1	1
367	0	4
33	0	4
13	0	4
18	0	4
8	0	4
3	0	3
9	0	4
12	0	4
14	0	4
1	1	1
61	0	4
151	0	4
104	0	4
20	0	4
64	0	4
53	0	4
69	0	4
3	0	3
4	0	4
838	0	4
17	0	4
82	0	4
226	0	4
234	0	4
13	0	4
18	0	4
30	0	4
1	1	1
27	0	4
1	1	1
1	1	1
11177	0	4
403	0	4
342	0	4
3299	0	4
1	1	1
3	0	3
2	0	2
5	0	4
75	0	4
3	0	3
1	1	1
2	0	2
27	0	4
1	1	1
2	0	2
38	0	4
5	0	4
4	0	4
7	0	4
7	0	4
83	0	4
4	0	4
23	0	4
1	1	1
29	0	4
3291	0	4
2	0	2
114	0	4
7	0	4
17	0	4
1	1	1
1461	0	4
100	0	4
24	0	4
107	0	4
3337	0	4
102	0	4
1	1	1
1	1	1
4	0	4
1752	0	4
1928	0	4
66	0	4
5	0	4
4	0	4
6	0	4
3	0	3
2	0	2
5	0	4
7	0	4
1	1	1
2	0	2
2789	0	4
202	0	4
5482	0	4
15652	0	4
8	0	4
2	0	2
28	0	4
5	0	4
4	0	4
106	0	4
421	0	4
1	1	1
2	0	2
1	1	1
91	0	4
1	1	1
5	0	4
1	1	1
1	1	1
450	0	4
3	0	3
5	0	4
5	0	4
15	0	4
1	1	1
3	0	3
30	0	4
1	1	1
7	0	4
143	0	4
166	0	4
421	0	4
347	0	4
11	0	4
4	0	4
1	1	1
1	1	1
1	1	1
4	0	4
751	0	4
1625	0	4
105	0	4
44	0	4
5	0	4
32	0	4
140	0	4
1866	0	4
34	0	4
148	0	4
5	0	4
1	1	1
2	0	2
5	0	4
1	1	1
18	0	4
596	0	4
43	0	4
8	0	4
1	1	1
161	0	4
68	0	4
1	1	1
122	0	4
2	0	2
130	0	4
299	0	4
9	0	4
66	0	4
24	0	4
1	1	1
4	0	4
447	0	4
2	0	2
1	1	1
5	0	4
1	1	1
253	0	4
1	1	1
3	0	3
5	0	4
2	0	2
1	1	1
1	1	1
1	1	1
1	1	1
852	0	4
1	1	1
2	0	2
77	0	4
7	0	4
562	0	4
1	1	1
1	1	1
7	0	4
2	0	2
1	1	1
9	0	4
3	0	3
14	0	4
4	0	4
1	1	1
1175	0	4
2	0	2
9	0	4
37	0	4
48	0	4
16	0	4
1	1	1
4066	0	4
21862	0	4
1	1	1
11	0	4
1	1	1
330	0	4
6	0	4
4	0	4
1	1	1
3	0	3
250	0	4
98	0	4
1	1	1
697	0	4
74	0	4
2	0	2
1	1	1
3	0	3
1901	0	4
4	0	4
8	0	4
90	0	4
2294	0	4
24	0	4
546	0	4
206	0	4
22	0	4
19	0	4
27	0	4
2	0	2
1	1	1
4	0	4
19	0	4
652	0	4
36	0	4
31	0	4
18	0	4
14	0	4
8	0	4
1	1	1
1	1	1
185	0	4
5	0	4
2	0	2
1	1	1
1	1	1
14	0	4
11	0	4
4	0	4
2	0	2
663	0	4
2	0	2
1	1	1
8	0	4
15	0	4
83	0	4
111	0	4
37	0	4
127	0	4
2	0	2
1	1	1
4	0	4
1	1	1
395	0	4
1	1	1
1	1	1
1	1	1
730	0	4
21	0	4
1	1	1
15	0	4
26	0	4
27	0	4
4	0	4
1064	0	4
13	0	4
238	0	4
655	0	4
5	0	4
1	1	1
1	1	1
1	1	1
10	0	4
1475	0	4
1	1	1
2	0	2
6	0	4
14	0	4
1	1	1
5	0	4
8	0	4
29	0	4
415	0	4
2	0	2
60	0	4
12	0	4
2	0	2
574	0	4
5	0	4
30	0	4
2	0	2
92	0	4
522	0	4
14	0	4
207	0	4
2	0	2
1	1	1
7	0	4
1	1	1
1	1	1
4668	0	4
38	0	4
17	0	4
1	1	1
1	1	1
3	0	3
289	0	4
18	0	4
1	1	1
1	1	1
1	1	1
37	0	4
13	0	4
3	0	3
4	0	4
15	0	4
7	0	4
4913	0	4
1	1	1
54	0	4
2	0	2
32	0	4
3	0	3
1	1	1
1	1	1
7	0	4
11	0	4
6	0	4
105	0	4
8	0	4
12	0	4
5	0	4
3	0	3
23	0	4
26	0	4
19	0	4
96	0	4
2	0	2
1	1	1
2	0	2
236	0	4
53	0	4
25	0	4
3	0	3
45	0	4
30	0	4
1	1	1
3526	0	4
958	0	4
1	1	1
66635	0	4
1	1	1
1	1	1
1	1	1
1547	0	4
5	0	4
3	0	3
352	0	4
60	0	4
6	0	4
985	0	4
1	1	1
1	1	1
22	0	4
