Result	Accuracy	Rank
23650	0	4
12738	0	4
47534	0	4
735	0	4
29471	0	4
3964	0	4
5236	0	4
6071	0	4
1681	0	4
14061	0	4
77331	0	4
11133	0	4
3	0	3
10308	0	4
509	0	4
37	0	4
17465	0	4
27719	0	4
4391	0	4
3729	0	4
10898	0	4
643	0	4
82	0	4
28	0	4
19	0	4
2298	0	4
38632	0	4
201	0	4
2204	0	4
3601	0	4
34965	0	4
6498	0	4
1122	0	4
94	0	4
31274	0	4
14811	0	4
3416	0	4
9228	0	4
1048	0	4
40181	0	4
1970	0	4
86	0	4
40	0	4
26661	0	4
4413	0	4
5582	0	4
1	1	1
44317	0	4
135	0	4
74903	0	4
209	0	4
22583	0	4
1	1	1
313	0	4
352	0	4
1	1	1
34384	0	4
35	0	4
53	0	4
5564	0	4
78785	0	4
23513	0	4
21	0	4
227	0	4
54977	0	4
106	0	4
1400	0	4
24	0	4
193	0	4
32607	0	4
2436	0	4
77	0	4
9687	0	4
13	0	4
26129	0	4
61	0	4
138	0	4
1	1	1
20177	0	4
14249	0	4
41528	0	4
24858	0	4
27432	0	4
3	0	3
9	0	4
2414	0	4
331	0	4
1909	0	4
311	0	4
1	1	1
10	0	4
8636	0	4
990	0	4
118	0	4
647	0	4
1037	0	4
383	0	4
476	0	4
100337	0	4
284	0	4
47	0	4
31	0	4
26	0	4
27653	0	4
8	0	4
16175	0	4
2868	0	4
3831	0	4
323	0	4
99181	0	4
139	0	4
4865	0	4
712	0	4
20780	0	4
30	0	4
4853	0	4
26777	0	4
222	0	4
17238	0	4
1937	0	4
14862	0	4
30434	0	4
407	0	4
2093	0	4
5	0	4
99864	0	4
3127	0	4
88	0	4
105	0	4
2787	0	4
14822	0	4
16	0	4
20	0	4
2626	0	4
10103	0	4
15	0	4
25770	0	4
10580	0	4
384	0	4
19020	0	4
8318	0	4
9	0	4
18	0	4
244	0	4
314	0	4
43918	0	4
13760	0	4
214	0	4
4	0	4
22420	0	4
1152	0	4
3619	0	4
243	0	4
3704	0	4
26942	0	4
18444	0	4
17	0	4
157	0	4
5567	0	4
1029	0	4
132	0	4
47630	0	4
69418	0	4
6549	0	4
21253	0	4
10665	0	4
5519	0	4
11	0	4
9343	0	4
350	0	4
3	0	3
14984	0	4
40	0	4
1804	0	4
15543	0	4
36573	0	4
30044	0	4
849	0	4
22671	0	4
1858	0	4
15815	0	4
1	1	1
1592	0	4
29	0	4
3	0	3
10030	0	4
95108	0	4
20	0	4
85117	0	4
17956	0	4
1298	0	4
20882	0	4
60483	0	4
21969	0	4
2133	0	4
68368	0	4
143	0	4
25	0	4
952	0	4
29472	0	4
98	0	4
321	0	4
52	0	4
2797	0	4
100704	0	4
51783	0	4
1134	0	4
20507	0	4
2814	0	4
55821	0	4
54895	0	4
17897	0	4
1688	0	4
10	0	4
43	0	4
581	0	4
5366	0	4
190	0	4
1041	0	4
44	0	4
5	0	4
44	0	4
136	0	4
57107	0	4
21	0	4
32	0	4
3107	0	4
410	0	4
251	0	4
67	0	4
826	0	4
59	0	4
1101	0	4
4377	0	4
16048	0	4
1975	0	4
70	0	4
101	0	4
8	0	4
926	0	4
37260	0	4
49	0	4
1949	0	4
886	0	4
1017	0	4
6	0	4
89402	0	4
25	0	4
111	0	4
34500	0	4
12336	0	4
1	1	1
76	0	4
200	0	4
29	0	4
19964	0	4
117	0	4
105	0	4
36	0	4
27767	0	4
334	0	4
4115	0	4
772	0	4
103	0	4
82	0	4
25	0	4
17	0	4
1682	0	4
12220	0	4
74	0	4
13	0	4
415	0	4
9641	0	4
601	0	4
15445	0	4
613	0	4
7	0	4
361	0	4
59	0	4
9	0	4
28	0	4
186	0	4
38866	0	4
2	0	2
35	0	4
20779	0	4
450	0	4
9163	0	4
1	1	1
46832	0	4
2679	0	4
8321	0	4
20923	0	4
79374	0	4
27394	0	4
99750	0	4
47622	0	4
377	0	4
14606	0	4
354	0	4
1078	0	4
11822	0	4
38	0	4
86418	0	4
2002	0	4
20178	0	4
70140	0	4
30743	0	4
1	1	1
7984	0	4
43257	0	4
68100	0	4
20673	0	4
20518	0	4
83806	0	4
2577	0	4
28123	0	4
31	0	4
6473	0	4
40573	0	4
18413	0	4
72	0	4
13554	0	4
24131	0	4
615	0	4
1	1	1
34	0	4
64254	0	4
87699	0	4
38847	0	4
139	0	4
63165	0	4
5947	0	4
28	0	4
6957	0	4
693	0	4
15241	0	4
11	0	4
5928	0	4
5	0	4
207	0	4
9	0	4
5267	0	4
46	0	4
23	0	4
1988	0	4
1	1	1
461	0	4
3304	0	4
6	0	4
1115	0	4
1973	0	4
55	0	4
96050	0	4
106	0	4
5643	0	4
1099	0	4
48	0	4
139	0	4
4	0	4
2452	0	4
11073	0	4
6	0	4
50241	0	4
29767	0	4
24	0	4
18066	0	4
2	0	2
8591	0	4
42507	0	4
89932	0	4
247	0	4
6726	0	4
22415	0	4
15	0	4
40007	0	4
1740	0	4
51	0	4
6656	0	4
18604	0	4
19	0	4
880	0	4
1968	0	4
1349	0	4
96530	0	4
23016	0	4
7234	0	4
18	0	4
17651	0	4
326	0	4
1	1	1
4	0	4
242	0	4
4845	0	4
3511	0	4
125	0	4
27	0	4
15171	0	4
1742	0	4
51	0	4
51134	0	4
924	0	4
7205	0	4
11848	0	4
19180	0	4
71	0	4
1329	0	4
98	0	4
1	1	1
5270	0	4
6770	0	4
158	0	4
4546	0	4
12339	0	4
9391	0	4
3325	0	4
17	0	4
5	0	4
91	0	4
807	0	4
496	0	4
252	0	4
311	0	4
51	0	4
23	0	4
1745	0	4
78	0	4
36876	0	4
73717	0	4
11	0	4
2053	0	4
39923	0	4
22376	0	4
8225	0	4
48429	0	4
836	0	4
8574	0	4
181	0	4
5	0	4
15	0	4
22215	0	4
30459	0	4
84	0	4
10	0	4
240	0	4
18	0	4
129	0	4
8386	0	4
48	0	4
2585	0	4
171	0	4
15	0	4
111	0	4
777	0	4
26798	0	4
13506	0	4
49	0	4
9538	0	4
68748	0	4
4479	0	4
6054	0	4
7474	0	4
2	0	2
84752	0	4
757	0	4
3518	0	4
41630	0	4
28390	0	4
44	0	4
23	0	4
3019	0	4
387	0	4
580	0	4
230	0	4
1	1	1
44810	0	4
13113	0	4
297	0	4
10	0	4
11	0	4
1278	0	4
40989	0	4
33189	0	4
2332	0	4
445	0	4
84735	0	4
44895	0	4
4128	0	4
308	0	4
1383	0	4
451	0	4
37	0	4
3117	0	4
525	0	4
23940	0	4
14	0	4
2210	0	4
9362	0	4
61	0	4
6	0	4
36	0	4
15	0	4
145	0	4
7216	0	4
10738	0	4
36869	0	4
7214	0	4
401	0	4
18493	0	4
33965	0	4
1	1	1
19066	0	4
32919	0	4
25223	0	4
4448	0	4
2416	0	4
49507	0	4
1358	0	4
12014	0	4
108	0	4
1572	0	4
154	0	4
4565	0	4
4132	0	4
1064	0	4
216	0	4
44	0	4
29713	0	4
22886	0	4
1899	0	4
33	0	4
2523	0	4
29	0	4
22585	0	4
99	0	4
7896	0	4
17943	0	4
22174	0	4
746	0	4
926	0	4
71	0	4
17826	0	4
31	0	4
29	0	4
16	0	4
9	0	4
12	0	4
2	0	2
63805	0	4
3316	0	4
221	0	4
24352	0	4
598	0	4
1550	0	4
2400	0	4
44890	0	4
12	0	4
72729	0	4
2	0	2
12	0	4
2296	0	4
1	1	1
16398	0	4
8264	0	4
15484	0	4
2892	0	4
510	0	4
29474	0	4
55100	0	4
1413	0	4
909	0	4
1423	0	4
650	0	4
1	1	1
26617	0	4
29634	0	4
265	0	4
14820	0	4
1852	0	4
576	0	4
60	0	4
33946	0	4
2	0	2
16	0	4
6392	0	4
6	0	4
86965	0	4
4233	0	4
2456	0	4
342	0	4
1936	0	4
20032	0	4
12947	0	4
7457	0	4
2335	0	4
4826	0	4
3980	0	4
44	0	4
10976	0	4
21	0	4
12	0	4
19981	0	4
106	0	4
286	0	4
574	0	4
436	0	4
214	0	4
5	0	4
6483	0	4
514	0	4
74219	0	4
13960	0	4
46718	0	4
7167	0	4
4244	0	4
62438	0	4
97	0	4
2567	0	4
78110	0	4
404	0	4
29894	0	4
41562	0	4
1	1	1
19701	0	4
26089	0	4
74394	0	4
434	0	4
41710	0	4
26479	0	4
11590	0	4
5166	0	4
74754	0	4
51	0	4
100	0	4
10	0	4
11984	0	4
1293	0	4
216	0	4
7919	0	4
74981	0	4
142	0	4
44918	0	4
14	0	4
46	0	4
2359	0	4
1051	0	4
5411	0	4
8317	0	4
65735	0	4
2312	0	4
2066	0	4
5280	0	4
59760	0	4
2039	0	4
9369	0	4
4	0	4
10	0	4
49204	0	4
6656	0	4
434	0	4
17635	0	4
3065	0	4
59	0	4
55234	0	4
3554	0	4
9881	0	4
15966	0	4
409	0	4
2236	0	4
61044	0	4
33452	0	4
9861	0	4
61562	0	4
5	0	4
154	0	4
6132	0	4
25	0	4
1620	0	4
991	0	4
430	0	4
84	0	4
31166	0	4
33	0	4
27241	0	4
30	0	4
339	0	4
26	0	4
11	0	4
5928	0	4
1	1	1
99510	0	4
56	0	4
9	0	4
92	0	4
394	0	4
17205	0	4
224	0	4
3	0	3
4472	0	4
5	0	4
39196	0	4
6	0	4
482	0	4
32	0	4
2148	0	4
356	0	4
148	0	4
1435	0	4
22148	0	4
6371	0	4
10	0	4
2813	0	4
17	0	4
10705	0	4
2484	0	4
24	0	4
2978	0	4
525	0	4
147	0	4
59672	0	4
2	0	2
1649	0	4
133	0	4
281	0	4
12073	0	4
50124	0	4
59	0	4
773	0	4
27832	0	4
1499	0	4
37704	0	4
10294	0	4
20	0	4
22316	0	4
145	0	4
7	0	4
3825	0	4
1	1	1
3674	0	4
4466	0	4
1101	0	4
12	0	4
7756	0	4
3662	0	4
40704	0	4
9	0	4
14	0	4
493	0	4
7189	0	4
24629	0	4
904	0	4
5063	0	4
37376	0	4
4	0	4
34	0	4
17750	0	4
4204	0	4
46	0	4
5310	0	4
3699	0	4
426	0	4
5	0	4
819	0	4
3037	0	4
10774	0	4
189	0	4
172	0	4
26339	0	4
4	0	4
11781	0	4
2802	0	4
28758	0	4
19303	0	4
2720	0	4
41162	0	4
57390	0	4
77	0	4
11475	0	4
1169	0	4
21	0	4
11662	0	4
72794	0	4
362	0	4
3792	0	4
21428	0	4
1	1	1
2864	0	4
612	0	4
95153	0	4
1750	0	4
27782	0	4
6599	0	4
1344	0	4
10	0	4
3	0	3
826	0	4
163	0	4
4354	0	4
48169	0	4
108	0	4
717	0	4
1	1	1
51	0	4
7077	0	4
3028	0	4
118	0	4
45	0	4
20	0	4
711	0	4
2807	0	4
131	0	4
322	0	4
66909	0	4
11	0	4
58	0	4
2125	0	4
780	0	4
33371	0	4
44	0	4
1050	0	4
18	0	4
9073	0	4
1	1	1
953	0	4
12727	0	4
239	0	4
18	0	4
26	0	4
11380	0	4
6216	0	4
52051	0	4
1071	0	4
67	0	4
54	0	4
152	0	4
1984	0	4
49	0	4
982	0	4
6	0	4
21489	0	4
14845	0	4
20	0	4
47974	0	4
1322	0	4
43481	0	4
1747	0	4
48733	0	4
1549	0	4
28862	0	4
1	1	1
1	1	1
6634	0	4
2825	0	4
1973	0	4
419	0	4
1537	0	4
5377	0	4
68928	0	4
2485	0	4
14	0	4
72	0	4
2359	0	4
22202	0	4
58440	0	4
398	0	4
20000	0	4
8	0	4
36	0	4
2	0	2
81	0	4
30846	0	4
24259	0	4
1753	0	4
83391	0	4
87891	0	4
3089	0	4
11673	0	4
7139	0	4
100927	0	4
80	0	4
123	0	4
1632	0	4
25762	0	4
1616	0	4
390	0	4
32230	0	4
5	0	4
1	1	1
10855	0	4
1380	0	4
2142	0	4
29855	0	4
22861	0	4
28140	0	4
2150	0	4
36152	0	4
18401	0	4
31524	0	4
3648	0	4
63	0	4
5877	0	4
3815	0	4
11703	0	4
72881	0	4
48486	0	4
6523	0	4
100	0	4
1523	0	4
9	0	4
5573	0	4
939	0	4
8277	0	4
365	0	4
78299	0	4
25293	0	4
632	0	4
90	0	4
19751	0	4
699	0	4
52178	0	4
4	0	4
2969	0	4
6	0	4
435	0	4
275	0	4
49939	0	4
3804	0	4
4370	0	4
31092	0	4
5670	0	4
3350	0	4
1593	0	4
2024	0	4
1597	0	4
6297	0	4
2329	0	4
11474	0	4
85053	0	4
680	0	4
8297	0	4
71403	0	4
1772	0	4
23353	0	4
68795	0	4
11512	0	4
4857	0	4
3466	0	4
83979	0	4
906	0	4
10115	0	4
116	0	4
3807	0	4
6397	0	4
53190	0	4
31771	0	4
125	0	4
6143	0	4
220	0	4
3817	0	4
1229	0	4
788	0	4
55	0	4
106	0	4
73	0	4
10	0	4
51	0	4
127	0	4
444	0	4
4530	0	4
145	0	4
53395	0	4
277	0	4
5	0	4
40	0	4
2091	0	4
8599	0	4
10816	0	4
49	0	4
11621	0	4
93025	0	4
518	0	4
6852	0	4
35858	0	4
4	0	4
225	0	4
835	0	4
18950	0	4
4842	0	4
1172	0	4
727	0	4
11154	0	4
5558	0	4
6369	0	4
50	0	4
35	0	4
18560	0	4
70025	0	4
21450	0	4
2917	0	4
2946	0	4
23170	0	4
1940	0	4
15673	0	4
9744	0	4
13937	0	4
78	0	4
4093	0	4
13	0	4
1	1	1
1	1	1
51287	0	4
8	0	4
1	1	1
79344	0	4
60732	0	4
42184	0	4
32342	0	4
365	0	4
133	0	4
1541	0	4
67	0	4
725	0	4
1283	0	4
6758	0	4
19433	0	4
2	0	2
1111	0	4
31302	0	4
4	0	4
172	0	4
8421	0	4
16146	0	4
4794	0	4
636	0	4
752	0	4
769	0	4
6104	0	4
49629	0	4
3657	0	4
46101	0	4
307	0	4
620	0	4
48814	0	4
59	0	4
21	0	4
1990	0	4
4159	0	4
35789	0	4
21530	0	4
6228	0	4
822	0	4
24186	0	4
682	0	4
74136	0	4
27	0	4
273	0	4
26	0	4
86801	0	4
27281	0	4
4708	0	4
26	0	4
33955	0	4
200	0	4
107	0	4
28	0	4
20	0	4
736	0	4
4331	0	4
1389	0	4
7	0	4
2382	0	4
3213	0	4
2428	0	4
1	1	1
18	0	4
1684	0	4
50	0	4
5934	0	4
3820	0	4
12	0	4
7540	0	4
355	0	4
126	0	4
50	0	4
75860	0	4
24	0	4
276	0	4
12611	0	4
1	1	1
27964	0	4
159	0	4
61806	0	4
2044	0	4
29	0	4
69	0	4
47	0	4
2056	0	4
59459	0	4
24233	0	4
64303	0	4
1	1	1
342	0	4
63	0	4
201	0	4
32	0	4
3564	0	4
83	0	4
65940	0	4
10	0	4
65	0	4
6	0	4
17780	0	4
12337	0	4
31601	0	4
89668	0	4
7476	0	4
78889	0	4
17204	0	4
765	0	4
11	0	4
12	0	4
13229	0	4
548	0	4
555	0	4
19888	0	4
32	0	4
283	0	4
3141	0	4
13	0	4
26649	0	4
16	0	4
3678	0	4
27052	0	4
1271	0	4
71	0	4
548	0	4
3975	0	4
2379	0	4
14841	0	4
778	0	4
11909	0	4
26	0	4
1610	0	4
100281	0	4
13344	0	4
93	0	4
7498	0	4
62411	0	4
4171	0	4
39541	0	4
3	0	3
320	0	4
116	0	4
49	0	4
583	0	4
70101	0	4
2450	0	4
1	1	1
326	0	4
363	0	4
1113	0	4
57865	0	4
223	0	4
12057	0	4
72865	0	4
8	0	4
30	0	4
1044	0	4
53242	0	4
736	0	4
31	0	4
71665	0	4
6230	0	4
82461	0	4
7046	0	4
4	0	4
50	0	4
204	0	4
3825	0	4
88	0	4
19499	0	4
14428	0	4
178	0	4
29961	0	4
544	0	4
182	0	4
3182	0	4
50	0	4
217	0	4
35117	0	4
2124	0	4
1256	0	4
140	0	4
157	0	4
27933	0	4
41	0	4
95	0	4
381	0	4
7252	0	4
27	0	4
7	0	4
55052	0	4
10	0	4
30302	0	4
92038	0	4
70	0	4
30	0	4
606	0	4
329	0	4
10	0	4
9989	0	4
231	0	4
788	0	4
2855	0	4
1822	0	4
37	0	4
21	0	4
14279	0	4
7665	0	4
55	0	4
7289	0	4
2148	0	4
3582	0	4
20	0	4
397	0	4
8	0	4
5	0	4
33	0	4
542	0	4
2223	0	4
11	0	4
5	0	4
77945	0	4
2335	0	4
2943	0	4
459	0	4
5478	0	4
120	0	4
8892	0	4
10	0	4
17	0	4
86750	0	4
27572	0	4
8473	0	4
32	0	4
3	0	3
7	0	4
168	0	4
2	0	2
16435	0	4
16149	0	4
6251	0	4
83	0	4
44894	0	4
18339	0	4
39449	0	4
16736	0	4
16667	0	4
502	0	4
10458	0	4
230	0	4
68	0	4
28724	0	4
5	0	4
2769	0	4
474	0	4
587	0	4
17	0	4
4356	0	4
55556	0	4
98	0	4
3	0	3
54762	0	4
3576	0	4
5	0	4
948	0	4
2005	0	4
82881	0	4
103	0	4
2216	0	4
551	0	4
7	0	4
42557	0	4
43926	0	4
22311	0	4
7030	0	4
8394	0	4
410	0	4
243	0	4
1	1	1
12	0	4
221	0	4
39	0	4
13777	0	4
216	0	4
4189	0	4
7666	0	4
41747	0	4
1199	0	4
1861	0	4
38862	0	4
5798	0	4
34112	0	4
6	0	4
1	1	1
30332	0	4
43	0	4
67495	0	4
347	0	4
28	0	4
120	0	4
14	0	4
219	0	4
11017	0	4
52100	0	4
15887	0	4
41	0	4
5192	0	4
19040	0	4
15748	0	4
8049	0	4
837	0	4
14047	0	4
66055	0	4
39864	0	4
17111	0	4
1	1	1
186	0	4
3	0	3
42345	0	4
136	0	4
17718	0	4
2536	0	4
5185	0	4
16981	0	4
2	0	2
56552	0	4
1994	0	4
24649	0	4
2	0	2
1569	0	4
7569	0	4
614	0	4
25499	0	4
56	0	4
1828	0	4
523	0	4
1349	0	4
341	0	4
2952	0	4
864	0	4
4094	0	4
23398	0	4
233	0	4
71895	0	4
7510	0	4
57741	0	4
1279	0	4
2597	0	4
130	0	4
1226	0	4
3102	0	4
71881	0	4
6033	0	4
3604	0	4
43	0	4
56505	0	4
1131	0	4
38	0	4
2075	0	4
17600	0	4
7416	0	4
46365	0	4
69604	0	4
74964	0	4
35551	0	4
171	0	4
53384	0	4
26	0	4
58712	0	4
2618	0	4
59	0	4
582	0	4
3314	0	4
26830	0	4
83408	0	4
346	0	4
15474	0	4
9223	0	4
44861	0	4
40943	0	4
5742	0	4
1032	0	4
8666	0	4
6408	0	4
9592	0	4
27	0	4
43014	0	4
3256	0	4
44277	0	4
7075	0	4
18	0	4
13571	0	4
11	0	4
46147	0	4
55984	0	4
171	0	4
101	0	4
666	0	4
20	0	4
22	0	4
1724	0	4
37	0	4
54	0	4
9	0	4
118	0	4
11917	0	4
17139	0	4
80	0	4
687	0	4
60	0	4
24	0	4
3	0	3
1	1	1
2220	0	4
5	0	4
2	0	2
1	1	1
48656	0	4
32	0	4
166	0	4
467	0	4
20	0	4
4354	0	4
420	0	4
4347	0	4
4092	0	4
25195	0	4
740	0	4
664	0	4
4	0	4
8	0	4
1408	0	4
861	0	4
99888	0	4
37	0	4
16264	0	4
1903	0	4
96	0	4
5618	0	4
105	0	4
84235	0	4
70356	0	4
7393	0	4
94945	0	4
12619	0	4
46524	0	4
11	0	4
82849	0	4
72672	0	4
12324	0	4
16919	0	4
37899	0	4
42457	0	4
454	0	4
2391	0	4
26	0	4
8040	0	4
25529	0	4
11863	0	4
22183	0	4
63360	0	4
36464	0	4
3763	0	4
14	0	4
9471	0	4
1	1	1
25383	0	4
27182	0	4
17	0	4
5	0	4
3117	0	4
12950	0	4
13	0	4
8284	0	4
14	0	4
60824	0	4
2427	0	4
42641	0	4
5622	0	4
29302	0	4
493	0	4
4988	0	4
13868	0	4
594	0	4
31	0	4
7212	0	4
17	0	4
1332	0	4
5100	0	4
20410	0	4
32473	0	4
10050	0	4
66	0	4
7246	0	4
35382	0	4
69860	0	4
3	0	3
190	0	4
26	0	4
25693	0	4
7543	0	4
31576	0	4
34916	0	4
53911	0	4
1051	0	4
3388	0	4
19	0	4
2671	0	4
92	0	4
61125	0	4
12952	0	4
65	0	4
5	0	4
26	0	4
5766	0	4
2464	0	4
48	0	4
12763	0	4
23860	0	4
37004	0	4
32953	0	4
39	0	4
3	0	3
2177	0	4
