Result	Accuracy	Rank
117	0	4
36	0	4
3386	0	4
2843	0	4
7	0	4
1	1	1
127	0	4
81461	0	4
8	0	4
50	0	4
4320	0	4
2	0	2
104	0	4
9186	0	4
1994	0	4
19	0	4
7	0	4
31	0	4
40	0	4
9	0	4
8	0	4
35	0	4
9	0	4
15	0	4
88	0	4
19	0	4
19	0	4
63221	0	4
327	0	4
20	0	4
16	0	4
3	0	3
1	1	1
803	0	4
3	0	3
1	1	1
9327	0	4
191	0	4
26	0	4
1	1	1
3	0	3
23	0	4
10	0	4
132	0	4
183	0	4
11	0	4
11528	0	4
4170	0	4
14	0	4
21	0	4
108	0	4
64	0	4
4	0	4
20394	0	4
13	0	4
3	0	3
1	1	1
1810	0	4
66	0	4
364	0	4
17	0	4
3840	0	4
8422	0	4
19	0	4
11140	0	4
2032	0	4
17810	0	4
1780	0	4
14888	0	4
668	0	4
1	1	1
2631	0	4
2	0	2
35	0	4
36	0	4
68	0	4
19072	0	4
1334	0	4
6	0	4
168	0	4
15	0	4
1	1	1
6	0	4
2056	0	4
22647	0	4
60387	0	4
845	0	4
2	0	2
1	1	1
247	0	4
40	0	4
13	0	4
609	0	4
1	1	1
3838	0	4
9325	0	4
126	0	4
43572	0	4
80502	0	4
1	1	1
959	0	4
4199	0	4
13282	0	4
45	0	4
5	0	4
1	1	1
176	0	4
4	0	4
3	0	3
1	1	1
2	0	2
3	0	3
6	0	4
3	0	3
2206	0	4
2	0	2
2	0	2
4	0	4
59	0	4
1	1	1
6	0	4
1	1	1
9	0	4
2379	0	4
168	0	4
114	0	4
11	0	4
2	0	2
26	0	4
77	0	4
4	0	4
77405	0	4
3	0	3
223	0	4
8	0	4
10	0	4
4	0	4
46	0	4
12	0	4
54	0	4
6	0	4
2	0	2
7	0	4
68	0	4
124	0	4
2	0	2
2	0	2
3	0	3
10	0	4
293	0	4
22241	0	4
5	0	4
1076	0	4
1	1	1
1554	0	4
7295	0	4
534	0	4
229	0	4
137	0	4
1080	0	4
32	0	4
5	0	4
1	1	1
21	0	4
7838	0	4
3786	0	4
1092	0	4
38137	0	4
22	0	4
15	0	4
2	0	2
1	1	1
13839	0	4
235	0	4
1	1	1
1	1	1
4	0	4
15	0	4
67	0	4
1	1	1
4	0	4
3655	0	4
439	0	4
4622	0	4
3531	0	4
43	0	4
313	0	4
790	0	4
51	0	4
25	0	4
1	1	1
3	0	3
47	0	4
5	0	4
106	0	4
156	0	4
66116	0	4
55962	0	4
1882	0	4
50	0	4
3	0	3
11	0	4
488	0	4
82	0	4
17	0	4
640	0	4
56173	0	4
30	0	4
10	0	4
2324	0	4
6	0	4
738	0	4
157	0	4
1	1	1
1	1	1
205	0	4
1	1	1
6	0	4
9253	0	4
5186	0	4
173	0	4
2	0	2
362	0	4
11	0	4
1	1	1
2778	0	4
117	0	4
664	0	4
11	0	4
32	0	4
1	1	1
26795	0	4
3	0	3
8	0	4
5	0	4
5	0	4
16	0	4
2	0	2
2050	0	4
24133	0	4
701	0	4
54	0	4
79	0	4
1	1	1
434	0	4
9	0	4
2280	0	4
2203	0	4
1	1	1
2	0	2
13	0	4
2498	0	4
1541	0	4
1375	0	4
31	0	4
59600	0	4
4	0	4
56	0	4
1	1	1
46	0	4
5849	0	4
22663	0	4
1340	0	4
5532	0	4
36014	0	4
582	0	4
25	0	4
1	1	1
64	0	4
20	0	4
195	0	4
11	0	4
1	1	1
111	0	4
2	0	2
1319	0	4
62	0	4
10538	0	4
5	0	4
23	0	4
8	0	4
327	0	4
2	0	2
1	1	1
19128	0	4
1744	0	4
146	0	4
1	1	1
63	0	4
28	0	4
3	0	3
212	0	4
172	0	4
67764	0	4
124	0	4
55	0	4
6	0	4
79	0	4
1	1	1
2	0	2
9	0	4
14	0	4
1	1	1
10	0	4
5	0	4
5161	0	4
496	0	4
1	1	1
1	1	1
5	0	4
3	0	3
2	0	2
21	0	4
1081	0	4
47897	0	4
1	1	1
2	0	2
3	0	3
52725	0	4
52793	0	4
1	1	1
94	0	4
348	0	4
111	0	4
7	0	4
13237	0	4
79201	0	4
110	0	4
3	0	3
14	0	4
1	1	1
25675	0	4
130	0	4
6	0	4
2	0	2
462	0	4
5	0	4
1	1	1
4	0	4
5	0	4
11	0	4
57	0	4
388	0	4
10012	0	4
35	0	4
35823	0	4
133	0	4
6	0	4
1520	0	4
2291	0	4
214	0	4
71959	0	4
5	0	4
1	1	1
44	0	4
96	0	4
20	0	4
3521	0	4
9882	0	4
12	0	4
1	1	1
4527	0	4
3	0	3
1	1	1
3	0	3
1	1	1
529	0	4
5	0	4
2	0	2
1	1	1
1	1	1
3	0	3
27	0	4
13440	0	4
2	0	2
1	1	1
3723	0	4
1687	0	4
4257	0	4
6376	0	4
182	0	4
202	0	4
5	0	4
1	1	1
1894	0	4
688	0	4
5	0	4
7362	0	4
2	0	2
1	1	1
519	0	4
3	0	3
4	0	4
7	0	4
2	0	2
25285	0	4
433	0	4
1	1	1
825	0	4
22686	0	4
129	0	4
10	0	4
132	0	4
51	0	4
537	0	4
34700	0	4
2754	0	4
7442	0	4
24	0	4
298	0	4
1	1	1
22179	0	4
1	1	1
2	0	2
135	0	4
1163	0	4
7	0	4
3	0	3
1522	0	4
94	0	4
38	0	4
11555	0	4
461	0	4
4	0	4
4	0	4
1	1	1
151	0	4
4	0	4
3	0	3
192	0	4
3	0	3
2	0	2
7	0	4
1	1	1
23	0	4
13	0	4
1	1	1
1	1	1
158	0	4
553	0	4
12	0	4
1996	0	4
28	0	4
19	0	4
202	0	4
6	0	4
27250	0	4
104	0	4
2515	0	4
14	0	4
6	0	4
146	0	4
32	0	4
155	0	4
288	0	4
12253	0	4
55	0	4
4	0	4
140	0	4
974	0	4
8073	0	4
4121	0	4
6	0	4
3893	0	4
1	1	1
10371	0	4
219	0	4
219	0	4
2	0	2
4	0	4
60	0	4
36	0	4
53	0	4
7	0	4
1	1	1
24308	0	4
43858	0	4
307	0	4
5189	0	4
5	0	4
59	0	4
766	0	4
22212	0	4
4470	0	4
8286	0	4
9	0	4
2	0	2
17627	0	4
7	0	4
3	0	3
1417	0	4
1	1	1
2	0	2
4087	0	4
3	0	3
1074	0	4
1	1	1
6	0	4
53589	0	4
7084	0	4
17	0	4
1697	0	4
689	0	4
4622	0	4
3	0	3
8	0	4
227	0	4
158	0	4
82	0	4
11602	0	4
58	0	4
28	0	4
1	1	1
2338	0	4
188	0	4
26	0	4
1569	0	4
6	0	4
3	0	3
27	0	4
258	0	4
137	0	4
98	0	4
1018	0	4
7	0	4
1	1	1
21438	0	4
3	0	3
1305	0	4
63	0	4
37	0	4
2	0	2
19329	0	4
29	0	4
1	1	1
614	0	4
1871	0	4
87	0	4
56	0	4
324	0	4
6972	0	4
14	0	4
68	0	4
29374	0	4
1	1	1
123	0	4
1	1	1
13	0	4
4	0	4
135	0	4
6555	0	4
6	0	4
2	0	2
181	0	4
313	0	4
631	0	4
54	0	4
17	0	4
118	0	4
2594	0	4
1	1	1
1	1	1
54	0	4
5	0	4
32372	0	4
21728	0	4
183	0	4
6	0	4
197	0	4
13	0	4
173	0	4
3	0	3
2798	0	4
1	1	1
10945	0	4
1	1	1
11	0	4
9	0	4
1	1	1
486	0	4
1	1	1
1331	0	4
1	1	1
7113	0	4
3	0	3
6	0	4
2736	0	4
39	0	4
1	1	1
55	0	4
2	0	2
329	0	4
1	1	1
28807	0	4
33	0	4
1	1	1
5	0	4
1	1	1
223	0	4
2	0	2
3	0	3
1	1	1
67	0	4
5	0	4
3565	0	4
619	0	4
3	0	3
1	1	1
1	1	1
10771	0	4
264	0	4
1	1	1
54	0	4
1	1	1
57381	0	4
2802	0	4
565	0	4
4	0	4
2	0	2
16	0	4
28	0	4
19525	0	4
151	0	4
4	0	4
6445	0	4
1	1	1
1	1	1
4	0	4
25	0	4
105	0	4
22	0	4
1	1	1
2	0	2
35	0	4
2	0	2
8	0	4
12	0	4
53	0	4
1	1	1
7	0	4
1725	0	4
5	0	4
62	0	4
15087	0	4
3	0	3
1840	0	4
65	0	4
1988	0	4
12	0	4
15	0	4
1018	0	4
14	0	4
107	0	4
4	0	4
4601	0	4
82804	0	4
1	1	1
19	0	4
70	0	4
46	0	4
68598	0	4
229	0	4
1629	0	4
30371	0	4
27	0	4
70074	0	4
20538	0	4
28667	0	4
2	0	2
32	0	4
310	0	4
37	0	4
16	0	4
7	0	4
7	0	4
8093	0	4
1	1	1
9	0	4
41	0	4
30	0	4
1	1	1
499	0	4
36028	0	4
11	0	4
81	0	4
2539	0	4
5	0	4
3	0	3
2000	0	4
1624	0	4
1259	0	4
1	1	1
1	1	1
2538	0	4
225	0	4
40584	0	4
5136	0	4
15211	0	4
1	1	1
18	0	4
65171	0	4
365	0	4
46670	0	4
285	0	4
1	1	1
17	0	4
7	0	4
142	0	4
14	0	4
3	0	3
76	0	4
18	0	4
587	0	4
1	1	1
40922	0	4
10	0	4
5	0	4
2	0	2
1	1	1
8	0	4
7109	0	4
32404	0	4
34	0	4
1	1	1
43	0	4
4	0	4
2	0	2
1	1	1
1	1	1
1	1	1
5	0	4
2736	0	4
2	0	2
145	0	4
167	0	4
61902	0	4
14	0	4
4236	0	4
194	0	4
76	0	4
1	1	1
2	0	2
49320	0	4
1661	0	4
7	0	4
608	0	4
18	0	4
8017	0	4
2246	0	4
1	1	1
1	1	1
1	1	1
1	1	1
2	0	2
13	0	4
17	0	4
160	0	4
5	0	4
1	1	1
3	0	3
231	0	4
21	0	4
211	0	4
3	0	3
56142	0	4
1862	0	4
5	0	4
7	0	4
215	0	4
542	0	4
25	0	4
1	1	1
1	1	1
509	0	4
25173	0	4
8	0	4
65	0	4
1	1	1
104	0	4
8361	0	4
208	0	4
26	0	4
17	0	4
1120	0	4
2	0	2
1	1	1
1429	0	4
43696	0	4
10	0	4
2	0	2
1	1	1
135	0	4
124	0	4
24366	0	4
8302	0	4
552	0	4
16	0	4
23	0	4
9	0	4
742	0	4
1588	0	4
118	0	4
4519	0	4
3750	0	4
2621	0	4
444	0	4
8	0	4
49	0	4
21	0	4
25	0	4
8347	0	4
1	1	1
268	0	4
1	1	1
1	1	1
255	0	4
125	0	4
2784	0	4
6182	0	4
1971	0	4
81	0	4
8	0	4
7	0	4
13642	0	4
22	0	4
6	0	4
1	1	1
142	0	4
63925	0	4
2696	0	4
262	0	4
758	0	4
25	0	4
95	0	4
2855	0	4
13	0	4
5073	0	4
5	0	4
67125	0	4
14846	0	4
2	0	2
4	0	4
25	0	4
4225	0	4
142	0	4
2415	0	4
249	0	4
37	0	4
2495	0	4
15	0	4
568	0	4
256	0	4
4	0	4
645	0	4
2	0	2
1	1	1
52722	0	4
4	0	4
479	0	4
12	0	4
17	0	4
4	0	4
76920	0	4
15	0	4
998	0	4
6	0	4
482	0	4
34	0	4
2	0	2
5230	0	4
3130	0	4
2398	0	4
69	0	4
596	0	4
1	1	1
5130	0	4
4760	0	4
12	0	4
2643	0	4
22	0	4
7	0	4
46	0	4
639	0	4
3	0	3
4	0	4
2	0	2
123	0	4
5342	0	4
37885	0	4
699	0	4
20091	0	4
3	0	3
84872	0	4
16	0	4
18203	0	4
614	0	4
115	0	4
18	0	4
3	0	3
11	0	4
4	0	4
463	0	4
3046	0	4
3	0	3
232	0	4
423	0	4
77	0	4
2899	0	4
311	0	4
7	0	4
17	0	4
8	0	4
293	0	4
3	0	3
1	1	1
141	0	4
7	0	4
1	1	1
7367	0	4
2	0	2
5	0	4
1331	0	4
369	0	4
16860	0	4
2	0	2
4	0	4
32	0	4
164	0	4
7	0	4
63	0	4
17	0	4
1465	0	4
9	0	4
239	0	4
31	0	4
15	0	4
8	0	4
12	0	4
650	0	4
260	0	4
4720	0	4
89	0	4
490	0	4
10	0	4
8	0	4
1	1	1
5	0	4
16	0	4
3520	0	4
13408	0	4
1	1	1
13	0	4
13957	0	4
1	1	1
2	0	2
302	0	4
2652	0	4
2	0	2
1209	0	4
214	0	4
51912	0	4
14	0	4
6271	0	4
8	0	4
1	1	1
86	0	4
44280	0	4
18	0	4
25	0	4
1002	0	4
1	1	1
1296	0	4
19	0	4
2	0	2
1	1	1
1111	0	4
41	0	4
3	0	3
9	0	4
217	0	4
1223	0	4
3	0	3
13324	0	4
2	0	2
2	0	2
1	1	1
5	0	4
2	0	2
8	0	4
951	0	4
596	0	4
193	0	4
5875	0	4
2	0	2
2	0	2
55	0	4
3	0	3
10	0	4
29028	0	4
3	0	3
1	1	1
2	0	2
4	0	4
20	0	4
2	0	2
216	0	4
589	0	4
211	0	4
63021	0	4
14459	0	4
2	0	2
4	0	4
14	0	4
870	0	4
10	0	4
685	0	4
1572	0	4
7230	0	4
5787	0	4
3	0	3
38	0	4
27	0	4
3015	0	4
58	0	4
26	0	4
70	0	4
2	0	2
6077	0	4
73	0	4
6029	0	4
64589	0	4
9475	0	4
3	0	3
1	1	1
32519	0	4
14	0	4
1	1	1
603	0	4
2323	0	4
5	0	4
30261	0	4
14	0	4
1	1	1
2308	0	4
16	0	4
182	0	4
204	0	4
21	0	4
4	0	4
7	0	4
3	0	3
1372	0	4
86235	0	4
5	0	4
882	0	4
14455	0	4
60	0	4
1	1	1
11	0	4
78	0	4
7	0	4
80	0	4
22553	0	4
8933	0	4
405	0	4
691	0	4
1	1	1
1	1	1
4	0	4
1226	0	4
1	1	1
279	0	4
35363	0	4
127	0	4
1855	0	4
26	0	4
17	0	4
4	0	4
2	0	2
8	0	4
439	0	4
3	0	3
1	1	1
556	0	4
3	0	3
41	0	4
8	0	4
14	0	4
746	0	4
1	1	1
1272	0	4
5	0	4
38877	0	4
3	0	3
58157	0	4
3814	0	4
1	1	1
24	0	4
4	0	4
190	0	4
376	0	4
21608	0	4
1	1	1
1	1	1
10480	0	4
1	1	1
2	0	2
2	0	2
58	0	4
1	1	1
8	0	4
18	0	4
253	0	4
7	0	4
2079	0	4
2	0	2
4	0	4
56	0	4
1	1	1
288	0	4
380	0	4
515	0	4
1	1	1
123	0	4
6269	0	4
1	1	1
1797	0	4
23470	0	4
7	0	4
273	0	4
1	1	1
2	0	2
1491	0	4
941	0	4
3976	0	4
1	1	1
5	0	4
12	0	4
62	0	4
3849	0	4
19216	0	4
209	0	4
39890	0	4
1	1	1
78323	0	4
1409	0	4
220	0	4
15946	0	4
15	0	4
407	0	4
33037	0	4
218	0	4
5	0	4
6119	0	4
7	0	4
1551	0	4
1	1	1
4	0	4
1	1	1
1	1	1
31	0	4
1	1	1
1	1	1
1194	0	4
308	0	4
3	0	3
1	1	1
3	0	3
25	0	4
458	0	4
32250	0	4
5	0	4
1	1	1
2	0	2
69	0	4
19	0	4
145	0	4
30	0	4
2	0	2
3	0	3
1	1	1
1	1	1
9	0	4
10	0	4
6103	0	4
36	0	4
49	0	4
12	0	4
3270	0	4
570	0	4
53	0	4
2880	0	4
12457	0	4
303	0	4
1	1	1
13	0	4
146	0	4
4	0	4
55	0	4
261	0	4
3	0	3
3	0	3
1	1	1
550	0	4
117	0	4
1294	0	4
12513	0	4
17	0	4
1625	0	4
2378	0	4
6	0	4
6607	0	4
4	0	4
1	1	1
288	0	4
303	0	4
108	0	4
1	1	1
15	0	4
1	1	1
342	0	4
2	0	2
248	0	4
1	1	1
3402	0	4
1	1	1
1	1	1
4	0	4
2074	0	4
809	0	4
1	1	1
2	0	2
4	0	4
9	0	4
12175	0	4
1	1	1
1	1	1
168	0	4
2	0	2
3	0	3
1210	0	4
21	0	4
66	0	4
107	0	4
32	0	4
37933	0	4
8	0	4
6289	0	4
897	0	4
109	0	4
3	0	3
14	0	4
2	0	2
486	0	4
1	1	1
62156	0	4
4	0	4
796	0	4
2	0	2
37	0	4
2	0	2
26	0	4
26	0	4
4629	0	4
5104	0	4
345	0	4
7	0	4
34	0	4
6	0	4
20	0	4
4433	0	4
18	0	4
173	0	4
18	0	4
71	0	4
165	0	4
24575	0	4
31085	0	4
31990	0	4
78	0	4
51	0	4
5	0	4
908	0	4
35	0	4
1	1	1
1256	0	4
71162	0	4
68	0	4
39946	0	4
41558	0	4
735	0	4
3	0	3
24	0	4
1958	0	4
5	0	4
5	0	4
1	1	1
1	1	1
6	0	4
2450	0	4
2	0	2
12	0	4
335	0	4
2	0	2
1	1	1
1	1	1
36	0	4
659	0	4
53	0	4
499	0	4
1	1	1
51	0	4
1	1	1
24	0	4
1	1	1
656	0	4
2	0	2
1	1	1
1	1	1
3219	0	4
21589	0	4
1	1	1
46	0	4
2	0	2
56	0	4
1	1	1
8	0	4
146	0	4
2542	0	4
35366	0	4
55	0	4
2	0	2
1	1	1
13	0	4
14	0	4
18284	0	4
1	1	1
1	1	1
30	0	4
646	0	4
28	0	4
2	0	2
3	0	3
2644	0	4
14493	0	4
16	0	4
13	0	4
286	0	4
2	0	2
20094	0	4
336	0	4
7145	0	4
18	0	4
23245	0	4
35717	0	4
1	1	1
4	0	4
5	0	4
6	0	4
89	0	4
1	1	1
3	0	3
98	0	4
2	0	2
27	0	4
92	0	4
3	0	3
4	0	4
73	0	4
928	0	4
1	1	1
2	0	2
215	0	4
1575	0	4
12	0	4
4	0	4
7	0	4
48	0	4
213	0	4
140	0	4
7	0	4
16	0	4
5	0	4
6	0	4
7	0	4
9	0	4
1	1	1
1066	0	4
1	1	1
2	0	2
27	0	4
5896	0	4
28	0	4
16434	0	4
4	0	4
984	0	4
3	0	3
2	0	2
4	0	4
1	1	1
2	0	2
368	0	4
10350	0	4
1375	0	4
78588	0	4
12	0	4
75	0	4
388	0	4
738	0	4
9742	0	4
1248	0	4
5505	0	4
1841	0	4
1	1	1
1	1	1
10	0	4
1556	0	4
559	0	4
2	0	2
1867	0	4
333	0	4
105	0	4
41773	0	4
821	0	4
2	0	2
1	1	1
