Result	Accuracy	Rank
152	0	4
159	0	4
3003	0	4
10	0	4
4	0	4
8	0	4
1	1	1
2	0	2
1	1	1
406	0	4
161	0	4
12	0	4
905	0	4
12874	0	4
1	1	1
19	0	4
250	0	4
21	0	4
1562	0	4
5	0	4
360	0	4
91	0	4
984	0	4
276	0	4
2594	0	4
42	0	4
1724	0	4
1132	0	4
15	0	4
1	1	1
1	1	1
436	0	4
3661	0	4
1173	0	4
187	0	4
3417	0	4
1	1	1
1	1	1
163	0	4
2	0	2
1510	0	4
499	0	4
15	0	4
40	0	4
9	0	4
292	0	4
5	0	4
6	0	4
40	0	4
4	0	4
176	0	4
70	0	4
52	0	4
330	0	4
8889	0	4
179	0	4
174	0	4
8051	0	4
6134	0	4
5347	0	4
134	0	4
1	1	1
247	0	4
1	1	1
6	0	4
1	1	1
184	0	4
1	1	1
26	0	4
1	1	1
1993	0	4
10	0	4
1	1	1
2	0	2
2475	0	4
1	1	1
32	0	4
1	1	1
7	0	4
16	0	4
1	1	1
41	0	4
22	0	4
1055	0	4
5	0	4
4	0	4
1	1	1
5635	0	4
4	0	4
52	0	4
47	0	4
11	0	4
55	0	4
160	0	4
193	0	4
2701	0	4
1234	0	4
7	0	4
77	0	4
2321	0	4
303	0	4
90	0	4
1	1	1
1	1	1
103	0	4
29	0	4
276	0	4
327	0	4
2170	0	4
3	0	3
2354	0	4
84	0	4
164	0	4
1	1	1
1	1	1
3	0	3
470	0	4
8	0	4
2	0	2
2	0	2
4	0	4
1213	0	4
43	0	4
2	0	2
720	0	4
1	1	1
25	0	4
17	0	4
805	0	4
2	0	2
1	1	1
1	1	1
460	0	4
41	0	4
2	0	2
71	0	4
6	0	4
269	0	4
199	0	4
45	0	4
4795	0	4
1	1	1
13	0	4
90	0	4
527	0	4
199	0	4
1	1	1
1	1	1
427	0	4
7	0	4
2832	0	4
306	0	4
387	0	4
3638	0	4
978	0	4
543	0	4
1	1	1
1	1	1
3	0	3
8	0	4
4	0	4
442	0	4
30	0	4
422	0	4
3	0	3
396	0	4
67	0	4
866	0	4
1335	0	4
10	0	4
7	0	4
55	0	4
6	0	4
8	0	4
58	0	4
7	0	4
19	0	4
24	0	4
659	0	4
1147	0	4
1	1	1
759	0	4
1	1	1
97	0	4
27	0	4
290	0	4
3	0	3
1127	0	4
65	0	4
4	0	4
224	0	4
1	1	1
19	0	4
1	1	1
24	0	4
856	0	4
1	1	1
417	0	4
20	0	4
3	0	3
100	0	4
40	0	4
13	0	4
4255	0	4
1	1	1
4	0	4
6	0	4
35	0	4
131	0	4
247	0	4
67	0	4
27691	0	4
16	0	4
1351	0	4
1	1	1
11	0	4
9	0	4
33	0	4
13968	0	4
318	0	4
152	0	4
6	0	4
555	0	4
2	0	2
1526	0	4
25	0	4
1410	0	4
11	0	4
1	1	1
80	0	4
1158	0	4
3	0	3
3501	0	4
542	0	4
939	0	4
623	0	4
1	1	1
2	0	2
2	0	2
124	0	4
1	1	1
2419	0	4
224	0	4
1	1	1
26	0	4
821	0	4
8	0	4
869	0	4
18	0	4
922	0	4
1	1	1
19	0	4
1	1	1
117	0	4
103	0	4
145	0	4
1	1	1
101	0	4
4	0	4
810	0	4
4	0	4
13	0	4
19640	0	4
15	0	4
8	0	4
535	0	4
366	0	4
2	0	2
16	0	4
855	0	4
97	0	4
1	1	1
15	0	4
1	1	1
2076	0	4
36	0	4
1	1	1
12	0	4
1888	0	4
964	0	4
1	1	1
2129	0	4
668	0	4
50	0	4
6025	0	4
15	0	4
1	1	1
5897	0	4
40	0	4
146	0	4
1	1	1
44218	0	4
21	0	4
2	0	2
1	1	1
1	1	1
7	0	4
10	0	4
1	1	1
459	0	4
21	0	4
188	0	4
326	0	4
77	0	4
1610	0	4
12170	0	4
6	0	4
392	0	4
43	0	4
1	1	1
52	0	4
4434	0	4
1010	0	4
925	0	4
724	0	4
5982	0	4
3	0	3
675	0	4
2	0	2
74	0	4
2	0	2
1	1	1
1	1	1
2	0	2
2	0	2
39	0	4
2	0	2
47	0	4
2935	0	4
267	0	4
3	0	3
1	1	1
581	0	4
1	1	1
64	0	4
195	0	4
5	0	4
54	0	4
1	1	1
1	1	1
9	0	4
2980	0	4
337	0	4
272	0	4
1	1	1
729	0	4
30	0	4
147	0	4
1	1	1
153	0	4
8	0	4
380	0	4
152	0	4
96	0	4
83	0	4
2919	0	4
56199	0	4
5	0	4
506	0	4
212	0	4
11	0	4
4742	0	4
708	0	4
13507	0	4
11	0	4
1	1	1
22	0	4
46	0	4
1	1	1
1	1	1
502	0	4
1957	0	4
4	0	4
33	0	4
18	0	4
28	0	4
182	0	4
2	0	2
2459	0	4
2	0	2
1	1	1
1	1	1
55	0	4
2	0	2
3	0	3
31	0	4
1	1	1
245	0	4
1	1	1
1	1	1
3	0	3
2	0	2
11	0	4
4	0	4
3	0	3
2893	0	4
8	0	4
295	0	4
2187	0	4
1	1	1
1	1	1
2	0	2
31957	0	4
185	0	4
77	0	4
13	0	4
680	0	4
318	0	4
12	0	4
232	0	4
14369	0	4
59	0	4
3	0	3
6311	0	4
1	1	1
301	0	4
719	0	4
16340	0	4
17	0	4
6231	0	4
1	1	1
2255	0	4
26	0	4
543	0	4
20	0	4
4	0	4
1	1	1
49	0	4
40	0	4
1	1	1
5	0	4
16500	0	4
3	0	3
30	0	4
840	0	4
14	0	4
4167	0	4
38	0	4
1	1	1
445	0	4
13	0	4
1	1	1
3	0	3
1511	0	4
637	0	4
11	0	4
302	0	4
124	0	4
1	1	1
2	0	2
1	1	1
75	0	4
27	0	4
1	1	1
43	0	4
1726	0	4
102	0	4
152	0	4
1369	0	4
2	0	2
66	0	4
6	0	4
39	0	4
13	0	4
12	0	4
8757	0	4
98	0	4
2350	0	4
1	1	1
2555	0	4
371	0	4
2	0	2
103	0	4
2	0	2
1	1	1
3	0	3
3	0	3
401	0	4
4138	0	4
16541	0	4
2	0	2
28	0	4
588	0	4
440	0	4
2439	0	4
4	0	4
25139	0	4
9	0	4
3472	0	4
1	1	1
2	0	2
22	0	4
21	0	4
4	0	4
14	0	4
17	0	4
4734	0	4
350	0	4
4	0	4
517	0	4
2	0	2
408	0	4
1	1	1
171	0	4
5204	0	4
49	0	4
67	0	4
1	1	1
254	0	4
2	0	2
2	0	2
37	0	4
195	0	4
1943	0	4
168	0	4
2283	0	4
57	0	4
179	0	4
2	0	2
379	0	4
601	0	4
108	0	4
785	0	4
1	1	1
2	0	2
38	0	4
515	0	4
102	0	4
732	0	4
43	0	4
366	0	4
6	0	4
3	0	3
299	0	4
1	1	1
28211	0	4
1	1	1
2	0	2
13	0	4
170	0	4
1	1	1
68	0	4
162	0	4
6	0	4
16	0	4
193	0	4
2	0	2
250	0	4
1	1	1
87	0	4
3	0	3
5	0	4
2	0	2
2	0	2
4056	0	4
8	0	4
1	1	1
5	0	4
1	1	1
1	1	1
3858	0	4
180	0	4
20	0	4
1	1	1
32	0	4
7964	0	4
287	0	4
6	0	4
13	0	4
170	0	4
2281	0	4
25	0	4
31	0	4
14	0	4
4	0	4
2562	0	4
1	1	1
357	0	4
30	0	4
1	1	1
12	0	4
1	1	1
194	0	4
670	0	4
17	0	4
159	0	4
169	0	4
2	0	2
1	1	1
433	0	4
13	0	4
5	0	4
1	1	1
1	1	1
1	1	1
5	0	4
138	0	4
14	0	4
121	0	4
1289	0	4
2	0	2
36	0	4
7526	0	4
3222	0	4
414	0	4
145	0	4
3	0	3
9	0	4
81	0	4
4	0	4
3743	0	4
2597	0	4
1	1	1
109	0	4
3330	0	4
124	0	4
197	0	4
144	0	4
155	0	4
824	0	4
17	0	4
133	0	4
11	0	4
92	0	4
2	0	2
49	0	4
419	0	4
11	0	4
17	0	4
348	0	4
1	1	1
95937	0	4
1	1	1
2	0	2
9	0	4
471	0	4
1	1	1
4	0	4
252	0	4
9	0	4
589	0	4
3742	0	4
859	0	4
1	1	1
1	1	1
3	0	3
1	1	1
2	0	2
1	1	1
1	1	1
526	0	4
23835	0	4
356	0	4
637	0	4
1	1	1
227	0	4
3	0	3
19	0	4
352	0	4
18	0	4
76	0	4
1611	0	4
1	1	1
4924	0	4
65	0	4
586	0	4
49	0	4
645	0	4
105	0	4
2	0	2
1	1	1
3	0	3
1	1	1
1299	0	4
1	1	1
812	0	4
562	0	4
17922	0	4
20	0	4
5	0	4
1	1	1
6	0	4
106	0	4
11	0	4
1	1	1
1267	0	4
51	0	4
1	1	1
1	1	1
53	0	4
1	1	1
121	0	4
39	0	4
34	0	4
7	0	4
31	0	4
1	1	1
2	0	2
621	0	4
19472	0	4
113	0	4
106	0	4
12	0	4
440	0	4
7	0	4
26	0	4
1	1	1
2	0	2
11	0	4
1	1	1
333	0	4
1	1	1
614	0	4
43	0	4
1971	0	4
1	1	1
1	1	1
477	0	4
87	0	4
10	0	4
10097	0	4
175	0	4
1	1	1
2	0	2
2	0	2
128	0	4
533	0	4
47	0	4
1	1	1
278	0	4
40	0	4
233	0	4
32	0	4
4	0	4
185	0	4
4394	0	4
94	0	4
7	0	4
291	0	4
52	0	4
2	0	2
275	0	4
322	0	4
3475	0	4
16	0	4
81	0	4
21	0	4
4	0	4
190	0	4
542	0	4
5	0	4
36	0	4
144	0	4
353	0	4
17	0	4
156	0	4
530	0	4
97	0	4
19	0	4
207	0	4
1	1	1
101	0	4
584	0	4
13	0	4
159	0	4
429	0	4
16	0	4
1	1	1
1379	0	4
3	0	3
1	1	1
42	0	4
12	0	4
992	0	4
1	1	1
207	0	4
1	1	1
10	0	4
7	0	4
34	0	4
223	0	4
206	0	4
305	0	4
1	1	1
9676	0	4
741	0	4
585	0	4
336	0	4
19	0	4
173	0	4
618	0	4
53	0	4
69	0	4
2	0	2
5431	0	4
53	0	4
1	1	1
15	0	4
735	0	4
1612	0	4
461	0	4
254	0	4
256	0	4
63	0	4
28	0	4
4553	0	4
634	0	4
74	0	4
1	1	1
1234	0	4
1	1	1
1	1	1
57	0	4
175	0	4
125	0	4
1	1	1
2	0	2
1	1	1
1169	0	4
22389	0	4
51	0	4
44	0	4
72	0	4
2	0	2
388	0	4
508	0	4
241	0	4
61	0	4
275	0	4
17	0	4
4	0	4
5208	0	4
138	0	4
2	0	2
44113	0	4
7	0	4
3	0	3
4	0	4
103	0	4
6	0	4
77	0	4
126	0	4
32230	0	4
28	0	4
1275	0	4
81	0	4
6	0	4
4	0	4
6851	0	4
55	0	4
12	0	4
11	0	4
1	1	1
1	1	1
2	0	2
1	1	1
1	1	1
30	0	4
1726	0	4
442	0	4
2	0	2
823	0	4
1	1	1
517	0	4
454	0	4
14	0	4
10	0	4
1	1	1
1	1	1
3	0	3
1	1	1
2764	0	4
2	0	2
507	0	4
559	0	4
2	0	2
1327	0	4
7	0	4
219	0	4
438	0	4
2	0	2
76	0	4
3	0	3
110	0	4
407	0	4
3	0	3
1	1	1
38	0	4
34	0	4
12	0	4
4	0	4
1	1	1
1	1	1
1	1	1
512	0	4
35	0	4
179	0	4
4	0	4
210	0	4
26	0	4
1	1	1
292	0	4
24	0	4
1068	0	4
5	0	4
7309	0	4
1	1	1
67	0	4
2730	0	4
10	0	4
1	1	1
729	0	4
4	0	4
20	0	4
35	0	4
28	0	4
14	0	4
542	0	4
64	0	4
12	0	4
1	1	1
2	0	2
1623	0	4
354	0	4
27	0	4
55	0	4
3	0	3
33	0	4
1	1	1
3	0	3
1	1	1
177	0	4
1307	0	4
68	0	4
7	0	4
1	1	1
2946	0	4
6	0	4
49	0	4
5	0	4
4	0	4
35	0	4
12	0	4
1	1	1
53	0	4
146	0	4
8	0	4
3	0	3
10	0	4
6	0	4
1	1	1
3098	0	4
1	1	1
2	0	2
3173	0	4
2	0	2
1	1	1
50	0	4
29	0	4
198	0	4
1	1	1
1	1	1
675	0	4
355	0	4
2445	0	4
888	0	4
8	0	4
127	0	4
553	0	4
149	0	4
2	0	2
2759	0	4
20	0	4
38	0	4
18	0	4
20	0	4
100	0	4
1	1	1
2322	0	4
880	0	4
1	1	1
2	0	2
1	1	1
424	0	4
76	0	4
183	0	4
2928	0	4
50	0	4
1	1	1
1	1	1
32	0	4
5	0	4
1	1	1
145	0	4
56	0	4
358	0	4
1706	0	4
1	1	1
3	0	3
37	0	4
29	0	4
17	0	4
2	0	2
2	0	2
9	0	4
3	0	3
1	1	1
50	0	4
693	0	4
1543	0	4
2230	0	4
58	0	4
4	0	4
35	0	4
332	0	4
9	0	4
1	1	1
1796	0	4
877	0	4
921	0	4
26	0	4
71	0	4
1	1	1
23	0	4
18	0	4
3530	0	4
1	1	1
21	0	4
8772	0	4
110	0	4
825	0	4
65	0	4
2386	0	4
12	0	4
1	1	1
1	1	1
24	0	4
110	0	4
352	0	4
9	0	4
26	0	4
166	0	4
6	0	4
2	0	2
330	0	4
406	0	4
5	0	4
1	1	1
3605	0	4
49	0	4
111	0	4
367	0	4
1	1	1
3	0	3
2	0	2
1	1	1
152	0	4
1	1	1
1	1	1
1	1	1
259	0	4
1	1	1
1	1	1
31	0	4
60	0	4
6	0	4
4	0	4
7	0	4
625	0	4
3	0	3
577	0	4
14	0	4
167	0	4
9336	0	4
1	1	1
5711	0	4
1	1	1
2327	0	4
2	0	2
569	0	4
3045	0	4
11177	0	4
263	0	4
6309	0	4
378	0	4
9	0	4
31	0	4
159	0	4
96	0	4
231	0	4
1308	0	4
7	0	4
55	0	4
4	0	4
184	0	4
2	0	2
5018	0	4
161	0	4
8	0	4
3	0	3
96	0	4
36	0	4
479	0	4
7746	0	4
10	0	4
284	0	4
18	0	4
1	1	1
60	0	4
72	0	4
532	0	4
1166	0	4
2	0	2
7	0	4
1	1	1
101	0	4
1	1	1
1	1	1
1	1	1
295	0	4
1	1	1
10	0	4
2	0	2
2	0	2
28	0	4
1	1	1
7731	0	4
59	0	4
3	0	3
79	0	4
520	0	4
421	0	4
31013	0	4
1	1	1
27	0	4
1	1	1
401	0	4
2	0	2
1	1	1
501	0	4
121	0	4
90	0	4
6	0	4
1	1	1
31	0	4
49	0	4
37	0	4
28	0	4
408	0	4
49	0	4
53	0	4
22	0	4
3	0	3
1	1	1
10	0	4
1398	0	4
6	0	4
202	0	4
1	1	1
49	0	4
1818	0	4
5	0	4
421	0	4
48	0	4
3287	0	4
252	0	4
1	1	1
35	0	4
229	0	4
2	0	2
6	0	4
107	0	4
1	1	1
1	1	1
600	0	4
1	1	1
163	0	4
249	0	4
403	0	4
2	0	2
2	0	2
3	0	3
1	1	1
243	0	4
1	1	1
182	0	4
1	1	1
2	0	2
8	0	4
69	0	4
3252	0	4
1	1	1
2	0	2
2	0	2
2	0	2
14	0	4
749	0	4
3	0	3
2	0	2
963	0	4
7	0	4
558	0	4
4	0	4
199	0	4
494	0	4
895	0	4
21	0	4
1	1	1
5748	0	4
379	0	4
1	1	1
22	0	4
1	1	1
61	0	4
151	0	4
21	0	4
2	0	2
2	0	2
73	0	4
104	0	4
9	0	4
310	0	4
111	0	4
11	0	4
1	1	1
1	1	1
4024	0	4
6	0	4
3	0	3
11	0	4
3	0	3
10	0	4
1039	0	4
465	0	4
13001	0	4
23	0	4
22	0	4
1	1	1
14	0	4
161	0	4
71	0	4
359	0	4
91	0	4
5	0	4
543	0	4
7	0	4
41	0	4
70	0	4
231	0	4
21	0	4
2	0	2
1	1	1
1	1	1
1	1	1
434	0	4
75	0	4
167	0	4
9	0	4
23661	0	4
7	0	4
1	1	1
55	0	4
9	0	4
40	0	4
145	0	4
183	0	4
111	0	4
2	0	2
38	0	4
4	0	4
1	1	1
383	0	4
1	1	1
1	1	1
1	1	1
447	0	4
82	0	4
1	1	1
2	0	2
34	0	4
331	0	4
5	0	4
47	0	4
115	0	4
553	0	4
120	0	4
10	0	4
2	0	2
1	1	1
1	1	1
5	0	4
246	0	4
16	0	4
10	0	4
1	1	1
47	0	4
75	0	4
1	1	1
46	0	4
33	0	4
41140	0	4
2	0	2
208	0	4
13	0	4
2	0	2
113	0	4
1	1	1
11	0	4
3	0	3
2	0	2
1793	0	4
69	0	4
128	0	4
1	1	1
2	0	2
232	0	4
1	1	1
4	0	4
685	0	4
179	0	4
23	0	4
20	0	4
2	0	2
2	0	2
44	0	4
28	0	4
21	0	4
1	1	1
1	1	1
82	0	4
7	0	4
30	0	4
8	0	4
341	0	4
76	0	4
6117	0	4
1	1	1
403	0	4
16	0	4
18	0	4
42	0	4
26	0	4
1	1	1
320	0	4
45	0	4
2	0	2
458	0	4
7491	0	4
439	0	4
6	0	4
3	0	3
3	0	3
104	0	4
316	0	4
817	0	4
124	0	4
27	0	4
64351	0	4
71	0	4
314	0	4
7	0	4
30	0	4
151	0	4
402	0	4
2	0	2
1098	0	4
12	0	4
3564	0	4
70597	0	4
1	1	1
1	1	1
1	1	1
1416	0	4
3	0	3
1	1	1
128	0	4
9790	0	4
79	0	4
67684	0	4
1	1	1
3	0	3
315	0	4
