Result	Accuracy	Rank
2	0	2
80	0	4
9	0	4
2	0	2
1	1	1
2	0	2
314	0	4
400	0	4
145	0	4
213	0	4
10321	0	4
1	1	1
28	0	4
22906	0	4
1591	0	4
28	0	4
58	0	4
2	0	2
1	1	1
1	1	1
2	0	2
1	1	1
3	0	3
1	1	1
11	0	4
15	0	4
8	0	4
7	0	4
1	1	1
3	0	3
4	0	4
5	0	4
42	0	4
1	1	1
3	0	3
44	0	4
46	0	4
14	0	4
13	0	4
58	0	4
1	1	1
1	1	1
4	0	4
101	0	4
2	0	2
1	1	1
31	0	4
9	0	4
9	0	4
7	0	4
5	0	4
27	0	4
106	0	4
9	0	4
4	0	4
35	0	4
32	0	4
1	1	1
1	1	1
1	1	1
7	0	4
2	0	2
14	0	4
23	0	4
29	0	4
12	0	4
34	0	4
7	0	4
7	0	4
1	1	1
1	1	1
13	0	4
8	0	4
3	0	3
9	0	4
5	0	4
2	0	2
3	0	3
2	0	2
1	1	1
10	0	4
4	0	4
1	1	1
1	1	1
8	0	4
669	0	4
1	1	1
1	1	1
158	0	4
589	0	4
2	0	2
1	1	1
1	1	1
13	0	4
4	0	4
6	0	4
3263	0	4
2	0	2
4	0	4
46	0	4
505	0	4
6	0	4
1	1	1
1	1	1
99	0	4
2	0	2
31	0	4
14	0	4
1240	0	4
1933	0	4
2	0	2
179	0	4
1	1	1
1	1	1
24	0	4
4	0	4
1	1	1
2869	0	4
4	0	4
132	0	4
5	0	4
139	0	4
2	0	2
71	0	4
464	0	4
3	0	3
21	0	4
229	0	4
1	1	1
4	0	4
103	0	4
20	0	4
31	0	4
1	1	1
553	0	4
36	0	4
1	1	1
34	0	4
1	1	1
142	0	4
9	0	4
37	0	4
1	1	1
4	0	4
10	0	4
30	0	4
20	0	4
3	0	3
10	0	4
1	1	1
2	0	2
26	0	4
1	1	1
620	0	4
7	0	4
1	1	1
147	0	4
4	0	4
1	1	1
22	0	4
1	1	1
1	1	1
1	1	1
44	0	4
22	0	4
4	0	4
3	0	3
342	0	4
1	1	1
2382	0	4
1	1	1
44	0	4
117	0	4
70	0	4
97	0	4
499	0	4
6	0	4
6	0	4
25	0	4
44	0	4
14	0	4
19	0	4
32	0	4
3	0	3
2	0	2
173	0	4
259	0	4
2	0	2
6	0	4
16	0	4
3	0	3
69	0	4
1	1	1
1	1	1
2	0	2
2	0	2
1	1	1
19	0	4
18	0	4
1	1	1
150	0	4
253	0	4
3	0	3
131	0	4
3	0	3
28	0	4
2	0	2
6	0	4
1	1	1
11	0	4
2	0	2
23	0	4
1	1	1
1	1	1
1	1	1
6	0	4
1	1	1
25	0	4
1105	0	4
3	0	3
4	0	4
210	0	4
8	0	4
5	0	4
8	0	4
28	0	4
1	1	1
7	0	4
3	0	3
2	0	2
11	0	4
326	0	4
1	1	1
4	0	4
16	0	4
18	0	4
1	1	1
442	0	4
94	0	4
46	0	4
77	0	4
1	1	1
1	1	1
1979	0	4
5	0	4
14	0	4
1	1	1
44	0	4
14	0	4
1	1	1
5	0	4
1	1	1
2	0	2
8	0	4
1	1	1
63	0	4
18	0	4
11	0	4
679	0	4
3	0	3
13	0	4
9323	0	4
2	0	2
4	0	4
16	0	4
1	1	1
2	0	2
42	0	4
777	0	4
1065	0	4
9	0	4
76	0	4
1	1	1
631	0	4
1	1	1
2	0	2
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
12	0	4
1	1	1
96	0	4
1	1	1
2	0	2
1	1	1
18	0	4
1	1	1
1	1	1
1	1	1
15	0	4
15	0	4
1	1	1
2	0	2
1	1	1
7	0	4
3	0	3
3	0	3
4	0	4
132	0	4
2	0	2
1	1	1
2	0	2
1	1	1
3	0	3
8	0	4
150	0	4
5	0	4
11	0	4
32	0	4
5611	0	4
7	0	4
47	0	4
484	0	4
10	0	4
6	0	4
127	0	4
1554	0	4
5	0	4
158	0	4
6	0	4
2	0	2
9	0	4
1	1	1
28	0	4
533	0	4
1	1	1
6	0	4
58	0	4
1	1	1
1	1	1
1	1	1
2	0	2
1	1	1
1	1	1
1	1	1
6	0	4
5	0	4
1	1	1
4	0	4
24	0	4
304	0	4
9	0	4
1	1	1
1	1	1
6	0	4
1	1	1
1	1	1
3	0	3
27	0	4
51	0	4
9	0	4
11	0	4
2	0	2
1	1	1
1	1	1
3153	0	4
68	0	4
92	0	4
1	1	1
1	1	1
3	0	3
1	1	1
4	0	4
38	0	4
14	0	4
9	0	4
75	0	4
3	0	3
849	0	4
31	0	4
1165	0	4
1	1	1
67925	0	4
1	1	1
758	0	4
104	0	4
13	0	4
33	0	4
1	1	1
1	1	1
1	1	1
6	0	4
2	0	2
22	0	4
416	0	4
1	1	1
10	0	4
1	1	1
4	0	4
106	0	4
32	0	4
130	0	4
26	0	4
3	0	3
5	0	4
1	1	1
129	0	4
2	0	2
5	0	4
63	0	4
1	1	1
1	1	1
3	0	3
1	1	1
11	0	4
8	0	4
1	1	1
1	1	1
233	0	4
35	0	4
1	1	1
129	0	4
7	0	4
216	0	4
5	0	4
1	1	1
3	0	3
1	1	1
12	0	4
137	0	4
7	0	4
1	1	1
46	0	4
28	0	4
2	0	2
209	0	4
10	0	4
1	1	1
2	0	2
3	0	3
1	1	1
3208	0	4
51	0	4
2	0	2
4	0	4
43	0	4
10	0	4
2	0	2
1	1	1
490	0	4
1	1	1
131	0	4
7	0	4
1	1	1
8	0	4
9	0	4
2	0	2
313	0	4
270	0	4
4	0	4
48	0	4
1	1	1
9699	0	4
1	1	1
4	0	4
1	1	1
24	0	4
3	0	3
11	0	4
61	0	4
1	1	1
1	1	1
1	1	1
8	0	4
5	0	4
2	0	2
104	0	4
29	0	4
501	0	4
22	0	4
3	0	3
77	0	4
9	0	4
3	0	3
6	0	4
58	0	4
1	1	1
3	0	3
19	0	4
215	0	4
1	1	1
4	0	4
7	0	4
17	0	4
1	1	1
13	0	4
1	1	1
1	1	1
2150	0	4
1	1	1
132	0	4
1	1	1
19	0	4
1	1	1
63	0	4
2620	0	4
91	0	4
4	0	4
139	0	4
5	0	4
13	0	4
1	1	1
1	1	1
50	0	4
2	0	2
1	1	1
2	0	2
30	0	4
2	0	2
2	0	2
2	0	2
1	1	1
1	1	1
57	0	4
10	0	4
14	0	4
3	0	3
16	0	4
161	0	4
1353	0	4
2	0	2
26	0	4
18	0	4
22	0	4
149	0	4
142	0	4
7	0	4
8	0	4
145	0	4
1	1	1
7	0	4
1	1	1
1	1	1
3	0	3
3	0	3
5	0	4
250	0	4
5	0	4
47	0	4
32	0	4
1	1	1
1	1	1
791	0	4
15	0	4
4	0	4
2	0	2
2	0	2
1	1	1
1	1	1
11	0	4
1	1	1
113	0	4
1033	0	4
1	1	1
5	0	4
34	0	4
5	0	4
20	0	4
1	1	1
13	0	4
15	0	4
5	0	4
1	1	1
21	0	4
655	0	4
1	1	1
14	0	4
1821	0	4
17	0	4
311	0	4
29	0	4
100	0	4
17861	0	4
2	0	2
129	0	4
51	0	4
25	0	4
3	0	3
5	0	4
30	0	4
122	0	4
6	0	4
9	0	4
1	1	1
3748	0	4
1	1	1
3	0	3
3	0	3
28	0	4
1	1	1
9	0	4
103	0	4
1	1	1
53	0	4
45	0	4
12	0	4
7	0	4
1	1	1
28	0	4
2	0	2
1	1	1
1	1	1
3	0	3
43	0	4
2422	0	4
2	0	2
2	0	2
1	1	1
54	0	4
1	1	1
5	0	4
11	0	4
14	0	4
6	0	4
98	0	4
1	1	1
143	0	4
42	0	4
38	0	4
2	0	2
28	0	4
6	0	4
1	1	1
1	1	1
1	1	1
1	1	1
156	0	4
1	1	1
14	0	4
6	0	4
1706	0	4
6	0	4
3	0	3
1	1	1
8	0	4
237	0	4
4	0	4
3	0	3
6	0	4
16	0	4
2	0	2
1	1	1
13	0	4
1	1	1
30	0	4
3	0	3
1	1	1
7	0	4
6	0	4
1	1	1
2	0	2
255	0	4
50	0	4
68	0	4
9	0	4
30	0	4
197	0	4
74	0	4
13	0	4
1	1	1
1	1	1
3	0	3
2	0	2
38	0	4
4	0	4
171	0	4
7	0	4
82	0	4
1	1	1
4	0	4
133	0	4
18	0	4
8	0	4
2129	0	4
885	0	4
9	0	4
2	0	2
4	0	4
23	0	4
85	0	4
11	0	4
1	1	1
276	0	4
6	0	4
38	0	4
205	0	4
1	1	1
1	1	1
27	0	4
29	0	4
24	0	4
9	0	4
2	0	2
3	0	3
13	0	4
170	0	4
2744	0	4
8	0	4
1	1	1
1	1	1
128	0	4
596	0	4
39	0	4
464	0	4
82	0	4
1	1	1
38	0	4
4	0	4
1	1	1
6366	0	4
1	1	1
2	0	2
33	0	4
1	1	1
177	0	4
28	0	4
1	1	1
2	0	2
1	1	1
19	0	4
1	1	1
3	0	3
1	1	1
1	1	1
1	1	1
204	0	4
47	0	4
2	0	2
138	0	4
1	1	1
1	1	1
7	0	4
39	0	4
2	0	2
29	0	4
27	0	4
7	0	4
404	0	4
39	0	4
2	0	2
54	0	4
8	0	4
4	0	4
22	0	4
3	0	3
13	0	4
8	0	4
3868	0	4
7	0	4
1	1	1
10	0	4
409	0	4
154	0	4
393	0	4
3	0	3
1	1	1
1	1	1
9	0	4
207	0	4
2	0	2
64	0	4
34	0	4
11	0	4
1	1	1
1	1	1
28	0	4
8	0	4
20	0	4
10	0	4
2	0	2
1	1	1
103	0	4
8	0	4
22	0	4
7	0	4
68	0	4
6	0	4
2	0	2
144	0	4
145	0	4
20	0	4
5	0	4
8	0	4
1	1	1
4322	0	4
56	0	4
10	0	4
558	0	4
3	0	3
34	0	4
2	0	2
4	0	4
2	0	2
21	0	4
5	0	4
61	0	4
82	0	4
402	0	4
1	1	1
2	0	2
3	0	3
8	0	4
7	0	4
9	0	4
51	0	4
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
6	0	4
462	0	4
145	0	4
11	0	4
163	0	4
1	1	1
59	0	4
66	0	4
21	0	4
20	0	4
1	1	1
18	0	4
6	0	4
1	1	1
23	0	4
7	0	4
6	0	4
958	0	4
2	0	2
18	0	4
3	0	3
1427	0	4
12	0	4
3	0	3
1	1	1
2	0	2
1	1	1
2	0	2
1	1	1
1	1	1
9	0	4
194	0	4
42	0	4
4	0	4
1	1	1
1	1	1
3	0	3
39	0	4
407	0	4
291	0	4
12	0	4
26	0	4
29	0	4
2	0	2
2	0	2
5	0	4
1	1	1
13	0	4
2757	0	4
1	1	1
16	0	4
20	0	4
1	1	1
6	0	4
3	0	3
1	1	1
532	0	4
1	1	1
1	1	1
47	0	4
6	0	4
19	0	4
15	0	4
1	1	1
5	0	4
28	0	4
3	0	3
77	0	4
21	0	4
1	1	1
1	1	1
1	1	1
4	0	4
1	1	1
20	0	4
1001	0	4
574	0	4
16	0	4
2	0	2
759	0	4
1	1	1
4	0	4
4	0	4
1	1	1
14	0	4
2	0	2
1	1	1
5	0	4
9	0	4
49	0	4
1	1	1
5	0	4
3	0	3
2	0	2
251	0	4
4	0	4
1	1	1
466	0	4
2	0	2
1	1	1
1	1	1
30	0	4
16	0	4
3	0	3
5	0	4
30	0	4
108	0	4
15	0	4
15	0	4
5	0	4
1	1	1
35	0	4
10	0	4
7	0	4
281	0	4
23	0	4
6	0	4
12	0	4
10	0	4
59	0	4
1	1	1
10	0	4
13	0	4
1	1	1
3	0	3
1	1	1
2	0	2
2	0	2
86	0	4
573	0	4
119	0	4
2	0	2
2	0	2
2554	0	4
9	0	4
1	1	1
693	0	4
838	0	4
73	0	4
2096	0	4
1	1	1
1	1	1
35	0	4
3	0	3
26	0	4
2	0	2
23	0	4
8	0	4
1	1	1
1	1	1
18	0	4
41	0	4
7	0	4
2	0	2
58	0	4
1	1	1
1	1	1
1	1	1
6	0	4
1	1	1
90	0	4
7	0	4
26	0	4
1	1	1
17	0	4
1	1	1
8	0	4
2	0	2
89	0	4
1	1	1
34	0	4
17	0	4
36	0	4
45	0	4
40	0	4
7	0	4
13	0	4
2	0	2
1	1	1
4	0	4
3	0	3
1	1	1
19	0	4
15	0	4
99	0	4
14	0	4
7	0	4
1	1	1
11	0	4
1	1	1
1	1	1
2673	0	4
160	0	4
43	0	4
65	0	4
1	1	1
1	1	1
2	0	2
2	0	2
58	0	4
6	0	4
1	1	1
1	1	1
16	0	4
1	1	1
3	0	3
14	0	4
2	0	2
2	0	2
5	0	4
8	0	4
53	0	4
9	0	4
4	0	4
4	0	4
108	0	4
410	0	4
4	0	4
56	0	4
6	0	4
181	0	4
1	1	1
53	0	4
10	0	4
16	0	4
12	0	4
8953	0	4
27	0	4
2	0	2
2	0	2
2	0	2
35	0	4
271	0	4
29	0	4
2	0	2
6	0	4
9	0	4
90	0	4
3	0	3
4200	0	4
1	1	1
3	0	3
2	0	2
19	0	4
31	0	4
2602	0	4
5741	0	4
5	0	4
3	0	3
8	0	4
63	0	4
2	0	2
19	0	4
6	0	4
1	1	1
2	0	2
1	1	1
2	0	2
12	0	4
11	0	4
1	1	1
2	0	2
27	0	4
6	0	4
14	0	4
5	0	4
6	0	4
8	0	4
1	1	1
5	0	4
1	1	1
3	0	3
3	0	3
47	0	4
59	0	4
18	0	4
13	0	4
14	0	4
1	1	1
1	1	1
1	1	1
1	1	1
18	0	4
19	0	4
15	0	4
6	0	4
1	1	1
12	0	4
5	0	4
44	0	4
8	0	4
117	0	4
3	0	3
4	0	4
26	0	4
12	0	4
1	1	1
2	0	2
11	0	4
9	0	4
11	0	4
1	1	1
23	0	4
1	1	1
2	0	2
7	0	4
3	0	3
197	0	4
167	0	4
3	0	3
88	0	4
17	0	4
1	1	1
2	0	2
25	0	4
1	1	1
1	1	1
5	0	4
1	1	1
694	0	4
2	0	2
2	0	2
2	0	2
2	0	2
2	0	2
1	1	1
1	1	1
1	1	1
189	0	4
1	1	1
1	1	1
41	0	4
3	0	3
633	0	4
1	1	1
1	1	1
3	0	3
6	0	4
1	1	1
7	0	4
6	0	4
8	0	4
6	0	4
1	1	1
722	0	4
4	0	4
6	0	4
6	0	4
36	0	4
8	0	4
1	1	1
2543	0	4
2002	0	4
5	0	4
1	1	1
1	1	1
63	0	4
3	0	3
3	0	3
1	1	1
3	0	3
33	0	4
69	0	4
1	1	1
684	0	4
279	0	4
2	0	2
2	0	2
2	0	2
564	0	4
1	1	1
15	0	4
55	0	4
61	0	4
9	0	4
418	0	4
39	0	4
29	0	4
9	0	4
22	0	4
1	1	1
1	1	1
11	0	4
13	0	4
119	0	4
16	0	4
2	0	2
2	0	2
18	0	4
1	1	1
1	1	1
5	0	4
26	0	4
11	0	4
1	1	1
3	0	3
5	0	4
5	0	4
2	0	2
1	1	1
2	0	2
1930	0	4
1	1	1
1	1	1
30	0	4
29	0	4
8	0	4
32	0	4
7	0	4
6	0	4
3	0	3
3	0	3
18	0	4
1	1	1
1180	0	4
2	0	2
1	1	1
1	1	1
25	0	4
3	0	3
1	1	1
1	1	1
20	0	4
13	0	4
4	0	4
2	0	2
22	0	4
23	0	4
65	0	4
3	0	3
1	1	1
1	1	1
1	1	1
44	0	4
90	0	4
1	1	1
1	1	1
3	0	3
13	0	4
1	1	1
4	0	4
1	1	1
21	0	4
22	0	4
1	1	1
7	0	4
9	0	4
1	1	1
87	0	4
2	0	2
16	0	4
5	0	4
7	0	4
45	0	4
5	0	4
21	0	4
3	0	3
1	1	1
10	0	4
1	1	1
1	1	1
449	0	4
25	0	4
6	0	4
1	1	1
1	1	1
2	0	2
274	0	4
21	0	4
1	1	1
1	1	1
1	1	1
11	0	4
4	0	4
3	0	3
1	1	1
5	0	4
6	0	4
3669	0	4
2	0	2
76	0	4
2	0	2
12	0	4
25	0	4
17	0	4
1	1	1
2	0	2
5	0	4
1	1	1
224	0	4
3	0	3
3	0	3
5	0	4
10	0	4
7	0	4
2	0	2
4	0	4
211	0	4
3	0	3
3	0	3
33	0	4
35	0	4
23	0	4
51	0	4
5	0	4
9	0	4
22	0	4
2	0	2
53	0	4
69	0	4
16	0	4
28925	0	4
1	1	1
1	1	1
1	1	1
209	0	4
4	0	4
1	1	1
20	0	4
8	0	4
1	1	1
852	0	4
1	1	1
1	1	1
48	0	4
