Result	Accuracy	Rank
71	0	4
6141	0	4
32	0	4
2	0	2
81	0	4
4066	0	4
7	0	4
14	0	4
1	1	1
50664	0	4
2	0	2
2	0	2
155	0	4
34413	0	4
73368	0	4
29813	0	4
1	1	1
3	0	3
72805	0	4
1	1	1
1	1	1
3	0	3
3	0	3
101	0	4
3	0	3
1	1	1
8	0	4
31	0	4
2	0	2
51852	0	4
4215	0	4
45747	0	4
7	0	4
33688	0	4
3	0	3
34	0	4
399	0	4
1	1	1
83012	0	4
18	0	4
3747	0	4
711	0	4
32136	0	4
3	0	3
10257	0	4
11923	0	4
20	0	4
1	1	1
4855	0	4
23451	0	4
88	0	4
17	0	4
16512	0	4
87	0	4
70590	0	4
174	0	4
3996	0	4
2166	0	4
8120	0	4
12	0	4
46	0	4
1	1	1
9	0	4
23	0	4
8	0	4
25	0	4
20	0	4
56	0	4
1737	0	4
18236	0	4
25	0	4
194	0	4
1598	0	4
1	1	1
1	1	1
15242	0	4
1	1	1
3	0	3
9818	0	4
10060	0	4
1170	0	4
4	0	4
2	0	2
2535	0	4
1	1	1
10824	0	4
15	0	4
34	0	4
1896	0	4
69	0	4
5	0	4
465	0	4
235	0	4
109	0	4
2	0	2
2755	0	4
1171	0	4
2	0	2
1	1	1
9224	0	4
447	0	4
5661	0	4
2532	0	4
147	0	4
19249	0	4
56	0	4
24418	0	4
7436	0	4
69999	0	4
24536	0	4
27448	0	4
7601	0	4
8	0	4
37749	0	4
7	0	4
10254	0	4
12751	0	4
38272	0	4
43853	0	4
56	0	4
4	0	4
5298	0	4
3192	0	4
1	1	1
2	0	2
33296	0	4
20707	0	4
53248	0	4
712	0	4
1	1	1
2	0	2
972	0	4
3	0	3
26	0	4
49210	0	4
1	1	1
2800	0	4
51716	0	4
168	0	4
56762	0	4
65046	0	4
513	0	4
6650	0	4
10085	0	4
10124	0	4
96	0	4
1	1	1
1	1	1
11195	0	4
6	0	4
2	0	2
2	0	2
1	1	1
10	0	4
5	0	4
59	0	4
8367	0	4
1	1	1
1	1	1
3	0	3
35099	0	4
1	1	1
41	0	4
1	1	1
5	0	4
7931	0	4
6	0	4
56	0	4
28	0	4
1305	0	4
2	0	2
9	0	4
13	0	4
86042	0	4
2	0	2
1000	0	4
195	0	4
618	0	4
119	0	4
51	0	4
11	0	4
3620	0	4
95	0	4
1	1	1
67	0	4
334	0	4
1	1	1
6	0	4
3	0	3
7	0	4
3329	0	4
45	0	4
17346	0	4
223	0	4
1655	0	4
1	1	1
21582	0	4
16735	0	4
197	0	4
16825	0	4
2021	0	4
12347	0	4
7	0	4
7	0	4
3	0	3
9	0	4
1381	0	4
5968	0	4
1031	0	4
50058	0	4
4	0	4
5	0	4
2	0	2
1	1	1
41383	0	4
49	0	4
1	1	1
1	1	1
494	0	4
74	0	4
155	0	4
1	1	1
1	1	1
3970	0	4
134	0	4
9083	0	4
8333	0	4
5613	0	4
11275	0	4
75	0	4
720	0	4
2	0	2
12	0	4
1	1	1
204	0	4
11	0	4
247	0	4
20001	0	4
64453	0	4
74505	0	4
11535	0	4
24	0	4
10	0	4
20	0	4
5	0	4
975	0	4
3	0	3
15211	0	4
13248	0	4
567	0	4
9	0	4
103	0	4
3	0	3
3519	0	4
2230	0	4
4	0	4
14	0	4
10	0	4
1	1	1
16	0	4
25810	0	4
43906	0	4
3102	0	4
1	1	1
66	0	4
11	0	4
1	1	1
77982	0	4
205	0	4
7675	0	4
4	0	4
32	0	4
2	0	2
38995	0	4
11	0	4
86	0	4
21	0	4
2	0	2
231	0	4
1	1	1
24375	0	4
18011	0	4
1	1	1
381	0	4
28	0	4
2	0	2
7	0	4
3	0	3
4417	0	4
2327	0	4
1	1	1
1	1	1
3	0	3
7151	0	4
19037	0	4
1781	0	4
1889	0	4
78868	0	4
34	0	4
7889	0	4
1	1	1
1565	0	4
13873	0	4
19076	0	4
13988	0	4
25476	0	4
41630	0	4
296	0	4
66	0	4
2	0	2
2627	0	4
184	0	4
226	0	4
7	0	4
1	1	1
1430	0	4
87	0	4
1195	0	4
779	0	4
19886	0	4
5	0	4
12	0	4
12	0	4
1899	0	4
4	0	4
1	1	1
41441	0	4
36697	0	4
18	0	4
1	1	1
266	0	4
3920	0	4
1	1	1
6	0	4
444	0	4
18789	0	4
5	0	4
42	0	4
1	1	1
634	0	4
12	0	4
2	0	2
1	1	1
63	0	4
1	1	1
92	0	4
2	0	2
174	0	4
1343	0	4
1	1	1
2	0	2
9	0	4
94	0	4
1	1	1
1	1	1
1061	0	4
35279	0	4
2	0	2
2	0	2
1	1	1
32420	0	4
35320	0	4
1	1	1
2	0	2
2869	0	4
23836	0	4
5	0	4
10911	0	4
30759	0	4
2760	0	4
12	0	4
32	0	4
1	1	1
2369	0	4
101	0	4
4	0	4
1	1	1
4358	0	4
17	0	4
22	0	4
96	0	4
57	0	4
6	0	4
496	0	4
138	0	4
19895	0	4
15	0	4
29603	0	4
1054	0	4
65	0	4
3437	0	4
3346	0	4
7973	0	4
43141	0	4
1069	0	4
1	1	1
1	1	1
685	0	4
10	0	4
178	0	4
582	0	4
38	0	4
3	0	3
19993	0	4
1	1	1
16	0	4
4	0	4
1	1	1
6330	0	4
80	0	4
1	1	1
2	0	2
1	1	1
4	0	4
2	0	2
1833	0	4
1	1	1
1	1	1
883	0	4
714	0	4
3884	0	4
27919	0	4
121	0	4
1981	0	4
2	0	2
1	1	1
63168	0	4
4259	0	4
50	0	4
10588	0	4
1	1	1
6	0	4
693	0	4
2	0	2
1	1	1
2045	0	4
3	0	3
33985	0	4
2908	0	4
3	0	3
96	0	4
20025	0	4
3906	0	4
8716	0	4
3	0	3
294	0	4
5	0	4
37607	0	4
12872	0	4
2371	0	4
20106	0	4
1067	0	4
1	1	1
5921	0	4
1	1	1
2	0	2
5	0	4
49629	0	4
4	0	4
4	0	4
3174	0	4
4225	0	4
2152	0	4
21238	0	4
5785	0	4
128	0	4
7	0	4
1	1	1
6	0	4
2	0	2
3	0	3
1	1	1
2	0	2
1	1	1
1	1	1
2	0	2
21	0	4
5	0	4
1	1	1
1	1	1
102	0	4
96	0	4
12	0	4
150	0	4
254	0	4
2	0	2
66	0	4
322	0	4
5675	0	4
681	0	4
29067	0	4
4	0	4
2	0	2
7311	0	4
79	0	4
204	0	4
11	0	4
16734	0	4
15612	0	4
61	0	4
25	0	4
10448	0	4
4372	0	4
7431	0	4
60	0	4
9387	0	4
1	1	1
1528	0	4
6485	0	4
5466	0	4
6	0	4
71	0	4
3	0	3
2	0	2
490	0	4
1	1	1
823	0	4
7405	0	4
7280	0	4
23958	0	4
7411	0	4
57	0	4
279	0	4
128	0	4
2770	0	4
13981	0	4
396	0	4
8	0	4
18	0	4
43261	0	4
1434	0	4
1	1	1
3454	0	4
1	1	1
1	1	1
32	0	4
1	1	1
5671	0	4
1	1	1
23	0	4
20378	0	4
7577	0	4
1	1	1
15094	0	4
6593	0	4
2775	0	4
5	0	4
12	0	4
218	0	4
39810	0	4
3226	0	4
42899	0	4
3294	0	4
211	0	4
4	0	4
1054	0	4
1546	0	4
15	0	4
13404	0	4
2	0	2
1	1	1
4151	0	4
1424	0	4
6333	0	4
9453	0	4
1231	0	4
58	0	4
2	0	2
29671	0	4
188	0	4
33451	0	4
3884	0	4
3811	0	4
2	0	2
12	0	4
4869	0	4
2	0	2
2295	0	4
4842	0	4
3	0	3
595	0	4
58	0	4
2934	0	4
223	0	4
9	0	4
24088	0	4
1	1	1
3705	0	4
1	1	1
11	0	4
29	0	4
729	0	4
933	0	4
1	1	1
1	1	1
140	0	4
1735	0	4
8583	0	4
47	0	4
8	0	4
14	0	4
14620	0	4
1	1	1
1	1	1
38	0	4
10	0	4
340	0	4
5284	0	4
99	0	4
1	1	1
235	0	4
10	0	4
366	0	4
15	0	4
15330	0	4
1	1	1
16000	0	4
4	0	4
7	0	4
11018	0	4
1	1	1
16734	0	4
1	1	1
69	0	4
2	0	2
13919	0	4
2	0	2
7592	0	4
6816	0	4
41	0	4
4	0	4
2057	0	4
4	0	4
4318	0	4
1	1	1
17616	0	4
371	0	4
61	0	4
132	0	4
1	1	1
1501	0	4
10	0	4
1	1	1
1	1	1
2	0	2
2	0	2
16031	0	4
14	0	4
1	1	1
6	0	4
3	0	3
1445	0	4
7078	0	4
1	1	1
1041	0	4
1	1	1
24820	0	4
17672	0	4
132	0	4
7	0	4
1	1	1
48	0	4
21	0	4
314	0	4
3910	0	4
1	1	1
19455	0	4
1	1	1
1	1	1
116	0	4
11	0	4
10470	0	4
59202	0	4
2	0	2
4	0	4
54	0	4
1	1	1
90	0	4
118	0	4
2389	0	4
2	0	2
1536	0	4
4	0	4
1	1	1
250	0	4
2620	0	4
145	0	4
35090	0	4
767	0	4
57167	0	4
6	0	4
1101	0	4
17	0	4
17	0	4
272	0	4
1	1	1
4806	0	4
30353	0	4
1	1	1
64	0	4
30	0	4
14774	0	4
16684	0	4
2325	0	4
223	0	4
1438	0	4
1	1	1
92092	0	4
20548	0	4
7144	0	4
7	0	4
20	0	4
1343	0	4
188	0	4
42	0	4
12	0	4
38	0	4
3835	0	4
2	0	2
1	1	1
11	0	4
1807	0	4
56	0	4
5897	0	4
4632	0	4
2	0	2
5266	0	4
918	0	4
18	0	4
38	0	4
14436	0	4
43602	0	4
5466	0	4
1	1	1
1	1	1
11893	0	4
859	0	4
178	0	4
13167	0	4
7333	0	4
1	1	1
75	0	4
41886	0	4
6087	0	4
32717	0	4
7	0	4
1	1	1
170	0	4
2	0	2
5018	0	4
211	0	4
7	0	4
376	0	4
21	0	4
45043	0	4
1	1	1
53851	0	4
1	1	1
2187	0	4
18	0	4
2	0	2
5191	0	4
6254	0	4
15750	0	4
8	0	4
6	0	4
2	0	2
8	0	4
6	0	4
3	0	3
1	1	1
9	0	4
121	0	4
24307	0	4
2	0	2
4034	0	4
3242	0	4
44622	0	4
14468	0	4
5531	0	4
14262	0	4
7	0	4
1	1	1
4	0	4
36016	0	4
5350	0	4
1	1	1
2807	0	4
1	1	1
57	0	4
294	0	4
4	0	4
1	1	1
2	0	2
1	1	1
1	1	1
3338	0	4
24	0	4
2199	0	4
5	0	4
20	0	4
1	1	1
53	0	4
311	0	4
25484	0	4
19	0	4
29927	0	4
6446	0	4
1	1	1
1497	0	4
88	0	4
6083	0	4
323	0	4
12	0	4
2	0	2
2313	0	4
57483	0	4
92	0	4
1565	0	4
1	1	1
144	0	4
13817	0	4
1010	0	4
14	0	4
2	0	2
242	0	4
7	0	4
23	0	4
238	0	4
57898	0	4
372	0	4
1	1	1
1	1	1
115	0	4
197	0	4
32797	0	4
9885	0	4
5734	0	4
22	0	4
102	0	4
702	0	4
22875	0	4
522	0	4
59	0	4
64649	0	4
42721	0	4
45941	0	4
2228	0	4
762	0	4
73	0	4
5117	0	4
7943	0	4
26080	0	4
3	0	3
22158	0	4
1	1	1
1	1	1
7962	0	4
79	0	4
8036	0	4
14415	0	4
2074	0	4
324	0	4
1272	0	4
14	0	4
11334	0	4
313	0	4
11	0	4
99	0	4
1	1	1
81120	0	4
6923	0	4
328	0	4
1288	0	4
344	0	4
654	0	4
234	0	4
27	0	4
17944	0	4
425	0	4
44	0	4
22	0	4
1	1	1
9	0	4
32538	0	4
34455	0	4
1554	0	4
8381	0	4
13024	0	4
96	0	4
11464	0	4
249	0	4
4224	0	4
7516	0	4
28	0	4
2258	0	4
2	0	2
4	0	4
46374	0	4
9	0	4
64	0	4
151	0	4
4	0	4
1	1	1
46605	0	4
56	0	4
2393	0	4
272	0	4
1683	0	4
861	0	4
41358	0	4
28516	0	4
2866	0	4
2540	0	4
6458	0	4
104	0	4
1	1	1
44763	0	4
3505	0	4
8	0	4
2910	0	4
8	0	4
1	1	1
335	0	4
243	0	4
1	1	1
13	0	4
3	0	3
2384	0	4
18805	0	4
89617	0	4
130	0	4
7343	0	4
1	1	1
95536	0	4
31107	0	4
4346	0	4
15	0	4
2	0	2
5210	0	4
1019	0	4
3148	0	4
59	0	4
14258	0	4
6985	0	4
2	0	2
2920	0	4
413	0	4
56	0	4
459	0	4
321	0	4
78	0	4
674	0	4
30	0	4
537	0	4
45355	0	4
1	1	1
2151	0	4
1206	0	4
2	0	2
67208	0	4
2	0	2
1	1	1
2866	0	4
601	0	4
37895	0	4
3	0	3
2	0	2
3	0	3
1	1	1
64	0	4
7285	0	4
6	0	4
27621	0	4
32	0	4
777	0	4
2	0	2
13	0	4
59	0	4
4	0	4
10939	0	4
275	0	4
8692	0	4
3	0	3
42	0	4
1999	0	4
2	0	2
26	0	4
61	0	4
12621	0	4
12343	0	4
1479	0	4
1	1	1
10	0	4
900	0	4
2	0	2
5	0	4
23805	0	4
7083	0	4
3977	0	4
1665	0	4
418	0	4
22463	0	4
91	0	4
6447	0	4
57	0	4
1	1	1
5642	0	4
53612	0	4
1	1	1
549	0	4
4762	0	4
11	0	4
452	0	4
5	0	4
2	0	2
2	0	2
713	0	4
4	0	4
3	0	3
13	0	4
59	0	4
19942	0	4
1	1	1
1012	0	4
2	0	2
2	0	2
286	0	4
21	0	4
24	0	4
48	0	4
19182	0	4
83803	0	4
1292	0	4
5435	0	4
1	1	1
2	0	2
4577	0	4
15240	0	4
16	0	4
4790	0	4
12	0	4
1	1	1
11	0	4
267	0	4
184	0	4
3167	0	4
6205	0	4
36990	0	4
53025	0	4
48178	0	4
90032	0	4
6	0	4
819	0	4
7295	0	4
2801	0	4
7	0	4
29990	0	4
1649	0	4
46052	0	4
6167	0	4
3416	0	4
7726	0	4
1081	0	4
20631	0	4
3744	0	4
16	0	4
34	0	4
1	1	1
10345	0	4
1481	0	4
3379	0	4
23723	0	4
11963	0	4
1	1	1
1	1	1
56189	0	4
11	0	4
1	1	1
76	0	4
2743	0	4
111	0	4
32503	0	4
3	0	3
25	0	4
35319	0	4
2	0	2
17983	0	4
12833	0	4
10	0	4
3	0	3
74	0	4
5	0	4
2565	0	4
65959	0	4
5	0	4
4794	0	4
87	0	4
163	0	4
1	1	1
383	0	4
4223	0	4
2	0	2
33	0	4
89118	0	4
21560	0	4
18518	0	4
1999	0	4
9	0	4
1	1	1
47	0	4
11232	0	4
1	1	1
43	0	4
24362	0	4
24488	0	4
38264	0	4
10	0	4
565	0	4
6	0	4
1	1	1
1	1	1
16	0	4
1915	0	4
1	1	1
43	0	4
2	0	2
2881	0	4
4	0	4
1263	0	4
14092	0	4
200	0	4
13655	0	4
98	0	4
88921	0	4
17	0	4
5706	0	4
50841	0	4
10	0	4
97	0	4
115	0	4
1	1	1
6362	0	4
323	0	4
2	0	2
12	0	4
61133	0	4
1	1	1
2	0	2
23	0	4
477	0	4
1	1	1
45	0	4
11	0	4
23223	0	4
1	1	1
27652	0	4
22	0	4
31	0	4
373	0	4
1	1	1
1535	0	4
10864	0	4
11172	0	4
1	1	1
1	1	1
4266	0	4
19	0	4
1099	0	4
34541	0	4
12	0	4
6	0	4
8	0	4
3	0	3
126	0	4
10255	0	4
6817	0	4
27	0	4
6	0	4
7	0	4
7	0	4
9106	0	4
14579	0	4
24815	0	4
15087	0	4
5	0	4
44051	0	4
698	0	4
28	0	4
66117	0	4
314	0	4
5507	0	4
6359	0	4
1639	0	4
8	0	4
41409	0	4
295	0	4
1490	0	4
3	0	3
1	1	1
2	0	2
1	1	1
34	0	4
1	1	1
1	1	1
1650	0	4
251	0	4
2	0	2
1	1	1
5	0	4
147	0	4
7909	0	4
36109	0	4
1	1	1
2	0	2
446	0	4
105	0	4
1331	0	4
14	0	4
1746	0	4
3	0	3
4	0	4
5	0	4
2	0	2
90	0	4
50	0	4
11294	0	4
1521	0	4
6	0	4
9	0	4
1728	0	4
1996	0	4
28	0	4
15964	0	4
2769	0	4
1650	0	4
1	1	1
1	1	1
2140	0	4
1	1	1
16275	0	4
8728	0	4
7	0	4
1321	0	4
1	1	1
3463	0	4
37	0	4
2557	0	4
22890	0	4
4046	0	4
156	0	4
36457	0	4
7	0	4
587	0	4
6	0	4
1	1	1
949	0	4
1	1	1
2	0	2
1	1	1
3	0	3
1	1	1
89	0	4
1	1	1
1102	0	4
2	0	2
6953	0	4
1	1	1
15	0	4
24	0	4
2192	0	4
25061	0	4
1	1	1
3	0	3
222	0	4
3	0	3
61569	0	4
1	1	1
2	0	2
3341	0	4
640	0	4
103	0	4
73	0	4
6	0	4
730	0	4
71	0	4
30	0	4
21578	0	4
5240	0	4
21058	0	4
167	0	4
1342	0	4
1	1	1
42	0	4
5	0	4
17723	0	4
10	0	4
17470	0	4
3	0	3
1063	0	4
28	0	4
1469	0	4
2	0	2
2	0	2
1718	0	4
14	0	4
28	0	4
137	0	4
2	0	2
148	0	4
2	0	2
2	0	2
3439	0	4
6843	0	4
20818	0	4
102	0	4
1592	0	4
197	0	4
4202	0	4
7733	0	4
24166	0	4
9257	0	4
22	0	4
3	0	3
1362	0	4
639	0	4
3	0	3
361	0	4
37349	0	4
2933	0	4
26674	0	4
7221	0	4
5438	0	4
16	0	4
100	0	4
10479	0	4
1	1	1
146	0	4
1	1	1
6	0	4
7	0	4
7	0	4
1	1	1
107	0	4
26	0	4
49	0	4
6	0	4
1	1	1
166	0	4
19	0	4
2	0	2
4383	0	4
63	0	4
5643	0	4
1	1	1
186	0	4
1	1	1
2445	0	4
96	0	4
1	1	1
2	0	2
5524	0	4
1642	0	4
1	1	1
4440	0	4
3	0	3
5754	0	4
1	1	1
21437	0	4
583	0	4
4350	0	4
135	0	4
1	1	1
1	1	1
1	1	1
2	0	2
5	0	4
26898	0	4
2	0	2
11	0	4
7	0	4
12736	0	4
193	0	4
1	1	1
3	0	3
14737	0	4
13431	0	4
3042	0	4
10	0	4
101	0	4
1	1	1
22706	0	4
118	0	4
171	0	4
16	0	4
45	0	4
14898	0	4
55	0	4
357	0	4
2	0	2
225	0	4
1698	0	4
1	1	1
3	0	3
1	1	1
1	1	1
24	0	4
463	0	4
1	1	1
1	1	1
341	0	4
2912	0	4
1	1	1
1	1	1
7	0	4
242	0	4
1	1	1
1	1	1
846	0	4
47	0	4
14161	0	4
7225	0	4
1	1	1
3579	0	4
1	1	1
14	0	4
142	0	4
40	0	4
9	0	4
398	0	4
1	1	1
5	0	4
10	0	4
17458	0	4
311	0	4
3279	0	4
157	0	4
51	0	4
24	0	4
10	0	4
2	0	2
2	0	2
34	0	4
56	0	4
25902	0	4
7702	0	4
82653	0	4
1912	0	4
41	0	4
10	0	4
13576	0	4
11354	0	4
44	0	4
38639	0	4
36149	0	4
1	1	1
1	1	1
1	1	1
15444	0	4
56	0	4
1	1	1
12	0	4
2573	0	4
237	0	4
41807	0	4
3303	0	4
80	0	4
51	0	4
