Result	Accuracy	Rank
12016	0	4
18139	0	4
854	0	4
7322	0	4
20699	0	4
43173	0	4
29	0	4
12270	0	4
86072	0	4
90702	0	4
9368	0	4
11794	0	4
909	0	4
238	0	4
6	0	4
61	0	4
2128	0	4
20	0	4
1493	0	4
9668	0	4
35416	0	4
13959	0	4
680	0	4
19840	0	4
564	0	4
28605	0	4
237	0	4
76876	0	4
159	0	4
1444	0	4
3	0	3
118	0	4
52536	0	4
13594	0	4
64444	0	4
78086	0	4
10	0	4
8151	0	4
6764	0	4
1226	0	4
3	0	3
72	0	4
10	0	4
2460	0	4
71024	0	4
12	0	4
12149	0	4
16	0	4
31003	0	4
180	0	4
51857	0	4
11429	0	4
1380	0	4
31990	0	4
5731	0	4
59	0	4
10	0	4
44504	0	4
6	0	4
5994	0	4
18	0	4
11	0	4
76730	0	4
96	0	4
81	0	4
20003	0	4
71118	0	4
968	0	4
9407	0	4
15218	0	4
73	0	4
12694	0	4
2160	0	4
10	0	4
98730	0	4
15581	0	4
1	1	1
21755	0	4
13017	0	4
55317	0	4
162	0	4
527	0	4
18161	0	4
9901	0	4
10709	0	4
577	0	4
18	0	4
36511	0	4
10368	0	4
91765	0	4
11480	0	4
9602	0	4
19212	0	4
21718	0	4
153	0	4
98	0	4
24681	0	4
940	0	4
30739	0	4
60080	0	4
13520	0	4
2	0	2
867	0	4
9998	0	4
856	0	4
26	0	4
14763	0	4
113	0	4
412	0	4
34	0	4
584	0	4
3192	0	4
4	0	4
1	1	1
45211	0	4
1	1	1
1253	0	4
34231	0	4
2	0	2
10544	0	4
8	0	4
7	0	4
186	0	4
37949	0	4
209	0	4
11359	0	4
77329	0	4
1687	0	4
3400	0	4
44554	0	4
48183	0	4
8	0	4
51	0	4
30962	0	4
41204	0	4
146	0	4
13516	0	4
39486	0	4
40490	0	4
13483	0	4
54113	0	4
59141	0	4
39438	0	4
1628	0	4
2690	0	4
964	0	4
323	0	4
52150	0	4
3850	0	4
173	0	4
4584	0	4
34	0	4
39780	0	4
12279	0	4
99021	0	4
538	0	4
129	0	4
15644	0	4
2	0	2
67	0	4
4998	0	4
83	0	4
87	0	4
57026	0	4
54353	0	4
44178	0	4
3	0	3
151	0	4
5954	0	4
4956	0	4
114	0	4
53	0	4
136	0	4
7872	0	4
7642	0	4
21436	0	4
1314	0	4
8069	0	4
14	0	4
12946	0	4
11	0	4
38	0	4
3557	0	4
35	0	4
57275	0	4
4578	0	4
10957	0	4
50436	0	4
45370	0	4
45380	0	4
816	0	4
89126	0	4
52	0	4
97619	0	4
674	0	4
7296	0	4
100875	0	4
116	0	4
80299	0	4
6838	0	4
13750	0	4
90034	0	4
43	0	4
68192	0	4
11960	0	4
4010	0	4
4323	0	4
1318	0	4
1785	0	4
603	0	4
17457	0	4
5	0	4
75943	0	4
3219	0	4
8744	0	4
4744	0	4
94	0	4
12148	0	4
96	0	4
667	0	4
10843	0	4
496	0	4
6236	0	4
42772	0	4
7409	0	4
1476	0	4
22	0	4
23535	0	4
94779	0	4
56169	0	4
28138	0	4
346	0	4
3660	0	4
5303	0	4
681	0	4
108	0	4
15031	0	4
108	0	4
2489	0	4
36	0	4
974	0	4
12574	0	4
11455	0	4
12208	0	4
4215	0	4
820	0	4
19	0	4
28266	0	4
1017	0	4
21	0	4
39	0	4
14993	0	4
27	0	4
541	0	4
3487	0	4
4427	0	4
1	1	1
1	1	1
92921	0	4
44	0	4
6433	0	4
8449	0	4
600	0	4
6816	0	4
60	0	4
10942	0	4
32460	0	4
5897	0	4
41	0	4
30724	0	4
54558	0	4
8046	0	4
1	1	1
2	0	2
29163	0	4
40	0	4
3	0	3
33640	0	4
18608	0	4
52379	0	4
13	0	4
11144	0	4
1660	0	4
10093	0	4
35	0	4
5212	0	4
85281	0	4
12	0	4
9083	0	4
10354	0	4
173	0	4
4899	0	4
15598	0	4
9	0	4
1531	0	4
5	0	4
7	0	4
13	0	4
197	0	4
691	0	4
55	0	4
96361	0	4
38	0	4
10357	0	4
3506	0	4
4922	0	4
176	0	4
22	0	4
14877	0	4
129	0	4
98090	0	4
15649	0	4
1	1	1
4317	0	4
6132	0	4
3911	0	4
6144	0	4
6830	0	4
14	0	4
11222	0	4
12485	0	4
7924	0	4
77604	0	4
98854	0	4
100851	0	4
48534	0	4
2861	0	4
29480	0	4
46	0	4
17162	0	4
4623	0	4
30853	0	4
18765	0	4
16042	0	4
3338	0	4
1176	0	4
513	0	4
11119	0	4
34324	0	4
19415	0	4
1721	0	4
176	0	4
351	0	4
32	0	4
14632	0	4
4501	0	4
37094	0	4
43347	0	4
6022	0	4
31954	0	4
97	0	4
5	0	4
59688	0	4
8982	0	4
1517	0	4
859	0	4
17	0	4
11	0	4
12316	0	4
8045	0	4
3078	0	4
29046	0	4
9	0	4
1166	0	4
6601	0	4
53114	0	4
21334	0	4
24535	0	4
17821	0	4
21	0	4
27751	0	4
3080	0	4
13	0	4
33075	0	4
27517	0	4
33953	0	4
4	0	4
79	0	4
70826	0	4
22098	0	4
9600	0	4
83	0	4
59653	0	4
5923	0	4
7990	0	4
1	1	1
33	0	4
35	0	4
5964	0	4
54913	0	4
41796	0	4
97822	0	4
234	0	4
9835	0	4
9599	0	4
46243	0	4
101316	0	4
51481	0	4
712	0	4
14222	0	4
489	0	4
12753	0	4
166	0	4
77661	0	4
54389	0	4
12	0	4
147	0	4
2302	0	4
12905	0	4
77	0	4
108	0	4
48718	0	4
16089	0	4
93468	0	4
350	0	4
9655	0	4
2144	0	4
38	0	4
4	0	4
1153	0	4
70581	0	4
221	0	4
15094	0	4
35754	0	4
14588	0	4
99	0	4
19720	0	4
11007	0	4
51085	0	4
2	0	2
12839	0	4
15563	0	4
8158	0	4
34208	0	4
2	0	2
2478	0	4
122	0	4
990	0	4
1	1	1
1	1	1
4176	0	4
864	0	4
360	0	4
5560	0	4
1	1	1
35880	0	4
92707	0	4
11546	0	4
11410	0	4
35850	0	4
14341	0	4
3095	0	4
28131	0	4
41499	0	4
47599	0	4
270	0	4
4743	0	4
1	1	1
62201	0	4
6103	0	4
274	0	4
89850	0	4
15851	0	4
4182	0	4
86	0	4
13934	0	4
55956	0	4
22769	0	4
5	0	4
59909	0	4
30809	0	4
11157	0	4
22521	0	4
1565	0	4
87540	0	4
50754	0	4
6887	0	4
230	0	4
89960	0	4
1719	0	4
13903	0	4
282	0	4
5265	0	4
1219	0	4
5891	0	4
12155	0	4
22899	0	4
5117	0	4
3780	0	4
1	1	1
1504	0	4
6085	0	4
3930	0	4
10155	0	4
156	0	4
2961	0	4
4207	0	4
89	0	4
2978	0	4
1457	0	4
53345	0	4
166	0	4
197	0	4
20516	0	4
29882	0	4
3326	0	4
59792	0	4
37398	0	4
198	0	4
25	0	4
1	1	1
655	0	4
50930	0	4
18	0	4
92470	0	4
9001	0	4
50208	0	4
49641	0	4
24628	0	4
30	0	4
6164	0	4
13003	0	4
1179	0	4
24499	0	4
6500	0	4
94721	0	4
89731	0	4
8213	0	4
1	1	1
3132	0	4
5	0	4
4089	0	4
82861	0	4
22	0	4
5567	0	4
83070	0	4
2	0	2
9379	0	4
33472	0	4
1742	0	4
82117	0	4
125	0	4
201	0	4
841	0	4
2	0	2
12883	0	4
2210	0	4
78513	0	4
33	0	4
37671	0	4
1326	0	4
124	0	4
23177	0	4
6989	0	4
209	0	4
14285	0	4
537	0	4
13083	0	4
5	0	4
27603	0	4
14050	0	4
3098	0	4
92	0	4
77	0	4
7	0	4
22	0	4
8738	0	4
20350	0	4
63470	0	4
5078	0	4
210	0	4
10074	0	4
453	0	4
34426	0	4
10744	0	4
1445	0	4
12213	0	4
2448	0	4
3559	0	4
18696	0	4
19877	0	4
26488	0	4
88	0	4
14732	0	4
21945	0	4
108	0	4
7584	0	4
35387	0	4
27936	0	4
20	0	4
8907	0	4
4	0	4
22874	0	4
3135	0	4
38194	0	4
326	0	4
15395	0	4
2	0	2
2	0	2
27	0	4
41	0	4
1142	0	4
12221	0	4
41319	0	4
38	0	4
55601	0	4
519	0	4
3336	0	4
9551	0	4
220	0	4
723	0	4
193	0	4
10106	0	4
76062	0	4
680	0	4
12793	0	4
8418	0	4
1118	0	4
52	0	4
4152	0	4
4	0	4
27396	0	4
30568	0	4
578	0	4
5	0	4
1207	0	4
27221	0	4
4	0	4
5244	0	4
45432	0	4
5339	0	4
2082	0	4
2190	0	4
2957	0	4
16	0	4
6457	0	4
41845	0	4
14695	0	4
20627	0	4
1	1	1
19495	0	4
14892	0	4
9934	0	4
21690	0	4
70	0	4
233	0	4
249	0	4
17574	0	4
53373	0	4
6087	0	4
25753	0	4
102	0	4
304	0	4
11538	0	4
3476	0	4
72132	0	4
17561	0	4
31141	0	4
1158	0	4
99035	0	4
4521	0	4
12	0	4
4982	0	4
61963	0	4
1821	0	4
210	0	4
43	0	4
18515	0	4
606	0	4
6	0	4
7552	0	4
10400	0	4
81956	0	4
10	0	4
22469	0	4
22853	0	4
1029	0	4
125	0	4
3684	0	4
7	0	4
7	0	4
1452	0	4
515	0	4
25521	0	4
5096	0	4
1450	0	4
81212	0	4
21868	0	4
475	0	4
11586	0	4
181	0	4
20034	0	4
7947	0	4
75870	0	4
46259	0	4
12941	0	4
170	0	4
19611	0	4
662	0	4
41230	0	4
10	0	4
72248	0	4
1384	0	4
12030	0	4
52399	0	4
2103	0	4
23557	0	4
4817	0	4
1252	0	4
6	0	4
314	0	4
82	0	4
15814	0	4
5067	0	4
1	1	1
12710	0	4
8251	0	4
18996	0	4
12	0	4
916	0	4
52959	0	4
11	0	4
10637	0	4
7465	0	4
15915	0	4
80042	0	4
40	0	4
2113	0	4
9726	0	4
50	0	4
2033	0	4
40436	0	4
2823	0	4
2323	0	4
634	0	4
11123	0	4
59252	0	4
7006	0	4
6	0	4
8	0	4
3510	0	4
39647	0	4
2067	0	4
24336	0	4
4	0	4
3545	0	4
51165	0	4
339	0	4
4409	0	4
4712	0	4
10	0	4
11	0	4
8390	0	4
8501	0	4
12753	0	4
12747	0	4
39116	0	4
7112	0	4
4	0	4
1	1	1
270	0	4
1	1	1
26359	0	4
6590	0	4
5	0	4
16792	0	4
1	1	1
52583	0	4
32	0	4
72	0	4
12715	0	4
9619	0	4
10164	0	4
35889	0	4
47445	0	4
525	0	4
369	0	4
24	0	4
7	0	4
277	0	4
1	1	1
91169	0	4
63660	0	4
25	0	4
144	0	4
44949	0	4
2707	0	4
11503	0	4
13391	0	4
19173	0	4
982	0	4
16	0	4
51246	0	4
6681	0	4
4994	0	4
10545	0	4
16511	0	4
742	0	4
277	0	4
11	0	4
54468	0	4
1261	0	4
22374	0	4
237	0	4
502	0	4
43663	0	4
26428	0	4
40800	0	4
14560	0	4
6263	0	4
16	0	4
4678	0	4
2472	0	4
205	0	4
8	0	4
11907	0	4
2398	0	4
473	0	4
263	0	4
20	0	4
254	0	4
1710	0	4
100280	0	4
80052	0	4
87257	0	4
6781	0	4
589	0	4
70476	0	4
99868	0	4
2310	0	4
2943	0	4
13	0	4
6034	0	4
18694	0	4
23927	0	4
8462	0	4
68	0	4
8449	0	4
14641	0	4
264	0	4
1	1	1
2688	0	4
1	1	1
12959	0	4
219	0	4
4	0	4
32776	0	4
33671	0	4
66676	0	4
9553	0	4
6576	0	4
24150	0	4
35870	0	4
499	0	4
8604	0	4
194	0	4
16868	0	4
4726	0	4
17	0	4
4	0	4
106	0	4
79748	0	4
129	0	4
84055	0	4
79488	0	4
15960	0	4
45	0	4
6104	0	4
132	0	4
12947	0	4
59531	0	4
7	0	4
313	0	4
47	0	4
491	0	4
1284	0	4
8839	0	4
12522	0	4
30	0	4
2	0	2
1	1	1
6644	0	4
18222	0	4
2569	0	4
1010	0	4
4347	0	4
24	0	4
1074	0	4
2967	0	4
468	0	4
45	0	4
6222	0	4
15842	0	4
13579	0	4
543	0	4
363	0	4
11982	0	4
18488	0	4
711	0	4
59	0	4
11754	0	4
70254	0	4
8170	0	4
146	0	4
3420	0	4
20247	0	4
77787	0	4
1499	0	4
9246	0	4
10863	0	4
3930	0	4
4105	0	4
9646	0	4
630	0	4
88554	0	4
5066	0	4
5642	0	4
798	0	4
1612	0	4
9700	0	4
18945	0	4
15660	0	4
11016	0	4
14633	0	4
55883	0	4
1382	0	4
840	0	4
5278	0	4
9843	0	4
27914	0	4
31433	0	4
139	0	4
1266	0	4
5838	0	4
3	0	3
77	0	4
64918	0	4
83250	0	4
1	1	1
66186	0	4
774	0	4
82687	0	4
37446	0	4
19805	0	4
8883	0	4
95871	0	4
87467	0	4
11	0	4
36218	0	4
12157	0	4
4652	0	4
476	0	4
83260	0	4
162	0	4
20	0	4
68098	0	4
58782	0	4
12173	0	4
6771	0	4
6	0	4
1	1	1
96	0	4
7277	0	4
466	0	4
41	0	4
95222	0	4
11244	0	4
1377	0	4
82	0	4
7759	0	4
1238	0	4
1727	0	4
5539	0	4
33023	0	4
72753	0	4
4782	0	4
85	0	4
45859	0	4
1654	0	4
21236	0	4
7340	0	4
9	0	4
19887	0	4
71384	0	4
986	0	4
3456	0	4
49487	0	4
3379	0	4
42	0	4
53767	0	4
92	0	4
31	0	4
302	0	4
18509	0	4
18	0	4
8	0	4
219	0	4
579	0	4
1811	0	4
92314	0	4
1315	0	4
1	1	1
4982	0	4
92066	0	4
10457	0	4
3500	0	4
14	0	4
455	0	4
454	0	4
10	0	4
36	0	4
13859	0	4
729	0	4
47845	0	4
10	0	4
10028	0	4
54468	0	4
33	0	4
8990	0	4
47205	0	4
18	0	4
62445	0	4
830	0	4
10116	0	4
27	0	4
47672	0	4
30	0	4
15149	0	4
2072	0	4
49490	0	4
217	0	4
14185	0	4
8807	0	4
13811	0	4
83	0	4
9884	0	4
33420	0	4
47568	0	4
17173	0	4
7874	0	4
2	0	2
1639	0	4
48592	0	4
57	0	4
40	0	4
22899	0	4
2	0	2
22713	0	4
49	0	4
5983	0	4
62025	0	4
8876	0	4
40	0	4
764	0	4
2449	0	4
9792	0	4
50	0	4
5653	0	4
13810	0	4
12887	0	4
10689	0	4
1	1	1
8	0	4
9880	0	4
4	0	4
53168	0	4
2041	0	4
16103	0	4
110	0	4
1260	0	4
1437	0	4
2924	0	4
58	0	4
1	1	1
2	0	2
9043	0	4
43078	0	4
21	0	4
1157	0	4
11240	0	4
11964	0	4
40461	0	4
80899	0	4
16029	0	4
27747	0	4
78055	0	4
36963	0	4
983	0	4
56079	0	4
27765	0	4
96763	0	4
3	0	3
50272	0	4
27970	0	4
9566	0	4
9929	0	4
29	0	4
59	0	4
10697	0	4
11419	0	4
918	0	4
1	1	1
931	0	4
1263	0	4
173	0	4
27051	0	4
1	1	1
379	0	4
18	0	4
3087	0	4
20223	0	4
1	1	1
144	0	4
42	0	4
4	0	4
101076	0	4
47104	0	4
2818	0	4
46486	0	4
13114	0	4
908	0	4
396	0	4
32483	0	4
5610	0	4
1	1	1
80620	0	4
2499	0	4
4540	0	4
685	0	4
2	0	2
8725	0	4
10144	0	4
2001	0	4
62182	0	4
3925	0	4
2431	0	4
89753	0	4
1568	0	4
302	0	4
63187	0	4
17140	0	4
4	0	4
81443	0	4
51	0	4
33434	0	4
4418	0	4
1368	0	4
6990	0	4
24608	0	4
91704	0	4
9683	0	4
47184	0	4
3298	0	4
19	0	4
443	0	4
239	0	4
31163	0	4
331	0	4
4487	0	4
7035	0	4
3525	0	4
7519	0	4
1610	0	4
10	0	4
15399	0	4
10459	0	4
753	0	4
34755	0	4
5449	0	4
6723	0	4
79102	0	4
1	1	1
14351	0	4
1	1	1
152	0	4
1	1	1
488	0	4
5	0	4
3879	0	4
78218	0	4
19825	0	4
92171	0	4
775	0	4
365	0	4
5	0	4
83428	0	4
10221	0	4
231	0	4
2	0	2
70474	0	4
59801	0	4
298	0	4
7173	0	4
69	0	4
1	1	1
3	0	3
35808	0	4
9	0	4
203	0	4
82617	0	4
15	0	4
35027	0	4
73	0	4
58015	0	4
29	0	4
1	1	1
134	0	4
46293	0	4
27362	0	4
2522	0	4
11	0	4
19	0	4
4090	0	4
39947	0	4
35763	0	4
1929	0	4
1956	0	4
1	1	1
73744	0	4
5921	0	4
7189	0	4
4188	0	4
43166	0	4
50	0	4
1	1	1
13	0	4
716	0	4
674	0	4
49329	0	4
12293	0	4
631	0	4
41464	0	4
3154	0	4
13	0	4
1605	0	4
9	0	4
171	0	4
12666	0	4
2364	0	4
54405	0	4
5418	0	4
2	0	2
815	0	4
7	0	4
15232	0	4
1367	0	4
84338	0	4
14104	0	4
687	0	4
5614	0	4
9954	0	4
69379	0	4
492	0	4
2866	0	4
60125	0	4
10386	0	4
7988	0	4
90903	0	4
283	0	4
2022	0	4
14675	0	4
16184	0	4
10788	0	4
75	0	4
52	0	4
169	0	4
98088	0	4
64153	0	4
86866	0	4
71015	0	4
30	0	4
11032	0	4
16346	0	4
5581	0	4
86549	0	4
23415	0	4
12916	0	4
39535	0	4
5	0	4
70	0	4
4603	0	4
5434	0	4
52467	0	4
1	1	1
296	0	4
4452	0	4
1	1	1
3	0	3
615	0	4
453	0	4
45070	0	4
3766	0	4
2381	0	4
222	0	4
5	0	4
268	0	4
4	0	4
55376	0	4
16	0	4
19	0	4
4552	0	4
6360	0	4
32	0	4
30668	0	4
2476	0	4
72831	0	4
333	0	4
6799	0	4
359	0	4
100127	0	4
20997	0	4
49899	0	4
340	0	4
8267	0	4
561	0	4
10082	0	4
13042	0	4
32773	0	4
42177	0	4
59101	0	4
5382	0	4
134	0	4
29	0	4
10543	0	4
4	0	4
25	0	4
1473	0	4
1	1	1
102	0	4
15191	0	4
54464	0	4
61335	0	4
2254	0	4
348	0	4
13654	0	4
30243	0	4
727	0	4
1626	0	4
98204	0	4
77557	0	4
2	0	2
9734	0	4
21677	0	4
11782	0	4
9	0	4
11	0	4
2634	0	4
9542	0	4
1	1	1
4329	0	4
19477	0	4
13588	0	4
3728	0	4
35245	0	4
7792	0	4
29209	0	4
66218	0	4
239	0	4
61455	0	4
9059	0	4
393	0	4
17705	0	4
1064	0	4
1785	0	4
5	0	4
22825	0	4
3218	0	4
7800	0	4
1275	0	4
284	0	4
11233	0	4
2565	0	4
13541	0	4
11596	0	4
8454	0	4
574	0	4
14655	0	4
8171	0	4
1513	0	4
2926	0	4
11048	0	4
91	0	4
60370	0	4
23328	0	4
10619	0	4
4359	0	4
5	0	4
6	0	4
3687	0	4
161	0	4
10729	0	4
1570	0	4
1	1	1
241	0	4
122	0	4
23266	0	4
385	0	4
32645	0	4
9564	0	4
34539	0	4
836	0	4
14507	0	4
2304	0	4
30416	0	4
7956	0	4
69384	0	4
31160	0	4
75991	0	4
1	1	1
1973	0	4
2361	0	4
6804	0	4
19731	0	4
90581	0	4
40	0	4
13434	0	4
268	0	4
1688	0	4
387	0	4
27	0	4
13291	0	4
512	0	4
6954	0	4
10047	0	4
11836	0	4
20	0	4
26	0	4
8393	0	4
8185	0	4
67127	0	4
5367	0	4
6	0	4
5	0	4
101	0	4
3182	0	4
103	0	4
465	0	4
14830	0	4
52879	0	4
2	0	2
129	0	4
2	0	2
972	0	4
1	1	1
6	0	4
1	1	1
100394	0	4
4896	0	4
7610	0	4
9	0	4
199	0	4
254	0	4
16278	0	4
99475	0	4
38112	0	4
65633	0	4
6	0	4
60	0	4
5543	0	4
55	0	4
9085	0	4
12383	0	4
1167	0	4
3570	0	4
10058	0	4
12552	0	4
10	0	4
17408	0	4
6	0	4
42	0	4
11102	0	4
86397	0	4
12195	0	4
47376	0	4
1968	0	4
1120	0	4
339	0	4
13437	0	4
38988	0	4
13474	0	4
1692	0	4
58225	0	4
24	0	4
3440	0	4
8457	0	4
2	0	2
14590	0	4
15625	0	4
40	0	4
5899	0	4
529	0	4
13926	0	4
36471	0	4
12557	0	4
82	0	4
61	0	4
9093	0	4
26	0	4
6046	0	4
46	0	4
1443	0	4
22446	0	4
9632	0	4
22690	0	4
11034	0	4
2	0	2
423	0	4
14489	0	4
12	0	4
4066	0	4
5683	0	4
6371	0	4
2026	0	4
1	1	1
4559	0	4
3	0	3
1	1	1
12540	0	4
46447	0	4
22243	0	4
1640	0	4
1425	0	4
23490	0	4
931	0	4
895	0	4
1228	0	4
31	0	4
12423	0	4
112	0	4
44058	0	4
72	0	4
2007	0	4
149	0	4
950	0	4
8241	0	4
539	0	4
1255	0	4
15476	0	4
61799	0	4
45810	0	4
2	0	2
29	0	4
20	0	4
47003	0	4
1227	0	4
64	0	4
10401	0	4
16000	0	4
3	0	3
77179	0	4
6661	0	4
3956	0	4
47304	0	4
