Result	Accuracy	Rank
1034	0	4
11959	0	4
2	0	2
9630	0	4
1	1	1
18041	0	4
1	1	1
5	0	4
5305	0	4
1	1	1
12949	0	4
4239	0	4
1	1	1
673	0	4
4694	0	4
956	0	4
3	0	3
49	0	4
75712	0	4
33	0	4
2	0	2
1	1	1
48902	0	4
33	0	4
1	1	1
80054	0	4
686	0	4
661	0	4
3938	0	4
34555	0	4
78736	0	4
22	0	4
2106	0	4
658	0	4
38013	0	4
103	0	4
1	1	1
308	0	4
3797	0	4
257	0	4
544	0	4
2	0	2
82259	0	4
8	0	4
1	1	1
2246	0	4
47288	0	4
83205	0	4
31976	0	4
2	0	2
3	0	3
78120	0	4
2	0	2
12	0	4
4	0	4
2	0	2
2126	0	4
204	0	4
2	0	2
5	0	4
29	0	4
19	0	4
74906	0	4
22225	0	4
2954	0	4
34	0	4
40936	0	4
1	1	1
7	0	4
11	0	4
1	1	1
55372	0	4
97	0	4
14359	0	4
13235	0	4
22097	0	4
4	0	4
27308	0	4
15968	0	4
42	0	4
2	0	2
12535	0	4
57864	0	4
84	0	4
74	0	4
37917	0	4
1544	0	4
57499	0	4
16516	0	4
26409	0	4
26855	0	4
617	0	4
103	0	4
39146	0	4
4	0	4
63	0	4
29	0	4
8	0	4
6	0	4
5	0	4
1	1	1
8866	0	4
49887	0	4
7	0	4
10453	0	4
6739	0	4
5	0	4
1	1	1
12861	0	4
5	0	4
7	0	4
9591	0	4
39437	0	4
6527	0	4
4	0	4
1	1	1
5966	0	4
19	0	4
14753	0	4
806	0	4
30	0	4
3950	0	4
5703	0	4
321	0	4
21	0	4
1822	0	4
3101	0	4
1	1	1
428	0	4
17925	0	4
3	0	3
1	1	1
26687	0	4
258	0	4
690	0	4
3259	0	4
19658	0	4
31583	0	4
39	0	4
12574	0	4
13161	0	4
65293	0	4
14961	0	4
64514	0	4
27945	0	4
4	0	4
14505	0	4
7	0	4
27232	0	4
8722	0	4
71088	0	4
49717	0	4
8010	0	4
1	1	1
2377	0	4
709	0	4
1	1	1
44	0	4
20510	0	4
9269	0	4
65847	0	4
1641	0	4
1	1	1
22	0	4
2823	0	4
3815	0	4
1	1	1
32233	0	4
1	1	1
17413	0	4
3076	0	4
66544	0	4
72972	0	4
57028	0	4
103	0	4
614	0	4
10843	0	4
38031	0	4
239	0	4
24	0	4
2	0	2
9168	0	4
40	0	4
1	1	1
16	0	4
1	1	1
34	0	4
3	0	3
113	0	4
49274	0	4
1	1	1
1	1	1
4	0	4
6731	0	4
1	1	1
26	0	4
1	1	1
65	0	4
14509	0	4
2198	0	4
65669	0	4
264	0	4
116	0	4
11	0	4
169	0	4
1	1	1
100040	0	4
3	0	3
9972	0	4
170	0	4
1635	0	4
1156	0	4
920	0	4
2	0	2
7702	0	4
8805	0	4
1	1	1
5490	0	4
893	0	4
1	1	1
2034	0	4
100	0	4
3	0	3
12892	0	4
3364	0	4
28487	0	4
67313	0	4
9031	0	4
1	1	1
40973	0	4
27114	0	4
10552	0	4
13081	0	4
454	0	4
15136	0	4
6	0	4
3	0	3
1	1	1
642	0	4
35889	0	4
5285	0	4
47955	0	4
72526	0	4
7	0	4
7	0	4
3	0	3
1	1	1
19029	0	4
2411	0	4
1	1	1
1	1	1
1254	0	4
4	0	4
3	0	3
2	0	2
3	0	3
28862	0	4
487	0	4
27557	0	4
14749	0	4
118	0	4
30626	0	4
68	0	4
11023	0	4
31	0	4
1	1	1
6	0	4
1043	0	4
2718	0	4
495	0	4
6047	0	4
41910	0	4
45039	0	4
31039	0	4
752	0	4
414	0	4
3	0	3
217	0	4
3725	0	4
3	0	3
28858	0	4
35880	0	4
827	0	4
7537	0	4
770	0	4
12	0	4
7640	0	4
6988	0	4
48	0	4
732	0	4
1513	0	4
3	0	3
47	0	4
1285	0	4
11393	0	4
485	0	4
4	0	4
609	0	4
205	0	4
1	1	1
51347	0	4
3158	0	4
45889	0	4
38	0	4
24	0	4
2	0	2
53586	0	4
51	0	4
168	0	4
49	0	4
7	0	4
8117	0	4
14	0	4
68541	0	4
49145	0	4
92	0	4
1110	0	4
10	0	4
2	0	2
75	0	4
7	0	4
15042	0	4
44757	0	4
43	0	4
1	1	1
2	0	2
86688	0	4
7251	0	4
50263	0	4
3758	0	4
70366	0	4
653	0	4
67316	0	4
1	1	1
15	0	4
17784	0	4
1536	0	4
30609	0	4
24434	0	4
21560	0	4
18806	0	4
512	0	4
1	1	1
32133	0	4
127	0	4
672	0	4
6	0	4
1	1	1
10654	0	4
215	0	4
1171	0	4
211	0	4
54633	0	4
195	0	4
62	0	4
18	0	4
15761	0	4
1	1	1
3	0	3
72604	0	4
35118	0	4
4448	0	4
4	0	4
7102	0	4
9399	0	4
24	0	4
1	1	1
120	0	4
81835	0	4
2	0	2
9	0	4
2	0	2
1574	0	4
23	0	4
2	0	2
3	0	3
15048	0	4
1	1	1
6	0	4
143	0	4
961	0	4
30420	0	4
1	1	1
10	0	4
27621	0	4
86	0	4
11	0	4
14594	0	4
245	0	4
50095	0	4
7	0	4
5	0	4
1	1	1
72741	0	4
62864	0	4
1	1	1
1	1	1
60119	0	4
13320	0	4
58	0	4
39917	0	4
24241	0	4
7858	0	4
47	0	4
19	0	4
1	1	1
3044	0	4
3	0	3
7	0	4
1	1	1
11813	0	4
13	0	4
6	0	4
175	0	4
25	0	4
50879	0	4
4117	0	4
5450	0	4
57319	0	4
797	0	4
20263	0	4
4427	0	4
543	0	4
22383	0	4
10862	0	4
7641	0	4
62847	0	4
10960	0	4
1	1	1
3	0	3
183	0	4
6883	0	4
5767	0	4
37204	0	4
5871	0	4
23	0	4
11639	0	4
1	1	1
6	0	4
6	0	4
1	1	1
1206	0	4
984	0	4
1	1	1
252	0	4
30	0	4
35005	0	4
2	0	2
10340	0	4
2	0	2
1	1	1
4487	0	4
1483	0	4
16598	0	4
44395	0	4
138	0	4
5892	0	4
1	1	1
1	1	1
30854	0	4
5107	0	4
1378	0	4
48600	0	4
12	0	4
12	0	4
11047	0	4
2	0	2
1	1	1
63250	0	4
13	0	4
49008	0	4
10266	0	4
1	1	1
1799	0	4
24122	0	4
46142	0	4
28518	0	4
74682	0	4
12551	0	4
8	0	4
51880	0	4
16544	0	4
5955	0	4
4708	0	4
1332	0	4
3	0	3
26341	0	4
3	0	3
4	0	4
2206	0	4
27533	0	4
8	0	4
3	0	3
209	0	4
4041	0	4
11949	0	4
28512	0	4
13109	0	4
6	0	4
35	0	4
1	1	1
74	0	4
3	0	3
2	0	2
10	0	4
1	1	1
5	0	4
1	1	1
46	0	4
194	0	4
15119	0	4
1	1	1
5	0	4
13278	0	4
618	0	4
755	0	4
33885	0	4
1317	0	4
3	0	3
1164	0	4
201	0	4
7514	0	4
184	0	4
16025	0	4
79	0	4
6	0	4
62252	0	4
7682	0	4
1119	0	4
655	0	4
37069	0	4
2184	0	4
2027	0	4
63	0	4
90	0	4
3175	0	4
9548	0	4
1	1	1
22910	0	4
1	1	1
6737	0	4
12788	0	4
8057	0	4
43	0	4
27	0	4
3	0	3
1	1	1
276	0	4
691	0	4
202	0	4
27701	0	4
32069	0	4
18497	0	4
12976	0	4
6	0	4
13	0	4
960	0	4
147	0	4
43155	0	4
1342	0	4
2	0	2
14	0	4
39296	0	4
2839	0	4
2	0	2
55018	0	4
9794	0	4
1	1	1
32	0	4
1	1	1
2420	0	4
1	1	1
50	0	4
27918	0	4
14755	0	4
49	0	4
8391	0	4
17456	0	4
2946	0	4
1352	0	4
10	0	4
3426	0	4
3460	0	4
2742	0	4
12588	0	4
10547	0	4
851	0	4
2	0	2
32249	0	4
1582	0	4
61831	0	4
4679	0	4
13	0	4
1	1	1
43	0	4
606	0	4
44460	0	4
317	0	4
16735	0	4
22	0	4
57	0	4
26941	0	4
65	0	4
8354	0	4
18	0	4
3327	0	4
1	1	1
111	0	4
6016	0	4
351	0	4
25963	0	4
14809	0	4
125	0	4
109	0	4
5573	0	4
23576	0	4
107	0	4
102	0	4
13095	0	4
1	1	1
49560	0	4
1	1	1
1816	0	4
7230	0	4
6356	0	4
64674	0	4
4	0	4
1	1	1
226	0	4
170	0	4
6600	0	4
702	0	4
176	0	4
47	0	4
38250	0	4
5	0	4
3	0	3
7287	0	4
71	0	4
47022	0	4
62090	0	4
1828	0	4
1	1	1
3696	0	4
3	0	3
11488	0	4
2	0	2
97694	0	4
1	1	1
48654	0	4
1	1	1
424	0	4
25652	0	4
1	1	1
23623	0	4
5	0	4
55449	0	4
17	0	4
65809	0	4
359	0	4
5	0	4
17139	0	4
275	0	4
15	0	4
4517	0	4
1	1	1
920	0	4
1	1	1
35834	0	4
1078	0	4
1	1	1
6	0	4
1	1	1
10180	0	4
3	0	3
11487	0	4
1	1	1
130	0	4
88	0	4
41141	0	4
6	0	4
1	1	1
1523	0	4
2	0	2
58531	0	4
144	0	4
1	1	1
311	0	4
2	0	2
42076	0	4
26213	0	4
878	0	4
21	0	4
1	1	1
259	0	4
3	0	3
46	0	4
45	0	4
1	1	1
24009	0	4
21	0	4
1	1	1
337	0	4
380	0	4
18682	0	4
9456	0	4
1	1	1
3	0	3
5629	0	4
2	0	2
510	0	4
330	0	4
3899	0	4
5	0	4
8672	0	4
35	0	4
43	0	4
373	0	4
14643	0	4
23	0	4
44291	0	4
92661	0	4
26731	0	4
8	0	4
9225	0	4
20	0	4
22	0	4
6571	0	4
1	1	1
41495	0	4
68792	0	4
1	1	1
60991	0	4
8	0	4
44705	0	4
990	0	4
10778	0	4
1543	0	4
22406	0	4
2407	0	4
83476	0	4
2030	0	4
63833	0	4
24	0	4
9	0	4
7007	0	4
25	0	4
25	0	4
41	0	4
111	0	4
40895	0	4
2	0	2
3	0	3
28	0	4
18	0	4
40	0	4
18228	0	4
11803	0	4
11	0	4
25300	0	4
14790	0	4
1	1	1
192	0	4
5365	0	4
32913	0	4
6040	0	4
2	0	2
1	1	1
30232	0	4
322	0	4
38165	0	4
47760	0	4
60514	0	4
1	1	1
80	0	4
72954	0	4
17954	0	4
25565	0	4
4	0	4
1	1	1
98	0	4
1	1	1
9150	0	4
68785	0	4
118	0	4
6038	0	4
39	0	4
69305	0	4
1	1	1
72550	0	4
2	0	2
6694	0	4
1	1	1
2	0	2
11430	0	4
56803	0	4
48386	0	4
17	0	4
11	0	4
1	1	1
1639	0	4
6555	0	4
10	0	4
1	1	1
1745	0	4
16	0	4
32755	0	4
2	0	2
7847	0	4
1676	0	4
89094	0	4
23292	0	4
72268	0	4
17373	0	4
3838	0	4
1	1	1
3	0	3
56462	0	4
20218	0	4
1	1	1
14150	0	4
2	0	2
68551	0	4
2700	0	4
7	0	4
1	1	1
1	1	1
1	1	1
1	1	1
648	0	4
7	0	4
6825	0	4
2	0	2
358	0	4
1	1	1
165	0	4
12	0	4
13058	0	4
37	0	4
46511	0	4
8994	0	4
1	1	1
4893	0	4
13844	0	4
962	0	4
11305	0	4
298	0	4
2	0	2
6336	0	4
35652	0	4
49	0	4
620	0	4
2	0	2
71	0	4
64138	0	4
2974	0	4
23	0	4
12	0	4
1407	0	4
71	0	4
14	0	4
8437	0	4
21045	0	4
134	0	4
2	0	2
1	1	1
4962	0	4
2524	0	4
64683	0	4
868	0	4
852	0	4
7	0	4
381	0	4
195	0	4
44472	0	4
5549	0	4
439	0	4
69844	0	4
43652	0	4
19855	0	4
39877	0	4
316	0	4
9	0	4
1758	0	4
9999	0	4
39473	0	4
2	0	2
42187	0	4
2	0	2
1	1	1
9988	0	4
370	0	4
10934	0	4
36248	0	4
4367	0	4
792	0	4
6844	0	4
102	0	4
29026	0	4
64828	0	4
7	0	4
4066	0	4
9	0	4
99258	0	4
12040	0	4
8217	0	4
7172	0	4
1538	0	4
8	0	4
9751	0	4
1854	0	4
60788	0	4
2482	0	4
17	0	4
886	0	4
62	0	4
16	0	4
27520	0	4
57229	0	4
660	0	4
2923	0	4
13335	0	4
2469	0	4
57710	0	4
5	0	4
10372	0	4
7469	0	4
528	0	4
6106	0	4
76	0	4
1	1	1
74293	0	4
10	0	4
22	0	4
93	0	4
4	0	4
1	1	1
60592	0	4
4354	0	4
11096	0	4
78	0	4
59	0	4
2954	0	4
54958	0	4
20035	0	4
26095	0	4
5364	0	4
6527	0	4
27	0	4
1	1	1
55709	0	4
60906	0	4
111	0	4
9819	0	4
15	0	4
1	1	1
4114	0	4
15203	0	4
1	1	1
9	0	4
13	0	4
6112	0	4
46799	0	4
90719	0	4
9653	0	4
27548	0	4
1	1	1
98003	0	4
8428	0	4
48836	0	4
4953	0	4
63	0	4
57684	0	4
1692	0	4
24422	0	4
9	0	4
5758	0	4
29879	0	4
2	0	2
460	0	4
1595	0	4
22	0	4
420	0	4
4406	0	4
1384	0	4
28547	0	4
49	0	4
470	0	4
4461	0	4
1	1	1
6911	0	4
2193	0	4
5	0	4
22262	0	4
1	1	1
2	0	2
18278	0	4
11350	0	4
42196	0	4
2	0	2
2	0	2
11	0	4
11	0	4
40	0	4
536	0	4
2	0	2
21198	0	4
617	0	4
284	0	4
10	0	4
4	0	4
130	0	4
2	0	2
18054	0	4
383	0	4
89578	0	4
5	0	4
9	0	4
8692	0	4
217	0	4
1	1	1
205	0	4
5774	0	4
6468	0	4
87288	0	4
1	1	1
8	0	4
15792	0	4
1	1	1
638	0	4
36473	0	4
43996	0	4
12703	0	4
12967	0	4
23971	0	4
79032	0	4
3093	0	4
43967	0	4
423	0	4
2	0	2
40007	0	4
51460	0	4
1	1	1
3345	0	4
60984	0	4
15	0	4
9	0	4
1	1	1
39	0	4
1	1	1
6970	0	4
1455	0	4
11	0	4
1	1	1
40334	0	4
16292	0	4
46	0	4
2107	0	4
2	0	2
2	0	2
3569	0	4
994	0	4
4	0	4
95	0	4
47361	0	4
21348	0	4
14669	0	4
23374	0	4
1	1	1
27	0	4
4609	0	4
3892	0	4
30	0	4
42827	0	4
9	0	4
100	0	4
14	0	4
48	0	4
728	0	4
2	0	2
2882	0	4
27466	0	4
19900	0	4
49458	0	4
90639	0	4
10	0	4
3778	0	4
70112	0	4
43136	0	4
22	0	4
66727	0	4
4394	0	4
45975	0	4
6651	0	4
9861	0	4
5327	0	4
797	0	4
52999	0	4
275	0	4
22	0	4
15	0	4
1	1	1
28771	0	4
15973	0	4
5359	0	4
43173	0	4
13513	0	4
2	0	2
5	0	4
15956	0	4
3	0	3
4	0	4
245	0	4
12063	0	4
203	0	4
11660	0	4
2	0	2
21634	0	4
55771	0	4
83	0	4
44488	0	4
1632	0	4
7	0	4
3	0	3
6	0	4
5	0	4
12222	0	4
93234	0	4
14	0	4
20870	0	4
185	0	4
13225	0	4
2	0	2
1592	0	4
4104	0	4
31	0	4
5776	0	4
96067	0	4
38345	0	4
4583	0	4
2831	0	4
6	0	4
1	1	1
226	0	4
20639	0	4
1	1	1
1355	0	4
76869	0	4
23872	0	4
81674	0	4
17	0	4
1379	0	4
4	0	4
1	1	1
12433	0	4
4318	0	4
1521	0	4
1	1	1
1478	0	4
9	0	4
4935	0	4
41623	0	4
3112	0	4
42238	0	4
564	0	4
14792	0	4
49	0	4
67939	0	4
10608	0	4
10553	0	4
21422	0	4
41	0	4
41	0	4
33	0	4
306	0	4
4170	0	4
17759	0	4
1	1	1
4	0	4
82708	0	4
22	0	4
2	0	2
524	0	4
454	0	4
1	1	1
1657	0	4
8	0	4
64795	0	4
5	0	4
67825	0	4
26	0	4
12	0	4
609	0	4
20	0	4
15126	0	4
48511	0	4
49944	0	4
1	1	1
248	0	4
72048	0	4
3447	0	4
773	0	4
85660	0	4
7	0	4
5127	0	4
4	0	4
2	0	2
140	0	4
2872	0	4
7875	0	4
162	0	4
16	0	4
5	0	4
3	0	3
13014	0	4
48234	0	4
49296	0	4
53252	0	4
21	0	4
27000	0	4
631	0	4
45	0	4
62646	0	4
2956	0	4
9009	0	4
800	0	4
11290	0	4
21	0	4
8543	0	4
461	0	4
824	0	4
2705	0	4
2	0	2
1	1	1
1	1	1
826	0	4
1	1	1
1	1	1
7113	0	4
43	0	4
2	0	2
2	0	2
3	0	3
11	0	4
69561	0	4
75294	0	4
7	0	4
8	0	4
438	0	4
28	0	4
288	0	4
2596	0	4
94641	0	4
13	0	4
565	0	4
1	1	1
3	0	3
31554	0	4
397	0	4
25063	0	4
150	0	4
3	0	3
37	0	4
1269	0	4
10119	0	4
94	0	4
2406	0	4
11998	0	4
574	0	4
1	1	1
2	0	2
664	0	4
2	0	2
1295	0	4
23030	0	4
1	1	1
16	0	4
1	1	1
39349	0	4
181	0	4
33	0	4
25055	0	4
11450	0	4
6567	0	4
63059	0	4
3	0	3
2031	0	4
1191	0	4
1	1	1
216	0	4
926	0	4
6	0	4
1	1	1
2	0	2
2	0	2
889	0	4
2	0	2
1999	0	4
18	0	4
19040	0	4
1	1	1
998	0	4
6	0	4
11813	0	4
6393	0	4
1	1	1
1	1	1
3917	0	4
411	0	4
30693	0	4
1	1	1
1	1	1
7057	0	4
9	0	4
61	0	4
5090	0	4
30	0	4
85444	0	4
110	0	4
46433	0	4
3413	0	4
196	0	4
66491	0	4
4566	0	4
16648	0	4
1	1	1
60	0	4
4	0	4
7679	0	4
1	1	1
22385	0	4
1	1	1
1353	0	4
47	0	4
3071	0	4
1	1	1
242	0	4
2648	0	4
2213	0	4
96	0	4
270	0	4
1	1	1
4563	0	4
90	0	4
1	1	1
13847	0	4
6395	0	4
43884	0	4
1099	0	4
19785	0	4
17	0	4
21854	0	4
72700	0	4
31776	0	4
3781	0	4
20	0	4
1	1	1
1580	0	4
558	0	4
116	0	4
6599	0	4
78468	0	4
4152	0	4
53334	0	4
53097	0	4
13842	0	4
299	0	4
1	1	1
129	0	4
6	0	4
1	1	1
1	1	1
13	0	4
6083	0	4
11	0	4
9	0	4
39	0	4
1827	0	4
2	0	2
1	1	1
1	1	1
1874	0	4
287	0	4
43	0	4
3883	0	4
1212	0	4
11157	0	4
3	0	3
1250	0	4
1	1	1
9480	0	4
1436	0	4
24	0	4
2	0	2
2647	0	4
37948	0	4
1	1	1
4091	0	4
16	0	4
48440	0	4
2	0	2
2481	0	4
786	0	4
12125	0	4
24	0	4
11	0	4
1	1	1
1	1	1
28	0	4
9	0	4
5956	0	4
1	1	1
2	0	2
7	0	4
6715	0	4
487	0	4
1	1	1
3672	0	4
1692	0	4
20019	0	4
8381	0	4
30	0	4
2693	0	4
18	0	4
8048	0	4
395	0	4
37	0	4
3	0	3
26	0	4
28828	0	4
705	0	4
20	0	4
2	0	2
63	0	4
37817	0	4
1	1	1
1	1	1
90	0	4
216	0	4
2	0	2
7231	0	4
1	1	1
2	0	2
91	0	4
14366	0	4
1	1	1
1	1	1
13	0	4
24	0	4
20222	0	4
2	0	2
61424	0	4
71	0	4
20650	0	4
10235	0	4
5	0	4
3996	0	4
23	0	4
2	0	2
1378	0	4
2101	0	4
3	0	3
6629	0	4
1	1	1
3	0	3
8	0	4
7662	0	4
1023	0	4
28001	0	4
914	0	4
1248	0	4
2	0	2
158	0	4
3	0	3
4	0	4
3211	0	4
1246	0	4
22005	0	4
5701	0	4
42886	0	4
70	0	4
1110	0	4
2569	0	4
5139	0	4
25572	0	4
205	0	4
49294	0	4
21776	0	4
2	0	2
1	1	1
1	1	1
13266	0	4
13590	0	4
33	0	4
10	0	4
24110	0	4
9	0	4
63097	0	4
59316	0	4
88	0	4
8807	0	4
