Result	Accuracy	Rank
11788	0	4
2	0	2
10017	0	4
10	0	4
21694	0	4
23	0	4
79696	0	4
15	0	4
122	0	4
1	1	1
14	0	4
23104	0	4
752	0	4
2	0	2
4700	0	4
11055	0	4
109	0	4
2	0	2
7085	0	4
26538	0	4
35	0	4
1	1	1
1	1	1
42822	0	4
31	0	4
1	1	1
76695	0	4
7	0	4
1983	0	4
7016	0	4
14446	0	4
23593	0	4
1	1	1
11	0	4
1402	0	4
22344	0	4
14705	0	4
5	0	4
1	1	1
22687	0	4
3	0	3
375	0	4
1	1	1
27547	0	4
6	0	4
1	1	1
91	0	4
59428	0	4
63047	0	4
16260	0	4
1	1	1
7015	0	4
59929	0	4
8	0	4
1	1	1
1	1	1
99	0	4
6153	0	4
2	0	2
6144	0	4
1	1	1
32	0	4
1	1	1
40753	0	4
3948	0	4
2630	0	4
45	0	4
17350	0	4
1	1	1
4038	0	4
1	1	1
2	0	2
34862	0	4
49	0	4
26503	0	4
14094	0	4
29009	0	4
122	0	4
23343	0	4
13341	0	4
12	0	4
201	0	4
3170	0	4
68259	0	4
2	0	2
52	0	4
18412	0	4
159	0	4
23077	0	4
16974	0	4
35350	0	4
13695	0	4
14	0	4
1	1	1
22278	0	4
10	0	4
2936	0	4
6	0	4
23	0	4
24	0	4
5524	0	4
5	0	4
9252	0	4
44329	0	4
13	0	4
4335	0	4
8372	0	4
2	0	2
1	1	1
22122	0	4
121	0	4
53	0	4
21272	0	4
27228	0	4
15192	0	4
169	0	4
8386	0	4
23	0	4
7	0	4
22397	0	4
36	0	4
22	0	4
6005	0	4
16723	0	4
86	0	4
160	0	4
94	0	4
8726	0	4
2	0	2
1103	0	4
18459	0	4
3	0	3
65	0	4
10519	0	4
3538	0	4
130	0	4
17089	0	4
8877	0	4
37256	0	4
7	0	4
8022	0	4
21578	0	4
27576	0	4
22008	0	4
63166	0	4
6909	0	4
1	1	1
70290	0	4
485	0	4
29894	0	4
5703	0	4
84	0	4
40847	0	4
19280	0	4
241	0	4
8670	0	4
48	0	4
1	1	1
5	0	4
13819	0	4
16755	0	4
69651	0	4
8104	0	4
8	0	4
1	1	1
357	0	4
36	0	4
414	0	4
19042	0	4
1	1	1
15976	0	4
1061	0	4
258	0	4
24530	0	4
55036	0	4
1	1	1
8	0	4
2760	0	4
17299	0	4
120	0	4
9	0	4
1	1	1
7949	0	4
46	0	4
669	0	4
1	1	1
8	0	4
2	0	2
19065	0	4
4	0	4
31572	0	4
1	1	1
1	1	1
18	0	4
4888	0	4
995	0	4
26	0	4
1	1	1
4	0	4
10886	0	4
20	0	4
1	1	1
490	0	4
3	0	3
24	0	4
2376	0	4
5	0	4
95205	0	4
2135	0	4
7371	0	4
485	0	4
249	0	4
3	0	3
12397	0	4
10	0	4
12782	0	4
10230	0	4
5	0	4
14850	0	4
5266	0	4
1	1	1
3364	0	4
1	1	1
3	0	3
9295	0	4
10933	0	4
28062	0	4
22206	0	4
16648	0	4
1	1	1
28693	0	4
20463	0	4
13233	0	4
29	0	4
1179	0	4
23969	0	4
938	0	4
5	0	4
1	1	1
110	0	4
31000	0	4
8219	0	4
15618	0	4
11663	0	4
1	1	1
16	0	4
2	0	2
1	1	1
6544	0	4
51	0	4
3961	0	4
1	1	1
2	0	2
52	0	4
8603	0	4
2	0	2
1	1	1
24277	0	4
141	0	4
25533	0	4
8317	0	4
11713	0	4
8928	0	4
154	0	4
35725	0	4
11167	0	4
3	0	3
110	0	4
103	0	4
3	0	3
224	0	4
9743	0	4
78017	0	4
84183	0	4
30369	0	4
11666	0	4
9257	0	4
5	0	4
164	0	4
12212	0	4
6724	0	4
21445	0	4
28057	0	4
23	0	4
103	0	4
194	0	4
73	0	4
7539	0	4
9082	0	4
1	1	1
998	0	4
97	0	4
10	0	4
14	0	4
368	0	4
8610	0	4
5	0	4
3	0	3
130	0	4
1018	0	4
1	1	1
24351	0	4
3784	0	4
26101	0	4
4	0	4
23	0	4
242	0	4
34230	0	4
4	0	4
27	0	4
1	1	1
3	0	3
15428	0	4
1	1	1
2425	0	4
26847	0	4
9	0	4
2035	0	4
71	0	4
1	1	1
111	0	4
5	0	4
37650	0	4
23146	0	4
1	1	1
1	1	1
3	0	3
29150	0	4
18455	0	4
13819	0	4
5	0	4
54452	0	4
1	1	1
25	0	4
1	1	1
1	1	1
20676	0	4
14872	0	4
19503	0	4
10147	0	4
43267	0	4
15806	0	4
4724	0	4
29	0	4
15856	0	4
310	0	4
23	0	4
4	0	4
1	1	1
435	0	4
1	1	1
6198	0	4
8	0	4
19304	0	4
3	0	3
161	0	4
16	0	4
22165	0	4
3	0	3
16	0	4
37322	0	4
9050	0	4
16813	0	4
1	1	1
813	0	4
20889	0	4
2	0	2
3266	0	4
213	0	4
41345	0	4
45	0	4
294	0	4
6	0	4
1793	0	4
4	0	4
1	1	1
9	0	4
24127	0	4
39	0	4
12	0	4
9	0	4
395	0	4
9050	0	4
1	1	1
1	1	1
13656	0	4
7392	0	4
3	0	3
1	1	1
3827	0	4
79582	0	4
3	0	3
2	0	2
1	1	1
48350	0	4
67522	0	4
1698	0	4
1	1	1
8080	0	4
22666	0	4
5896	0	4
18559	0	4
65331	0	4
8912	0	4
7	0	4
199	0	4
1	1	1
41	0	4
20	0	4
12	0	4
4	0	4
7994	0	4
6	0	4
2	0	2
96	0	4
1	1	1
3	0	3
5799	0	4
4836	0	4
55102	0	4
12240	0	4
31047	0	4
16315	0	4
2	0	2
12537	0	4
23653	0	4
5	0	4
28311	0	4
28	0	4
1	1	1
739	0	4
1610	0	4
6811	0	4
80	0	4
20069	0	4
10754	0	4
220	0	4
30671	0	4
41	0	4
1	1	1
329	0	4
1	1	1
2	0	2
2553	0	4
1	1	1
1	1	1
3	0	3
6288	0	4
7607	0	4
7557	0	4
3	0	3
1	1	1
10906	0	4
14535	0	4
30227	0	4
36203	0	4
32	0	4
5123	0	4
1	1	1
1	1	1
20029	0	4
15524	0	4
17536	0	4
36714	0	4
2	0	2
11	0	4
6569	0	4
18	0	4
1	1	1
2770	0	4
70	0	4
33171	0	4
25639	0	4
3	0	3
6274	0	4
38653	0	4
28092	0	4
33	0	4
1455	0	4
412	0	4
1170	0	4
36750	0	4
23567	0	4
12729	0	4
32454	0	4
10	0	4
5	0	4
20526	0	4
7699	0	4
1	1	1
2	0	2
32262	0	4
9	0	4
1	1	1
285	0	4
7016	0	4
2643	0	4
17154	0	4
19006	0	4
2	0	2
137	0	4
2	0	2
11	0	4
2	0	2
1	1	1
20	0	4
743	0	4
2546	0	4
4055	0	4
13	0	4
7783	0	4
12	0	4
1	1	1
4	0	4
9704	0	4
25049	0	4
18010	0	4
24396	0	4
42	0	4
3	0	3
209	0	4
4915	0	4
9879	0	4
3208	0	4
9798	0	4
12603	0	4
78	0	4
44187	0	4
5562	0	4
1013	0	4
17518	0	4
22756	0	4
17	0	4
7882	0	4
139	0	4
577	0	4
14774	0	4
11321	0	4
8994	0	4
25311	0	4
1	1	1
11303	0	4
6316	0	4
42542	0	4
1	1	1
6	0	4
5	0	4
1	1	1
6587	0	4
1	1	1
5	0	4
42994	0	4
21778	0	4
13278	0	4
22926	0	4
11	0	4
3777	0	4
2161	0	4
8349	0	4
20719	0	4
3329	0	4
11	0	4
1	1	1
69379	0	4
2498	0	4
1	1	1
22117	0	4
7169	0	4
7727	0	4
3371	0	4
857	0	4
858	0	4
6	0	4
2	0	2
41018	0	4
20481	0	4
3	0	3
17912	0	4
32303	0	4
8430	0	4
55	0	4
6861	0	4
6711	0	4
185	0	4
546	0	4
5859	0	4
16712	0	4
2094	0	4
1	1	1
19412	0	4
8781	0	4
4835	0	4
743	0	4
448	0	4
1	1	1
2	0	2
192	0	4
22049	0	4
93	0	4
23771	0	4
2	0	2
1	1	1
22491	0	4
162	0	4
8817	0	4
120	0	4
9649	0	4
4	0	4
17225	0	4
2121	0	4
1	1	1
12778	0	4
38631	0	4
8341	0	4
754	0	4
7613	0	4
26310	0	4
3382	0	4
8584	0	4
13752	0	4
6	0	4
4943	0	4
1	1	1
16077	0	4
12492	0	4
22	0	4
4604	0	4
21	0	4
1	1	1
6	0	4
447	0	4
22288	0	4
22141	0	4
572	0	4
7	0	4
32537	0	4
2	0	2
2	0	2
74	0	4
9	0	4
13001	0	4
75575	0	4
6085	0	4
2	0	2
329	0	4
3	0	3
8077	0	4
1469	0	4
27129	0	4
27	0	4
50948	0	4
3	0	3
5	0	4
11955	0	4
2	0	2
14451	0	4
4	0	4
252	0	4
8151	0	4
59389	0	4
91	0	4
2860	0	4
75633	0	4
116	0	4
1	1	1
3031	0	4
2	0	2
7857	0	4
1	1	1
20177	0	4
1797	0	4
1	1	1
70	0	4
1	1	1
36009	0	4
4	0	4
1	1	1
1	1	1
7	0	4
129	0	4
33992	0	4
113	0	4
3	0	3
11	0	4
6098	0	4
28904	0	4
4138	0	4
1	1	1
7	0	4
3	0	3
11766	0	4
30877	0	4
304	0	4
2	0	2
2316	0	4
5951	0	4
35	0	4
2	0	2
3551	0	4
171	0	4
53352	0	4
1	1	1
1	1	1
237	0	4
1740	0	4
1288	0	4
136	0	4
8	0	4
1	1	1
49	0	4
1596	0	4
8	0	4
1	1	1
2523	0	4
57	0	4
8954	0	4
45	0	4
8068	0	4
15	0	4
17594	0	4
10	0	4
54810	0	4
3962	0	4
24820	0	4
151	0	4
7058	0	4
8889	0	4
5	0	4
6761	0	4
4	0	4
72150	0	4
83605	0	4
1	1	1
757	0	4
180	0	4
23284	0	4
11333	0	4
523	0	4
13122	0	4
2448	0	4
6386	0	4
33894	0	4
2703	0	4
30218	0	4
355	0	4
14	0	4
24369	0	4
90	0	4
31	0	4
2	0	2
4	0	4
27035	0	4
1	1	1
63	0	4
205	0	4
186	0	4
11	0	4
7381	0	4
14746	0	4
36	0	4
14516	0	4
44931	0	4
40	0	4
350	0	4
101	0	4
18671	0	4
20983	0	4
2	0	2
1	1	1
29549	0	4
269	0	4
12054	0	4
16426	0	4
50751	0	4
2	0	2
4	0	4
70495	0	4
22347	0	4
46788	0	4
352	0	4
3068	0	4
18	0	4
2	0	2
13471	0	4
576	0	4
32	0	4
29306	0	4
401	0	4
8151	0	4
1	1	1
27308	0	4
6	0	4
3536	0	4
29	0	4
1	1	1
5644	0	4
40964	0	4
39862	0	4
13	0	4
1511	0	4
3	0	3
2079	0	4
14	0	4
2	0	2
263	0	4
1	1	1
318	0	4
111	0	4
31	0	4
13887	0	4
6	0	4
46280	0	4
30491	0	4
52705	0	4
18593	0	4
8227	0	4
1	1	1
1	1	1
53067	0	4
7890	0	4
6877	0	4
7726	0	4
801	0	4
5028	0	4
5019	0	4
538	0	4
1	1	1
1	1	1
1	1	1
1	1	1
39	0	4
7	0	4
88	0	4
10	0	4
3	0	3
1	1	1
53	0	4
135	0	4
23391	0	4
6	0	4
41341	0	4
482	0	4
1	1	1
22838	0	4
891	0	4
9302	0	4
17896	0	4
13	0	4
1	1	1
1344	0	4
25693	0	4
1057	0	4
4	0	4
1	1	1
7635	0	4
27219	0	4
662	0	4
2931	0	4
146	0	4
1056	0	4
177	0	4
4	0	4
1293	0	4
53318	0	4
8	0	4
71	0	4
1	1	1
2092	0	4
27	0	4
29003	0	4
147	0	4
7981	0	4
52	0	4
24	0	4
145	0	4
13485	0	4
1894	0	4
10	0	4
7745	0	4
29313	0	4
2612	0	4
18552	0	4
14	0	4
2	0	2
1147	0	4
22757	0	4
49764	0	4
1	1	1
31219	0	4
3563	0	4
1	1	1
17486	0	4
1024	0	4
32261	0	4
48377	0	4
21478	0	4
1135	0	4
10067	0	4
13	0	4
53174	0	4
9027	0	4
7	0	4
10	0	4
63	0	4
43908	0	4
51146	0	4
18461	0	4
14705	0	4
391	0	4
9470	0	4
8909	0	4
7216	0	4
34266	0	4
7881	0	4
16944	0	4
22	0	4
1	1	1
2693	0	4
8273	0	4
48992	0	4
269	0	4
7892	0	4
26735	0	4
23396	0	4
19248	0	4
38	0	4
11390	0	4
25953	0	4
6765	0	4
14850	0	4
1	1	1
7	0	4
36438	0	4
27	0	4
10	0	4
504	0	4
12	0	4
11947	0	4
33750	0	4
5659	0	4
31262	0	4
922	0	4
639	0	4
8493	0	4
10162	0	4
10366	0	4
28507	0	4
19729	0	4
19812	0	4
179	0	4
1	1	1
28545	0	4
50459	0	4
15	0	4
108	0	4
3596	0	4
1	1	1
9682	0	4
15435	0	4
4616	0	4
5717	0	4
805	0	4
14408	0	4
52845	0	4
45466	0	4
34590	0	4
26638	0	4
26	0	4
77901	0	4
14168	0	4
18207	0	4
617	0	4
524	0	4
6962	0	4
73	0	4
7345	0	4
272	0	4
2	0	2
24379	0	4
2	0	2
24	0	4
2284	0	4
157	0	4
2078	0	4
15101	0	4
6	0	4
8	0	4
8800	0	4
5168	0	4
11262	0	4
1	1	1
15269	0	4
4671	0	4
1	1	1
52097	0	4
2	0	2
508	0	4
7290	0	4
96	0	4
42875	0	4
10421	0	4
1	1	1
2	0	2
276	0	4
2287	0	4
15737	0	4
20	0	4
32544	0	4
7908	0	4
6458	0	4
1	1	1
1	1	1
2	0	2
17	0	4
15674	0	4
1727	0	4
26184	0	4
113	0	4
27	0	4
13242	0	4
4	0	4
1	1	1
2248	0	4
9157	0	4
1120	0	4
36604	0	4
1	1	1
3	0	3
18181	0	4
1	1	1
1410	0	4
10428	0	4
34255	0	4
37	0	4
13597	0	4
3168	0	4
19939	0	4
2978	0	4
1996	0	4
12	0	4
3	0	3
6730	0	4
39326	0	4
397	0	4
239	0	4
34404	0	4
1	1	1
3	0	3
14	0	4
2	0	2
5	0	4
1	1	1
43	0	4
2	0	2
4	0	4
40055	0	4
22066	0	4
7	0	4
71	0	4
1	1	1
10	0	4
437	0	4
5	0	4
12110	0	4
2	0	2
48625	0	4
1128	0	4
14685	0	4
14371	0	4
3	0	3
173	0	4
2207	0	4
22744	0	4
5764	0	4
45803	0	4
2	0	2
1	1	1
26	0	4
2718	0	4
185	0	4
70	0	4
464	0	4
23579	0	4
17729	0	4
40207	0	4
26204	0	4
10535	0	4
9900	0	4
16809	0	4
19700	0	4
2	0	2
9866	0	4
9401	0	4
21256	0	4
19411	0	4
8110	0	4
254	0	4
1	1	1
39893	0	4
41029	0	4
48	0	4
14	0	4
7426	0	4
24677	0	4
10547	0	4
24113	0	4
36268	0	4
10294	0	4
4	0	4
1	1	1
36129	0	4
178	0	4
1	1	1
7414	0	4
6505	0	4
1300	0	4
9571	0	4
1	1	1
1	1	1
57709	0	4
1915	0	4
14443	0	4
33	0	4
16	0	4
1	1	1
4	0	4
1	1	1
23952	0	4
83156	0	4
2	0	2
23410	0	4
13355	0	4
16956	0	4
1	1	1
157	0	4
21864	0	4
72	0	4
23271	0	4
22942	0	4
17672	0	4
7995	0	4
6035	0	4
2	0	2
1	1	1
37	0	4
19279	0	4
1	1	1
420	0	4
54100	0	4
12929	0	4
64917	0	4
84	0	4
306	0	4
531	0	4
1	1	1
17	0	4
19114	0	4
5	0	4
1	1	1
168	0	4
1	1	1
2293	0	4
4	0	4
14061	0	4
23197	0	4
1	1	1
9577	0	4
2	0	2
62821	0	4
34	0	4
29977	0	4
8501	0	4
1	1	1
1	1	1
1989	0	4
246	0	4
6648	0	4
21975	0	4
1	1	1
3	0	3
68892	0	4
1	1	1
3	0	3
6926	0	4
9667	0	4
1	1	1
11764	0	4
3	0	3
15236	0	4
720	0	4
20952	0	4
5767	0	4
2	0	2
6223	0	4
2	0	2
23436	0	4
80	0	4
28477	0	4
1	1	1
71	0	4
20590	0	4
80	0	4
63	0	4
34525	0	4
70	0	4
39	0	4
5	0	4
3	0	3
2541	0	4
1984	0	4
33942	0	4
19	0	4
5	0	4
217	0	4
2411	0	4
14464	0	4
70542	0	4
12982	0	4
46441	0	4
2	0	2
21661	0	4
19	0	4
107	0	4
49282	0	4
65	0	4
30563	0	4
2751	0	4
12154	0	4
447	0	4
41730	0	4
157	0	4
17656	0	4
8	0	4
2	0	2
1	1	1
1	1	1
18	0	4
3	0	3
1	1	1
504	0	4
3	0	3
6	0	4
2	0	2
152	0	4
3	0	3
26202	0	4
30196	0	4
244	0	4
4	0	4
148	0	4
2471	0	4
49	0	4
10732	0	4
8	0	4
12	0	4
2	0	2
9760	0	4
5	0	4
13	0	4
10407	0	4
31445	0	4
25	0	4
6	0	4
104	0	4
879	0	4
10221	0	4
34	0	4
27399	0	4
12013	0	4
3	0	3
3	0	3
1709	0	4
14516	0	4
1	1	1
16106	0	4
7663	0	4
1	1	1
5	0	4
4774	0	4
54	0	4
18	0	4
302	0	4
34355	0	4
19840	0	4
37802	0	4
23304	0	4
1	1	1
3449	0	4
8158	0	4
2	0	2
4978	0	4
210	0	4
39	0	4
1	1	1
178	0	4
2	0	2
1257	0	4
2	0	2
95	0	4
25	0	4
6287	0	4
2707	0	4
10	0	4
1	1	1
1651	0	4
51210	0	4
38	0	4
22876	0	4
122	0	4
595	0	4
10508	0	4
1	1	1
372	0	4
19086	0	4
6	0	4
6	0	4
32385	0	4
2	0	2
4951	0	4
146	0	4
1	1	1
13461	0	4
6	0	4
31771	0	4
2	0	2
6749	0	4
4	0	4
97	0	4
5	0	4
8577	0	4
9924	0	4
14543	0	4
6	0	4
648	0	4
1	1	1
15214	0	4
18	0	4
1	1	1
10773	0	4
153	0	4
38	0	4
10916	0	4
34	0	4
3657	0	4
168	0	4
660	0	4
21408	0	4
5741	0	4
26297	0	4
9102	0	4
21428	0	4
12675	0	4
23165	0	4
34995	0	4
23212	0	4
14637	0	4
11	0	4
8785	0	4
7202	0	4
2	0	2
1	1	1
25280	0	4
52071	0	4
1315	0	4
49184	0	4
47567	0	4
4576	0	4
6	0	4
6	0	4
329	0	4
2	0	2
1	1	1
1	1	1
2	0	2
223	0	4
520	0	4
3	0	3
325	0	4
9506	0	4
6	0	4
6	0	4
1826	0	4
10041	0	4
7	0	4
31	0	4
11582	0	4
4	0	4
6491	0	4
29	0	4
2866	0	4
63	0	4
1019	0	4
499	0	4
1	1	1
3	0	3
18731	0	4
36666	0	4
1	1	1
19808	0	4
2	0	2
19287	0	4
2	0	2
62	0	4
6920	0	4
54710	0	4
15	0	4
14	0	4
1	1	1
1	1	1
7154	0	4
4	0	4
26024	0	4
4456	0	4
1	1	1
1	1	1
20071	0	4
4993	0	4
2	0	2
26	0	4
2049	0	4
35075	0	4
4527	0	4
82	0	4
9	0	4
8116	0	4
8960	0	4
22002	0	4
813	0	4
61	0	4
382	0	4
33671	0	4
1585	0	4
120	0	4
16132	0	4
3	0	3
11631	0	4
1	1	1
2	0	2
1	1	1
4	0	4
1	1	1
15918	0	4
2	0	2
2	0	2
3562	0	4
25045	0	4
7498	0	4
1	1	1
103	0	4
12429	0	4
2	0	2
4	0	4
7471	0	4
51	0	4
24094	0	4
13372	0	4
75	0	4
63	0	4
1	1	1
3977	0	4
15	0	4
20	0	4
2	0	2
7050	0	4
1	1	1
121	0	4
118	0	4
19822	0	4
35	0	4
21129	0	4
2786	0	4
523	0	4
2	0	2
752	0	4
6786	0	4
7521	0	4
22555	0	4
10945	0	4
30529	0	4
21390	0	4
44881	0	4
727	0	4
15246	0	4
634	0	4
45267	0	4
12870	0	4
9214	0	4
57710	0	4
34286	0	4
2	0	2
3	0	3
919	0	4
28792	0	4
48	0	4
1	1	1
1055	0	4
18972	0	4
6	0	4
54639	0	4
17174	0	4
12	0	4
32	0	4
