Result	Accuracy	Rank
6300	0	4
83511	0	4
1914	0	4
622	0	4
4062	0	4
12604	0	4
4017	0	4
1684	0	4
20219	0	4
18524	0	4
65238	0	4
2557	0	4
290	0	4
439	0	4
13428	0	4
50920	0	4
9557	0	4
10414	0	4
218	0	4
1827	0	4
1672	0	4
20008	0	4
199	0	4
5497	0	4
15068	0	4
33	0	4
8050	0	4
5721	0	4
14212	0	4
4988	0	4
3204	0	4
504	0	4
10699	0	4
709	0	4
10247	0	4
12932	0	4
36571	0	4
7919	0	4
525	0	4
100438	0	4
87666	0	4
12704	0	4
340	0	4
5619	0	4
494	0	4
9328	0	4
1696	0	4
2932	0	4
1	1	1
196	0	4
2161	0	4
24381	0	4
1203	0	4
409	0	4
11008	0	4
14664	0	4
4	0	4
3424	0	4
72338	0	4
15288	0	4
12653	0	4
21863	0	4
1698	0	4
24390	0	4
1	1	1
64380	0	4
32304	0	4
16149	0	4
2	0	2
839	0	4
74	0	4
2653	0	4
572	0	4
135	0	4
3076	0	4
21769	0	4
2	0	2
1737	0	4
3403	0	4
2590	0	4
12174	0	4
32937	0	4
2376	0	4
281	0	4
43326	0	4
2286	0	4
2114	0	4
3131	0	4
78000	0	4
1730	0	4
285	0	4
358	0	4
7667	0	4
72077	0	4
12288	0	4
1	1	1
25795	0	4
7031	0	4
7974	0	4
7496	0	4
11480	0	4
3396	0	4
865	0	4
9181	0	4
6	0	4
58927	0	4
44	0	4
4150	0	4
78402	0	4
18794	0	4
19352	0	4
2	0	2
15	0	4
43817	0	4
164	0	4
4046	0	4
27621	0	4
2740	0	4
12668	0	4
1543	0	4
64230	0	4
384	0	4
1019	0	4
15123	0	4
19067	0	4
169	0	4
215	0	4
22976	0	4
8995	0	4
46516	0	4
89912	0	4
77913	0	4
51	0	4
400	0	4
149	0	4
38	0	4
5984	0	4
208	0	4
909	0	4
9209	0	4
3917	0	4
3812	0	4
12	0	4
2129	0	4
77	0	4
58600	0	4
9908	0	4
1082	0	4
591	0	4
15222	0	4
8799	0	4
567	0	4
7339	0	4
524	0	4
71396	0	4
3070	0	4
2815	0	4
61292	0	4
16524	0	4
7520	0	4
78831	0	4
53575	0	4
5734	0	4
1712	0	4
28840	0	4
86614	0	4
1837	0	4
1235	0	4
36633	0	4
28931	0	4
35070	0	4
26978	0	4
2302	0	4
89189	0	4
18614	0	4
5179	0	4
6490	0	4
4473	0	4
62523	0	4
324	0	4
319	0	4
2859	0	4
16587	0	4
642	0	4
37479	0	4
44143	0	4
1638	0	4
3976	0	4
1354	0	4
737	0	4
1	1	1
5337	0	4
836	0	4
9218	0	4
67671	0	4
41284	0	4
2785	0	4
2	0	2
82	0	4
551	0	4
1652	0	4
2054	0	4
7272	0	4
8795	0	4
10903	0	4
20	0	4
9829	0	4
9757	0	4
2155	0	4
3	0	3
12257	0	4
16679	0	4
6479	0	4
13887	0	4
13904	0	4
25801	0	4
1197	0	4
16680	0	4
55699	0	4
57756	0	4
61578	0	4
111	0	4
63547	0	4
2952	0	4
39935	0	4
29	0	4
1737	0	4
94090	0	4
388	0	4
100690	0	4
1	1	1
18169	0	4
56724	0	4
16568	0	4
61511	0	4
13778	0	4
8591	0	4
2512	0	4
12302	0	4
9	0	4
2379	0	4
60882	0	4
1941	0	4
91077	0	4
9637	0	4
879	0	4
484	0	4
18590	0	4
11320	0	4
2	0	2
217	0	4
14596	0	4
1261	0	4
14249	0	4
78198	0	4
13066	0	4
6161	0	4
600	0	4
66	0	4
55141	0	4
79304	0	4
37583	0	4
9084	0	4
200	0	4
2585	0	4
1082	0	4
170	0	4
90	0	4
8999	0	4
778	0	4
17945	0	4
8987	0	4
112	0	4
13837	0	4
1670	0	4
5424	0	4
33569	0	4
3	0	3
14484	0	4
3772	0	4
6531	0	4
43	0	4
3662	0	4
135	0	4
5510	0	4
1364	0	4
867	0	4
2148	0	4
16429	0	4
92118	0	4
1642	0	4
12477	0	4
8914	0	4
6391	0	4
2719	0	4
20320	0	4
1225	0	4
52849	0	4
58	0	4
523	0	4
68712	0	4
32537	0	4
14332	0	4
1	1	1
1067	0	4
14320	0	4
9654	0	4
3	0	3
60850	0	4
93427	0	4
53156	0	4
8928	0	4
4108	0	4
124	0	4
8044	0	4
2	0	2
14270	0	4
98701	0	4
5	0	4
6012	0	4
963	0	4
12173	0	4
4988	0	4
4	0	4
6350	0	4
1959	0	4
47	0	4
29	0	4
357	0	4
282	0	4
45441	0	4
11585	0	4
1	1	1
1	1	1
1714	0	4
1834	0	4
4191	0	4
99	0	4
17501	0	4
63195	0	4
3609	0	4
65881	0	4
9990	0	4
2930	0	4
1	1	1
4618	0	4
3358	0	4
224	0	4
13	0	4
6090	0	4
7135	0	4
5882	0	4
9259	0	4
77664	0	4
96936	0	4
96447	0	4
72960	0	4
4512	0	4
13095	0	4
90	0	4
9046	0	4
1026	0	4
10921	0	4
35331	0	4
4326	0	4
615	0	4
1	1	1
6700	0	4
5157	0	4
35919	0	4
42707	0	4
2926	0	4
287	0	4
6776	0	4
5329	0	4
10876	0	4
11715	0	4
52741	0	4
2884	0	4
7587	0	4
3041	0	4
5568	0	4
1	1	1
69128	0	4
2392	0	4
12491	0	4
6398	0	4
13711	0	4
2	0	2
32698	0	4
4234	0	4
8660	0	4
44872	0	4
2	0	2
15956	0	4
1	1	1
89308	0	4
42745	0	4
8	0	4
8375	0	4
11957	0	4
1760	0	4
14766	0	4
14947	0	4
63731	0	4
33480	0	4
4	0	4
10603	0	4
4	0	4
80321	0	4
38164	0	4
18924	0	4
18996	0	4
90123	0	4
13355	0	4
19074	0	4
6404	0	4
15396	0	4
3561	0	4
5933	0	4
69093	0	4
56134	0	4
51003	0	4
2	0	2
3781	0	4
14175	0	4
88795	0	4
17562	0	4
3070	0	4
2923	0	4
1	1	1
7774	0	4
261	0	4
19154	0	4
59861	0	4
30472	0	4
7496	0	4
10345	0	4
6194	0	4
61220	0	4
2259	0	4
17	0	4
89256	0	4
38664	0	4
46651	0	4
11	0	4
14858	0	4
11199	0	4
247	0	4
9636	0	4
3	0	3
68598	0	4
12617	0	4
5358	0	4
3531	0	4
6740	0	4
4	0	4
31115	0	4
10524	0	4
87333	0	4
708	0	4
4370	0	4
1023	0	4
1659	0	4
28612	0	4
15029	0	4
1	1	1
9096	0	4
21817	0	4
1	1	1
53	0	4
58	0	4
147	0	4
20	0	4
214	0	4
11610	0	4
23743	0	4
77777	0	4
6402	0	4
594	0	4
90981	0	4
33018	0	4
6569	0	4
43469	0	4
98529	0	4
74408	0	4
16	0	4
1079	0	4
4610	0	4
95025	0	4
15426	0	4
16130	0	4
12	0	4
19521	0	4
21	0	4
12	0	4
7540	0	4
402	0	4
7980	0	4
64	0	4
87061	0	4
46714	0	4
1250	0	4
82718	0	4
709	0	4
84003	0	4
30692	0	4
7977	0	4
11751	0	4
69380	0	4
9482	0	4
14072	0	4
5234	0	4
1797	0	4
6	0	4
13591	0	4
1543	0	4
17735	0	4
127	0	4
1295	0	4
2	0	2
17413	0	4
11536	0	4
663	0	4
8495	0	4
5050	0	4
29	0	4
4582	0	4
7996	0	4
663	0	4
4526	0	4
32311	0	4
3255	0	4
16560	0	4
54794	0	4
53109	0	4
19	0	4
101136	0	4
51738	0	4
6429	0	4
11948	0	4
3	0	3
921	0	4
22985	0	4
19242	0	4
100357	0	4
93	0	4
16283	0	4
5995	0	4
12248	0	4
1	1	1
4353	0	4
13546	0	4
1029	0	4
35645	0	4
320	0	4
31422	0	4
78221	0	4
26858	0	4
9911	0	4
5496	0	4
12670	0	4
7229	0	4
91652	0	4
3226	0	4
45189	0	4
80943	0	4
2974	0	4
1179	0	4
49863	0	4
1755	0	4
3685	0	4
10359	0	4
192	0	4
2416	0	4
16	0	4
7077	0	4
7659	0	4
63594	0	4
6906	0	4
54390	0	4
3722	0	4
6347	0	4
4	0	4
4738	0	4
827	0	4
2	0	2
7704	0	4
75	0	4
2278	0	4
11487	0	4
6212	0	4
620	0	4
12	0	4
547	0	4
19	0	4
72	0	4
6231	0	4
6950	0	4
19182	0	4
9483	0	4
640	0	4
3270	0	4
273	0	4
60046	0	4
405	0	4
720	0	4
1355	0	4
2759	0	4
287	0	4
48992	0	4
36677	0	4
73825	0	4
4809	0	4
4376	0	4
19055	0	4
7050	0	4
5825	0	4
70624	0	4
36919	0	4
1242	0	4
19230	0	4
1	1	1
33032	0	4
3056	0	4
84056	0	4
2611	0	4
26338	0	4
12048	0	4
1	1	1
3830	0	4
3517	0	4
175	0	4
25101	0	4
99501	0	4
8934	0	4
46706	0	4
2781	0	4
6339	0	4
13	0	4
110	0	4
3298	0	4
16	0	4
8	0	4
70801	0	4
1654	0	4
51984	0	4
21	0	4
5148	0	4
600	0	4
738	0	4
14661	0	4
16850	0	4
55321	0	4
202	0	4
90	0	4
772	0	4
70252	0	4
1340	0	4
4607	0	4
53586	0	4
12472	0	4
36	0	4
14611	0	4
3811	0	4
328	0	4
30671	0	4
48670	0	4
60397	0	4
51338	0	4
9967	0	4
41466	0	4
19240	0	4
19765	0	4
51295	0	4
1597	0	4
959	0	4
10661	0	4
44768	0	4
47645	0	4
433	0	4
57692	0	4
11866	0	4
1191	0	4
3123	0	4
11	0	4
68523	0	4
13399	0	4
41888	0	4
7963	0	4
39037	0	4
941	0	4
3	0	3
30	0	4
52428	0	4
3841	0	4
727	0	4
10437	0	4
52834	0	4
7326	0	4
17572	0	4
31687	0	4
3355	0	4
83818	0	4
15	0	4
21010	0	4
48893	0	4
1283	0	4
9395	0	4
6076	0	4
2	0	2
10646	0	4
18699	0	4
602	0	4
54300	0	4
12725	0	4
2667	0	4
71057	0	4
11509	0	4
147	0	4
1540	0	4
5698	0	4
14122	0	4
76	0	4
304	0	4
3265	0	4
767	0	4
36	0	4
18927	0	4
481	0	4
82708	0	4
4	0	4
72282	0	4
351	0	4
179	0	4
91985	0	4
856	0	4
26826	0	4
24	0	4
1493	0	4
2049	0	4
5	0	4
5727	0	4
348	0	4
12017	0	4
17108	0	4
2703	0	4
16536	0	4
343	0	4
18109	0	4
62	0	4
78972	0	4
13575	0	4
7766	0	4
1093	0	4
21	0	4
96154	0	4
15672	0	4
16024	0	4
1	1	1
14863	0	4
2750	0	4
75527	0	4
7588	0	4
13403	0	4
127	0	4
35	0	4
78630	0	4
37	0	4
4	0	4
14022	0	4
44	0	4
61571	0	4
6052	0	4
29	0	4
1479	0	4
13235	0	4
58648	0	4
12600	0	4
16113	0	4
18832	0	4
12825	0	4
3203	0	4
9986	0	4
4	0	4
14985	0	4
75	0	4
38824	0	4
10955	0	4
4	0	4
265	0	4
14538	0	4
17268	0	4
646	0	4
17073	0	4
2208	0	4
20283	0	4
2362	0	4
2472	0	4
10499	0	4
18365	0	4
18740	0	4
2	0	2
5649	0	4
32021	0	4
62440	0	4
3542	0	4
3587	0	4
2862	0	4
2494	0	4
3429	0	4
57	0	4
82568	0	4
85873	0	4
745	0	4
25	0	4
43793	0	4
26063	0	4
11445	0	4
1264	0	4
11623	0	4
4973	0	4
10776	0	4
74386	0	4
8733	0	4
1217	0	4
956	0	4
19432	0	4
36250	0	4
1526	0	4
2040	0	4
37175	0	4
2719	0	4
68351	0	4
354	0	4
4518	0	4
7422	0	4
136	0	4
1	1	1
1783	0	4
2177	0	4
13445	0	4
140	0	4
13	0	4
17436	0	4
10568	0	4
754	0	4
8123	0	4
72	0	4
1	1	1
1	1	1
1864	0	4
1704	0	4
33343	0	4
53041	0	4
26552	0	4
1	1	1
18938	0	4
83579	0	4
38343	0	4
393	0	4
3064	0	4
3	0	3
12587	0	4
12521	0	4
13671	0	4
7174	0	4
282	0	4
12683	0	4
7033	0	4
1942	0	4
1	1	1
1334	0	4
12785	0	4
2386	0	4
27	0	4
29	0	4
92257	0	4
52657	0	4
78875	0	4
4683	0	4
16702	0	4
1037	0	4
55751	0	4
7	0	4
9195	0	4
3819	0	4
21060	0	4
9032	0	4
407	0	4
9685	0	4
4203	0	4
84902	0	4
68	0	4
57065	0	4
68809	0	4
5208	0	4
3117	0	4
6	0	4
9	0	4
10388	0	4
22272	0	4
981	0	4
8	0	4
8	0	4
345	0	4
16854	0	4
165	0	4
5366	0	4
2476	0	4
118	0	4
670	0	4
14226	0	4
459	0	4
9612	0	4
4387	0	4
56	0	4
1	1	1
2088	0	4
14686	0	4
10957	0	4
354	0	4
43207	0	4
27737	0	4
10224	0	4
1638	0	4
16778	0	4
16590	0	4
26392	0	4
8166	0	4
3559	0	4
69	0	4
31327	0	4
6	0	4
8946	0	4
23	0	4
60597	0	4
50811	0	4
563	0	4
36	0	4
14053	0	4
8427	0	4
15544	0	4
9639	0	4
10685	0	4
48759	0	4
15445	0	4
10642	0	4
29	0	4
2798	0	4
8629	0	4
7434	0	4
10149	0	4
14048	0	4
15474	0	4
19579	0	4
69	0	4
1248	0	4
13402	0	4
897	0	4
18957	0	4
22248	0	4
6986	0	4
48	0	4
314	0	4
13825	0	4
11868	0	4
85336	0	4
100576	0	4
104	0	4
100448	0	4
2951	0	4
22775	0	4
77311	0	4
5327	0	4
6076	0	4
91585	0	4
52823	0	4
7094	0	4
79812	0	4
15328	0	4
853	0	4
28198	0	4
4694	0	4
8085	0	4
2429	0	4
97306	0	4
84976	0	4
8611	0	4
2075	0	4
2686	0	4
13221	0	4
10957	0	4
2	0	2
3472	0	4
10593	0	4
43107	0	4
118	0	4
3093	0	4
2981	0	4
55	0	4
15	0	4
13298	0	4
4482	0	4
46778	0	4
69928	0	4
60208	0	4
2331	0	4
84824	0	4
2332	0	4
6496	0	4
104	0	4
62	0	4
58	0	4
74740	0	4
125	0	4
6601	0	4
17162	0	4
1579	0	4
659	0	4
100859	0	4
44427	0	4
8412	0	4
65	0	4
2104	0	4
12410	0	4
9829	0	4
2140	0	4
933	0	4
2996	0	4
42811	0	4
10885	0	4
10923	0	4
3161	0	4
70266	0	4
2524	0	4
13694	0	4
1964	0	4
15327	0	4
12792	0	4
353	0	4
2492	0	4
19426	0	4
224	0	4
41995	0	4
76	0	4
7456	0	4
47383	0	4
2019	0	4
6055	0	4
86019	0	4
750	0	4
69820	0	4
10898	0	4
11202	0	4
3871	0	4
85155	0	4
126	0	4
56696	0	4
19868	0	4
43957	0	4
1	1	1
1330	0	4
4102	0	4
197	0	4
773	0	4
13	0	4
2760	0	4
81064	0	4
4631	0	4
5793	0	4
54	0	4
1945	0	4
40461	0	4
2	0	2
522	0	4
46411	0	4
24	0	4
23937	0	4
321	0	4
2375	0	4
100648	0	4
8171	0	4
2990	0	4
21	0	4
4667	0	4
11444	0	4
14128	0	4
242	0	4
43723	0	4
17235	0	4
4155	0	4
1690	0	4
1094	0	4
5216	0	4
464	0	4
22692	0	4
15578	0	4
23561	0	4
6761	0	4
6184	0	4
17215	0	4
1182	0	4
2	0	2
17964	0	4
13510	0	4
15433	0	4
44547	0	4
6	0	4
2430	0	4
17725	0	4
13367	0	4
22061	0	4
79352	0	4
29954	0	4
171	0	4
76822	0	4
22664	0	4
1370	0	4
62468	0	4
93027	0	4
28957	0	4
4	0	4
21029	0	4
94638	0	4
12993	0	4
10874	0	4
6	0	4
7	0	4
30084	0	4
17634	0	4
1639	0	4
1030	0	4
18854	0	4
2145	0	4
9280	0	4
14017	0	4
1	1	1
2359	0	4
3004	0	4
13030	0	4
31	0	4
8489	0	4
17530	0	4
509	0	4
249	0	4
11100	0	4
91564	0	4
9046	0	4
89388	0	4
5008	0	4
1081	0	4
1372	0	4
68517	0	4
60	0	4
219	0	4
60318	0	4
801	0	4
147	0	4
11801	0	4
15814	0	4
455	0	4
15449	0	4
3812	0	4
45427	0	4
6549	0	4
64202	0	4
95684	0	4
1	1	1
236	0	4
77850	0	4
85442	0	4
2104	0	4
86001	0	4
7819	0	4
72277	0	4
3909	0	4
56	0	4
15699	0	4
38	0	4
28775	0	4
12703	0	4
41266	0	4
3130	0	4
1786	0	4
3402	0	4
21066	0	4
47710	0	4
4239	0	4
5190	0	4
527	0	4
2991	0	4
16013	0	4
309	0	4
6	0	4
9084	0	4
1441	0	4
3901	0	4
50428	0	4
6950	0	4
3483	0	4
88078	0	4
58	0	4
22063	0	4
15557	0	4
6050	0	4
2733	0	4
709	0	4
19477	0	4
1967	0	4
87887	0	4
20967	0	4
43710	0	4
10296	0	4
2670	0	4
1	1	1
70696	0	4
830	0	4
5523	0	4
569	0	4
97603	0	4
97900	0	4
6696	0	4
12991	0	4
3471	0	4
3	0	3
3659	0	4
56187	0	4
1	1	1
7613	0	4
25007	0	4
5151	0	4
19349	0	4
9306	0	4
26081	0	4
1076	0	4
6	0	4
9	0	4
65735	0	4
16	0	4
3133	0	4
7316	0	4
5445	0	4
43	0	4
80842	0	4
72292	0	4
5786	0	4
7246	0	4
638	0	4
70012	0	4
15632	0	4
11839	0	4
4556	0	4
63536	0	4
2	0	2
3	0	3
11370	0	4
219	0	4
60	0	4
64570	0	4
12	0	4
16678	0	4
55991	0	4
7512	0	4
1	1	1
13421	0	4
3444	0	4
3	0	3
1	1	1
8880	0	4
84658	0	4
249	0	4
474	0	4
23	0	4
2060	0	4
31355	0	4
108	0	4
72060	0	4
82955	0	4
7370	0	4
1119	0	4
3605	0	4
98096	0	4
22591	0	4
7889	0	4
69405	0	4
7	0	4
1563	0	4
25775	0	4
58	0	4
7397	0	4
6122	0	4
60540	0	4
4231	0	4
1	1	1
2	0	2
4320	0	4
2	0	2
52842	0	4
91613	0	4
66460	0	4
3790	0	4
10772	0	4
14092	0	4
112	0	4
68231	0	4
1790	0	4
46478	0	4
28953	0	4
14487	0	4
2795	0	4
3550	0	4
13570	0	4
39600	0	4
1022	0	4
830	0	4
475	0	4
18632	0	4
15214	0	4
4645	0	4
1	1	1
11863	0	4
14905	0	4
1	1	1
1269	0	4
13201	0	4
32679	0	4
60	0	4
94381	0	4
4358	0	4
9731	0	4
1608	0	4
10731	0	4
3203	0	4
53289	0	4
13849	0	4
422	0	4
3302	0	4
390	0	4
3	0	3
58982	0	4
30018	0	4
48039	0	4
4748	0	4
166	0	4
7894	0	4
1335	0	4
9979	0	4
6535	0	4
46127	0	4
91840	0	4
5663	0	4
4759	0	4
2	0	2
14725	0	4
206	0	4
15064	0	4
3102	0	4
52	0	4
1811	0	4
718	0	4
67157	0	4
40697	0	4
12846	0	4
5985	0	4
6519	0	4
53659	0	4
7182	0	4
4886	0	4
6441	0	4
44664	0	4
3607	0	4
7702	0	4
5658	0	4
7426	0	4
2	0	2
8542	0	4
1	1	1
490	0	4
1	1	1
7816	0	4
5748	0	4
390	0	4
510	0	4
59916	0	4
12838	0	4
69898	0	4
49629	0	4
30	0	4
3384	0	4
820	0	4
33	0	4
13359	0	4
11337	0	4
1334	0	4
36	0	4
9304	0	4
2200	0	4
13460	0	4
7349	0	4
1094	0	4
16162	0	4
18724	0	4
17121	0	4
15298	0	4
3027	0	4
34514	0	4
174	0	4
18	0	4
1011	0	4
6941	0	4
16927	0	4
2219	0	4
42046	0	4
10255	0	4
4006	0	4
466	0	4
1475	0	4
2490	0	4
3162	0	4
3982	0	4
1887	0	4
4152	0	4
12150	0	4
8230	0	4
852	0	4
6967	0	4
364	0	4
37048	0	4
2050	0	4
20404	0	4
9841	0	4
53	0	4
12787	0	4
50199	0	4
51217	0	4
83862	0	4
24905	0	4
9019	0	4
14163	0	4
77	0	4
19734	0	4
12243	0	4
59972	0	4
91032	0	4
2	0	2
34676	0	4
6358	0	4
95	0	4
1358	0	4
150	0	4
998	0	4
930	0	4
1455	0	4
8664	0	4
7108	0	4
419	0	4
8869	0	4
54	0	4
18753	0	4
94897	0	4
1881	0	4
18361	0	4
3679	0	4
24784	0	4
148	0	4
5317	0	4
521	0	4
4226	0	4
70825	0	4
6	0	4
206	0	4
11	0	4
8181	0	4
2	0	2
1313	0	4
320	0	4
57083	0	4
563	0	4
2504	0	4
481	0	4
252	0	4
50131	0	4
680	0	4
47791	0	4
55813	0	4
21974	0	4
114	0	4
14796	0	4
8860	0	4
5622	0	4
2675	0	4
18786	0	4
15701	0	4
2249	0	4
205	0	4
14202	0	4
5958	0	4
10856	0	4
1694	0	4
267	0	4
14264	0	4
69764	0	4
17524	0	4
5330	0	4
15036	0	4
7	0	4
18260	0	4
15264	0	4
4110	0	4
8302	0	4
7722	0	4
36228	0	4
738	0	4
268	0	4
12329	0	4
3449	0	4
34339	0	4
687	0	4
764	0	4
5142	0	4
4743	0	4
16913	0	4
30926	0	4
3066	0	4
1665	0	4
8406	0	4
173	0	4
6	0	4
177	0	4
14247	0	4
15697	0	4
687	0	4
16126	0	4
20400	0	4
3629	0	4
6	0	4
13292	0	4
1370	0	4
2407	0	4
71	0	4
16964	0	4
9552	0	4
182	0	4
3	0	3
385	0	4
102	0	4
1774	0	4
8936	0	4
44513	0	4
6969	0	4
8900	0	4
122	0	4
39	0	4
9937	0	4
37	0	4
11246	0	4
15386	0	4
260	0	4
24418	0	4
26933	0	4
6959	0	4
785	0	4
173	0	4
648	0	4
11746	0	4
2311	0	4
13996	0	4
16396	0	4
37362	0	4
57653	0	4
6	0	4
1124	0	4
2131	0	4
40414	0	4
62584	0	4
3436	0	4
6654	0	4
95794	0	4
50	0	4
55344	0	4
2218	0	4
1	1	1
1083	0	4
