Result	Accuracy	Rank
63880	0	4
5008	0	4
14950	0	4
7162	0	4
28	0	4
38067	0	4
9499	0	4
43174	0	4
2903	0	4
16549	0	4
59494	0	4
46	0	4
72720	0	4
6921	0	4
1864	0	4
32518	0	4
14526	0	4
23609	0	4
2927	0	4
2987	0	4
52481	0	4
12356	0	4
298	0	4
1538	0	4
37801	0	4
541	0	4
3589	0	4
39763	0	4
9709	0	4
10292	0	4
5444	0	4
40714	0	4
8916	0	4
96	0	4
11183	0	4
28034	0	4
68	0	4
4878	0	4
18779	0	4
1929	0	4
2759	0	4
390	0	4
3114	0	4
4	0	4
21855	0	4
23137	0	4
30224	0	4
194	0	4
2551	0	4
1678	0	4
23347	0	4
25738	0	4
7459	0	4
15	0	4
15834	0	4
44218	0	4
375	0	4
10	0	4
10299	0	4
5147	0	4
6437	0	4
200	0	4
7199	0	4
3	0	3
8240	0	4
4730	0	4
16874	0	4
10671	0	4
900	0	4
4984	0	4
27353	0	4
1292	0	4
53515	0	4
595	0	4
1990	0	4
7253	0	4
20095	0	4
42660	0	4
6923	0	4
64128	0	4
6651	0	4
443	0	4
7060	0	4
1620	0	4
49367	0	4
29215	0	4
769	0	4
24279	0	4
7907	0	4
11067	0	4
42039	0	4
32	0	4
17715	0	4
4753	0	4
76039	0	4
9717	0	4
13874	0	4
7483	0	4
1572	0	4
1676	0	4
1587	0	4
26285	0	4
3	0	3
37	0	4
26399	0	4
816	0	4
6322	0	4
6171	0	4
71	0	4
16735	0	4
11899	0	4
25003	0	4
524	0	4
1217	0	4
17531	0	4
2578	0	4
2047	0	4
174	0	4
2721	0	4
6881	0	4
140	0	4
5	0	4
1362	0	4
55	0	4
83824	0	4
88611	0	4
78190	0	4
63811	0	4
454	0	4
647	0	4
33089	0	4
2915	0	4
2399	0	4
4692	0	4
2209	0	4
70755	0	4
1352	0	4
994	0	4
158	0	4
21	0	4
13408	0	4
8861	0	4
1252	0	4
23177	0	4
10781	0	4
75969	0	4
59362	0	4
24874	0	4
721	0	4
47809	0	4
20006	0	4
76661	0	4
17908	0	4
12311	0	4
97876	0	4
12677	0	4
13421	0	4
1660	0	4
39917	0	4
3120	0	4
21892	0	4
48828	0	4
3243	0	4
22876	0	4
5557	0	4
21911	0	4
28631	0	4
2115	0	4
197	0	4
84462	0	4
14	0	4
15787	0	4
70311	0	4
23636	0	4
8550	0	4
835	0	4
59431	0	4
1281	0	4
6403	0	4
586	0	4
2	0	2
2717	0	4
58531	0	4
3492	0	4
314	0	4
18707	0	4
16015	0	4
1867	0	4
7	0	4
981	0	4
26070	0	4
39096	0	4
131	0	4
4	0	4
332	0	4
11875	0	4
1810	0	4
2915	0	4
3214	0	4
86745	0	4
32493	0	4
6	0	4
10	0	4
43219	0	4
5394	0	4
13823	0	4
28319	0	4
87144	0	4
1004	0	4
11432	0	4
15982	0	4
24522	0	4
281	0	4
983	0	4
3332	0	4
9311	0	4
20173	0	4
54287	0	4
654	0	4
57555	0	4
11344	0	4
32043	0	4
13898	0	4
45072	0	4
6534	0	4
39329	0	4
4	0	4
2301	0	4
7887	0	4
296	0	4
20813	0	4
66720	0	4
15331	0	4
686	0	4
388	0	4
33919	0	4
7	0	4
59806	0	4
2344	0	4
33240	0	4
20700	0	4
9754	0	4
19	0	4
4372	0	4
8966	0	4
18	0	4
9011	0	4
2010	0	4
151	0	4
62571	0	4
77828	0	4
17352	0	4
31266	0	4
6682	0	4
7021	0	4
93630	0	4
25247	0	4
4862	0	4
4088	0	4
73	0	4
15	0	4
28843	0	4
2	0	2
361	0	4
11500	0	4
31	0	4
3303	0	4
58226	0	4
31188	0	4
45321	0	4
49	0	4
46962	0	4
4898	0	4
117	0	4
144	0	4
380	0	4
22718	0	4
4225	0	4
12776	0	4
96798	0	4
47	0	4
1051	0	4
1106	0	4
22	0	4
18	0	4
63812	0	4
7821	0	4
42	0	4
472	0	4
6622	0	4
46	0	4
5402	0	4
1231	0	4
6266	0	4
35950	0	4
11300	0	4
232	0	4
3892	0	4
13692	0	4
1095	0	4
3749	0	4
42	0	4
57182	0	4
480	0	4
28362	0	4
10391	0	4
1477	0	4
1869	0	4
4556	0	4
10043	0	4
72	0	4
4023	0	4
62263	0	4
34343	0	4
2225	0	4
10	0	4
3	0	3
2012	0	4
753	0	4
26414	0	4
1226	0	4
2149	0	4
42750	0	4
2143	0	4
3362	0	4
4	0	4
3681	0	4
3248	0	4
1	1	1
492	0	4
1028	0	4
434	0	4
932	0	4
1995	0	4
194	0	4
2631	0	4
24011	0	4
5150	0	4
70924	0	4
6469	0	4
69050	0	4
37941	0	4
46270	0	4
873	0	4
1	1	1
58	0	4
4438	0	4
1145	0	4
43532	0	4
4645	0	4
32960	0	4
79099	0	4
30929	0	4
71415	0	4
9	0	4
12526	0	4
5204	0	4
3434	0	4
502	0	4
7849	0	4
4032	0	4
10014	0	4
30777	0	4
151	0	4
44	0	4
6775	0	4
647	0	4
43321	0	4
2959	0	4
4152	0	4
435	0	4
1572	0	4
52059	0	4
53291	0	4
38909	0	4
1	1	1
395	0	4
1430	0	4
7	0	4
4914	0	4
87	0	4
1673	0	4
31136	0	4
11438	0	4
9763	0	4
659	0	4
12804	0	4
900	0	4
1177	0	4
126	0	4
17807	0	4
309	0	4
4919	0	4
215	0	4
2711	0	4
20516	0	4
36968	0	4
16755	0	4
14759	0	4
680	0	4
5059	0	4
25220	0	4
267	0	4
85	0	4
111	0	4
510	0	4
13277	0	4
272	0	4
72857	0	4
75571	0	4
17395	0	4
16523	0	4
23274	0	4
980	0	4
2201	0	4
55064	0	4
3894	0	4
3278	0	4
90	0	4
360	0	4
24544	0	4
13300	0	4
27801	0	4
923	0	4
24551	0	4
43386	0	4
80	0	4
27851	0	4
2016	0	4
5071	0	4
10164	0	4
27518	0	4
40613	0	4
77	0	4
3907	0	4
2793	0	4
278	0	4
18	0	4
1326	0	4
662	0	4
6052	0	4
33	0	4
1063	0	4
5201	0	4
8	0	4
1283	0	4
434	0	4
13451	0	4
25711	0	4
374	0	4
3332	0	4
6870	0	4
40	0	4
160	0	4
7347	0	4
36	0	4
8738	0	4
40416	0	4
13	0	4
27120	0	4
22454	0	4
27	0	4
345	0	4
3229	0	4
12338	0	4
2033	0	4
239	0	4
1255	0	4
18692	0	4
671	0	4
4107	0	4
1	1	1
12333	0	4
91991	0	4
46	0	4
171	0	4
21925	0	4
29859	0	4
15037	0	4
20943	0	4
4652	0	4
6737	0	4
1204	0	4
126	0	4
1961	0	4
50396	0	4
4374	0	4
4593	0	4
45	0	4
28688	0	4
27186	0	4
348	0	4
66451	0	4
907	0	4
34206	0	4
2619	0	4
5755	0	4
462	0	4
8209	0	4
92821	0	4
60298	0	4
4083	0	4
6392	0	4
89629	0	4
8539	0	4
7295	0	4
309	0	4
4254	0	4
55148	0	4
10631	0	4
96396	0	4
28483	0	4
5389	0	4
3596	0	4
653	0	4
23461	0	4
751	0	4
12150	0	4
10378	0	4
35	0	4
14751	0	4
6	0	4
76	0	4
55096	0	4
33	0	4
1630	0	4
36832	0	4
777	0	4
43690	0	4
126	0	4
10104	0	4
92550	0	4
366	0	4
30701	0	4
25134	0	4
25	0	4
12	0	4
1437	0	4
38278	0	4
17582	0	4
2	0	2
11733	0	4
1059	0	4
8626	0	4
12054	0	4
2446	0	4
6028	0	4
641	0	4
140	0	4
20453	0	4
3414	0	4
3090	0	4
15517	0	4
42987	0	4
5713	0	4
144	0	4
29477	0	4
33291	0	4
48872	0	4
37610	0	4
8350	0	4
14033	0	4
18929	0	4
5208	0	4
3253	0	4
28	0	4
11	0	4
438	0	4
12445	0	4
3157	0	4
8127	0	4
39	0	4
39906	0	4
2255	0	4
5022	0	4
5057	0	4
14397	0	4
13	0	4
163	0	4
36	0	4
13478	0	4
7305	0	4
1681	0	4
44067	0	4
283	0	4
4260	0	4
143	0	4
3558	0	4
10630	0	4
4040	0	4
34	0	4
4487	0	4
1370	0	4
57205	0	4
16224	0	4
26192	0	4
17354	0	4
2443	0	4
25780	0	4
1545	0	4
41548	0	4
2527	0	4
19636	0	4
5634	0	4
45313	0	4
11856	0	4
108	0	4
12128	0	4
58298	0	4
20049	0	4
21060	0	4
3	0	3
57726	0	4
75915	0	4
20084	0	4
60452	0	4
2636	0	4
10662	0	4
90	0	4
50730	0	4
17323	0	4
22059	0	4
54967	0	4
10686	0	4
24	0	4
1	1	1
28263	0	4
4124	0	4
548	0	4
592	0	4
20214	0	4
42508	0	4
11	0	4
59687	0	4
77204	0	4
71	0	4
559	0	4
2659	0	4
89861	0	4
33528	0	4
7602	0	4
67035	0	4
264	0	4
599	0	4
417	0	4
1174	0	4
384	0	4
1669	0	4
1688	0	4
448	0	4
79	0	4
1307	0	4
12	0	4
17660	0	4
5087	0	4
1329	0	4
9101	0	4
21390	0	4
61	0	4
5284	0	4
44560	0	4
34805	0	4
5808	0	4
72898	0	4
46	0	4
24138	0	4
75	0	4
114	0	4
44514	0	4
74376	0	4
71226	0	4
79	0	4
1525	0	4
77479	0	4
4025	0	4
24002	0	4
14931	0	4
619	0	4
99	0	4
145	0	4
63136	0	4
47527	0	4
15268	0	4
45983	0	4
52999	0	4
33	0	4
25388	0	4
15605	0	4
12871	0	4
4109	0	4
983	0	4
5227	0	4
14763	0	4
17556	0	4
253	0	4
417	0	4
751	0	4
51914	0	4
52765	0	4
16467	0	4
1	1	1
243	0	4
333	0	4
9276	0	4
2279	0	4
86816	0	4
5602	0	4
1597	0	4
45803	0	4
7030	0	4
62901	0	4
5585	0	4
34482	0	4
100668	0	4
1096	0	4
79920	0	4
4763	0	4
1917	0	4
2494	0	4
34559	0	4
8684	0	4
11041	0	4
3082	0	4
27663	0	4
9345	0	4
511	0	4
56300	0	4
378	0	4
16607	0	4
1321	0	4
9290	0	4
338	0	4
1613	0	4
3567	0	4
2	0	2
101482	0	4
438	0	4
1	1	1
70305	0	4
10411	0	4
7533	0	4
89295	0	4
9019	0	4
53517	0	4
13474	0	4
46104	0	4
1	1	1
6788	0	4
34444	0	4
20589	0	4
282	0	4
156	0	4
31549	0	4
11197	0	4
550	0	4
156	0	4
11361	0	4
21875	0	4
44937	0	4
3020	0	4
349	0	4
522	0	4
744	0	4
114	0	4
13003	0	4
3	0	3
31462	0	4
4	0	4
17870	0	4
2417	0	4
5272	0	4
1756	0	4
1525	0	4
59980	0	4
53634	0	4
19094	0	4
46455	0	4
2223	0	4
22450	0	4
1190	0	4
5459	0	4
1615	0	4
11014	0	4
6977	0	4
93286	0	4
1	1	1
2	0	2
67911	0	4
648	0	4
2163	0	4
403	0	4
88076	0	4
118	0	4
13238	0	4
2036	0	4
155	0	4
53310	0	4
30965	0	4
113	0	4
36209	0	4
8429	0	4
31749	0	4
43	0	4
21213	0	4
54755	0	4
21715	0	4
18222	0	4
11	0	4
518	0	4
23	0	4
4266	0	4
83630	0	4
88966	0	4
1	1	1
48647	0	4
844	0	4
22168	0	4
893	0	4
55	0	4
46648	0	4
88022	0	4
2455	0	4
1927	0	4
52	0	4
33	0	4
43321	0	4
31497	0	4
642	0	4
338	0	4
82077	0	4
38	0	4
1	1	1
20115	0	4
14858	0	4
10373	0	4
14364	0	4
740	0	4
679	0	4
8283	0	4
32830	0	4
22058	0	4
56174	0	4
50047	0	4
310	0	4
649	0	4
72	0	4
2999	0	4
8205	0	4
56606	0	4
23517	0	4
3109	0	4
43985	0	4
595	0	4
9865	0	4
9401	0	4
46367	0	4
28512	0	4
27811	0	4
166	0	4
1397	0	4
23073	0	4
2905	0	4
17941	0	4
920	0	4
9426	0	4
992	0	4
26859	0	4
1	1	1
1317	0	4
48801	0	4
14146	0	4
24246	0	4
6	0	4
41443	0	4
324	0	4
54881	0	4
64	0	4
72	0	4
2	0	2
472	0	4
2206	0	4
23	0	4
3	0	3
1	1	1
32596	0	4
56696	0	4
8357	0	4
3977	0	4
8281	0	4
40518	0	4
16584	0	4
92296	0	4
4863	0	4
25784	0	4
7658	0	4
271	0	4
36602	0	4
12766	0	4
1525	0	4
88	0	4
360	0	4
3873	0	4
48495	0	4
259	0	4
2116	0	4
3758	0	4
5390	0	4
3208	0	4
4671	0	4
8202	0	4
60591	0	4
7698	0	4
634	0	4
3	0	3
298	0	4
13724	0	4
16004	0	4
3214	0	4
28014	0	4
80050	0	4
75	0	4
52235	0	4
524	0	4
15977	0	4
673	0	4
2365	0	4
1	1	1
54017	0	4
34920	0	4
8669	0	4
12346	0	4
52556	0	4
2	0	2
69927	0	4
77170	0	4
5629	0	4
24252	0	4
2714	0	4
9667	0	4
60298	0	4
32497	0	4
69964	0	4
20436	0	4
484	0	4
20109	0	4
7206	0	4
1064	0	4
8075	0	4
59287	0	4
46086	0	4
4948	0	4
741	0	4
7633	0	4
590	0	4
15178	0	4
222	0	4
7439	0	4
1145	0	4
4741	0	4
90379	0	4
1159	0	4
37	0	4
26301	0	4
67655	0	4
66440	0	4
4	0	4
9314	0	4
2179	0	4
48769	0	4
25496	0	4
693	0	4
16557	0	4
19688	0	4
43009	0	4
9226	0	4
41003	0	4
11268	0	4
24020	0	4
1921	0	4
57	0	4
11945	0	4
19878	0	4
22990	0	4
8458	0	4
4405	0	4
13739	0	4
16069	0	4
771	0	4
209	0	4
39365	0	4
4986	0	4
33278	0	4
95	0	4
7	0	4
39938	0	4
11211	0	4
626	0	4
5482	0	4
20709	0	4
4885	0	4
16621	0	4
16929	0	4
193	0	4
14130	0	4
32093	0	4
44562	0	4
77011	0	4
40681	0	4
693	0	4
2287	0	4
5628	0	4
1913	0	4
555	0	4
14266	0	4
1552	0	4
12716	0	4
27864	0	4
50	0	4
1044	0	4
33036	0	4
1638	0	4
2202	0	4
12627	0	4
4141	0	4
83038	0	4
13430	0	4
47326	0	4
1316	0	4
6995	0	4
1652	0	4
9349	0	4
11336	0	4
1028	0	4
4780	0	4
380	0	4
18815	0	4
20	0	4
3750	0	4
205	0	4
14074	0	4
13619	0	4
13082	0	4
97479	0	4
2857	0	4
19943	0	4
8	0	4
7250	0	4
5819	0	4
67227	0	4
234	0	4
824	0	4
2	0	2
368	0	4
14	0	4
6055	0	4
24038	0	4
147	0	4
559	0	4
91463	0	4
17186	0	4
840	0	4
10011	0	4
400	0	4
1933	0	4
2	0	2
368	0	4
1048	0	4
15960	0	4
384	0	4
57	0	4
6813	0	4
19376	0	4
78489	0	4
284	0	4
35158	0	4
3042	0	4
718	0	4
385	0	4
11015	0	4
2372	0	4
30212	0	4
29330	0	4
10124	0	4
1329	0	4
372	0	4
869	0	4
16916	0	4
8147	0	4
47553	0	4
10477	0	4
5923	0	4
15	0	4
1681	0	4
11921	0	4
17296	0	4
36891	0	4
52884	0	4
460	0	4
5740	0	4
559	0	4
37437	0	4
9862	0	4
8530	0	4
30292	0	4
5	0	4
2165	0	4
4126	0	4
237	0	4
14313	0	4
1133	0	4
898	0	4
86613	0	4
3515	0	4
5732	0	4
8237	0	4
97	0	4
16037	0	4
1533	0	4
600	0	4
53108	0	4
5442	0	4
4149	0	4
3696	0	4
93	0	4
738	0	4
13891	0	4
1995	0	4
3139	0	4
39267	0	4
62451	0	4
12509	0	4
38706	0	4
113	0	4
3	0	3
65957	0	4
12899	0	4
6790	0	4
139	0	4
33	0	4
911	0	4
213	0	4
2925	0	4
38046	0	4
15928	0	4
32829	0	4
2	0	2
886	0	4
30469	0	4
724	0	4
198	0	4
1911	0	4
58	0	4
8881	0	4
181	0	4
9474	0	4
352	0	4
49436	0	4
19770	0	4
2164	0	4
94024	0	4
554	0	4
2795	0	4
24315	0	4
42093	0	4
14272	0	4
9429	0	4
1300	0	4
309	0	4
11	0	4
26443	0	4
24175	0	4
12842	0	4
1515	0	4
330	0	4
26256	0	4
1868	0	4
10029	0	4
23801	0	4
7836	0	4
51926	0	4
4019	0	4
10736	0	4
1788	0	4
8075	0	4
23422	0	4
2654	0	4
2367	0	4
36237	0	4
94348	0	4
21892	0	4
185	0	4
75288	0	4
790	0	4
6365	0	4
2065	0	4
46	0	4
3629	0	4
72374	0	4
2657	0	4
15538	0	4
6859	0	4
16435	0	4
29	0	4
18854	0	4
193	0	4
453	0	4
85116	0	4
51681	0	4
30983	0	4
34807	0	4
11000	0	4
6552	0	4
56	0	4
8376	0	4
113	0	4
3898	0	4
50781	0	4
47301	0	4
86005	0	4
81586	0	4
318	0	4
1387	0	4
3191	0	4
1458	0	4
1	1	1
1878	0	4
37043	0	4
1373	0	4
185	0	4
136	0	4
2251	0	4
19659	0	4
117	0	4
26214	0	4
97489	0	4
9120	0	4
7393	0	4
177	0	4
45	0	4
19981	0	4
3381	0	4
25919	0	4
1389	0	4
11964	0	4
78	0	4
2391	0	4
27326	0	4
89862	0	4
53217	0	4
46600	0	4
3213	0	4
10	0	4
51	0	4
6058	0	4
69331	0	4
33868	0	4
2392	0	4
27465	0	4
27601	0	4
72801	0	4
876	0	4
5993	0	4
994	0	4
205	0	4
4604	0	4
3145	0	4
22533	0	4
2	0	2
5692	0	4
9	0	4
3980	0	4
5	0	4
4870	0	4
10016	0	4
39484	0	4
139	0	4
9	0	4
47546	0	4
15824	0	4
9008	0	4
58125	0	4
323	0	4
12293	0	4
11	0	4
5429	0	4
22058	0	4
32205	0	4
14292	0	4
80571	0	4
6742	0	4
1062	0	4
11600	0	4
41399	0	4
3081	0	4
64124	0	4
10690	0	4
10035	0	4
594	0	4
23232	0	4
1725	0	4
7405	0	4
51078	0	4
36093	0	4
535	0	4
207	0	4
5226	0	4
35577	0	4
22395	0	4
2950	0	4
8161	0	4
45	0	4
11095	0	4
25	0	4
14260	0	4
4	0	4
72669	0	4
9	0	4
34897	0	4
15440	0	4
51	0	4
9802	0	4
21355	0	4
107	0	4
157	0	4
53853	0	4
30401	0	4
103	0	4
7515	0	4
30282	0	4
1765	0	4
13217	0	4
31480	0	4
2065	0	4
1032	0	4
40595	0	4
41457	0	4
1915	0	4
4213	0	4
6119	0	4
6655	0	4
86	0	4
142	0	4
18032	0	4
34160	0	4
14031	0	4
58868	0	4
72773	0	4
417	0	4
6975	0	4
24301	0	4
43907	0	4
963	0	4
1248	0	4
5993	0	4
258	0	4
25112	0	4
1	1	1
4537	0	4
48737	0	4
85579	0	4
31926	0	4
10420	0	4
84	0	4
2469	0	4
25939	0	4
1866	0	4
10632	0	4
222	0	4
3769	0	4
29070	0	4
12397	0	4
6	0	4
9346	0	4
1930	0	4
10962	0	4
1168	0	4
5600	0	4
1089	0	4
14952	0	4
10961	0	4
60409	0	4
15017	0	4
180	0	4
45954	0	4
2478	0	4
23	0	4
1549	0	4
1889	0	4
1637	0	4
10004	0	4
1373	0	4
14198	0	4
1932	0	4
68125	0	4
22895	0	4
6342	0	4
2689	0	4
14957	0	4
622	0	4
35943	0	4
16	0	4
16320	0	4
6595	0	4
1619	0	4
14022	0	4
15797	0	4
13877	0	4
85407	0	4
63	0	4
3019	0	4
48230	0	4
20894	0	4
819	0	4
62996	0	4
512	0	4
63186	0	4
23263	0	4
46548	0	4
40683	0	4
21776	0	4
251	0	4
3213	0	4
26344	0	4
4556	0	4
271	0	4
2903	0	4
36682	0	4
366	0	4
25843	0	4
6089	0	4
3498	0	4
1867	0	4
1256	0	4
22103	0	4
37988	0	4
104	0	4
87863	0	4
62880	0	4
3240	0	4
20890	0	4
30298	0	4
2143	0	4
1958	0	4
40573	0	4
48176	0	4
19781	0	4
7603	0	4
40517	0	4
6608	0	4
12	0	4
26214	0	4
1307	0	4
26	0	4
119	0	4
26102	0	4
2881	0	4
174	0	4
597	0	4
5	0	4
196	0	4
304	0	4
1190	0	4
2676	0	4
67353	0	4
36247	0	4
839	0	4
60	0	4
11753	0	4
119	0	4
998	0	4
9	0	4
23	0	4
15	0	4
8109	0	4
5100	0	4
4892	0	4
2461	0	4
7237	0	4
3421	0	4
253	0	4
11046	0	4
1893	0	4
93545	0	4
1055	0	4
17952	0	4
10983	0	4
12094	0	4
3	0	3
1867	0	4
57259	0	4
24684	0	4
5453	0	4
25822	0	4
497	0	4
19355	0	4
21994	0	4
4366	0	4
92246	0	4
14137	0	4
4776	0	4
10235	0	4
46991	0	4
7333	0	4
1647	0	4
3749	0	4
48765	0	4
16992	0	4
22229	0	4
8137	0	4
9417	0	4
33401	0	4
231	0	4
30	0	4
17694	0	4
14030	0	4
33	0	4
11530	0	4
3304	0	4
33443	0	4
6075	0	4
4915	0	4
41221	0	4
96044	0	4
394	0	4
77	0	4
5547	0	4
35329	0	4
91340	0	4
88	0	4
15	0	4
8860	0	4
11747	0	4
4785	0	4
12783	0	4
12711	0	4
34312	0	4
15	0	4
108	0	4
6935	0	4
4465	0	4
2949	0	4
56905	0	4
23516	0	4
89	0	4
592	0	4
78773	0	4
68930	0	4
5482	0	4
12681	0	4
67538	0	4
3536	0	4
5253	0	4
4	0	4
5644	0	4
59691	0	4
2834	0	4
1659	0	4
24945	0	4
37772	0	4
3656	0	4
47808	0	4
7357	0	4
50431	0	4
6902	0	4
2417	0	4
83745	0	4
23490	0	4
2303	0	4
7	0	4
12110	0	4
1540	0	4
20440	0	4
8839	0	4
7904	0	4
39328	0	4
15864	0	4
44835	0	4
38548	0	4
242	0	4
2333	0	4
